
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:25           *
  *       Pb 256  N = 174  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 256   174  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.3985168  E/A =   -6.9234 R =    6.2435  mix = 0.50
  3.It. si =   66.0038575  E/A =   -6.9278 R =    6.2209  mix = 0.50
  4.It. si =   13.4994698  E/A =   -6.9340 R =    6.1953  mix = 0.50
  5.It. si =   12.6072742  E/A =   -6.9433 R =    6.1689  mix = 0.50
  6.It. si =   11.8015779  E/A =   -6.9453 R =    6.1545  mix = 0.50
  7.It. si =    2.8306871  E/A =   -6.9465 R =    6.1362  mix = 0.50
  8.It. si =    0.6557854  E/A =   -6.9464 R =    6.1287  mix = 0.50
  9.It. si =    0.2950172  E/A =   -6.9466 R =    6.1265  mix = 0.50
 10.It. si =    0.0890741  E/A =   -6.9465 R =    6.1265  mix = 0.50
 11.It. si =    0.1819066  E/A =   -6.9465 R =    6.1264  mix = 0.50
 12.It. si =    0.1596258  E/A =   -6.9465 R =    6.1264  mix = 0.50
 13.It. si =    0.1239422  E/A =   -6.9465 R =    6.1263  mix = 0.50
 14.It. si =    0.0452057  E/A =   -6.9464 R =    6.1253  mix = 0.50
 15.It. si =    0.0447423  E/A =   -6.9464 R =    6.1254  mix = 0.50
 16.It. si =    0.0231009  E/A =   -6.9464 R =    6.1251  mix = 0.50
 17.It. si =    0.0135561  E/A =   -6.9463 R =    6.1249  mix = 0.50
 18.It. si =    0.0042827  E/A =   -6.9463 R =    6.1249  mix = 0.50
 19.It. si =    0.0025575  E/A =   -6.9463 R =    6.1249  mix = 0.50
 20.It. si =    0.0017110  E/A =   -6.9463 R =    6.1249  mix = 0.50
 21.It. si =    0.0021059  E/A =   -6.9462 R =    6.1248  mix = 0.50
 22.It. si =    0.0001780  E/A =   -6.9462 R =    6.1248  mix = 0.50
 23.It. si =    0.0000849  E/A =   -6.9462 R =    6.1248  mix = 0.50
 24.It. si =    0.0000230  E/A =   -6.9462 R =    6.1248  mix = 0.50
 25.It. si =    0.0000098  E/A =   -6.9462 R =    6.1248  mix = 0.50
 26.It. si =    0.0000012  E/A =   -6.9462 R =    6.1248  mix = 0.50
 27.It. si =    0.0000011  E/A =   -6.9462 R =    6.1248  mix = 0.50
 ********************************************************************
 Pb 256: Iteration converged after  27 steps   si =      0.0000002328
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.97     11.4019      0.0005      0.5964
 j = 9/2+  (   g 9/2)  0.97     21.7781      0.0001      0.4235
 j = 9/2+  (   g 9/2)  0.86     33.7434      0.0000      0.0375
 j = 9/2+  (   g 9/2)  0.95     36.8731      0.0000      0.3234
 j = 9/2+  (   g 9/2)  0.93     49.5530      0.0000      0.2049
 j = 9/2+  (   g 9/2)  0.82     60.4115      0.0000      0.1305
 j = 9/2-  (   h 9/2)  0.98    -17.0165      0.9986      1.1282
 j = 9/2-  (   h 9/2)  0.98      5.3597      0.0044      0.9893
 j = 9/2-  (   h 9/2)  0.97     17.7386      0.0001      0.4729
 j = 9/2-  (   h 9/2)  0.96     30.2773      0.0000      0.3463
 j = 9/2-  (   h 9/2)  0.87     32.6829      0.0000      0.0503
 j = 9/2-  (   h 9/2)  0.94     45.7779      0.0000      0.2524
 j = 9/2-  (   h 9/2)  0.83     56.8926      0.0000      0.1675
 j =11/2+  (   i11/2)  0.98     -6.7718      0.9874      1.0748
 j =11/2+  (   i11/2)  0.97     13.0800      0.0007      0.8087
 j =11/2+  (   i11/2)  0.97     24.2557      0.0001      0.4228
 j =11/2+  (   i11/2)  0.81     30.1794      0.0000      0.0319
 j =11/2+  (   i11/2)  0.95     36.7698      0.0000      0.2741
 j =11/2+  (   i11/2)  0.90     52.2540      0.0000      0.1890
 j =11/2+  (   i11/2)  0.74     61.3495      0.0000      0.1255
 j =11/2-  (   h11/2)  0.98    -21.1225      0.9990      1.1778
 j =11/2-  (   h11/2)  0.98      3.0707      0.0085      0.9618
 j =11/2-  (   h11/2)  0.96     16.6809      0.0002      0.4715
 j =11/2-  (   h11/2)  0.96     28.8081      0.0000      0.3411
 j =11/2-  (   h11/2)  0.87     32.2332      0.0000      0.0501
 j =11/2-  (   h11/2)  0.93     45.2129      0.0000      0.2520
 j =11/2-  (   h11/2)  0.83     56.1057      0.0000      0.1675
 j =13/2+  (   i13/2)  0.98    -12.2520      0.9970      1.1164
 j =13/2+  (   i13/2)  0.97     10.7594      0.0010      0.7959
 j =13/2+  (   i13/2)  0.96     22.9946      0.0001      0.4146
 j =13/2+  (   i13/2)  0.80     29.7511      0.0000      0.0317
 j =13/2+  (   i13/2)  0.95     35.2225      0.0000      0.2714
 j =13/2+  (   i13/2)  0.90     51.1871      0.0000      0.1872
 j =13/2+  (   i13/2)  0.74     60.5811      0.0000      0.1252
 j =13/2-  (   j13/2)  0.98      3.3422      0.0092      1.0528
 j =13/2-  (   j13/2)  0.97     20.0725      0.0002      0.5975
 j =13/2-  (   j13/2)  0.95     31.3166      0.0000      0.3746
 j =13/2-  (   j13/2)  0.87     33.5815      0.0000      0.0463
 j =13/2-  (   j13/2)  0.92     42.1754      0.0000      0.2167
 j =13/2-  (   j13/2)  0.84     56.7159      0.0000      0.1443
 j =15/2+  (   k15/2)  0.98     12.8839      0.0011      0.9774
 j =15/2+  (   k15/2)  0.78     22.3574      0.0000      0.0266
 j =15/2+  (   k15/2)  0.96     26.8637      0.0001      0.4686
 j =15/2+  (   k15/2)  0.91     39.0801      0.0000      0.3117
 j =15/2+  (   k15/2)  0.84     50.1615      0.0000      0.1849
 j =15/2+  (   k15/2)  0.83     67.9471      0.0000      0.1137
 j =15/2-  (   j15/2)  0.98     -3.4033      0.8927      1.0474
 j =15/2-  (   j15/2)  0.96     18.0269      0.0002      0.6315
 j =15/2-  (   j15/2)  0.94     29.3095      0.0000      0.3644
 j =15/2-  (   j15/2)  0.86     33.0149      0.0000      0.0459
 j =15/2-  (   j15/2)  0.92     41.0843      0.0000      0.2161
 j =15/2-  (   j15/2)  0.83     55.1030      0.0000      0.1429
 j =17/2+  (   k17/2)  0.98      5.3732      0.0043      0.9808
 j =17/2+  (   k17/2)  0.78     22.1213      0.0000      0.0267
 j =17/2+  (   k17/2)  0.95     24.4602      0.0001      0.4875
 j =17/2+  (   k17/2)  0.90     36.5395      0.0000      0.3062
 j =17/2+  (   k17/2)  0.83     49.1058      0.0000      0.1852
 j =17/2+  (   k17/2)  0.83     65.8935      0.0000      0.1123
 j =17/2-  (   l17/2)  0.97     21.4905      0.0003      0.8637
 j =17/2-  (   l17/2)  0.81     30.8652      0.0000      0.0412
 j =17/2-  (   l17/2)  0.94     33.9767      0.0000      0.3918
 j =17/2-  (   l17/2)  0.86     46.7522      0.0000      0.2491
 j =17/2-  (   l17/2)  0.72     54.4610      0.0000      0.1497
 j =19/2+  (   m19/2)  0.95     29.7153      0.0001      0.7506
 j =19/2+  (   m19/2)  0.75     30.1909      0.0000      0.0280
 j =19/2+  (   m19/2)  0.90     41.0085      0.0000      0.3319
 j =19/2+  (   m19/2)  0.79     54.6280      0.0000      0.2035
 j =19/2+  (   m19/2)  0.60     56.7560      0.0000      0.1136
 j =19/2-  (   l19/2)  0.97     13.8523      0.0008      0.8767
 j =19/2-  (   l19/2)  0.80     30.1924      0.0000      0.0408
 j =19/2-  (   l19/2)  0.92     30.7730      0.0000      0.3980
 j =19/2-  (   l19/2)  0.85     44.1418      0.0000      0.2466
 j =19/2-  (   l19/2)  0.71     52.5224      0.0000      0.1480
 j =21/2+  (   m21/2)  0.94     22.1472      0.0003      0.7662
 j =21/2+  (   m21/2)  0.74     29.7498      0.0000      0.0279
 j =21/2+  (   m21/2)  0.87     37.2174      0.0000      0.3328
 j =21/2+  (   m21/2)  0.77     51.4772      0.0000      0.2023
 j =21/2+  (   m21/2)  0.60     54.4535      0.0000      0.1116
 j =21/2-  (   n21/2)  0.80     32.8707      0.0000      0.0422
 j =21/2-  (   n21/2)  0.93     37.4779      0.0001      0.6379
 j =21/2-  (   n21/2)  0.84     47.8299      0.0000      0.2756
 j =21/2-  (   n21/2)  0.70     55.7423      0.0000      0.1523
 j =23/2+  (   o23/2)  0.75     33.5068      0.0000      0.0296
 j =23/2+  (   o23/2)  0.89     45.2981      0.0000      0.5363
 j =23/2+  (   o23/2)  0.74     55.6790      0.0000      0.2369
 j =23/2+  (   o23/2)  0.60     57.4215      0.0000      0.1155
 j =23/2-  (   n23/2)  0.92     30.2581      0.0001      0.6511
 j =23/2-  (   n23/2)  0.79     31.9803      0.0000      0.0416
 j =23/2-  (   n23/2)  0.80     43.8348      0.0000      0.2773
 j =23/2-  (   n23/2)  0.67     51.5937      0.0000      0.1488
 j =25/2+  (   o25/2)  0.74     32.7999      0.0000      0.0293
 j =25/2+  (   o25/2)  0.88     38.3068      0.0000      0.5487
 j =25/2+  (   o25/2)  0.70     50.8724      0.0000      0.2370
 j =25/2+  (   o25/2)  0.61     53.4348      0.0000      0.1125
 j =25/2-  (   P25/2)  0.78     36.4232      0.0000      0.0468
 j =25/2-  (   P25/2)  0.85     53.4130      0.0000      0.4480
 j =25/2-  (   P25/2)  0.64     56.2625      0.0000      0.1804
 j =27/2+  (   q27/2)  0.73     37.7677      0.0000      0.0341
 j =27/2+  (   q27/2)  0.61     58.6765      0.0000      0.1386
 j =27/2+  (   q27/2)  0.79     61.3337      0.0000      0.3726
 j =27/2-  (   P27/2)  0.76     35.4255      0.0000      0.0462
 j =27/2-  (   P27/2)  0.82     46.3523      0.0000      0.4595
 j =27/2-  (   P27/2)  0.60     51.7151      0.0000      0.1764
 j =29/2+  (   q29/2)  0.72     37.1031      0.0000      0.0338
 j =29/2+  (   q29/2)  0.77     54.4721      0.0000      0.3807
 j =29/2+  (   q29/2)  0.61     54.9234      0.0000      0.1358
 j =29/2-  (   r29/2)  0.79     43.3889      0.0000      0.0606
 j =29/2-  (   r29/2)  0.78     62.9343      0.0000      0.2705
 j =31/2+  (   S31/2)  0.76     45.7470      0.0000      0.0447
 j =31/2+  (   S31/2)  0.75     67.6519      0.0000      0.2061
 j =31/2-  (   r31/2)  0.78     42.5667      0.0000      0.0601
 j =31/2-  (   r31/2)  0.77     58.4143      0.0000      0.2727
 j =33/2+  (   S33/2)  0.75     45.1650      0.0000      0.0445
 j =33/2+  (   S33/2)  0.75     64.0759      0.0000      0.2074
 j =33/2-  (   t33/2)  0.98     57.4429      0.0000      0.0968
 j =35/2+  (   u35/2)  0.98     60.6777      0.0000      0.0704
 j =35/2-  (   t35/2)  0.99     56.4911      0.0000      0.0968
 j =37/2+  (   u37/2)  0.98     60.0077      0.0000      0.0705
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -52.6145      0.9998      1.0623
 j = 1/2+  (   s 1/2)  0.77    -36.6818      0.9993      1.1330
 j = 1/2+  (   s 1/2)  0.89    -16.2891      0.7881      0.9433
 j = 1/2+  (   s 1/2)  0.88      9.7845      0.0002      0.7536
 j = 1/2+  (   s 1/2)  0.55     12.9553      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.51     25.5903      0.0000      0.0068
 j = 1/2+  (   s 1/2)  0.66     35.5063      0.0000      0.3605
 j = 1/2+  (   s 1/2)  0.49     45.2575      0.0000      0.0149
 j = 1/2+  (   s 1/2)  0.57     58.5088      0.0000      0.2025
 j = 1/2+  (   s 1/2)  0.76     78.8430      0.0000      0.0762
 j = 1/2-  (   p 1/2)  0.96    -47.3559      0.9998      0.9519
 j = 1/2-  (   p 1/2)  0.92    -27.6635      0.9988      0.8457
 j = 1/2-  (   p 1/2)  0.93     -5.0181      0.0008      0.5950
 j = 1/2-  (   p 1/2)  0.58     13.4033      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.78     21.7687      0.0000      0.4393
 j = 1/2-  (   p 1/2)  0.52     26.3926      0.0000      0.0106
 j = 1/2-  (   p 1/2)  0.57     45.4414      0.0000      0.0294
 j = 1/2-  (   p 1/2)  0.67     47.4115      0.0000      0.2554
 j = 1/2-  (   p 1/2)  0.72     78.9567      0.0000      0.1160
 j = 3/2+  (   d 3/2)  0.96    -40.9302      0.9997      0.9280
 j = 3/2+  (   d 3/2)  0.94    -17.9124      0.9781      0.7011
 j = 3/2+  (   d 3/2)  0.91      5.6627      0.0001      0.3934
 j = 3/2+  (   d 3/2)  0.56     13.6776      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.4431      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.70     32.0865      0.0000      0.2803
 j = 3/2+  (   d 3/2)  0.49     46.0592      0.0000      0.0141
 j = 3/2+  (   d 3/2)  0.61     61.1726      0.0000      0.1842
 j = 3/2+  (   d 3/2)  0.75     81.0643      0.0000      0.0739
 j = 3/2-  (   p 3/2)  0.95    -47.6980      0.9998      0.9593
 j = 3/2-  (   p 3/2)  0.91    -28.3408      0.9989      0.8435
 j = 3/2-  (   p 3/2)  0.93     -5.6116      0.0009      0.5887
 j = 3/2-  (   p 3/2)  0.58     13.3896      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     21.3637      0.0000      0.4423
 j = 3/2-  (   p 3/2)  0.52     26.3841      0.0000      0.0108
 j = 3/2-  (   p 3/2)  0.57     45.2772      0.0000      0.0295
 j = 3/2-  (   p 3/2)  0.67     47.1602      0.0000      0.2556
 j = 3/2-  (   p 3/2)  0.72     78.6589      0.0000      0.1160
 j = 5/2+  (   d 5/2)  0.95    -41.9154      0.9997      0.9405
 j = 5/2+  (   d 5/2)  0.93    -19.2279      0.9910      0.6950
 j = 5/2+  (   d 5/2)  0.90      4.7319      0.0001      0.3911
 j = 5/2+  (   d 5/2)  0.56     13.6562      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.51     26.4039      0.0000      0.0060
 j = 5/2+  (   d 5/2)  0.71     31.6148      0.0000      0.2809
 j = 5/2+  (   d 5/2)  0.49     45.8511      0.0000      0.0141
 j = 5/2+  (   d 5/2)  0.62     60.8367      0.0000      0.1837
 j = 5/2+  (   d 5/2)  0.75     80.5481      0.0000      0.0738
 j = 5/2-  (   f 5/2)  0.97    -32.9275      0.9994      0.8803
 j = 5/2-  (   f 5/2)  0.95     -8.2175      0.0016      0.5894
 j = 5/2-  (   f 5/2)  0.59     14.8233      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.85     16.7519      0.0000      0.3160
 j = 5/2-  (   f 5/2)  0.52     28.5747      0.0000      0.0083
 j = 5/2-  (   f 5/2)  0.67     42.2386      0.0000      0.1906
 j = 5/2-  (   f 5/2)  0.62     47.8486      0.0000      0.0297
 j = 5/2-  (   f 5/2)  0.67     82.4381      0.0000      0.1060
 j = 7/2+  (   g 7/2)  0.98    -23.9487      0.9976      0.8117
 j = 7/2+  (   g 7/2)  0.93      1.9311      0.0002      0.4844
 j = 7/2+  (   g 7/2)  0.56     15.4188      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.73     28.4799      0.0000      0.2700
 j = 7/2+  (   g 7/2)  0.50     28.8957      0.0000      0.0045
 j = 7/2+  (   g 7/2)  0.54     48.1358      0.0000      0.0137
 j = 7/2+  (   g 7/2)  0.67     53.5716      0.0000      0.1427
 j = 7/2+  (   g 7/2)  0.70     86.3149      0.0000      0.0685
 j = 7/2-  (   f 7/2)  0.96    -34.8683      0.9995      0.8988
 j = 7/2-  (   f 7/2)  0.94    -10.1357      0.0027      0.5738
 j = 7/2-  (   f 7/2)  0.59     14.8038      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.86     15.4784      0.0000      0.3179
 j = 7/2-  (   f 7/2)  0.52     28.6031      0.0000      0.0085
 j = 7/2-  (   f 7/2)  0.66     41.3054      0.0000      0.1907
 j = 7/2-  (   f 7/2)  0.62     47.5118      0.0000      0.0299
 j = 7/2-  (   f 7/2)  0.66     82.0660      0.0000      0.1063
 j = 9/2+  (   g 9/2)  0.97    -27.0716      0.9987      0.8289
 j = 9/2+  (   g 9/2)  0.93     -0.5025      0.0002      0.4710
 j = 9/2+  (   g 9/2)  0.56     15.3959      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     26.8887      0.0000      0.2729
 j = 9/2+  (   g 9/2)  0.50     28.9099      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.54     47.8419      0.0000      0.0139
 j = 9/2+  (   g 9/2)  0.67     52.4593      0.0000      0.1424
 j = 9/2+  (   g 9/2)  0.70     85.7571      0.0000      0.0687
 j = 9/2-  (   h 9/2)  0.98    -14.3424      0.0658      0.7321
 j = 9/2-  (   h 9/2)  0.87     12.4854      0.0000      0.3861
