
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6838707  E/A =   -7.7623 R =    5.6847  mix = 0.50
  3.It. si =   38.2369013  E/A =   -7.7956 R =    5.6520  mix = 0.50
  4.It. si =   13.2880101  E/A =   -7.8229 R =    5.6116  mix = 0.50
  5.It. si =   18.1075495  E/A =   -7.8402 R =    5.5773  mix = 0.50
  6.It. si =   14.7183283  E/A =   -7.8459 R =    5.5557  mix = 0.50
  7.It. si =    2.0151006  E/A =   -7.8518 R =    5.5206  mix = 0.50
  8.It. si =    1.8977393  E/A =   -7.8526 R =    5.5084  mix = 0.50
  9.It. si =    0.5673566  E/A =   -7.8527 R =    5.5092  mix = 0.50
 10.It. si =    0.9251401  E/A =   -7.8527 R =    5.5103  mix = 0.50
 11.It. si =    0.4115770  E/A =   -7.8528 R =    5.5099  mix = 0.50
 12.It. si =    0.0730003  E/A =   -7.8528 R =    5.5093  mix = 0.50
 13.It. si =    0.0599594  E/A =   -7.8529 R =    5.5084  mix = 0.50
 14.It. si =    0.0352196  E/A =   -7.8529 R =    5.5086  mix = 0.50
 15.It. si =    0.1296135  E/A =   -7.8529 R =    5.5083  mix = 0.50
 16.It. si =    0.0281594  E/A =   -7.8529 R =    5.5085  mix = 0.50
 17.It. si =    0.0594789  E/A =   -7.8529 R =    5.5084  mix = 0.50
 18.It. si =    0.0261084  E/A =   -7.8529 R =    5.5084  mix = 0.50
 19.It. si =    0.0064367  E/A =   -7.8529 R =    5.5084  mix = 0.50
 20.It. si =    0.0402082  E/A =   -7.8529 R =    5.5084  mix = 0.50
 21.It. si =    0.0019622  E/A =   -7.8528 R =    5.5084  mix = 0.50
 22.It. si =    0.0463868  E/A =   -7.8529 R =    5.5084  mix = 0.50
 23.It. si =    0.0001676  E/A =   -7.8528 R =    5.5084  mix = 0.50
 24.It. si =    0.0001550  E/A =   -7.8529 R =    5.5084  mix = 0.50
 25.It. si =    0.0000759  E/A =   -7.8529 R =    5.5084  mix = 0.50
 26.It. si =    0.0000191  E/A =   -7.8529 R =    5.5084  mix = 0.50
 27.It. si =    0.0000175  E/A =   -7.8529 R =    5.5084  mix = 0.50
 28.It. si =    0.0000071  E/A =   -7.8529 R =    5.5084  mix = 0.50
 29.It. si =    0.0000049  E/A =   -7.8529 R =    5.5084  mix = 0.50
 30.It. si =    0.0000012  E/A =   -7.8529 R =    5.5084  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  30 steps   si =      0.0000001146
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.90     22.1702      0.0001      0.4790
 j = 7/2+  (   g 7/2)  0.63     31.7955      0.0000      0.0164
 j = 7/2+  (   g 7/2)  0.75     40.7737      0.0000      0.2952
 j = 7/2+  (   g 7/2)  0.62     65.5190      0.0000      0.1928
 j = 7/2+  (   g 7/2)  0.80     72.6132      0.0000      0.0839
 j = 7/2-  (   f 7/2)  0.98    -38.7572      0.9994      1.4417
 j = 7/2-  (   f 7/2)  0.98    -11.3853      0.9600      1.2576
 j = 7/2-  (   f 7/2)  0.93     11.7078      0.0002      0.5958
 j = 7/2-  (   f 7/2)  0.70     13.7091      0.0000      0.0054
 j = 7/2-  (   f 7/2)  0.83     30.8241      0.0000      0.4033
 j = 7/2-  (   f 7/2)  0.76     40.2565      0.0000      0.0284
 j = 7/2-  (   f 7/2)  0.60     53.1313      0.0000      0.2724
 j = 7/2-  (   f 7/2)  0.54     60.1254      0.0000      0.1356
 j = 9/2+  (   g 9/2)  0.98    -29.2319      0.9989      1.3858
 j = 9/2+  (   g 9/2)  0.97     -1.6168      0.0054      1.0101
 j = 9/2+  (   g 9/2)  0.68     10.4566      0.0000      0.0054
 j = 9/2+  (   g 9/2)  0.89     20.6766      0.0001      0.4823
 j = 9/2+  (   g 9/2)  0.63     31.7972      0.0000      0.0166
 j = 9/2+  (   g 9/2)  0.75     39.2158      0.0000      0.2882
 j = 9/2+  (   g 9/2)  0.62     64.8355      0.0000      0.1927
 j = 9/2+  (   g 9/2)  0.80     72.0921      0.0000      0.0845
 j = 9/2-  (   h 9/2)  0.97    -13.7521      0.9870      1.2386
 j = 9/2-  (   h 9/2)  0.92     11.3577      0.0004      0.8176
 j = 9/2-  (   h 9/2)  0.70     11.9723      0.0000      0.0066
 j = 9/2-  (   h 9/2)  0.80     31.7471      0.0000      0.4121
 j = 9/2-  (   h 9/2)  0.57     32.9086      0.0000      0.0267
 j = 9/2-  (   h 9/2)  0.61     49.7781      0.0000      0.2194
 j = 9/2-  (   h 9/2)  0.76     76.5860      0.0000      0.1180
 j =11/2+  (   i11/2)  0.97     -2.1706      0.0086      1.1728
 j =11/2+  (   i11/2)  0.68     12.6090      0.0000      0.0046
 j =11/2+  (   i11/2)  0.88     21.1672      0.0001      0.5798
 j =11/2+  (   i11/2)  0.62     33.0431      0.0000      0.0158
 j =11/2+  (   i11/2)  0.68     41.4048      0.0000      0.3463
 j =11/2+  (   i11/2)  0.63     61.5891      0.0000      0.1794
 j =11/2+  (   i11/2)  0.79     75.0356      0.0000      0.0759
 j =11/2-  (   h11/2)  0.98    -19.3862      0.9965      1.2973
 j =11/2-  (   h11/2)  0.93      8.3046      0.0005      0.7842
 j =11/2-  (   h11/2)  0.71     11.9609      0.0000      0.0066
 j =11/2-  (   h11/2)  0.80     30.0641      0.0000      0.4114
 j =11/2-  (   h11/2)  0.58     32.6915      0.0000      0.0269
 j =11/2-  (   h11/2)  0.61     48.0625      0.0000      0.2139
 j =11/2-  (   h11/2)  0.76     75.7182      0.0000      0.1176
 j =13/2+  (   i13/2)  0.97     -9.5245      0.8384      1.1896
 j =13/2+  (   i13/2)  0.68     12.7020      0.0000      0.0047
 j =13/2+  (   i13/2)  0.88     18.2256      0.0001      0.5877
 j =13/2+  (   i13/2)  0.62     32.9546      0.0000      0.0161
 j =13/2+  (   i13/2)  0.68     38.9749      0.0000      0.3417
 j =13/2+  (   i13/2)  0.63     59.4113      0.0000      0.1789
 j =13/2+  (   i13/2)  0.79     74.0291      0.0000      0.0758
 j =13/2-  (   j13/2)  0.96      9.0410      0.0009      1.0525
 j =13/2-  (   j13/2)  0.69     14.4253      0.0000      0.0071
 j =13/2-  (   j13/2)  0.84     30.7463      0.0000      0.4354
 j =13/2-  (   j13/2)  0.59     34.0211      0.0000      0.0287
 j =13/2-  (   j13/2)  0.63     53.2949      0.0000      0.2723
 j =13/2-  (   j13/2)  0.78     73.4607      0.0000      0.1222
 j =15/2+  (   k15/2)  0.66     15.5962      0.0000      0.0050
 j =15/2+  (   k15/2)  0.93     19.6872      0.0003      0.9061
 j =15/2+  (   k15/2)  0.62     34.8611      0.0000      0.0173
 j =15/2+  (   k15/2)  0.76     40.8096      0.0000      0.3481
 j =15/2+  (   k15/2)  0.64     65.8731      0.0000      0.2116
 j =15/2+  (   k15/2)  0.79     71.5017      0.0000      0.0813
 j =15/2-  (   j15/2)  0.96      0.3293      0.0037      1.0683
 j =15/2-  (   j15/2)  0.69     14.4221      0.0000      0.0073
 j =15/2-  (   j15/2)  0.83     27.3149      0.0000      0.4409
 j =15/2-  (   j15/2)  0.59     33.7977      0.0000      0.0294
 j =15/2-  (   j15/2)  0.63     50.6529      0.0000      0.2694
 j =15/2-  (   j15/2)  0.78     71.2759      0.0000      0.1219
 j =17/2+  (   k17/2)  0.93     10.0994      0.0006      0.9240
 j =17/2+  (   k17/2)  0.66     15.5792      0.0000      0.0051
 j =17/2+  (   k17/2)  0.62     34.7410      0.0000      0.0177
 j =17/2+  (   k17/2)  0.75     36.5340      0.0000      0.3505
 j =17/2+  (   k17/2)  0.64     62.7417      0.0000      0.2090
 j =17/2+  (   k17/2)  0.80     69.6140      0.0000      0.0808
 j =17/2-  (   l17/2)  0.69     20.7606      0.0000      0.0046
 j =17/2-  (   l17/2)  0.89     30.0542      0.0001      0.7639
 j =17/2-  (   l17/2)  0.76     44.3908      0.0000      0.0285
 j =17/2-  (   l17/2)  0.65     50.3450      0.0000      0.2759
 j =17/2-  (   l17/2)  0.61     66.5600      0.0000      0.1399
 j =19/2+  (   m19/2)  0.67     20.8113      0.0000      0.0049
 j =19/2+  (   m19/2)  0.56     39.5206      0.0000      0.0204
 j =19/2+  (   m19/2)  0.83     40.2577      0.0000      0.6294
 j =19/2+  (   m19/2)  0.64     61.3048      0.0000      0.2266
 j =19/2+  (   m19/2)  0.78     76.0629      0.0000      0.0892
 j =19/2-  (   l19/2)  0.88     19.8582      0.0002      0.7802
 j =19/2-  (   l19/2)  0.69     20.7598      0.0000      0.0046
 j =19/2-  (   l19/2)  0.76     43.8270      0.0000      0.0285
 j =19/2-  (   l19/2)  0.64     45.7514      0.0000      0.2768
 j =19/2-  (   l19/2)  0.60     62.9428      0.0000      0.1379
 j =21/2+  (   m21/2)  0.67     20.7341      0.0000      0.0052
 j =21/2+  (   m21/2)  0.82     29.7409      0.0001      0.6430
 j =21/2+  (   m21/2)  0.57     39.1510      0.0000      0.0210
 j =21/2+  (   m21/2)  0.64     55.8083      0.0000      0.2270
 j =21/2+  (   m21/2)  0.78     72.5524      0.0000      0.0873
 j =21/2-  (   n21/2)  0.72     26.4118      0.0000      0.0051
 j =21/2-  (   n21/2)  0.78     50.3632      0.0000      0.0348
 j =21/2-  (   n21/2)  0.76     50.5918      0.0000      0.5049
 j =21/2-  (   n21/2)  0.61     66.7100      0.0000      0.1754
 j =23/2+  (   o23/2)  0.64     27.4811      0.0000      0.0056
 j =23/2+  (   o23/2)  0.55     45.9087      0.0000      0.0297
 j =23/2+  (   o23/2)  0.69     61.6172      0.0000      0.4089
 j =23/2+  (   o23/2)  0.76     77.3699      0.0000      0.1190
 j =23/2-  (   n23/2)  0.72     26.4006      0.0000      0.0051
 j =23/2-  (   n23/2)  0.76     39.8518      0.0000      0.5168
 j =23/2-  (   n23/2)  0.77     49.0735      0.0000      0.0345
 j =23/2-  (   n23/2)  0.61     60.6066      0.0000      0.1736
 j =25/2+  (   o25/2)  0.64     27.3692      0.0000      0.0061
 j =25/2+  (   o25/2)  0.56     45.4346      0.0000      0.0313
 j =25/2+  (   o25/2)  0.68     50.2527      0.0000      0.4185
 j =25/2+  (   o25/2)  0.77     71.5014      0.0000      0.1157
 j =25/2-  (   P25/2)  0.77     34.3390      0.0000      0.0064
 j =25/2-  (   P25/2)  0.77     57.8533      0.0000      0.0550
 j =25/2-  (   P25/2)  0.63     68.2429      0.0000      0.3091
 j =27/2+  (   q27/2)  0.77     37.0300      0.0000      0.0042
 j =27/2+  (   q27/2)  0.74     59.9076      0.0000      0.0357
 j =27/2+  (   q27/2)  0.61     75.3632      0.0000      0.2282
 j =27/2-  (   P27/2)  0.77     34.3213      0.0000      0.0065
 j =27/2-  (   P27/2)  0.77     55.8952      0.0000      0.0545
 j =27/2-  (   P27/2)  0.62     58.1845      0.0000      0.3142
 j =29/2+  (   q29/2)  0.77     37.0291      0.0000      0.0043
 j =29/2+  (   q29/2)  0.73     58.5744      0.0000      0.0355
 j =29/2+  (   q29/2)  0.61     66.5963      0.0000      0.2313
 j =29/2-  (   r29/2)  0.78     45.5036      0.0000      0.0095
 j =29/2-  (   r29/2)  0.77     70.8713      0.0000      0.1155
 j =31/2+  (   S31/2)  0.77     48.4762      0.0000      0.0061
 j =31/2+  (   S31/2)  0.77     75.3153      0.0000      0.0758
 j =31/2-  (   r31/2)  0.76     45.3637      0.0000      0.0094
 j =31/2-  (   r31/2)  0.76     66.9580      0.0000      0.1161
 j =33/2+  (   S33/2)  0.76     48.3605      0.0000      0.0061
 j =33/2+  (   S33/2)  0.76     72.4871      0.0000      0.0760
 j =33/2-  (   t33/2)  0.98     62.4586      0.0000      0.0211
 j =35/2+  (   u35/2)  0.98     65.8672      0.0000      0.0132
 j =35/2-  (   t35/2)  0.98     61.9333      0.0000      0.0211
 j =37/2+  (   u37/2)  0.98     65.5264      0.0000      0.0132
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.2551      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.85    -29.0836      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -5.8631      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     12.1589      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.73     16.4798      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.67     25.3760      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     39.0643      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     54.7204      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     74.4944      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    108.6264      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -41.9907      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -18.0946      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      5.1394      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.8814      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.76     22.3493      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     33.9554      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.56     49.0249      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     68.0379      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    100.8725      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -33.7513      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -7.3522      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.70     12.6822      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.66     16.2429      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.70     25.4702      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.53     38.9451      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     54.5193      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     74.2653      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    107.8026      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -42.5457      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -19.0257      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      4.4191      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.8266      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.76     22.0590      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.65     33.6220      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     48.5710      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     67.4467      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    100.1270      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -35.1874      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -9.0573      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.76     12.3775      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     15.8356      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.71     25.1279      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     38.6001      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     53.9071      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     73.4766      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    106.9671      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -24.0633      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      2.9753      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.1938      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.80     22.6634      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.70     33.3929      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     48.5556      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     67.3267      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     98.9028      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -13.4353      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.95     12.2521      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.47     16.5560      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.74     26.2625      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     38.7928      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     53.9316      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     73.4775      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    105.7767      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -26.7658      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      0.6670      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.47     15.0996      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79     22.0130      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.71     32.8525      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     47.9198      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     66.3278      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     98.2497      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -17.6960      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      9.9799      0.0000     -0.0000
