
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   64.2304243  E/A =   -7.7647 R =    5.7397  mix = 0.50
  3.It. si =   27.3535584  E/A =   -7.8051 R =    5.7033  mix = 0.50
  4.It. si =   12.4112629  E/A =   -7.8375 R =    5.6599  mix = 0.50
  5.It. si =   17.9845517  E/A =   -7.8538 R =    5.6277  mix = 0.50
  6.It. si =    9.9461633  E/A =   -7.8608 R =    5.5944  mix = 0.50
  7.It. si =    4.7394387  E/A =   -7.8622 R =    5.5564  mix = 0.50
  8.It. si =    1.6822175  E/A =   -7.8621 R =    5.5603  mix = 0.50
  9.It. si =    0.7018813  E/A =   -7.8618 R =    5.5619  mix = 0.50
 10.It. si =    0.4635861  E/A =   -7.8617 R =    5.5618  mix = 0.50
 11.It. si =    0.1386742  E/A =   -7.8616 R =    5.5613  mix = 0.50
 12.It. si =    0.2844752  E/A =   -7.8613 R =    5.5602  mix = 0.50
 13.It. si =    0.0921373  E/A =   -7.8613 R =    5.5605  mix = 0.50
 14.It. si =    0.0915062  E/A =   -7.8612 R =    5.5601  mix = 0.50
 15.It. si =    0.0668184  E/A =   -7.8612 R =    5.5601  mix = 0.50
 16.It. si =    0.0410226  E/A =   -7.8612 R =    5.5601  mix = 0.50
 17.It. si =    0.0309273  E/A =   -7.8612 R =    5.5602  mix = 0.50
 18.It. si =    0.0279043  E/A =   -7.8612 R =    5.5602  mix = 0.50
 19.It. si =    0.0368070  E/A =   -7.8613 R =    5.5602  mix = 0.50
 20.It. si =    0.0768859  E/A =   -7.8613 R =    5.5602  mix = 0.50
 21.It. si =    0.0006573  E/A =   -7.8613 R =    5.5602  mix = 0.50
 22.It. si =    0.0014214  E/A =   -7.8613 R =    5.5602  mix = 0.50
 23.It. si =    0.0006343  E/A =   -7.8613 R =    5.5602  mix = 0.50
 24.It. si =    0.0000221  E/A =   -7.8613 R =    5.5602  mix = 0.50
 25.It. si =    0.0000072  E/A =   -7.8613 R =    5.5602  mix = 0.50
 26.It. si =    0.0000024  E/A =   -7.8613 R =    5.5602  mix = 0.50
 27.It. si =    0.0000010  E/A =   -7.8613 R =    5.5602  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  27 steps   si =      0.0000005100
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -25.5024      0.9997      0.5723
 j = 7/2+  (   g 7/2)  0.97      0.7545      0.0009      0.4995
 j = 7/2+  (   g 7/2)  0.61      9.0040      0.0000      0.0045
 j = 7/2+  (   g 7/2)  0.92     20.4904      0.0000      0.2147
 j = 7/2+  (   g 7/2)  0.56     27.2320      0.0000      0.0151
 j = 7/2+  (   g 7/2)  0.82     38.8026      0.0000      0.1416
 j = 7/2+  (   g 7/2)  0.69     54.4897      0.0000      0.0509
 j = 7/2+  (   g 7/2)  0.65     91.5030      0.0000      0.1009
 j = 7/2-  (   f 7/2)  0.98    -38.8007      0.9999      0.6268
 j = 7/2-  (   f 7/2)  0.98    -11.6388      0.9946      0.5789
 j = 7/2-  (   f 7/2)  0.70     10.2296      0.0000      0.0048
 j = 7/2-  (   f 7/2)  0.94     11.2027      0.0001      0.2889
 j = 7/2-  (   f 7/2)  0.82     32.0107      0.0000      0.2245
 j = 7/2-  (   f 7/2)  0.59     32.1473      0.0000      0.0179
 j = 7/2-  (   f 7/2)  0.58     51.1960      0.0000      0.1516
 j = 7/2-  (   f 7/2)  0.78     71.2287      0.0000      0.0696
 j = 9/2+  (   g 9/2)  0.98    -29.3579      0.9998      0.5957
 j = 9/2+  (   g 9/2)  0.97     -2.0471      0.0018      0.4838
 j = 9/2+  (   g 9/2)  0.61      9.0465      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.92     19.0376      0.0000      0.2172
 j = 9/2+  (   g 9/2)  0.56     27.2690      0.0000      0.0154
 j = 9/2+  (   g 9/2)  0.82     37.1771      0.0000      0.1384
 j = 9/2+  (   g 9/2)  0.69     53.7528      0.0000      0.0508
 j = 9/2+  (   g 9/2)  0.64     90.3733      0.0000      0.1012
 j = 9/2-  (   h 9/2)  0.97    -14.0718      0.9982      0.5343
 j = 9/2-  (   h 9/2)  0.59      9.9742      0.0000      0.0069
 j = 9/2-  (   h 9/2)  0.93     10.5640      0.0001      0.3991
 j = 9/2-  (   h 9/2)  0.60     27.4652      0.0000      0.0242
 j = 9/2-  (   h 9/2)  0.85     29.6488      0.0000      0.1891
 j = 9/2-  (   h 9/2)  0.70     52.2908      0.0000      0.0773
 j = 9/2-  (   h 9/2)  0.62     82.1776      0.0000      0.0749
 j =11/2+  (   i11/2)  0.98     -2.5986      0.0025      0.5137
 j =11/2+  (   i11/2)  0.60     10.9906      0.0000      0.0046
 j =11/2+  (   i11/2)  0.89     20.1961      0.0000      0.2833
 j =11/2+  (   i11/2)  0.56     28.3789      0.0000      0.0148
 j =11/2+  (   i11/2)  0.73     38.6954      0.0000      0.1643
 j =11/2+  (   i11/2)  0.69     54.2094      0.0000      0.0511
 j =11/2+  (   i11/2)  0.64     89.7624      0.0000      0.0648
 j =11/2-  (   h11/2)  0.98    -19.5812      0.9994      0.5580
 j =11/2-  (   h11/2)  0.94      7.5737      0.0002      0.3847
 j =11/2-  (   h11/2)  0.60      9.8257      0.0000      0.0072
 j =11/2-  (   h11/2)  0.59     27.1121      0.0000      0.0247
 j =11/2-  (   h11/2)  0.84     27.9951      0.0000      0.1905
 j =11/2-  (   h11/2)  0.70     50.5613      0.0000      0.0739
 j =11/2-  (   h11/2)  0.62     81.1889      0.0000      0.0748
 j =13/2+  (   i13/2)  0.98     -9.7803      0.9846      0.5180
 j =13/2+  (   i13/2)  0.60     10.8835      0.0000      0.0048
 j =13/2+  (   i13/2)  0.89     17.2767      0.0000      0.2898
 j =13/2+  (   i13/2)  0.56     28.1004      0.0000      0.0152
 j =13/2+  (   i13/2)  0.72     36.6158      0.0000      0.1627
 j =13/2+  (   i13/2)  0.69     52.5427      0.0000      0.0502
 j =13/2+  (   i13/2)  0.64     88.1547      0.0000      0.0646
 j =13/2-  (   j13/2)  0.97      8.5439      0.0002      0.4727
 j =13/2-  (   j13/2)  0.69     14.6519      0.0000      0.0041
 j =13/2-  (   j13/2)  0.86     29.1873      0.0000      0.2038
 j =13/2-  (   j13/2)  0.57     34.7584      0.0000      0.0172
 j =13/2-  (   j13/2)  0.61     49.5968      0.0000      0.1332
 j =13/2-  (   j13/2)  0.77     75.3526      0.0000      0.0623
 j =15/2+  (   k15/2)  0.58     14.7284      0.0000      0.0044
 j =15/2+  (   k15/2)  0.95     18.8850      0.0001      0.4125
 j =15/2+  (   k15/2)  0.58     30.9112      0.0000      0.0171
 j =15/2+  (   k15/2)  0.81     38.5430      0.0000      0.1593
 j =15/2+  (   k15/2)  0.71     55.1606      0.0000      0.0559
 j =15/2+  (   k15/2)  0.64     87.1780      0.0000      0.0882
 j =15/2-  (   j15/2)  0.97      0.0121      0.0009      0.4769
 j =15/2-  (   j15/2)  0.70     14.6327      0.0000      0.0042
 j =15/2-  (   j15/2)  0.85     26.0106      0.0000      0.2088
 j =15/2-  (   j15/2)  0.57     34.4013      0.0000      0.0175
 j =15/2-  (   j15/2)  0.61     47.0759      0.0000      0.1317
 j =15/2-  (   j15/2)  0.77     72.8951      0.0000      0.0624
 j =17/2+  (   k17/2)  0.94      9.6471      0.0001      0.4194
 j =17/2+  (   k17/2)  0.58     14.6120      0.0000      0.0047
 j =17/2+  (   k17/2)  0.58     30.6169      0.0000      0.0181
 j =17/2+  (   k17/2)  0.80     34.5152      0.0000      0.1615
 j =17/2+  (   k17/2)  0.71     53.0581      0.0000      0.0548
 j =17/2+  (   k17/2)  0.64     84.1250      0.0000      0.0870
 j =17/2-  (   l17/2)  0.69     19.1118      0.0000      0.0042
 j =17/2-  (   l17/2)  0.91     28.8755      0.0000      0.3520
 j =17/2-  (   l17/2)  0.55     38.9195      0.0000      0.0194
 j =17/2-  (   l17/2)  0.73     47.2691      0.0000      0.1267
 j =17/2-  (   l17/2)  0.73     75.4465      0.0000      0.0705
 j =19/2+  (   m19/2)  0.58     19.9180      0.0000      0.0048
 j =19/2+  (   m19/2)  0.66     35.3138      0.0000      0.0223
 j =19/2+  (   m19/2)  0.86     38.6633      0.0000      0.2940
 j =19/2+  (   m19/2)  0.71     56.9303      0.0000      0.0685
 j =19/2+  (   m19/2)  0.64     84.5810      0.0000      0.0718
 j =19/2-  (   l19/2)  0.69     19.0229      0.0000      0.0044
 j =19/2-  (   l19/2)  0.90     19.1626      0.0000      0.3592
 j =19/2-  (   l19/2)  0.54     38.1302      0.0000      0.0199
 j =19/2-  (   l19/2)  0.70     42.8294      0.0000      0.1273
 j =19/2-  (   l19/2)  0.75     71.7598      0.0000      0.0690
 j =21/2+  (   m21/2)  0.57     19.8105      0.0000      0.0053
 j =21/2+  (   m21/2)  0.85     28.7358      0.0000      0.3002
 j =21/2+  (   m21/2)  0.66     34.7217      0.0000      0.0257
 j =21/2+  (   m21/2)  0.74     53.3291      0.0000      0.0685
 j =21/2+  (   m21/2)  0.66     79.0488      0.0000      0.0677
 j =21/2-  (   n21/2)  0.66     25.0618      0.0000      0.0049
 j =21/2-  (   n21/2)  0.54     43.5908      0.0000      0.0274
 j =21/2-  (   n21/2)  0.80     48.1497      0.0000      0.2369
 j =21/2-  (   n21/2)  0.73     75.4176      0.0000      0.0761
 j =23/2+  (   o23/2)  0.65     27.2927      0.0000      0.0033
 j =23/2+  (   o23/2)  0.53     45.8407      0.0000      0.0175
 j =23/2+  (   o23/2)  0.73     58.6608      0.0000      0.1936
 j =23/2+  (   o23/2)  0.75     78.3693      0.0000      0.0597
 j =23/2-  (   n23/2)  0.66     24.9228      0.0000      0.0053
 j =23/2-  (   n23/2)  0.79     38.2790      0.0000      0.2424
 j =23/2-  (   n23/2)  0.51     42.6117      0.0000      0.0293
 j =23/2-  (   n23/2)  0.76     68.3713      0.0000      0.0730
 j =25/2+  (   o25/2)  0.65     27.1648      0.0000      0.0036
 j =25/2+  (   o25/2)  0.54     45.2513      0.0000      0.0184
 j =25/2+  (   o25/2)  0.72     48.2996      0.0000      0.1983
 j =25/2+  (   o25/2)  0.76     71.7601      0.0000      0.0577
 j =25/2-  (   P25/2)  0.77     34.0156      0.0000      0.0041
 j =25/2-  (   P25/2)  0.79     58.3664      0.0000      0.0308
 j =25/2-  (   P25/2)  0.66     66.4735      0.0000      0.1519
 j =27/2+  (   q27/2)  0.68     36.1107      0.0000      0.0038
 j =27/2+  (   q27/2)  0.78     55.9966      0.0000      0.0316
 j =27/2+  (   q27/2)  0.69     79.0373      0.0000      0.1040
 j =27/2-  (   P27/2)  0.77     33.9877      0.0000      0.0041
 j =27/2-  (   P27/2)  0.78     55.9939      0.0000      0.0304
 j =27/2-  (   P27/2)  0.65     56.7885      0.0000      0.1546
 j =29/2+  (   q29/2)  0.66     35.9704      0.0000      0.0045
 j =29/2+  (   q29/2)  0.79     55.0667      0.0000      0.0373
 j =29/2+  (   q29/2)  0.72     69.7982      0.0000      0.0989
 j =29/2-  (   r29/2)  0.78     45.0628      0.0000      0.0059
 j =29/2-  (   r29/2)  0.77     70.1725      0.0000      0.0622
 j =31/2+  (   S31/2)  0.77     48.0101      0.0000      0.0039
 j =31/2+  (   S31/2)  0.77     74.5851      0.0000      0.0419
 j =31/2-  (   r31/2)  0.76     44.9176      0.0000      0.0059
 j =31/2-  (   r31/2)  0.76     66.1491      0.0000      0.0625
 j =33/2+  (   S33/2)  0.76     47.8903      0.0000      0.0038
 j =33/2+  (   S33/2)  0.76     71.6557      0.0000      0.0420
 j =33/2-  (   t33/2)  0.98     61.8540      0.0000      0.0126
 j =35/2+  (   u35/2)  0.98     65.2358      0.0000      0.0080
 j =35/2-  (   t35/2)  0.98     61.2962      0.0000      0.0126
 j =37/2+  (   u37/2)  0.98     64.8706      0.0000      0.0080
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -49.3091      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -30.5883      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -7.4518      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.67     11.7497      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.67     15.6210      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.69     24.6523      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     38.1274      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     53.5032      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     72.9722      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    106.6640      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -42.9329      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -19.3454      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      3.8405      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.6917      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.76     21.7102      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.66     33.0380      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     47.9682      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     66.6329      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     99.0904      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.7642      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -8.6345      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.78     12.1503      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     15.5842      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     24.9107      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     38.1232      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     53.4584      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     72.8848      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    106.1879      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -43.5276      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -20.3893      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      2.9885      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.6310      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.77     21.3767      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.67     32.6658      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     47.5009      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     66.0175      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     98.3220      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.2086      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -10.4106      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.85     11.6562      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.47     15.2001      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.72     24.5254      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     37.6820      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     52.7623      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     72.0015      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    105.1684      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -25.1908      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      1.6532      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.47     15.0030      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.80     21.9489      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.71     32.5462      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     47.6174      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     66.0100      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     97.4349      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -14.6907      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.97     11.0822      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.2951      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.75     25.7364      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     37.8808      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     52.8684      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     72.0845      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    104.2246      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -27.8611      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -0.6949      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.50     14.8959      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79     21.2224      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.72     31.9637      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     46.8876      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     64.8927      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     96.4122      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.8757      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      8.6779      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.1082      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.76     25.0719      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     36.9815      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     51.8688      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     70.6943      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    103.2139      0.0000     -0.0000
