
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 236  N = 154  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 236   154  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.1474297  E/A =   -7.2622 R =    6.0463  mix = 0.50
  3.It. si =   54.0197320  E/A =   -7.2917 R =    6.0203  mix = 0.50
  4.It. si =   12.5321065  E/A =   -7.3087 R =    5.9902  mix = 0.50
  5.It. si =   15.2622621  E/A =   -7.3240 R =    5.9620  mix = 0.50
  6.It. si =   12.9052681  E/A =   -7.3286 R =    5.9457  mix = 0.50
  7.It. si =    1.2810084  E/A =   -7.3322 R =    5.9197  mix = 0.50
  8.It. si =    0.6831567  E/A =   -7.3326 R =    5.9139  mix = 0.50
  9.It. si =    0.3427403  E/A =   -7.3327 R =    5.9130  mix = 0.50
 10.It. si =    0.6005039  E/A =   -7.3326 R =    5.9135  mix = 0.50
 11.It. si =    0.4816242  E/A =   -7.3326 R =    5.9134  mix = 0.50
 12.It. si =    0.1715306  E/A =   -7.3326 R =    5.9127  mix = 0.50
 13.It. si =    0.1194622  E/A =   -7.3326 R =    5.9119  mix = 0.50
 14.It. si =    0.0632201  E/A =   -7.3326 R =    5.9112  mix = 0.50
 15.It. si =    0.0215897  E/A =   -7.3325 R =    5.9104  mix = 0.50
 16.It. si =    0.0172206  E/A =   -7.3325 R =    5.9103  mix = 0.50
 17.It. si =    0.0169530  E/A =   -7.3324 R =    5.9100  mix = 0.50
 18.It. si =    0.0139921  E/A =   -7.3324 R =    5.9101  mix = 0.50
 19.It. si =    0.0202784  E/A =   -7.3324 R =    5.9099  mix = 0.50
 20.It. si =    0.0121588  E/A =   -7.3324 R =    5.9099  mix = 0.50
 21.It. si =    0.0138404  E/A =   -7.3324 R =    5.9099  mix = 0.50
 22.It. si =    0.0075405  E/A =   -7.3324 R =    5.9099  mix = 0.50
 23.It. si =    0.0034213  E/A =   -7.3324 R =    5.9100  mix = 0.50
 24.It. si =    0.0027729  E/A =   -7.3324 R =    5.9100  mix = 0.50
 25.It. si =    0.0007728  E/A =   -7.3324 R =    5.9099  mix = 0.50
 26.It. si =    0.0005423  E/A =   -7.3323 R =    5.9099  mix = 0.50
 27.It. si =    0.0006748  E/A =   -7.3323 R =    5.9099  mix = 0.50
 28.It. si =    0.0005169  E/A =   -7.3323 R =    5.9099  mix = 0.50
 29.It. si =    0.0001318  E/A =   -7.3323 R =    5.9098  mix = 0.50
 30.It. si =    0.0000793  E/A =   -7.3323 R =    5.9098  mix = 0.50
 31.It. si =    0.0000960  E/A =   -7.3323 R =    5.9098  mix = 0.50
 32.It. si =    0.0000213  E/A =   -7.3323 R =    5.9098  mix = 0.50
 33.It. si =    0.0000215  E/A =   -7.3323 R =    5.9098  mix = 0.50
 34.It. si =    0.0000038  E/A =   -7.3323 R =    5.9098  mix = 0.50
 ********************************************************************
 Pb 236: Iteration converged after  34 steps   si =      0.0000009053
 j = 7/2+  (   g 7/2)  0.97     14.3632      0.0004      0.6505
 j = 7/2+  (   g 7/2)  0.79     21.2722      0.0000      0.0232
 j = 7/2+  (   g 7/2)  0.96     25.4732      0.0001      0.4699
 j = 7/2+  (   g 7/2)  0.93     40.5336      0.0000      0.3083
 j = 7/2+  (   g 7/2)  0.87     55.7869      0.0000      0.1943
 j = 7/2+  (   g 7/2)  0.81     68.9427      0.0000      0.1111
 j = 7/2-  (   f 7/2)  0.98    -37.4269      0.9995      1.6013
 j = 7/2-  (   f 7/2)  0.98    -13.6705      0.9946      1.6250
 j = 7/2-  (   f 7/2)  0.97      6.5815      0.0022      0.8630
 j = 7/2-  (   f 7/2)  0.96     18.5944      0.0001      0.5137
 j = 7/2-  (   f 7/2)  0.85     31.8828      0.0000      0.0389
 j = 7/2-  (   f 7/2)  0.95     32.2372      0.0000      0.3647
 j = 7/2-  (   f 7/2)  0.93     45.2088      0.0000      0.2197
 j = 7/2-  (   f 7/2)  0.82     59.2691      0.0000      0.1419
 j = 9/2+  (   g 9/2)  0.98    -29.3854      0.9991      1.6310
 j = 9/2+  (   g 9/2)  0.98     -4.0017      0.8506      1.3381
 j = 9/2+  (   g 9/2)  0.96     13.5250      0.0004      0.6585
 j = 9/2+  (   g 9/2)  0.79     21.0037      0.0000      0.0230
 j = 9/2+  (   g 9/2)  0.96     24.5475      0.0001      0.4490
 j = 9/2+  (   g 9/2)  0.92     39.8004      0.0000      0.3039
 j = 9/2+  (   g 9/2)  0.86     55.2679      0.0000      0.1922
 j = 9/2+  (   g 9/2)  0.82     67.8986      0.0000      0.1094
 j = 9/2-  (   h 9/2)  0.98    -15.8571      0.9968      1.5045
 j = 9/2-  (   h 9/2)  0.97      7.0481      0.0034      1.1444
 j = 9/2-  (   h 9/2)  0.96     21.4405      0.0001      0.5577
 j = 9/2-  (   h 9/2)  0.79     27.5425      0.0000      0.0323
 j = 9/2-  (   h 9/2)  0.94     34.4884      0.0000      0.3678
 j = 9/2-  (   h 9/2)  0.87     49.6710      0.0000      0.2344
 j = 9/2-  (   h 9/2)  0.70     56.7971      0.0000      0.1380
 j =11/2+  (   i11/2)  0.98     -5.3124      0.9396      1.4230
 j =11/2+  (   i11/2)  0.95     15.4989      0.0006      0.9044
 j =11/2+  (   i11/2)  0.78     19.8812      0.0000      0.0193
 j =11/2+  (   i11/2)  0.93     28.7945      0.0001      0.4938
 j =11/2+  (   i11/2)  0.88     41.8232      0.0000      0.2949
 j =11/2+  (   i11/2)  0.76     58.7714      0.0000      0.1884
 j =11/2+  (   i11/2)  0.84     62.2997      0.0000      0.0958
 j =11/2-  (   h11/2)  0.98    -20.4138      0.9980      1.5745
 j =11/2-  (   h11/2)  0.98      4.5510      0.0058      1.1079
 j =11/2-  (   h11/2)  0.96     20.1502      0.0001      0.5527
 j =11/2-  (   h11/2)  0.79     27.3048      0.0000      0.0323
 j =11/2-  (   h11/2)  0.93     32.8404      0.0000      0.3612
 j =11/2-  (   h11/2)  0.87     48.9990      0.0000      0.2333
 j =11/2-  (   h11/2)  0.70     56.1963      0.0000      0.1378
 j =13/2+  (   i13/2)  0.98    -11.2982      0.9928      1.4786
 j =13/2+  (   i13/2)  0.96     12.8794      0.0008      0.8917
 j =13/2+  (   i13/2)  0.78     19.7289      0.0000      0.0193
 j =13/2+  (   i13/2)  0.92     27.4236      0.0001      0.4805
 j =13/2+  (   i13/2)  0.87     40.0783      0.0000      0.2894
 j =13/2+  (   i13/2)  0.76     57.7455      0.0000      0.1866
 j =13/2+  (   i13/2)  0.84     61.3874      0.0000      0.0949
 j =13/2-  (   j13/2)  0.98      5.0356      0.0075      1.3511
 j =13/2-  (   j13/2)  0.94     23.1795      0.0002      0.6752
 j =13/2-  (   j13/2)  0.75     26.6433      0.0000      0.0284
 j =13/2-  (   j13/2)  0.88     36.2953      0.0000      0.4129
 j =13/2-  (   j13/2)  0.78     50.6971      0.0000      0.2396
 j =13/2-  (   j13/2)  0.62     54.6704      0.0000      0.1263
 j =15/2+  (   k15/2)  0.97     14.7905      0.0012      1.2101
 j =15/2+  (   k15/2)  0.77     20.6029      0.0000      0.0183
 j =15/2+  (   k15/2)  0.92     31.1579      0.0001      0.5466
 j =15/2+  (   k15/2)  0.80     44.7222      0.0000      0.3332
 j =15/2+  (   k15/2)  0.85     57.9449      0.0000      0.0867
 j =15/2+  (   k15/2)  0.63     59.8239      0.0000      0.2018
 j =15/2-  (   j15/2)  0.98     -2.2335      0.3422      1.3589
 j =15/2-  (   j15/2)  0.93     20.7759      0.0002      0.6995
 j =15/2-  (   j15/2)  0.75     26.3911      0.0000      0.0283
 j =15/2-  (   j15/2)  0.87     33.8505      0.0000      0.4034
 j =15/2-  (   j15/2)  0.78     49.4419      0.0000      0.2400
 j =15/2-  (   j15/2)  0.61     53.2085      0.0000      0.1250
 j =17/2+  (   k17/2)  0.97      6.7507      0.0042      1.2268
 j =17/2+  (   k17/2)  0.77     20.4941      0.0000      0.0184
 j =17/2+  (   k17/2)  0.90     28.1344      0.0001      0.5579
 j =17/2+  (   k17/2)  0.79     42.0688      0.0000      0.3273
 j =17/2+  (   k17/2)  0.85     56.4692      0.0000      0.0856
 j =17/2+  (   k17/2)  0.63     58.2971      0.0000      0.2016
 j =17/2-  (   l17/2)  0.95     23.9486      0.0004      1.0490
 j =17/2-  (   l17/2)  0.70     26.6567      0.0000      0.0267
 j =17/2-  (   l17/2)  0.87     38.8334      0.0000      0.4509
 j =17/2-  (   l17/2)  0.64     51.8882      0.0000      0.1255
 j =17/2-  (   l17/2)  0.71     54.3342      0.0000      0.2703
 j =19/2+  (   m19/2)  0.76     23.3740      0.0000      0.0191
 j =19/2+  (   m19/2)  0.92     32.8733      0.0002      0.8954
 j =19/2+  (   m19/2)  0.79     46.7211      0.0000      0.3748
 j =19/2+  (   m19/2)  0.84     55.8947      0.0000      0.0864
 j =19/2+  (   m19/2)  0.59     61.9774      0.0000      0.2164
 j =19/2-  (   l19/2)  0.94     15.5430      0.0009      1.0705
 j =19/2-  (   l19/2)  0.69     26.3451      0.0000      0.0266
 j =19/2-  (   l19/2)  0.85     35.1910      0.0000      0.4530
 j =19/2-  (   l19/2)  0.64     50.2609      0.0000      0.1239
 j =19/2-  (   l19/2)  0.69     51.4238      0.0000      0.2675
 j =21/2+  (   m21/2)  0.76     23.2690      0.0000      0.0193
 j =21/2+  (   m21/2)  0.91     24.3225      0.0003      0.9158
 j =21/2+  (   m21/2)  0.76     42.5934      0.0000      0.3749
 j =21/2+  (   m21/2)  0.84     54.2335      0.0000      0.0851
 j =21/2+  (   m21/2)  0.59     58.3762      0.0000      0.2141
 j =21/2-  (   n21/2)  0.69     29.9189      0.0000      0.0281
 j =21/2-  (   n21/2)  0.88     41.2691      0.0001      0.7421
 j =21/2-  (   n21/2)  0.65     53.6278      0.0000      0.1319
 j =21/2-  (   n21/2)  0.68     55.6793      0.0000      0.3153
 j =23/2+  (   o23/2)  0.76     28.0489      0.0000      0.0216
 j =23/2+  (   o23/2)  0.83     50.1319      0.0000      0.6151
 j =23/2+  (   o23/2)  0.83     57.3888      0.0000      0.0920
 j =23/2+  (   o23/2)  0.59     63.2079      0.0000      0.2617
 j =23/2-  (   n23/2)  0.69     29.5554      0.0000      0.0280
 j =23/2-  (   n23/2)  0.87     32.9899      0.0001      0.7590
 j =23/2-  (   n23/2)  0.65     50.5587      0.0000      0.1288
 j =23/2-  (   n23/2)  0.65     50.6027      0.0000      0.3152
 j =25/2+  (   o25/2)  0.75     27.9477      0.0000      0.0218
 j =25/2+  (   o25/2)  0.81     41.8177      0.0001      0.6305
 j =25/2+  (   o25/2)  0.83     54.6654      0.0000      0.0899
 j =25/2+  (   o25/2)  0.59     57.3560      0.0000      0.2594
 j =25/2-  (   P25/2)  0.69     35.0971      0.0000      0.0331
 j =25/2-  (   P25/2)  0.65     56.8079      0.0000      0.1645
 j =25/2-  (   P25/2)  0.77     58.8908      0.0000      0.5071
 j =27/2+  (   q27/2)  0.77     35.2098      0.0000      0.0264
 j =27/2+  (   q27/2)  0.80     60.7380      0.0000      0.1170
 j =27/2+  (   q27/2)  0.71     66.7336      0.0000      0.4074
 j =27/2-  (   P27/2)  0.68     34.6407      0.0000      0.0330
 j =27/2-  (   P27/2)  0.75     50.3890      0.0000      0.5184
 j =27/2-  (   P27/2)  0.65     53.1993      0.0000      0.1612
 j =29/2+  (   q29/2)  0.70     36.7456      0.0000      0.0238
 j =29/2+  (   q29/2)  0.65     55.9849      0.0000      0.1173
 j =29/2+  (   q29/2)  0.69     58.7281      0.0000      0.4149
 j =29/2-  (   r29/2)  0.73     43.7761      0.0000      0.0453
 j =29/2-  (   r29/2)  0.73     65.6982      0.0000      0.2640
 j =31/2+  (   S31/2)  0.71     46.3659      0.0000      0.0325
 j =31/2+  (   S31/2)  0.71     70.2777      0.0000      0.1921
 j =31/2-  (   r31/2)  0.73     43.2787      0.0000      0.0451
 j =31/2-  (   r31/2)  0.72     61.2493      0.0000      0.2658
 j =33/2+  (   S33/2)  0.71     46.0155      0.0000      0.0324
 j =33/2+  (   S33/2)  0.70     66.8628      0.0000      0.1931
 j =33/2-  (   t33/2)  0.98     59.0811      0.0000      0.0779
 j =35/2+  (   u35/2)  0.98     62.3659      0.0000      0.0546
 j =35/2-  (   t35/2)  0.98     58.2862      0.0000      0.0780
 j =37/2+  (   u37/2)  0.98     61.8224      0.0000      0.0546
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -51.1763      1.0000      0.4202
 j = 1/2+  (   s 1/2)  0.78    -34.4324      0.9999      0.4684
 j = 1/2+  (   s 1/2)  0.90    -13.0773      0.9647      0.3952
 j = 1/2+  (   s 1/2)  0.53     12.8960      0.0000      0.0014
 j = 1/2+  (   s 1/2)  0.88     14.0776      0.0000      0.3226
 j = 1/2+  (   s 1/2)  0.51     23.4632      0.0000      0.0074
 j = 1/2+  (   s 1/2)  0.66     40.2690      0.0000      0.1442
 j = 1/2+  (   s 1/2)  0.69     40.7818      0.0000      0.0152
 j = 1/2+  (   s 1/2)  0.71     62.2429      0.0000      0.0359
 j = 1/2+  (   s 1/2)  0.65     94.8117      0.0000      0.0565
 j = 1/2-  (   p 1/2)  0.97    -45.3558      1.0000      0.3678
 j = 1/2-  (   p 1/2)  0.94    -25.0542      0.9998      0.3365
 j = 1/2-  (   p 1/2)  0.94     -1.2501      0.0001      0.2408
 j = 1/2-  (   p 1/2)  0.55     13.3453      0.0000      0.0021
 j = 1/2-  (   p 1/2)  0.58     23.8665      0.0000      0.0134
 j = 1/2-  (   p 1/2)  0.77     26.7113      0.0000      0.1790
 j = 1/2-  (   p 1/2)  0.72     39.8246      0.0000      0.0283
 j = 1/2-  (   p 1/2)  0.70     58.8663      0.0000      0.0528
 j = 1/2-  (   p 1/2)  0.64     88.6514      0.0000      0.0647
 j = 3/2+  (   d 3/2)  0.97    -38.5700      1.0000      0.3622
 j = 3/2+  (   d 3/2)  0.95    -14.7854      0.9974      0.2749
 j = 3/2+  (   d 3/2)  0.91      9.4765      0.0000      0.1502
 j = 3/2+  (   d 3/2)  0.53     13.7380      0.0000      0.0010
 j = 3/2+  (   d 3/2)  0.53     24.7454      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.69     36.6247      0.0000      0.1088
 j = 3/2+  (   d 3/2)  0.69     42.4637      0.0000      0.0133
 j = 3/2+  (   d 3/2)  0.68     64.3185      0.0000      0.0366
 j = 3/2+  (   d 3/2)  0.64     96.1508      0.0000      0.0520
 j = 3/2-  (   p 3/2)  0.96    -45.7440      1.0000      0.3708
 j = 3/2-  (   p 3/2)  0.93    -25.8869      0.9999      0.3362
 j = 3/2-  (   p 3/2)  0.93     -2.0322      0.0001      0.2385
 j = 3/2-  (   p 3/2)  0.55     13.3350      0.0000      0.0022
 j = 3/2-  (   p 3/2)  0.58     23.8249      0.0000      0.0137
 j = 3/2-  (   p 3/2)  0.78     26.1011      0.0000      0.1801
 j = 3/2-  (   p 3/2)  0.73     39.6650      0.0000      0.0285
 j = 3/2-  (   p 3/2)  0.70     58.4642      0.0000      0.0522
 j = 3/2-  (   p 3/2)  0.64     88.3304      0.0000      0.0649
 j = 5/2+  (   d 5/2)  0.96    -39.6768      1.0000      0.3673
 j = 5/2+  (   d 5/2)  0.94    -16.2726      0.9989      0.2733
 j = 5/2+  (   d 5/2)  0.91      8.4198      0.0000      0.1489
 j = 5/2+  (   d 5/2)  0.53     13.7201      0.0000      0.0010
 j = 5/2+  (   d 5/2)  0.53     24.6517      0.0000      0.0060
 j = 5/2+  (   d 5/2)  0.70     36.0389      0.0000      0.1091
 j = 5/2+  (   d 5/2)  0.69     42.2458      0.0000      0.0134
 j = 5/2+  (   d 5/2)  0.69     63.6346      0.0000      0.0359
 j = 5/2+  (   d 5/2)  0.64     95.5818      0.0000      0.0519
 j = 5/2-  (   f 5/2)  0.98    -30.1043      0.9999      0.3459
 j = 5/2-  (   f 5/2)  0.96     -4.6918      0.0002      0.2301
 j = 5/2-  (   f 5/2)  0.52     14.8538      0.0000      0.0017
 j = 5/2-  (   f 5/2)  0.85     20.5988      0.0000      0.1183
 j = 5/2-  (   f 5/2)  0.64     25.9074      0.0000      0.0118
 j = 5/2-  (   f 5/2)  0.70     41.9433      0.0000      0.0270
 j = 5/2-  (   f 5/2)  0.67     59.1339      0.0000      0.0445
 j = 5/2-  (   f 5/2)  0.63     88.0037      0.0000      0.0420
 j = 7/2+  (   g 7/2)  0.98    -20.6692      0.9997      0.3191
 j = 7/2+  (   g 7/2)  0.93      5.7853      0.0000      0.1884
 j = 7/2+  (   g 7/2)  0.51     15.6042      0.0000      0.0008
 j = 7/2+  (   g 7/2)  0.57     26.6532      0.0000      0.0057
 j = 7/2+  (   g 7/2)  0.74     32.5148      0.0000      0.1015
 j = 7/2+  (   g 7/2)  0.68     44.2852      0.0000      0.0127
 j = 7/2+  (   g 7/2)  0.67     64.9393      0.0000      0.0357
 j = 7/2+  (   g 7/2)  0.62     94.0140      0.0000      0.0302
 j = 7/2-  (   f 7/2)  0.97    -32.2770      0.9999      0.3541
 j = 7/2-  (   f 7/2)  0.95     -6.8099      0.0004      0.2238
 j = 7/2-  (   f 7/2)  0.53     14.8262      0.0000      0.0018
 j = 7/2-  (   f 7/2)  0.86     19.2652      0.0000      0.1189
 j = 7/2-  (   f 7/2)  0.65     25.8070      0.0000      0.0125
 j = 7/2-  (   f 7/2)  0.71     41.4897      0.0000      0.0275
