
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:19           *
  *       Pb 240  N = 158  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 240   158  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.5487456  E/A =   -7.1959 R =    6.0854  mix = 0.50
  3.It. si =   58.7911126  E/A =   -7.2181 R =    6.0605  mix = 0.50
  4.It. si =   12.6112854  E/A =   -7.2307 R =    6.0321  mix = 0.50
  5.It. si =   14.4252637  E/A =   -7.2446 R =    6.0045  mix = 0.50
  6.It. si =   12.8347844  E/A =   -7.2488 R =    5.9890  mix = 0.50
  7.It. si =    1.9739634  E/A =   -7.2530 R =    5.9660  mix = 0.50
  8.It. si =    0.5528302  E/A =   -7.2537 R =    5.9586  mix = 0.50
  9.It. si =    0.4317049  E/A =   -7.2540 R =    5.9572  mix = 0.50
 10.It. si =    0.4655385  E/A =   -7.2541 R =    5.9575  mix = 0.50
 11.It. si =    0.3468086  E/A =   -7.2541 R =    5.9573  mix = 0.50
 12.It. si =    0.1947763  E/A =   -7.2541 R =    5.9570  mix = 0.50
 13.It. si =    0.1269078  E/A =   -7.2541 R =    5.9562  mix = 0.50
 14.It. si =    0.0632748  E/A =   -7.2541 R =    5.9556  mix = 0.50
 15.It. si =    0.0526447  E/A =   -7.2540 R =    5.9549  mix = 0.50
 16.It. si =    0.0176205  E/A =   -7.2540 R =    5.9547  mix = 0.50
 17.It. si =    0.0054401  E/A =   -7.2539 R =    5.9545  mix = 0.50
 18.It. si =    0.0031729  E/A =   -7.2538 R =    5.9545  mix = 0.50
 19.It. si =    0.0023354  E/A =   -7.2539 R =    5.9546  mix = 0.50
 20.It. si =    0.0011434  E/A =   -7.2538 R =    5.9546  mix = 0.50
 21.It. si =    0.0013458  E/A =   -7.2538 R =    5.9546  mix = 0.50
 22.It. si =    0.0003642  E/A =   -7.2538 R =    5.9546  mix = 0.50
 23.It. si =    0.0005913  E/A =   -7.2538 R =    5.9546  mix = 0.50
 24.It. si =    0.0001444  E/A =   -7.2538 R =    5.9545  mix = 0.50
 25.It. si =    0.0001015  E/A =   -7.2538 R =    5.9545  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.2538 R =    5.9545  mix = 0.50
 27.It. si =    0.0000064  E/A =   -7.2538 R =    5.9545  mix = 0.50
 ********************************************************************
 Pb 240: Iteration converged after  27 steps   si =      0.0000003684
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -26.4797      0.9989      1.6097
 j = 7/2+  (   g 7/2)  0.98     -1.8782      0.2832      1.3987
 j = 7/2+  (   g 7/2)  0.97     13.9060      0.0004      0.6808
 j = 7/2+  (   g 7/2)  0.97     24.7442      0.0001      0.4973
 j = 7/2+  (   g 7/2)  0.80     30.2983      0.0000      0.0293
 j = 7/2+  (   g 7/2)  0.94     39.9345      0.0000      0.3341
 j = 7/2+  (   g 7/2)  0.88     54.6018      0.0000      0.2108
 j = 7/2+  (   g 7/2)  0.73     60.7459      0.0000      0.1218
 j = 7/2-  (   f 7/2)  0.98    -37.4397      0.9995      1.6353
 j = 7/2-  (   f 7/2)  0.98    -13.8081      0.9946      1.6749
 j = 7/2-  (   f 7/2)  0.97      6.2510      0.0027      0.9123
 j = 7/2-  (   f 7/2)  0.96     18.0437      0.0002      0.5445
 j = 7/2-  (   f 7/2)  0.95     31.5396      0.0000      0.3920
 j = 7/2-  (   f 7/2)  0.87     33.0027      0.0000      0.0451
 j = 7/2-  (   f 7/2)  0.94     44.3726      0.0000      0.2390
 j = 7/2-  (   f 7/2)  0.84     58.9796      0.0000      0.1564
 j = 9/2+  (   g 9/2)  0.98    -29.4684      0.9991      1.6598
 j = 9/2+  (   g 9/2)  0.98     -4.2157      0.8835      1.3922
 j = 9/2+  (   g 9/2)  0.97     13.1195      0.0005      0.6904
 j = 9/2+  (   g 9/2)  0.97     24.0028      0.0001      0.4738
 j = 9/2+  (   g 9/2)  0.80     29.8307      0.0000      0.0288
 j = 9/2+  (   g 9/2)  0.93     39.2850      0.0000      0.3288
 j = 9/2+  (   g 9/2)  0.87     54.1636      0.0000      0.2081
 j = 9/2+  (   g 9/2)  0.72     59.7108      0.0000      0.1192
 j = 9/2-  (   h 9/2)  0.98    -16.1271      0.9968      1.5365
 j = 9/2-  (   h 9/2)  0.97      6.6956      0.0041      1.1920
 j = 9/2-  (   h 9/2)  0.97     20.7151      0.0002      0.5789
 j = 9/2-  (   h 9/2)  0.80     28.3004      0.0000      0.0374
 j = 9/2-  (   h 9/2)  0.95     33.6887      0.0000      0.3896
 j = 9/2-  (   h 9/2)  0.88     48.7698      0.0000      0.2535
 j = 9/2-  (   h 9/2)  0.72     57.0203      0.0000      0.1539
 j =11/2+  (   i11/2)  0.98     -5.6362      0.9521      1.4569
 j =11/2+  (   i11/2)  0.96     15.0106      0.0007      0.9475
 j =11/2+  (   i11/2)  0.79     20.2109      0.0000      0.0221
 j =11/2+  (   i11/2)  0.94     27.9393      0.0001      0.5136
 j =11/2+  (   i11/2)  0.90     40.8679      0.0000      0.3115
 j =11/2+  (   i11/2)  0.79     57.4163      0.0000      0.2012
 j =11/2+  (   i11/2)  0.83     63.6968      0.0000      0.1088
 j =11/2-  (   h11/2)  0.98    -20.5711      0.9980      1.6094
 j =11/2-  (   h11/2)  0.98      4.2484      0.0070      1.1535
 j =11/2-  (   h11/2)  0.96     19.4721      0.0002      0.5736
 j =11/2-  (   h11/2)  0.80     28.0485      0.0000      0.0374
 j =11/2-  (   h11/2)  0.94     32.0884      0.0000      0.3827
 j =11/2-  (   h11/2)  0.88     48.1395      0.0000      0.2523
 j =11/2-  (   h11/2)  0.72     56.4073      0.0000      0.1537
 j =13/2+  (   i13/2)  0.98    -11.5062      0.9930      1.5153
 j =13/2+  (   i13/2)  0.96     12.4559      0.0010      0.9328
 j =13/2+  (   i13/2)  0.79     20.0635      0.0000      0.0221
 j =13/2+  (   i13/2)  0.93     26.5784      0.0001      0.4998
 j =13/2+  (   i13/2)  0.89     39.1602      0.0000      0.3061
 j =13/2+  (   i13/2)  0.79     56.4267      0.0000      0.1994
 j =13/2+  (   i13/2)  0.83     62.8049      0.0000      0.1080
 j =13/2-  (   j13/2)  0.98      4.6737      0.0090      1.3904
 j =13/2-  (   j13/2)  0.95     22.5681      0.0002      0.7067
 j =13/2-  (   j13/2)  0.77     27.5513      0.0000      0.0330
 j =13/2-  (   j13/2)  0.89     35.3201      0.0000      0.4337
 j =13/2-  (   j13/2)  0.82     48.9343      0.0000      0.2505
 j =13/2-  (   j13/2)  0.66     55.5051      0.0000      0.1401
 j =15/2+  (   k15/2)  0.97     14.3930      0.0014      1.2517
 j =15/2+  (   k15/2)  0.77     20.8415      0.0000      0.0209
 j =15/2+  (   k15/2)  0.93     30.3619      0.0001      0.5710
 j =15/2+  (   k15/2)  0.82     43.5197      0.0000      0.3512
 j =15/2+  (   k15/2)  0.67     58.1747      0.0000      0.2125
 j =15/2+  (   k15/2)  0.85     59.7144      0.0000      0.0983
 j =15/2-  (   j15/2)  0.98     -2.4855      0.4765      1.3973
 j =15/2-  (   j15/2)  0.94     20.2441      0.0003      0.7338
 j =15/2-  (   j15/2)  0.77     27.2621      0.0000      0.0330
 j =15/2-  (   j15/2)  0.89     32.9581      0.0000      0.4232
 j =15/2-  (   j15/2)  0.81     47.7533      0.0000      0.2507
 j =15/2-  (   j15/2)  0.65     54.0125      0.0000      0.1386
 j =17/2+  (   k17/2)  0.97      6.4520      0.0049      1.2678
 j =17/2+  (   k17/2)  0.77     20.7182      0.0000      0.0210
 j =17/2+  (   k17/2)  0.91     27.4508      0.0001      0.5839
 j =17/2+  (   k17/2)  0.82     40.9100      0.0000      0.3449
 j =17/2+  (   k17/2)  0.67     56.7593      0.0000      0.2123
 j =17/2+  (   k17/2)  0.85     58.1492      0.0000      0.0970
 j =17/2-  (   l17/2)  0.96     23.4662      0.0004      1.0880
 j =17/2-  (   l17/2)  0.72     27.1954      0.0000      0.0308
 j =17/2-  (   l17/2)  0.88     37.9572      0.0000      0.4730
 j =17/2-  (   l17/2)  0.63     52.5390      0.0000      0.1394
 j =17/2-  (   l17/2)  0.74     52.8297      0.0000      0.2845
 j =19/2+  (   m19/2)  0.76     23.4646      0.0000      0.0218
 j =19/2+  (   m19/2)  0.93     32.2866      0.0002      0.9314
 j =19/2+  (   m19/2)  0.81     45.6710      0.0000      0.3942
 j =19/2+  (   m19/2)  0.84     56.9830      0.0000      0.0975
 j =19/2+  (   m19/2)  0.62     60.7201      0.0000      0.2299
 j =19/2-  (   l19/2)  0.95     15.1805      0.0010      1.1099
 j =19/2-  (   l19/2)  0.71     26.8478      0.0000      0.0307
 j =19/2-  (   l19/2)  0.86     34.3898      0.0000      0.4756
 j =19/2-  (   l19/2)  0.72     50.0346      0.0000      0.2816
 j =19/2-  (   l19/2)  0.63     50.8387      0.0000      0.1376
 j =21/2+  (   m21/2)  0.76     23.3431      0.0000      0.0220
 j =21/2+  (   m21/2)  0.92     23.8750      0.0003      0.9526
 j =21/2+  (   m21/2)  0.78     41.6119      0.0000      0.3943
 j =21/2+  (   m21/2)  0.84     55.2012      0.0000      0.0960
 j =21/2+  (   m21/2)  0.60     57.2356      0.0000      0.2275
 j =21/2-  (   n21/2)  0.71     30.2305      0.0000      0.0323
 j =21/2-  (   n21/2)  0.89     40.5726      0.0001      0.7749
 j =21/2-  (   n21/2)  0.64     53.9807      0.0000      0.1457
 j =21/2-  (   n21/2)  0.71     54.3922      0.0000      0.3314
 j =23/2+  (   o23/2)  0.76     28.0064      0.0000      0.0246
 j =23/2+  (   o23/2)  0.84     49.2587      0.0000      0.6437
 j =23/2+  (   o23/2)  0.84     58.0874      0.0000      0.1028
 j =23/2+  (   o23/2)  0.58     62.1039      0.0000      0.2772
 j =23/2-  (   n23/2)  0.70     29.8136      0.0000      0.0322
 j =23/2-  (   n23/2)  0.88     32.4434      0.0001      0.7924
 j =23/2-  (   n23/2)  0.67     49.5004      0.0000      0.3317
 j =23/2-  (   n23/2)  0.64     50.7300      0.0000      0.1422
 j =25/2+  (   o25/2)  0.76     27.8866      0.0000      0.0249
 j =25/2+  (   o25/2)  0.82     41.1390      0.0001      0.6597
 j =25/2+  (   o25/2)  0.83     55.1353      0.0000      0.1003
 j =25/2+  (   o25/2)  0.59     56.3754      0.0000      0.2752
 j =25/2-  (   P25/2)  0.70     35.1798      0.0000      0.0377
 j =25/2-  (   P25/2)  0.64     56.6998      0.0000      0.1797
 j =25/2-  (   P25/2)  0.78     57.9864      0.0000      0.5325
 j =27/2+  (   q27/2)  0.69     37.0609      0.0000      0.0272
 j =27/2+  (   q27/2)  0.65     58.6392      0.0000      0.1314
 j =27/2+  (   q27/2)  0.72     65.8591      0.0000      0.4305
 j =27/2-  (   P27/2)  0.69     34.6644      0.0000      0.0375
 j =27/2-  (   P27/2)  0.76     49.6599      0.0000      0.5447
 j =27/2-  (   P27/2)  0.64     52.9307      0.0000      0.1760
 j =29/2+  (   q29/2)  0.70     36.7153      0.0000      0.0271
 j =29/2+  (   q29/2)  0.64     55.7509      0.0000      0.1292
 j =29/2+  (   q29/2)  0.71     57.9686      0.0000      0.4386
 j =29/2-  (   r29/2)  0.74     43.6335      0.0000      0.0511
 j =29/2-  (   r29/2)  0.74     65.2037      0.0000      0.2842
 j =31/2+  (   S31/2)  0.72     46.1883      0.0000      0.0368
 j =31/2+  (   S31/2)  0.71     69.7945      0.0000      0.2085
 j =31/2-  (   r31/2)  0.73     43.0924      0.0000      0.0508
 j =31/2-  (   r31/2)  0.73     60.7044      0.0000      0.2862
 j =33/2+  (   S33/2)  0.71     45.8060      0.0000      0.0367
 j =33/2+  (   S33/2)  0.71     66.3232      0.0000      0.2096
 j =33/2-  (   t33/2)  0.98     58.7454      0.0000      0.0867
 j =35/2+  (   u35/2)  0.98     62.0182      0.0000      0.0612
 j =35/2-  (   t35/2)  0.98     57.9196      0.0000      0.0868
 j =37/2+  (   u37/2)  0.98     61.4506      0.0000      0.0612
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -51.4247      0.9999      0.7049
 j = 1/2+  (   s 1/2)  0.77    -34.8479      0.9997      0.7789
 j = 1/2+  (   s 1/2)  0.90    -13.7296      0.8994      0.6572
 j = 1/2+  (   s 1/2)  0.53     12.8170      0.0000      0.0023
 j = 1/2+  (   s 1/2)  0.88     13.2158      0.0001      0.5346
 j = 1/2+  (   s 1/2)  0.51     23.2342      0.0000      0.0125
 j = 1/2+  (   s 1/2)  0.66     39.2752      0.0000      0.2412
 j = 1/2+  (   s 1/2)  0.70     40.3614      0.0000      0.0256
 j = 1/2+  (   s 1/2)  0.71     61.5281      0.0000      0.0603
 j = 1/2+  (   s 1/2)  0.65     93.6846      0.0000      0.0950
 j = 1/2-  (   p 1/2)  0.96    -45.7850      0.9999      0.6209
 j = 1/2-  (   p 1/2)  0.93    -25.5942      0.9995      0.5631
 j = 1/2-  (   p 1/2)  0.93     -2.0280      0.0003      0.4028
 j = 1/2-  (   p 1/2)  0.58     13.7500      0.0000      0.0016
 j = 1/2-  (   p 1/2)  0.77     25.6832      0.0000      0.2989
 j = 1/2-  (   p 1/2)  0.53     27.3068      0.0000      0.0069
 j = 1/2-  (   p 1/2)  0.57     47.3360      0.0000      0.0192
 j = 1/2-  (   p 1/2)  0.66     51.0053      0.0000      0.1679
 j = 1/2-  (   p 1/2)  0.72     82.1744      0.0000      0.0749
 j = 3/2+  (   d 3/2)  0.97    -39.0951      0.9999      0.6095
 j = 3/2+  (   d 3/2)  0.95    -15.4586      0.9923      0.4613
 j = 3/2+  (   d 3/2)  0.91      8.6777      0.0000      0.2539
 j = 3/2+  (   d 3/2)  0.53     13.6576      0.0000      0.0017
 j = 3/2+  (   d 3/2)  0.52     24.5052      0.0000      0.0100
 j = 3/2+  (   d 3/2)  0.69     35.7217      0.0000      0.1835
 j = 3/2+  (   d 3/2)  0.69     42.0090      0.0000      0.0225
 j = 3/2+  (   d 3/2)  0.69     63.5208      0.0000      0.0616
 j = 3/2+  (   d 3/2)  0.64     94.8862      0.0000      0.0872
 j = 3/2-  (   p 3/2)  0.96    -46.1534      0.9999      0.6259
 j = 3/2-  (   p 3/2)  0.92    -26.3662      0.9996      0.5620
 j = 3/2-  (   p 3/2)  0.93     -2.7398      0.0004      0.3987
 j = 3/2-  (   p 3/2)  0.58     13.7373      0.0000      0.0016
 j = 3/2-  (   p 3/2)  0.78     25.1609      0.0000      0.3008
 j = 3/2-  (   p 3/2)  0.53     27.2980      0.0000      0.0070
 j = 3/2-  (   p 3/2)  0.57     47.1658      0.0000      0.0193
 j = 3/2-  (   p 3/2)  0.66     50.7208      0.0000      0.1679
 j = 3/2-  (   p 3/2)  0.72     81.8191      0.0000      0.0748
 j = 5/2+  (   d 5/2)  0.96    -40.1631      0.9999      0.6182
 j = 5/2+  (   d 5/2)  0.94    -16.8854      0.9968      0.4581
 j = 5/2+  (   d 5/2)  0.91      7.6758      0.0000      0.2519
 j = 5/2+  (   d 5/2)  0.53     13.6406      0.0000      0.0017
 j = 5/2+  (   d 5/2)  0.52     24.4179      0.0000      0.0102
 j = 5/2+  (   d 5/2)  0.70     35.1944      0.0000      0.1839
 j = 5/2+  (   d 5/2)  0.69     41.8070      0.0000      0.0226
 j = 5/2+  (   d 5/2)  0.69     62.8779      0.0000      0.0604
 j = 5/2+  (   d 5/2)  0.64     94.4394      0.0000      0.0873
 j = 5/2-  (   f 5/2)  0.98    -30.7431      0.9997      0.5809
 j = 5/2-  (   f 5/2)  0.96     -5.4513      0.0007      0.3865
 j = 5/2-  (   f 5/2)  0.59     15.2087      0.0000      0.0014
 j = 5/2-  (   f 5/2)  0.85     19.7929      0.0000      0.2006
 j = 5/2-  (   f 5/2)  0.53     29.6635      0.0000      0.0052
 j = 5/2-  (   f 5/2)  0.66     45.2553      0.0000      0.1202
 j = 5/2-  (   f 5/2)  0.63     50.0503      0.0000      0.0192
 j = 5/2-  (   f 5/2)  0.66     86.4797      0.0000      0.0683
 j = 7/2+  (   g 7/2)  0.98    -21.4128      0.9990      0.5357
 j = 7/2+  (   g 7/2)  0.93      4.9602      0.0001      0.3168
 j = 7/2+  (   g 7/2)  0.51     15.5165      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.57     26.3988      0.0000      0.0098
 j = 7/2+  (   g 7/2)  0.74     31.6808      0.0000      0.1719
 j = 7/2+  (   g 7/2)  0.69     43.7939      0.0000      0.0217
 j = 7/2+  (   g 7/2)  0.67     64.1232      0.0000      0.0602
 j = 7/2+  (   g 7/2)  0.62     92.8872      0.0000      0.0518
 j = 7/2-  (   f 7/2)  0.97    -32.8504      0.9998      0.5943
 j = 7/2-  (   f 7/2)  0.95     -7.5094      0.0012      0.3759
 j = 7/2-  (   f 7/2)  0.59     15.1937      0.0000      0.0014
 j = 7/2-  (   f 7/2)  0.86     18.4988      0.0000      0.2017
 j = 7/2-  (   f 7/2)  0.53     29.6959      0.0000      0.0053
 j = 7/2-  (   f 7/2)  0.66     44.2569      0.0000      0.1201
 j = 7/2-  (   f 7/2)  0.63     49.7029      0.0000      0.0193
 j = 7/2-  (   f 7/2)  0.66     85.9282      0.0000      0.0685
 j = 9/2+  (   g 9/2)  0.98    -24.7800      0.9995      0.5482
 j = 9/2+  (   g 9/2)  0.93      2.3563      0.0001      0.3077
 j = 9/2+  (   g 9/2)  0.52     15.4939      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.57     26.2762      0.0000      0.0104
 j = 9/2+  (   g 9/2)  0.75     30.0561      0.0000      0.1736
 j = 9/2+  (   g 9/2)  0.69     43.4495      0.0000      0.0222
 j = 9/2+  (   g 9/2)  0.67     63.0395      0.0000      0.0585
 j = 9/2+  (   g 9/2)  0.62     92.4344      0.0000      0.0523
 j = 9/2-  (   h 9/2)  0.98    -11.4833      0.0283      0.4828
 j = 9/2-  (   h 9/2)  0.87     15.7478      0.0000      0.2512
