
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 270  N = 188  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 270   188  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.343505
 hb0 =                           20.734000
 b0  =                            2.556771
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.8228860  E/A =   -6.6222 R =    6.3870  mix = 0.50
  3.It. si =   59.7999439  E/A =   -6.6198 R =    6.3669  mix = 0.50
  4.It. si =   13.4117046  E/A =   -6.6272 R =    6.3444  mix = 0.50
  5.It. si =   13.9030570  E/A =   -6.6366 R =    6.3214  mix = 0.50
  6.It. si =    9.1387274  E/A =   -6.6388 R =    6.3017  mix = 0.50
  7.It. si =    1.5844699  E/A =   -6.6383 R =    6.2862  mix = 0.50
  8.It. si =    0.9328877  E/A =   -6.6379 R =    6.2868  mix = 0.50
  9.It. si =    0.2300124  E/A =   -6.6377 R =    6.2871  mix = 0.50
 10.It. si =    0.3841892  E/A =   -6.6373 R =    6.2871  mix = 0.50
 11.It. si =    0.2990299  E/A =   -6.6372 R =    6.2869  mix = 0.50
 12.It. si =    0.1871350  E/A =   -6.6372 R =    6.2867  mix = 0.50
 13.It. si =    0.0336996  E/A =   -6.6369 R =    6.2860  mix = 0.50
 14.It. si =    0.0280255  E/A =   -6.6368 R =    6.2858  mix = 0.50
 15.It. si =    0.0235209  E/A =   -6.6367 R =    6.2856  mix = 0.50
 16.It. si =    0.0087000  E/A =   -6.6366 R =    6.2852  mix = 0.50
 17.It. si =    0.0041722  E/A =   -6.6366 R =    6.2851  mix = 0.50
 18.It. si =    0.0043203  E/A =   -6.6366 R =    6.2849  mix = 0.50
 19.It. si =    0.0041417  E/A =   -6.6366 R =    6.2849  mix = 0.50
 20.It. si =    0.0012419  E/A =   -6.6366 R =    6.2849  mix = 0.50
 21.It. si =    0.0004382  E/A =   -6.6366 R =    6.2850  mix = 0.50
 22.It. si =    0.0001449  E/A =   -6.6366 R =    6.2850  mix = 0.50
 23.It. si =    0.0000573  E/A =   -6.6366 R =    6.2850  mix = 0.50
 24.It. si =    0.0000206  E/A =   -6.6366 R =    6.2850  mix = 0.50
 25.It. si =    0.0000099  E/A =   -6.6366 R =    6.2850  mix = 0.50
 26.It. si =    0.0000123  E/A =   -6.6366 R =    6.2850  mix = 0.50
 27.It. si =    0.0000019  E/A =   -6.6366 R =    6.2850  mix = 0.50
 ********************************************************************
 Pb 270: Iteration converged after  27 steps   si =      0.0000007159
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -27.0252      0.9997      0.9027
 j = 7/2+  (   g 7/2)  0.98     -3.6997      0.9913      0.9157
 j = 7/2+  (   g 7/2)  0.83      7.3490      0.0013      0.4554
 j = 7/2+  (   g 7/2)  0.57     15.2557      0.0002      0.3954
 j = 7/2+  (   g 7/2)  0.61     26.8600      0.0000      0.2986
 j = 7/2+  (   g 7/2)  0.59     39.3058      0.0000      0.2138
 j = 7/2+  (   g 7/2)  0.63     47.4505      0.0000      0.1377
 j = 7/2+  (   g 7/2)  0.82     76.8572      0.0000      0.1047
 j = 7/2-  (   f 7/2)  0.98    -36.8967      0.9999      0.9234
 j = 7/2-  (   f 7/2)  0.98    -15.4134      0.9991      0.9828
 j = 7/2-  (   f 7/2)  0.88      2.8267      0.0302      0.6093
 j = 7/2-  (   f 7/2)  0.59      8.9884      0.0006      0.3927
 j = 7/2-  (   f 7/2)  0.66     20.9808      0.0001      0.3539
 j = 7/2-  (   f 7/2)  0.62     32.9965      0.0000      0.2518
 j = 7/2-  (   f 7/2)  0.56     43.3082      0.0000      0.1684
 j = 7/2-  (   f 7/2)  0.78     72.0235      0.0000      0.1236
 j = 9/2+  (   g 9/2)  0.98    -29.5555      0.9998      0.9227
 j = 9/2+  (   g 9/2)  0.98     -6.0555      0.9960      0.9133
 j = 9/2+  (   g 9/2)  0.85      6.9294      0.0017      0.4732
 j = 9/2+  (   g 9/2)  0.59     14.2243      0.0002      0.3774
 j = 9/2+  (   g 9/2)  0.61     26.0304      0.0000      0.2944
 j = 9/2+  (   g 9/2)  0.59     38.4773      0.0000      0.2124
 j = 9/2+  (   g 9/2)  0.63     46.5844      0.0000      0.1366
 j = 9/2+  (   g 9/2)  0.81     76.2485      0.0000      0.1045
 j = 9/2-  (   h 9/2)  0.98    -17.4479      0.9994      0.8899
 j = 9/2-  (   h 9/2)  0.96      3.9414      0.0189      0.7901
 j = 9/2-  (   h 9/2)  0.79     11.1201      0.0004      0.4003
 j = 9/2-  (   h 9/2)  0.59     22.0069      0.0001      0.3580
 j = 9/2-  (   h 9/2)  0.58     33.6549      0.0000      0.2555
 j = 9/2-  (   h 9/2)  0.65     42.8466      0.0000      0.1689
 j = 9/2-  (   h 9/2)  0.83     70.2675      0.0000      0.1262
 j =11/2+  (   i11/2)  0.98     -7.5057      0.9976      0.8495
 j =11/2+  (   i11/2)  0.96     10.1600      0.0013      0.6617
 j =11/2+  (   i11/2)  0.82     15.8949      0.0002      0.3778
 j =11/2+  (   i11/2)  0.67     27.2771      0.0000      0.3026
 j =11/2+  (   i11/2)  0.67     39.4693      0.0000      0.2183
 j =11/2+  (   i11/2)  0.75     46.7374      0.0000      0.1379
 j =11/2+  (   i11/2)  0.87     72.9762      0.0000      0.1070
 j =11/2-  (   h11/2)  0.98    -21.3730      0.9996      0.9236
 j =11/2-  (   h11/2)  0.97      1.9564      0.1410      0.7785
 j =11/2-  (   h11/2)  0.81     10.3844      0.0005      0.3939
 j =11/2-  (   h11/2)  0.63     20.9025      0.0001      0.3591
 j =11/2-  (   h11/2)  0.59     32.4717      0.0000      0.2524
 j =11/2-  (   h11/2)  0.66     41.7460      0.0000      0.1670
 j =11/2-  (   h11/2)  0.82     69.2098      0.0000      0.1259
 j =13/2+  (   i13/2)  0.98    -12.7066      0.9990      0.8768
 j =13/2+  (   i13/2)  0.96      8.5284      0.0020      0.6675
 j =13/2+  (   i13/2)  0.83     14.7343      0.0002      0.3629
 j =13/2+  (   i13/2)  0.69     26.0822      0.0000      0.3004
 j =13/2+  (   i13/2)  0.69     38.1246      0.0000      0.2162
 j =13/2+  (   i13/2)  0.76     45.4803      0.0000      0.1362
 j =13/2+  (   i13/2)  0.87     71.6857      0.0000      0.1067
 j =13/2-  (   j13/2)  0.98      2.1929      0.1072      0.8186
 j =13/2-  (   j13/2)  0.95     15.2940      0.0003      0.5137
 j =13/2-  (   j13/2)  0.86     21.9231      0.0001      0.3599
 j =13/2-  (   j13/2)  0.78     33.6153      0.0000      0.2652
 j =13/2-  (   j13/2)  0.79     42.2820      0.0000      0.1734
 j =13/2-  (   j13/2)  0.88     65.9277      0.0000      0.1309
 j =15/2+  (   k15/2)  0.98     11.2600      0.0015      0.7798
 j =15/2+  (   k15/2)  0.94     19.6290      0.0001      0.4065
 j =15/2+  (   k15/2)  0.86     27.9932      0.0000      0.3095
 j =15/2+  (   k15/2)  0.85     39.6031      0.0000      0.2295
 j =15/2+  (   k15/2)  0.88     47.5598      0.0000      0.1466
 j =15/2+  (   k15/2)  0.93     66.8414      0.0000      0.1086
 j =15/2-  (   j15/2)  0.98     -4.0484      0.9938      0.8257
 j =15/2-  (   j15/2)  0.96     14.0165      0.0004      0.5448
 j =15/2-  (   j15/2)  0.88     20.2120      0.0001      0.3403
 j =15/2-  (   j15/2)  0.80     32.1864      0.0000      0.2616
 j =15/2-  (   j15/2)  0.80     40.8307      0.0000      0.1714
 j =15/2-  (   j15/2)  0.88     64.1095      0.0000      0.1299
 j =17/2+  (   k17/2)  0.98      4.4297      0.0134      0.7752
 j =17/2+  (   k17/2)  0.96     18.5301      0.0002      0.4333
 j =17/2+  (   k17/2)  0.90     25.7740      0.0000      0.3056
 j =17/2+  (   k17/2)  0.86     37.7123      0.0000      0.2253
 j =17/2+  (   k17/2)  0.89     46.2001      0.0000      0.1455
 j =17/2+  (   k17/2)  0.93     64.7770      0.0000      0.1076
 j =17/2-  (   l17/2)  0.98     19.0667      0.0004      0.6962
 j =17/2-  (   l17/2)  0.94     24.7174      0.0001      0.3537
 j =17/2-  (   l17/2)  0.89     34.2398      0.0000      0.2658
 j =17/2-  (   l17/2)  0.90     43.8419      0.0000      0.1864
 j =17/2-  (   l17/2)  0.94     60.1717      0.0000      0.1369
 j =19/2+  (   m19/2)  0.98     26.0517      0.0001      0.6075
 j =19/2+  (   m19/2)  0.95     29.8584      0.0000      0.3124
 j =19/2+  (   m19/2)  0.92     39.9989      0.0000      0.2288
 j =19/2+  (   m19/2)  0.94     50.1837      0.0000      0.1580
 j =19/2+  (   m19/2)  0.96     60.6562      0.0000      0.1089
 j =19/2-  (   l19/2)  0.98     12.5922      0.0010      0.7068
 j =19/2-  (   l19/2)  0.96     22.8502      0.0001      0.3621
 j =19/2-  (   l19/2)  0.93     31.8051      0.0000      0.2632
 j =19/2-  (   l19/2)  0.92     41.5368      0.0000      0.1830
 j =19/2-  (   l19/2)  0.94     57.6601      0.0000      0.1350
 j =21/2+  (   m21/2)  0.98     20.2837      0.0003      0.6247
 j =21/2+  (   m21/2)  0.97     27.4029      0.0000      0.3127
 j =21/2+  (   m21/2)  0.95     37.0267      0.0000      0.2256
 j =21/2+  (   m21/2)  0.95     47.5668      0.0000      0.1562
 j =21/2+  (   m21/2)  0.96     57.7417      0.0000      0.1067
 j =21/2-  (   n21/2)  0.98     32.5349      0.0001      0.5232
 j =21/2-  (   n21/2)  0.97     35.1973      0.0000      0.2749
 j =21/2-  (   n21/2)  0.96     43.9657      0.0000      0.1901
 j =21/2-  (   n21/2)  0.96     57.4670      0.0000      0.1371
 j =23/2+  (   o23/2)  0.98     38.7243      0.0000      0.4456
 j =23/2+  (   o23/2)  0.97     40.3705      0.0000      0.2408
 j =23/2+  (   o23/2)  0.98     50.3004      0.0000      0.1664
 j =23/2+  (   o23/2)  0.97     57.8800      0.0000      0.1077
 j =23/2-  (   n23/2)  0.97     27.5677      0.0001      0.5403
 j =23/2-  (   n23/2)  0.97     32.4198      0.0000      0.2722
 j =23/2-  (   n23/2)  0.98     40.9861      0.0000      0.1892
 j =23/2-  (   n23/2)  0.97     52.4600      0.0000      0.1323
 j =25/2+  (   o25/2)  0.96     34.5149      0.0000      0.4616
 j =25/2+  (   o25/2)  0.96     37.2608      0.0000      0.2376
 j =25/2+  (   o25/2)  0.98     46.8842      0.0000      0.1657
 j =25/2+  (   o25/2)  0.97     52.4122      0.0000      0.1024
 j =25/2-  (   P25/2)  0.97     44.7176      0.0000      0.3753
 j =25/2-  (   P25/2)  0.96     45.4713      0.0000      0.2097
 j =25/2-  (   P25/2)  0.98     52.3319      0.0000      0.1377
 j =27/2+  (   q27/2)  0.95     50.5982      0.0000      0.3162
 j =27/2+  (   q27/2)  0.94     51.1392      0.0000      0.1835
 j =27/2+  (   q27/2)  0.96     52.4919      0.0000      0.1080
 j =27/2-  (   P27/2)  0.94     41.1644      0.0000      0.3901
 j =27/2-  (   P27/2)  0.94     42.2586      0.0000      0.2075
 j =27/2-  (   P27/2)  0.97     46.7987      0.0000      0.1307
 j =29/2+  (   q29/2)  0.90     47.4959      0.0000      0.1803
 j =29/2+  (   q29/2)  0.93     47.6935      0.0000      0.3286
 j =29/2+  (   q29/2)  0.95     47.9260      0.0000      0.1031
 j =29/2-  (   r29/2)  0.94     48.4296      0.0000      0.1371
 j =29/2-  (   r29/2)  0.94     55.5766      0.0000      0.2615
 j =31/2+  (   S31/2)  0.93     50.8520      0.0000      0.1111
 j =31/2+  (   S31/2)  0.93     60.2079      0.0000      0.2142
 j =31/2-  (   r31/2)  0.92     45.1794      0.0000      0.1323
 j =31/2-  (   r31/2)  0.92     53.3495      0.0000      0.2681
 j =33/2+  (   S33/2)  0.91     48.2059      0.0000      0.1080
 j =33/2+  (   S33/2)  0.91     58.5116      0.0000      0.2184
 j =33/2-  (   t33/2)  0.98     56.1442      0.0000      0.1498
 j =35/2+  (   u35/2)  0.98     59.3397      0.0000      0.1208
 j =35/2-  (   t35/2)  0.98     55.0851      0.0000      0.1500
 j =37/2+  (   u37/2)  0.98     58.5730      0.0000      0.1209
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -53.7301      0.9998      0.9009
 j = 1/2+  (   s 1/2)  0.81    -38.4033      0.9995      0.9331
 j = 1/2+  (   s 1/2)  0.90    -18.3810      0.8823      0.7589
 j = 1/2+  (   s 1/2)  0.89      6.7485      0.0002      0.5899
 j = 1/2+  (   s 1/2)  0.56     12.6377      0.0000      0.0015
 j = 1/2+  (   s 1/2)  0.50     24.9658      0.0000      0.0060
 j = 1/2+  (   s 1/2)  0.66     32.3049      0.0000      0.3045
 j = 1/2+  (   s 1/2)  0.49     43.9238      0.0000      0.0132
 j = 1/2+  (   s 1/2)  0.58     56.3805      0.0000      0.1764
 j = 1/2+  (   s 1/2)  0.76     77.3902      0.0000      0.0685
 j = 1/2-  (   p 1/2)  0.96    -48.2158      0.9998      0.8096
 j = 1/2-  (   p 1/2)  0.93    -29.3984      0.9991      0.7289
 j = 1/2-  (   p 1/2)  0.93     -7.3650      0.0006      0.4919
 j = 1/2-  (   p 1/2)  0.58     13.0403      0.0000      0.0024
 j = 1/2-  (   p 1/2)  0.80     18.5791      0.0000      0.3625
 j = 1/2-  (   p 1/2)  0.51     25.6632      0.0000      0.0095
 j = 1/2-  (   p 1/2)  0.57     44.0164      0.0000      0.0265
 j = 1/2-  (   p 1/2)  0.68     44.5635      0.0000      0.2199
 j = 1/2-  (   p 1/2)  0.72     77.3610      0.0000      0.1031
 j = 3/2+  (   d 3/2)  0.96    -41.9188      0.9997      0.7987
 j = 3/2+  (   d 3/2)  0.94    -19.7273      0.9828      0.6057
 j = 3/2+  (   d 3/2)  0.91      3.2644      0.0001      0.3409
 j = 3/2+  (   d 3/2)  0.56     13.3505      0.0000      0.0013
 j = 3/2+  (   d 3/2)  0.50     25.8154      0.0000      0.0052
 j = 3/2+  (   d 3/2)  0.72     28.7934      0.0000      0.2394
 j = 3/2+  (   d 3/2)  0.50     44.7118      0.0000      0.0127
 j = 3/2+  (   d 3/2)  0.63     57.9448      0.0000      0.1582
 j = 3/2+  (   d 3/2)  0.75     79.5978      0.0000      0.0667
 j = 3/2-  (   p 3/2)  0.96    -48.5961      0.9998      0.8146
 j = 3/2-  (   p 3/2)  0.92    -30.2047      0.9992      0.7289
 j = 3/2-  (   p 3/2)  0.93     -8.0852      0.0007      0.4880
 j = 3/2-  (   p 3/2)  0.58     13.0244      0.0000      0.0025
 j = 3/2-  (   p 3/2)  0.81     17.8958      0.0000      0.3644
 j = 3/2-  (   p 3/2)  0.51     25.6422      0.0000      0.0096
 j = 3/2-  (   p 3/2)  0.57     43.8482      0.0000      0.0267
 j = 3/2-  (   p 3/2)  0.68     43.8977      0.0000      0.2195
 j = 3/2-  (   p 3/2)  0.72     76.8754      0.0000      0.1031
 j = 5/2+  (   d 5/2)  0.95    -42.9189      0.9997      0.8079
 j = 5/2+  (   d 5/2)  0.93    -21.1307      0.9933      0.6019
 j = 5/2+  (   d 5/2)  0.91      2.2175      0.0001      0.3395
 j = 5/2+  (   d 5/2)  0.56     13.3255      0.0000      0.0013
 j = 5/2+  (   d 5/2)  0.50     25.7605      0.0000      0.0053
 j = 5/2+  (   d 5/2)  0.72     28.1308      0.0000      0.2396
 j = 5/2+  (   d 5/2)  0.50     44.4944      0.0000      0.0127
 j = 5/2+  (   d 5/2)  0.63     57.2496      0.0000      0.1578
 j = 5/2+  (   d 5/2)  0.75     78.9210      0.0000      0.0667
 j = 5/2-  (   f 5/2)  0.97    -34.1065      0.9995      0.7614
 j = 5/2-  (   f 5/2)  0.95    -10.2256      0.0012      0.5094
 j = 5/2-  (   f 5/2)  0.86     14.2631      0.0000      0.2789
 j = 5/2-  (   f 5/2)  0.59     14.4380      0.0000      0.0021
 j = 5/2-  (   f 5/2)  0.52     27.7151      0.0000      0.0075
 j = 5/2-  (   f 5/2)  0.66     39.2485      0.0000      0.1683
 j = 5/2-  (   f 5/2)  0.62     46.2519      0.0000      0.0271
 j = 5/2-  (   f 5/2)  0.66     79.8630      0.0000      0.0924
 j = 7/2+  (   g 7/2)  0.98    -25.3863      0.9980      0.7044
 j = 7/2+  (   g 7/2)  0.93     -0.2939      0.0001      0.4197
 j = 7/2+  (   g 7/2)  0.56     15.0652      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.74     25.7894      0.0000      0.2392
 j = 7/2+  (   g 7/2)  0.49     28.1106      0.0000      0.0041
 j = 7/2+  (   g 7/2)  0.54     46.6476      0.0000      0.0125
 j = 7/2+  (   g 7/2)  0.68     50.6616      0.0000      0.1279
 j = 7/2+  (   g 7/2)  0.70     83.8414      0.0000      0.0616
 j = 7/2-  (   f 7/2)  0.96    -36.0089      0.9996      0.7763
 j = 7/2-  (   f 7/2)  0.94    -12.1778      0.0022      0.4967
 j = 7/2-  (   f 7/2)  0.86     12.8221      0.0000      0.2805
 j = 7/2-  (   f 7/2)  0.59     14.4129      0.0000      0.0022
 j = 7/2-  (   f 7/2)  0.53     27.7161      0.0000      0.0078
 j = 7/2-  (   f 7/2)  0.66     38.1535      0.0000      0.1687
 j = 7/2-  (   f 7/2)  0.63     45.8959      0.0000      0.0274
 j = 7/2-  (   f 7/2)  0.66     79.2589      0.0000      0.0927
 j = 9/2+  (   g 9/2)  0.97    -28.3922      0.9989      0.7181
 j = 9/2+  (   g 9/2)  0.93     -2.7130      0.0002      0.4091
 j = 9/2+  (   g 9/2)  0.56     15.0362      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.76     24.0110      0.0000      0.2415
 j = 9/2+  (   g 9/2)  0.49     28.1044      0.0000      0.0042
 j = 9/2+  (   g 9/2)  0.54     46.3366      0.0000      0.0127
 j = 9/2+  (   g 9/2)  0.68     49.3244      0.0000      0.1279
 j = 9/2+  (   g 9/2)  0.70     83.1219      0.0000      0.0619
 j = 9/2-  (   h 9/2)  0.98    -16.0753      0.0446      0.6370
 j = 9/2-  (   h 9/2)  0.88     10.0088      0.0000      0.3363
