
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   92.6488199  E/A =   -7.7548 R =    5.6665  mix = 0.50
  3.It. si =   40.9407889  E/A =   -7.7863 R =    5.6339  mix = 0.50
  4.It. si =   13.8540000  E/A =   -7.8131 R =    5.5935  mix = 0.50
  5.It. si =   18.7454108  E/A =   -7.8313 R =    5.5590  mix = 0.50
  6.It. si =   15.2282418  E/A =   -7.8375 R =    5.5378  mix = 0.50
  7.It. si =    1.9351684  E/A =   -7.8448 R =    5.5020  mix = 0.50
  8.It. si =    1.8525172  E/A =   -7.8459 R =    5.4905  mix = 0.50
  9.It. si =    0.5919102  E/A =   -7.8461 R =    5.4912  mix = 0.50
 10.It. si =    0.9360386  E/A =   -7.8460 R =    5.4922  mix = 0.50
 11.It. si =    0.4216189  E/A =   -7.8461 R =    5.4919  mix = 0.50
 12.It. si =    0.0730618  E/A =   -7.8461 R =    5.4912  mix = 0.50
 13.It. si =    0.0378452  E/A =   -7.8462 R =    5.4904  mix = 0.50
 14.It. si =    0.0312200  E/A =   -7.8462 R =    5.4905  mix = 0.50
 15.It. si =    0.0568830  E/A =   -7.8462 R =    5.4904  mix = 0.50
 16.It. si =    0.0287762  E/A =   -7.8462 R =    5.4904  mix = 0.50
 17.It. si =    0.0483060  E/A =   -7.8462 R =    5.4903  mix = 0.50
 18.It. si =    0.0237898  E/A =   -7.8462 R =    5.4904  mix = 0.50
 19.It. si =    0.1071894  E/A =   -7.8462 R =    5.4904  mix = 0.50
 20.It. si =    0.1292160  E/A =   -7.8462 R =    5.4904  mix = 0.50
  11. L-Iteration: B  -3.99657900  -0.00000000  -3.99657896
  12. L-Iteration:    -3.99657896   0.00000000  -3.99657897
  13. L-Iteration: B  -3.99657897   0.00000000  -3.99657899
 21.It. si =    0.0365979  E/A =   -7.8462 R =    5.4904  mix = 0.50
 22.It. si =    0.0003638  E/A =   -7.8462 R =    5.4904  mix = 0.50
 23.It. si =    0.0000927  E/A =   -7.8462 R =    5.4904  mix = 0.50
 24.It. si =    0.0000094  E/A =   -7.8462 R =    5.4904  mix = 0.50
 25.It. si =    0.0000071  E/A =   -7.8462 R =    5.4904  mix = 0.50
 26.It. si =    0.0000023  E/A =   -7.8462 R =    5.4904  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  26 steps   si =      0.0000004824
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.68     10.3337      0.0000      0.0054
 j = 7/2+  (   g 7/2)  0.89     22.5501      0.0001      0.5203
 j = 7/2+  (   g 7/2)  0.63     31.7151      0.0000      0.0168
 j = 7/2+  (   g 7/2)  0.74     41.2206      0.0000      0.3165
 j = 7/2+  (   g 7/2)  0.62     65.5418      0.0000      0.2012
 j = 7/2+  (   g 7/2)  0.80     72.6671      0.0000      0.0868
 j = 7/2-  (   f 7/2)  0.98    -38.7378      0.9993      1.5843
 j = 7/2-  (   f 7/2)  0.98    -11.3080      0.9470      1.3621
 j = 7/2-  (   f 7/2)  0.93     11.9007      0.0002      0.6411
 j = 7/2-  (   f 7/2)  0.70     13.7260      0.0000      0.0055
 j = 7/2-  (   f 7/2)  0.83     30.8282      0.0000      0.4254
 j = 7/2-  (   f 7/2)  0.76     40.1517      0.0000      0.0292
 j = 7/2-  (   f 7/2)  0.60     53.2741      0.0000      0.2830
 j = 7/2-  (   f 7/2)  0.55     60.7179      0.0000      0.1424
 j = 9/2+  (   g 9/2)  0.98    -29.1839      0.9986      1.5254
 j = 9/2+  (   g 9/2)  0.97     -1.4806      0.0058      1.0886
 j = 9/2+  (   g 9/2)  0.68     10.4374      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.89     21.0401      0.0001      0.5234
 j = 9/2+  (   g 9/2)  0.63     31.7211      0.0000      0.0170
 j = 9/2+  (   g 9/2)  0.74     39.6532      0.0000      0.3090
 j = 9/2+  (   g 9/2)  0.62     64.9012      0.0000      0.2010
 j = 9/2+  (   g 9/2)  0.80     72.1967      0.0000      0.0874
 j = 9/2-  (   h 9/2)  0.97    -13.6355      0.9827      1.3625
 j = 9/2-  (   h 9/2)  0.91     11.5815      0.0005      0.8781
 j = 9/2-  (   h 9/2)  0.70     11.9068      0.0000      0.0068
 j = 9/2-  (   h 9/2)  0.79     32.1905      0.0000      0.4464
 j = 9/2-  (   h 9/2)  0.58     32.7394      0.0000      0.0276
 j = 9/2-  (   h 9/2)  0.61     50.5981      0.0000      0.2367
 j = 9/2-  (   h 9/2)  0.76     76.2378      0.0000      0.1237
 j =11/2+  (   i11/2)  0.97     -2.0274      0.0093      1.2863
 j =11/2+  (   i11/2)  0.68     12.5346      0.0000      0.0048
 j =11/2+  (   i11/2)  0.87     21.4365      0.0001      0.6232
 j =11/2+  (   i11/2)  0.62     32.8977      0.0000      0.0163
 j =11/2+  (   i11/2)  0.67     41.9815      0.0000      0.3729
 j =11/2+  (   i11/2)  0.63     62.7012      0.0000      0.1935
 j =11/2+  (   i11/2)  0.79     74.2888      0.0000      0.0792
 j =11/2-  (   h11/2)  0.98    -19.3180      0.9956      1.4271
 j =11/2-  (   h11/2)  0.93      8.5159      0.0006      0.8421
 j =11/2-  (   h11/2)  0.70     11.8924      0.0000      0.0069
 j =11/2-  (   h11/2)  0.79     30.5000      0.0000      0.4448
 j =11/2-  (   h11/2)  0.58     32.5225      0.0000      0.0277
 j =11/2-  (   h11/2)  0.61     48.8949      0.0000      0.2308
 j =11/2-  (   h11/2)  0.76     75.3815      0.0000      0.1233
 j =13/2+  (   i13/2)  0.97     -9.4385      0.7724      1.3052
 j =13/2+  (   i13/2)  0.68     12.6369      0.0000      0.0049
 j =13/2+  (   i13/2)  0.87     18.4853      0.0001      0.6310
 j =13/2+  (   i13/2)  0.62     32.8435      0.0000      0.0166
 j =13/2+  (   i13/2)  0.67     39.4760      0.0000      0.3679
 j =13/2+  (   i13/2)  0.63     60.4782      0.0000      0.1931
 j =13/2+  (   i13/2)  0.80     73.3460      0.0000      0.0792
 j =13/2-  (   j13/2)  0.96      9.2049      0.0010      1.1491
 j =13/2-  (   j13/2)  0.68     16.8639      0.0000      0.0045
 j =13/2-  (   j13/2)  0.83     31.1457      0.0000      0.4714
 j =13/2-  (   j13/2)  0.76     41.5822      0.0000      0.0259
 j =13/2-  (   j13/2)  0.64     54.0454      0.0000      0.2918
 j =13/2-  (   j13/2)  0.56     62.6438      0.0000      0.1352
 j =15/2+  (   k15/2)  0.65     15.5983      0.0000      0.0052
 j =15/2+  (   k15/2)  0.93     19.9143      0.0003      0.9867
 j =15/2+  (   k15/2)  0.62     34.8221      0.0000      0.0178
 j =15/2+  (   k15/2)  0.75     41.3198      0.0000      0.3777
 j =15/2+  (   k15/2)  0.64     66.5189      0.0000      0.2258
 j =15/2+  (   k15/2)  0.79     71.1855      0.0000      0.0848
 j =15/2-  (   j15/2)  0.96      0.4395      0.0041      1.1671
 j =15/2-  (   j15/2)  0.68     16.8736      0.0000      0.0045
 j =15/2-  (   j15/2)  0.82     27.6624      0.0000      0.4768
 j =15/2-  (   j15/2)  0.76     41.2080      0.0000      0.0260
 j =15/2-  (   j15/2)  0.64     51.3773      0.0000      0.2886
 j =15/2-  (   j15/2)  0.56     60.7524      0.0000      0.1356
 j =17/2+  (   k17/2)  0.93     10.2501      0.0007      1.0066
 j =17/2+  (   k17/2)  0.65     15.5827      0.0000      0.0053
 j =17/2+  (   k17/2)  0.63     34.7149      0.0000      0.0182
 j =17/2+  (   k17/2)  0.74     36.9985      0.0000      0.3800
 j =17/2+  (   k17/2)  0.64     63.3802      0.0000      0.2230
 j =17/2+  (   k17/2)  0.80     69.3624      0.0000      0.0844
 j =17/2-  (   l17/2)  0.69     20.7899      0.0000      0.0047
 j =17/2-  (   l17/2)  0.88     30.3509      0.0001      0.8297
 j =17/2-  (   l17/2)  0.76     44.2218      0.0000      0.0293
 j =17/2-  (   l17/2)  0.64     51.0409      0.0000      0.2992
 j =17/2-  (   l17/2)  0.60     66.5805      0.0000      0.1479
 j =19/2+  (   m19/2)  0.67     20.8351      0.0000      0.0051
 j =19/2+  (   m19/2)  0.57     39.4888      0.0000      0.0211
 j =19/2+  (   m19/2)  0.82     40.6428      0.0000      0.6818
 j =19/2+  (   m19/2)  0.64     62.1826      0.0000      0.2457
 j =19/2+  (   m19/2)  0.78     75.7129      0.0000      0.0937
 j =19/2-  (   l19/2)  0.88     20.0656      0.0002      0.8474
 j =19/2-  (   l19/2)  0.69     20.7913      0.0000      0.0047
 j =19/2-  (   l19/2)  0.76     43.6841      0.0000      0.0293
 j =19/2-  (   l19/2)  0.62     46.4069      0.0000      0.3002
 j =19/2-  (   l19/2)  0.60     63.0076      0.0000      0.1458
 j =21/2+  (   m21/2)  0.67     20.7603      0.0000      0.0054
 j =21/2+  (   m21/2)  0.82     30.0215      0.0001      0.6965
 j =21/2+  (   m21/2)  0.58     39.1422      0.0000      0.0217
 j =21/2+  (   m21/2)  0.64     56.6174      0.0000      0.2461
 j =21/2+  (   m21/2)  0.79     72.3005      0.0000      0.0917
 j =21/2-  (   n21/2)  0.72     26.4809      0.0000      0.0052
 j =21/2-  (   n21/2)  0.77     50.1414      0.0000      0.0361
 j =21/2-  (   n21/2)  0.76     51.1476      0.0000      0.5464
 j =21/2-  (   n21/2)  0.61     66.9854      0.0000      0.1879
 j =23/2+  (   o23/2)  0.64     27.5588      0.0000      0.0058
 j =23/2+  (   o23/2)  0.56     45.9964      0.0000      0.0307
 j =23/2+  (   o23/2)  0.68     62.2547      0.0000      0.4415
 j =23/2+  (   o23/2)  0.76     77.2781      0.0000      0.1265
 j =23/2-  (   n23/2)  0.72     26.4727      0.0000      0.0053
 j =23/2-  (   n23/2)  0.75     40.2490      0.0000      0.5593
 j =23/2-  (   n23/2)  0.77     48.9218      0.0000      0.0357
 j =23/2-  (   n23/2)  0.60     60.9534      0.0000      0.1859
 j =25/2+  (   o25/2)  0.64     27.4494      0.0000      0.0064
 j =25/2+  (   o25/2)  0.57     45.5431      0.0000      0.0324
 j =25/2+  (   o25/2)  0.67     50.7189      0.0000      0.4518
 j =25/2+  (   o25/2)  0.77     71.5394      0.0000      0.1231
 j =25/2-  (   P25/2)  0.77     34.4522      0.0000      0.0066
 j =25/2-  (   P25/2)  0.77     57.8578      0.0000      0.0574
 j =25/2-  (   P25/2)  0.62     68.6407      0.0000      0.3310
 j =27/2+  (   q27/2)  0.77     37.1550      0.0000      0.0043
 j =27/2+  (   q27/2)  0.73     59.9638      0.0000      0.0370
 j =27/2+  (   q27/2)  0.61     75.7261      0.0000      0.2431
 j =27/2-  (   P27/2)  0.77     34.4364      0.0000      0.0066
 j =27/2-  (   P27/2)  0.76     55.9696      0.0000      0.0569
 j =27/2-  (   P27/2)  0.62     58.5467      0.0000      0.3365
 j =29/2+  (   q29/2)  0.77     37.1554      0.0000      0.0043
 j =29/2+  (   q29/2)  0.73     58.6799      0.0000      0.0368
 j =29/2+  (   q29/2)  0.61     66.9584      0.0000      0.2463
 j =29/2-  (   r29/2)  0.78     45.6535      0.0000      0.0097
 j =29/2-  (   r29/2)  0.77     71.1036      0.0000      0.1215
 j =31/2+  (   S31/2)  0.77     48.6350      0.0000      0.0063
 j =31/2+  (   S31/2)  0.77     75.5602      0.0000      0.0793
 j =31/2-  (   r31/2)  0.76     45.5150      0.0000      0.0096
 j =31/2-  (   r31/2)  0.76     67.2298      0.0000      0.1221
 j =33/2+  (   S33/2)  0.76     48.5206      0.0000      0.0063
 j =33/2+  (   S33/2)  0.76     72.7663      0.0000      0.0795
 j =33/2-  (   t33/2)  0.98     62.6639      0.0000      0.0217
 j =35/2+  (   u35/2)  0.98     66.0821      0.0000      0.0135
 j =35/2-  (   t35/2)  0.98     62.1483      0.0000      0.0217
 j =37/2+  (   u37/2)  0.98     65.7484      0.0000      0.0135
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -47.9479      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -28.6745      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -5.3852      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     12.2618      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.74     16.7529      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.66     25.6150      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     39.3656      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     55.1211      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     75.0110      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    109.3130      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -41.6556      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -17.6867      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      5.5525      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.9443      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.75     22.5491      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     34.2582      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.56     49.3784      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     68.5195      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    101.5055      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -33.3709      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -6.9087      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.67     12.8275      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.69     16.4872      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.70     25.6667      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     39.2251      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     54.8874      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     74.7525      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    108.4125      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -42.2107      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -18.6099      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      4.8552      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.8892      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.76     22.2672      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     33.9307      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     48.9251      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     67.9304      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    100.7631      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.8166      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -8.6167      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     12.5615      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63     16.0670      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.70     25.3262      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.53     38.8934      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     54.2864      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     73.9755      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    107.6068      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -23.6368      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      3.4317      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.2553      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.79     22.8971      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.69     33.6916      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     48.8864      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     67.7954      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     99.4776      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -12.9664      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.94     12.6331      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.47     16.6592      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.74     26.4405      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     39.1016      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     54.3060      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     73.9699      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    106.3862      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -26.3602      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      1.1225      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.47     15.1621      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.79     22.2575      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.70     33.1454      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     48.2573      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     66.8059      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     98.8781      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -17.2594      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97     10.4109      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.3756      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.75     25.7830      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.60     38.2121      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.53     53.3276      0.0000     -0.0000
