
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:06           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   61.4022367  E/A =   -7.6679 R =    5.8202  mix = 0.50
  3.It. si =   27.9052448  E/A =   -7.7033 R =    5.7857  mix = 0.50
  4.It. si =   10.6904302  E/A =   -7.7271 R =    5.7468  mix = 0.50
  5.It. si =   15.1851051  E/A =   -7.7399 R =    5.7168  mix = 0.50
  6.It. si =    9.2833899  E/A =   -7.7445 R =    5.6906  mix = 0.50
  7.It. si =    3.8239688  E/A =   -7.7456 R =    5.6548  mix = 0.50
  8.It. si =    1.1549923  E/A =   -7.7458 R =    5.6589  mix = 0.50
  9.It. si =    0.5820257  E/A =   -7.7459 R =    5.6591  mix = 0.50
 10.It. si =    0.4199328  E/A =   -7.7460 R =    5.6594  mix = 0.50
 11.It. si =    0.3854854  E/A =   -7.7460 R =    5.6594  mix = 0.50
 12.It. si =    0.1604311  E/A =   -7.7460 R =    5.6581  mix = 0.50
 13.It. si =    0.0524336  E/A =   -7.7461 R =    5.6580  mix = 0.50
 14.It. si =    0.1228261  E/A =   -7.7461 R =    5.6574  mix = 0.50
 15.It. si =    0.1011759  E/A =   -7.7461 R =    5.6575  mix = 0.50
 16.It. si =    0.0654952  E/A =   -7.7461 R =    5.6575  mix = 0.50
 17.It. si =    0.0381678  E/A =   -7.7461 R =    5.6575  mix = 0.50
 18.It. si =    0.0203001  E/A =   -7.7461 R =    5.6575  mix = 0.50
 19.It. si =    0.0190133  E/A =   -7.7461 R =    5.6576  mix = 0.50
 20.It. si =    0.0760181  E/A =   -7.7461 R =    5.6574  mix = 0.50
 21.It. si =    0.0241908  E/A =   -7.7461 R =    5.6575  mix = 0.50
 22.It. si =    0.0143438  E/A =   -7.7461 R =    5.6575  mix = 0.50
 23.It. si =    0.0440819  E/A =   -7.7461 R =    5.6575  mix = 0.50
 24.It. si =    0.0010497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 25.It. si =    0.0130071  E/A =   -7.7461 R =    5.6575  mix = 0.50
 26.It. si =    0.0002480  E/A =   -7.7461 R =    5.6575  mix = 0.50
 27.It. si =    0.0004007  E/A =   -7.7461 R =    5.6575  mix = 0.50
 28.It. si =    0.0000497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 29.It. si =    0.0000112  E/A =   -7.7461 R =    5.6575  mix = 0.50
 30.It. si =    0.0000034  E/A =   -7.7461 R =    5.6575  mix = 0.50
 31.It. si =    0.0000030  E/A =   -7.7461 R =    5.6575  mix = 0.50
 32.It. si =    0.0000015  E/A =   -7.7461 R =    5.6575  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  32 steps   si =      0.0000005406
 j = 7/2+  (   g 7/2)  0.98    -25.6947      0.9992      1.2625
 j = 7/2+  (   g 7/2)  0.98     -0.1387      0.0156      0.9357
 j = 7/2+  (   g 7/2)  0.69     15.1022      0.0000      0.0104
 j = 7/2+  (   g 7/2)  0.96     17.7513      0.0001      0.4398
 j = 7/2+  (   g 7/2)  0.93     31.1987      0.0000      0.2917
 j = 7/2+  (   g 7/2)  0.61     40.4434      0.0000      0.0401
 j = 7/2+  (   g 7/2)  0.85     44.7112      0.0000      0.1641
 j = 7/2+  (   g 7/2)  0.65     88.6538      0.0000      0.1057
 j = 7/2-  (   f 7/2)  0.98    -37.8716      0.9997      1.2767
 j = 7/2-  (   f 7/2)  0.98    -12.6700      0.9958      1.1610
 j = 7/2-  (   f 7/2)  0.96      8.9680      0.0005      0.5472
 j = 7/2-  (   f 7/2)  0.79     18.3114      0.0000      0.0123
 j = 7/2-  (   f 7/2)  0.95     22.6963      0.0000      0.3288
 j = 7/2-  (   f 7/2)  0.90     36.7526      0.0000      0.2049
 j = 7/2-  (   f 7/2)  0.82     53.7420      0.0000      0.1230
 j = 7/2-  (   f 7/2)  0.82     63.5848      0.0000      0.0646
 j = 9/2+  (   g 9/2)  0.98    -29.2809      0.9993      1.3180
 j = 9/2+  (   g 9/2)  0.98     -2.7400      0.1194      0.9024
 j = 9/2+  (   g 9/2)  0.69     15.4760      0.0000      0.0111
 j = 9/2+  (   g 9/2)  0.95     16.3706      0.0001      0.4370
 j = 9/2+  (   g 9/2)  0.94     29.1212      0.0000      0.2862
 j = 9/2+  (   g 9/2)  0.61     40.5420      0.0000      0.0413
 j = 9/2+  (   g 9/2)  0.86     43.3393      0.0000      0.1638
 j = 9/2+  (   g 9/2)  0.64     87.6640      0.0000      0.1064
 j = 9/2-  (   h 9/2)  0.98    -14.5885      0.9970      1.1844
 j = 9/2-  (   h 9/2)  0.96      9.1399      0.0009      0.7725
 j = 9/2-  (   h 9/2)  0.77     17.7874      0.0000      0.0107
 j = 9/2-  (   h 9/2)  0.92     26.1559      0.0000      0.3858
 j = 9/2-  (   h 9/2)  0.85     39.3337      0.0000      0.2205
 j = 9/2-  (   h 9/2)  0.71     57.2112      0.0000      0.1306
 j = 9/2-  (   h 9/2)  0.84     58.1231      0.0000      0.0577
 j =11/2+  (   i11/2)  0.98     -3.5020      0.3686      1.0906
 j =11/2+  (   i11/2)  0.71     14.9262      0.0000      0.0092
 j =11/2+  (   i11/2)  0.92     18.3625      0.0002      0.6014
 j =11/2+  (   i11/2)  0.85     34.0758      0.0000      0.3367
 j =11/2+  (   i11/2)  0.58     38.1515      0.0000      0.0345
 j =11/2+  (   i11/2)  0.73     47.7721      0.0000      0.1787
 j =11/2+  (   i11/2)  0.71     84.6445      0.0000      0.1073
 j =11/2-  (   h11/2)  0.98    -19.7633      0.9985      1.2351
 j =11/2-  (   h11/2)  0.96      6.4124      0.0013      0.7501
 j =11/2-  (   h11/2)  0.77     17.7349      0.0000      0.0108
 j =11/2-  (   h11/2)  0.91     24.5432      0.0000      0.3795
 j =11/2-  (   h11/2)  0.84     37.5466      0.0000      0.2163
 j =11/2-  (   h11/2)  0.71     56.1988      0.0000      0.1296
 j =11/2-  (   h11/2)  0.84     57.4210      0.0000      0.0576
 j =13/2+  (   i13/2)  0.98    -10.1933      0.9924      1.1285
 j =13/2+  (   i13/2)  0.71     14.7458      0.0000      0.0092
 j =13/2+  (   i13/2)  0.93     15.4988      0.0002      0.5993
 j =13/2+  (   i13/2)  0.84     32.5974      0.0000      0.3249
 j =13/2+  (   i13/2)  0.57     37.4701      0.0000      0.0338
 j =13/2+  (   i13/2)  0.71     46.1345      0.0000      0.1747
 j =13/2+  (   i13/2)  0.71     82.8770      0.0000      0.1056
 j =13/2-  (   j13/2)  0.97      7.2673      0.0020      0.9886
 j =13/2-  (   j13/2)  0.75     18.6096      0.0000      0.0101
 j =13/2-  (   j13/2)  0.89     27.2081      0.0001      0.4691
 j =13/2-  (   j13/2)  0.75     42.4966      0.0000      0.2654
 j =13/2-  (   j13/2)  0.84     52.3573      0.0000      0.0528
 j =13/2-  (   j13/2)  0.59     59.4839      0.0000      0.1502
 j =15/2+  (   k15/2)  0.70     16.6137      0.0000      0.0094
 j =15/2+  (   k15/2)  0.95     17.4702      0.0004      0.8561
 j =15/2+  (   k15/2)  0.84     36.5485      0.0000      0.3830
 j =15/2+  (   k15/2)  0.55     37.7344      0.0000      0.0335
 j =15/2+  (   k15/2)  0.62     52.8534      0.0000      0.2147
 j =15/2+  (   k15/2)  0.76     79.3512      0.0000      0.1141
 j =15/2-  (   j15/2)  0.97     -0.7278      0.0247      1.0037
 j =15/2-  (   j15/2)  0.75     18.5978      0.0000      0.0102
 j =15/2-  (   j15/2)  0.89     24.1698      0.0001      0.4758
 j =15/2-  (   j15/2)  0.75     39.8767      0.0000      0.2606
 j =15/2-  (   j15/2)  0.84     51.4947      0.0000      0.0528
 j =15/2-  (   j15/2)  0.59     57.6940      0.0000      0.1503
 j =17/2+  (   k17/2)  0.95      8.6525      0.0012      0.8731
 j =17/2+  (   k17/2)  0.70     16.5988      0.0000      0.0096
 j =17/2+  (   k17/2)  0.82     32.7719      0.0000      0.3861
 j =17/2+  (   k17/2)  0.55     37.3980      0.0000      0.0339
 j =17/2+  (   k17/2)  0.62     50.0972      0.0000      0.2114
 j =17/2+  (   k17/2)  0.76     76.9386      0.0000      0.1131
 j =17/2-  (   l17/2)  0.74     21.4029      0.0000      0.0104
 j =17/2-  (   l17/2)  0.92     27.2968      0.0001      0.7261
 j =17/2-  (   l17/2)  0.75     45.2735      0.0000      0.3077
 j =17/2-  (   l17/2)  0.82     50.1496      0.0000      0.0529
 j =17/2-  (   l17/2)  0.61     61.3773      0.0000      0.1702
 j =19/2+  (   m19/2)  0.68     20.8301      0.0000      0.0101
 j =19/2+  (   m19/2)  0.88     36.9207      0.0001      0.6053
 j =19/2+  (   m19/2)  0.53     40.6245      0.0000      0.0373
 j =19/2+  (   m19/2)  0.64     55.0564      0.0000      0.2529
 j =19/2+  (   m19/2)  0.75     77.6970      0.0000      0.1223
 j =19/2-  (   l19/2)  0.91     17.9652      0.0003      0.7428
 j =19/2-  (   l19/2)  0.74     21.3540      0.0000      0.0105
 j =19/2-  (   l19/2)  0.73     41.0879      0.0000      0.3082
 j =19/2-  (   l19/2)  0.82     48.9850      0.0000      0.0525
 j =19/2-  (   l19/2)  0.61     58.0154      0.0000      0.1679
 j =21/2+  (   m21/2)  0.68     20.7233      0.0000      0.0105
 j =21/2+  (   m21/2)  0.87     27.3535      0.0001      0.6195
 j =21/2+  (   m21/2)  0.55     39.9544      0.0000      0.0380
 j =21/2+  (   m21/2)  0.61     50.1485      0.0000      0.2531
 j =21/2+  (   m21/2)  0.76     73.7687      0.0000      0.1191
 j =21/2-  (   n21/2)  0.75     26.3403      0.0000      0.0117
 j =21/2-  (   n21/2)  0.82     46.3080      0.0000      0.4914
 j =21/2-  (   n21/2)  0.82     53.1416      0.0000      0.0592
 j =21/2-  (   n21/2)  0.61     63.0346      0.0000      0.2045
 j =23/2+  (   o23/2)  0.74     28.4671      0.0000      0.0082
 j =23/2+  (   o23/2)  0.78     53.5054      0.0000      0.0398
 j =23/2+  (   o23/2)  0.76     56.3035      0.0000      0.4013
 j =23/2+  (   o23/2)  0.59     68.5130      0.0000      0.1577
 j =23/2-  (   n23/2)  0.75     26.2770      0.0000      0.0118
 j =23/2-  (   n23/2)  0.81     36.8177      0.0000      0.5038
 j =23/2-  (   n23/2)  0.81     51.0984      0.0000      0.0581
 j =23/2-  (   n23/2)  0.61     56.9066      0.0000      0.2029
 j =25/2+  (   o25/2)  0.73     28.4428      0.0000      0.0082
 j =25/2+  (   o25/2)  0.74     46.4938      0.0000      0.4117
 j =25/2+  (   o25/2)  0.78     51.9743      0.0000      0.0393
 j =25/2+  (   o25/2)  0.58     62.3461      0.0000      0.1554
 j =25/2-  (   P25/2)  0.77     33.6957      0.0000      0.0142
 j =25/2-  (   P25/2)  0.80     58.6563      0.0000      0.0796
 j =25/2-  (   P25/2)  0.70     64.2738      0.0000      0.3175
 j =27/2+  (   q27/2)  0.77     36.2804      0.0000      0.0098
 j =27/2+  (   q27/2)  0.77     60.4062      0.0000      0.0548
 j =27/2+  (   q27/2)  0.64     71.7059      0.0000      0.2441
 j =27/2-  (   P27/2)  0.77     33.6419      0.0000      0.0144
 j =27/2-  (   P27/2)  0.68     54.8848      0.0000      0.3236
 j =27/2-  (   P27/2)  0.80     55.8272      0.0000      0.0784
 j =29/2+  (   q29/2)  0.77     36.2578      0.0000      0.0099
 j =29/2+  (   q29/2)  0.77     58.3736      0.0000      0.0542
 j =29/2+  (   q29/2)  0.63     63.2734      0.0000      0.2478
 j =29/2-  (   r29/2)  0.78     44.4965      0.0000      0.0191
 j =29/2-  (   r29/2)  0.77     69.1814      0.0000      0.1404
 j =31/2+  (   S31/2)  0.77     47.4131      0.0000      0.0129
 j =31/2+  (   S31/2)  0.77     73.5820      0.0000      0.0978
 j =31/2-  (   r31/2)  0.71     44.4799      0.0000      0.0182
 j =31/2-  (   r31/2)  0.70     64.4726      0.0000      0.1412
 j =33/2+  (   S33/2)  0.76     47.2858      0.0000      0.0128
 j =33/2+  (   S33/2)  0.76     70.4364      0.0000      0.0982
 j =33/2-  (   t33/2)  0.98     61.0652      0.0000      0.0341
 j =35/2+  (   u35/2)  0.98     64.4197      0.0000      0.0229
 j =35/2-  (   t35/2)  0.98     60.4445      0.0000      0.0341
 j =37/2+  (   u37/2)  0.98     64.0083      0.0000      0.0229
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.8111      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -31.9132      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.93     -9.1519      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.78     11.0432      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     14.6969      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.70     23.8596      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     36.9777      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     51.9796      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     71.0081      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    104.0183      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -43.6079      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -20.9113      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      2.0401      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.4405      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.77     20.7984      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.69     31.8138      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.60     46.5458      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     64.7056      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     96.4486      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.7559      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -10.3459      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.88     11.1085      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.45     14.8531      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     24.1663      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     36.9573      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     51.9359      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     70.9256      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    103.5579      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -44.1851      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.90    -21.9662      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      1.1898      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.3795      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.77     20.4673      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.69     31.4839      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61     46.1492      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     64.1630      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     95.9005      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.1145      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94    -12.1228      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.92     10.3812      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.48     14.5881      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     23.7836      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     36.4803      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     51.2645      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     70.0688      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    102.6804      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.5546      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -0.1612      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.51     14.7267      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.79     20.8812      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.73     31.4239      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     46.2879      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     64.1495      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     95.0267      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -16.4194      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      9.3464      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.0090      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.76     25.0116      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.63     36.6271      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     51.4065      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     70.1691      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    101.7623      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.0509      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -2.4745      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.55     14.5868      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     20.0792      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.74     30.8399      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     45.5164      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     63.0020      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     93.9259      0.0000     -0.0000
