
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:28           *
  *       Pb 264  N = 182  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 264   182  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.18387091   0.00000033 -21.18387103
  2.It. si =  124.7557199  E/A =   -6.7657 R =    6.3275  mix = 0.50
  3.It. si =   58.9239760  E/A =   -6.7703 R =    6.3039  mix = 0.50
  4.It. si =   13.8249327  E/A =   -6.7818 R =    6.2772  mix = 0.50
  5.It. si =   15.3325190  E/A =   -6.7931 R =    6.2505  mix = 0.50
  6.It. si =   11.0199191  E/A =   -6.7956 R =    6.2310  mix = 0.50
  7.It. si =    1.6431679  E/A =   -6.7951 R =    6.2110  mix = 0.50
  8.It. si =    1.0024515  E/A =   -6.7947 R =    6.2104  mix = 0.50
  9.It. si =    0.3700010  E/A =   -6.7945 R =    6.2105  mix = 0.50
 10.It. si =    0.2953450  E/A =   -6.7939 R =    6.2103  mix = 0.50
 11.It. si =    0.2357448  E/A =   -6.7938 R =    6.2100  mix = 0.50
 12.It. si =    0.0745926  E/A =   -6.7934 R =    6.2090  mix = 0.50
 13.It. si =    0.0372672  E/A =   -6.7934 R =    6.2090  mix = 0.50
 14.It. si =    0.0214552  E/A =   -6.7933 R =    6.2089  mix = 0.50
 15.It. si =    0.0450420  E/A =   -6.7929 R =    6.2082  mix = 0.50
 16.It. si =    0.0583420  E/A =   -6.7930 R =    6.2082  mix = 0.50
 17.It. si =    0.0308818  E/A =   -6.7930 R =    6.2081  mix = 0.50
 18.It. si =    0.0228707  E/A =   -6.7930 R =    6.2081  mix = 0.50
 19.It. si =    0.0031307  E/A =   -6.7929 R =    6.2077  mix = 0.50
 20.It. si =    0.0061666  E/A =   -6.7929 R =    6.2077  mix = 0.50
 21.It. si =    0.0041827  E/A =   -6.7929 R =    6.2077  mix = 0.50
 22.It. si =    0.0007477  E/A =   -6.7929 R =    6.2076  mix = 0.50
 23.It. si =    0.0004304  E/A =   -6.7929 R =    6.2076  mix = 0.50
 24.It. si =    0.0000783  E/A =   -6.7929 R =    6.2076  mix = 0.50
 25.It. si =    0.0000200  E/A =   -6.7929 R =    6.2076  mix = 0.50
 26.It. si =    0.0000182  E/A =   -6.7929 R =    6.2076  mix = 0.50
 27.It. si =    0.0000139  E/A =   -6.7929 R =    6.2076  mix = 0.50
 28.It. si =    0.0000084  E/A =   -6.7929 R =    6.2076  mix = 0.50
 29.It. si =    0.0000057  E/A =   -6.7929 R =    6.2076  mix = 0.50
 30.It. si =    0.0000146  E/A =   -6.7929 R =    6.2076  mix = 0.50
 31.It. si =    0.0000158  E/A =   -6.7929 R =    6.2076  mix = 0.50
 32.It. si =    0.0000094  E/A =   -6.7929 R =    6.2076  mix = 0.50
 ********************************************************************
 Pb 264: Iteration converged after  32 steps   si =      0.0000006690
 j = 7/2+  (   g 7/2)  0.98    -27.1418      0.9999      0.5387
 j = 7/2+  (   g 7/2)  0.98     -3.1930      0.9721      0.5431
 j = 7/2+  (   g 7/2)  0.96     10.9869      0.0001      0.2979
 j = 7/2+  (   g 7/2)  0.94     20.4197      0.0000      0.2319
 j = 7/2+  (   g 7/2)  0.77     25.5213      0.0000      0.0241
 j = 7/2+  (   g 7/2)  0.95     35.2434      0.0000      0.1811
 j = 7/2+  (   g 7/2)  0.97     46.7346      0.0000      0.1153
 j = 7/2+  (   g 7/2)  0.75     76.7276      0.0000      0.0825
 j = 7/2-  (   f 7/2)  0.98    -37.8141      0.9999      0.5796
 j = 7/2-  (   f 7/2)  0.98    -14.3538      0.9995      0.5948
 j = 7/2-  (   f 7/2)  0.96      4.1589      0.0014      0.4292
 j = 7/2-  (   f 7/2)  0.93     14.1377      0.0001      0.2633
 j = 7/2-  (   f 7/2)  0.92     26.1487      0.0000      0.2007
 j = 7/2-  (   f 7/2)  0.73     26.4174      0.0000      0.0362
 j = 7/2-  (   f 7/2)  0.94     38.9523      0.0000      0.1357
 j = 7/2-  (   f 7/2)  0.70     73.7932      0.0000      0.0991
 j = 9/2+  (   g 9/2)  0.98    -29.8154      0.9999      0.5488
 j = 9/2+  (   g 9/2)  0.98     -5.4920      0.9951      0.5447
 j = 9/2+  (   g 9/2)  0.96     10.1524      0.0002      0.3057
 j = 9/2+  (   g 9/2)  0.95     19.9512      0.0000      0.2236
 j = 9/2+  (   g 9/2)  0.77     25.0081      0.0000      0.0236
 j = 9/2+  (   g 9/2)  0.95     34.4290      0.0000      0.1784
 j = 9/2+  (   g 9/2)  0.97     45.9338      0.0000      0.1144
 j = 9/2+  (   g 9/2)  0.76     75.6119      0.0000      0.0814
 j = 9/2-  (   h 9/2)  0.98    -17.2698      0.9997      0.5124
 j = 9/2-  (   h 9/2)  0.98      4.7191      0.0015      0.4911
 j = 9/2-  (   h 9/2)  0.94     15.6852      0.0000      0.2316
 j = 9/2-  (   h 9/2)  0.77     24.8075      0.0000      0.0321
 j = 9/2-  (   h 9/2)  0.93     27.5257      0.0000      0.1777
 j = 9/2-  (   h 9/2)  0.95     43.3923      0.0000      0.1409
 j = 9/2-  (   h 9/2)  0.76     70.2012      0.0000      0.1045
 j =11/2+  (   i11/2)  0.98     -7.1772      0.9981      0.4896
 j =11/2+  (   i11/2)  0.97     11.9974      0.0002      0.4110
 j =11/2+  (   i11/2)  0.96     21.6604      0.0000      0.2106
 j =11/2+  (   i11/2)  0.77     25.1821      0.0000      0.0212
 j =11/2+  (   i11/2)  0.94     33.1911      0.0000      0.1390
 j =11/2+  (   i11/2)  0.95     48.0123      0.0000      0.1003
 j =11/2+  (   i11/2)  0.76     75.0968      0.0000      0.0823
 j =11/2-  (   h11/2)  0.98    -21.2892      0.9998      0.5322
 j =11/2-  (   h11/2)  0.98      2.4939      0.0033      0.4796
 j =11/2-  (   h11/2)  0.95     14.7147      0.0001      0.2320
 j =11/2-  (   h11/2)  0.78     24.4485      0.0000      0.0320
 j =11/2-  (   h11/2)  0.94     26.1089      0.0000      0.1764
 j =11/2-  (   h11/2)  0.95     42.6038      0.0000      0.1405
 j =11/2-  (   h11/2)  0.76     68.8129      0.0000      0.1044
 j =13/2+  (   i13/2)  0.98    -12.5136      0.9995      0.5060
 j =13/2+  (   i13/2)  0.98      9.8368      0.0003      0.4070
 j =13/2+  (   i13/2)  0.96     20.4283      0.0000      0.2068
 j =13/2+  (   i13/2)  0.77     24.8771      0.0000      0.0211
 j =13/2+  (   i13/2)  0.95     31.8306      0.0000      0.1388
 j =13/2+  (   i13/2)  0.95     46.5971      0.0000      0.0990
 j =13/2+  (   i13/2)  0.76     73.7151      0.0000      0.0822
 j =13/2-  (   j13/2)  0.98      2.7874      0.0030      0.4893
 j =13/2-  (   j13/2)  0.98     18.5144      0.0001      0.3039
 j =13/2-  (   j13/2)  0.76     25.0848      0.0000      0.0293
 j =13/2-  (   j13/2)  0.97     28.4007      0.0000      0.1920
 j =13/2-  (   j13/2)  0.96     38.2159      0.0000      0.1138
 j =13/2-  (   j13/2)  0.72     71.1668      0.0000      0.0832
 j =15/2+  (   k15/2)  0.98     12.2085      0.0003      0.4675
 j =15/2+  (   k15/2)  0.97     24.4942      0.0000      0.2319
 j =15/2+  (   k15/2)  0.78     24.6119      0.0000      0.0196
 j =15/2+  (   k15/2)  0.96     35.9211      0.0000      0.1635
 j =15/2+  (   k15/2)  0.93     44.5276      0.0000      0.0968
 j =15/2+  (   k15/2)  0.77     73.9692      0.0000      0.0668
 j =15/2-  (   j15/2)  0.98     -3.7555      0.9877      0.4802
 j =15/2-  (   j15/2)  0.97     16.6498      0.0001      0.3270
 j =15/2-  (   j15/2)  0.76     24.4152      0.0000      0.0290
 j =15/2-  (   j15/2)  0.96     26.5833      0.0000      0.1868
 j =15/2-  (   j15/2)  0.96     36.9642      0.0000      0.1131
 j =15/2-  (   j15/2)  0.73     69.2326      0.0000      0.0827
 j =17/2+  (   k17/2)  0.98      4.9559      0.0012      0.4629
 j =17/2+  (   k17/2)  0.97     22.4825      0.0000      0.2467
 j =17/2+  (   k17/2)  0.78     24.2078      0.0000      0.0195
 j =17/2+  (   k17/2)  0.95     33.4046      0.0000      0.1611
 j =17/2+  (   k17/2)  0.93     43.3856      0.0000      0.0966
 j =17/2+  (   k17/2)  0.78     71.6173      0.0000      0.0664
 j =17/2-  (   l17/2)  0.98     20.4533      0.0001      0.4190
 j =17/2-  (   l17/2)  0.79     24.8888      0.0000      0.0281
 j =17/2-  (   l17/2)  0.97     30.9996      0.0000      0.1941
 j =17/2-  (   l17/2)  0.94     42.5931      0.0000      0.1302
 j =17/2-  (   l17/2)  0.80     65.7641      0.0000      0.0897
 j =19/2+  (   m19/2)  0.79     25.9637      0.0000      0.0198
 j =19/2+  (   m19/2)  0.97     28.1661      0.0000      0.3678
 j =19/2+  (   m19/2)  0.95     37.6205      0.0000      0.1672
 j =19/2+  (   m19/2)  0.90     49.4291      0.0000      0.1056
 j =19/2+  (   m19/2)  0.82     68.1145      0.0000      0.0727
 j =19/2-  (   l19/2)  0.98     13.3340      0.0002      0.4224
 j =19/2-  (   l19/2)  0.79     24.3805      0.0000      0.0280
 j =19/2-  (   l19/2)  0.96     28.1558      0.0000      0.1996
 j =19/2-  (   l19/2)  0.93     39.9037      0.0000      0.1291
 j =19/2-  (   l19/2)  0.81     63.0889      0.0000      0.0886
 j =21/2+  (   m21/2)  0.96     21.3568      0.0001      0.3743
 j =21/2+  (   m21/2)  0.79     25.4764      0.0000      0.0198
 j =21/2+  (   m21/2)  0.93     34.1116      0.0000      0.1685
 j =21/2+  (   m21/2)  0.89     46.3939      0.0000      0.1054
 j =21/2+  (   m21/2)  0.82     64.9663      0.0000      0.0713
 j =21/2-  (   n21/2)  0.78     27.7188      0.0000      0.0298
 j =21/2-  (   n21/2)  0.95     35.5294      0.0000      0.3174
 j =21/2-  (   n21/2)  0.92     43.1496      0.0000      0.1391
 j =21/2-  (   n21/2)  0.80     65.1480      0.0000      0.0884
 j =23/2+  (   o23/2)  0.78     29.0398      0.0000      0.0216
 j =23/2+  (   o23/2)  0.93     42.7754      0.0000      0.2699
 j =23/2+  (   o23/2)  0.86     50.0251      0.0000      0.1200
 j =23/2+  (   o23/2)  0.83     67.6291      0.0000      0.0700
 j =23/2-  (   n23/2)  0.79     27.0375      0.0000      0.0301
 j =23/2-  (   n23/2)  0.94     29.1522      0.0000      0.3236
 j =23/2-  (   n23/2)  0.89     39.6663      0.0000      0.1399
 j =23/2-  (   n23/2)  0.82     59.6843      0.0000      0.0861
 j =25/2+  (   o25/2)  0.78     28.5771      0.0000      0.0219
 j =25/2+  (   o25/2)  0.91     36.7606      0.0000      0.2756
 j =25/2+  (   o25/2)  0.82     46.1033      0.0000      0.1205
 j =25/2+  (   o25/2)  0.84     61.7848      0.0000      0.0677
 j =25/2-  (   P25/2)  0.79     32.2148      0.0000      0.0354
 j =25/2-  (   P25/2)  0.90     50.0022      0.0000      0.2256
 j =25/2-  (   P25/2)  0.83     62.1334      0.0000      0.0994
 j =27/2+  (   q27/2)  0.78     34.4108      0.0000      0.0263
 j =27/2+  (   q27/2)  0.85     57.6511      0.0000      0.1905
 j =27/2+  (   q27/2)  0.83     63.9747      0.0000      0.0801
 j =27/2-  (   P27/2)  0.79     31.8399      0.0000      0.0360
 j =27/2-  (   P27/2)  0.87     44.1925      0.0000      0.2316
 j =27/2-  (   P27/2)  0.84     55.8561      0.0000      0.0960
 j =29/2+  (   q29/2)  0.78     34.1693      0.0000      0.0266
 j =29/2+  (   q29/2)  0.83     52.0060      0.0000      0.1951
 j =29/2+  (   q29/2)  0.84     58.6624      0.0000      0.0776
 j =29/2-  (   r29/2)  0.83     43.8554      0.0000      0.0404
 j =29/2-  (   r29/2)  0.82     61.2015      0.0000      0.1480
 j =31/2+  (   S31/2)  0.78     44.1872      0.0000      0.0331
 j =31/2+  (   S31/2)  0.77     68.2546      0.0000      0.1142
 j =31/2-  (   r31/2)  0.81     42.6827      0.0000      0.0399
 j =31/2-  (   r31/2)  0.81     56.9589      0.0000      0.1495
 j =33/2+  (   S33/2)  0.77     43.9875      0.0000      0.0327
 j =33/2+  (   S33/2)  0.76     64.1401      0.0000      0.1151
 j =33/2-  (   t33/2)  0.98     56.7998      0.0000      0.0605
 j =35/2+  (   u35/2)  0.98     60.0233      0.0000      0.0452
 j =35/2-  (   t35/2)  0.99     55.7831      0.0000      0.0606
 j =37/2+  (   u37/2)  0.98     59.2956      0.0000      0.0452
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.87    -53.4449      0.9998      0.9054
 j = 1/2+  (   s 1/2)  0.79    -37.8908      0.9995      0.9465
 j = 1/2+  (   s 1/2)  0.90    -17.5927      0.8717      0.7737
 j = 1/2+  (   s 1/2)  0.88      7.9896      0.0002      0.6071
 j = 1/2+  (   s 1/2)  0.55     12.7802      0.0000      0.0014
 j = 1/2+  (   s 1/2)  0.51     25.2239      0.0000      0.0059
 j = 1/2+  (   s 1/2)  0.66     33.7770      0.0000      0.3054
 j = 1/2+  (   s 1/2)  0.49     44.4708      0.0000      0.0129
 j = 1/2+  (   s 1/2)  0.56     57.4672      0.0000      0.1748
 j = 1/2+  (   s 1/2)  0.76     77.9734      0.0000      0.0666
 j = 1/2-  (   p 1/2)  0.96    -47.9562      0.9998      0.8118
 j = 1/2-  (   p 1/2)  0.93    -28.7452      0.9991      0.7265
 j = 1/2-  (   p 1/2)  0.93     -6.4301      0.0006      0.4965
 j = 1/2-  (   p 1/2)  0.58     13.2048      0.0000      0.0023
 j = 1/2-  (   p 1/2)  0.79     19.9377      0.0000      0.3661
 j = 1/2-  (   p 1/2)  0.51     25.9774      0.0000      0.0092
 j = 1/2-  (   p 1/2)  0.57     44.6088      0.0000      0.0257
 j = 1/2-  (   p 1/2)  0.67     45.9665      0.0000      0.2187
 j = 1/2-  (   p 1/2)  0.72     78.1107      0.0000      0.1011
 j = 3/2+  (   d 3/2)  0.96    -41.5733      0.9997      0.7969
 j = 3/2+  (   d 3/2)  0.94    -18.9708      0.9828      0.6036
 j = 3/2+  (   d 3/2)  0.91      4.2806      0.0001      0.3383
 j = 3/2+  (   d 3/2)  0.56     13.4972      0.0000      0.0013
 j = 3/2+  (   d 3/2)  0.51     26.0810      0.0000      0.0051
 j = 3/2+  (   d 3/2)  0.71     30.2032      0.0000      0.2385
 j = 3/2+  (   d 3/2)  0.49     45.2673      0.0000      0.0123
 j = 3/2+  (   d 3/2)  0.62     59.5372      0.0000      0.1574
 j = 3/2+  (   d 3/2)  0.75     80.2320      0.0000      0.0649
 j = 3/2-  (   p 3/2)  0.96    -48.3375      0.9998      0.8171
 j = 3/2-  (   p 3/2)  0.91    -29.5425      0.9992      0.7261
 j = 3/2-  (   p 3/2)  0.93     -7.1409      0.0007      0.4922
 j = 3/2-  (   p 3/2)  0.58     13.1899      0.0000      0.0023
 j = 3/2-  (   p 3/2)  0.80     19.3076      0.0000      0.3682
 j = 3/2-  (   p 3/2)  0.51     25.9601      0.0000      0.0094
 j = 3/2-  (   p 3/2)  0.57     44.4417      0.0000      0.0258
 j = 3/2-  (   p 3/2)  0.67     45.4026      0.0000      0.2186
 j = 3/2-  (   p 3/2)  0.72     77.6690      0.0000      0.1011
 j = 5/2+  (   d 5/2)  0.95    -42.5862      0.9998      0.8064
 j = 5/2+  (   d 5/2)  0.93    -20.3851      0.9934      0.5996
 j = 5/2+  (   d 5/2)  0.91      3.2309      0.0001      0.3368
 j = 5/2+  (   d 5/2)  0.56     13.4736      0.0000      0.0013
 j = 5/2+  (   d 5/2)  0.51     26.0281      0.0000      0.0052
 j = 5/2+  (   d 5/2)  0.71     29.5685      0.0000      0.2388
 j = 5/2+  (   d 5/2)  0.49     45.0510      0.0000      0.0123
 j = 5/2+  (   d 5/2)  0.63     58.9203      0.0000      0.1569
 j = 5/2+  (   d 5/2)  0.75     79.5809      0.0000      0.0648
 j = 5/2-  (   f 5/2)  0.97    -33.6568      0.9995      0.7578
 j = 5/2-  (   f 5/2)  0.95     -9.3599      0.0012      0.5075
 j = 5/2-  (   f 5/2)  0.59     14.6116      0.0000      0.0020
 j = 5/2-  (   f 5/2)  0.85     15.3768      0.0000      0.2753
 j = 5/2-  (   f 5/2)  0.52     28.0893      0.0000      0.0073
 j = 5/2-  (   f 5/2)  0.67     40.5849      0.0000      0.1655
 j = 5/2-  (   f 5/2)  0.62     46.9201      0.0000      0.0261
 j = 5/2-  (   f 5/2)  0.66     81.0425      0.0000      0.0913
 j = 7/2+  (   g 7/2)  0.98    -24.8064      0.9981      0.6999
 j = 7/2+  (   g 7/2)  0.93      0.6755      0.0001      0.4174
 j = 7/2+  (   g 7/2)  0.53     14.9384      0.0000      0.0020
 j = 7/2+  (   g 7/2)  0.56     24.8624      0.0000      0.0155
 j = 7/2+  (   g 7/2)  0.74     27.0136      0.0000      0.2357
 j = 7/2+  (   g 7/2)  0.71     41.0324      0.0000      0.0314
 j = 7/2+  (   g 7/2)  0.69     59.8187      0.0000      0.0811
 j = 7/2+  (   g 7/2)  0.62     87.4601      0.0000      0.0733
 j = 7/2-  (   f 7/2)  0.96    -35.5945      0.9996      0.7730
 j = 7/2-  (   f 7/2)  0.94    -11.3400      0.0021      0.4947
 j = 7/2-  (   f 7/2)  0.86     13.9442      0.0000      0.2769
 j = 7/2-  (   f 7/2)  0.59     14.5890      0.0000      0.0021
 j = 7/2-  (   f 7/2)  0.52     28.0982      0.0000      0.0075
 j = 7/2-  (   f 7/2)  0.66     39.4995      0.0000      0.1659
 j = 7/2-  (   f 7/2)  0.62     46.5672      0.0000      0.0264
 j = 7/2-  (   f 7/2)  0.66     80.4619      0.0000      0.0915
