
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:26           *
  *       Pb 258  N = 176  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 258   176  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.1471010  E/A =   -6.8857 R =    6.2643  mix = 0.50
  3.It. si =   64.5515723  E/A =   -6.8899 R =    6.2413  mix = 0.50
  4.It. si =   13.3836355  E/A =   -6.8970 R =    6.2153  mix = 0.50
  5.It. si =   13.2412531  E/A =   -6.9066 R =    6.1888  mix = 0.50
  6.It. si =   11.8517351  E/A =   -6.9084 R =    6.1742  mix = 0.50
  7.It. si =    2.1322212  E/A =   -6.9092 R =    6.1543  mix = 0.50
  8.It. si =    0.4580642  E/A =   -6.9088 R =    6.1484  mix = 0.50
  9.It. si =    0.3022939  E/A =   -6.9088 R =    6.1471  mix = 0.50
 10.It. si =    0.1661943  E/A =   -6.9087 R =    6.1471  mix = 0.50
 11.It. si =    0.1953133  E/A =   -6.9086 R =    6.1469  mix = 0.50
 12.It. si =    0.1076826  E/A =   -6.9086 R =    6.1468  mix = 0.50
 13.It. si =    0.0562998  E/A =   -6.9085 R =    6.1465  mix = 0.50
 14.It. si =    0.0304927  E/A =   -6.9084 R =    6.1458  mix = 0.50
 15.It. si =    0.0370421  E/A =   -6.9083 R =    6.1457  mix = 0.50
 16.It. si =    0.0144554  E/A =   -6.9082 R =    6.1453  mix = 0.50
 17.It. si =    0.0080465  E/A =   -6.9082 R =    6.1453  mix = 0.50
 18.It. si =    0.0053755  E/A =   -6.9082 R =    6.1453  mix = 0.50
 19.It. si =    0.0008397  E/A =   -6.9082 R =    6.1453  mix = 0.50
 20.It. si =    0.0002792  E/A =   -6.9082 R =    6.1453  mix = 0.50
 21.It. si =    0.0002813  E/A =   -6.9082 R =    6.1453  mix = 0.50
 22.It. si =    0.0000510  E/A =   -6.9082 R =    6.1453  mix = 0.50
 23.It. si =    0.0000368  E/A =   -6.9082 R =    6.1453  mix = 0.50
 24.It. si =    0.0000263  E/A =   -6.9082 R =    6.1453  mix = 0.50
 25.It. si =    0.0000057  E/A =   -6.9082 R =    6.1453  mix = 0.50
 26.It. si =    0.0000048  E/A =   -6.9082 R =    6.1453  mix = 0.50
 27.It. si =    0.0000028  E/A =   -6.9082 R =    6.1453  mix = 0.50
 28.It. si =    0.0000046  E/A =   -6.9082 R =    6.1453  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.9082 R =    6.1453  mix = 0.50
 30.It. si =    0.0000029  E/A =   -6.9082 R =    6.1453  mix = 0.50
 ********************************************************************
 Pb 258: Iteration converged after  30 steps   si =      0.0000006598
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.96     21.7591      0.0001      0.4100
 j = 7/2+  (   g 7/2)  0.88     35.6734      0.0000      0.0383
 j = 7/2+  (   g 7/2)  0.95     37.0518      0.0000      0.3090
 j = 7/2+  (   g 7/2)  0.94     49.3426      0.0000      0.1947
 j = 7/2+  (   g 7/2)  0.85     61.3569      0.0000      0.1270
 j = 7/2-  (   f 7/2)  0.98    -37.7623      0.9998      1.1317
 j = 7/2-  (   f 7/2)  0.98    -14.1566      0.9978      1.1572
 j = 7/2-  (   f 7/2)  0.97      4.7776      0.0031      0.7583
 j = 7/2-  (   f 7/2)  0.95     15.5180      0.0002      0.4626
 j = 7/2-  (   f 7/2)  0.95     28.0152      0.0000      0.3464
 j = 7/2-  (   f 7/2)  0.93     40.4476      0.0000      0.0604
 j = 7/2-  (   f 7/2)  0.96     40.8179      0.0000      0.2269
 j = 7/2-  (   f 7/2)  0.93     55.9220      0.0000      0.1523
 j = 9/2+  (   g 9/2)  0.98    -29.7829      0.9996      1.0882
 j = 9/2+  (   g 9/2)  0.98     -5.1579      0.9755      1.0311
 j = 9/2+  (   g 9/2)  0.97     11.1346      0.0004      0.5500
 j = 9/2+  (   g 9/2)  0.96     21.4104      0.0001      0.3934
 j = 9/2+  (   g 9/2)  0.87     34.8695      0.0000      0.0374
 j = 9/2+  (   g 9/2)  0.95     36.3993      0.0000      0.3038
 j = 9/2+  (   g 9/2)  0.94     48.7472      0.0000      0.1925
 j = 9/2+  (   g 9/2)  0.84     60.4368      0.0000      0.1245
 j = 9/2-  (   h 9/2)  0.98    -17.0940      0.9989      1.0124
 j = 9/2-  (   h 9/2)  0.98      5.1988      0.0039      0.9058
 j = 9/2-  (   h 9/2)  0.96     17.2809      0.0001      0.4316
 j = 9/2-  (   h 9/2)  0.96     29.7016      0.0000      0.3199
 j = 9/2-  (   h 9/2)  0.88     33.8182      0.0000      0.0503
 j = 9/2-  (   h 9/2)  0.94     45.3130      0.0000      0.2378
 j = 9/2-  (   h 9/2)  0.85     56.7254      0.0000      0.1596
 j =11/2+  (   i11/2)  0.98     -6.8857      0.9906      0.9651
 j =11/2+  (   i11/2)  0.97     12.8231      0.0006      0.7441
 j =11/2+  (   i11/2)  0.97     23.6740      0.0001      0.3869
 j =11/2+  (   i11/2)  0.82     31.0720      0.0000      0.0319
 j =11/2+  (   i11/2)  0.96     36.0253      0.0000      0.2524
 j =11/2+  (   i11/2)  0.92     51.3993      0.0000      0.1761
 j =11/2+  (   i11/2)  0.77     62.1234      0.0000      0.1213
 j =11/2-  (   h11/2)  0.98    -21.1735      0.9992      1.0558
 j =11/2-  (   h11/2)  0.98      2.9254      0.0079      0.8817
 j =11/2-  (   h11/2)  0.96     16.2441      0.0001      0.4307
 j =11/2-  (   h11/2)  0.96     28.2431      0.0000      0.3154
 j =11/2-  (   h11/2)  0.88     33.3050      0.0000      0.0500
 j =11/2-  (   h11/2)  0.94     44.7227      0.0000      0.2374
 j =11/2-  (   h11/2)  0.85     55.8979      0.0000      0.1596
 j =13/2+  (   i13/2)  0.98    -12.3267      0.9977      1.0015
 j =13/2+  (   i13/2)  0.97     10.5354      0.0009      0.7332
 j =13/2+  (   i13/2)  0.96     22.4221      0.0001      0.3797
 j =13/2+  (   i13/2)  0.82     30.5890      0.0000      0.0317
 j =13/2+  (   i13/2)  0.95     34.5123      0.0000      0.2503
 j =13/2+  (   i13/2)  0.91     50.2713      0.0000      0.1743
 j =13/2+  (   i13/2)  0.76     61.3248      0.0000      0.1211
 j =13/2-  (   j13/2)  0.98      3.1948      0.0082      0.9495
 j =13/2-  (   j13/2)  0.97     19.7176      0.0002      0.5496
 j =13/2-  (   j13/2)  0.95     30.6765      0.0000      0.3451
 j =13/2-  (   j13/2)  0.88     35.3008      0.0000      0.0469
 j =13/2-  (   j13/2)  0.94     41.1864      0.0000      0.2002
 j =13/2-  (   j13/2)  0.87     56.2878      0.0000      0.1349
 j =15/2+  (   k15/2)  0.98     12.7078      0.0009      0.8866
 j =15/2+  (   k15/2)  0.78     22.7512      0.0000      0.0264
 j =15/2+  (   k15/2)  0.97     26.3350      0.0001      0.4285
 j =15/2+  (   k15/2)  0.92     38.3920      0.0000      0.2888
 j =15/2+  (   k15/2)  0.87     48.7910      0.0000      0.1706
 j =15/2+  (   k15/2)  0.82     69.4119      0.0000      0.1090
 j =15/2-  (   j15/2)  0.98     -3.5002      0.9242      0.9420
 j =15/2-  (   j15/2)  0.96     17.7094      0.0002      0.5831
 j =15/2-  (   j15/2)  0.95     28.7152      0.0000      0.3357
 j =15/2-  (   j15/2)  0.88     34.6531      0.0000      0.0464
 j =15/2-  (   j15/2)  0.93     40.0699      0.0000      0.1995
 j =15/2-  (   j15/2)  0.86     54.6732      0.0000      0.1337
 j =17/2+  (   k17/2)  0.98      5.2589      0.0037      0.8875
 j =17/2+  (   k17/2)  0.78     22.4860      0.0000      0.0265
 j =17/2+  (   k17/2)  0.95     24.0136      0.0001      0.4476
 j =17/2+  (   k17/2)  0.91     35.8533      0.0000      0.2838
 j =17/2+  (   k17/2)  0.86     47.7474      0.0000      0.1708
 j =17/2+  (   k17/2)  0.83     67.2783      0.0000      0.1077
 j =17/2-  (   l17/2)  0.97     21.2343      0.0003      0.7858
 j =17/2-  (   l17/2)  0.83     31.8833      0.0000      0.0412
 j =17/2-  (   l17/2)  0.95     33.3321      0.0000      0.3584
 j =17/2-  (   l17/2)  0.88     45.8057      0.0000      0.2304
 j =17/2-  (   l17/2)  0.75     54.5166      0.0000      0.1421
 j =19/2+  (   m19/2)  0.79     24.5938      0.0000      0.0272
 j =19/2+  (   m19/2)  0.96     29.3502      0.0001      0.6845
 j =19/2+  (   m19/2)  0.91     40.2727      0.0000      0.3046
 j =19/2+  (   m19/2)  0.82     53.5178      0.0000      0.1881
 j =19/2+  (   m19/2)  0.84     63.9468      0.0000      0.1110
 j =19/2-  (   l19/2)  0.97     13.7093      0.0006      0.7966
 j =19/2-  (   l19/2)  0.93     30.1997      0.0000      0.3650
 j =19/2-  (   l19/2)  0.82     31.1125      0.0000      0.0407
 j =19/2-  (   l19/2)  0.87     43.1864      0.0000      0.2281
 j =19/2-  (   l19/2)  0.74     52.5580      0.0000      0.1406
 j =21/2+  (   m21/2)  0.95     21.9423      0.0002      0.6983
 j =21/2+  (   m21/2)  0.79     24.3066      0.0000      0.0273
 j =21/2+  (   m21/2)  0.89     36.5333      0.0000      0.3058
 j =21/2+  (   m21/2)  0.80     50.4001      0.0000      0.1871
 j =21/2+  (   m21/2)  0.85     61.3219      0.0000      0.1089
 j =21/2-  (   n21/2)  0.81     33.6342      0.0000      0.0420
 j =21/2-  (   n21/2)  0.93     37.0286      0.0001      0.5838
 j =21/2-  (   n21/2)  0.86     46.7510      0.0000      0.2525
 j =21/2-  (   n21/2)  0.74     55.8488      0.0000      0.1441
 j =23/2+  (   o23/2)  0.78     28.3221      0.0000      0.0302
 j =23/2+  (   o23/2)  0.90     44.7158      0.0000      0.4920
 j =23/2+  (   o23/2)  0.77     54.4561      0.0000      0.2175
 j =23/2+  (   o23/2)  0.85     64.0001      0.0000      0.1104
 j =23/2-  (   n23/2)  0.92     29.9837      0.0001      0.5957
 j =23/2-  (   n23/2)  0.80     32.5979      0.0000      0.0413
 j =23/2-  (   n23/2)  0.82     42.8901      0.0000      0.2542
 j =23/2-  (   n23/2)  0.70     51.5986      0.0000      0.1410
 j =25/2+  (   o25/2)  0.78     28.0280      0.0000      0.0306
 j =25/2+  (   o25/2)  0.88     37.9319      0.0000      0.5031
 j =25/2+  (   o25/2)  0.72     49.8478      0.0000      0.2179
 j =25/2+  (   o25/2)  0.85     59.2204      0.0000      0.1068
 j =25/2-  (   P25/2)  0.79     36.8381      0.0000      0.0460
 j =25/2-  (   P25/2)  0.86     52.6561      0.0000      0.4111
 j =25/2-  (   P25/2)  0.66     56.1194      0.0000      0.1699
 j =27/2+  (   q27/2)  0.74     38.0496      0.0000      0.0336
 j =27/2+  (   q27/2)  0.60     58.6974      0.0000      0.1319
 j =27/2+  (   q27/2)  0.80     60.5469      0.0000      0.3432
 j =27/2-  (   P27/2)  0.78     35.7061      0.0000      0.0453
 j =27/2-  (   P27/2)  0.83     45.8575      0.0000      0.4218
 j =27/2-  (   P27/2)  0.62     51.4748      0.0000      0.1662
 j =29/2+  (   q29/2)  0.73     37.2979      0.0000      0.0333
 j =29/2+  (   q29/2)  0.78     53.9268      0.0000      0.3509
 j =29/2+  (   q29/2)  0.60     54.8004      0.0000      0.1292
 j =29/2-  (   r29/2)  0.79     43.4383      0.0000      0.0590
 j =29/2-  (   r29/2)  0.79     62.5705      0.0000      0.2531
 j =31/2+  (   S31/2)  0.77     45.7583      0.0000      0.0438
 j =31/2+  (   S31/2)  0.76     67.3207      0.0000      0.1941
 j =31/2-  (   r31/2)  0.78     42.5529      0.0000      0.0585
 j =31/2-  (   r31/2)  0.78     58.0887      0.0000      0.2553
 j =33/2+  (   S33/2)  0.76     45.1317      0.0000      0.0435
 j =33/2+  (   S33/2)  0.75     63.7598      0.0000      0.1954
 j =33/2-  (   t33/2)  0.98     57.2827      0.0000      0.0931
 j =35/2+  (   u35/2)  0.98     60.5140      0.0000      0.0681
 j =35/2-  (   t35/2)  0.99     56.3148      0.0000      0.0932
 j =37/2+  (   u37/2)  0.98     59.8301      0.0000      0.0682
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -52.8037      0.9998      1.0488
 j = 1/2+  (   s 1/2)  0.77    -36.9655      0.9993      1.1136
 j = 1/2+  (   s 1/2)  0.89    -16.6178      0.8005      0.9237
 j = 1/2+  (   s 1/2)  0.88      9.3462      0.0002      0.7354
 j = 1/2+  (   s 1/2)  0.55     12.9134      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.51     25.4934      0.0000      0.0068
 j = 1/2+  (   s 1/2)  0.66     35.0694      0.0000      0.3555
 j = 1/2+  (   s 1/2)  0.49     45.0537      0.0000      0.0147
 j = 1/2+  (   s 1/2)  0.57     58.2424      0.0000      0.2005
 j = 1/2+  (   s 1/2)  0.76     78.5647      0.0000      0.0756
 j = 1/2-  (   p 1/2)  0.96    -47.5242      0.9998      0.9405
 j = 1/2-  (   p 1/2)  0.92    -27.9276      0.9988      0.8357
 j = 1/2-  (   p 1/2)  0.93     -5.3810      0.0008      0.5851
 j = 1/2-  (   p 1/2)  0.58     13.3571      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.79     21.3047      0.0000      0.4318
 j = 1/2-  (   p 1/2)  0.52     26.2867      0.0000      0.0106
 j = 1/2-  (   p 1/2)  0.57     45.2253      0.0000      0.0292
 j = 1/2-  (   p 1/2)  0.67     47.0224      0.0000      0.2525
 j = 1/2-  (   p 1/2)  0.72     78.6756      0.0000      0.1151
 j = 3/2+  (   d 3/2)  0.96    -41.1140      0.9997      0.9174
 j = 3/2+  (   d 3/2)  0.94    -18.1898      0.9781      0.6935
 j = 3/2+  (   d 3/2)  0.91      5.3073      0.0001      0.3894
 j = 3/2+  (   d 3/2)  0.56     13.6349      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.3478      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.70     31.6262      0.0000      0.2769
 j = 3/2+  (   d 3/2)  0.49     45.8543      0.0000      0.0140
 j = 3/2+  (   d 3/2)  0.62     60.7499      0.0000      0.1821
 j = 3/2+  (   d 3/2)  0.75     80.7872      0.0000      0.0734
 j = 3/2-  (   p 3/2)  0.95    -47.8724      0.9998      0.9476
 j = 3/2-  (   p 3/2)  0.91    -28.6217      0.9989      0.8338
 j = 3/2-  (   p 3/2)  0.93     -5.9913      0.0008      0.5790
 j = 3/2-  (   p 3/2)  0.58     13.3432      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     20.8673      0.0000      0.4347
 j = 3/2-  (   p 3/2)  0.52     26.2767      0.0000      0.0107
 j = 3/2-  (   p 3/2)  0.57     45.0607      0.0000      0.0293
 j = 3/2-  (   p 3/2)  0.67     46.7258      0.0000      0.2527
 j = 3/2-  (   p 3/2)  0.72     78.3588      0.0000      0.1151
 j = 5/2+  (   d 5/2)  0.95    -42.1013      0.9997      0.9295
 j = 5/2+  (   d 5/2)  0.93    -19.5174      0.9911      0.6877
 j = 5/2+  (   d 5/2)  0.90      4.3565      0.0001      0.3872
 j = 5/2+  (   d 5/2)  0.56     13.6132      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.51     26.3068      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.71     31.1261      0.0000      0.2774
 j = 5/2+  (   d 5/2)  0.49     45.6454      0.0000      0.0140
 j = 5/2+  (   d 5/2)  0.62     60.3743      0.0000      0.1816
 j = 5/2+  (   d 5/2)  0.75     80.2542      0.0000      0.0734
 j = 5/2-  (   f 5/2)  0.97    -33.1392      0.9994      0.8704
 j = 5/2-  (   f 5/2)  0.95     -8.5234      0.0015      0.5832
 j = 5/2-  (   f 5/2)  0.59     14.7735      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.85     16.3969      0.0000      0.3136
 j = 5/2-  (   f 5/2)  0.52     28.4515      0.0000      0.0082
 j = 5/2-  (   f 5/2)  0.67     41.8383      0.0000      0.1891
 j = 5/2-  (   f 5/2)  0.62     47.6064      0.0000      0.0295
 j = 5/2-  (   f 5/2)  0.67     82.0445      0.0000      0.1049
 j = 7/2+  (   g 7/2)  0.98    -24.1957      0.9977      0.8027
 j = 7/2+  (   g 7/2)  0.93      1.5947      0.0002      0.4794
 j = 7/2+  (   g 7/2)  0.56     15.3728      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.73     28.1021      0.0000      0.2680
 j = 7/2+  (   g 7/2)  0.50     28.7803      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.54     47.9107      0.0000      0.0136
 j = 7/2+  (   g 7/2)  0.67     53.2069      0.0000      0.1420
 j = 7/2+  (   g 7/2)  0.71     85.9203      0.0000      0.0681
 j = 7/2-  (   f 7/2)  0.96    -35.0738      0.9995      0.8884
 j = 7/2-  (   f 7/2)  0.94    -10.4457      0.0027      0.5679
 j = 7/2-  (   f 7/2)  0.59     14.7533      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.86     15.0964      0.0000      0.3155
 j = 7/2-  (   f 7/2)  0.52     28.4761      0.0000      0.0084
 j = 7/2-  (   f 7/2)  0.66     40.8782      0.0000      0.1893
 j = 7/2-  (   f 7/2)  0.62     47.2668      0.0000      0.0297
 j = 7/2-  (   f 7/2)  0.66     81.6409      0.0000      0.1053
 j = 9/2+  (   g 9/2)  0.97    -27.3016      0.9987      0.8196
 j = 9/2+  (   g 9/2)  0.93     -0.8360      0.0002      0.4663
 j = 9/2+  (   g 9/2)  0.56     15.3492      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     26.4847      0.0000      0.2709
