
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:07           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   65.8933188  E/A =   -7.6366 R =    5.8403  mix = 0.50
  3.It. si =   29.1462393  E/A =   -7.6699 R =    5.8072  mix = 0.50
  4.It. si =   10.3418834  E/A =   -7.6908 R =    5.7703  mix = 0.50
  5.It. si =   14.7437348  E/A =   -7.7028 R =    5.7411  mix = 0.50
  6.It. si =    9.9458740  E/A =   -7.7068 R =    5.7187  mix = 0.50
  7.It. si =    3.8441920  E/A =   -7.7082 R =    5.6810  mix = 0.50
  8.It. si =    1.3165180  E/A =   -7.7085 R =    5.6846  mix = 0.50
  9.It. si =    0.5478969  E/A =   -7.7090 R =    5.6848  mix = 0.50
 10.It. si =    0.4238258  E/A =   -7.7090 R =    5.6852  mix = 0.50
 11.It. si =    0.4075145  E/A =   -7.7090 R =    5.6852  mix = 0.50
 12.It. si =    0.1436597  E/A =   -7.7092 R =    5.6838  mix = 0.50
 13.It. si =    0.0495863  E/A =   -7.7093 R =    5.6835  mix = 0.50
 14.It. si =    0.0887079  E/A =   -7.7095 R =    5.6830  mix = 0.50
 15.It. si =    0.0621820  E/A =   -7.7095 R =    5.6831  mix = 0.50
 16.It. si =    0.0332131  E/A =   -7.7095 R =    5.6831  mix = 0.50
 17.It. si =    0.0266653  E/A =   -7.7094 R =    5.6831  mix = 0.50
 18.It. si =    0.0887616  E/A =   -7.7094 R =    5.6829  mix = 0.50
 19.It. si =    0.0598289  E/A =   -7.7094 R =    5.6829  mix = 0.50
 20.It. si =    0.0366370  E/A =   -7.7093 R =    5.6829  mix = 0.50
 21.It. si =    0.0263232  E/A =   -7.7093 R =    5.6829  mix = 0.50
 22.It. si =    0.0119622  E/A =   -7.7093 R =    5.6829  mix = 0.50
 23.It. si =    0.0051519  E/A =   -7.7093 R =    5.6829  mix = 0.50
 24.It. si =    0.0018714  E/A =   -7.7093 R =    5.6829  mix = 0.50
 25.It. si =    0.0012357  E/A =   -7.7093 R =    5.6829  mix = 0.50
 26.It. si =    0.0011497  E/A =   -7.7093 R =    5.6829  mix = 0.50
 27.It. si =    0.0002437  E/A =   -7.7093 R =    5.6829  mix = 0.50
 28.It. si =    0.0000892  E/A =   -7.7093 R =    5.6829  mix = 0.50
 29.It. si =    0.0000799  E/A =   -7.7093 R =    5.6829  mix = 0.50
 30.It. si =    0.0000195  E/A =   -7.7093 R =    5.6829  mix = 0.50
 31.It. si =    0.0000130  E/A =   -7.7093 R =    5.6829  mix = 0.50
 32.It. si =    0.0000076  E/A =   -7.7093 R =    5.6829  mix = 0.50
 33.It. si =    0.0000015  E/A =   -7.7093 R =    5.6829  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  33 steps   si =      0.0000006058
 j = 7/2+  (   g 7/2)  0.98     -0.2981      0.0208      1.0272
 j = 7/2+  (   g 7/2)  0.69     15.1545      0.0000      0.0119
 j = 7/2+  (   g 7/2)  0.96     17.4705      0.0001      0.4832
 j = 7/2+  (   g 7/2)  0.94     30.7603      0.0000      0.3220
 j = 7/2+  (   g 7/2)  0.61     40.5818      0.0000      0.0457
 j = 7/2+  (   g 7/2)  0.86     44.3999      0.0000      0.1834
 j = 7/2+  (   g 7/2)  0.65     88.3781      0.0000      0.1181
 j = 7/2-  (   f 7/2)  0.98    -37.8214      0.9996      1.3905
 j = 7/2-  (   f 7/2)  0.98    -12.7277      0.9951      1.2624
 j = 7/2-  (   f 7/2)  0.96      8.7495      0.0006      0.6028
 j = 7/2-  (   f 7/2)  0.79     18.3852      0.0000      0.0140
 j = 7/2-  (   f 7/2)  0.95     22.3971      0.0000      0.3616
 j = 7/2-  (   f 7/2)  0.90     36.4400      0.0000      0.2278
 j = 7/2-  (   f 7/2)  0.83     53.0477      0.0000      0.1364
 j = 7/2-  (   f 7/2)  0.82     64.0249      0.0000      0.0732
 j = 9/2+  (   g 9/2)  0.98    -29.2600      0.9992      1.4227
 j = 9/2+  (   g 9/2)  0.98     -2.8649      0.1680      0.9925
 j = 9/2+  (   g 9/2)  0.69     15.5093      0.0000      0.0125
 j = 9/2+  (   g 9/2)  0.95     16.1279      0.0001      0.4812
 j = 9/2+  (   g 9/2)  0.94     28.7460      0.0000      0.3154
 j = 9/2+  (   g 9/2)  0.61     40.6417      0.0000      0.0470
 j = 9/2+  (   g 9/2)  0.86     43.0638      0.0000      0.1830
 j = 9/2+  (   g 9/2)  0.64     87.3990      0.0000      0.1187
 j = 9/2-  (   h 9/2)  0.98    -14.7215      0.9966      1.2785
 j = 9/2-  (   h 9/2)  0.96      8.9255      0.0011      0.8504
 j = 9/2-  (   h 9/2)  0.78     17.8394      0.0000      0.0122
 j = 9/2-  (   h 9/2)  0.92     25.8029      0.0001      0.4238
 j = 9/2-  (   h 9/2)  0.85     39.0126      0.0000      0.2451
 j = 9/2-  (   h 9/2)  0.72     56.6952      0.0000      0.1457
 j = 9/2-  (   h 9/2)  0.84     58.4288      0.0000      0.0657
 j =11/2+  (   i11/2)  0.98     -3.6977      0.4794      1.1784
 j =11/2+  (   i11/2)  0.71     14.9405      0.0000      0.0105
 j =11/2+  (   i11/2)  0.92     18.1021      0.0002      0.6626
 j =11/2+  (   i11/2)  0.85     33.6983      0.0000      0.3701
 j =11/2+  (   i11/2)  0.58     38.2296      0.0000      0.0392
 j =11/2+  (   i11/2)  0.74     47.4114      0.0000      0.1992
 j =11/2+  (   i11/2)  0.70     84.4756      0.0000      0.1201
 j =11/2-  (   h11/2)  0.98    -19.8117      0.9983      1.3330
 j =11/2-  (   h11/2)  0.96      6.2373      0.0017      0.8253
 j =11/2-  (   h11/2)  0.78     17.7830      0.0000      0.0123
 j =11/2-  (   h11/2)  0.92     24.2357      0.0001      0.4181
 j =11/2-  (   h11/2)  0.85     37.2298      0.0000      0.2404
 j =11/2-  (   h11/2)  0.72     55.7172      0.0000      0.1447
 j =11/2-  (   h11/2)  0.84     57.7153      0.0000      0.0656
 j =13/2+  (   i13/2)  0.98    -10.3034      0.9916      1.2199
 j =13/2+  (   i13/2)  0.71     14.7637      0.0000      0.0104
 j =13/2+  (   i13/2)  0.93     15.2744      0.0003      0.6588
 j =13/2+  (   i13/2)  0.84     32.2757      0.0000      0.3584
 j =13/2+  (   i13/2)  0.57     37.5472      0.0000      0.0384
 j =13/2+  (   i13/2)  0.72     45.7538      0.0000      0.1945
 j =13/2+  (   i13/2)  0.71     82.7606      0.0000      0.1184
 j =13/2-  (   j13/2)  0.97      7.0226      0.0025      1.0722
 j =13/2-  (   j13/2)  0.75     18.6315      0.0000      0.0115
 j =13/2-  (   j13/2)  0.90     26.8515      0.0001      0.5133
 j =13/2-  (   j13/2)  0.76     42.0897      0.0000      0.2940
 j =13/2-  (   j13/2)  0.84     52.6654      0.0000      0.0601
 j =13/2-  (   j13/2)  0.59     59.0724      0.0000      0.1674
 j =15/2+  (   k15/2)  0.95     17.1714      0.0005      0.9312
 j =15/2+  (   k15/2)  0.73     19.5802      0.0000      0.0079
 j =15/2+  (   k15/2)  0.84     36.0837      0.0000      0.4179
 j =15/2+  (   k15/2)  0.80     49.3320      0.0000      0.0378
 j =15/2+  (   k15/2)  0.63     52.3756      0.0000      0.2379
 j =15/2+  (   k15/2)  0.59     64.4954      0.0000      0.1307
 j =15/2-  (   j15/2)  0.97     -0.8911      0.0328      1.0880
 j =15/2-  (   j15/2)  0.75     18.6125      0.0000      0.0116
 j =15/2-  (   j15/2)  0.89     23.8918      0.0001      0.5211
 j =15/2-  (   j15/2)  0.76     39.5209      0.0000      0.2886
 j =15/2-  (   j15/2)  0.84     51.7607      0.0000      0.0599
 j =15/2-  (   j15/2)  0.59     57.3136      0.0000      0.1677
 j =17/2+  (   k17/2)  0.95      8.4356      0.0015      0.9494
 j =17/2+  (   k17/2)  0.73     19.5432      0.0000      0.0080
 j =17/2+  (   k17/2)  0.83     32.3894      0.0000      0.4216
 j =17/2+  (   k17/2)  0.80     48.5281      0.0000      0.0376
 j =17/2+  (   k17/2)  0.63     49.6687      0.0000      0.2342
 j =17/2+  (   k17/2)  0.59     62.6923      0.0000      0.1301
 j =17/2-  (   l17/2)  0.74     21.3909      0.0000      0.0119
 j =17/2-  (   l17/2)  0.92     26.9304      0.0002      0.7918
 j =17/2-  (   l17/2)  0.76     44.7053      0.0000      0.3360
 j =17/2-  (   l17/2)  0.82     50.3859      0.0000      0.0601
 j =17/2-  (   l17/2)  0.61     61.1185      0.0000      0.1890
 j =19/2+  (   m19/2)  0.72     23.0342      0.0000      0.0083
 j =19/2+  (   m19/2)  0.88     36.4853      0.0001      0.6618
 j =19/2+  (   m19/2)  0.79     49.8880      0.0000      0.0393
 j =19/2+  (   m19/2)  0.65     54.2902      0.0000      0.2760
 j =19/2+  (   m19/2)  0.60     66.1874      0.0000      0.1418
 j =19/2-  (   l19/2)  0.92     17.6851      0.0004      0.8098
 j =19/2-  (   l19/2)  0.74     21.3391      0.0000      0.0120
 j =19/2-  (   l19/2)  0.75     40.5784      0.0000      0.3365
 j =19/2-  (   l19/2)  0.82     49.1992      0.0000      0.0596
 j =19/2-  (   l19/2)  0.61     57.8146      0.0000      0.1865
 j =21/2+  (   m21/2)  0.72     22.9986      0.0000      0.0084
 j =21/2+  (   m21/2)  0.87     27.0064      0.0001      0.6773
 j =21/2+  (   m21/2)  0.79     48.9380      0.0000      0.0390
 j =21/2+  (   m21/2)  0.63     49.4736      0.0000      0.2762
 j =21/2+  (   m21/2)  0.59     62.4429      0.0000      0.1396
 j =21/2-  (   n21/2)  0.75     26.2922      0.0000      0.0132
 j =21/2-  (   n21/2)  0.83     45.7530      0.0000      0.5383
 j =21/2-  (   n21/2)  0.82     53.4419      0.0000      0.0669
 j =21/2-  (   n21/2)  0.61     62.5568      0.0000      0.2246
 j =23/2+  (   o23/2)  0.74     28.4007      0.0000      0.0093
 j =23/2+  (   o23/2)  0.79     53.7283      0.0000      0.0450
 j =23/2+  (   o23/2)  0.77     55.6503      0.0000      0.4403
 j =23/2+  (   o23/2)  0.60     68.2445      0.0000      0.1744
 j =23/2-  (   n23/2)  0.75     26.2227      0.0000      0.0135
 j =23/2-  (   n23/2)  0.82     36.3819      0.0000      0.5516
 j =23/2-  (   n23/2)  0.82     51.3162      0.0000      0.0656
 j =23/2-  (   n23/2)  0.61     56.4849      0.0000      0.2229
 j =25/2+  (   o25/2)  0.74     28.3722      0.0000      0.0094
 j =25/2+  (   o25/2)  0.75     45.9803      0.0000      0.4517
 j =25/2+  (   o25/2)  0.78     52.1244      0.0000      0.0444
 j =25/2+  (   o25/2)  0.59     62.0473      0.0000      0.1719
 j =25/2-  (   P25/2)  0.77     33.5970      0.0000      0.0162
 j =25/2-  (   P25/2)  0.80     58.6959      0.0000      0.0895
 j =25/2-  (   P25/2)  0.70     63.7821      0.0000      0.3504
 j =27/2+  (   q27/2)  0.77     36.1700      0.0000      0.0112
 j =27/2+  (   q27/2)  0.78     60.3971      0.0000      0.0618
 j =27/2+  (   q27/2)  0.65     71.2667      0.0000      0.2707
 j =27/2-  (   P27/2)  0.77     33.5393      0.0000      0.0164
 j =27/2-  (   P27/2)  0.69     54.4302      0.0000      0.3572
 j =27/2-  (   P27/2)  0.80     55.7746      0.0000      0.0880
 j =29/2+  (   q29/2)  0.77     36.1450      0.0000      0.0113
 j =29/2+  (   q29/2)  0.77     58.2938      0.0000      0.0611
 j =29/2+  (   q29/2)  0.64     62.8252      0.0000      0.2749
 j =29/2-  (   r29/2)  0.70     44.6716      0.0000      0.0208
 j =29/2-  (   r29/2)  0.69     68.2590      0.0000      0.1573
 j =31/2+  (   S31/2)  0.77     47.2686      0.0000      0.0148
 j =31/2+  (   S31/2)  0.77     73.3370      0.0000      0.1100
 j =31/2-  (   r31/2)  0.71     44.3538      0.0000      0.0207
 j =31/2-  (   r31/2)  0.70     64.1541      0.0000      0.1583
 j =33/2+  (   S33/2)  0.76     47.1394      0.0000      0.0146
 j =33/2+  (   S33/2)  0.76     70.1346      0.0000      0.1105
 j =33/2-  (   t33/2)  0.98     60.8737      0.0000      0.0387
 j =35/2+  (   u35/2)  0.98     64.2217      0.0000      0.0261
 j =35/2-  (   t35/2)  0.98     60.2372      0.0000      0.0388
 j =37/2+  (   u37/2)  0.98     63.7989      0.0000      0.0261
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.8637      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.85    -32.1464      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.93     -9.5367      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.81     10.8365      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.51     14.5078      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.71     23.6765      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     36.6997      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     51.6105      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     70.5246      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    103.3385      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -43.7632      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.91    -21.2635      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      1.6224      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.3799      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.77     20.5753      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.69     31.5282      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     46.2087      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     64.2365      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     95.7915      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -36.0106      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95    -10.7688      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.90     10.8082      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.46     14.7117      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     23.9873      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     36.6677      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     51.5619      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     70.4368      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    102.8707      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -44.3229      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.90    -22.2949      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      0.7835      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.3186      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.77     20.2433      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.70     31.2077      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61     45.8201      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     63.7046      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     95.2586      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.3367      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94    -12.5152      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93     10.0540      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.48     14.4785      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     23.6132      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     36.1983      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     50.9051      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     69.5970      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    102.0172      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.9092      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -0.6171      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.52     14.6538      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.79     20.6059      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.74     31.1523      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     45.9532      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     63.6779      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     94.3711      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -16.8669      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      8.9036      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.9452      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.77     24.8272      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     36.3146      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     51.0418      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.63     69.6852      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    101.0801      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.3548      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -2.9014      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.56     14.5056      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     19.8059      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.74     30.5910      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     45.1956      0.0000     -0.0000
