
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   58.5723738  E/A =   -7.6998 R =    5.7999  mix = 0.50
  3.It. si =   26.6424545  E/A =   -7.7371 R =    5.7639  mix = 0.50
  4.It. si =   11.0631250  E/A =   -7.7637 R =    5.7230  mix = 0.50
  5.It. si =   15.6930295  E/A =   -7.7772 R =    5.6924  mix = 0.50
  6.It. si =    8.4705595  E/A =   -7.7826 R =    5.6614  mix = 0.50
  7.It. si =    3.8126475  E/A =   -7.7831 R =    5.6282  mix = 0.50
  8.It. si =    0.9467013  E/A =   -7.7832 R =    5.6328  mix = 0.50
  9.It. si =    0.5561511  E/A =   -7.7831 R =    5.6329  mix = 0.50
 10.It. si =    0.4111378  E/A =   -7.7831 R =    5.6331  mix = 0.50
 11.It. si =    0.3560466  E/A =   -7.7831 R =    5.6330  mix = 0.50
 12.It. si =    0.1748535  E/A =   -7.7830 R =    5.6318  mix = 0.50
 13.It. si =    0.0626802  E/A =   -7.7830 R =    5.6318  mix = 0.50
 14.It. si =    0.1458092  E/A =   -7.7830 R =    5.6312  mix = 0.50
 15.It. si =    0.1194709  E/A =   -7.7830 R =    5.6313  mix = 0.50
 16.It. si =    0.0796226  E/A =   -7.7830 R =    5.6313  mix = 0.50
 17.It. si =    0.0365179  E/A =   -7.7830 R =    5.6314  mix = 0.50
 18.It. si =    0.0158128  E/A =   -7.7830 R =    5.6314  mix = 0.50
 19.It. si =    0.0035124  E/A =   -7.7830 R =    5.6314  mix = 0.50
 20.It. si =    0.0006159  E/A =   -7.7830 R =    5.6314  mix = 0.50
 21.It. si =    0.0002391  E/A =   -7.7830 R =    5.6314  mix = 0.50
 22.It. si =    0.0000857  E/A =   -7.7830 R =    5.6314  mix = 0.50
 23.It. si =    0.0000084  E/A =   -7.7830 R =    5.6314  mix = 0.50
 24.It. si =    0.0000023  E/A =   -7.7830 R =    5.6314  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  24 steps   si =      0.0000007418
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.90     37.9680      0.0000      0.1759
 j = 5/2-  (   f 5/2)  0.63     40.2338      0.0000      0.0528
 j = 5/2-  (   f 5/2)  0.62     83.3660      0.0000      0.1062
 j = 7/2+  (   g 7/2)  0.98    -25.6411      0.9994      1.0982
 j = 7/2+  (   g 7/2)  0.98      0.0259      0.0104      0.8038
 j = 7/2+  (   g 7/2)  0.69     15.0641      0.0000      0.0087
 j = 7/2+  (   g 7/2)  0.95     18.0188      0.0001      0.3773
 j = 7/2+  (   g 7/2)  0.93     31.6076      0.0000      0.2490
 j = 7/2+  (   g 7/2)  0.61     40.3437      0.0000      0.0332
 j = 7/2+  (   g 7/2)  0.84     45.0169      0.0000      0.1386
 j = 7/2+  (   g 7/2)  0.65     88.9441      0.0000      0.0894
 j = 7/2-  (   f 7/2)  0.98    -37.9399      0.9997      1.1032
 j = 7/2-  (   f 7/2)  0.98    -12.6007      0.9967      1.0058
 j = 7/2-  (   f 7/2)  0.96      9.1831      0.0003      0.4682
 j = 7/2-  (   f 7/2)  0.68     14.2082      0.0000      0.0125
 j = 7/2-  (   f 7/2)  0.94     22.9714      0.0000      0.2818
 j = 7/2-  (   f 7/2)  0.89     37.0524      0.0000      0.1739
 j = 7/2-  (   f 7/2)  0.63     39.5938      0.0000      0.0516
 j = 7/2-  (   f 7/2)  0.62     82.2664      0.0000      0.1055
 j = 9/2+  (   g 9/2)  0.98    -29.3075      0.9995      1.1478
 j = 9/2+  (   g 9/2)  0.98     -2.6114      0.0765      0.7740
 j = 9/2+  (   g 9/2)  0.69     15.4559      0.0000      0.0092
 j = 9/2+  (   g 9/2)  0.95     16.6018      0.0001      0.3740
 j = 9/2+  (   g 9/2)  0.93     29.4701      0.0000      0.2448
 j = 9/2+  (   g 9/2)  0.61     40.4768      0.0000      0.0343
 j = 9/2+  (   g 9/2)  0.85     43.6102      0.0000      0.1383
 j = 9/2+  (   g 9/2)  0.65     87.9449      0.0000      0.0900
 j = 9/2-  (   h 9/2)  0.98    -14.4501      0.9977      1.0315
 j = 9/2-  (   h 9/2)  0.95      9.3584      0.0006      0.6617
 j = 9/2-  (   h 9/2)  0.70     14.3339      0.0000      0.0112
 j = 9/2-  (   h 9/2)  0.91     26.4870      0.0000      0.3311
 j = 9/2-  (   h 9/2)  0.61     38.2931      0.0000      0.0466
 j = 9/2-  (   h 9/2)  0.84     39.6364      0.0000      0.1870
 j = 9/2-  (   h 9/2)  0.66     80.9269      0.0000      0.1100
 j =11/2+  (   i11/2)  0.97     -3.2994      0.2509      0.9492
 j =11/2+  (   i11/2)  0.71     14.9220      0.0000      0.0077
 j =11/2+  (   i11/2)  0.92     18.6233      0.0001      0.5145
 j =11/2+  (   i11/2)  0.84     34.4285      0.0000      0.2887
 j =11/2+  (   i11/2)  0.57     38.1056      0.0000      0.0287
 j =11/2+  (   i11/2)  0.72     48.1176      0.0000      0.1514
 j =11/2+  (   i11/2)  0.71     84.8373      0.0000      0.0904
 j =11/2-  (   h11/2)  0.98    -19.7172      0.9989      1.0759
 j =11/2-  (   h11/2)  0.96      6.5889      0.0009      0.6429
 j =11/2-  (   h11/2)  0.70     14.3287      0.0000      0.0113
 j =11/2-  (   h11/2)  0.91     24.8307      0.0000      0.3247
 j =11/2-  (   h11/2)  0.84     37.8426      0.0000      0.1836
 j =11/2-  (   h11/2)  0.61     37.8688      0.0000      0.0466
 j =11/2-  (   h11/2)  0.66     79.5586      0.0000      0.1093
 j =13/2+  (   i13/2)  0.98    -10.0825      0.9939      0.9818
 j =13/2+  (   i13/2)  0.71     14.7387      0.0000      0.0077
 j =13/2+  (   i13/2)  0.92     15.7203      0.0002      0.5138
 j =13/2+  (   i13/2)  0.83     32.8929      0.0000      0.2777
 j =13/2+  (   i13/2)  0.57     37.4248      0.0000      0.0281
 j =13/2+  (   i13/2)  0.71     46.4934      0.0000      0.1480
 j =13/2+  (   i13/2)  0.71     83.0186      0.0000      0.0889
 j =13/2-  (   j13/2)  0.97      7.5205      0.0014      0.8579
 j =13/2-  (   j13/2)  0.75     18.6018      0.0000      0.0084
 j =13/2-  (   j13/2)  0.89     27.5525      0.0000      0.4034
 j =13/2-  (   j13/2)  0.74     42.8846      0.0000      0.2260
 j =13/2-  (   j13/2)  0.84     52.1218      0.0000      0.0439
 j =13/2-  (   j13/2)  0.60     59.8589      0.0000      0.1271
 j =15/2+  (   k15/2)  0.70     16.6213      0.0000      0.0079
 j =15/2+  (   k15/2)  0.95     17.7754      0.0003      0.7411
 j =15/2+  (   k15/2)  0.83     36.9829      0.0000      0.3301
 j =15/2+  (   k15/2)  0.55     37.7016      0.0000      0.0279
 j =15/2+  (   k15/2)  0.61     53.3117      0.0000      0.1826
 j =15/2+  (   k15/2)  0.76     79.3577      0.0000      0.0960
 j =15/2-  (   j15/2)  0.97     -0.5609      0.0167      0.8713
 j =15/2-  (   j15/2)  0.75     18.5958      0.0000      0.0085
 j =15/2-  (   j15/2)  0.88     24.4372      0.0001      0.4091
 j =15/2-  (   j15/2)  0.74     40.2095      0.0000      0.2219
 j =15/2-  (   j15/2)  0.84     51.2906      0.0000      0.0439
 j =15/2-  (   j15/2)  0.59     58.0416      0.0000      0.1271
 j =17/2+  (   k17/2)  0.95      8.8754      0.0009      0.7561
 j =17/2+  (   k17/2)  0.70     16.6057      0.0000      0.0080
 j =17/2+  (   k17/2)  0.82     33.1253      0.0000      0.3327
 j =17/2+  (   k17/2)  0.56     37.3767      0.0000      0.0282
 j =17/2+  (   k17/2)  0.61     50.4964      0.0000      0.1798
 j =17/2+  (   k17/2)  0.76     76.9322      0.0000      0.0952
 j =17/2-  (   l17/2)  0.74     21.4259      0.0000      0.0087
 j =17/2-  (   l17/2)  0.92     27.6628      0.0001      0.6272
 j =17/2-  (   l17/2)  0.74     45.7994      0.0000      0.2650
 j =17/2-  (   l17/2)  0.82     49.9794      0.0000      0.0440
 j =17/2-  (   l17/2)  0.61     61.6230      0.0000      0.1444
 j =19/2+  (   m19/2)  0.68     20.8519      0.0000      0.0085
 j =19/2+  (   m19/2)  0.87     37.3500      0.0000      0.5215
 j =19/2+  (   m19/2)  0.53     40.5914      0.0000      0.0311
 j =19/2+  (   m19/2)  0.62     55.7520      0.0000      0.2179
 j =19/2+  (   m19/2)  0.76     77.5986      0.0000      0.1033
 j =19/2-  (   l19/2)  0.91     18.2510      0.0002      0.6416
 j =19/2-  (   l19/2)  0.74     21.3791      0.0000      0.0088
 j =19/2-  (   l19/2)  0.72     41.5517      0.0000      0.2655
 j =19/2-  (   l19/2)  0.82     48.8303      0.0000      0.0437
 j =19/2-  (   l19/2)  0.61     58.1922      0.0000      0.1424
 j =21/2+  (   m21/2)  0.68     20.7440      0.0000      0.0088
 j =21/2+  (   m21/2)  0.86     27.7043      0.0001      0.5338
 j =21/2+  (   m21/2)  0.55     39.9465      0.0000      0.0318
 j =21/2+  (   m21/2)  0.60     50.7512      0.0000      0.2182
 j =21/2+  (   m21/2)  0.77     73.6420      0.0000      0.1006
 j =21/2-  (   n21/2)  0.75     26.3959      0.0000      0.0097
 j =21/2-  (   n21/2)  0.82     46.8475      0.0000      0.4228
 j =21/2-  (   n21/2)  0.81     52.9213      0.0000      0.0495
 j =21/2-  (   n21/2)  0.61     63.4484      0.0000      0.1752
 j =23/2+  (   o23/2)  0.65     27.0861      0.0000      0.0095
 j =23/2+  (   o23/2)  0.52     45.8598      0.0000      0.0407
 j =23/2+  (   o23/2)  0.75     56.9290      0.0000      0.3446
 j =23/2+  (   o23/2)  0.74     77.9153      0.0000      0.1244
 j =23/2-  (   n23/2)  0.74     26.3376      0.0000      0.0099
 j =23/2-  (   n23/2)  0.81     37.2507      0.0000      0.4335
 j =23/2-  (   n23/2)  0.81     50.9422      0.0000      0.0486
 j =23/2-  (   n23/2)  0.61     57.2702      0.0000      0.1737
 j =25/2+  (   o25/2)  0.73     28.5181      0.0000      0.0069
 j =25/2+  (   o25/2)  0.74     46.9975      0.0000      0.3536
 j =25/2+  (   o25/2)  0.77     51.8771      0.0000      0.0328
 j =25/2+  (   o25/2)  0.58     62.6061      0.0000      0.1322
 j =25/2-  (   P25/2)  0.77     33.7968      0.0000      0.0118
 j =25/2-  (   P25/2)  0.80     58.6436      0.0000      0.0669
 j =25/2-  (   P25/2)  0.69     64.7418      0.0000      0.2712
 j =27/2+  (   q27/2)  0.77     36.3928      0.0000      0.0082
 j =27/2+  (   q27/2)  0.77     60.4378      0.0000      0.0459
 j =27/2+  (   q27/2)  0.64     72.1268      0.0000      0.2076
 j =27/2-  (   P27/2)  0.77     33.7465      0.0000      0.0119
 j =27/2-  (   P27/2)  0.68     55.3336      0.0000      0.2763
 j =27/2-  (   P27/2)  0.79     55.8958      0.0000      0.0659
 j =29/2+  (   q29/2)  0.77     36.3724      0.0000      0.0082
 j =29/2+  (   q29/2)  0.76     58.4679      0.0000      0.0454
 j =29/2+  (   q29/2)  0.63     63.7180      0.0000      0.2107
 j =29/2-  (   r29/2)  0.78     44.6351      0.0000      0.0158
 j =29/2-  (   r29/2)  0.77     69.4280      0.0000      0.1183
 j =31/2+  (   S31/2)  0.77     47.5594      0.0000      0.0107
 j =31/2+  (   S31/2)  0.77     73.8305      0.0000      0.0821
 j =31/2-  (   r31/2)  0.77     44.4828      0.0000      0.0156
 j =31/2-  (   r31/2)  0.76     65.2280      0.0000      0.1191
 j =33/2+  (   S33/2)  0.76     47.4339      0.0000      0.0106
 j =33/2+  (   S33/2)  0.76     70.7435      0.0000      0.0824
 j =33/2-  (   t33/2)  0.98     61.2589      0.0000      0.0284
 j =35/2+  (   u35/2)  0.98     64.6200      0.0000      0.0190
 j =35/2-  (   t35/2)  0.98     60.6542      0.0000      0.0284
 j =37/2+  (   u37/2)  0.98     64.2201      0.0000      0.0190
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -49.7754      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -31.6775      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -8.7595      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.76     11.2351      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     14.9013      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.70     24.0469      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     37.2580      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     52.3552      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     71.4996      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    104.7111      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -43.4627      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -20.5557      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      2.4640      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.5005      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.77     21.0196      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.68     32.1051      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.60     46.8885      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     65.1820      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     97.1174      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.5027      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -9.9181      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.86     11.3941      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.44     15.0105      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.72     24.3481      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     37.2488      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     52.3166      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     71.4224      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    104.2575      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -44.0587      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -21.6335      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      1.6032      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.4396      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.77     20.6898      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.69     31.7660      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.60     46.4839      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     64.6288      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     96.5550      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.8971      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94    -11.7255      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.91     10.6999      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.47     14.7091      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     23.9560      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     36.7646      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     51.6308      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     70.5484      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    103.3573      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.1935      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      0.3010      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.50     14.7970      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.79     21.1549      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.73     31.7022      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     46.6271      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     64.6285      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     95.6936      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -15.9592      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.97      9.7930      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.0755      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.76     25.1949      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     36.9423      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     51.7778      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     70.6605      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    102.4564      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -28.7457      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -2.0419      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.53     14.6643      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.78     20.3531      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.74     31.0951      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     45.8415      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     63.4566      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     94.5620      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -19.9593      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      7.3509      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.9281      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     24.5102      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.65     36.0284      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     50.7530      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.62     69.2202      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64    101.1953      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -5.2252      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.71     16.8078      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.66     20.2569      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     31.5597      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     46.4019      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     63.6848      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     93.6722      0.0000     -0.0000
