
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:08           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.3410276  E/A =   -7.6056 R =    5.8604  mix = 0.50
  3.It. si =   30.7184570  E/A =   -7.6368 R =    5.8287  mix = 0.50
  4.It. si =   10.0897719  E/A =   -7.6548 R =    5.7936  mix = 0.50
  5.It. si =   14.3772253  E/A =   -7.6660 R =    5.7650  mix = 0.50
  6.It. si =   10.4549660  E/A =   -7.6693 R =    5.7457  mix = 0.50
  7.It. si =    3.8526827  E/A =   -7.6710 R =    5.7066  mix = 0.50
  8.It. si =    1.4202737  E/A =   -7.6714 R =    5.7098  mix = 0.50
  9.It. si =    0.4190434  E/A =   -7.6720 R =    5.7098  mix = 0.50
 10.It. si =    0.4232551  E/A =   -7.6722 R =    5.7103  mix = 0.50
 11.It. si =    0.4446747  E/A =   -7.6722 R =    5.7102  mix = 0.50
 12.It. si =    0.0617153  E/A =   -7.6725 R =    5.7092  mix = 0.50
 13.It. si =    0.1330620  E/A =   -7.6728 R =    5.7084  mix = 0.50
 14.It. si =    0.0514667  E/A =   -7.6729 R =    5.7082  mix = 0.50
 15.It. si =    0.1604662  E/A =   -7.6731 R =    5.7076  mix = 0.50
 16.It. si =    0.1151907  E/A =   -7.6730 R =    5.7077  mix = 0.50
 17.It. si =    0.0158415  E/A =   -7.6729 R =    5.7078  mix = 0.50
 18.It. si =    0.0148596  E/A =   -7.6729 R =    5.7078  mix = 0.50
 19.It. si =    0.0140452  E/A =   -7.6729 R =    5.7078  mix = 0.50
 20.It. si =    0.0133494  E/A =   -7.6728 R =    5.7078  mix = 0.50
 21.It. si =    0.0931844  E/A =   -7.6727 R =    5.7076  mix = 0.50
 22.It. si =    0.0906809  E/A =   -7.6727 R =    5.7076  mix = 0.50
 23.It. si =    0.0102801  E/A =   -7.6727 R =    5.7078  mix = 0.50
 24.It. si =    0.0148651  E/A =   -7.6727 R =    5.7078  mix = 0.50
 25.It. si =    0.0067581  E/A =   -7.6727 R =    5.7077  mix = 0.50
 26.It. si =    0.0059625  E/A =   -7.6727 R =    5.7077  mix = 0.50
 27.It. si =    0.0310306  E/A =   -7.6727 R =    5.7077  mix = 0.50
 28.It. si =    0.0025923  E/A =   -7.6727 R =    5.7077  mix = 0.50
 29.It. si =    0.0000414  E/A =   -7.6727 R =    5.7077  mix = 0.50
 30.It. si =    0.0000161  E/A =   -7.6727 R =    5.7077  mix = 0.50
 31.It. si =    0.0000087  E/A =   -7.6727 R =    5.7077  mix = 0.50
 32.It. si =    0.0000029  E/A =   -7.6727 R =    5.7077  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6727 R =    5.7077  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000009568
 j = 7/2+  (   g 7/2)  0.98     -0.4518      0.0263      1.0921
 j = 7/2+  (   g 7/2)  0.96     17.1739      0.0002      0.5139
 j = 7/2+  (   g 7/2)  0.79     19.1592      0.0000      0.0107
 j = 7/2+  (   g 7/2)  0.94     30.2864      0.0000      0.3443
 j = 7/2+  (   g 7/2)  0.86     44.0753      0.0000      0.1988
 j = 7/2+  (   g 7/2)  0.82     61.1133      0.0000      0.0542
 j = 7/2+  (   g 7/2)  0.74     63.5562      0.0000      0.1265
 j = 7/2-  (   f 7/2)  0.98    -37.7877      0.9995      1.4631
 j = 7/2-  (   f 7/2)  0.98    -12.7768      0.9947      1.3286
 j = 7/2-  (   f 7/2)  0.96      8.5263      0.0007      0.6432
 j = 7/2-  (   f 7/2)  0.79     18.4904      0.0000      0.0154
 j = 7/2-  (   f 7/2)  0.95     22.0694      0.0001      0.3852
 j = 7/2-  (   f 7/2)  0.91     36.1065      0.0000      0.2456
 j = 7/2-  (   f 7/2)  0.84     52.3213      0.0000      0.1467
 j = 7/2-  (   f 7/2)  0.82     64.5409      0.0000      0.0805
 j = 9/2+  (   g 9/2)  0.98    -29.2450      0.9992      1.4827
 j = 9/2+  (   g 9/2)  0.98     -2.9862      0.2248      1.0573
 j = 9/2+  (   g 9/2)  0.95     15.8718      0.0002      0.5131
 j = 9/2+  (   g 9/2)  0.79     19.5832      0.0000      0.0112
 j = 9/2+  (   g 9/2)  0.94     28.3399      0.0000      0.3365
 j = 9/2+  (   g 9/2)  0.87     42.7772      0.0000      0.1984
 j = 9/2+  (   g 9/2)  0.82     61.1856      0.0000      0.0553
 j = 9/2+  (   g 9/2)  0.75     62.4041      0.0000      0.1274
 j = 9/2-  (   h 9/2)  0.98    -14.8479      0.9965      1.3327
 j = 9/2-  (   h 9/2)  0.96      8.7157      0.0013      0.9065
 j = 9/2-  (   h 9/2)  0.78     17.9166      0.0000      0.0135
 j = 9/2-  (   h 9/2)  0.93     25.4243      0.0001      0.4505
 j = 9/2-  (   h 9/2)  0.86     38.6663      0.0000      0.2640
 j = 9/2-  (   h 9/2)  0.73     56.1305      0.0000      0.1576
 j = 9/2-  (   h 9/2)  0.84     58.8273      0.0000      0.0726
 j =11/2+  (   i11/2)  0.98     -3.8854      0.5812      1.2301
 j =11/2+  (   i11/2)  0.93     17.8416      0.0003      0.7065
 j =11/2+  (   i11/2)  0.76     18.3330      0.0000      0.0092
 j =11/2+  (   i11/2)  0.86     33.2910      0.0000      0.3937
 j =11/2+  (   i11/2)  0.75     47.0261      0.0000      0.2151
 j =11/2+  (   i11/2)  0.82     53.9373      0.0000      0.0457
 j =11/2+  (   i11/2)  0.58     65.1894      0.0000      0.1300
 j =11/2-  (   h11/2)  0.98    -19.8621      0.9982      1.3891
 j =11/2-  (   h11/2)  0.97      6.0631      0.0020      0.8795
 j =11/2-  (   h11/2)  0.78     17.8560      0.0000      0.0136
 j =11/2-  (   h11/2)  0.92     23.9038      0.0001      0.4459
 j =11/2-  (   h11/2)  0.86     36.8856      0.0000      0.2588
 j =11/2-  (   h11/2)  0.73     55.1893      0.0000      0.1567
 j =11/2-  (   h11/2)  0.84     58.1009      0.0000      0.0725
 j =13/2+  (   i13/2)  0.98    -10.4118      0.9913      1.2738
 j =13/2+  (   i13/2)  0.93     15.0453      0.0004      0.7010
 j =13/2+  (   i13/2)  0.75     18.1419      0.0000      0.0092
 j =13/2+  (   i13/2)  0.85     31.9212      0.0000      0.3827
 j =13/2+  (   i13/2)  0.73     45.3415      0.0000      0.2100
 j =13/2+  (   i13/2)  0.82     52.9016      0.0000      0.0447
 j =13/2+  (   i13/2)  0.58     63.8995      0.0000      0.1280
 j =13/2-  (   j13/2)  0.97      6.7876      0.0029      1.1243
 j =13/2-  (   j13/2)  0.76     18.6717      0.0000      0.0127
 j =13/2-  (   j13/2)  0.90     26.4809      0.0001      0.5429
 j =13/2-  (   j13/2)  0.77     41.6560      0.0000      0.3153
 j =13/2-  (   j13/2)  0.84     53.0678      0.0000      0.0664
 j =13/2-  (   j13/2)  0.59     58.6118      0.0000      0.1807
 j =15/2+  (   k15/2)  0.96     16.8805      0.0006      0.9799
 j =15/2+  (   k15/2)  0.73     19.5949      0.0000      0.0088
 j =15/2+  (   k15/2)  0.85     35.5830      0.0000      0.4403
 j =15/2+  (   k15/2)  0.81     49.6840      0.0000      0.0419
 j =15/2+  (   k15/2)  0.64     51.8686      0.0000      0.2552
 j =15/2+  (   k15/2)  0.59     64.3490      0.0000      0.1419
 j =15/2-  (   j15/2)  0.97     -1.0497      0.0412      1.1400
 j =15/2-  (   j15/2)  0.76     18.6439      0.0000      0.0129
 j =15/2-  (   j15/2)  0.89     23.6004      0.0001      0.5518
 j =15/2-  (   j15/2)  0.77     39.1322      0.0000      0.3094
 j =15/2-  (   j15/2)  0.84     52.1077      0.0000      0.0662
 j =15/2-  (   j15/2)  0.59     56.8892      0.0000      0.1813
 j =17/2+  (   k17/2)  0.95      8.2269      0.0017      0.9984
 j =17/2+  (   k17/2)  0.73     19.5515      0.0000      0.0089
 j =17/2+  (   k17/2)  0.84     31.9724      0.0000      0.4447
 j =17/2+  (   k17/2)  0.81     48.8290      0.0000      0.0416
 j =17/2+  (   k17/2)  0.64     49.1980      0.0000      0.2513
 j =17/2+  (   k17/2)  0.59     62.5496      0.0000      0.1414
 j =17/2-  (   l17/2)  0.74     21.3924      0.0000      0.0131
 j =17/2-  (   l17/2)  0.93     26.5656      0.0002      0.8353
 j =17/2-  (   l17/2)  0.78     44.0885      0.0000      0.3544
 j =17/2-  (   l17/2)  0.83     50.7035      0.0000      0.0664
 j =17/2-  (   l17/2)  0.61     60.8352      0.0000      0.2031
 j =19/2+  (   m19/2)  0.73     23.0194      0.0000      0.0092
 j =19/2+  (   m19/2)  0.89     36.0456      0.0001      0.7003
 j =19/2+  (   m19/2)  0.80     50.2094      0.0000      0.0435
 j =19/2+  (   m19/2)  0.67     53.4467      0.0000      0.2910
 j =19/2+  (   m19/2)  0.60     66.1952      0.0000      0.1529
 j =19/2-  (   l19/2)  0.92     17.4134      0.0004      0.8542
 j =19/2-  (   l19/2)  0.74     21.3368      0.0000      0.0133
 j =19/2-  (   l19/2)  0.76     40.0177      0.0000      0.3550
 j =19/2-  (   l19/2)  0.83     49.4860      0.0000      0.0658
 j =19/2-  (   l19/2)  0.61     57.5756      0.0000      0.2005
 j =21/2+  (   m21/2)  0.72     22.9802      0.0000      0.0093
 j =21/2+  (   m21/2)  0.88     26.6662      0.0001      0.7166
 j =21/2+  (   m21/2)  0.64     48.7206      0.0000      0.2912
 j =21/2+  (   m21/2)  0.79     49.2267      0.0000      0.0432
 j =21/2+  (   m21/2)  0.60     62.4375      0.0000      0.1506
 j =21/2-  (   n21/2)  0.75     26.2529      0.0000      0.0146
 j =21/2-  (   n21/2)  0.84     45.1859      0.0000      0.5707
 j =21/2-  (   n21/2)  0.83     53.8347      0.0000      0.0734
 j =21/2-  (   n21/2)  0.61     61.9969      0.0000      0.2384
 j =23/2+  (   o23/2)  0.74     28.3408      0.0000      0.0103
 j =23/2+  (   o23/2)  0.79     54.0303      0.0000      0.0495
 j =23/2+  (   o23/2)  0.77     54.9718      0.0000      0.4677
 j =23/2+  (   o23/2)  0.60     67.9201      0.0000      0.1866
 j =23/2-  (   n23/2)  0.75     26.1760      0.0000      0.0149
 j =23/2-  (   n23/2)  0.82     35.9470      0.0001      0.5847
 j =23/2-  (   n23/2)  0.82     51.6042      0.0000      0.0719
 j =23/2-  (   n23/2)  0.61     55.9912      0.0000      0.2368
 j =25/2+  (   o25/2)  0.74     28.3073      0.0000      0.0104
 j =25/2+  (   o25/2)  0.76     45.4602      0.0000      0.4798
 j =25/2+  (   o25/2)  0.79     52.3357      0.0000      0.0488
 j =25/2+  (   o25/2)  0.59     61.6978      0.0000      0.1840
 j =25/2-  (   P25/2)  0.77     33.5009      0.0000      0.0180
 j =25/2-  (   P25/2)  0.81     58.7640      0.0000      0.0976
 j =25/2-  (   P25/2)  0.71     63.2647      0.0000      0.3744
 j =27/2+  (   q27/2)  0.77     36.0619      0.0000      0.0124
 j =27/2+  (   q27/2)  0.78     60.4127      0.0000      0.0677
 j =27/2+  (   q27/2)  0.65     70.8071      0.0000      0.2907
 j =27/2-  (   P27/2)  0.77     33.4389      0.0000      0.0181
 j =27/2-  (   P27/2)  0.70     53.9702      0.0000      0.3818
 j =27/2-  (   P27/2)  0.80     55.7387      0.0000      0.0959
 j =29/2+  (   q29/2)  0.77     36.0342      0.0000      0.0125
 j =29/2+  (   q29/2)  0.77     58.2298      0.0000      0.0669
 j =29/2+  (   q29/2)  0.64     62.3735      0.0000      0.2952
 j =29/2-  (   r29/2)  0.70     44.5631      0.0000      0.0230
 j =29/2-  (   r29/2)  0.69     67.9950      0.0000      0.1710
 j =31/2+  (   S31/2)  0.77     47.1256      0.0000      0.0164
 j =31/2+  (   S31/2)  0.77     73.0956      0.0000      0.1200
 j =31/2-  (   r31/2)  0.71     44.2318      0.0000      0.0229
 j =31/2-  (   r31/2)  0.70     63.8398      0.0000      0.1720
 j =33/2+  (   S33/2)  0.76     46.9946      0.0000      0.0162
 j =33/2+  (   S33/2)  0.76     69.8384      0.0000      0.1206
 j =33/2-  (   t33/2)  0.98     60.6845      0.0000      0.0427
 j =35/2+  (   u35/2)  0.98     64.0262      0.0000      0.0288
 j =35/2-  (   t35/2)  0.98     60.0322      0.0000      0.0428
 j =37/2+  (   u37/2)  0.98     63.5917      0.0000      0.0289
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.9371      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.85    -32.3767      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.93     -9.9143      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.83     10.6148      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.48     14.3334      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.71     23.4969      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     36.4238      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     51.2477      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     70.0490      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    102.6721      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -43.9302      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.91    -21.6139      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      1.2104      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     13.3183      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.77     20.3498      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.70     31.2478      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     45.8766      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     63.7745      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     95.1461      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96    -36.2663      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.95    -11.1887      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.91     10.4944      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.47     14.5841      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.73     23.8101      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     36.3796      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.54     51.1939      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.60     69.9555      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    102.1958      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.93    -44.4741      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.90    -22.6207      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      0.3838      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     13.2564      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.77     20.0173      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.70     30.9373      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.62     45.4961      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     63.2535      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     94.6296      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95    -37.5638      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94    -12.9040      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94      9.7196      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.49     14.3786      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.74     23.4440      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.60     35.9183      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     50.5523      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.60     69.1329      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    101.3682      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -27.2552      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.97     -1.0680      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.53     14.5776      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     20.3285      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.74     30.8868      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     45.6219      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     63.2135      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     93.7264      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -17.2988      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98      8.4646      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     15.8836      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.77     24.6409      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.65     36.0043      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     50.6829      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     69.2083      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    100.4095      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.6563      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.96     -3.3242      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.58     14.4199      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.76     19.5331      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.74     30.3479      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.66     44.8788      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.66     62.1147      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     92.6930      0.0000      0.0000
