
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:29           *
  *       Pb 266  N = 184  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 266   184  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.375144
 hb0 =                           20.734000
 b0  =                            2.550419
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.49653426   0.00000027 -21.49653436
  2.It. si =  124.4036361  E/A =   -6.7214 R =    6.3481  mix = 0.50
  3.It. si =   57.7772552  E/A =   -6.7255 R =    6.3254  mix = 0.50
  4.It. si =   14.0161103  E/A =   -6.7379 R =    6.2993  mix = 0.50
  5.It. si =   15.6784031  E/A =   -6.7502 R =    6.2728  mix = 0.50
  6.It. si =   10.1930126  E/A =   -6.7539 R =    6.2505  mix = 0.50
  7.It. si =    1.7932785  E/A =   -6.7546 R =    6.2327  mix = 0.50
  8.It. si =    0.9116553  E/A =   -6.7544 R =    6.2328  mix = 0.50
  9.It. si =    0.1835272  E/A =   -6.7543 R =    6.2330  mix = 0.50
 10.It. si =    0.4230636  E/A =   -6.7541 R =    6.2326  mix = 0.50
 11.It. si =    0.3331287  E/A =   -6.7541 R =    6.2323  mix = 0.50
 12.It. si =    0.2276398  E/A =   -6.7539 R =    6.2305  mix = 0.50
 13.It. si =    0.0765634  E/A =   -6.7538 R =    6.2304  mix = 0.50
 14.It. si =    0.0394396  E/A =   -6.7537 R =    6.2298  mix = 0.50
 15.It. si =    0.1057685  E/A =   -6.7537 R =    6.2299  mix = 0.50
 16.It. si =    0.0321644  E/A =   -6.7537 R =    6.2298  mix = 0.50
 17.It. si =    0.0122529  E/A =   -6.7537 R =    6.2297  mix = 0.50
 18.It. si =    0.0157722  E/A =   -6.7537 R =    6.2297  mix = 0.50
 19.It. si =    0.0138794  E/A =   -6.7536 R =    6.2295  mix = 0.50
 20.It. si =    0.0351658  E/A =   -6.7536 R =    6.2293  mix = 0.50
 21.It. si =    0.0344419  E/A =   -6.7536 R =    6.2293  mix = 0.50
 22.It. si =    0.0635992  E/A =   -6.7536 R =    6.2293  mix = 0.50
 23.It. si =    0.0740277  E/A =   -6.7536 R =    6.2293  mix = 0.50
 24.It. si =    0.0004298  E/A =   -6.7536 R =    6.2293  mix = 0.50
 25.It. si =    0.0003973  E/A =   -6.7536 R =    6.2293  mix = 0.50
 26.It. si =    0.0003095  E/A =   -6.7536 R =    6.2293  mix = 0.50
 27.It. si =    0.0002110  E/A =   -6.7536 R =    6.2293  mix = 0.50
 28.It. si =    0.0366650  E/A =   -6.7536 R =    6.2293  mix = 0.50
 29.It. si =    0.0000807  E/A =   -6.7536 R =    6.2293  mix = 0.50
 30.It. si =    0.0000377  E/A =   -6.7536 R =    6.2293  mix = 0.50
 31.It. si =    0.0000104  E/A =   -6.7536 R =    6.2293  mix = 0.50
 32.It. si =    0.0000060  E/A =   -6.7536 R =    6.2293  mix = 0.50
 33.It. si =    0.0000031  E/A =   -6.7536 R =    6.2293  mix = 0.50
 ********************************************************************
 Pb 266: Iteration converged after  33 steps   si =      0.0000007514
 j = 7/2+  (   g 7/2)  0.98     -3.2712      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.51      5.5443      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.75     12.5861      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.68     22.9572      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     36.9083      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     54.5244      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     82.9596      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -38.1299      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -14.1300      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79      2.8037      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.55      7.7153      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     17.9426      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     31.2968      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     47.7418      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     75.6823      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -29.9075      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98     -5.5174      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.55      5.3305      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     11.8617      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.69     22.1831      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.61     35.9575      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     53.2327      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     82.1375      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98    -17.3113      1.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.91      3.9990      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.51      8.7094      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     18.6270      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.71     31.6959      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     47.9238      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     75.1019      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     -7.2584      1.0000     -0.0000
 j =11/2+  (   i11/2)  0.59      7.8935      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     12.9681      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     22.6190      0.0000      0.0000
 j =11/2+  (   i11/2)  0.66     36.5409      0.0000      0.0000
 j =11/2+  (   i11/2)  0.67     53.5760      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     81.2542      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -21.3166      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.96      2.1816      0.0000      0.0000
 j =11/2-  (   h11/2)  0.54      8.0780      0.0000      0.0000
 j =11/2-  (   h11/2)  0.75     17.8242      0.0000      0.0000
 j =11/2-  (   h11/2)  0.72     30.4962      0.0000      0.0000
 j =11/2-  (   h11/2)  0.70     46.2919      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     73.8038      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98    -12.5641      1.0000     -0.0000
 j =13/2+  (   i13/2)  0.72      7.3775      0.0000      0.0000
 j =13/2+  (   i13/2)  0.65     11.4865      0.0000      0.0000
 j =13/2+  (   i13/2)  0.76     21.5220      0.0000      0.0000
 j =13/2+  (   i13/2)  0.68     35.1749      0.0000      0.0000
 j =13/2+  (   i13/2)  0.68     51.6117      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     79.6036      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98      2.5175      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     11.0045      0.0000      0.0000
 j =13/2-  (   j13/2)  0.78     19.2570      0.0000      0.0000
 j =13/2-  (   j13/2)  0.76     30.9864      0.0000      0.0000
 j =13/2-  (   j13/2)  0.73     47.0814      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     72.8339      0.0000      0.0000
 j =15/2+  (   k15/2)  0.87     10.8871      0.0000      0.0000
 j =15/2+  (   k15/2)  0.47     13.6871      0.0000      0.0000
 j =15/2+  (   k15/2)  0.79     23.4887      0.0000      0.0000
 j =15/2+  (   k15/2)  0.72     36.0566      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     52.3439      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     78.8129      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     -3.8289      1.0000     -0.0000
 j =15/2-  (   j15/2)  0.59     10.6299      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     17.7534      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     29.3400      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     44.8048      0.0000      0.0000
 j =15/2-  (   j15/2)  0.65     70.7906      0.0000      0.0000
 j =17/2+  (   k17/2)  0.98      4.6679      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     12.7630      0.0000      0.0000
 j =17/2+  (   k17/2)  0.79     21.9327      0.0000      0.0000
 j =17/2+  (   k17/2)  0.75     34.0679      0.0000      0.0000
 j =17/2+  (   k17/2)  0.72     49.6380      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     76.4549      0.0000      0.0000
 j =17/2-  (   l17/2)  0.53     15.5358      0.0000      0.0000
 j =17/2-  (   l17/2)  0.82     20.7797      0.0000      0.0000
 j =17/2-  (   l17/2)  0.78     31.3662      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     46.5695      0.0000      0.0000
 j =17/2-  (   l17/2)  0.68     70.0303      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.56     17.9148      0.0000      0.0000
 j =19/2+  (   m19/2)  0.85     26.4991      0.0000      0.0000
 j =19/2+  (   m19/2)  0.75     36.3101      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     52.2404      0.0000      0.0000
 j =19/2+  (   m19/2)  0.66     75.9712      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.96     12.5194      0.0000      0.0000
 j =19/2-  (   l19/2)  0.59     16.7014      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     29.1417      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     43.1191      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     66.9258      0.0000      0.0000
 j =21/2+  (   m21/2)  0.56     17.5310      0.0000      0.0000
 j =21/2+  (   m21/2)  0.81     21.3776      0.0000      0.0000
 j =21/2+  (   m21/2)  0.78     32.9273      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     48.0239      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     72.0526      0.0000      0.0000
 j =21/2-  (   n21/2)  0.59     22.3594      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     33.8330      0.0000      0.0000
 j =21/2-  (   n21/2)  0.75     46.5395      0.0000      0.0000
 j =21/2-  (   n21/2)  0.69     68.4332      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     24.6867      0.0000      0.0000
 j =23/2+  (   o23/2)  0.81     37.9862      0.0000      0.0000
 j =23/2+  (   o23/2)  0.74     51.8495      0.0000      0.0000
 j =23/2+  (   o23/2)  0.67     74.6220      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.57     21.9592      0.0000      0.0000
 j =23/2-  (   n23/2)  0.81     29.6338      0.0000      0.0000
 j =23/2-  (   n23/2)  0.72     41.1949      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     62.3540      0.0000      0.0000
 j =25/2+  (   o25/2)  0.57     24.5085      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     35.3866      0.0000      0.0000
 j =25/2+  (   o25/2)  0.76     45.9016      0.0000      0.0000
 j =25/2+  (   o25/2)  0.73     67.0981      0.0000      0.0000
 j =25/2-  (   P25/2)  0.67     30.6015      0.0000      0.0000
 j =25/2-  (   P25/2)  0.78     46.8377      0.0000      0.0000
 j =25/2-  (   P25/2)  0.72     66.6285      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     33.1156      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     50.7806      0.0000      0.0000
 j =27/2+  (   q27/2)  0.70     71.9225      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     30.3556      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     43.6894      0.0000      0.0000
 j =27/2-  (   P27/2)  0.79     57.5448      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     32.9339      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     48.8416      0.0000      0.0000
 j =29/2+  (   q29/2)  0.76     62.8076      0.0000      0.0000
 j =29/2-  (   r29/2)  0.78     41.2881      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     63.7355      0.0000      0.0000
 j =31/2+  (   S31/2)  0.78     44.0661      0.0000      0.0000
 j =31/2+  (   S31/2)  0.77     68.0465      0.0000      0.0000
 j =31/2-  (   r31/2)  0.78     41.0273      0.0000      0.0000
 j =31/2-  (   r31/2)  0.77     58.5084      0.0000      0.0000
 j =33/2+  (   S33/2)  0.77     43.8601      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     63.9234      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     56.6374      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     59.8590      0.0000      0.0000
 j =35/2-  (   t35/2)  0.99     55.6047      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     59.1162      0.0000      0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -53.6796      0.9999      0.8164
 j = 1/2+  (   s 1/2)  0.81    -38.2087      0.9996      0.8486
 j = 1/2+  (   s 1/2)  0.90    -17.9024      0.9019      0.6898
 j = 1/2+  (   s 1/2)  0.88      7.5219      0.0001      0.5373
 j = 1/2+  (   s 1/2)  0.55     12.7316      0.0000      0.0013
 j = 1/2+  (   s 1/2)  0.50     25.1404      0.0000      0.0053
 j = 1/2+  (   s 1/2)  0.66     33.3349      0.0000      0.2746
 j = 1/2+  (   s 1/2)  0.49     44.2860      0.0000      0.0117
 j = 1/2+  (   s 1/2)  0.57     57.2240      0.0000      0.1582
 j = 1/2+  (   s 1/2)  0.76     77.8672      0.0000      0.0606
 j = 1/2-  (   p 1/2)  0.96    -48.0728      0.9999      0.7317
 j = 1/2-  (   p 1/2)  0.93    -29.0258      0.9993      0.6582
 j = 1/2-  (   p 1/2)  0.93     -6.7597      0.0005      0.4447
 j = 1/2-  (   p 1/2)  0.58     13.1476      0.0000      0.0021
 j = 1/2-  (   p 1/2)  0.80     19.4828      0.0000      0.3275
 j = 1/2-  (   p 1/2)  0.51     25.8766      0.0000      0.0084
 j = 1/2-  (   p 1/2)  0.57     44.4151      0.0000      0.0234
 j = 1/2-  (   p 1/2)  0.67     45.6385      0.0000      0.1974
 j = 1/2-  (   p 1/2)  0.72     78.0211      0.0000      0.0918
 j = 3/2+  (   d 3/2)  0.96    -41.6959      0.9998      0.7212
 j = 3/2+  (   d 3/2)  0.94    -19.2133      0.9858      0.5465
 j = 3/2+  (   d 3/2)  0.91      3.9545      0.0001      0.3058
 j = 3/2+  (   d 3/2)  0.56     13.4466      0.0000      0.0012
 j = 3/2+  (   d 3/2)  0.51     25.9977      0.0000      0.0046
 j = 3/2+  (   d 3/2)  0.71     29.7116      0.0000      0.2147
 j = 3/2+  (   d 3/2)  0.49     45.0806      0.0000      0.0112
 j = 3/2+  (   d 3/2)  0.63     59.1292      0.0000      0.1418
 j = 3/2+  (   d 3/2)  0.75     80.1486      0.0000      0.0591
 j = 3/2-  (   p 3/2)  0.96    -48.4689      0.9999      0.7361
 j = 3/2-  (   p 3/2)  0.92    -29.8722      0.9994      0.6585
 j = 3/2-  (   p 3/2)  0.93     -7.5145      0.0005      0.4411
 j = 3/2-  (   p 3/2)  0.58     13.1324      0.0000      0.0021
 j = 3/2-  (   p 3/2)  0.80     18.7651      0.0000      0.3292
 j = 3/2-  (   p 3/2)  0.51     25.8561      0.0000      0.0085
 j = 3/2-  (   p 3/2)  0.57     44.2467      0.0000      0.0235
 j = 3/2-  (   p 3/2)  0.68     44.9451      0.0000      0.1971
 j = 3/2-  (   p 3/2)  0.72     77.5153      0.0000      0.0918
 j = 5/2+  (   d 5/2)  0.96    -42.7229      0.9998      0.7293
 j = 5/2+  (   d 5/2)  0.93    -20.6714      0.9947      0.5434
 j = 5/2+  (   d 5/2)  0.91      2.8650      0.0001      0.3046
 j = 5/2+  (   d 5/2)  0.56     13.4221      0.0000      0.0012
 j = 5/2+  (   d 5/2)  0.50     25.9390      0.0000      0.0047
 j = 5/2+  (   d 5/2)  0.72     29.0238      0.0000      0.2150
 j = 5/2+  (   d 5/2)  0.49     44.8605      0.0000      0.0112
 j = 5/2+  (   d 5/2)  0.63     58.4001      0.0000      0.1414
 j = 5/2+  (   d 5/2)  0.75     79.4368      0.0000      0.0590
 j = 5/2-  (   f 5/2)  0.97    -33.7908      0.9996      0.6868
 j = 5/2-  (   f 5/2)  0.95     -9.6100      0.0010      0.4593
 j = 5/2-  (   f 5/2)  0.59     14.5514      0.0000      0.0018
 j = 5/2-  (   f 5/2)  0.85     15.0526      0.0000      0.2498
 j = 5/2-  (   f 5/2)  0.52     27.9681      0.0000      0.0066
 j = 5/2-  (   f 5/2)  0.67     40.1499      0.0000      0.1500
 j = 5/2-  (   f 5/2)  0.62     46.7020      0.0000      0.0238
 j = 5/2-  (   f 5/2)  0.66     80.7575      0.0000      0.0825
 j = 7/2+  (   g 7/2)  0.98    -24.9671      0.9984      0.6349
 j = 7/2+  (   g 7/2)  0.93      0.4017      0.0001      0.3778
 j = 7/2+  (   g 7/2)  0.53     14.8755      0.0000      0.0019
 j = 7/2+  (   g 7/2)  0.55     24.7209      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.74     26.6670      0.0000      0.2141
 j = 7/2+  (   g 7/2)  0.71     40.8098      0.0000      0.0286
 j = 7/2+  (   g 7/2)  0.69     59.5098      0.0000      0.0736
 j = 7/2+  (   g 7/2)  0.62     87.1243      0.0000      0.0664
 j = 7/2-  (   f 7/2)  0.96    -35.7360      0.9997      0.7005
 j = 7/2-  (   f 7/2)  0.94    -11.6236      0.0017      0.4479
 j = 7/2-  (   f 7/2)  0.86     13.5636      0.0000      0.2513
 j = 7/2-  (   f 7/2)  0.59     14.5279      0.0000      0.0019
 j = 7/2-  (   f 7/2)  0.52     27.9710      0.0000      0.0068
