
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.2581468  E/A =   -7.6937 R =    5.5901  mix = 0.50
  3.It. si =   44.7111145  E/A =   -7.7333 R =    5.5559  mix = 0.50
  4.It. si =   16.2763178  E/A =   -7.7659 R =    5.5143  mix = 0.50
  5.It. si =   21.4902188  E/A =   -7.7866 R =    5.4801  mix = 0.50
  6.It. si =   15.1651182  E/A =   -7.7944 R =    5.4560  mix = 0.50
  7.It. si =    2.5118033  E/A =   -7.8013 R =    5.4180  mix = 0.50
  8.It. si =    1.8374767  E/A =   -7.8017 R =    5.4154  mix = 0.50
  9.It. si =    1.2564134  E/A =   -7.8017 R =    5.4174  mix = 0.50
 10.It. si =    0.6901075  E/A =   -7.8017 R =    5.4170  mix = 0.50
 11.It. si =    0.0751341  E/A =   -7.8018 R =    5.4160  mix = 0.50
 12.It. si =    0.0614587  E/A =   -7.8019 R =    5.4156  mix = 0.50
 13.It. si =    0.0570983  E/A =   -7.8019 R =    5.4151  mix = 0.50
 14.It. si =    0.0326806  E/A =   -7.8019 R =    5.4154  mix = 0.50
 15.It. si =    0.0421074  E/A =   -7.8019 R =    5.4153  mix = 0.50
 16.It. si =    0.0285261  E/A =   -7.8019 R =    5.4153  mix = 0.50
 17.It. si =    0.0180818  E/A =   -7.8019 R =    5.4153  mix = 0.50
 18.It. si =    0.0479554  E/A =   -7.8019 R =    5.4153  mix = 0.50
 19.It. si =    0.0247730  E/A =   -7.8019 R =    5.4153  mix = 0.50
 20.It. si =    0.0020029  E/A =   -7.8019 R =    5.4153  mix = 0.50
 21.It. si =    0.0009372  E/A =   -7.8019 R =    5.4153  mix = 0.50
 22.It. si =    0.0001720  E/A =   -7.8019 R =    5.4153  mix = 0.50
 23.It. si =    0.0000905  E/A =   -7.8019 R =    5.4153  mix = 0.50
 24.It. si =    0.0000555  E/A =   -7.8019 R =    5.4153  mix = 0.50
 25.It. si =    0.0000044  E/A =   -7.8019 R =    5.4153  mix = 0.50
 26.It. si =    0.0000019  E/A =   -7.8019 R =    5.4153  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  26 steps   si =      0.0000005967
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.55     63.3853      0.0000      0.1423
 j = 7/2+  (   g 7/2)  0.98    -24.8333      0.9972      1.6666
 j = 7/2+  (   g 7/2)  0.96      1.9147      0.0030      1.2318
 j = 7/2+  (   g 7/2)  0.67     10.2641      0.0000      0.0050
 j = 7/2+  (   g 7/2)  0.87     23.9138      0.0001      0.5727
 j = 7/2+  (   g 7/2)  0.63     31.5199      0.0000      0.0152
 j = 7/2+  (   g 7/2)  0.70     42.9059      0.0000      0.3348
 j = 7/2+  (   g 7/2)  0.63     66.3012      0.0000      0.1978
 j = 7/2+  (   g 7/2)  0.80     72.7196      0.0000      0.0815
 j = 7/2-  (   f 7/2)  0.98    -38.6709      0.9991      1.8180
 j = 7/2-  (   f 7/2)  0.98    -11.0041      0.8849      1.4880
 j = 7/2-  (   f 7/2)  0.92     12.6810      0.0003      0.6911
 j = 7/2-  (   f 7/2)  0.70     13.8347      0.0000      0.0052
 j = 7/2-  (   f 7/2)  0.82     31.3396      0.0000      0.4361
 j = 7/2-  (   f 7/2)  0.75     40.0243      0.0000      0.0270
 j = 7/2-  (   f 7/2)  0.60     53.5772      0.0000      0.2710
 j = 7/2-  (   f 7/2)  0.56     62.5118      0.0000      0.1402
 j = 9/2+  (   g 9/2)  0.98    -28.9935      0.9981      1.7465
 j = 9/2+  (   g 9/2)  0.96     -0.9490      0.0050      1.1789
 j = 9/2+  (   g 9/2)  0.67     10.3640      0.0000      0.0051
 j = 9/2+  (   g 9/2)  0.87     22.3265      0.0001      0.5753
 j = 9/2+  (   g 9/2)  0.63     31.5300      0.0000      0.0154
 j = 9/2+  (   g 9/2)  0.70     41.2782      0.0000      0.3269
 j = 9/2+  (   g 9/2)  0.62     65.7615      0.0000      0.1973
 j = 9/2+  (   g 9/2)  0.80     72.3503      0.0000      0.0821
 j = 9/2-  (   h 9/2)  0.97    -13.1485      0.9650      1.5563
 j = 9/2-  (   h 9/2)  0.70     11.7560      0.0000      0.0066
 j = 9/2-  (   h 9/2)  0.91     12.4490      0.0005      0.9390
 j = 9/2-  (   h 9/2)  0.60     32.3903      0.0000      0.0258
 j = 9/2-  (   h 9/2)  0.77     33.7168      0.0000      0.4872
 j = 9/2-  (   h 9/2)  0.63     53.4644      0.0000      0.2554
 j = 9/2-  (   h 9/2)  0.78     75.3385      0.0000      0.1218
 j =11/2+  (   i11/2)  0.97     -1.4577      0.0086      1.4547
 j =11/2+  (   i11/2)  0.66     12.3628      0.0000      0.0047
 j =11/2+  (   i11/2)  0.87     22.4956      0.0001      0.6677
 j =11/2+  (   i11/2)  0.63     32.6008      0.0000      0.0151
 j =11/2+  (   i11/2)  0.64     44.0177      0.0000      0.3998
 j =11/2+  (   i11/2)  0.63     66.2461      0.0000      0.2080
 j =11/2+  (   i11/2)  0.80     72.2687      0.0000      0.0762
 j =11/2-  (   h11/2)  0.98    -19.0514      0.9933      1.6274
 j =11/2-  (   h11/2)  0.92      9.3273      0.0006      0.9024
 j =11/2-  (   h11/2)  0.70     11.7222      0.0000      0.0066
 j =11/2-  (   h11/2)  0.77     32.0069      0.0000      0.4835
 j =11/2-  (   h11/2)  0.60     32.1554      0.0000      0.0259
 j =11/2-  (   h11/2)  0.63     51.7522      0.0000      0.2489
 j =11/2-  (   h11/2)  0.78     74.4314      0.0000      0.1212
 j =13/2+  (   i13/2)  0.97     -9.1033      0.4643      1.4765
 j =13/2+  (   i13/2)  0.67     12.4906      0.0000      0.0048
 j =13/2+  (   i13/2)  0.87     19.4798      0.0001      0.6748
 j =13/2+  (   i13/2)  0.63     32.6400      0.0000      0.0155
 j =13/2+  (   i13/2)  0.65     41.2844      0.0000      0.3949
 j =13/2+  (   i13/2)  0.62     63.8001      0.0000      0.2080
 j =13/2+  (   i13/2)  0.80     71.4904      0.0000      0.0766
 j =13/2-  (   j13/2)  0.95      9.8391      0.0011      1.2826
 j =13/2-  (   j13/2)  0.67     16.9085      0.0000      0.0041
 j =13/2-  (   j13/2)  0.81     32.6053      0.0000      0.5128
 j =13/2-  (   j13/2)  0.74     40.7492      0.0000      0.0240
 j =13/2-  (   j13/2)  0.64     56.7702      0.0000      0.3097
 j =13/2-  (   j13/2)  0.57     62.4573      0.0000      0.1358
 j =15/2+  (   k15/2)  0.65     15.6514      0.0000      0.0050
 j =15/2+  (   k15/2)  0.92     20.7371      0.0003      1.0929
 j =15/2+  (   k15/2)  0.63     34.8238      0.0000      0.0166
 j =15/2+  (   k15/2)  0.72     43.0748      0.0000      0.4113
 j =15/2+  (   k15/2)  0.63     68.9726      0.0000      0.2365
 j =15/2+  (   k15/2)  0.79     70.2953      0.0000      0.0820
 j =15/2-  (   j15/2)  0.96      0.8752      0.0041      1.3044
 j =15/2-  (   j15/2)  0.67     16.9217      0.0000      0.0042
 j =15/2-  (   j15/2)  0.81     28.9441      0.0000      0.5174
 j =15/2-  (   j15/2)  0.74     40.4555      0.0000      0.0242
 j =15/2-  (   j15/2)  0.64     53.9976      0.0000      0.3063
 j =15/2-  (   j15/2)  0.57     60.7233      0.0000      0.1360
 j =17/2+  (   k17/2)  0.92     10.8344      0.0008      1.1158
 j =17/2+  (   k17/2)  0.65     15.6370      0.0000      0.0051
 j =17/2+  (   k17/2)  0.63     34.7491      0.0000      0.0170
 j =17/2+  (   k17/2)  0.71     38.5966      0.0000      0.4133
 j =17/2+  (   k17/2)  0.63     65.7627      0.0000      0.2334
 j =17/2+  (   k17/2)  0.79     68.6290      0.0000      0.0816
 j =17/2-  (   l17/2)  0.68     20.9584      0.0000      0.0043
 j =17/2-  (   l17/2)  0.87     31.3738      0.0001      0.9115
 j =17/2-  (   l17/2)  0.74     43.8672      0.0000      0.0272
 j =17/2-  (   l17/2)  0.63     53.4134      0.0000      0.3254
 j =17/2-  (   l17/2)  0.58     66.8755      0.0000      0.1493
 j =19/2+  (   m19/2)  0.66     20.9956      0.0000      0.0049
 j =19/2+  (   m19/2)  0.58     39.5894      0.0000      0.0198
 j =19/2+  (   m19/2)  0.81     41.9443      0.0001      0.7430
 j =19/2+  (   m19/2)  0.64     64.9566      0.0000      0.2665
 j =19/2+  (   m19/2)  0.78     74.9815      0.0000      0.0923
 j =19/2-  (   l19/2)  0.87     20.8432      0.0002      0.9309
 j =19/2-  (   l19/2)  0.68     20.9657      0.0000      0.0043
 j =19/2-  (   l19/2)  0.74     43.3980      0.0000      0.0273
 j =19/2-  (   l19/2)  0.63     48.6061      0.0000      0.3265
 j =19/2-  (   l19/2)  0.58     63.3840      0.0000      0.1471
 j =21/2+  (   m21/2)  0.66     20.9260      0.0000      0.0051
 j =21/2+  (   m21/2)  0.80     31.0466      0.0001      0.7590
 j =21/2+  (   m21/2)  0.58     39.3018      0.0000      0.0204
 j =21/2+  (   m21/2)  0.63     59.1572      0.0000      0.2668
 j =21/2+  (   m21/2)  0.79     71.8127      0.0000      0.0904
 j =21/2-  (   n21/2)  0.72     26.7933      0.0000      0.0047
 j =21/2-  (   n21/2)  0.76     49.7975      0.0000      0.0341
 j =21/2-  (   n21/2)  0.74     52.9566      0.0000      0.5933
 j =21/2-  (   n21/2)  0.60     67.8690      0.0000      0.1960
 j =23/2+  (   o23/2)  0.64     27.8982      0.0000      0.0055
 j =23/2+  (   o23/2)  0.57     46.4402      0.0000      0.0290
 j =23/2+  (   o23/2)  0.65     64.2771      0.0000      0.4756
 j =23/2+  (   o23/2)  0.76     77.2762      0.0000      0.1288
 j =23/2-  (   n23/2)  0.72     26.7930      0.0000      0.0048
 j =23/2-  (   n23/2)  0.73     41.6288      0.0000      0.6073
 j =23/2-  (   n23/2)  0.75     48.7495      0.0000      0.0339
 j =23/2-  (   n23/2)  0.59     62.0758      0.0000      0.1938
 j =25/2+  (   o25/2)  0.64     27.7947      0.0000      0.0061
 j =25/2+  (   o25/2)  0.58     46.0483      0.0000      0.0306
 j =25/2+  (   o25/2)  0.65     52.3057      0.0000      0.4865
 j =25/2+  (   o25/2)  0.77     71.8945      0.0000      0.1257
 j =25/2-  (   P25/2)  0.77     34.9213      0.0000      0.0059
 j =25/2-  (   P25/2)  0.76     58.1108      0.0000      0.0555
 j =25/2-  (   P25/2)  0.61     69.9702      0.0000      0.3478
 j =27/2+  (   q27/2)  0.77     37.6693      0.0000      0.0039
 j =27/2+  (   q27/2)  0.72     60.3714      0.0000      0.0352
 j =27/2+  (   q27/2)  0.61     76.9925      0.0000      0.2512
 j =27/2-  (   P27/2)  0.77     34.9114      0.0000      0.0060
 j =27/2-  (   P27/2)  0.75     56.4182      0.0000      0.0551
 j =27/2-  (   P27/2)  0.61     59.8686      0.0000      0.3533
 j =29/2+  (   q29/2)  0.77     37.6735      0.0000      0.0039
 j =29/2+  (   q29/2)  0.72     59.2282      0.0000      0.0351
 j =29/2+  (   q29/2)  0.61     68.3177      0.0000      0.2544
 j =29/2-  (   r29/2)  0.78     46.2713      0.0000      0.0088
 j =29/2-  (   r29/2)  0.77     72.0416      0.0000      0.1208
 j =31/2+  (   S31/2)  0.77     49.2907      0.0000      0.0057
 j =31/2+  (   S31/2)  0.77     76.5565      0.0000      0.0774
 j =31/2-  (   r31/2)  0.76     46.1378      0.0000      0.0088
 j =31/2-  (   r31/2)  0.76     68.3340      0.0000      0.1213
 j =33/2+  (   S33/2)  0.76     49.1806      0.0000      0.0057
 j =33/2+  (   S33/2)  0.76     73.9028      0.0000      0.0776
 j =33/2-  (   t33/2)  0.98     63.5078      0.0000      0.0203
 j =35/2+  (   u35/2)  0.98     66.9676      0.0000      0.0125
 j =35/2-  (   t35/2)  0.98     63.0287      0.0000      0.0203
 j =37/2+  (   u37/2)  0.98     66.6600      0.0000      0.0125
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -46.7949      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -27.1535      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -3.5504      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.49     12.5965      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     17.8084      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63     26.6050      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     40.5691      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     56.7426      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     77.1375      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    112.1723      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.2685      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -16.0323      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      7.1783      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     14.2112      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     23.3284      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     35.4882      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.53     50.8350      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     70.5149      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    104.1761      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -31.7450      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -5.0842      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     13.2951      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.76     17.5472      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.68     26.5105      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     40.3753      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     56.4217      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     76.7991      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    111.0495      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -40.8491      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -16.9706      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      6.5378      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.1482      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     23.0645      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     35.1683      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.54     50.3696      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     69.9165      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    103.4153      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -33.2585      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -6.8425      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.61     13.1317      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.73     17.0884      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.68     26.1526      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     40.0640      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     55.8334      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     76.0298      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    110.2875      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -21.7969      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      5.2937      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.5014      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     23.8087      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     34.9467      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.58     50.2755      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     69.7641      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    101.9878      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -10.9480      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.88     14.0326      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.46     17.2088      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.72     27.1746      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.54     40.3557      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     55.8748      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     76.0327      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    109.0402      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -24.6339      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      2.9619      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.48     15.4039      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.79     23.1929      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.68     34.3504      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.59     49.6330      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     68.7640      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64    101.4811      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -15.3959      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.96     12.0957      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.7042      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     26.4779      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.56     39.4265      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.55     54.8204      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     74.6402      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    108.5351      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98      0.2941      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.48     18.0368      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.83     23.7700      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.75     34.2209      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.63     50.1184      0.0000      0.0000
