
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 262  N = 180  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 262   180  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.5771599  E/A =   -6.8073 R =    6.3065  mix = 0.50
  3.It. si =   60.7550648  E/A =   -6.8116 R =    6.2827  mix = 0.50
  4.It. si =   13.5509109  E/A =   -6.8215 R =    6.2561  mix = 0.50
  5.It. si =   14.6136307  E/A =   -6.8319 R =    6.2293  mix = 0.50
  6.It. si =   11.5552271  E/A =   -6.8339 R =    6.2124  mix = 0.50
  7.It. si =    1.0138588  E/A =   -6.8336 R =    6.1911  mix = 0.50
  8.It. si =    0.8444317  E/A =   -6.8332 R =    6.1891  mix = 0.50
  9.It. si =    0.3991510  E/A =   -6.8330 R =    6.1889  mix = 0.50
 10.It. si =    0.2631142  E/A =   -6.8326 R =    6.1887  mix = 0.50
 11.It. si =    0.2231603  E/A =   -6.8324 R =    6.1885  mix = 0.50
 12.It. si =    0.0248970  E/A =   -6.8322 R =    6.1878  mix = 0.50
 13.It. si =    0.0238614  E/A =   -6.8320 R =    6.1875  mix = 0.50
 14.It. si =    0.0284035  E/A =   -6.8318 R =    6.1871  mix = 0.50
 15.It. si =    0.0364501  E/A =   -6.8317 R =    6.1869  mix = 0.50
 16.It. si =    0.0222161  E/A =   -6.8317 R =    6.1868  mix = 0.50
 17.It. si =    0.0142019  E/A =   -6.8317 R =    6.1866  mix = 0.50
 18.It. si =    0.0055384  E/A =   -6.8317 R =    6.1864  mix = 0.50
 19.It. si =    0.0011477  E/A =   -6.8317 R =    6.1865  mix = 0.50
 20.It. si =    0.0002191  E/A =   -6.8317 R =    6.1865  mix = 0.50
 21.It. si =    0.0001199  E/A =   -6.8317 R =    6.1865  mix = 0.50
 22.It. si =    0.0000299  E/A =   -6.8317 R =    6.1865  mix = 0.50
 23.It. si =    0.0000204  E/A =   -6.8317 R =    6.1865  mix = 0.50
 24.It. si =    0.0000201  E/A =   -6.8317 R =    6.1865  mix = 0.50
 25.It. si =    0.0000048  E/A =   -6.8317 R =    6.1865  mix = 0.50
 26.It. si =    0.0000014  E/A =   -6.8317 R =    6.1865  mix = 0.50
 ********************************************************************
 Pb 262: Iteration converged after  26 steps   si =      0.0000004538
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.95     54.3815      0.0000      0.1195
 j = 7/2+  (   g 7/2)  0.98    -27.1331      0.9998      0.7536
 j = 7/2+  (   g 7/2)  0.98     -3.0935      0.9351      0.7485
 j = 7/2+  (   g 7/2)  0.97     11.3283      0.0002      0.4042
 j = 7/2+  (   g 7/2)  0.95     20.9076      0.0000      0.3123
 j = 7/2+  (   g 7/2)  0.77     24.7119      0.0000      0.0295
 j = 7/2+  (   g 7/2)  0.95     35.9332      0.0000      0.2412
 j = 7/2+  (   g 7/2)  0.96     47.6271      0.0000      0.1526
 j = 7/2+  (   g 7/2)  0.77     75.6912      0.0000      0.1077
 j = 7/2-  (   f 7/2)  0.98    -37.8048      0.9999      0.8081
 j = 7/2-  (   f 7/2)  0.98    -14.2756      0.9989      0.8279
 j = 7/2-  (   f 7/2)  0.97      4.3777      0.0022      0.5782
 j = 7/2-  (   f 7/2)  0.94     14.6503      0.0001      0.3543
 j = 7/2-  (   f 7/2)  0.94     26.8123      0.0000      0.2679
 j = 7/2-  (   f 7/2)  0.95     39.6154      0.0000      0.1792
 j = 7/2-  (   f 7/2)  0.95     44.6006      0.0000      0.0549
 j = 7/2-  (   f 7/2)  0.95     54.0193      0.0000      0.1195
 j = 9/2+  (   g 9/2)  0.98    -29.8106      0.9998      0.7685
 j = 9/2+  (   g 9/2)  0.98     -5.3774      0.9895      0.7512
 j = 9/2+  (   g 9/2)  0.97     10.5103      0.0003      0.4139
 j = 9/2+  (   g 9/2)  0.96     20.5024      0.0000      0.3007
 j = 9/2+  (   g 9/2)  0.78     24.1907      0.0000      0.0288
 j = 9/2+  (   g 9/2)  0.96     35.1767      0.0000      0.2375
 j = 9/2+  (   g 9/2)  0.96     46.8906      0.0000      0.1512
 j = 9/2+  (   g 9/2)  0.77     74.5672      0.0000      0.1061
 j = 9/2-  (   h 9/2)  0.98    -17.2207      0.9995      0.7165
 j = 9/2-  (   h 9/2)  0.98      4.8778      0.0025      0.6706
 j = 9/2-  (   h 9/2)  0.95     16.2422      0.0001      0.3172
 j = 9/2-  (   h 9/2)  0.94     28.3151      0.0000      0.2408
 j = 9/2-  (   h 9/2)  0.91     37.1304      0.0000      0.0460
 j = 9/2-  (   h 9/2)  0.95     44.1417      0.0000      0.1871
 j = 9/2-  (   h 9/2)  0.90     56.0299      0.0000      0.1285
 j =11/2+  (   i11/2)  0.98     -7.0887      0.9959      0.6840
 j =11/2+  (   i11/2)  0.97     12.2789      0.0004      0.5576
 j =11/2+  (   i11/2)  0.96     22.3581      0.0000      0.2867
 j =11/2+  (   i11/2)  0.78     24.1477      0.0000      0.0257
 j =11/2+  (   i11/2)  0.95     34.2057      0.0000      0.1887
 j =11/2+  (   i11/2)  0.94     49.2822      0.0000      0.1349
 j =11/2+  (   i11/2)  0.78     73.5846      0.0000      0.1055
 j =11/2-  (   h11/2)  0.98    -21.2570      0.9996      0.7452
 j =11/2-  (   h11/2)  0.98      2.6365      0.0054      0.6543
 j =11/2-  (   h11/2)  0.95     15.2495      0.0001      0.3173
 j =11/2-  (   h11/2)  0.95     26.8817      0.0000      0.2383
 j =11/2-  (   h11/2)  0.91     36.4219      0.0000      0.0456
 j =11/2-  (   h11/2)  0.95     43.4448      0.0000      0.1867
 j =11/2-  (   h11/2)  0.89     55.1392      0.0000      0.1286
 j =13/2+  (   i13/2)  0.98    -12.4578      0.9989      0.7079
 j =13/2+  (   i13/2)  0.97     10.0716      0.0005      0.5511
 j =13/2+  (   i13/2)  0.96     21.1206      0.0000      0.2816
 j =13/2+  (   i13/2)  0.78     23.8908      0.0000      0.0256
 j =13/2+  (   i13/2)  0.95     32.7885      0.0000      0.1880
 j =13/2+  (   i13/2)  0.94     47.9723      0.0000      0.1334
 j =13/2+  (   i13/2)  0.78     72.3160      0.0000      0.1054
 j =13/2-  (   j13/2)  0.98      2.9174      0.0052      0.6798
 j =13/2-  (   j13/2)  0.98     18.9335      0.0001      0.4119
 j =13/2-  (   j13/2)  0.77     24.1816      0.0000      0.0357
 j =13/2-  (   j13/2)  0.96     29.2011      0.0000      0.2596
 j =13/2-  (   j13/2)  0.96     39.1447      0.0000      0.1522
 j =13/2-  (   j13/2)  0.74     70.5822      0.0000      0.1117
 j =15/2+  (   k15/2)  0.98     12.3694      0.0005      0.6440
 j =15/2+  (   k15/2)  0.78     23.8758      0.0000      0.0238
 j =15/2+  (   k15/2)  0.97     25.1411      0.0000      0.3168
 j =15/2+  (   k15/2)  0.95     36.7981      0.0000      0.2198
 j =15/2+  (   k15/2)  0.91     45.8604      0.0000      0.1295
 j =15/2+  (   k15/2)  0.79     72.5664      0.0000      0.0880
 j =15/2-  (   j15/2)  0.98     -3.6766      0.9717      0.6698
 j =15/2-  (   j15/2)  0.97     17.0167      0.0001      0.4410
 j =15/2-  (   j15/2)  0.77     23.6016      0.0000      0.0353
 j =15/2-  (   j15/2)  0.96     27.3360      0.0000      0.2526
 j =15/2-  (   j15/2)  0.95     37.9442      0.0000      0.1514
 j =15/2-  (   j15/2)  0.75     68.6991      0.0000      0.1109
 j =17/2+  (   k17/2)  0.98      5.0503      0.0022      0.6404
 j =17/2+  (   k17/2)  0.96     23.0173      0.0000      0.3346
 j =17/2+  (   k17/2)  0.78     23.5274      0.0000      0.0238
 j =17/2+  (   k17/2)  0.94     34.2696      0.0000      0.2164
 j =17/2+  (   k17/2)  0.91     44.7773      0.0000      0.1294
 j =17/2+  (   k17/2)  0.80     70.2787      0.0000      0.0873
 j =17/2-  (   l17/2)  0.98     20.7125      0.0002      0.5749
 j =17/2-  (   l17/2)  0.96     31.8304      0.0000      0.2650
 j =17/2-  (   l17/2)  0.87     34.9568      0.0000      0.0380
 j =17/2-  (   l17/2)  0.92     43.6920      0.0000      0.1751
 j =17/2-  (   l17/2)  0.82     54.0503      0.0000      0.1133
 j =19/2+  (   m19/2)  0.79     25.3999      0.0000      0.0242
 j =19/2+  (   m19/2)  0.97     28.5689      0.0001      0.5034
 j =19/2+  (   m19/2)  0.94     38.5651      0.0000      0.2272
 j =19/2+  (   m19/2)  0.88     50.8781      0.0000      0.1424
 j =19/2+  (   m19/2)  0.83     66.6745      0.0000      0.0932
 j =19/2-  (   l19/2)  0.97     13.4491      0.0004      0.5808
 j =19/2-  (   l19/2)  0.95     28.8801      0.0000      0.2716
 j =19/2-  (   l19/2)  0.87     33.8875      0.0000      0.0374
 j =19/2-  (   l19/2)  0.91     41.0299      0.0000      0.1735
 j =19/2-  (   l19/2)  0.81     52.0965      0.0000      0.1123
 j =21/2+  (   m21/2)  0.96     21.5444      0.0001      0.5127
 j =21/2+  (   m21/2)  0.79     24.9983      0.0000      0.0243
 j =21/2+  (   m21/2)  0.92     34.9666      0.0000      0.2286
 j =21/2+  (   m21/2)  0.86     47.8194      0.0000      0.1419
 j =21/2+  (   m21/2)  0.83     63.7057      0.0000      0.0913
 j =21/2-  (   n21/2)  0.86     35.9813      0.0000      0.0383
 j =21/2-  (   n21/2)  0.95     36.0469      0.0000      0.4327
 j =21/2-  (   n21/2)  0.90     44.3623      0.0000      0.1884
 j =21/2-  (   n21/2)  0.81     55.5553      0.0000      0.1139
 j =23/2+  (   o23/2)  0.78     28.7384      0.0000      0.0267
 j =23/2+  (   o23/2)  0.92     43.4423      0.0000      0.3667
 j =23/2+  (   o23/2)  0.83     51.5704      0.0000      0.1626
 j =23/2+  (   o23/2)  0.84     66.3964      0.0000      0.0907
 j =23/2-  (   n23/2)  0.94     29.4274      0.0001      0.4412
 j =23/2-  (   n23/2)  0.85     34.4675      0.0000      0.0374
 j =23/2-  (   n23/2)  0.87     40.7668      0.0000      0.1896
 j =23/2-  (   n23/2)  0.78     51.2222      0.0000      0.1121
 j =25/2+  (   o25/2)  0.78     28.3433      0.0000      0.0270
 j =25/2+  (   o25/2)  0.90     37.1525      0.0000      0.3747
 j =25/2+  (   o25/2)  0.78     47.4207      0.0000      0.1632
 j =25/2+  (   o25/2)  0.85     60.9099      0.0000      0.0877
 j =25/2-  (   P25/2)  0.83     38.1332      0.0000      0.0406
 j =25/2-  (   P25/2)  0.88     50.9291      0.0000      0.3065
 j =25/2-  (   P25/2)  0.73     55.5667      0.0000      0.1340
 j =27/2+  (   q27/2)  0.78     34.4009      0.0000      0.0326
 j =27/2+  (   q27/2)  0.83     58.6884      0.0000      0.2579
 j =27/2+  (   q27/2)  0.83     63.4398      0.0000      0.1044
 j =27/2-  (   P27/2)  0.81     36.5883      0.0000      0.0398
 j =27/2-  (   P27/2)  0.86     44.7665      0.0000      0.3146
 j =27/2-  (   P27/2)  0.68     50.7846      0.0000      0.1313
 j =29/2+  (   q29/2)  0.78     34.1900      0.0000      0.0330
 j =29/2+  (   q29/2)  0.81     52.6850      0.0000      0.2640
 j =29/2+  (   q29/2)  0.83     58.4225      0.0000      0.1013
 j =29/2-  (   r29/2)  0.82     43.6683      0.0000      0.0507
 j =29/2-  (   r29/2)  0.81     61.7080      0.0000      0.1969
 j =31/2+  (   S31/2)  0.79     45.8906      0.0000      0.0380
 j =31/2+  (   S31/2)  0.78     66.5473      0.0000      0.1533
 j =31/2-  (   r31/2)  0.80     42.6088      0.0000      0.0502
 j =31/2-  (   r31/2)  0.80     57.3632      0.0000      0.1988
 j =33/2+  (   S33/2)  0.78     45.1415      0.0000      0.0377
 j =33/2+  (   S33/2)  0.77     63.0589      0.0000      0.1544
 j =33/2-  (   t33/2)  0.98     56.9615      0.0000      0.0775
 j =35/2+  (   u35/2)  0.98     60.1871      0.0000      0.0575
 j =35/2-  (   t35/2)  0.99     55.9611      0.0000      0.0776
 j =37/2+  (   u37/2)  0.98     59.4744      0.0000      0.0575
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.86    -53.2194      0.9998      0.9726
 j = 1/2+  (   s 1/2)  0.78    -37.5753      0.9994      1.0222
 j = 1/2+  (   s 1/2)  0.90    -17.2744      0.8435      0.8400
 j = 1/2+  (   s 1/2)  0.88      8.4477      0.0002      0.6629
 j = 1/2+  (   s 1/2)  0.55     12.8265      0.0000      0.0015
 j = 1/2+  (   s 1/2)  0.51     25.3103      0.0000      0.0063
 j = 1/2+  (   s 1/2)  0.66     34.2084      0.0000      0.3287
 j = 1/2+  (   s 1/2)  0.49     44.6603      0.0000      0.0138
 j = 1/2+  (   s 1/2)  0.57     57.7205      0.0000      0.1871
 j = 1/2+  (   s 1/2)  0.76     78.1255      0.0000      0.0710
 j = 1/2-  (   p 1/2)  0.96    -47.8265      0.9998      0.8723
 j = 1/2-  (   p 1/2)  0.92    -28.4681      0.9990      0.7777
 j = 1/2-  (   p 1/2)  0.93     -6.0901      0.0007      0.5367
 j = 1/2-  (   p 1/2)  0.58     13.2586      0.0000      0.0024
 j = 1/2-  (   p 1/2)  0.79     20.3893      0.0000      0.3960
 j = 1/2-  (   p 1/2)  0.52     26.0796      0.0000      0.0099
 j = 1/2-  (   p 1/2)  0.57     44.8088      0.0000      0.0274
 j = 1/2-  (   p 1/2)  0.67     46.3022      0.0000      0.2347
 j = 1/2-  (   p 1/2)  0.72     78.2495      0.0000      0.1079
 j = 3/2+  (   d 3/2)  0.96    -41.4369      0.9997      0.8536
 j = 3/2+  (   d 3/2)  0.94    -18.7195      0.9804      0.6462
 j = 3/2+  (   d 3/2)  0.91      4.6153      0.0001      0.3626
 j = 3/2+  (   d 3/2)  0.56     13.5452      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.1670      0.0000      0.0055
 j = 3/2+  (   d 3/2)  0.70     30.6857      0.0000      0.2565
 j = 3/2+  (   d 3/2)  0.49     45.4584      0.0000      0.0131
 j = 3/2+  (   d 3/2)  0.62     59.9375      0.0000      0.1690
 j = 3/2+  (   d 3/2)  0.75     80.3671      0.0000      0.0691
 j = 3/2-  (   p 3/2)  0.95    -48.1945      0.9998      0.8783
 j = 3/2-  (   p 3/2)  0.91    -29.2227      0.9991      0.7768
 j = 3/2-  (   p 3/2)  0.93     -6.7608      0.0007      0.5317
 j = 3/2-  (   p 3/2)  0.58     13.2441      0.0000      0.0025
 j = 3/2-  (   p 3/2)  0.80     19.8379      0.0000      0.3983
 j = 3/2-  (   p 3/2)  0.52     26.0652      0.0000      0.0100
 j = 3/2-  (   p 3/2)  0.57     44.6428      0.0000      0.0275
 j = 3/2-  (   p 3/2)  0.67     45.8500      0.0000      0.2347
 j = 3/2-  (   p 3/2)  0.72     77.8612      0.0000      0.1079
 j = 5/2+  (   d 5/2)  0.95    -42.4381      0.9997      0.8642
 j = 5/2+  (   d 5/2)  0.93    -20.0965      0.9923      0.6414
 j = 5/2+  (   d 5/2)  0.91      3.6032      0.0001      0.3608
 j = 5/2+  (   d 5/2)  0.56     13.5225      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.51     26.1191      0.0000      0.0055
 j = 5/2+  (   d 5/2)  0.71     30.1015      0.0000      0.2569
 j = 5/2+  (   d 5/2)  0.49     45.2454      0.0000      0.0131
 j = 5/2+  (   d 5/2)  0.62     59.4196      0.0000      0.1686
 j = 5/2+  (   d 5/2)  0.75     79.7669      0.0000      0.0690
 j = 5/2-  (   f 5/2)  0.97    -33.5053      0.9994      0.8108
 j = 5/2-  (   f 5/2)  0.95     -9.0959      0.0013      0.5435
 j = 5/2-  (   f 5/2)  0.59     14.6684      0.0000      0.0021
 j = 5/2-  (   f 5/2)  0.85     15.7095      0.0000      0.2939
 j = 5/2-  (   f 5/2)  0.52     28.2096      0.0000      0.0077
 j = 5/2-  (   f 5/2)  0.67     41.0128      0.0000      0.1770
 j = 5/2-  (   f 5/2)  0.62     47.1426      0.0000      0.0278
 j = 5/2-  (   f 5/2)  0.67     81.3484      0.0000      0.0978
 j = 7/2+  (   g 7/2)  0.98    -24.6261      0.9979      0.7484
 j = 7/2+  (   g 7/2)  0.93      0.9653      0.0002      0.4469
 j = 7/2+  (   g 7/2)  0.56     15.2757      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.74     27.3690      0.0000      0.2515
 j = 7/2+  (   g 7/2)  0.50     28.5542      0.0000      0.0042
 j = 7/2+  (   g 7/2)  0.54     47.4714      0.0000      0.0128
 j = 7/2+  (   g 7/2)  0.67     52.4469      0.0000      0.1335
 j = 7/2+  (   g 7/2)  0.71     85.2261      0.0000      0.0640
 j = 7/2-  (   f 7/2)  0.96    -35.4384      0.9995      0.8273
 j = 7/2-  (   f 7/2)  0.94    -11.0488      0.0024      0.5296
 j = 7/2-  (   f 7/2)  0.86     14.3286      0.0000      0.2957
 j = 7/2-  (   f 7/2)  0.59     14.6467      0.0000      0.0022
 j = 7/2-  (   f 7/2)  0.52     28.2243      0.0000      0.0080
 j = 7/2-  (   f 7/2)  0.66     39.9745      0.0000      0.1773
 j = 7/2-  (   f 7/2)  0.62     46.7946      0.0000      0.0280
 j = 7/2-  (   f 7/2)  0.66     80.8375      0.0000      0.0981
 j = 9/2+  (   g 9/2)  0.97    -27.7076      0.9988      0.7638
 j = 9/2+  (   g 9/2)  0.93     -1.4779      0.0002      0.4350
 j = 9/2+  (   g 9/2)  0.56     15.2505      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.75     25.6667      0.0000      0.2542
 j = 9/2+  (   g 9/2)  0.50     28.5571      0.0000      0.0043
 j = 9/2+  (   g 9/2)  0.54     47.1692      0.0000      0.0130
 j = 9/2+  (   g 9/2)  0.68     51.1978      0.0000      0.1334
 j = 9/2+  (   g 9/2)  0.71     84.5513      0.0000      0.0643
 j = 9/2-  (   h 9/2)  0.98    -15.1331      0.0531      0.6758
 j = 9/2-  (   h 9/2)  0.87     11.4185      0.0000      0.3568
 j = 9/2-  (   h 9/2)  0.58     17.0191      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.52     30.2417      0.0000      0.0091
