
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   57.0424986  E/A =   -7.7313 R =    5.7791  mix = 0.50
  3.It. si =   25.7166451  E/A =   -7.7705 R =    5.7420  mix = 0.50
  4.It. si =   11.4307033  E/A =   -7.8001 R =    5.6991  mix = 0.50
  5.It. si =   16.5390923  E/A =   -7.8145 R =    5.6679  mix = 0.50
  6.It. si =    7.6131919  E/A =   -7.8208 R =    5.6318  mix = 0.50
  7.It. si =    3.8785490  E/A =   -7.8209 R =    5.6010  mix = 0.50
  8.It. si =    0.6977191  E/A =   -7.8209 R =    5.6062  mix = 0.50
  9.It. si =    0.5277437  E/A =   -7.8205 R =    5.6060  mix = 0.50
 10.It. si =    0.4074897  E/A =   -7.8205 R =    5.6062  mix = 0.50
 11.It. si =    0.3186326  E/A =   -7.8205 R =    5.6060  mix = 0.50
 12.It. si =    0.1854677  E/A =   -7.8203 R =    5.6049  mix = 0.50
 13.It. si =    0.0739042  E/A =   -7.8203 R =    5.6050  mix = 0.50
 14.It. si =    0.1388700  E/A =   -7.8202 R =    5.6045  mix = 0.50
 15.It. si =    0.1023592  E/A =   -7.8202 R =    5.6045  mix = 0.50
 16.It. si =    0.0402960  E/A =   -7.8202 R =    5.6046  mix = 0.50
 17.It. si =    0.0600133  E/A =   -7.8203 R =    5.6046  mix = 0.50
 18.It. si =    0.0291082  E/A =   -7.8203 R =    5.6046  mix = 0.50
 19.It. si =    0.0413740  E/A =   -7.8203 R =    5.6047  mix = 0.50
 20.It. si =    0.0009364  E/A =   -7.8203 R =    5.6047  mix = 0.50
 21.It. si =    0.0008412  E/A =   -7.8203 R =    5.6047  mix = 0.50
 22.It. si =    0.0001486  E/A =   -7.8203 R =    5.6047  mix = 0.50
 23.It. si =    0.0000337  E/A =   -7.8203 R =    5.6047  mix = 0.50
 24.It. si =    0.0000132  E/A =   -7.8203 R =    5.6047  mix = 0.50
 25.It. si =    0.0000109  E/A =   -7.8203 R =    5.6047  mix = 0.50
 26.It. si =    0.0000034  E/A =   -7.8203 R =    5.6047  mix = 0.50
 27.It. si =    0.0000013  E/A =   -7.8203 R =    5.6047  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  27 steps   si =      0.0000008049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -25.5861      0.9996      0.8257
 j = 7/2+  (   g 7/2)  0.98      0.1956      0.0053      0.5983
 j = 7/2+  (   g 7/2)  0.70     15.0351      0.0000      0.0063
 j = 7/2+  (   g 7/2)  0.95     18.2769      0.0000      0.2803
 j = 7/2+  (   g 7/2)  0.93     31.9949      0.0000      0.1842
 j = 7/2+  (   g 7/2)  0.61     40.2711      0.0000      0.0239
 j = 7/2+  (   g 7/2)  0.84     45.3263      0.0000      0.1016
 j = 7/2+  (   g 7/2)  0.65     89.2460      0.0000      0.0655
 j = 7/2-  (   f 7/2)  0.98    -38.0268      0.9999      0.8247
 j = 7/2-  (   f 7/2)  0.98    -12.5186      0.9981      0.7543
 j = 7/2-  (   f 7/2)  0.96      9.3967      0.0002      0.3472
 j = 7/2-  (   f 7/2)  0.68     14.1898      0.0000      0.0091
 j = 7/2-  (   f 7/2)  0.94     23.2285      0.0000      0.2093
 j = 7/2-  (   f 7/2)  0.89     37.3482      0.0000      0.1280
 j = 7/2-  (   f 7/2)  0.63     39.5466      0.0000      0.0373
 j = 7/2-  (   f 7/2)  0.62     82.6170      0.0000      0.0780
 j = 9/2+  (   g 9/2)  0.98    -29.3397      0.9997      0.8639
 j = 9/2+  (   g 9/2)  0.98     -2.4788      0.0372      0.5754
 j = 9/2+  (   g 9/2)  0.69     15.4442      0.0000      0.0067
 j = 9/2+  (   g 9/2)  0.95     16.8249      0.0000      0.2773
 j = 9/2+  (   g 9/2)  0.93     29.7994      0.0000      0.1813
 j = 9/2+  (   g 9/2)  0.61     40.4358      0.0000      0.0248
 j = 9/2+  (   g 9/2)  0.85     43.8847      0.0000      0.1014
 j = 9/2+  (   g 9/2)  0.65     88.2379      0.0000      0.0660
 j = 9/2-  (   h 9/2)  0.97    -14.3070      0.9986      0.7764
 j = 9/2-  (   h 9/2)  0.95      9.5811      0.0003      0.4911
 j = 9/2-  (   h 9/2)  0.70     14.3294      0.0000      0.0081
 j = 9/2-  (   h 9/2)  0.91     26.8015      0.0000      0.2461
 j = 9/2-  (   h 9/2)  0.61     38.2561      0.0000      0.0337
 j = 9/2-  (   h 9/2)  0.83     39.9278      0.0000      0.1375
 j = 9/2-  (   h 9/2)  0.66     81.2389      0.0000      0.0806
 j =11/2+  (   i11/2)  0.97     -3.0904      0.1278      0.7143
 j =11/2+  (   i11/2)  0.71     14.9248      0.0000      0.0056
 j =11/2+  (   i11/2)  0.92     18.8854      0.0001      0.3812
 j =11/2+  (   i11/2)  0.84     34.7628      0.0000      0.2143
 j =11/2+  (   i11/2)  0.57     38.0830      0.0000      0.0208
 j =11/2+  (   i11/2)  0.72     48.4570      0.0000      0.1111
 j =11/2+  (   i11/2)  0.71     85.0476      0.0000      0.0661
 j =11/2-  (   h11/2)  0.98    -19.6738      0.9993      0.8099
 j =11/2-  (   h11/2)  0.96      6.7679      0.0005      0.4774
 j =11/2-  (   h11/2)  0.70     14.3239      0.0000      0.0082
 j =11/2-  (   h11/2)  0.91     25.1035      0.0000      0.2407
 j =11/2-  (   h11/2)  0.61     37.8377      0.0000      0.0337
 j =11/2-  (   h11/2)  0.83     38.1251      0.0000      0.1351
 j =11/2-  (   h11/2)  0.66     79.8358      0.0000      0.0800
 j =13/2+  (   i13/2)  0.98     -9.9715      0.9964      0.7385
 j =13/2+  (   i13/2)  0.71     14.7391      0.0000      0.0056
 j =13/2+  (   i13/2)  0.92     15.9410      0.0001      0.3815
 j =13/2+  (   i13/2)  0.83     33.1692      0.0000      0.2056
 j =13/2+  (   i13/2)  0.57     37.4027      0.0000      0.0203
 j =13/2+  (   i13/2)  0.70     46.8403      0.0000      0.1087
 j =13/2+  (   i13/2)  0.71     83.1787      0.0000      0.0650
 j =13/2-  (   j13/2)  0.97      7.7814      0.0008      0.6441
 j =13/2-  (   j13/2)  0.70     15.6684      0.0000      0.0082
 j =13/2-  (   j13/2)  0.89     27.8878      0.0000      0.3001
 j =13/2-  (   j13/2)  0.57     37.2910      0.0000      0.0323
 j =13/2-  (   j13/2)  0.74     43.2616      0.0000      0.1667
 j =13/2-  (   j13/2)  0.72     78.0709      0.0000      0.0911
 j =15/2+  (   k15/2)  0.70     16.6350      0.0000      0.0057
 j =15/2+  (   k15/2)  0.95     18.0860      0.0002      0.5551
 j =15/2+  (   k15/2)  0.82     37.3941      0.0000      0.2460
 j =15/2+  (   k15/2)  0.55     37.6916      0.0000      0.0202
 j =15/2+  (   k15/2)  0.60     53.7595      0.0000      0.1346
 j =15/2+  (   k15/2)  0.76     79.3910      0.0000      0.0701
 j =15/2-  (   j15/2)  0.97     -0.3911      0.0085      0.6542
 j =15/2-  (   j15/2)  0.71     15.7049      0.0000      0.0083
 j =15/2-  (   j15/2)  0.88     24.6971      0.0000      0.3043
 j =15/2-  (   j15/2)  0.57     36.8827      0.0000      0.0328
 j =15/2-  (   j15/2)  0.74     40.5286      0.0000      0.1637
 j =15/2-  (   j15/2)  0.72     75.7409      0.0000      0.0905
 j =17/2+  (   k17/2)  0.95      9.1031      0.0005      0.5666
 j =17/2+  (   k17/2)  0.70     16.6184      0.0000      0.0058
 j =17/2+  (   k17/2)  0.81     33.4560      0.0000      0.2478
 j =17/2+  (   k17/2)  0.56     37.3759      0.0000      0.0204
 j =17/2+  (   k17/2)  0.60     50.8775      0.0000      0.1326
 j =17/2+  (   k17/2)  0.76     76.9464      0.0000      0.0694
 j =17/2-  (   l17/2)  0.69     19.1980      0.0000      0.0088
 j =17/2-  (   l17/2)  0.91     28.0286      0.0001      0.4689
 j =17/2-  (   l17/2)  0.55     39.2252      0.0000      0.0348
 j =17/2-  (   l17/2)  0.73     46.2918      0.0000      0.1974
 j =17/2-  (   l17/2)  0.74     74.9569      0.0000      0.1014
 j =19/2+  (   m19/2)  0.68     20.8812      0.0000      0.0062
 j =19/2+  (   m19/2)  0.87     37.7739      0.0000      0.3890
 j =19/2+  (   m19/2)  0.54     40.5853      0.0000      0.0226
 j =19/2+  (   m19/2)  0.61     56.3896      0.0000      0.1624
 j =19/2+  (   m19/2)  0.76     77.5467      0.0000      0.0756
 j =19/2-  (   l19/2)  0.91     18.5412      0.0001      0.4798
 j =19/2-  (   l19/2)  0.69     19.1006      0.0000      0.0091
 j =19/2-  (   l19/2)  0.54     38.3613      0.0000      0.0353
 j =19/2-  (   l19/2)  0.71     41.9784      0.0000      0.1978
 j =19/2-  (   l19/2)  0.75     71.2742      0.0000      0.0989
 j =21/2+  (   m21/2)  0.68     20.7715      0.0000      0.0064
 j =21/2+  (   m21/2)  0.86     28.0576      0.0000      0.3982
 j =21/2+  (   m21/2)  0.55     39.9609      0.0000      0.0230
 j =21/2+  (   m21/2)  0.60     51.2937      0.0000      0.1626
 j =21/2+  (   m21/2)  0.77     73.5512      0.0000      0.0736
 j =21/2-  (   n21/2)  0.74     26.4572      0.0000      0.0070
 j =21/2-  (   n21/2)  0.81     47.3730      0.0000      0.3149
 j =21/2-  (   n21/2)  0.81     52.7650      0.0000      0.0359
 j =21/2-  (   n21/2)  0.61     63.8154      0.0000      0.1299
 j =23/2+  (   o23/2)  0.65     27.1575      0.0000      0.0069
 j =23/2+  (   o23/2)  0.52     45.9422      0.0000      0.0295
 j =23/2+  (   o23/2)  0.75     57.5299      0.0000      0.2563
 j =23/2+  (   o23/2)  0.75     77.9429      0.0000      0.0917
 j =23/2-  (   n23/2)  0.74     26.4034      0.0000      0.0071
 j =23/2-  (   n23/2)  0.80     37.6803      0.0000      0.3230
 j =23/2-  (   n23/2)  0.81     50.8359      0.0000      0.0353
 j =23/2-  (   n23/2)  0.60     57.5896      0.0000      0.1286
 j =25/2+  (   o25/2)  0.65     27.0159      0.0000      0.0074
 j =25/2+  (   o25/2)  0.53     45.1966      0.0000      0.0310
 j =25/2+  (   o25/2)  0.73     47.4919      0.0000      0.2630
 j =25/2+  (   o25/2)  0.76     71.3070      0.0000      0.0883
 j =25/2-  (   P25/2)  0.77     33.9001      0.0000      0.0085
 j =25/2-  (   P25/2)  0.80     58.6539      0.0000      0.0487
 j =25/2-  (   P25/2)  0.69     65.1908      0.0000      0.2006
 j =27/2+  (   q27/2)  0.77     36.5071      0.0000      0.0059
 j =27/2+  (   q27/2)  0.77     60.4885      0.0000      0.0333
 j =27/2+  (   q27/2)  0.63     72.5335      0.0000      0.1529
 j =27/2-  (   P27/2)  0.77     33.8528      0.0000      0.0086
 j =27/2-  (   P27/2)  0.67     55.7783      0.0000      0.2043
 j =27/2-  (   P27/2)  0.79     55.9782      0.0000      0.0480
 j =29/2+  (   q29/2)  0.77     36.4886      0.0000      0.0059
 j =29/2+  (   q29/2)  0.76     58.5747      0.0000      0.0330
 j =29/2+  (   q29/2)  0.62     64.1606      0.0000      0.1552
 j =29/2-  (   r29/2)  0.78     44.7754      0.0000      0.0114
 j =29/2-  (   r29/2)  0.77     69.6780      0.0000      0.0864
 j =31/2+  (   S31/2)  0.77     47.7074      0.0000      0.0077
 j =31/2+  (   S31/2)  0.77     74.0824      0.0000      0.0597
 j =31/2-  (   r31/2)  0.77     44.6252      0.0000      0.0112
 j =31/2-  (   r31/2)  0.76     65.5486      0.0000      0.0870
 j =33/2+  (   S33/2)  0.76     47.5837      0.0000      0.0077
 j =33/2+  (   S33/2)  0.76     71.0558      0.0000      0.0600
 j =33/2-  (   t33/2)  0.98     61.4551      0.0000      0.0205
 j =35/2+  (   u35/2)  0.98     64.8227      0.0000      0.0137
 j =35/2-  (   t35/2)  0.98     60.8664      0.0000      0.0205
 j =37/2+  (   u37/2)  0.98     64.4343      0.0000      0.0137
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -49.7545      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -31.4398      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -8.3592      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.73     11.4125      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.61     15.1208      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     24.2388      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.52     37.5411      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     52.7376      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     71.9994      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    105.4169      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -43.3267      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.92    -20.1955      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      2.8948      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     13.5604      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.77     21.2392      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.67     32.4026      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     47.2373      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     65.6661      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     97.7984      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.2515      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -9.4839      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.84     11.6636      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.48     15.1860      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     24.5332      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     37.5427      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     52.7044      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     71.9276      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    104.9702      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -43.9427      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -21.2964      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      2.0239      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.49     13.4991      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.77     20.9110      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.68     32.0546      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     46.8246      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     65.1022      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     97.2222      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.6847      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95    -11.3221      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.89     11.0086      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.46     14.8438      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.73     24.1308      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     37.0514      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     52.0043      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     71.0360      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    104.0479      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -25.8274      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      0.7705      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.49     14.8654      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.79     21.4271      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.72     31.9881      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     46.9712      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     65.1153      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     96.3727      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -15.4882      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.97     10.2429      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     16.1455      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.76     25.3778      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.61     37.2604      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     52.1564      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.62     71.1597      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    103.1631      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -28.4401      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97     -1.6024      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.52     14.7389      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.78     20.6274      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     31.3574      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     46.1715      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     63.9188      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     95.2107      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -19.5696      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      7.7951      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.9853      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.77     24.6919      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.65     36.3310      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     51.1068      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.62     69.6911      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64    101.8641      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -4.6701      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.68     16.9782      0.0000      0.0000
