
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  116.8440234  E/A =   -7.6076 R =    5.4869  mix = 0.50
  3.It. si =   49.3440785  E/A =   -7.6380 R =    5.4537  mix = 0.50
  4.It. si =   18.2850184  E/A =   -7.6674 R =    5.4132  mix = 0.50
  5.It. si =   21.2867832  E/A =   -7.6868 R =    5.3789  mix = 0.50
  6.It. si =   13.2728642  E/A =   -7.6935 R =    5.3508  mix = 0.50
  7.It. si =    4.3319931  E/A =   -7.6953 R =    5.3156  mix = 0.50
  8.It. si =    1.5401612  E/A =   -7.6952 R =    5.3192  mix = 0.50
  9.It. si =    0.6719827  E/A =   -7.6950 R =    5.3212  mix = 0.50
 10.It. si =    0.4591966  E/A =   -7.6951 R =    5.3209  mix = 0.50
 11.It. si =    0.0712534  E/A =   -7.6951 R =    5.3202  mix = 0.50
 12.It. si =    0.0539921  E/A =   -7.6951 R =    5.3198  mix = 0.50
 13.It. si =    0.0595326  E/A =   -7.6952 R =    5.3194  mix = 0.50
 14.It. si =    0.0413296  E/A =   -7.6952 R =    5.3195  mix = 0.50
 15.It. si =    0.0149979  E/A =   -7.6952 R =    5.3196  mix = 0.50
 16.It. si =    0.0507065  E/A =   -7.6952 R =    5.3197  mix = 0.50
 17.It. si =    0.0034134  E/A =   -7.6952 R =    5.3197  mix = 0.50
 18.It. si =    0.0008464  E/A =   -7.6952 R =    5.3197  mix = 0.50
 19.It. si =    0.0005224  E/A =   -7.6952 R =    5.3197  mix = 0.50
 20.It. si =    0.0001341  E/A =   -7.6952 R =    5.3197  mix = 0.50
 21.It. si =    0.0000835  E/A =   -7.6952 R =    5.3197  mix = 0.50
 22.It. si =    0.0000244  E/A =   -7.6952 R =    5.3197  mix = 0.50
 23.It. si =    0.0000094  E/A =   -7.6952 R =    5.3197  mix = 0.50
 24.It. si =    0.0000030  E/A =   -7.6952 R =    5.3197  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  24 steps   si =      0.0000007699
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.79     33.8500      0.0000      0.3502
 j = 5/2-  (   f 5/2)  0.61     55.1847      0.0000      0.1956
 j = 5/2-  (   f 5/2)  0.78     76.2161      0.0000      0.0967
 j = 7/2+  (   g 7/2)  0.98    -24.4116      0.9976      1.3793
 j = 7/2+  (   g 7/2)  0.95      2.5798      0.0016      1.0265
 j = 7/2+  (   g 7/2)  0.66     10.0179      0.0000      0.0034
 j = 7/2+  (   g 7/2)  0.84     25.8663      0.0000      0.4847
 j = 7/2+  (   g 7/2)  0.65     31.1162      0.0000      0.0099
 j = 7/2+  (   g 7/2)  0.62     45.5056      0.0000      0.2710
 j = 7/2+  (   g 7/2)  0.61     68.7134      0.0000      0.1501
 j = 7/2+  (   g 7/2)  0.80     71.3158      0.0000      0.0547
 j = 7/2-  (   f 7/2)  0.98    -38.6479      0.9993      1.5467
 j = 7/2-  (   f 7/2)  0.98    -10.6346      0.6041      1.2420
 j = 7/2-  (   f 7/2)  0.71     10.4330      0.0000      0.0055
 j = 7/2-  (   f 7/2)  0.92     13.7720      0.0001      0.5772
 j = 7/2-  (   f 7/2)  0.60     32.0021      0.0000      0.0193
 j = 7/2-  (   f 7/2)  0.80     32.8761      0.0000      0.3419
 j = 7/2-  (   f 7/2)  0.61     54.1118      0.0000      0.1940
 j = 7/2-  (   f 7/2)  0.78     75.8715      0.0000      0.0974
 j = 9/2+  (   g 9/2)  0.98    -28.8044      0.9985      1.4360
 j = 9/2+  (   g 9/2)  0.95     -0.2599      0.0024      0.9877
 j = 9/2+  (   g 9/2)  0.66     10.0916      0.0000      0.0035
 j = 9/2+  (   g 9/2)  0.84     24.2319      0.0001      0.4915
 j = 9/2+  (   g 9/2)  0.64     31.0976      0.0000      0.0100
 j = 9/2+  (   g 9/2)  0.63     43.8990      0.0000      0.2642
 j = 9/2+  (   g 9/2)  0.61     68.0691      0.0000      0.1497
 j = 9/2+  (   g 9/2)  0.80     70.9064      0.0000      0.0550
 j = 9/2-  (   h 9/2)  0.98    -12.5705      0.9334      1.2664
 j = 9/2-  (   h 9/2)  0.68     11.4880      0.0000      0.0047
 j = 9/2-  (   h 9/2)  0.89     13.5888      0.0003      0.7703
 j = 9/2-  (   h 9/2)  0.62     31.9357      0.0000      0.0176
 j = 9/2-  (   h 9/2)  0.71     35.9184      0.0000      0.4042
 j = 9/2-  (   h 9/2)  0.64     58.0581      0.0000      0.2176
 j = 9/2-  (   h 9/2)  0.79     72.9453      0.0000      0.0884
 j =11/2+  (   i11/2)  0.97     -0.7510      0.0037      1.1702
 j =11/2+  (   i11/2)  0.64     12.1095      0.0000      0.0034
 j =11/2+  (   i11/2)  0.85     24.0669      0.0001      0.5385
 j =11/2+  (   i11/2)  0.65     32.2426      0.0000      0.0102
 j =11/2+  (   i11/2)  0.62     47.2562      0.0000      0.3297
 j =11/2+  (   i11/2)  0.80     68.8961      0.0000      0.0529
 j =11/2+  (   i11/2)  0.59     70.3472      0.0000      0.1728
 j =11/2-  (   h11/2)  0.98    -18.7605      0.9939      1.3185
 j =11/2-  (   h11/2)  0.91     10.4891      0.0003      0.7430
 j =11/2-  (   h11/2)  0.68     11.4095      0.0000      0.0047
 j =11/2-  (   h11/2)  0.63     31.6415      0.0000      0.0176
 j =11/2-  (   h11/2)  0.71     34.3837      0.0000      0.4064
 j =11/2-  (   h11/2)  0.64     56.2924      0.0000      0.2106
 j =11/2-  (   h11/2)  0.80     71.8263      0.0000      0.0875
 j =13/2+  (   i13/2)  0.97     -8.7168      0.0938      1.1870
 j =13/2+  (   i13/2)  0.64     12.2413      0.0000      0.0035
 j =13/2+  (   i13/2)  0.85     21.0004      0.0001      0.5422
 j =13/2+  (   i13/2)  0.65     32.3273      0.0000      0.0105
 j =13/2+  (   i13/2)  0.62     44.7226      0.0000      0.3276
 j =13/2+  (   i13/2)  0.59     67.4587      0.0000      0.1735
 j =13/2+  (   i13/2)  0.80     68.2578      0.0000      0.0533
 j =13/2-  (   j13/2)  0.95     10.6161      0.0006      1.0211
 j =13/2-  (   j13/2)  0.66     14.3213      0.0000      0.0051
 j =13/2-  (   j13/2)  0.62     33.6774      0.0000      0.0192
 j =13/2-  (   j13/2)  0.79     34.4755      0.0000      0.4041
 j =13/2-  (   j13/2)  0.64     61.4378      0.0000      0.2580
 j =13/2-  (   j13/2)  0.80     70.4425      0.0000      0.0946
 j =15/2+  (   k15/2)  0.63     15.6774      0.0000      0.0036
 j =15/2+  (   k15/2)  0.91     21.6566      0.0002      0.8653
 j =15/2+  (   k15/2)  0.64     34.8491      0.0000      0.0113
 j =15/2+  (   k15/2)  0.70     45.1335      0.0000      0.3180
 j =15/2+  (   k15/2)  0.79     68.3279      0.0000      0.0579
 j =15/2+  (   k15/2)  0.61     73.1819      0.0000      0.1906
 j =15/2-  (   j15/2)  0.95      1.3956      0.0019      1.0390
 j =15/2-  (   j15/2)  0.66     14.2976      0.0000      0.0053
 j =15/2-  (   j15/2)  0.79     30.6840      0.0000      0.4069
 j =15/2-  (   j15/2)  0.63     33.5248      0.0000      0.0198
 j =15/2-  (   j15/2)  0.64     58.7902      0.0000      0.2559
 j =15/2-  (   j15/2)  0.80     68.3637      0.0000      0.0941
 j =17/2+  (   k17/2)  0.91     11.5079      0.0004      0.8838
 j =17/2+  (   k17/2)  0.63     15.6550      0.0000      0.0037
 j =17/2+  (   k17/2)  0.64     34.7870      0.0000      0.0116
 j =17/2+  (   k17/2)  0.69     40.4903      0.0000      0.3192
 j =17/2+  (   k17/2)  0.79     66.7749      0.0000      0.0576
 j =17/2+  (   k17/2)  0.61     70.0072      0.0000      0.1882
 j =17/2-  (   l17/2)  0.68     19.4278      0.0000      0.0049
 j =17/2-  (   l17/2)  0.86     32.4357      0.0001      0.7175
 j =17/2-  (   l17/2)  0.56     38.3506      0.0000      0.0221
 j =17/2-  (   l17/2)  0.63     56.0197      0.0000      0.2502
 j =17/2-  (   l17/2)  0.78     74.8760      0.0000      0.1046
 j =19/2+  (   m19/2)  0.65     21.2852      0.0000      0.0033
 j =19/2+  (   m19/2)  0.58     39.9812      0.0000      0.0134
 j =19/2+  (   m19/2)  0.80     43.2166      0.0000      0.5814
 j =19/2+  (   m19/2)  0.64     67.5758      0.0000      0.2028
 j =19/2+  (   m19/2)  0.79     75.0632      0.0000      0.0657
 j =19/2-  (   l19/2)  0.68     19.3652      0.0000      0.0051
 j =19/2-  (   l19/2)  0.86     21.7048      0.0001      0.7328
 j =19/2-  (   l19/2)  0.58     37.9346      0.0000      0.0228
 j =19/2-  (   l19/2)  0.64     50.9491      0.0000      0.2510
 j =19/2-  (   l19/2)  0.78     71.6685      0.0000      0.1025
 j =21/2+  (   m21/2)  0.65     21.2183      0.0000      0.0035
 j =21/2+  (   m21/2)  0.79     32.1334      0.0000      0.5939
 j =21/2+  (   m21/2)  0.59     39.7320      0.0000      0.0138
 j =21/2+  (   m21/2)  0.63     61.4917      0.0000      0.2028
 j =21/2+  (   m21/2)  0.79     72.0395      0.0000      0.0644
 j =21/2-  (   n21/2)  0.65     26.0132      0.0000      0.0055
 j =21/2-  (   n21/2)  0.53     44.5290      0.0000      0.0328
 j =21/2-  (   n21/2)  0.72     54.5959      0.0000      0.4623
 j =21/2-  (   n21/2)  0.76     76.2945      0.0000      0.1325
 j =23/2+  (   o23/2)  0.64     28.3745      0.0000      0.0037
 j =23/2+  (   o23/2)  0.58     47.1199      0.0000      0.0198
 j =23/2+  (   o23/2)  0.64     66.0892      0.0000      0.3681
 j =23/2+  (   o23/2)  0.76     77.9272      0.0000      0.0934
 j =23/2-  (   n23/2)  0.71     27.2282      0.0000      0.0031
 j =23/2-  (   n23/2)  0.71     42.9877      0.0000      0.4732
 j =23/2-  (   n23/2)  0.74     49.0714      0.0000      0.0231
 j =23/2-  (   n23/2)  0.58     63.3444      0.0000      0.1430
 j =25/2+  (   o25/2)  0.63     28.2730      0.0000      0.0041
 j =25/2+  (   o25/2)  0.59     46.7811      0.0000      0.0208
 j =25/2+  (   o25/2)  0.63     53.8660      0.0000      0.3764
 j =25/2+  (   o25/2)  0.77     72.7219      0.0000      0.0913
 j =25/2-  (   P25/2)  0.77     35.5392      0.0000      0.0038
 j =25/2-  (   P25/2)  0.75     58.7482      0.0000      0.0387
 j =25/2-  (   P25/2)  0.61     71.3546      0.0000      0.2642
 j =27/2+  (   q27/2)  0.77     38.3438      0.0000      0.0025
 j =27/2+  (   q27/2)  0.71     61.1242      0.0000      0.0242
 j =27/2+  (   q27/2)  0.61     78.3987      0.0000      0.1882
 j =27/2-  (   P27/2)  0.77     35.5348      0.0000      0.0039
 j =27/2-  (   P27/2)  0.74     57.1948      0.0000      0.0385
 j =27/2-  (   P27/2)  0.61     61.3760      0.0000      0.2683
 j =29/2+  (   q29/2)  0.77     38.3513      0.0000      0.0025
 j =29/2+  (   q29/2)  0.71     60.0899      0.0000      0.0241
 j =29/2+  (   q29/2)  0.61     69.9359      0.0000      0.1905
 j =29/2-  (   r29/2)  0.77     47.0896      0.0000      0.0058
 j =29/2-  (   r29/2)  0.77     73.2540      0.0000      0.0875
 j =31/2+  (   S31/2)  0.77     50.1607      0.0000      0.0037
 j =31/2+  (   S31/2)  0.77     77.8545      0.0000      0.0551
 j =31/2-  (   r31/2)  0.76     46.9614      0.0000      0.0058
 j =31/2-  (   r31/2)  0.76     69.7661      0.0000      0.0878
 j =33/2+  (   S33/2)  0.76     50.0555      0.0000      0.0037
 j =33/2+  (   S33/2)  0.76     75.3827      0.0000      0.0552
 j =33/2-  (   t33/2)  0.98     64.6219      0.0000      0.0138
 j =35/2+  (   u35/2)  0.98     68.1399      0.0000      0.0083
 j =35/2-  (   t35/2)  0.98     64.1870      0.0000      0.0138
 j =37/2+  (   u37/2)  0.98     67.8631      0.0000      0.0083
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -45.2195      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -25.2046      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -1.2493      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.46     12.9308      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     19.0701      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     27.9727      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     42.1320      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.59     58.8576      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     79.9515      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    115.9531      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -38.4044      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -13.6898      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94      9.2332      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.6316      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.72     24.3194      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.56     37.1180      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     52.8124      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.59     73.1919      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    107.8081      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -29.6214      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -2.5814      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.47     13.7313      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.80     19.0055      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64     27.7585      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     41.9227      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     58.5161      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     79.5832      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    114.7251      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.0219      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -14.7241      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94      8.6180      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     14.5334      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.73     24.0460      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     36.7751      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.54     52.2918      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     72.5424      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    106.9341      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -31.2064      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -4.4236      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.50     13.6287      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.79     18.5270      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.65     27.3285      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     41.5852      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     57.8759      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     78.7523      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    113.8453      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -19.4120      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      7.7038      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.49     15.8313      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76     24.9314      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     36.6662      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.55     52.1974      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     72.4282      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    105.5198      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -8.3234      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.70     15.2867      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.68     18.3677      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.70     28.1673      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     41.9633      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     58.0007      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     78.7951      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    112.7122      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -22.3770      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      5.3999      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.48     15.7135      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     24.3297      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     35.9964      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.56     51.4744      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     71.3517      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64    104.9035      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -12.9629      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.89     14.0429      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.46     17.3420      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.72     27.3958      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     41.0100      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     56.8330      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     77.2959      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    112.0705      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      3.0893      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     18.4098      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.84     25.3592      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.72     35.6714      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.61     51.9093      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     71.6186      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    103.9346      0.0000     -0.0000
