
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:00           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.9345535  E/A =   -7.7443 R =    5.6478  mix = 0.50
  3.It. si =   42.6777463  E/A =   -7.7749 R =    5.6151  mix = 0.50
  4.It. si =   14.5027524  E/A =   -7.8021 R =    5.5744  mix = 0.50
  5.It. si =   19.5801554  E/A =   -7.8213 R =    5.5399  mix = 0.50
  6.It. si =   15.5672192  E/A =   -7.8281 R =    5.5185  mix = 0.50
  7.It. si =    1.4706469  E/A =   -7.8365 R =    5.4810  mix = 0.50
  8.It. si =    1.7502218  E/A =   -7.8375 R =    5.4723  mix = 0.50
  9.It. si =    0.3115715  E/A =   -7.8377 R =    5.4732  mix = 0.50
 10.It. si =    0.8271108  E/A =   -7.8376 R =    5.4738  mix = 0.50
 11.It. si =    0.3501153  E/A =   -7.8377 R =    5.4734  mix = 0.50
 12.It. si =    0.0707875  E/A =   -7.8377 R =    5.4727  mix = 0.50
 13.It. si =    0.0342534  E/A =   -7.8378 R =    5.4719  mix = 0.50
 14.It. si =    0.0290047  E/A =   -7.8378 R =    5.4721  mix = 0.50
 15.It. si =    0.0590507  E/A =   -7.8378 R =    5.4720  mix = 0.50
 16.It. si =    0.0260856  E/A =   -7.8378 R =    5.4721  mix = 0.50
 17.It. si =    0.0438326  E/A =   -7.8378 R =    5.4720  mix = 0.50
 18.It. si =    0.0233427  E/A =   -7.8378 R =    5.4720  mix = 0.50
 19.It. si =    0.0396689  E/A =   -7.8378 R =    5.4720  mix = 0.50
 20.It. si =    0.0118178  E/A =   -7.8378 R =    5.4720  mix = 0.50
 21.It. si =    0.0650282  E/A =   -7.8378 R =    5.4720  mix = 0.50
 22.It. si =    0.0039723  E/A =   -7.8378 R =    5.4720  mix = 0.50
 23.It. si =    0.0002711  E/A =   -7.8378 R =    5.4720  mix = 0.50
 24.It. si =    0.0000700  E/A =   -7.8378 R =    5.4720  mix = 0.50
 25.It. si =    0.0000465  E/A =   -7.8378 R =    5.4720  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.8378 R =    5.4720  mix = 0.50
 27.It. si =    0.0000062  E/A =   -7.8378 R =    5.4720  mix = 0.50
 28.It. si =    0.0000093  E/A =   -7.8378 R =    5.4720  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.8378 R =    5.4720  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000001777
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =31/2-  (   r31/2)  0.76     67.5031      0.0000      0.1251
 j =33/2+  (   S33/2)  0.76     48.6826      0.0000      0.0063
 j =33/2+  (   S33/2)  0.76     73.0473      0.0000      0.0811
 j =33/2-  (   t33/2)  0.98     62.8713      0.0000      0.0219
 j =35/2+  (   u35/2)  0.98     66.2995      0.0000      0.0136
 j =35/2-  (   t35/2)  0.98     62.3651      0.0000      0.0219
 j =37/2+  (   u37/2)  0.98     65.9726      0.0000      0.0136
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -47.6508      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -28.2827      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -4.9187      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     12.3552      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.75     17.0219      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.65     25.8564      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     39.6656      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     55.5227      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     75.5332      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    110.0113      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -41.3152      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -17.2778      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      5.9620      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.0082      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.75     22.7461      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     34.5624      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.55     49.7355      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     69.0079      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    102.1534      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.9782      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -6.4601      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64     12.9599      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     16.7414      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.69     25.8686      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     39.5080      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     55.2617      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     75.2500      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    109.0449      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.8736      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -18.1993      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      5.2829      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.9521      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.75     22.4707      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     34.2387      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.56     49.2811      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61     68.4187      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    101.4103      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.4371      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -8.1761      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.70     12.7263      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.66     16.3090      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.70     25.5269      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     39.1853      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     54.6678      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     74.4798      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    108.2593      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -23.1948      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      3.8922      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.3166      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.79     23.1283      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.69     33.9966      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.60     49.2240      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     68.2742      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    100.0766      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -12.4812      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.93     13.0047      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.47     16.7735      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.73     26.6203      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     39.4123      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     54.6878      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     74.4722      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    107.0208      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.9426      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      1.5793      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.47     15.2234      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79     22.4970      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.69     33.4410      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.60     48.5964      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     67.2879      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     99.5152      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -16.8094      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97     10.8388      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.4499      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.74     25.9562      0.0000     -0.0000
