
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:56           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  113.2564782  E/A =   -7.6403 R =    5.5294  mix = 0.50
  3.It. si =   46.5823118  E/A =   -7.6809 R =    5.4945  mix = 0.50
  4.It. si =   18.2277490  E/A =   -7.7151 R =    5.4529  mix = 0.50
  5.It. si =   22.1458611  E/A =   -7.7361 R =    5.4187  mix = 0.50
  6.It. si =   13.8402099  E/A =   -7.7439 R =    5.3904  mix = 0.50
  7.It. si =    3.7767796  E/A =   -7.7472 R =    5.3555  mix = 0.50
  8.It. si =    1.6376222  E/A =   -7.7470 R =    5.3570  mix = 0.50
  9.It. si =    1.0347418  E/A =   -7.7468 R =    5.3590  mix = 0.50
 10.It. si =    0.5383109  E/A =   -7.7468 R =    5.3585  mix = 0.50
 11.It. si =    0.0716035  E/A =   -7.7469 R =    5.3576  mix = 0.50
 12.It. si =    0.0537666  E/A =   -7.7469 R =    5.3572  mix = 0.50
 13.It. si =    0.0483998  E/A =   -7.7470 R =    5.3568  mix = 0.50
 14.It. si =    0.0214828  E/A =   -7.7469 R =    5.3570  mix = 0.50
 15.It. si =    0.0134322  E/A =   -7.7469 R =    5.3571  mix = 0.50
 16.It. si =    0.0321731  E/A =   -7.7469 R =    5.3571  mix = 0.50
 17.It. si =    0.0364548  E/A =   -7.7469 R =    5.3571  mix = 0.50
 18.It. si =    0.0993791  E/A =   -7.7469 R =    5.3571  mix = 0.50
 19.It. si =    0.0005132  E/A =   -7.7469 R =    5.3571  mix = 0.50
 20.It. si =    0.0001478  E/A =   -7.7469 R =    5.3571  mix = 0.50
 21.It. si =    0.0000236  E/A =   -7.7469 R =    5.3571  mix = 0.50
 22.It. si =    0.0000312  E/A =   -7.7469 R =    5.3571  mix = 0.50
 23.It. si =    0.0000160  E/A =   -7.7469 R =    5.3571  mix = 0.50
 24.It. si =    0.0000096  E/A =   -7.7469 R =    5.3571  mix = 0.50
 25.It. si =    0.0000039  E/A =   -7.7469 R =    5.3571  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.7469 R =    5.3571  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  26 steps   si =      0.0000007820
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =13/2+  (   i13/2)  0.61     66.1412      0.0000      0.1892
 j =13/2+  (   i13/2)  0.80     69.8375      0.0000      0.0633
 j =13/2-  (   j13/2)  0.95     10.2954      0.0008      1.1532
 j =13/2-  (   j13/2)  0.67     14.3797      0.0000      0.0059
 j =13/2-  (   j13/2)  0.80     33.6662      0.0000      0.4554
 j =13/2-  (   j13/2)  0.61     33.7881      0.0000      0.0227
 j =13/2-  (   j13/2)  0.65     59.3149      0.0000      0.2798
 j =13/2-  (   j13/2)  0.79     71.6385      0.0000      0.1098
 j =15/2+  (   k15/2)  0.64     15.6840      0.0000      0.0042
 j =15/2+  (   k15/2)  0.92     21.2863      0.0003      0.9789
 j =15/2+  (   k15/2)  0.64     34.8621      0.0000      0.0135
 j =15/2+  (   k15/2)  0.71     44.2709      0.0000      0.3628
 j =15/2+  (   k15/2)  0.79     69.3916      0.0000      0.0681
 j =15/2+  (   k15/2)  0.62     71.2614      0.0000      0.2102
 j =15/2-  (   j15/2)  0.95      1.1890      0.0028      1.1732
 j =15/2-  (   j15/2)  0.67     14.3681      0.0000      0.0061
 j =15/2-  (   j15/2)  0.80     29.8992      0.0000      0.4590
 j =15/2-  (   j15/2)  0.62     33.6442      0.0000      0.0234
 j =15/2-  (   j15/2)  0.64     56.5102      0.0000      0.2770
 j =15/2-  (   j15/2)  0.80     69.5639      0.0000      0.1093
 j =17/2+  (   k17/2)  0.91     11.2450      0.0006      0.9996
 j =17/2+  (   k17/2)  0.64     15.6661      0.0000      0.0043
 j =17/2+  (   k17/2)  0.64     34.7988      0.0000      0.0138
 j =17/2+  (   k17/2)  0.70     39.6834      0.0000      0.3643
 j =17/2+  (   k17/2)  0.79     67.7893      0.0000      0.0678
 j =17/2+  (   k17/2)  0.62     67.9954      0.0000      0.2075
 j =17/2-  (   l17/2)  0.68     19.3311      0.0000      0.0058
 j =17/2-  (   l17/2)  0.86     32.0196      0.0001      0.8130
 j =17/2-  (   l17/2)  0.56     38.2038      0.0000      0.0264
 j =17/2-  (   l17/2)  0.63     54.9636      0.0000      0.2864
 j =17/2-  (   l17/2)  0.77     74.7647      0.0000      0.1206
 j =19/2+  (   m19/2)  0.66     21.1605      0.0000      0.0040
 j =19/2+  (   m19/2)  0.58     39.7988      0.0000      0.0161
 j =19/2+  (   m19/2)  0.80     42.7365      0.0000      0.6600
 j =19/2+  (   m19/2)  0.64     66.5781      0.0000      0.2334
 j =19/2+  (   m19/2)  0.79     74.9238      0.0000      0.0771
 j =19/2-  (   l19/2)  0.68     19.2674      0.0000      0.0061
 j =19/2-  (   l19/2)  0.86     21.3739      0.0002      0.8303
 j =19/2-  (   l19/2)  0.57     37.7727      0.0000      0.0273
 j =19/2-  (   l19/2)  0.63     50.0039      0.0000      0.2873
 j =19/2-  (   l19/2)  0.78     71.4883      0.0000      0.1181
 j =21/2+  (   m21/2)  0.65     21.0922      0.0000      0.0042
 j =21/2+  (   m21/2)  0.80     31.7250      0.0001      0.6742
 j =21/2+  (   m21/2)  0.59     39.5375      0.0000      0.0166
 j =21/2+  (   m21/2)  0.63     60.6130      0.0000      0.2336
 j =21/2+  (   m21/2)  0.79     71.8454      0.0000      0.0756
 j =21/2-  (   n21/2)  0.71     27.0483      0.0000      0.0037
 j =21/2-  (   n21/2)  0.75     49.8633      0.0000      0.0278
 j =21/2-  (   n21/2)  0.73     54.0017      0.0000      0.5257
 j =21/2-  (   n21/2)  0.59     68.4864      0.0000      0.1683
 j =23/2+  (   o23/2)  0.64     28.1768      0.0000      0.0045
 j =23/2+  (   o23/2)  0.57     46.8335      0.0000      0.0237
 j =23/2+  (   o23/2)  0.64     65.4301      0.0000      0.4195
 j =23/2+  (   o23/2)  0.76     77.5603      0.0000      0.1091
 j =23/2-  (   n23/2)  0.71     27.0515      0.0000      0.0038
 j =23/2-  (   n23/2)  0.72     42.4918      0.0000      0.5381
 j =23/2-  (   n23/2)  0.75     48.8854      0.0000      0.0276
 j =23/2-  (   n23/2)  0.58     62.8185      0.0000      0.1663
 j =25/2+  (   o25/2)  0.63     28.0753      0.0000      0.0049
 j =25/2+  (   o25/2)  0.58     46.4755      0.0000      0.0249
 j =25/2+  (   o25/2)  0.64     53.2934      0.0000      0.4289
 j =25/2+  (   o25/2)  0.77     72.3280      0.0000      0.1067
 j =25/2-  (   P25/2)  0.77     35.2883      0.0000      0.0047
 j =25/2-  (   P25/2)  0.75     58.4519      0.0000      0.0458
 j =25/2-  (   P25/2)  0.61     70.8141      0.0000      0.3027
 j =27/2+  (   q27/2)  0.77     38.0701      0.0000      0.0031
 j =27/2+  (   q27/2)  0.72     60.7933      0.0000      0.0288
 j =27/2+  (   q27/2)  0.61     77.8412      0.0000      0.2167
 j =27/2-  (   P27/2)  0.77     35.2817      0.0000      0.0047
 j =27/2-  (   P27/2)  0.75     56.8560      0.0000      0.0455
 j =27/2-  (   P27/2)  0.61     60.7864      0.0000      0.3074
 j =29/2+  (   q29/2)  0.77     38.0763      0.0000      0.0031
 j =29/2+  (   q29/2)  0.71     59.7232      0.0000      0.0287
 j =29/2+  (   q29/2)  0.61     69.2935      0.0000      0.2193
 j =29/2-  (   r29/2)  0.77     46.7555      0.0000      0.0070
 j =29/2-  (   r29/2)  0.77     72.7595      0.0000      0.1019
 j =31/2+  (   S31/2)  0.77     49.8054      0.0000      0.0045
 j =31/2+  (   S31/2)  0.77     77.3254      0.0000      0.0646
 j =31/2-  (   r31/2)  0.76     46.6252      0.0000      0.0070
 j =31/2-  (   r31/2)  0.76     69.1833      0.0000      0.1023
 j =33/2+  (   S33/2)  0.76     49.6983      0.0000      0.0046
 j =33/2+  (   S33/2)  0.76     74.7799      0.0000      0.0648
 j =33/2-  (   t33/2)  0.98     64.1674      0.0000      0.0165
 j =35/2+  (   u35/2)  0.98     67.6615      0.0000      0.0100
 j =35/2-  (   t35/2)  0.98     63.7143      0.0000      0.0165
 j =37/2+  (   u37/2)  0.98     67.3721      0.0000      0.0100
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -45.9340      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -26.0271      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -2.1898      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.45     12.8020      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.77     18.5660      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.60     27.4018      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     41.4920      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.59     57.9952      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     78.8041      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    114.4247      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -39.1795      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -14.7152      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95      8.3900      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.4437      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.73     23.9115      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     36.4433      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     51.9895      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.59     72.0907      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    106.3136      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -30.4556      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -3.6432      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.50     13.5664      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.79     18.3971      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.66     27.2205      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     41.2790      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     57.6436      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     78.4348      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    113.2016      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.7910      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -15.6962      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      7.7731      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     14.3653      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.74     23.6484      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     36.1168      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.53     51.5014      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.60     71.4704      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    105.5096      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -32.0316      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -5.4569      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     13.4451      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.77     17.9253      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.66     26.8293      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     40.9605      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     57.0396      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     77.6419      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    112.4104      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -20.3316      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      6.7237      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.49     15.6935      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     24.4767      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     35.9507      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.57     51.3928      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     71.3324      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    104.0518      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -9.3403      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     14.8646      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     17.8362      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.71     27.7588      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     41.3158      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     57.1250      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     77.6693      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    111.2055      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -23.2668      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      4.3813      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.48     15.5853      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.78     23.8681      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     35.3059      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.57     50.7124      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.62     70.2939      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64    103.5258      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -13.9178      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.93     13.2905      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     17.0368      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.73     27.0144      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     40.3554      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     55.9982      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     76.2057      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    110.6502      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      1.9912      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     18.2650      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.84     24.7410      0.0000     -0.0000
