
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 268  N = 186  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 268   186  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.0618437  E/A =   -6.6734 R =    6.3681  mix = 0.50
  3.It. si =   58.1518507  E/A =   -6.6748 R =    6.3466  mix = 0.50
  4.It. si =   13.8386454  E/A =   -6.6850 R =    6.3219  mix = 0.50
  5.It. si =   14.7766534  E/A =   -6.6956 R =    6.2968  mix = 0.50
  6.It. si =    8.9887488  E/A =   -6.6979 R =    6.2742  mix = 0.50
  7.It. si =    1.6712492  E/A =   -6.6969 R =    6.2592  mix = 0.50
  8.It. si =    0.9146307  E/A =   -6.6964 R =    6.2597  mix = 0.50
  9.It. si =    0.1733594  E/A =   -6.6961 R =    6.2600  mix = 0.50
 10.It. si =    0.3544663  E/A =   -6.6956 R =    6.2598  mix = 0.50
 11.It. si =    0.2832937  E/A =   -6.6955 R =    6.2596  mix = 0.50
 12.It. si =    0.0971598  E/A =   -6.6953 R =    6.2592  mix = 0.50
 13.It. si =    0.0353445  E/A =   -6.6950 R =    6.2585  mix = 0.50
 14.It. si =    0.0285610  E/A =   -6.6948 R =    6.2582  mix = 0.50
 15.It. si =    0.0246634  E/A =   -6.6947 R =    6.2579  mix = 0.50
 16.It. si =    0.0072375  E/A =   -6.6947 R =    6.2576  mix = 0.50
 17.It. si =    0.0042415  E/A =   -6.6947 R =    6.2575  mix = 0.50
 18.It. si =    0.0025061  E/A =   -6.6947 R =    6.2574  mix = 0.50
 19.It. si =    0.0016535  E/A =   -6.6947 R =    6.2574  mix = 0.50
 20.It. si =    0.0016839  E/A =   -6.6947 R =    6.2574  mix = 0.50
 21.It. si =    0.0006524  E/A =   -6.6947 R =    6.2574  mix = 0.50
 22.It. si =    0.0002709  E/A =   -6.6947 R =    6.2574  mix = 0.50
 23.It. si =    0.0002023  E/A =   -6.6947 R =    6.2574  mix = 0.50
 24.It. si =    0.0000276  E/A =   -6.6947 R =    6.2573  mix = 0.50
 25.It. si =    0.0000466  E/A =   -6.6947 R =    6.2574  mix = 0.50
 26.It. si =    0.0000615  E/A =   -6.6947 R =    6.2574  mix = 0.50
 27.It. si =    0.0000418  E/A =   -6.6947 R =    6.2574  mix = 0.50
 28.It. si =    0.0000043  E/A =   -6.6947 R =    6.2574  mix = 0.50
 29.It. si =    0.0000033  E/A =   -6.6947 R =    6.2574  mix = 0.50
 ********************************************************************
 Pb 268: Iteration converged after  29 steps   si =      0.0000004225
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.83      7.4279      0.0007      0.3321
 j = 7/2+  (   g 7/2)  0.57     15.3875      0.0001      0.2899
 j = 7/2+  (   g 7/2)  0.61     26.9989      0.0000      0.2180
 j = 7/2+  (   g 7/2)  0.58     39.4851      0.0000      0.1561
 j = 7/2+  (   g 7/2)  0.63     47.6702      0.0000      0.1005
 j = 7/2+  (   g 7/2)  0.82     77.0679      0.0000      0.0765
 j = 7/2-  (   f 7/2)  0.98    -37.0256      0.9999      0.6782
 j = 7/2-  (   f 7/2)  0.98    -15.2610      0.9995      0.7162
 j = 7/2-  (   f 7/2)  0.88      2.9240      0.0151      0.4457
 j = 7/2-  (   f 7/2)  0.59      9.0765      0.0003      0.2879
 j = 7/2-  (   f 7/2)  0.66     21.1039      0.0000      0.2587
 j = 7/2-  (   f 7/2)  0.62     33.1568      0.0000      0.1841
 j = 7/2-  (   f 7/2)  0.56     43.4632      0.0000      0.1229
 j = 7/2-  (   f 7/2)  0.79     72.2507      0.0000      0.0901
 j = 9/2+  (   g 9/2)  0.98    -29.5936      0.9999      0.6741
 j = 9/2+  (   g 9/2)  0.98     -5.9246      0.9978      0.6686
 j = 9/2+  (   g 9/2)  0.85      7.0143      0.0009      0.3456
 j = 9/2+  (   g 9/2)  0.60     14.3402      0.0001      0.2764
 j = 9/2+  (   g 9/2)  0.61     26.1584      0.0000      0.2150
 j = 9/2+  (   g 9/2)  0.58     38.6494      0.0000      0.1551
 j = 9/2+  (   g 9/2)  0.63     46.7891      0.0000      0.0997
 j = 9/2+  (   g 9/2)  0.82     76.4235      0.0000      0.0763
 j = 9/2-  (   h 9/2)  0.98    -17.3773      0.9997      0.6479
 j = 9/2-  (   h 9/2)  0.96      4.0716      0.0096      0.5803
 j = 9/2-  (   h 9/2)  0.79     11.2082      0.0002      0.2928
 j = 9/2-  (   h 9/2)  0.59     22.1427      0.0000      0.2614
 j = 9/2-  (   h 9/2)  0.58     33.8084      0.0000      0.1864
 j = 9/2-  (   h 9/2)  0.65     43.0301      0.0000      0.1231
 j = 9/2-  (   h 9/2)  0.83     70.4996      0.0000      0.0922
 j =11/2+  (   i11/2)  0.98     -7.3800      0.9987      0.6182
 j =11/2+  (   i11/2)  0.96     10.2932      0.0007      0.4855
 j =11/2+  (   i11/2)  0.82     16.0019      0.0001      0.2766
 j =11/2+  (   i11/2)  0.67     27.4091      0.0000      0.2210
 j =11/2+  (   i11/2)  0.67     39.6329      0.0000      0.1592
 j =11/2+  (   i11/2)  0.75     46.9202      0.0000      0.1005
 j =11/2+  (   i11/2)  0.87     73.1893      0.0000      0.0780
 j =11/2-  (   h11/2)  0.98    -21.3443      0.9998      0.6726
 j =11/2-  (   h11/2)  0.97      2.0774      0.0746      0.5712
 j =11/2-  (   h11/2)  0.81     10.4594      0.0002      0.2880
 j =11/2-  (   h11/2)  0.63     21.0342      0.0000      0.2627
 j =11/2-  (   h11/2)  0.59     32.6115      0.0000      0.1841
 j =11/2-  (   h11/2)  0.66     41.9201      0.0000      0.1218
 j =11/2-  (   h11/2)  0.83     69.4046      0.0000      0.0920
 j =13/2+  (   i13/2)  0.98    -12.6344      0.9995      0.6380
 j =13/2+  (   i13/2)  0.97      8.6614      0.0011      0.4898
 j =13/2+  (   i13/2)  0.84     14.8351      0.0001      0.2656
 j =13/2+  (   i13/2)  0.70     26.2104      0.0000      0.2196
 j =13/2+  (   i13/2)  0.69     38.2769      0.0000      0.1578
 j =13/2+  (   i13/2)  0.76     45.6423      0.0000      0.0993
 j =13/2+  (   i13/2)  0.87     71.8642      0.0000      0.0777
 j =13/2-  (   j13/2)  0.98      2.3645      0.0515      0.5971
 j =13/2-  (   j13/2)  0.95     15.4182      0.0002      0.3750
 j =13/2-  (   j13/2)  0.86     22.0576      0.0000      0.2634
 j =13/2-  (   j13/2)  0.78     33.7646      0.0000      0.1938
 j =13/2-  (   j13/2)  0.80     42.4433      0.0000      0.1265
 j =13/2-  (   j13/2)  0.88     66.3586      0.0000      0.0961
 j =15/2+  (   k15/2)  0.98     11.4647      0.0008      0.5699
 j =15/2+  (   k15/2)  0.93     19.7294      0.0001      0.2956
 j =15/2+  (   k15/2)  0.86     28.1608      0.0000      0.2259
 j =15/2+  (   k15/2)  0.85     39.7871      0.0000      0.1677
 j =15/2+  (   k15/2)  0.89     47.8025      0.0000      0.1072
 j =15/2+  (   k15/2)  0.93     66.8997      0.0000      0.0790
 j =15/2-  (   j15/2)  0.98     -3.9375      0.9965      0.6012
 j =15/2-  (   j15/2)  0.96     14.1548      0.0002      0.3988
 j =15/2-  (   j15/2)  0.88     20.3296      0.0000      0.2490
 j =15/2-  (   j15/2)  0.80     32.3312      0.0000      0.1912
 j =15/2-  (   j15/2)  0.81     40.9934      0.0000      0.1252
 j =15/2-  (   j15/2)  0.89     64.5039      0.0000      0.0953
 j =17/2+  (   k17/2)  0.98      4.5772      0.0067      0.5659
 j =17/2+  (   k17/2)  0.96     18.6439      0.0001      0.3157
 j =17/2+  (   k17/2)  0.90     25.9227      0.0000      0.2232
 j =17/2+  (   k17/2)  0.87     37.8827      0.0000      0.1646
 j =17/2+  (   k17/2)  0.89     46.4589      0.0000      0.1064
 j =17/2+  (   k17/2)  0.93     64.7818      0.0000      0.0783
 j =17/2-  (   l17/2)  0.98     19.2698      0.0002      0.5090
 j =17/2-  (   l17/2)  0.94     24.8287      0.0000      0.2573
 j =17/2-  (   l17/2)  0.89     34.3973      0.0000      0.1934
 j =17/2-  (   l17/2)  0.90     44.1376      0.0000      0.1362
 j =17/2-  (   l17/2)  0.94     60.4504      0.0000      0.1004
 j =19/2+  (   m19/2)  0.98     26.2518      0.0001      0.4443
 j =19/2+  (   m19/2)  0.95     29.9797      0.0000      0.2274
 j =19/2+  (   m19/2)  0.92     40.1481      0.0000      0.1662
 j =19/2+  (   m19/2)  0.94     50.4806      0.0000      0.1151
 j =19/2+  (   m19/2)  0.96     60.7338      0.0000      0.0793
 j =19/2-  (   l19/2)  0.98     12.7709      0.0005      0.5166
 j =19/2-  (   l19/2)  0.96     22.9495      0.0000      0.2634
 j =19/2-  (   l19/2)  0.93     31.9513      0.0000      0.1918
 j =19/2-  (   l19/2)  0.92     41.7927      0.0000      0.1337
 j =19/2-  (   l19/2)  0.95     57.9250      0.0000      0.0991
 j =21/2+  (   m21/2)  0.98     20.4802      0.0001      0.4568
 j =21/2+  (   m21/2)  0.97     27.5061      0.0000      0.2275
 j =21/2+  (   m21/2)  0.95     37.1606      0.0000      0.1641
 j =21/2+  (   m21/2)  0.95     47.8155      0.0000      0.1138
 j =21/2+  (   m21/2)  0.96     57.7998      0.0000      0.0777
 j =21/2-  (   n21/2)  0.98     32.7379      0.0000      0.3826
 j =21/2-  (   n21/2)  0.97     35.3201      0.0000      0.2001
 j =21/2-  (   n21/2)  0.95     44.0467      0.0000      0.1379
 j =21/2-  (   n21/2)  0.96     57.9974      0.0000      0.1003
 j =23/2+  (   o23/2)  0.98     38.9353      0.0000      0.3258
 j =23/2+  (   o23/2)  0.97     40.4939      0.0000      0.1753
 j =23/2+  (   o23/2)  0.98     50.3652      0.0000      0.1206
 j =23/2+  (   o23/2)  0.97     58.1874      0.0000      0.0782
 j =23/2-  (   n23/2)  0.97     27.7765      0.0001      0.3951
 j =23/2-  (   n23/2)  0.97     32.5284      0.0000      0.1981
 j =23/2-  (   n23/2)  0.97     41.0701      0.0000      0.1373
 j =23/2-  (   n23/2)  0.97     52.8836      0.0000      0.0967
 j =25/2+  (   o25/2)  0.96     34.7344      0.0000      0.3375
 j =25/2+  (   o25/2)  0.96     37.3772      0.0000      0.1729
 j =25/2+  (   o25/2)  0.98     46.9560      0.0000      0.1202
 j =25/2+  (   o25/2)  0.98     52.8311      0.0000      0.0748
 j =25/2-  (   P25/2)  0.97     44.9376      0.0000      0.2743
 j =25/2-  (   P25/2)  0.96     45.5899      0.0000      0.1526
 j =25/2-  (   P25/2)  0.98     52.6942      0.0000      0.1006
 j =27/2+  (   q27/2)  0.95     50.8406      0.0000      0.2311
 j =27/2+  (   q27/2)  0.94     51.2744      0.0000      0.1336
 j =27/2+  (   q27/2)  0.97     52.7939      0.0000      0.0788
 j =27/2-  (   P27/2)  0.94     41.3919      0.0000      0.2851
 j =27/2-  (   P27/2)  0.93     42.3810      0.0000      0.1510
 j =27/2-  (   P27/2)  0.97     46.9355      0.0000      0.0949
 j =29/2+  (   q29/2)  0.90     47.6364      0.0000      0.1312
 j =29/2+  (   q29/2)  0.93     47.9414      0.0000      0.2401
 j =29/2+  (   q29/2)  0.95     48.1893      0.0000      0.0752
 j =29/2-  (   r29/2)  0.94     48.5061      0.0000      0.0997
 j =29/2-  (   r29/2)  0.94     55.8227      0.0000      0.1910
 j =31/2+  (   S31/2)  0.93     51.0799      0.0000      0.0810
 j =31/2+  (   S31/2)  0.93     60.4601      0.0000      0.1564
 j =31/2-  (   r31/2)  0.92     45.2822      0.0000      0.0962
 j =31/2-  (   r31/2)  0.92     53.6040      0.0000      0.1958
 j =33/2+  (   S33/2)  0.91     48.4332      0.0000      0.0788
 j =33/2+  (   S33/2)  0.91     58.7726      0.0000      0.1594
 j =33/2-  (   t33/2)  0.98     56.4787      0.0000      0.1094
 j =35/2+  (   u35/2)  0.98     59.6986      0.0000      0.0882
 j =35/2-  (   t35/2)  0.98     55.2611      0.0000      0.1092
 j =37/2+  (   u37/2)  0.98     58.9382      0.0000      0.0883
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -53.7075      0.9999      0.8554
 j = 1/2+  (   s 1/2)  0.81    -38.3031      0.9996      0.8878
 j = 1/2+  (   s 1/2)  0.90    -18.1407      0.8931      0.7219
 j = 1/2+  (   s 1/2)  0.89      7.1358      0.0001      0.5618
 j = 1/2+  (   s 1/2)  0.55     12.6843      0.0000      0.0014
 j = 1/2+  (   s 1/2)  0.50     25.0530      0.0000      0.0056
 j = 1/2+  (   s 1/2)  0.66     32.8175      0.0000      0.2885
 j = 1/2+  (   s 1/2)  0.49     44.1045      0.0000      0.0124
 j = 1/2+  (   s 1/2)  0.57     56.8007      0.0000      0.1667
 j = 1/2+  (   s 1/2)  0.76     77.6315      0.0000      0.0643
 j = 1/2-  (   p 1/2)  0.96    -48.1447      0.9998      0.7676
 j = 1/2-  (   p 1/2)  0.93    -29.2115      0.9992      0.6910
 j = 1/2-  (   p 1/2)  0.93     -7.0614      0.0005      0.4666
 j = 1/2-  (   p 1/2)  0.58     13.0933      0.0000      0.0023
 j = 1/2-  (   p 1/2)  0.80     19.0309      0.0000      0.3438
 j = 1/2-  (   p 1/2)  0.51     25.7690      0.0000      0.0089
 j = 1/2-  (   p 1/2)  0.57     44.2148      0.0000      0.0248
 j = 1/2-  (   p 1/2)  0.68     45.0976      0.0000      0.2079
 j = 1/2-  (   p 1/2)  0.72     77.6922      0.0000      0.0971
 j = 3/2+  (   d 3/2)  0.96    -41.8067      0.9998      0.7571
 j = 3/2+  (   d 3/2)  0.94    -19.4703      0.9845      0.5739
 j = 3/2+  (   d 3/2)  0.91      3.6091      0.0001      0.3221
 j = 3/2+  (   d 3/2)  0.56     13.3981      0.0000      0.0012
 j = 3/2+  (   d 3/2)  0.50     25.9061      0.0000      0.0049
 j = 3/2+  (   d 3/2)  0.71     29.2498      0.0000      0.2262
 j = 3/2+  (   d 3/2)  0.50     44.8956      0.0000      0.0119
 j = 3/2+  (   d 3/2)  0.63     58.5340      0.0000      0.1494
 j = 3/2+  (   d 3/2)  0.75     79.8750      0.0000      0.0626
 j = 3/2-  (   p 3/2)  0.96    -48.5329      0.9998      0.7723
 j = 3/2-  (   p 3/2)  0.92    -30.0377      0.9993      0.6911
 j = 3/2-  (   p 3/2)  0.93     -7.7992      0.0006      0.4629
 j = 3/2-  (   p 3/2)  0.58     13.0778      0.0000      0.0023
 j = 3/2-  (   p 3/2)  0.81     18.3301      0.0000      0.3456
 j = 3/2-  (   p 3/2)  0.51     25.7482      0.0000      0.0090
 j = 3/2-  (   p 3/2)  0.57     44.0465      0.0000      0.0250
 j = 3/2-  (   p 3/2)  0.68     44.4172      0.0000      0.2075
 j = 3/2-  (   p 3/2)  0.72     77.1963      0.0000      0.0970
 j = 5/2+  (   d 5/2)  0.95    -42.8206      0.9998      0.7657
 j = 5/2+  (   d 5/2)  0.93    -20.9004      0.9941      0.5705
 j = 5/2+  (   d 5/2)  0.91      2.5411      0.0001      0.3207
 j = 5/2+  (   d 5/2)  0.56     13.3733      0.0000      0.0013
 j = 5/2+  (   d 5/2)  0.50     25.8493      0.0000      0.0050
 j = 5/2+  (   d 5/2)  0.72     28.5746      0.0000      0.2264
 j = 5/2+  (   d 5/2)  0.49     44.6768      0.0000      0.0119
 j = 5/2+  (   d 5/2)  0.63     57.8208      0.0000      0.1490
 j = 5/2+  (   d 5/2)  0.75     79.1805      0.0000      0.0626
 j = 5/2-  (   f 5/2)  0.97    -33.9461      0.9995      0.7214
 j = 5/2-  (   f 5/2)  0.95     -9.9185      0.0011      0.4825
 j = 5/2-  (   f 5/2)  0.59     14.4942      0.0000      0.0020
 j = 5/2-  (   f 5/2)  0.85     14.6553      0.0000      0.2633
 j = 5/2-  (   f 5/2)  0.52     27.8410      0.0000      0.0070
 j = 5/2-  (   f 5/2)  0.67     39.6942      0.0000      0.1585
 j = 5/2-  (   f 5/2)  0.62     46.4769      0.0000      0.0253
 j = 5/2-  (   f 5/2)  0.66     80.3111      0.0000      0.0871
 j = 7/2+  (   g 7/2)  0.98    -25.1728      0.9982      0.6671
 j = 7/2+  (   g 7/2)  0.93      0.0531      0.0001      0.3973
 j = 7/2+  (   g 7/2)  0.54     14.8156      0.0000      0.0021
 j = 7/2+  (   g 7/2)  0.55     24.5933      0.0000      0.0153
 j = 7/2+  (   g 7/2)  0.74     26.2245      0.0000      0.2257
 j = 7/2+  (   g 7/2)  0.71     40.5878      0.0000      0.0305
 j = 7/2+  (   g 7/2)  0.69     59.1618      0.0000      0.0778
 j = 7/2+  (   g 7/2)  0.62     86.6335      0.0000      0.0701
 j = 7/2-  (   f 7/2)  0.96    -35.8710      0.9996      0.7357
 j = 7/2-  (   f 7/2)  0.94    -11.9007      0.0019      0.4705
 j = 7/2-  (   f 7/2)  0.86     13.1911      0.0000      0.2648
 j = 7/2-  (   f 7/2)  0.59     14.4699      0.0000      0.0021
 j = 7/2-  (   f 7/2)  0.53     27.8429      0.0000      0.0073
 j = 7/2-  (   f 7/2)  0.66     38.5794      0.0000      0.1589
 j = 7/2-  (   f 7/2)  0.63     46.1200      0.0000      0.0256
 j = 7/2-  (   f 7/2)  0.66     79.6800      0.0000      0.0873
 j = 9/2+  (   g 9/2)  0.98    -28.2115      0.9990      0.6803
 j = 9/2+  (   g 9/2)  0.93     -2.3965      0.0002      0.3871
 j = 9/2+  (   g 9/2)  0.54     14.7757      0.0000      0.0022
 j = 9/2+  (   g 9/2)  0.56     24.4099      0.0000      0.0165
 j = 9/2+  (   g 9/2)  0.76     24.4217      0.0000      0.2280
 j = 9/2+  (   g 9/2)  0.71     40.1639      0.0000      0.0315
