
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 248  N = 166  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 248   166  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  122.7145809  E/A =   -7.0673 R =    6.1634  mix = 0.50
  3.It. si =   65.8811362  E/A =   -7.0750 R =    6.1400  mix = 0.50
  4.It. si =   14.7172033  E/A =   -7.0801 R =    6.1143  mix = 0.50
  5.It. si =   12.4391928  E/A =   -7.0904 R =    6.0879  mix = 0.50
  6.It. si =   11.9950690  E/A =   -7.0934 R =    6.0731  mix = 0.50
  7.It. si =    3.9150011  E/A =   -7.0970 R =    6.0554  mix = 0.50
  8.It. si =    1.4984131  E/A =   -7.0976 R =    6.0472  mix = 0.50
  9.It. si =    0.3577589  E/A =   -7.0987 R =    6.0433  mix = 0.50
 10.It. si =    0.1114019  E/A =   -7.0988 R =    6.0434  mix = 0.50
 11.It. si =    0.2839548  E/A =   -7.0990 R =    6.0432  mix = 0.50
 12.It. si =    0.3240442  E/A =   -7.0990 R =    6.0431  mix = 0.50
 13.It. si =    0.3381168  E/A =   -7.0990 R =    6.0431  mix = 0.50
 14.It. si =    0.0541801  E/A =   -7.0989 R =    6.0426  mix = 0.50
 15.It. si =    0.0381725  E/A =   -7.0990 R =    6.0420  mix = 0.50
 16.It. si =    0.0229346  E/A =   -7.0990 R =    6.0417  mix = 0.50
 17.It. si =    0.0052282  E/A =   -7.0989 R =    6.0415  mix = 0.50
 18.It. si =    0.0035196  E/A =   -7.0989 R =    6.0416  mix = 0.50
 19.It. si =    0.0057535  E/A =   -7.0988 R =    6.0416  mix = 0.50
 20.It. si =    0.0075390  E/A =   -7.0988 R =    6.0415  mix = 0.50
 21.It. si =    0.0035724  E/A =   -7.0988 R =    6.0415  mix = 0.50
 22.It. si =    0.0007798  E/A =   -7.0988 R =    6.0415  mix = 0.50
 23.It. si =    0.0003340  E/A =   -7.0988 R =    6.0415  mix = 0.50
 24.It. si =    0.0000188  E/A =   -7.0988 R =    6.0415  mix = 0.50
 25.It. si =    0.0000180  E/A =   -7.0988 R =    6.0415  mix = 0.50
 26.It. si =    0.0000094  E/A =   -7.0988 R =    6.0415  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.0988 R =    6.0415  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.0988 R =    6.0415  mix = 0.50
 ********************************************************************
 Pb 248: Iteration converged after  28 steps   si =      0.0000009382
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98     -2.3485      0.5059      1.3644
 j = 7/2+  (   g 7/2)  0.97     13.0577      0.0005      0.6811
 j = 7/2+  (   g 7/2)  0.97     23.4493      0.0001      0.5058
 j = 7/2+  (   g 7/2)  0.83     31.8134      0.0000      0.0353
 j = 7/2+  (   g 7/2)  0.95     38.8170      0.0000      0.3570
 j = 7/2+  (   g 7/2)  0.91     52.5048      0.0000      0.2254
 j = 7/2+  (   g 7/2)  0.77     61.1323      0.0000      0.1372
 j = 7/2-  (   f 7/2)  0.98    -37.5725      0.9995      1.5581
 j = 7/2-  (   f 7/2)  0.98    -13.9729      0.9954      1.5973
 j = 7/2-  (   f 7/2)  0.97      5.6199      0.0034      0.9296
 j = 7/2-  (   f 7/2)  0.96     17.0274      0.0002      0.5593
 j = 7/2-  (   f 7/2)  0.95     30.1748      0.0000      0.4112
 j = 7/2-  (   f 7/2)  0.89     35.2617      0.0000      0.0550
 j = 7/2-  (   f 7/2)  0.95     42.9532      0.0000      0.2580
 j = 7/2-  (   f 7/2)  0.88     58.1050      0.0000      0.1715
 j = 9/2+  (   g 9/2)  0.98    -29.6312      0.9992      1.5481
 j = 9/2+  (   g 9/2)  0.98     -4.6346      0.9301      1.3654
 j = 9/2+  (   g 9/2)  0.97     12.3145      0.0006      0.6927
 j = 9/2+  (   g 9/2)  0.97     22.9698      0.0001      0.4817
 j = 9/2+  (   g 9/2)  0.82     31.1540      0.0000      0.0344
 j = 9/2+  (   g 9/2)  0.94     38.2505      0.0000      0.3509
 j = 9/2+  (   g 9/2)  0.90     52.1048      0.0000      0.2224
 j = 9/2+  (   g 9/2)  0.76     60.0759      0.0000      0.1340
 j = 9/2-  (   h 9/2)  0.98    -16.6228      0.9975      1.4373
 j = 9/2-  (   h 9/2)  0.98      6.0151      0.0049      1.1763
 j = 9/2-  (   h 9/2)  0.97     19.3158      0.0002      0.5676
 j = 9/2-  (   h 9/2)  0.83     29.9035      0.0000      0.0456
 j = 9/2-  (   h 9/2)  0.96     32.1333      0.0000      0.3976
 j = 9/2-  (   h 9/2)  0.91     47.2988      0.0000      0.2716
 j = 9/2-  (   h 9/2)  0.77     57.1105      0.0000      0.1727
 j =11/2+  (   i11/2)  0.98     -6.2460      0.9720      1.3668
 j =11/2+  (   i11/2)  0.96     14.0574      0.0008      0.9465
 j =11/2+  (   i11/2)  0.95     26.2396      0.0001      0.5048
 j =11/2+  (   i11/2)  0.77     28.0297      0.0000      0.0289
 j =11/2+  (   i11/2)  0.93     39.0541      0.0000      0.3168
 j =11/2+  (   i11/2)  0.84     54.9935      0.0000      0.2103
 j =11/2+  (   i11/2)  0.66     58.8127      0.0000      0.1238
 j =11/2-  (   h11/2)  0.98    -20.8710      0.9984      1.5050
 j =11/2-  (   h11/2)  0.98      3.6562      0.0088      1.1394
 j =11/2-  (   h11/2)  0.96     18.1698      0.0002      0.5637
 j =11/2-  (   h11/2)  0.83     29.5946      0.0000      0.0455
 j =11/2-  (   h11/2)  0.96     30.6106      0.0000      0.3908
 j =11/2-  (   h11/2)  0.91     46.7361      0.0000      0.2707
 j =11/2-  (   h11/2)  0.77     56.4472      0.0000      0.1725
 j =13/2+  (   i13/2)  0.98    -11.9045      0.9946      1.4223
 j =13/2+  (   i13/2)  0.97     11.6213      0.0011      0.9301
 j =13/2+  (   i13/2)  0.95     24.9289      0.0001      0.4929
 j =13/2+  (   i13/2)  0.77     27.7161      0.0000      0.0288
 j =13/2+  (   i13/2)  0.92     37.4164      0.0000      0.3122
 j =13/2+  (   i13/2)  0.84     54.0274      0.0000      0.2084
 j =13/2+  (   i13/2)  0.66     58.1338      0.0000      0.1231
 j =13/2-  (   j13/2)  0.98      3.9795      0.0106      1.3194
 j =13/2-  (   j13/2)  0.96     21.3625      0.0002      0.7024
 j =13/2-  (   j13/2)  0.81     29.6396      0.0000      0.0408
 j =13/2-  (   j13/2)  0.92     33.4658      0.0000      0.4359
 j =13/2-  (   j13/2)  0.87     45.7207      0.0000      0.2514
 j =13/2-  (   j13/2)  0.74     56.5805      0.0000      0.1546
 j =15/2+  (   k15/2)  0.98     13.6204      0.0014      1.2030
 j =15/2+  (   k15/2)  0.75     28.2582      0.0000      0.0263
 j =15/2+  (   k15/2)  0.94     28.7222      0.0001      0.5612
 j =15/2+  (   k15/2)  0.86     41.4073      0.0000      0.3568
 j =15/2+  (   k15/2)  0.75     54.6804      0.0000      0.2147
 j =15/2+  (   k15/2)  0.60     56.1347      0.0000      0.1118
 j =15/2-  (   j15/2)  0.98     -2.9693      0.7170      1.3218
 j =15/2-  (   j15/2)  0.95     19.1822      0.0003      0.7341
 j =15/2-  (   j15/2)  0.81     29.2560      0.0000      0.0406
 j =15/2-  (   j15/2)  0.91     31.2802      0.0000      0.4245
 j =15/2-  (   j15/2)  0.86     44.6357      0.0000      0.2512
 j =15/2-  (   j15/2)  0.74     55.0260      0.0000      0.1529
 j =17/2+  (   k17/2)  0.97      5.8830      0.0054      1.2147
 j =17/2+  (   k17/2)  0.93     26.0455      0.0001      0.5774
 j =17/2+  (   k17/2)  0.75     27.9307      0.0000      0.0262
 j =17/2+  (   k17/2)  0.86     38.8515      0.0000      0.3503
 j =17/2+  (   k17/2)  0.75     53.4747      0.0000      0.2148
 j =17/2+  (   k17/2)  0.59     54.5075      0.0000      0.1106
 j =17/2-  (   l17/2)  0.96     22.4924      0.0005      1.0530
 j =17/2-  (   l17/2)  0.76     28.4660      0.0000      0.0374
 j =17/2-  (   l17/2)  0.91     36.1401      0.0000      0.4677
 j =17/2-  (   l17/2)  0.79     49.9928      0.0000      0.2873
 j =17/2-  (   l17/2)  0.61     53.6191      0.0000      0.1556
 j =19/2+  (   m19/2)  0.70     28.5725      0.0000      0.0256
 j =19/2+  (   m19/2)  0.94     31.0621      0.0002      0.9076
 j =19/2+  (   m19/2)  0.85     43.5141      0.0000      0.3923
 j =19/2+  (   m19/2)  0.63     54.3234      0.0000      0.1126
 j =19/2+  (   m19/2)  0.70     58.0956      0.0000      0.2343
 j =19/2-  (   l19/2)  0.96     14.4849      0.0010      1.0724
 j =19/2-  (   l19/2)  0.75     28.0155      0.0000      0.0371
 j =19/2-  (   l19/2)  0.89     32.7276      0.0000      0.4719
 j =19/2-  (   l19/2)  0.78     47.3445      0.0000      0.2844
 j =19/2-  (   l19/2)  0.60     51.7994      0.0000      0.1536
 j =21/2+  (   m21/2)  0.93     22.9958      0.0003      0.9278
 j =21/2+  (   m21/2)  0.70     28.2601      0.0000      0.0255
 j =21/2+  (   m21/2)  0.82     39.5760      0.0000      0.3926
 j =21/2+  (   m21/2)  0.63     52.4200      0.0000      0.1108
 j =21/2+  (   m21/2)  0.68     54.7980      0.0000      0.2323
 j =21/2-  (   n21/2)  0.75     31.0924      0.0000      0.0388
 j =21/2-  (   n21/2)  0.91     39.1085      0.0001      0.7621
 j =21/2-  (   n21/2)  0.77     51.4952      0.0000      0.3282
 j =21/2-  (   n21/2)  0.61     54.8542      0.0000      0.1606
 j =23/2+  (   o23/2)  0.70     32.1012      0.0000      0.0273
 j =23/2+  (   o23/2)  0.86     47.3995      0.0000      0.6362
 j =23/2+  (   o23/2)  0.64     55.5637      0.0000      0.1177
 j =23/2+  (   o23/2)  0.65     59.4618      0.0000      0.2787
 j =23/2-  (   n23/2)  0.74     30.5244      0.0000      0.0385
 j =23/2-  (   n23/2)  0.89     31.3509      0.0001      0.7787
 j =23/2-  (   n23/2)  0.73     47.0090      0.0000      0.3294
 j =23/2-  (   n23/2)  0.61     51.1841      0.0000      0.1566
 j =25/2+  (   o25/2)  0.70     31.6588      0.0000      0.0271
 j =25/2+  (   o25/2)  0.85     39.7520      0.0001      0.6517
 j =25/2+  (   o25/2)  0.63     52.3810      0.0000      0.1149
 j =25/2+  (   o25/2)  0.61     54.0738      0.0000      0.2776
 j =25/2-  (   P25/2)  0.73     35.5178      0.0000      0.0444
 j =25/2-  (   P25/2)  0.81     55.9545      0.0000      0.5295
 j =25/2-  (   P25/2)  0.62     56.5296      0.0000      0.1940
 j =27/2+  (   q27/2)  0.69     37.2040      0.0000      0.0322
 j =27/2+  (   q27/2)  0.64     58.5955      0.0000      0.1448
 j =27/2+  (   q27/2)  0.75     63.8829      0.0000      0.4338
 j =27/2-  (   P27/2)  0.72     34.8386      0.0000      0.0440
 j =27/2-  (   P27/2)  0.79     48.1137      0.0000      0.5424
 j =27/2-  (   P27/2)  0.62     52.3948      0.0000      0.1898
 j =29/2+  (   q29/2)  0.68     36.7480      0.0000      0.0321
 j =29/2+  (   q29/2)  0.63     55.3326      0.0000      0.1421
 j =29/2+  (   q29/2)  0.73     56.3540      0.0000      0.4426
 j =29/2-  (   r29/2)  0.76     43.4177      0.0000      0.0591
 j =29/2-  (   r29/2)  0.76     64.1597      0.0000      0.2988
 j =31/2+  (   S31/2)  0.74     45.8904      0.0000      0.0431
 j =31/2+  (   S31/2)  0.73     68.7921      0.0000      0.2229
 j =31/2-  (   r31/2)  0.75     42.7680      0.0000      0.0587
 j =31/2-  (   r31/2)  0.75     59.5994      0.0000      0.3011
 j =33/2+  (   S33/2)  0.73     45.4303      0.0000      0.0429
 j =33/2+  (   S33/2)  0.72     65.2342      0.0000      0.2242
 j =33/2-  (   t33/2)  0.98     58.0877      0.0000      0.0977
 j =35/2+  (   u35/2)  0.98     61.3394      0.0000      0.0699
 j =35/2-  (   t35/2)  0.99     57.1997      0.0000      0.0978
 j =37/2+  (   u37/2)  0.98     60.7223      0.0000      0.0699
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -51.9628      0.9998      0.9867
 j = 1/2+  (   s 1/2)  0.77    -35.6982      0.9994      1.0706
 j = 1/2+  (   s 1/2)  0.89    -15.0046      0.8038      0.9001
 j = 1/2+  (   s 1/2)  0.88     11.4996      0.0002      0.7261
 j = 1/2+  (   s 1/2)  0.56     13.1203      0.0000      0.0015
 j = 1/2+  (   s 1/2)  0.51     26.0125      0.0000      0.0063
 j = 1/2+  (   s 1/2)  0.66     37.3325      0.0000      0.3360
 j = 1/2+  (   s 1/2)  0.48     46.1203      0.0000      0.0138
 j = 1/2+  (   s 1/2)  0.56     59.5009      0.0000      0.1863
 j = 1/2+  (   s 1/2)  0.75     80.2303      0.0000      0.0697
 j = 1/2-  (   p 1/2)  0.96    -46.6086      0.9998      0.8787
 j = 1/2-  (   p 1/2)  0.93    -26.6315      0.9990      0.7855
 j = 1/2-  (   p 1/2)  0.93     -3.5445      0.0007      0.5592
 j = 1/2-  (   p 1/2)  0.58     13.5786      0.0000      0.0023
 j = 1/2-  (   p 1/2)  0.78     23.6768      0.0000      0.4135
 j = 1/2-  (   p 1/2)  0.52     26.8339      0.0000      0.0097
 j = 1/2-  (   p 1/2)  0.57     46.3524      0.0000      0.0270
 j = 1/2-  (   p 1/2)  0.66     49.1276      0.0000      0.2359
 j = 1/2-  (   p 1/2)  0.72     80.3961      0.0000      0.1060
 j = 3/2+  (   d 3/2)  0.96    -40.0798      0.9997      0.8581
 j = 3/2+  (   d 3/2)  0.95    -16.7332      0.9830      0.6476
 j = 3/2+  (   d 3/2)  0.91      7.1338      0.0001      0.3609
 j = 3/2+  (   d 3/2)  0.56     13.8442      0.0000      0.0013
 j = 3/2+  (   d 3/2)  0.52     26.8561      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.69     33.9040      0.0000      0.2590
 j = 3/2+  (   d 3/2)  0.49     46.9258      0.0000      0.0130
 j = 3/2+  (   d 3/2)  0.61     62.9891      0.0000      0.1700
 j = 3/2+  (   d 3/2)  0.75     82.4905      0.0000      0.0672
 j = 3/2-  (   p 3/2)  0.95    -46.9502      0.9998      0.8859
 j = 3/2-  (   p 3/2)  0.91    -27.3164      0.9991      0.7833
 j = 3/2-  (   p 3/2)  0.93     -4.1524      0.0007      0.5531
 j = 3/2-  (   p 3/2)  0.58     13.5656      0.0000      0.0023
 j = 3/2-  (   p 3/2)  0.79     23.2765      0.0000      0.4164
 j = 3/2-  (   p 3/2)  0.52     26.8271      0.0000      0.0098
 j = 3/2-  (   p 3/2)  0.57     46.1865      0.0000      0.0270
 j = 3/2-  (   p 3/2)  0.66     48.9202      0.0000      0.2362
 j = 3/2-  (   p 3/2)  0.72     80.1011      0.0000      0.1060
 j = 5/2+  (   d 5/2)  0.95    -41.0875      0.9997      0.8702
 j = 5/2+  (   d 5/2)  0.93    -18.0688      0.9928      0.6421
 j = 5/2+  (   d 5/2)  0.90      6.2087      0.0001      0.3583
 j = 5/2+  (   d 5/2)  0.56     13.8228      0.0000      0.0013
 j = 5/2+  (   d 5/2)  0.51     26.8157      0.0000      0.0054
 j = 5/2+  (   d 5/2)  0.70     33.4544      0.0000      0.2595
 j = 5/2+  (   d 5/2)  0.49     46.7140      0.0000      0.0130
 j = 5/2+  (   d 5/2)  0.61     62.6497      0.0000      0.1694
 j = 5/2+  (   d 5/2)  0.75     81.9631      0.0000      0.0671
 j = 5/2-  (   f 5/2)  0.97    -31.9282      0.9995      0.8150
 j = 5/2-  (   f 5/2)  0.95     -6.8945      0.0013      0.5437
 j = 5/2-  (   f 5/2)  0.59     15.0156      0.0000      0.0020
 j = 5/2-  (   f 5/2)  0.85     18.2347      0.0000      0.2873
 j = 5/2-  (   f 5/2)  0.52     29.0942      0.0000      0.0075
 j = 5/2-  (   f 5/2)  0.67     43.7859      0.0000      0.1729
 j = 5/2-  (   f 5/2)  0.62     48.8901      0.0000      0.0270
 j = 5/2-  (   f 5/2)  0.66     84.2861      0.0000      0.0970
 j = 7/2+  (   g 7/2)  0.98    -22.7889      0.9980      0.7512
 j = 7/2+  (   g 7/2)  0.93      3.3833      0.0002      0.4463
 j = 7/2+  (   g 7/2)  0.52     15.3397      0.0000      0.0019
 j = 7/2+  (   g 7/2)  0.56     25.8945      0.0000      0.0146
 j = 7/2+  (   g 7/2)  0.73     30.0503      0.0000      0.2455
 j = 7/2+  (   g 7/2)  0.70     42.8376      0.0000      0.0315
 j = 7/2+  (   g 7/2)  0.68     62.5655      0.0000      0.0853
 j = 7/2+  (   g 7/2)  0.63     90.7886      0.0000      0.0756
 j = 7/2-  (   f 7/2)  0.96    -33.9287      0.9996      0.8330
 j = 7/2-  (   f 7/2)  0.94     -8.8537      0.0023      0.5290
 j = 7/2-  (   f 7/2)  0.59     14.9985      0.0000      0.0020
 j = 7/2-  (   f 7/2)  0.86     16.9909      0.0000      0.2889
 j = 7/2-  (   f 7/2)  0.52     29.1291      0.0000      0.0076
 j = 7/2-  (   f 7/2)  0.66     42.8706      0.0000      0.1729
 j = 7/2-  (   f 7/2)  0.63     48.5543      0.0000      0.0272
 j = 7/2-  (   f 7/2)  0.66     83.9009      0.0000      0.0973
 j = 9/2+  (   g 9/2)  0.98    -26.0109      0.9989      0.7680
 j = 9/2+  (   g 9/2)  0.93      0.8904      0.0002      0.4336
 j = 9/2+  (   g 9/2)  0.52     15.3150      0.0000      0.0020
 j = 9/2+  (   g 9/2)  0.57     25.7680      0.0000      0.0155
 j = 9/2+  (   g 9/2)  0.75     28.4816      0.0000      0.2481
 j = 9/2+  (   g 9/2)  0.70     42.4953      0.0000      0.0323
 j = 9/2+  (   g 9/2)  0.68     61.5335      0.0000      0.0829
 j = 9/2+  (   g 9/2)  0.62     90.4614      0.0000      0.0764
