
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   73.4715027  E/A =   -7.7678 R =    5.7212  mix = 0.50
  3.It. si =   28.6302063  E/A =   -7.8057 R =    5.6864  mix = 0.50
  4.It. si =   12.5999810  E/A =   -7.8359 R =    5.6443  mix = 0.50
  5.It. si =   17.8439755  E/A =   -7.8524 R =    5.6113  mix = 0.50
  6.It. si =   12.3320014  E/A =   -7.8584 R =    5.5847  mix = 0.50
  7.It. si =    3.2458200  E/A =   -7.8612 R =    5.5439  mix = 0.50
  8.It. si =    1.8124678  E/A =   -7.8611 R =    5.5430  mix = 0.50
  9.It. si =    0.7103266  E/A =   -7.8610 R =    5.5450  mix = 0.50
 10.It. si =    0.5510693  E/A =   -7.8609 R =    5.5450  mix = 0.50
 11.It. si =    0.2025187  E/A =   -7.8609 R =    5.5446  mix = 0.50
 12.It. si =    0.1014772  E/A =   -7.8608 R =    5.5438  mix = 0.50
 13.It. si =    0.0348621  E/A =   -7.8607 R =    5.5434  mix = 0.50
 14.It. si =    0.0328084  E/A =   -7.8607 R =    5.5435  mix = 0.50
 15.It. si =    0.0791829  E/A =   -7.8607 R =    5.5433  mix = 0.50
 16.It. si =    0.0569452  E/A =   -7.8607 R =    5.5433  mix = 0.50
 17.It. si =    0.0325378  E/A =   -7.8607 R =    5.5434  mix = 0.50
 18.It. si =    0.0040273  E/A =   -7.8607 R =    5.5434  mix = 0.50
 19.It. si =    0.0013354  E/A =   -7.8607 R =    5.5434  mix = 0.50
 20.It. si =    0.0006276  E/A =   -7.8607 R =    5.5434  mix = 0.50
 21.It. si =    0.0003756  E/A =   -7.8607 R =    5.5434  mix = 0.50
 22.It. si =    0.0002714  E/A =   -7.8607 R =    5.5434  mix = 0.50
 23.It. si =    0.0002019  E/A =   -7.8607 R =    5.5434  mix = 0.50
 24.It. si =    0.0000393  E/A =   -7.8607 R =    5.5434  mix = 0.50
 25.It. si =    0.0000106  E/A =   -7.8607 R =    5.5434  mix = 0.50
 26.It. si =    0.0000045  E/A =   -7.8607 R =    5.5434  mix = 0.50
 27.It. si =    0.0000015  E/A =   -7.8607 R =    5.5434  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000002868
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -25.4486      0.9993      0.9083
 j = 7/2+  (   g 7/2)  0.96      0.9082      0.0018      0.7595
 j = 7/2+  (   g 7/2)  0.68     10.4203      0.0000      0.0043
 j = 7/2+  (   g 7/2)  0.91     21.2255      0.0000      0.3371
 j = 7/2+  (   g 7/2)  0.62     32.0891      0.0000      0.0138
 j = 7/2+  (   g 7/2)  0.78     39.6942      0.0000      0.2156
 j = 7/2+  (   g 7/2)  0.62     65.9425      0.0000      0.1533
 j = 7/2+  (   g 7/2)  0.79     72.4717      0.0000      0.0672
 j = 7/2-  (   f 7/2)  0.98    -38.7926      0.9997      0.9924
 j = 7/2-  (   f 7/2)  0.98    -11.5462      0.9844      0.8957
 j = 7/2-  (   f 7/2)  0.70     10.1726      0.0000      0.0066
 j = 7/2-  (   f 7/2)  0.94     11.3380      0.0001      0.4343
 j = 7/2-  (   f 7/2)  0.83     31.2494      0.0000      0.3147
 j = 7/2-  (   f 7/2)  0.59     31.9023      0.0000      0.0244
 j = 7/2-  (   f 7/2)  0.59     52.4202      0.0000      0.2162
 j = 7/2-  (   f 7/2)  0.78     71.6374      0.0000      0.1013
 j = 9/2+  (   g 9/2)  0.98    -29.3221      0.9995      0.9481
 j = 9/2+  (   g 9/2)  0.97     -1.8977      0.0035      0.7328
 j = 9/2+  (   g 9/2)  0.68     10.5154      0.0000      0.0044
 j = 9/2+  (   g 9/2)  0.91     19.7585      0.0000      0.3403
 j = 9/2+  (   g 9/2)  0.62     32.0710      0.0000      0.0140
 j = 9/2+  (   g 9/2)  0.79     38.1243      0.0000      0.2106
 j = 9/2+  (   g 9/2)  0.62     65.1276      0.0000      0.1534
 j = 9/2+  (   g 9/2)  0.79     71.7657      0.0000      0.0676
 j = 9/2-  (   h 9/2)  0.97    -13.9723      0.9949      0.8489
 j = 9/2-  (   h 9/2)  0.92     10.8703      0.0003      0.5988
 j = 9/2-  (   h 9/2)  0.71     12.2305      0.0000      0.0052
 j = 9/2-  (   h 9/2)  0.82     30.5942      0.0000      0.2930
 j = 9/2-  (   h 9/2)  0.55     33.5996      0.0000      0.0219
 j = 9/2-  (   h 9/2)  0.65     47.4719      0.0000      0.1564
 j = 9/2-  (   h 9/2)  0.74     77.8892      0.0000      0.0913
 j =11/2+  (   i11/2)  0.98     -2.4564      0.0052      0.8102
 j =11/2+  (   i11/2)  0.69     12.8950      0.0000      0.0036
 j =11/2+  (   i11/2)  0.88     20.5798      0.0001      0.4245
 j =11/2+  (   i11/2)  0.60     33.6280      0.0000      0.0130
 j =11/2+  (   i11/2)  0.70     39.9139      0.0000      0.2505
 j =11/2+  (   i11/2)  0.63     58.2906      0.0000      0.1278
 j =11/2+  (   i11/2)  0.78     77.6320      0.0000      0.0594
 j =11/2-  (   h11/2)  0.98    -19.5198      0.9985      0.8881
 j =11/2-  (   h11/2)  0.94      7.8477      0.0003      0.5756
 j =11/2-  (   h11/2)  0.71     12.2222      0.0000      0.0052
 j =11/2-  (   h11/2)  0.82     28.9259      0.0000      0.2939
 j =11/2-  (   h11/2)  0.56     33.3681      0.0000      0.0221
 j =11/2-  (   h11/2)  0.65     45.6889      0.0000      0.1526
 j =11/2-  (   h11/2)  0.74     76.9317      0.0000      0.0910
 j =13/2+  (   i13/2)  0.98     -9.6964      0.9476      0.8198
 j =13/2+  (   i13/2)  0.69     12.9620      0.0000      0.0037
 j =13/2+  (   i13/2)  0.88     17.6504      0.0001      0.4321
 j =13/2+  (   i13/2)  0.60     33.4371      0.0000      0.0131
 j =13/2+  (   i13/2)  0.70     37.6785      0.0000      0.2474
 j =13/2+  (   i13/2)  0.63     56.2020      0.0000      0.1274
 j =13/2+  (   i13/2)  0.78     76.4236      0.0000      0.0591
 j =13/2-  (   j13/2)  0.96      8.7078      0.0005      0.7366
 j =13/2-  (   j13/2)  0.69     14.5161      0.0000      0.0057
 j =13/2-  (   j13/2)  0.85     29.8261      0.0000      0.3117
 j =13/2-  (   j13/2)  0.58     34.3367      0.0000      0.0234
 j =13/2-  (   j13/2)  0.62     51.3123      0.0000      0.2001
 j =13/2-  (   j13/2)  0.77     74.3549      0.0000      0.0924
 j =15/2+  (   k15/2)  0.66     15.6373      0.0000      0.0040
 j =15/2+  (   k15/2)  0.94     19.1844      0.0001      0.6387
 j =15/2+  (   k15/2)  0.61     35.0805      0.0000      0.0143
 j =15/2+  (   k15/2)  0.79     39.5407      0.0000      0.2468
 j =15/2+  (   k15/2)  0.64     64.2750      0.0000      0.1578
 j =15/2+  (   k15/2)  0.79     72.5664      0.0000      0.0638
 j =15/2-  (   j15/2)  0.96      0.1125      0.0021      0.7457
 j =15/2-  (   j15/2)  0.69     14.5054      0.0000      0.0058
 j =15/2-  (   j15/2)  0.84     26.5297      0.0000      0.3173
 j =15/2-  (   j15/2)  0.58     34.0464      0.0000      0.0239
 j =15/2-  (   j15/2)  0.62     48.7340      0.0000      0.1979
 j =15/2-  (   j15/2)  0.78     72.0290      0.0000      0.0923
 j =17/2+  (   k17/2)  0.94      9.7950      0.0003      0.6505
 j =17/2+  (   k17/2)  0.66     15.6150      0.0000      0.0041
 j =17/2+  (   k17/2)  0.62     34.9203      0.0000      0.0145
 j =17/2+  (   k17/2)  0.77     35.3905      0.0000      0.2492
 j =17/2+  (   k17/2)  0.64     61.1423      0.0000      0.1559
 j =17/2+  (   k17/2)  0.79     70.4793      0.0000      0.0635
 j =17/2-  (   l17/2)  0.69     19.0489      0.0000      0.0058
 j =17/2-  (   l17/2)  0.90     29.3531      0.0001      0.5421
 j =17/2-  (   l17/2)  0.54     38.4538      0.0000      0.0267
 j =17/2-  (   l17/2)  0.69     48.6164      0.0000      0.1958
 j =17/2-  (   l17/2)  0.74     75.0311      0.0000      0.1021
 j =19/2+  (   m19/2)  0.67     20.8121      0.0000      0.0039
 j =19/2+  (   m19/2)  0.85     39.3258      0.0000      0.4499
 j =19/2+  (   m19/2)  0.55     39.7693      0.0000      0.0166
 j =19/2+  (   m19/2)  0.63     58.9781      0.0000      0.1606
 j =19/2+  (   m19/2)  0.77     77.2413      0.0000      0.0692
 j =19/2-  (   l19/2)  0.69     18.9713      0.0000      0.0060
 j =19/2-  (   l19/2)  0.89     19.4143      0.0001      0.5535
 j =19/2-  (   l19/2)  0.54     37.7774      0.0000      0.0274
 j =19/2-  (   l19/2)  0.67     44.1104      0.0000      0.1966
 j =19/2-  (   l19/2)  0.76     71.4626      0.0000      0.0999
 j =21/2+  (   m21/2)  0.67     20.7260      0.0000      0.0041
 j =21/2+  (   m21/2)  0.84     29.1185      0.0000      0.4596
 j =21/2+  (   m21/2)  0.56     39.3249      0.0000      0.0171
 j =21/2+  (   m21/2)  0.63     53.6638      0.0000      0.1610
 j =21/2+  (   m21/2)  0.78     73.4262      0.0000      0.0676
 j =21/2-  (   n21/2)  0.66     25.0977      0.0000      0.0067
 j =21/2-  (   n21/2)  0.53     43.4908      0.0000      0.0381
 j =21/2-  (   n21/2)  0.78     49.1957      0.0000      0.3618
 j =21/2-  (   n21/2)  0.74     75.1838      0.0000      0.1160
 j =23/2+  (   o23/2)  0.65     27.3421      0.0000      0.0045
 j =23/2+  (   o23/2)  0.54     45.8013      0.0000      0.0240
 j =23/2+  (   o23/2)  0.71     59.9645      0.0000      0.2946
 j =23/2+  (   o23/2)  0.75     77.8142      0.0000      0.0889
 j =23/2-  (   n23/2)  0.66     24.9672      0.0000      0.0074
 j =23/2-  (   n23/2)  0.77     38.9166      0.0000      0.3703
 j =23/2-  (   n23/2)  0.50     42.5946      0.0000      0.0408
 j =23/2-  (   n23/2)  0.76     68.3844      0.0000      0.1116
 j =25/2+  (   o25/2)  0.65     27.2223      0.0000      0.0049
 j =25/2+  (   o25/2)  0.55     45.2674      0.0000      0.0254
 j =25/2+  (   o25/2)  0.70     49.1202      0.0000      0.3016
 j =25/2+  (   o25/2)  0.77     71.5626      0.0000      0.0861
 j =25/2-  (   P25/2)  0.77     34.1190      0.0000      0.0054
 j =25/2-  (   P25/2)  0.78     58.0264      0.0000      0.0434
 j =25/2-  (   P25/2)  0.64     67.2459      0.0000      0.2274
 j =27/2+  (   q27/2)  0.77     36.7839      0.0000      0.0036
 j =27/2+  (   q27/2)  0.75     59.9353      0.0000      0.0286
 j =27/2+  (   q27/2)  0.61     74.4895      0.0000      0.1704
 j =27/2-  (   P27/2)  0.77     34.0960      0.0000      0.0054
 j =27/2-  (   P27/2)  0.77     55.8592      0.0000      0.0430
 j =27/2-  (   P27/2)  0.64     57.3542      0.0000      0.2313
 j =29/2+  (   q29/2)  0.77     36.7796      0.0000      0.0036
 j =29/2+  (   q29/2)  0.74     58.4565      0.0000      0.0284
 j =29/2+  (   q29/2)  0.61     65.7914      0.0000      0.1727
 j =29/2-  (   r29/2)  0.78     45.2085      0.0000      0.0079
 j =29/2-  (   r29/2)  0.77     70.4067      0.0000      0.0893
 j =31/2+  (   S31/2)  0.77     48.1638      0.0000      0.0051
 j =31/2+  (   S31/2)  0.77     74.8284      0.0000      0.0594
 j =31/2-  (   r31/2)  0.76     45.0653      0.0000      0.0078
 j =31/2-  (   r31/2)  0.76     66.4182      0.0000      0.0898
 j =33/2+  (   S33/2)  0.76     48.0456      0.0000      0.0051
 j =33/2+  (   S33/2)  0.76     71.9326      0.0000      0.0596
 j =33/2-  (   t33/2)  0.98     62.0541      0.0000      0.0172
 j =35/2+  (   u35/2)  0.98     65.4443      0.0000      0.0109
 j =35/2-  (   t35/2)  0.98     61.5080      0.0000      0.0172
 j =37/2+  (   u37/2)  0.98     65.0881      0.0000      0.0109
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.9230      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -30.0132      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -6.8878      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.64     11.9090      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.70     15.9148      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.68     24.8962      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     38.4476      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     53.9126      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     73.4739      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    107.2935      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -42.6354      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -18.9166      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      4.2916      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.7564      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.76     21.9342      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65     33.3489      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     48.3234      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     67.0956      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     99.6631      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.4586      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -8.2185      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.76     12.3462      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     15.7906      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     25.0928      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.53     38.3946      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     53.8048      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     73.3289      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    106.6794      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -43.2063      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -19.8993      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      3.4974      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.6990      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.76     21.6179      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66     32.9927      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     47.8599      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     66.4893      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     98.8942      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -35.8912      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -9.9482      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.82     11.9345      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.51     15.4046      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.71     24.7312      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     38.0000      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     53.1476      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     72.4903      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    105.7348      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -24.8511      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      2.0814      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.47     15.0684      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.80     22.1893      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.71     32.8184      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     47.9188      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     66.4291      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     97.8632      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -14.3070      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.96     11.4730      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.3754      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.75     25.9108      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     38.1818      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.55     53.2099      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     72.5300      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    104.6730      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -27.5256      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -0.2414      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.48     14.9683      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79     21.5010      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.72     32.2673      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.62     47.2406      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     65.3760      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     97.0149      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.5134      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      9.1116      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.1721      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.76     25.2559      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.62     37.2977      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.55     52.2400      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     71.1871      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    103.8719      0.0000     -0.0000
