
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 246  N = 164  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 246   164  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  120.6080964  E/A =   -7.1013 R =    6.1434  mix = 0.50
  3.It. si =   64.6274759  E/A =   -7.1109 R =    6.1199  mix = 0.50
  4.It. si =   13.7883881  E/A =   -7.1169 R =    6.0938  mix = 0.50
  5.It. si =   12.8266347  E/A =   -7.1279 R =    6.0672  mix = 0.50
  6.It. si =   12.2461233  E/A =   -7.1313 R =    6.0523  mix = 0.50
  7.It. si =    3.4936783  E/A =   -7.1355 R =    6.0334  mix = 0.50
  8.It. si =    1.3902619  E/A =   -7.1362 R =    6.0255  mix = 0.50
  9.It. si =    0.3647209  E/A =   -7.1372 R =    6.0222  mix = 0.50
 10.It. si =    0.1211656  E/A =   -7.1373 R =    6.0222  mix = 0.50
 11.It. si =    0.2580931  E/A =   -7.1374 R =    6.0220  mix = 0.50
 12.It. si =    0.3084684  E/A =   -7.1374 R =    6.0219  mix = 0.50
 13.It. si =    0.3311119  E/A =   -7.1375 R =    6.0218  mix = 0.50
 14.It. si =    0.0641284  E/A =   -7.1374 R =    6.0215  mix = 0.50
 15.It. si =    0.0405963  E/A =   -7.1375 R =    6.0206  mix = 0.50
 16.It. si =    0.0334455  E/A =   -7.1375 R =    6.0204  mix = 0.50
 17.It. si =    0.0152489  E/A =   -7.1374 R =    6.0200  mix = 0.50
 18.It. si =    0.0024898  E/A =   -7.1373 R =    6.0202  mix = 0.50
 19.It. si =    0.0027247  E/A =   -7.1373 R =    6.0202  mix = 0.50
 20.It. si =    0.0037817  E/A =   -7.1373 R =    6.0202  mix = 0.50
 21.It. si =    0.0040042  E/A =   -7.1373 R =    6.0202  mix = 0.50
 22.It. si =    0.0024593  E/A =   -7.1373 R =    6.0201  mix = 0.50
 23.It. si =    0.0016639  E/A =   -7.1373 R =    6.0201  mix = 0.50
 24.It. si =    0.0001746  E/A =   -7.1372 R =    6.0201  mix = 0.50
 25.It. si =    0.0001701  E/A =   -7.1372 R =    6.0201  mix = 0.50
 26.It. si =    0.0000267  E/A =   -7.1372 R =    6.0201  mix = 0.50
 27.It. si =    0.0000101  E/A =   -7.1372 R =    6.0201  mix = 0.50
 28.It. si =    0.0000079  E/A =   -7.1372 R =    6.0201  mix = 0.50
 29.It. si =    0.0000093  E/A =   -7.1372 R =    6.0201  mix = 0.50
 30.It. si =    0.0000021  E/A =   -7.1372 R =    6.0201  mix = 0.50
 ********************************************************************
 Pb 246: Iteration converged after  30 steps   si =      0.0000003862
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.97     23.7665      0.0001      0.5096
 j = 7/2+  (   g 7/2)  0.82     31.3823      0.0000      0.0340
 j = 7/2+  (   g 7/2)  0.94     39.1006      0.0000      0.3551
 j = 7/2+  (   g 7/2)  0.90     53.0314      0.0000      0.2242
 j = 7/2+  (   g 7/2)  0.76     61.0544      0.0000      0.1347
 j = 7/2-  (   f 7/2)  0.98    -37.5319      0.9995      1.5966
 j = 7/2-  (   f 7/2)  0.98    -13.9395      0.9951      1.6380
 j = 7/2-  (   f 7/2)  0.97      5.7774      0.0033      0.9357
 j = 7/2-  (   f 7/2)  0.96     17.2831      0.0002      0.5617
 j = 7/2-  (   f 7/2)  0.95     30.5282      0.0000      0.4110
 j = 7/2-  (   f 7/2)  0.89     34.6335      0.0000      0.0528
 j = 7/2-  (   f 7/2)  0.95     43.3058      0.0000      0.2559
 j = 7/2-  (   f 7/2)  0.87     58.3617      0.0000      0.1696
 j = 9/2+  (   g 9/2)  0.98    -29.5921      0.9991      1.5965
 j = 9/2+  (   g 9/2)  0.98     -4.5306      0.9196      1.3895
 j = 9/2+  (   g 9/2)  0.97     12.5205      0.0006      0.7002
 j = 9/2+  (   g 9/2)  0.97     23.2326      0.0001      0.4851
 j = 9/2+  (   g 9/2)  0.82     30.7628      0.0000      0.0332
 j = 9/2+  (   g 9/2)  0.94     38.5236      0.0000      0.3491
 j = 9/2+  (   g 9/2)  0.89     52.6368      0.0000      0.2212
 j = 9/2+  (   g 9/2)  0.75     59.9894      0.0000      0.1316
 j = 9/2-  (   h 9/2)  0.98    -16.5065      0.9973      1.4815
 j = 9/2-  (   h 9/2)  0.97      6.1827      0.0048      1.1946
 j = 9/2-  (   h 9/2)  0.97     19.6722      0.0002      0.5774
 j = 9/2-  (   h 9/2)  0.82     29.4481      0.0000      0.0438
 j = 9/2-  (   h 9/2)  0.95     32.5340      0.0000      0.4003
 j = 9/2-  (   h 9/2)  0.90     47.6513      0.0000      0.2699
 j = 9/2-  (   h 9/2)  0.76     57.1135      0.0000      0.1697
 j =11/2+  (   i11/2)  0.98     -6.0998      0.9675      1.4081
 j =11/2+  (   i11/2)  0.96     14.2957      0.0008      0.9581
 j =11/2+  (   i11/2)  0.95     26.6792      0.0001      0.5132
 j =11/2+  (   i11/2)  0.76     27.6827      0.0000      0.0278
 j =11/2+  (   i11/2)  0.92     39.5246      0.0000      0.3193
 j =11/2+  (   i11/2)  0.83     55.5977      0.0000      0.2103
 j =11/2+  (   i11/2)  0.64     58.2795      0.0000      0.1207
 j =11/2-  (   h11/2)  0.98    -20.7991      0.9982      1.5519
 j =11/2-  (   h11/2)  0.98      3.8034      0.0085      1.1566
 j =11/2-  (   h11/2)  0.96     18.5024      0.0002      0.5730
 j =11/2-  (   h11/2)  0.82     29.1583      0.0000      0.0437
 j =11/2-  (   h11/2)  0.95     30.9940      0.0000      0.3934
 j =11/2-  (   h11/2)  0.90     47.0751      0.0000      0.2688
 j =11/2-  (   h11/2)  0.76     56.4682      0.0000      0.1695
 j =13/2+  (   i13/2)  0.98    -11.8083      0.9941      1.4653
 j =13/2+  (   i13/2)  0.96     11.8311      0.0011      0.9417
 j =13/2+  (   i13/2)  0.95     25.3545      0.0001      0.5006
 j =13/2+  (   i13/2)  0.76     27.3826      0.0000      0.0277
 j =13/2+  (   i13/2)  0.91     37.8692      0.0000      0.3144
 j =13/2+  (   i13/2)  0.83     54.6333      0.0000      0.2084
 j =13/2+  (   i13/2)  0.64     57.6161      0.0000      0.1199
 j =13/2-  (   j13/2)  0.98      4.1487      0.0104      1.3551
 j =13/2-  (   j13/2)  0.95     21.6673      0.0002      0.7120
 j =13/2-  (   j13/2)  0.80     29.0303      0.0000      0.0390
 j =13/2-  (   j13/2)  0.91     33.9403      0.0000      0.4406
 j =13/2-  (   j13/2)  0.86     46.5288      0.0000      0.2541
 j =13/2-  (   j13/2)  0.72     56.3629      0.0000      0.1528
 j =15/2+  (   k15/2)  0.97     13.8108      0.0014      1.2311
 j =15/2+  (   k15/2)  0.78     21.2240      0.0000      0.0240
 j =15/2+  (   k15/2)  0.94     29.1458      0.0001      0.5709
 j =15/2+  (   k15/2)  0.85     41.9330      0.0000      0.3595
 j =15/2+  (   k15/2)  0.73     55.6155      0.0000      0.2167
 j =15/2+  (   k15/2)  0.85     62.2896      0.0000      0.1109
 j =15/2-  (   j15/2)  0.98     -2.8518      0.6619      1.3589
 j =15/2-  (   j15/2)  0.94     19.4526      0.0003      0.7427
 j =15/2-  (   j15/2)  0.80     28.6747      0.0000      0.0389
 j =15/2-  (   j15/2)  0.91     31.7103      0.0000      0.4292
 j =15/2-  (   j15/2)  0.85     45.4272      0.0000      0.2540
 j =15/2-  (   j15/2)  0.71     54.8249      0.0000      0.1511
 j =17/2+  (   k17/2)  0.97      6.0209      0.0054      1.2443
 j =17/2+  (   k17/2)  0.92     26.4083      0.0001      0.5863
 j =17/2+  (   k17/2)  0.74     27.4903      0.0000      0.0251
 j =17/2+  (   k17/2)  0.85     39.3680      0.0000      0.3529
 j =17/2+  (   k17/2)  0.60     53.9102      0.0000      0.1081
 j =17/2+  (   k17/2)  0.73     54.3601      0.0000      0.2167
 j =17/2-  (   l17/2)  0.96     22.7381      0.0005      1.0755
 j =17/2-  (   l17/2)  0.75     28.0916      0.0000      0.0359
 j =17/2-  (   l17/2)  0.90     36.6149      0.0000      0.4752
 j =17/2-  (   l17/2)  0.78     50.7155      0.0000      0.2900
 j =17/2-  (   l17/2)  0.60     53.3595      0.0000      0.1531
 j =19/2+  (   m19/2)  0.69     28.3202      0.0000      0.0246
 j =19/2+  (   m19/2)  0.94     31.3774      0.0002      0.9253
 j =19/2+  (   m19/2)  0.84     44.0736      0.0000      0.3978
 j =19/2+  (   m19/2)  0.64     53.8257      0.0000      0.1099
 j =19/2+  (   m19/2)  0.68     58.7991      0.0000      0.2361
 j =19/2-  (   l19/2)  0.95     14.6543      0.0010      1.0959
 j =19/2-  (   l19/2)  0.74     27.6733      0.0000      0.0357
 j =19/2-  (   l19/2)  0.88     33.1611      0.0000      0.4789
 j =19/2-  (   l19/2)  0.77     48.0405      0.0000      0.2871
 j =19/2-  (   l19/2)  0.61     51.5697      0.0000      0.1512
 j =21/2+  (   m21/2)  0.93     23.2135      0.0003      0.9460
 j =21/2+  (   m21/2)  0.69     28.0265      0.0000      0.0246
 j =21/2+  (   m21/2)  0.81     40.1053      0.0000      0.3980
 j =21/2+  (   m21/2)  0.64     51.9987      0.0000      0.1082
 j =21/2+  (   m21/2)  0.66     55.4596      0.0000      0.2340
 j =21/2-  (   n21/2)  0.74     30.8254      0.0000      0.0374
 j =21/2-  (   n21/2)  0.90     39.4868      0.0001      0.7750
 j =21/2-  (   n21/2)  0.75     52.2779      0.0000      0.3334
 j =21/2-  (   n21/2)  0.62     54.6163      0.0000      0.1586
 j =23/2+  (   o23/2)  0.69     31.9005      0.0000      0.0263
 j =23/2+  (   o23/2)  0.86     47.8830      0.0000      0.6461
 j =23/2+  (   o23/2)  0.64     55.1875      0.0000      0.1155
 j =23/2+  (   o23/2)  0.63     60.2017      0.0000      0.2821
 j =23/2-  (   n23/2)  0.73     30.3042      0.0000      0.0372
 j =23/2-  (   n23/2)  0.89     31.6243      0.0001      0.7921
 j =23/2-  (   n23/2)  0.71     47.6831      0.0000      0.3344
 j =23/2-  (   n23/2)  0.62     51.0598      0.0000      0.1547
 j =25/2+  (   o25/2)  0.69     31.4963      0.0000      0.0262
 j =25/2+  (   o25/2)  0.84     40.1036      0.0001      0.6619
 j =25/2+  (   o25/2)  0.64     52.1700      0.0000      0.1128
 j =25/2+  (   o25/2)  0.59     54.7116      0.0000      0.2807
 j =25/2-  (   P25/2)  0.72     35.3997      0.0000      0.0430
 j =25/2-  (   P25/2)  0.80     56.5000      0.0000      0.5370
 j =25/2-  (   P25/2)  0.63     56.5705      0.0000      0.1926
 j =27/2+  (   q27/2)  0.68     37.1436      0.0000      0.0311
 j =27/2+  (   q27/2)  0.64     58.5925      0.0000      0.1429
 j =27/2+  (   q27/2)  0.74     64.4167      0.0000      0.4384
 j =27/2-  (   P27/2)  0.71     34.7703      0.0000      0.0427
 j =27/2-  (   P27/2)  0.78     48.5157      0.0000      0.5499
 j =27/2-  (   P27/2)  0.63     52.5332      0.0000      0.1885
 j =29/2+  (   q29/2)  0.68     36.7208      0.0000      0.0310
 j =29/2+  (   q29/2)  0.64     55.4326      0.0000      0.1403
 j =29/2+  (   q29/2)  0.73     56.7754      0.0000      0.4471
 j =29/2-  (   r29/2)  0.76     43.4596      0.0000      0.0575
 j =29/2-  (   r29/2)  0.75     64.4316      0.0000      0.2985
 j =31/2+  (   S31/2)  0.73     45.9549      0.0000      0.0418
 j =31/2+  (   S31/2)  0.73     69.0505      0.0000      0.2217
 j =31/2-  (   r31/2)  0.75     42.8410      0.0000      0.0572
 j =31/2-  (   r31/2)  0.74     59.8798      0.0000      0.3008
 j =33/2+  (   S33/2)  0.72     45.5169      0.0000      0.0417
 j =33/2+  (   S33/2)  0.72     65.5097      0.0000      0.2229
 j =33/2-  (   t33/2)  0.98     58.2507      0.0000      0.0958
 j =35/2+  (   u35/2)  0.98     61.5072      0.0000      0.0683
 j =35/2-  (   t35/2)  0.99     57.3783      0.0000      0.0959
 j =37/2+  (   u37/2)  0.98     60.9027      0.0000      0.0683
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -51.8205      0.9998      0.9378
 j = 1/2+  (   s 1/2)  0.77    -35.4793      0.9994      1.0220
 j = 1/2+  (   s 1/2)  0.90    -14.6876      0.8218      0.8605
 j = 1/2+  (   s 1/2)  0.88     11.9271      0.0002      0.6956
 j = 1/2+  (   s 1/2)  0.56     13.1621      0.0000      0.0015
 j = 1/2+  (   s 1/2)  0.52     26.1269      0.0000      0.0060
 j = 1/2+  (   s 1/2)  0.66     37.8094      0.0000      0.3197
 j = 1/2+  (   s 1/2)  0.48     46.3486      0.0000      0.0132
 j = 1/2+  (   s 1/2)  0.56     59.7079      0.0000      0.1767
 j = 1/2+  (   s 1/2)  0.75     80.6315      0.0000      0.0661
 j = 1/2-  (   p 1/2)  0.96    -46.4082      0.9998      0.8331
 j = 1/2-  (   p 1/2)  0.93    -26.3750      0.9991      0.7470
 j = 1/2-  (   p 1/2)  0.93     -3.1701      0.0006      0.5326
 j = 1/2-  (   p 1/2)  0.58     13.6214      0.0000      0.0022
 j = 1/2-  (   p 1/2)  0.78     24.1698      0.0000      0.3942
 j = 1/2-  (   p 1/2)  0.52     26.9489      0.0000      0.0092
 j = 1/2-  (   p 1/2)  0.57     46.5912      0.0000      0.0256
 j = 1/2-  (   p 1/2)  0.66     49.5866      0.0000      0.2240
 j = 1/2-  (   p 1/2)  0.72     80.8145      0.0000      0.1005
 j = 3/2+  (   d 3/2)  0.96    -39.8438      0.9998      0.8144
 j = 3/2+  (   d 3/2)  0.95    -16.4230      0.9851      0.6149
 j = 3/2+  (   d 3/2)  0.91      7.5132      0.0001      0.3418
 j = 3/2+  (   d 3/2)  0.56     13.8858      0.0000      0.0013
 j = 3/2+  (   d 3/2)  0.52     26.9672      0.0000      0.0051
 j = 3/2+  (   d 3/2)  0.69     34.3582      0.0000      0.2457
 j = 3/2+  (   d 3/2)  0.49     47.1548      0.0000      0.0123
 j = 3/2+  (   d 3/2)  0.61     63.4680      0.0000      0.1614
 j = 3/2+  (   d 3/2)  0.75     82.9087      0.0000      0.0636
 j = 3/2-  (   p 3/2)  0.95    -46.7545      0.9998      0.8400
 j = 3/2-  (   p 3/2)  0.91    -27.0762      0.9992      0.7450
 j = 3/2-  (   p 3/2)  0.93     -3.7978      0.0007      0.5270
 j = 3/2-  (   p 3/2)  0.58     13.6085      0.0000      0.0022
 j = 3/2-  (   p 3/2)  0.78     23.7477      0.0000      0.3969
 j = 3/2-  (   p 3/2)  0.52     26.9418      0.0000      0.0093
 j = 3/2-  (   p 3/2)  0.57     46.4244      0.0000      0.0257
 j = 3/2-  (   p 3/2)  0.66     49.3675      0.0000      0.2242
 j = 3/2-  (   p 3/2)  0.72     80.5081      0.0000      0.1004
 j = 5/2+  (   d 5/2)  0.96    -40.8637      0.9998      0.8260
 j = 5/2+  (   d 5/2)  0.93    -17.7766      0.9937      0.6098
 j = 5/2+  (   d 5/2)  0.90      6.5744      0.0001      0.3392
 j = 5/2+  (   d 5/2)  0.56     13.8641      0.0000      0.0013
 j = 5/2+  (   d 5/2)  0.52     26.9250      0.0000      0.0051
 j = 5/2+  (   d 5/2)  0.70     33.8959      0.0000      0.2462
 j = 5/2+  (   d 5/2)  0.49     46.9407      0.0000      0.0124
 j = 5/2+  (   d 5/2)  0.61     63.0975      0.0000      0.1607
 j = 5/2+  (   d 5/2)  0.75     82.3652      0.0000      0.0635
 j = 5/2-  (   f 5/2)  0.97    -31.6463      0.9995      0.7741
 j = 5/2-  (   f 5/2)  0.95     -6.5435      0.0012      0.5160
 j = 5/2-  (   f 5/2)  0.59     15.0634      0.0000      0.0019
 j = 5/2-  (   f 5/2)  0.85     18.6180      0.0000      0.2715
 j = 5/2-  (   f 5/2)  0.52     29.2317      0.0000      0.0070
 j = 5/2-  (   f 5/2)  0.66     44.1604      0.0000      0.1633
 j = 5/2-  (   f 5/2)  0.63     49.1692      0.0000      0.0256
 j = 5/2-  (   f 5/2)  0.66     84.8072      0.0000      0.0919
 j = 7/2+  (   g 7/2)  0.98    -22.4620      0.9982      0.7136
 j = 7/2+  (   g 7/2)  0.93      3.7676      0.0001      0.4234
 j = 7/2+  (   g 7/2)  0.52     15.3843      0.0000      0.0018
 j = 7/2+  (   g 7/2)  0.57     26.0200      0.0000      0.0137
 j = 7/2+  (   g 7/2)  0.73     30.4534      0.0000      0.2322
 j = 7/2+  (   g 7/2)  0.69     43.0728      0.0000      0.0296
 j = 7/2+  (   g 7/2)  0.68     62.9448      0.0000      0.0808
 j = 7/2+  (   g 7/2)  0.63     91.2918      0.0000      0.0711
 j = 7/2-  (   f 7/2)  0.96    -33.6697      0.9996      0.7914
 j = 7/2-  (   f 7/2)  0.94     -8.5236      0.0021      0.5019
 j = 7/2-  (   f 7/2)  0.59     15.0469      0.0000      0.0019
 j = 7/2-  (   f 7/2)  0.86     17.3667      0.0000      0.2730
 j = 7/2-  (   f 7/2)  0.52     29.2666      0.0000      0.0072
 j = 7/2-  (   f 7/2)  0.66     43.2312      0.0000      0.1632
 j = 7/2-  (   f 7/2)  0.63     48.8314      0.0000      0.0258
 j = 7/2-  (   f 7/2)  0.66     84.3910      0.0000      0.0922
 j = 9/2+  (   g 9/2)  0.98    -25.7164      0.9990      0.7297
 j = 9/2+  (   g 9/2)  0.93      1.2505      0.0002      0.4113
 j = 9/2+  (   g 9/2)  0.52     15.3603      0.0000      0.0018
 j = 9/2+  (   g 9/2)  0.57     25.8952      0.0000      0.0145
