
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:31           *
  *       Pb 272  N = 190  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 272   190  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.327919
 hb0 =                           20.734000
 b0  =                            2.559918
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  129.2473276  E/A =   -6.5698 R =    6.4052  mix = 0.50
  3.It. si =   61.9469091  E/A =   -6.5638 R =    6.3867  mix = 0.50
  4.It. si =   13.0564547  E/A =   -6.5687 R =    6.3666  mix = 0.50
  5.It. si =   13.2399310  E/A =   -6.5777 R =    6.3458  mix = 0.50
  6.It. si =    9.5903244  E/A =   -6.5802 R =    6.3294  mix = 0.50
  7.It. si =    1.5130812  E/A =   -6.5806 R =    6.3127  mix = 0.50
  8.It. si =    0.9663042  E/A =   -6.5803 R =    6.3134  mix = 0.50
  9.It. si =    0.3066296  E/A =   -6.5802 R =    6.3136  mix = 0.50
 10.It. si =    0.4499454  E/A =   -6.5799 R =    6.3139  mix = 0.50
 11.It. si =    0.3336030  E/A =   -6.5799 R =    6.3137  mix = 0.50
 12.It. si =    0.2550695  E/A =   -6.5799 R =    6.3136  mix = 0.50
 13.It. si =    0.0313467  E/A =   -6.5797 R =    6.3130  mix = 0.50
 14.It. si =    0.0285660  E/A =   -6.5796 R =    6.3128  mix = 0.50
 15.It. si =    0.0246595  E/A =   -6.5796 R =    6.3127  mix = 0.50
 16.It. si =    0.0111171  E/A =   -6.5795 R =    6.3124  mix = 0.50
 17.It. si =    0.0039321  E/A =   -6.5794 R =    6.3121  mix = 0.50
 18.It. si =    0.0017125  E/A =   -6.5794 R =    6.3120  mix = 0.50
 19.It. si =    0.0014734  E/A =   -6.5794 R =    6.3121  mix = 0.50
 20.It. si =    0.0008613  E/A =   -6.5794 R =    6.3121  mix = 0.50
 21.It. si =    0.0003254  E/A =   -6.5794 R =    6.3121  mix = 0.50
 22.It. si =    0.0000552  E/A =   -6.5794 R =    6.3120  mix = 0.50
 23.It. si =    0.0000328  E/A =   -6.5794 R =    6.3121  mix = 0.50
 24.It. si =    0.0000061  E/A =   -6.5794 R =    6.3121  mix = 0.50
 25.It. si =    0.0000046  E/A =   -6.5794 R =    6.3121  mix = 0.50
 26.It. si =    0.0000022  E/A =   -6.5794 R =    6.3121  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.5794 R =    6.3121  mix = 0.50
 ********************************************************************
 Pb 272: Iteration converged after  27 steps   si =      0.0000006373
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -27.0277      0.9996      1.0707
 j = 7/2+  (   g 7/2)  0.98     -3.8450      0.9886      1.0847
 j = 7/2+  (   g 7/2)  0.83      7.2793      0.0019      0.5416
 j = 7/2+  (   g 7/2)  0.57     15.1326      0.0003      0.4677
 j = 7/2+  (   g 7/2)  0.61     26.7318      0.0000      0.3545
 j = 7/2+  (   g 7/2)  0.59     39.1431      0.0000      0.2539
 j = 7/2+  (   g 7/2)  0.63     47.2392      0.0000      0.1635
 j = 7/2+  (   g 7/2)  0.82     76.6085      0.0000      0.1244
 j = 7/2-  (   f 7/2)  0.98    -36.7784      0.9998      1.0911
 j = 7/2-  (   f 7/2)  0.98    -15.5526      0.9988      1.1685
 j = 7/2-  (   f 7/2)  0.88      2.7329      0.0451      0.7227
 j = 7/2-  (   f 7/2)  0.59      8.9069      0.0009      0.4645
 j = 7/2-  (   f 7/2)  0.66     20.8673      0.0001      0.4197
 j = 7/2-  (   f 7/2)  0.62     32.8476      0.0000      0.2987
 j = 7/2-  (   f 7/2)  0.56     43.1520      0.0000      0.1999
 j = 7/2-  (   f 7/2)  0.78     71.5042      0.0000      0.1458
 j = 9/2+  (   g 9/2)  0.98    -29.5199      0.9997      1.0947
 j = 9/2+  (   g 9/2)  0.98     -6.1832      0.9946      1.0818
 j = 9/2+  (   g 9/2)  0.85      6.8535      0.0024      0.5619
 j = 9/2+  (   g 9/2)  0.59     14.1165      0.0003      0.4467
 j = 9/2+  (   g 9/2)  0.61     25.9133      0.0001      0.3495
 j = 9/2+  (   g 9/2)  0.59     38.3221      0.0000      0.2522
 j = 9/2+  (   g 9/2)  0.63     46.3878      0.0000      0.1621
 j = 9/2+  (   g 9/2)  0.81     76.0344      0.0000      0.1242
 j = 9/2-  (   h 9/2)  0.98    -17.5225      0.9992      1.0588
 j = 9/2-  (   h 9/2)  0.96      3.8122      0.0282      0.9335
 j = 9/2-  (   h 9/2)  0.79     11.0423      0.0006      0.4745
 j = 9/2-  (   h 9/2)  0.59     21.8804      0.0001      0.4250
 j = 9/2-  (   h 9/2)  0.58     33.5108      0.0000      0.3036
 j = 9/2-  (   h 9/2)  0.65     42.6690      0.0000      0.2007
 j = 9/2-  (   h 9/2)  0.82     69.7383      0.0000      0.1488
 j =11/2+  (   i11/2)  0.98     -7.6350      0.9967      1.0111
 j =11/2+  (   i11/2)  0.96     10.0322      0.0019      0.7827
 j =11/2+  (   i11/2)  0.82     15.7997      0.0002      0.4475
 j =11/2+  (   i11/2)  0.67     27.1558      0.0000      0.3590
 j =11/2+  (   i11/2)  0.67     39.3177      0.0000      0.2593
 j =11/2+  (   i11/2)  0.75     46.5676      0.0000      0.1640
 j =11/2+  (   i11/2)  0.87     72.7196      0.0000      0.1274
 j =11/2-  (   h11/2)  0.98    -21.4026      0.9994      1.0986
 j =11/2-  (   h11/2)  0.97      1.8362      0.2010      0.9205
 j =11/2-  (   h11/2)  0.81     10.3200      0.0006      0.4671
 j =11/2-  (   h11/2)  0.63     20.7796      0.0001      0.4255
 j =11/2-  (   h11/2)  0.59     32.3412      0.0000      0.2998
 j =11/2-  (   h11/2)  0.66     41.5787      0.0000      0.1985
 j =11/2-  (   h11/2)  0.82     68.7117      0.0000      0.1485
 j =13/2+  (   i13/2)  0.98    -12.7804      0.9986      1.0437
 j =13/2+  (   i13/2)  0.96      8.3998      0.0029      0.7894
 j =13/2+  (   i13/2)  0.83     14.6474      0.0003      0.4299
 j =13/2+  (   i13/2)  0.69     25.9661      0.0001      0.3563
 j =13/2+  (   i13/2)  0.69     37.9841      0.0000      0.2568
 j =13/2+  (   i13/2)  0.76     45.3314      0.0000      0.1620
 j =13/2+  (   i13/2)  0.87     71.4617      0.0000      0.1270
 j =13/2-  (   j13/2)  0.98      2.0193      0.1666      0.9724
 j =13/2-  (   j13/2)  0.95     15.1811      0.0005      0.6105
 j =13/2-  (   j13/2)  0.86     21.7993      0.0001      0.4262
 j =13/2-  (   j13/2)  0.78     33.4751      0.0000      0.3146
 j =13/2-  (   j13/2)  0.79     42.1237      0.0000      0.2060
 j =13/2-  (   j13/2)  0.88     65.7205      0.0000      0.1556
 j =15/2+  (   k15/2)  0.98     11.0567      0.0022      0.9249
 j =15/2+  (   k15/2)  0.94     19.5400      0.0002      0.4844
 j =15/2+  (   k15/2)  0.86     27.8416      0.0000      0.3675
 j =15/2+  (   k15/2)  0.85     39.4328      0.0000      0.2723
 j =15/2+  (   k15/2)  0.88     47.3359      0.0000      0.1739
 j =15/2+  (   k15/2)  0.93     66.4863      0.0000      0.1284
 j =15/2-  (   j15/2)  0.98     -4.1614      0.9917      0.9824
 j =15/2-  (   j15/2)  0.96     13.8884      0.0006      0.6456
 j =15/2-  (   j15/2)  0.88     20.1085      0.0001      0.4031
 j =15/2-  (   j15/2)  0.80     32.0532      0.0000      0.3102
 j =15/2-  (   j15/2)  0.80     40.6746      0.0000      0.2034
 j =15/2-  (   j15/2)  0.88     63.9485      0.0000      0.1545
 j =17/2+  (   k17/2)  0.98      4.2806      0.0203      0.9205
 j =17/2+  (   k17/2)  0.96     18.4287      0.0002      0.5156
 j =17/2+  (   k17/2)  0.90     25.6427      0.0001      0.3626
 j =17/2+  (   k17/2)  0.86     37.5583      0.0000      0.2673
 j =17/2+  (   k17/2)  0.89     45.9685      0.0000      0.1725
 j =17/2+  (   k17/2)  0.93     64.4648      0.0000      0.1272
 j =17/2-  (   l17/2)  0.98     18.8659      0.0005      0.8257
 j =17/2-  (   l17/2)  0.94     24.6206      0.0001      0.4215
 j =17/2-  (   l17/2)  0.89     34.0919      0.0000      0.3164
 j =17/2-  (   l17/2)  0.90     43.5741      0.0000      0.2211
 j =17/2-  (   l17/2)  0.94     60.0731      0.0000      0.1626
 j =19/2+  (   m19/2)  0.98     25.8555      0.0002      0.7205
 j =19/2+  (   m19/2)  0.95     29.7558      0.0000      0.3720
 j =19/2+  (   m19/2)  0.92     39.8564      0.0000      0.2727
 j =19/2+  (   m19/2)  0.94     49.9235      0.0000      0.1878
 j =19/2+  (   m19/2)  0.96     60.3058      0.0000      0.1288
 j =19/2-  (   l19/2)  0.98     12.4134      0.0014      0.8385
 j =19/2-  (   l19/2)  0.96     22.7642      0.0001      0.4314
 j =19/2-  (   l19/2)  0.93     31.6715      0.0000      0.3130
 j =19/2-  (   l19/2)  0.92     41.3086      0.0000      0.2171
 j =19/2-  (   l19/2)  0.94     57.5845      0.0000      0.1604
 j =21/2+  (   m21/2)  0.98     20.0874      0.0004      0.7409
 j =21/2+  (   m21/2)  0.97     27.3167      0.0001      0.3725
 j =21/2+  (   m21/2)  0.95     36.9022      0.0000      0.2687
 j =21/2+  (   m21/2)  0.95     47.3526      0.0000      0.1856
 j =21/2+  (   m21/2)  0.96     57.4141      0.0000      0.1262
 j =21/2-  (   n21/2)  0.98     32.3392      0.0001      0.6206
 j =21/2-  (   n21/2)  0.97     35.0919      0.0000      0.3273
 j =21/2-  (   n21/2)  0.96     43.8757      0.0000      0.2269
 j =21/2-  (   n21/2)  0.96     57.1672      0.0000      0.1633
 j =23/2+  (   o23/2)  0.98     38.5253      0.0001      0.5286
 j =23/2+  (   o23/2)  0.97     40.2645      0.0000      0.2867
 j =23/2+  (   o23/2)  0.98     50.2281      0.0000      0.1987
 j =23/2+  (   o23/2)  0.97     57.3415      0.0000      0.1276
 j =23/2-  (   n23/2)  0.97     27.3605      0.0001      0.6408
 j =23/2-  (   n23/2)  0.97     32.3284      0.0000      0.3242
 j =23/2-  (   n23/2)  0.98     40.8996      0.0000      0.2256
 j =23/2-  (   n23/2)  0.97     52.2464      0.0000      0.1576
 j =25/2+  (   o25/2)  0.96     34.2994      0.0001      0.5476
 j =25/2+  (   o25/2)  0.96     37.1636      0.0000      0.2829
 j =25/2+  (   o25/2)  0.98     46.8103      0.0000      0.1977
 j =25/2+  (   o25/2)  0.97     52.1810      0.0000      0.1220
 j =25/2-  (   P25/2)  0.97     44.5134      0.0000      0.4454
 j =25/2-  (   P25/2)  0.96     45.3682      0.0000      0.2497
 j =25/2-  (   P25/2)  0.98     52.1328      0.0000      0.1640
 j =27/2+  (   q27/2)  0.96     50.3815      0.0000      0.3753
 j =27/2+  (   q27/2)  0.94     51.0212      0.0000      0.2184
 j =27/2+  (   q27/2)  0.96     52.3291      0.0000      0.1287
 j =27/2-  (   P27/2)  0.95     40.9428      0.0000      0.4630
 j =27/2-  (   P27/2)  0.94     42.1542      0.0000      0.2471
 j =27/2-  (   P27/2)  0.97     46.6396      0.0000      0.1556
 j =29/2+  (   q29/2)  0.90     47.3744      0.0000      0.2146
 j =29/2+  (   q29/2)  0.93     47.4588      0.0000      0.3901
 j =29/2+  (   q29/2)  0.95     47.7815      0.0000      0.1228
 j =29/2-  (   r29/2)  0.94     48.3243      0.0000      0.1633
 j =29/2-  (   r29/2)  0.94     55.3620      0.0000      0.3106
 j =31/2+  (   S31/2)  0.93     50.7465      0.0000      0.1323
 j =31/2+  (   S31/2)  0.93     59.9952      0.0000      0.2546
 j =31/2-  (   r31/2)  0.92     45.0592      0.0000      0.1575
 j =31/2-  (   r31/2)  0.92     53.1133      0.0000      0.3186
 j =33/2+  (   S33/2)  0.91     48.0816      0.0000      0.1286
 j =33/2+  (   S33/2)  0.91     58.2774      0.0000      0.2597
 j =33/2-  (   t33/2)  0.98     55.9896      0.0000      0.1783
 j =35/2+  (   u35/2)  0.98     59.1836      0.0000      0.1438
 j =35/2-  (   t35/2)  0.98     54.9109      0.0000      0.1785
 j =37/2+  (   u37/2)  0.98     58.4003      0.0000      0.1440
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -53.7480      0.9998      0.9508
 j = 1/2+  (   s 1/2)  0.80    -38.5080      0.9994      0.9826
 j = 1/2+  (   s 1/2)  0.89    -18.6227      0.8698      0.7993
 j = 1/2+  (   s 1/2)  0.89      6.3614      0.0002      0.6205
 j = 1/2+  (   s 1/2)  0.56     12.5923      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.50     24.8791      0.0000      0.0064
 j = 1/2+  (   s 1/2)  0.66     31.7975      0.0000      0.3219
 j = 1/2+  (   s 1/2)  0.49     43.7441      0.0000      0.0141
 j = 1/2+  (   s 1/2)  0.58     55.9605      0.0000      0.1870
 j = 1/2+  (   s 1/2)  0.76     77.1431      0.0000      0.0730
 j = 1/2-  (   p 1/2)  0.96    -48.2866      0.9998      0.8558
 j = 1/2-  (   p 1/2)  0.92    -29.5862      0.9989      0.7702
 j = 1/2-  (   p 1/2)  0.93     -7.6697      0.0007      0.5195
 j = 1/2-  (   p 1/2)  0.58     12.9888      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.81     18.1286      0.0000      0.3829
 j = 1/2-  (   p 1/2)  0.51     25.5593      0.0000      0.0101
 j = 1/2-  (   p 1/2)  0.57     43.8197      0.0000      0.0284
 j = 1/2-  (   p 1/2)  0.68     44.0355      0.0000      0.2329
 j = 1/2-  (   p 1/2)  0.72     77.0263      0.0000      0.1097
 j = 3/2+  (   d 3/2)  0.96    -42.0325      0.9997      0.8444
 j = 3/2+  (   d 3/2)  0.94    -19.9844      0.9807      0.6405
 j = 3/2+  (   d 3/2)  0.91      2.9204      0.0001      0.3615
 j = 3/2+  (   d 3/2)  0.56     13.3041      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.50     25.7259      0.0000      0.0056
 j = 3/2+  (   d 3/2)  0.72     28.3424      0.0000      0.2538
 j = 3/2+  (   d 3/2)  0.50     44.5296      0.0000      0.0135
 j = 3/2+  (   d 3/2)  0.63     57.3614      0.0000      0.1677
 j = 3/2+  (   d 3/2)  0.75     79.3163      0.0000      0.0712
 j = 3/2-  (   p 3/2)  0.96    -48.6589      0.9998      0.8611
 j = 3/2-  (   p 3/2)  0.91    -30.3727      0.9991      0.7700
 j = 3/2-  (   p 3/2)  0.93     -8.3718      0.0008      0.5154
 j = 3/2-  (   p 3/2)  0.58     12.9726      0.0000      0.0027
 j = 3/2-  (   p 3/2)  0.81     17.4638      0.0000      0.3849
 j = 3/2-  (   p 3/2)  0.51     25.5381      0.0000      0.0103
 j = 3/2-  (   p 3/2)  0.68     43.3856      0.0000      0.2326
 j = 3/2-  (   p 3/2)  0.57     43.6517      0.0000      0.0285
 j = 3/2-  (   p 3/2)  0.72     76.5516      0.0000      0.1096
 j = 5/2+  (   d 5/2)  0.95    -43.0178      0.9997      0.8542
 j = 5/2+  (   d 5/2)  0.93    -21.3619      0.9924      0.6363
 j = 5/2+  (   d 5/2)  0.91      1.8944      0.0001      0.3600
 j = 5/2+  (   d 5/2)  0.56     13.2789      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.50     25.6730      0.0000      0.0057
 j = 5/2+  (   d 5/2)  0.73     27.6930      0.0000      0.2541
 j = 5/2+  (   d 5/2)  0.50     44.3136      0.0000      0.0136
 j = 5/2+  (   d 5/2)  0.64     56.6859      0.0000      0.1673
 j = 5/2+  (   d 5/2)  0.75     78.6578      0.0000      0.0712
 j = 5/2-  (   f 5/2)  0.97    -34.2715      0.9994      0.8052
 j = 5/2-  (   f 5/2)  0.95    -10.5318      0.0014      0.5388
 j = 5/2-  (   f 5/2)  0.86     13.8748      0.0000      0.2961
 j = 5/2-  (   f 5/2)  0.59     14.3831      0.0000      0.0023
 j = 5/2-  (   f 5/2)  0.52     27.5907      0.0000      0.0081
 j = 5/2-  (   f 5/2)  0.66     38.8111      0.0000      0.1791
 j = 5/2-  (   f 5/2)  0.62     46.0274      0.0000      0.0290
 j = 5/2-  (   f 5/2)  0.66     79.4134      0.0000      0.0982
 j = 7/2+  (   g 7/2)  0.98    -25.6067      0.9978      0.7451
 j = 7/2+  (   g 7/2)  0.93     -0.6396      0.0002      0.4443
 j = 7/2+  (   g 7/2)  0.56     15.0154      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.75     25.3602      0.0000      0.2539
 j = 7/2+  (   g 7/2)  0.49     28.0025      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.54     46.4510      0.0000      0.0134
 j = 7/2+  (   g 7/2)  0.68     50.1942      0.0000      0.1362
 j = 7/2+  (   g 7/2)  0.70     83.4325      0.0000      0.0658
 j = 7/2-  (   f 7/2)  0.96    -36.1496      0.9995      0.8208
 j = 7/2-  (   f 7/2)  0.94    -12.4549      0.0024      0.5255
 j = 7/2-  (   f 7/2)  0.86     12.4562      0.0000      0.2978
 j = 7/2-  (   f 7/2)  0.60     14.3574      0.0000      0.0024
 j = 7/2-  (   f 7/2)  0.53     27.5908      0.0000      0.0083
 j = 7/2-  (   f 7/2)  0.66     37.7363      0.0000      0.1795
 j = 7/2-  (   f 7/2)  0.63     45.6724      0.0000      0.0293
 j = 7/2-  (   f 7/2)  0.66     78.8372      0.0000      0.0985
 j = 9/2+  (   g 9/2)  0.97    -28.5776      0.9988      0.7595
 j = 9/2+  (   g 9/2)  0.93     -3.0284      0.0002      0.4331
 j = 9/2+  (   g 9/2)  0.56     14.9856      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.76     23.6050      0.0000      0.2564
 j = 9/2+  (   g 9/2)  0.49     27.9967      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.54     46.1391      0.0000      0.0136
 j = 9/2+  (   g 9/2)  0.68     48.8764      0.0000      0.1362
 j = 9/2+  (   g 9/2)  0.70     82.7419      0.0000      0.0661
 j = 9/2-  (   h 9/2)  0.98    -16.3519      0.0499      0.6740
 j = 9/2-  (   h 9/2)  0.88      9.6253      0.0000      0.3564
