
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.1194502  E/A =   -7.6239 R =    5.5083  mix = 0.50
  3.It. si =   47.7906077  E/A =   -7.6604 R =    5.4741  mix = 0.50
  4.It. si =   18.4333949  E/A =   -7.6929 R =    5.4328  mix = 0.50
  5.It. si =   21.8963108  E/A =   -7.7134 R =    5.3986  mix = 0.50
  6.It. si =   13.5713178  E/A =   -7.7208 R =    5.3700  mix = 0.50
  7.It. si =    4.1517602  E/A =   -7.7233 R =    5.3350  mix = 0.50
  8.It. si =    1.5666679  E/A =   -7.7231 R =    5.3378  mix = 0.50
  9.It. si =    0.8267183  E/A =   -7.7228 R =    5.3398  mix = 0.50
 10.It. si =    0.4721504  E/A =   -7.7228 R =    5.3393  mix = 0.50
 11.It. si =    0.0690260  E/A =   -7.7229 R =    5.3384  mix = 0.50
 12.It. si =    0.0538417  E/A =   -7.7229 R =    5.3382  mix = 0.50
 13.It. si =    0.0855225  E/A =   -7.7229 R =    5.3377  mix = 0.50
 14.It. si =    0.0562682  E/A =   -7.7229 R =    5.3378  mix = 0.50
 15.It. si =    0.0136451  E/A =   -7.7229 R =    5.3380  mix = 0.50
 16.It. si =    0.0940811  E/A =   -7.7229 R =    5.3380  mix = 0.50
 17.It. si =    0.0539068  E/A =   -7.7229 R =    5.3380  mix = 0.50
 18.It. si =    0.0534280  E/A =   -7.7229 R =    5.3380  mix = 0.50
 19.It. si =    0.0011375  E/A =   -7.7229 R =    5.3380  mix = 0.50
 20.It. si =    0.0000674  E/A =   -7.7229 R =    5.3380  mix = 0.50
 21.It. si =    0.0000606  E/A =   -7.7229 R =    5.3380  mix = 0.50
 22.It. si =    0.0000273  E/A =   -7.7229 R =    5.3380  mix = 0.50
 23.It. si =    0.0000154  E/A =   -7.7229 R =    5.3380  mix = 0.50
 24.It. si =    0.0000056  E/A =   -7.7229 R =    5.3380  mix = 0.50
 25.It. si =    0.0000028  E/A =   -7.7229 R =    5.3380  mix = 0.50
 26.It. si =    0.0000012  E/A =   -7.7229 R =    5.3380  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  26 steps   si =      0.0000003692
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.62     68.0584      0.0000      0.1588
 j = 7/2+  (   g 7/2)  0.80     71.8564      0.0000      0.0599
 j = 7/2-  (   f 7/2)  0.98    -38.6398      0.9992      1.6078
 j = 7/2-  (   f 7/2)  0.98    -10.7063      0.7211      1.2899
 j = 7/2-  (   f 7/2)  0.71     10.4556      0.0000      0.0060
 j = 7/2-  (   f 7/2)  0.92     13.5225      0.0002      0.5989
 j = 7/2-  (   f 7/2)  0.59     32.0607      0.0000      0.0211
 j = 7/2-  (   f 7/2)  0.81     32.4459      0.0000      0.3601
 j = 7/2-  (   f 7/2)  0.61     53.8619      0.0000      0.2078
 j = 7/2-  (   f 7/2)  0.78     75.8138      0.0000      0.1051
 j = 9/2+  (   g 9/2)  0.98    -28.8306      0.9984      1.5072
 j = 9/2+  (   g 9/2)  0.96     -0.4064      0.0028      1.0244
 j = 9/2+  (   g 9/2)  0.66     10.1789      0.0000      0.0038
 j = 9/2+  (   g 9/2)  0.85     23.7842      0.0001      0.5078
 j = 9/2+  (   g 9/2)  0.64     31.2286      0.0000      0.0110
 j = 9/2+  (   g 9/2)  0.65     43.2772      0.0000      0.2766
 j = 9/2+  (   g 9/2)  0.62     67.4612      0.0000      0.1584
 j = 9/2+  (   g 9/2)  0.80     71.4788      0.0000      0.0603
 j = 9/2-  (   h 9/2)  0.98    -12.6707      0.9449      1.3341
 j = 9/2-  (   h 9/2)  0.69     11.5604      0.0000      0.0051
 j = 9/2-  (   h 9/2)  0.90     13.3596      0.0003      0.8018
 j = 9/2-  (   h 9/2)  0.62     32.0514      0.0000      0.0191
 j = 9/2-  (   h 9/2)  0.73     35.4141      0.0000      0.4211
 j = 9/2-  (   h 9/2)  0.64     57.0600      0.0000      0.2250
 j = 9/2-  (   h 9/2)  0.79     73.6408      0.0000      0.0950
 j =11/2+  (   i11/2)  0.97     -0.8940      0.0045      1.2365
 j =11/2+  (   i11/2)  0.64     12.1721      0.0000      0.0036
 j =11/2+  (   i11/2)  0.85     23.6977      0.0001      0.5631
 j =11/2+  (   i11/2)  0.65     32.3335      0.0000      0.0111
 j =11/2+  (   i11/2)  0.62     46.5102      0.0000      0.3432
 j =11/2+  (   i11/2)  0.60     69.6589      0.0000      0.1801
 j =11/2+  (   i11/2)  0.80     69.7246      0.0000      0.0574
 j =11/2-  (   h11/2)  0.98    -18.8121      0.9938      1.3903
 j =11/2-  (   h11/2)  0.91     10.2181      0.0004      0.7732
 j =11/2-  (   h11/2)  0.69     11.4915      0.0000      0.0051
 j =11/2-  (   h11/2)  0.62     31.7713      0.0000      0.0192
 j =11/2-  (   h11/2)  0.73     33.8092      0.0000      0.4214
 j =11/2-  (   h11/2)  0.64     55.2913      0.0000      0.2182
 j =11/2-  (   h11/2)  0.79     72.5711      0.0000      0.0942
 j =13/2+  (   i13/2)  0.97     -8.7922      0.1431      1.2540
 j =13/2+  (   i13/2)  0.65     12.3069      0.0000      0.0038
 j =13/2+  (   i13/2)  0.85     20.6223      0.0001      0.5681
 j =13/2+  (   i13/2)  0.64     32.4165      0.0000      0.0115
 j =13/2+  (   i13/2)  0.61     43.8341      0.0000      0.3404
 j =13/2+  (   i13/2)  0.60     66.8628      0.0000      0.1808
 j =13/2+  (   i13/2)  0.80     69.0539      0.0000      0.0579
 j =13/2-  (   j13/2)  0.95     10.4503      0.0007      1.0811
 j =13/2-  (   j13/2)  0.66     14.3519      0.0000      0.0055
 j =13/2-  (   j13/2)  0.62     33.7380      0.0000      0.0208
 j =13/2-  (   j13/2)  0.80     34.0429      0.0000      0.4265
 j =13/2-  (   j13/2)  0.64     60.4020      0.0000      0.2674
 j =13/2-  (   j13/2)  0.80     71.0752      0.0000      0.1017
 j =15/2+  (   k15/2)  0.63     15.6821      0.0000      0.0038
 j =15/2+  (   k15/2)  0.91     21.4621      0.0002      0.9170
 j =15/2+  (   k15/2)  0.64     34.8611      0.0000      0.0123
 j =15/2+  (   k15/2)  0.70     44.6687      0.0000      0.3380
 j =15/2+  (   k15/2)  0.79     68.8919      0.0000      0.0626
 j =15/2+  (   k15/2)  0.62     72.2407      0.0000      0.1992
 j =15/2-  (   j15/2)  0.95      1.2917      0.0023      1.0999
 j =15/2-  (   j15/2)  0.67     14.3342      0.0000      0.0056
 j =15/2-  (   j15/2)  0.79     30.2590      0.0000      0.4298
 j =15/2-  (   j15/2)  0.62     33.5898      0.0000      0.0215
 j =15/2-  (   j15/2)  0.64     57.6467      0.0000      0.2650
 j =15/2-  (   j15/2)  0.80     68.9907      0.0000      0.1012
 j =17/2+  (   k17/2)  0.91     11.3748      0.0005      0.9365
 j =17/2+  (   k17/2)  0.63     15.6619      0.0000      0.0039
 j =17/2+  (   k17/2)  0.64     34.7985      0.0000      0.0126
 j =17/2+  (   k17/2)  0.69     40.0510      0.0000      0.3393
 j =17/2+  (   k17/2)  0.79     67.3087      0.0000      0.0623
 j =17/2+  (   k17/2)  0.62     68.9938      0.0000      0.1966
 j =17/2-  (   l17/2)  0.68     19.3820      0.0000      0.0053
 j =17/2-  (   l17/2)  0.86     32.2158      0.0001      0.7611
 j =17/2-  (   l17/2)  0.56     38.2830      0.0000      0.0241
 j =17/2-  (   l17/2)  0.63     55.4434      0.0000      0.2664
 j =17/2-  (   l17/2)  0.77     74.8629      0.0000      0.1119
 j =19/2+  (   m19/2)  0.66     21.2243      0.0000      0.0037
 j =19/2+  (   m19/2)  0.58     39.8933      0.0000      0.0146
 j =19/2+  (   m19/2)  0.80     42.9620      0.0000      0.6173
 j =19/2+  (   m19/2)  0.64     67.0323      0.0000      0.2166
 j =19/2+  (   m19/2)  0.79     75.0283      0.0000      0.0709
 j =19/2-  (   l19/2)  0.68     19.3184      0.0000      0.0055
 j =19/2-  (   l19/2)  0.86     21.5365      0.0002      0.7773
 j =19/2-  (   l19/2)  0.57     37.8585      0.0000      0.0249
 j =19/2-  (   l19/2)  0.64     50.4304      0.0000      0.2672
 j =19/2-  (   l19/2)  0.78     71.6046      0.0000      0.1095
 j =21/2+  (   m21/2)  0.65     21.1565      0.0000      0.0038
 j =21/2+  (   m21/2)  0.79     31.9245      0.0001      0.6305
 j =21/2+  (   m21/2)  0.59     39.6376      0.0000      0.0151
 j =21/2+  (   m21/2)  0.63     61.0113      0.0000      0.2167
 j =21/2+  (   m21/2)  0.79     71.9665      0.0000      0.0695
 j =21/2-  (   n21/2)  0.71     27.1354      0.0000      0.0034
 j =21/2-  (   n21/2)  0.75     49.9504      0.0000      0.0253
 j =21/2-  (   n21/2)  0.72     54.2802      0.0000      0.4913
 j =21/2-  (   n21/2)  0.59     68.7217      0.0000      0.1555
 j =23/2+  (   o23/2)  0.64     28.2750      0.0000      0.0041
 j =23/2+  (   o23/2)  0.58     46.9760      0.0000      0.0216
 j =23/2+  (   o23/2)  0.64     65.7416      0.0000      0.3916
 j =23/2+  (   o23/2)  0.76     77.7422      0.0000      0.1006
 j =23/2-  (   n23/2)  0.71     27.1394      0.0000      0.0034
 j =23/2-  (   n23/2)  0.72     42.7326      0.0000      0.5028
 j =23/2-  (   n23/2)  0.74     48.9854      0.0000      0.0252
 j =23/2-  (   n23/2)  0.58     63.0715      0.0000      0.1536
 j =25/2+  (   o25/2)  0.63     28.1735      0.0000      0.0045
 j =25/2+  (   o25/2)  0.58     46.6275      0.0000      0.0227
 j =25/2+  (   o25/2)  0.63     53.5729      0.0000      0.4004
 j =25/2+  (   o25/2)  0.77     72.5242      0.0000      0.0983
 j =25/2-  (   P25/2)  0.77     35.4129      0.0000      0.0042
 j =25/2-  (   P25/2)  0.75     58.5992      0.0000      0.0420
 j =25/2-  (   P25/2)  0.61     71.0757      0.0000      0.2819
 j =27/2+  (   q27/2)  0.77     38.2060      0.0000      0.0027
 j =27/2+  (   q27/2)  0.71     60.9577      0.0000      0.0264
 j =27/2+  (   q27/2)  0.61     78.1135      0.0000      0.2013
 j =27/2-  (   P27/2)  0.77     35.4073      0.0000      0.0043
 j =27/2-  (   P27/2)  0.75     57.0247      0.0000      0.0417
 j =27/2-  (   P27/2)  0.61     61.0780      0.0000      0.2862
 j =29/2+  (   q29/2)  0.77     38.2128      0.0000      0.0028
 j =29/2+  (   q29/2)  0.71     59.9056      0.0000      0.0262
 j =29/2+  (   q29/2)  0.61     69.6117      0.0000      0.2038
 j =29/2-  (   r29/2)  0.77     46.9213      0.0000      0.0064
 j =29/2-  (   r29/2)  0.77     73.0041      0.0000      0.0941
 j =31/2+  (   S31/2)  0.77     49.9818      0.0000      0.0041
 j =31/2+  (   S31/2)  0.77     77.5876      0.0000      0.0595
 j =31/2-  (   r31/2)  0.76     46.7921      0.0000      0.0064
 j =31/2-  (   r31/2)  0.76     69.4722      0.0000      0.0944
 j =33/2+  (   S33/2)  0.76     49.8756      0.0000      0.0041
 j =33/2+  (   S33/2)  0.76     75.0787      0.0000      0.0596
 j =33/2-  (   t33/2)  0.98     64.3930      0.0000      0.0150
 j =35/2+  (   u35/2)  0.98     67.8990      0.0000      0.0091
 j =35/2-  (   t35/2)  0.98     63.9488      0.0000      0.0150
 j =37/2+  (   u37/2)  0.98     67.6157      0.0000      0.0091
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -45.6036      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -25.6293      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -1.7262      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.45     12.8667      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     18.8164      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     27.6820      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     41.8083      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     58.4228      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     79.3742      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    115.1887      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -38.7988      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -14.2273      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95      8.8044      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.5328      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.73     24.1120      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.57     36.7748      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     52.3935      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     72.6352      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    107.0535      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -30.0301      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -3.1285      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.48     13.6494      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.79     18.6945      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.65     27.4805      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     41.5948      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     58.0718      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     79.0024      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    113.9540      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.4167      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -15.2314      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      8.1904      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     14.4460      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.73     23.8452      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.58     36.4418      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.53     51.8920      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.59     72.0025      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    106.2213      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -31.6175      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -4.9588      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.52     13.5381      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.78     18.2195      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.66     27.0724      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     41.2686      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     57.4536      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     78.1936      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    113.1293      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -19.8568      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      7.2099      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.49     15.7611      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.77     24.7017      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     36.3021      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.56     51.7870      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     71.8747      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    104.7761      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -8.8170      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.74     15.0885      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     18.0923      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.71     27.9613      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     41.6391      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     57.5580      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     78.2296      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    111.9543      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -22.8144      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      4.8785      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.48     15.6481      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     24.0957      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     35.6430      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.56     51.0875      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     70.8183      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64    104.2163      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -13.4309      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.91     13.6714      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     17.1777      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.72     27.2015      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.53     40.6767      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     56.4087      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     76.7450      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    111.3626      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      2.5505      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.49     18.3380      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.84     25.0544      0.0000     -0.0000
