
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 254  N = 172  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 254   172  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.0007440  E/A =   -6.9603 R =    6.2231  mix = 0.50
  3.It. si =   66.8676575  E/A =   -6.9652 R =    6.2007  mix = 0.50
  4.It. si =   14.5716155  E/A =   -6.9707 R =    6.1752  mix = 0.50
  5.It. si =   12.0889264  E/A =   -6.9800 R =    6.1489  mix = 0.50
  6.It. si =   11.7358543  E/A =   -6.9821 R =    6.1344  mix = 0.50
  7.It. si =    3.6638656  E/A =   -6.9839 R =    6.1174  mix = 0.50
  8.It. si =    1.0085173  E/A =   -6.9839 R =    6.1090  mix = 0.50
  9.It. si =    0.3191623  E/A =   -6.9844 R =    6.1059  mix = 0.50
 10.It. si =    0.0584023  E/A =   -6.9843 R =    6.1059  mix = 0.50
 11.It. si =    0.2118565  E/A =   -6.9844 R =    6.1058  mix = 0.50
 12.It. si =    0.2600009  E/A =   -6.9844 R =    6.1058  mix = 0.50
 13.It. si =    0.2836044  E/A =   -6.9844 R =    6.1057  mix = 0.50
 14.It. si =    0.0495097  E/A =   -6.9844 R =    6.1053  mix = 0.50
 15.It. si =    0.0299559  E/A =   -6.9844 R =    6.1047  mix = 0.50
 16.It. si =    0.0181380  E/A =   -6.9844 R =    6.1044  mix = 0.50
 17.It. si =    0.0123110  E/A =   -6.9843 R =    6.1042  mix = 0.50
 18.It. si =    0.0025343  E/A =   -6.9843 R =    6.1044  mix = 0.50
 19.It. si =    0.0054389  E/A =   -6.9843 R =    6.1044  mix = 0.50
 20.It. si =    0.0074665  E/A =   -6.9842 R =    6.1043  mix = 0.50
 21.It. si =    0.0023496  E/A =   -6.9842 R =    6.1043  mix = 0.50
 22.It. si =    0.0007312  E/A =   -6.9843 R =    6.1043  mix = 0.50
 23.It. si =    0.0001443  E/A =   -6.9842 R =    6.1043  mix = 0.50
 24.It. si =    0.0000786  E/A =   -6.9842 R =    6.1043  mix = 0.50
 25.It. si =    0.0000092  E/A =   -6.9842 R =    6.1043  mix = 0.50
 26.It. si =    0.0000013  E/A =   -6.9842 R =    6.1043  mix = 0.50
 ********************************************************************
 Pb 254: Iteration converged after  26 steps   si =      0.0000004931
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.91     57.3848      0.0000      0.1677
 j = 7/2+  (   g 7/2)  0.98    -27.0032      0.9993      1.2886
 j = 7/2+  (   g 7/2)  0.98     -2.6804      0.7011      1.2103
 j = 7/2+  (   g 7/2)  0.97     12.4026      0.0005      0.6204
 j = 7/2+  (   g 7/2)  0.96     22.4746      0.0001      0.4668
 j = 7/2+  (   g 7/2)  0.86     33.6276      0.0000      0.0381
 j = 7/2+  (   g 7/2)  0.95     37.8669      0.0000      0.3427
 j = 7/2+  (   g 7/2)  0.93     50.7612      0.0000      0.2161
 j = 7/2+  (   g 7/2)  0.81     61.3331      0.0000      0.1370
 j = 7/2-  (   f 7/2)  0.98    -37.6959      0.9996      1.3555
 j = 7/2-  (   f 7/2)  0.98    -14.0716      0.9967      1.3861
 j = 7/2-  (   f 7/2)  0.97      5.1318      0.0035      0.8612
 j = 7/2-  (   f 7/2)  0.96     16.1933      0.0002      0.5224
 j = 7/2-  (   f 7/2)  0.95     28.9868      0.0000      0.3885
 j = 7/2-  (   f 7/2)  0.91     37.7829      0.0000      0.0598
 j = 7/2-  (   f 7/2)  0.96     41.7838      0.0000      0.2498
 j = 7/2-  (   f 7/2)  0.91     57.0625      0.0000      0.1675
 j = 9/2+  (   g 9/2)  0.98    -29.7336      0.9994      1.3200
 j = 9/2+  (   g 9/2)  0.98     -4.9465      0.9587      1.2143
 j = 9/2+  (   g 9/2)  0.97     11.6488      0.0005      0.6323
 j = 9/2+  (   g 9/2)  0.97     22.1083      0.0001      0.4462
 j = 9/2+  (   g 9/2)  0.85     32.8710      0.0000      0.0371
 j = 9/2+  (   g 9/2)  0.95     37.2801      0.0000      0.3368
 j = 9/2+  (   g 9/2)  0.92     50.2783      0.0000      0.2135
 j = 9/2+  (   g 9/2)  0.80     60.3422      0.0000      0.1340
 j = 9/2-  (   h 9/2)  0.98    -16.9301      0.9983      1.2268
 j = 9/2-  (   h 9/2)  0.98      5.5215      0.0047      1.0558
 j = 9/2-  (   h 9/2)  0.97     18.1643      0.0002      0.5061
 j = 9/2-  (   h 9/2)  0.96     30.7956      0.0000      0.3664
 j = 9/2-  (   h 9/2)  0.86     31.7790      0.0000      0.0497
 j = 9/2-  (   h 9/2)  0.93     46.1941      0.0000      0.2623
 j = 9/2-  (   h 9/2)  0.81     56.9949      0.0000      0.1721
 j =11/2+  (   i11/2)  0.98     -6.6504      0.9840      1.1682
 j =11/2+  (   i11/2)  0.97     13.3300      0.0008      0.8592
 j =11/2+  (   i11/2)  0.96     24.7954      0.0001      0.4516
 j =11/2+  (   i11/2)  0.80     29.4751      0.0000      0.0315
 j =11/2+  (   i11/2)  0.95     37.4269      0.0000      0.2906
 j =11/2+  (   i11/2)  0.89     53.0176      0.0000      0.1983
 j =11/2+  (   i11/2)  0.72     60.6366      0.0000      0.1273
 j =11/2-  (   h11/2)  0.98    -21.0663      0.9989      1.2820
 j =11/2-  (   h11/2)  0.98      3.2165      0.0089      1.0254
 j =11/2-  (   h11/2)  0.96     17.0855      0.0002      0.5041
 j =11/2-  (   h11/2)  0.96     29.3152      0.0000      0.3606
 j =11/2-  (   h11/2)  0.86     31.3781      0.0000      0.0495
 j =11/2-  (   h11/2)  0.93     45.6418      0.0000      0.2617
 j =11/2-  (   h11/2)  0.81     56.2465      0.0000      0.1720
 j =13/2+  (   i13/2)  0.98    -12.1718      0.9964      1.2143
 j =13/2+  (   i13/2)  0.97     10.9791      0.0010      0.8450
 j =13/2+  (   i13/2)  0.96     23.5238      0.0001      0.4425
 j =13/2+  (   i13/2)  0.79     29.0878      0.0000      0.0313
 j =13/2+  (   i13/2)  0.94     35.8518      0.0000      0.2874
 j =13/2+  (   i13/2)  0.88     51.9945      0.0000      0.1964
 j =13/2+  (   i13/2)  0.71     59.8956      0.0000      0.1269
 j =13/2-  (   j13/2)  0.98      3.4947      0.0099      1.1397
 j =13/2-  (   j13/2)  0.96     20.4102      0.0002      0.6353
 j =13/2-  (   j13/2)  0.94     31.9054      0.0000      0.3974
 j =13/2-  (   j13/2)  0.85     32.2579      0.0000      0.0453
 j =13/2-  (   j13/2)  0.91     43.1208      0.0000      0.2296
 j =13/2-  (   j13/2)  0.81     56.8736      0.0000      0.1504
 j =15/2+  (   k15/2)  0.98     13.0636      0.0012      1.0526
 j =15/2+  (   k15/2)  0.78     22.0409      0.0000      0.0265
 j =15/2+  (   k15/2)  0.96     27.3600      0.0001      0.5009
 j =15/2+  (   k15/2)  0.90     39.7133      0.0000      0.3292
 j =15/2+  (   k15/2)  0.82     51.4297      0.0000      0.1961
 j =15/2+  (   k15/2)  0.84     66.6041      0.0000      0.1161
 j =15/2-  (   j15/2)  0.98     -3.3012      0.8560      1.1363
 j =15/2-  (   j15/2)  0.95     18.3300      0.0003      0.6692
 j =15/2-  (   j15/2)  0.93     29.8534      0.0000      0.3866
 j =15/2-  (   j15/2)  0.85     31.7530      0.0000      0.0450
 j =15/2-  (   j15/2)  0.90     42.0445      0.0000      0.2292
 j =15/2-  (   j15/2)  0.81     55.2710      0.0000      0.1488
 j =17/2+  (   k17/2)  0.98      5.4933      0.0047      1.0583
 j =17/2+  (   k17/2)  0.94     24.8817      0.0001      0.5193
 j =17/2+  (   k17/2)  0.79     29.8532      0.0000      0.0287
 j =17/2+  (   k17/2)  0.89     37.1711      0.0000      0.3232
 j =17/2+  (   k17/2)  0.81     50.3482      0.0000      0.1964
 j =17/2+  (   k17/2)  0.68     56.3650      0.0000      0.1119
 j =17/2-  (   l17/2)  0.97     21.7439      0.0004      0.9276
 j =17/2-  (   l17/2)  0.79     30.0689      0.0000      0.0407
 j =17/2-  (   l17/2)  0.93     34.5693      0.0000      0.4186
 j =17/2-  (   l17/2)  0.84     47.6327      0.0000      0.2635
 j =17/2-  (   l17/2)  0.69     54.3111      0.0000      0.1542
 j =19/2+  (   m19/2)  0.74     29.6540      0.0000      0.0277
 j =19/2+  (   m19/2)  0.95     30.0669      0.0002      0.8043
 j =19/2+  (   m19/2)  0.89     41.6883      0.0000      0.3535
 j =19/2+  (   m19/2)  0.77     55.6212      0.0000      0.2153
 j =19/2+  (   m19/2)  0.61     56.0790      0.0000      0.1154
 j =19/2-  (   l19/2)  0.96     14.0023      0.0009      0.9426
 j =19/2-  (   l19/2)  0.79     29.4717      0.0000      0.0403
 j =19/2-  (   l19/2)  0.91     31.3040      0.0000      0.4243
 j =19/2-  (   l19/2)  0.83     45.0236      0.0000      0.2608
 j =19/2-  (   l19/2)  0.68     52.3995      0.0000      0.1524
 j =21/2+  (   m21/2)  0.94     22.3552      0.0003      0.8215
 j =21/2+  (   m21/2)  0.73     29.2570      0.0000      0.0276
 j =21/2+  (   m21/2)  0.86     37.8536      0.0000      0.3543
 j =21/2+  (   m21/2)  0.74     52.4360      0.0000      0.2139
 j =21/2+  (   m21/2)  0.61     53.8924      0.0000      0.1134
 j =21/2-  (   n21/2)  0.78     32.2757      0.0000      0.0418
 j =21/2-  (   n21/2)  0.92     37.9067      0.0001      0.6813
 j =21/2-  (   n21/2)  0.82     48.8358      0.0000      0.2941
 j =21/2-  (   n21/2)  0.67     55.5607      0.0000      0.1575
 j =23/2+  (   o23/2)  0.74     33.0271      0.0000      0.0294
 j =23/2+  (   o23/2)  0.89     45.8527      0.0000      0.5717
 j =23/2+  (   o23/2)  0.72     56.7729      0.0000      0.2522
 j =23/2+  (   o23/2)  0.61     56.9137      0.0000      0.1183
 j =23/2-  (   n23/2)  0.91     30.5313      0.0001      0.6957
 j =23/2-  (   n23/2)  0.77     31.4957      0.0000      0.0413
 j =23/2-  (   n23/2)  0.78     44.7101      0.0000      0.2957
 j =23/2-  (   n23/2)  0.64     51.5282      0.0000      0.1538
 j =25/2+  (   o25/2)  0.73     32.4113      0.0000      0.0291
 j =25/2+  (   o25/2)  0.87     38.6747      0.0001      0.5851
 j =25/2+  (   o25/2)  0.67     51.7911      0.0000      0.2520
 j =25/2+  (   o25/2)  0.62     53.1481      0.0000      0.1152
 j =25/2-  (   P25/2)  0.76     36.1068      0.0000      0.0468
 j =25/2-  (   P25/2)  0.84     54.1124      0.0000      0.4772
 j =25/2-  (   P25/2)  0.61     56.3606      0.0000      0.1874
 j =27/2+  (   q27/2)  0.72     37.5596      0.0000      0.0341
 j =27/2+  (   q27/2)  0.62     58.6509      0.0000      0.1428
 j =27/2+  (   q27/2)  0.78     62.0479      0.0000      0.3954
 j =27/2-  (   P27/2)  0.75     35.2143      0.0000      0.0463
 j =27/2-  (   P27/2)  0.81     46.8207      0.0000      0.4893
 j =27/2-  (   P27/2)  0.60     51.9162      0.0000      0.1832
 j =29/2+  (   q29/2)  0.71     36.9634      0.0000      0.0339
 j =29/2+  (   q29/2)  0.76     54.9802      0.0000      0.4038
 j =29/2+  (   q29/2)  0.62     55.0327      0.0000      0.1399
 j =29/2-  (   r29/2)  0.78     43.3684      0.0000      0.0611
 j =29/2-  (   r29/2)  0.77     63.2686      0.0000      0.2829
 j =31/2+  (   S31/2)  0.75     45.7599      0.0000      0.0450
 j =31/2+  (   S31/2)  0.75     67.9590      0.0000      0.2143
 j =31/2-  (   r31/2)  0.77     42.5991      0.0000      0.0607
 j =31/2-  (   r31/2)  0.76     58.7243      0.0000      0.2852
 j =33/2+  (   S33/2)  0.75     45.2152      0.0000      0.0448
 j =33/2+  (   S33/2)  0.74     64.3778      0.0000      0.2156
 j =33/2-  (   t33/2)  0.98     57.6034      0.0000      0.0987
 j =35/2+  (   u35/2)  0.98     60.8419      0.0000      0.0715
 j =35/2-  (   t35/2)  0.99     56.6677      0.0000      0.0988
 j =37/2+  (   u37/2)  0.98     60.1855      0.0000      0.0715
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -52.4370      0.9998      1.0619
 j = 1/2+  (   s 1/2)  0.77    -36.4146      0.9993      1.1374
 j = 1/2+  (   s 1/2)  0.89    -15.9635      0.7825      0.9501
 j = 1/2+  (   s 1/2)  0.88     10.2170      0.0002      0.7610
 j = 1/2+  (   s 1/2)  0.55     12.9966      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.51     25.6907      0.0000      0.0068
 j = 1/2+  (   s 1/2)  0.66     35.9503      0.0000      0.3606
 j = 1/2+  (   s 1/2)  0.49     45.4660      0.0000      0.0148
 j = 1/2+  (   s 1/2)  0.57     58.7732      0.0000      0.2019
 j = 1/2+  (   s 1/2)  0.76     79.1525      0.0000      0.0758
 j = 1/2-  (   p 1/2)  0.96    -47.1790      0.9998      0.9506
 j = 1/2-  (   p 1/2)  0.92    -27.4026      0.9988      0.8450
 j = 1/2-  (   p 1/2)  0.93     -4.6527      0.0008      0.5969
 j = 1/2-  (   p 1/2)  0.58     13.4482      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.78     22.2371      0.0000      0.4408
 j = 1/2-  (   p 1/2)  0.52     26.5003      0.0000      0.0106
 j = 1/2-  (   p 1/2)  0.57     45.6624      0.0000      0.0293
 j = 1/2-  (   p 1/2)  0.67     47.8185      0.0000      0.2549
 j = 1/2-  (   p 1/2)  0.72     79.2743      0.0000      0.1154
 j = 3/2+  (   d 3/2)  0.96    -40.7337      0.9997      0.9266
 j = 3/2+  (   d 3/2)  0.94    -17.6275      0.9786      0.6996
 j = 3/2+  (   d 3/2)  0.91      6.0234      0.0001      0.3922
 j = 3/2+  (   d 3/2)  0.56     13.7197      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.5416      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.69     32.5427      0.0000      0.2800
 j = 3/2+  (   d 3/2)  0.49     46.2687      0.0000      0.0140
 j = 3/2+  (   d 3/2)  0.61     61.6085      0.0000      0.1839
 j = 3/2+  (   d 3/2)  0.75     81.3778      0.0000      0.0734
 j = 3/2-  (   p 3/2)  0.95    -47.5176      0.9998      0.9581
 j = 3/2-  (   p 3/2)  0.91    -28.0714      0.9989      0.8426
 j = 3/2-  (   p 3/2)  0.93     -5.2383      0.0009      0.5905
 j = 3/2-  (   p 3/2)  0.58     13.4347      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     21.8501      0.0000      0.4439
 j = 3/2-  (   p 3/2)  0.52     26.4928      0.0000      0.0107
 j = 3/2-  (   p 3/2)  0.57     45.4982      0.0000      0.0294
 j = 3/2-  (   p 3/2)  0.67     47.5958      0.0000      0.2552
 j = 3/2-  (   p 3/2)  0.72     78.9868      0.0000      0.1154
 j = 5/2+  (   d 5/2)  0.95    -41.7202      0.9997      0.9393
 j = 5/2+  (   d 5/2)  0.93    -18.9386      0.9911      0.6935
 j = 5/2+  (   d 5/2)  0.90      5.1046      0.0001      0.3897
 j = 5/2+  (   d 5/2)  0.56     13.6984      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.51     26.5033      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.70     32.0896      0.0000      0.2805
 j = 5/2+  (   d 5/2)  0.49     46.0607      0.0000      0.0141
 j = 5/2+  (   d 5/2)  0.62     61.2939      0.0000      0.1833
 j = 5/2+  (   d 5/2)  0.75     80.8691      0.0000      0.0734
 j = 5/2-  (   f 5/2)  0.97    -32.6993      0.9994      0.8791
 j = 5/2-  (   f 5/2)  0.95     -7.9006      0.0016      0.5880
 j = 5/2-  (   f 5/2)  0.59     14.8720      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.85     17.1138      0.0000      0.3142
 j = 5/2-  (   f 5/2)  0.52     28.7003      0.0000      0.0082
 j = 5/2-  (   f 5/2)  0.67     42.6331      0.0000      0.1895
 j = 5/2-  (   f 5/2)  0.62     48.0979      0.0000      0.0295
 j = 5/2-  (   f 5/2)  0.67     82.8606      0.0000      0.1056
 j = 7/2+  (   g 7/2)  0.98    -23.6834      0.9977      0.8104
 j = 7/2+  (   g 7/2)  0.93      2.2794      0.0002      0.4832
 j = 7/2+  (   g 7/2)  0.56     15.4640      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.73     28.8645      0.0000      0.2684
 j = 7/2+  (   g 7/2)  0.50     29.0138      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.54     48.3654      0.0000      0.0136
 j = 7/2+  (   g 7/2)  0.67     53.9284      0.0000      0.1416
 j = 7/2+  (   g 7/2)  0.70     86.7405      0.0000      0.0680
 j = 7/2-  (   f 7/2)  0.96    -34.6500      0.9995      0.8977
 j = 7/2-  (   f 7/2)  0.94     -9.8211      0.0027      0.5724
 j = 7/2-  (   f 7/2)  0.59     14.8532      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.86     15.8587      0.0000      0.3161
 j = 7/2-  (   f 7/2)  0.52     28.7316      0.0000      0.0084
 j = 7/2-  (   f 7/2)  0.66     41.7173      0.0000      0.1896
 j = 7/2-  (   f 7/2)  0.63     47.7629      0.0000      0.0297
 j = 7/2-  (   f 7/2)  0.66     82.5050      0.0000      0.1059
 j = 9/2+  (   g 9/2)  0.98    -26.8263      0.9987      0.8278
 j = 9/2+  (   g 9/2)  0.93     -0.1623      0.0002      0.4697
 j = 9/2+  (   g 9/2)  0.56     15.4417      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     27.2902      0.0000      0.2713
 j = 9/2+  (   g 9/2)  0.50     29.0302      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.54     48.0734      0.0000      0.0138
 j = 9/2+  (   g 9/2)  0.67     52.8413      0.0000      0.1413
 j = 9/2+  (   g 9/2)  0.70     86.2013      0.0000      0.0682
 j = 9/2-  (   h 9/2)  0.98    -14.0384      0.0662      0.7308
 j = 9/2-  (   h 9/2)  0.87     12.8650      0.0000      0.3849
 j = 9/2-  (   h 9/2)  0.58     17.2495      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.51     30.8044      0.0000      0.0095
