
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:09           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.8989426  E/A =   -7.5374 R =    5.9016  mix = 0.50
  3.It. si =   36.5845827  E/A =   -7.5659 R =    5.8721  mix = 0.50
  4.It. si =   10.4155559  E/A =   -7.5813 R =    5.8392  mix = 0.50
  5.It. si =   14.3176102  E/A =   -7.5926 R =    5.8112  mix = 0.50
  6.It. si =   11.2555269  E/A =   -7.5957 R =    5.7949  mix = 0.50
  7.It. si =    3.4265374  E/A =   -7.5979 R =    5.7561  mix = 0.50
  8.It. si =    1.2634193  E/A =   -7.5982 R =    5.7583  mix = 0.50
  9.It. si =    0.2300596  E/A =   -7.5986 R =    5.7577  mix = 0.50
 10.It. si =    0.5015730  E/A =   -7.5989 R =    5.7584  mix = 0.50
 11.It. si =    0.4942846  E/A =   -7.5989 R =    5.7584  mix = 0.50
 12.It. si =    0.0574755  E/A =   -7.5993 R =    5.7570  mix = 0.50
 13.It. si =    0.0608378  E/A =   -7.5997 R =    5.7560  mix = 0.50
 14.It. si =    0.0353652  E/A =   -7.5998 R =    5.7557  mix = 0.50
 15.It. si =    0.0514847  E/A =   -7.5998 R =    5.7556  mix = 0.50
 16.It. si =    0.0512232  E/A =   -7.5998 R =    5.7553  mix = 0.50
 17.It. si =    0.0285269  E/A =   -7.5998 R =    5.7553  mix = 0.50
 18.It. si =    0.0424211  E/A =   -7.5996 R =    5.7553  mix = 0.50
 19.It. si =    0.1569586  E/A =   -7.5996 R =    5.7550  mix = 0.50
 20.It. si =    0.0795157  E/A =   -7.5995 R =    5.7551  mix = 0.50
 21.It. si =    0.0321459  E/A =   -7.5994 R =    5.7551  mix = 0.50
 22.It. si =    0.0207960  E/A =   -7.5995 R =    5.7551  mix = 0.50
 23.It. si =    0.0146262  E/A =   -7.5995 R =    5.7551  mix = 0.50
 24.It. si =    0.0086043  E/A =   -7.5995 R =    5.7551  mix = 0.50
 25.It. si =    0.0401750  E/A =   -7.5996 R =    5.7551  mix = 0.50
 26.It. si =    0.0778688  E/A =   -7.5996 R =    5.7551  mix = 0.50
 27.It. si =    0.0887665  E/A =   -7.5996 R =    5.7551  mix = 0.50
 28.It. si =    0.0367533  E/A =   -7.5995 R =    5.7551  mix = 0.50
 29.It. si =    0.0452764  E/A =   -7.5995 R =    5.7551  mix = 0.50
 30.It. si =    0.0000409  E/A =   -7.5995 R =    5.7551  mix = 0.50
 31.It. si =    0.0000294  E/A =   -7.5995 R =    5.7551  mix = 0.50
 32.It. si =    0.0000340  E/A =   -7.5995 R =    5.7551  mix = 0.50
 33.It. si =    0.0000033  E/A =   -7.5995 R =    5.7551  mix = 0.50
 34.It. si =    0.0000012  E/A =   -7.5995 R =    5.7551  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  34 steps   si =      0.0000002657
 j = 7/2+  (   g 7/2)  0.96     16.5363      0.0002      0.5507
 j = 7/2+  (   g 7/2)  0.79     19.4613      0.0000      0.0127
 j = 7/2+  (   g 7/2)  0.95     29.2340      0.0000      0.3733
 j = 7/2+  (   g 7/2)  0.88     43.3638      0.0000      0.2223
 j = 7/2+  (   g 7/2)  0.76     62.1078      0.0000      0.1411
 j = 7/2+  (   g 7/2)  0.82     62.5631      0.0000      0.0641
 j = 7/2-  (   f 7/2)  0.98    -37.7496      0.9995      1.5249
 j = 7/2-  (   f 7/2)  0.98    -12.8757      0.9945      1.3972
 j = 7/2-  (   f 7/2)  0.96      8.0668      0.0009      0.6951
 j = 7/2-  (   f 7/2)  0.79     18.8191      0.0000      0.0183
 j = 7/2-  (   f 7/2)  0.95     21.3301      0.0001      0.4146
 j = 7/2-  (   f 7/2)  0.92     35.3578      0.0000      0.2715
 j = 7/2-  (   f 7/2)  0.86     50.7360      0.0000      0.1618
 j = 7/2-  (   f 7/2)  0.82     65.8293      0.0000      0.0935
 j = 9/2+  (   g 9/2)  0.98    -29.2341      0.9991      1.5182
 j = 9/2+  (   g 9/2)  0.98     -3.2199      0.3737      1.1383
 j = 9/2+  (   g 9/2)  0.96     15.3244      0.0002      0.5529
 j = 9/2+  (   g 9/2)  0.79     19.8051      0.0000      0.0132
 j = 9/2+  (   g 9/2)  0.95     27.4456      0.0000      0.3633
 j = 9/2+  (   g 9/2)  0.88     42.1550      0.0000      0.2217
 j = 9/2+  (   g 9/2)  0.78     61.0526      0.0000      0.1418
 j = 9/2+  (   g 9/2)  0.82     62.4788      0.0000      0.0650
 j = 9/2-  (   h 9/2)  0.98    -15.0762      0.9965      1.3669
 j = 9/2-  (   h 9/2)  0.96      8.3163      0.0017      0.9759
 j = 9/2-  (   h 9/2)  0.78     18.1635      0.0000      0.0160
 j = 9/2-  (   h 9/2)  0.94     24.5940      0.0001      0.4822
 j = 9/2-  (   h 9/2)  0.88     37.8823      0.0000      0.2906
 j = 9/2-  (   h 9/2)  0.76     54.8263      0.0000      0.1752
 j = 9/2-  (   h 9/2)  0.84     59.9268      0.0000      0.0852
 j =11/2+  (   i11/2)  0.98     -4.2328      0.7459      1.2672
 j =11/2+  (   i11/2)  0.93     17.3231      0.0003      0.7605
 j =11/2+  (   i11/2)  0.76     18.4840      0.0000      0.0108
 j =11/2+  (   i11/2)  0.87     32.3871      0.0000      0.4219
 j =11/2+  (   i11/2)  0.77     46.1448      0.0000      0.2377
 j =11/2+  (   i11/2)  0.83     55.0497      0.0000      0.0540
 j =11/2+  (   i11/2)  0.59     64.2559      0.0000      0.1448
 j =11/2-  (   h11/2)  0.98    -19.9679      0.9981      1.4240
 j =11/2-  (   h11/2)  0.97      5.7159      0.0026      0.9466
 j =11/2-  (   h11/2)  0.78     18.0939      0.0000      0.0161
 j =11/2-  (   h11/2)  0.93     23.1609      0.0001      0.4802
 j =11/2-  (   h11/2)  0.87     36.1029      0.0000      0.2845
 j =11/2-  (   h11/2)  0.76     53.9639      0.0000      0.1744
 j =11/2-  (   h11/2)  0.84     59.1767      0.0000      0.0850
 j =13/2+  (   i13/2)  0.98    -10.6205      0.9917      1.3126
 j =13/2+  (   i13/2)  0.94     14.5697      0.0004      0.7520
 j =13/2+  (   i13/2)  0.76     18.3025      0.0000      0.0108
 j =13/2+  (   i13/2)  0.86     31.0989      0.0000      0.4131
 j =13/2+  (   i13/2)  0.76     44.3936      0.0000      0.2319
 j =13/2+  (   i13/2)  0.83     54.0632      0.0000      0.0531
 j =13/2+  (   i13/2)  0.58     63.0055      0.0000      0.1430
 j =13/2-  (   j13/2)  0.97      6.3517      0.0035      1.1714
 j =13/2-  (   j13/2)  0.76     18.8197      0.0000      0.0150
 j =13/2-  (   j13/2)  0.91     25.7071      0.0001      0.5736
 j =13/2-  (   j13/2)  0.79     40.6833      0.0000      0.3433
 j =13/2-  (   j13/2)  0.85     54.2194      0.0000      0.0777
 j =13/2-  (   j13/2)  0.61     57.4956      0.0000      0.1995
 j =15/2+  (   k15/2)  0.96     16.3350      0.0007      1.0293
 j =15/2+  (   k15/2)  0.74     19.6796      0.0000      0.0103
 j =15/2+  (   k15/2)  0.87     34.4893      0.0000      0.4614
 j =15/2+  (   k15/2)  0.68     50.7150      0.0000      0.2779
 j =15/2+  (   k15/2)  0.81     50.7223      0.0000      0.0495
 j =15/2+  (   k15/2)  0.59     63.9607      0.0000      0.1586
 j =15/2-  (   j15/2)  0.97     -1.3473      0.0612      1.1849
 j =15/2-  (   j15/2)  0.76     18.7696      0.0000      0.0151
 j =15/2-  (   j15/2)  0.90     22.9764      0.0001      0.5856
 j =15/2-  (   j15/2)  0.79     38.2149      0.0000      0.3367
 j =15/2-  (   j15/2)  0.85     53.1086      0.0000      0.0772
 j =15/2-  (   j15/2)  0.61     55.8668      0.0000      0.2006
 j =17/2+  (   k17/2)  0.96      7.8435      0.0021      1.0471
 j =17/2+  (   k17/2)  0.74     19.6213      0.0000      0.0104
 j =17/2+  (   k17/2)  0.86     31.0453      0.0000      0.4673
 j =17/2+  (   k17/2)  0.67     48.0639      0.0000      0.2734
 j =17/2+  (   k17/2)  0.81     49.7301      0.0000      0.0491
 j =17/2+  (   k17/2)  0.59     62.1883      0.0000      0.1585
 j =17/2-  (   l17/2)  0.75     21.4423      0.0000      0.0154
 j =17/2-  (   l17/2)  0.94     25.8610      0.0002      0.8823
 j =17/2-  (   l17/2)  0.81     42.7378      0.0000      0.3725
 j =17/2-  (   l17/2)  0.83     51.6191      0.0000      0.0775
 j =17/2-  (   l17/2)  0.61     60.1120      0.0000      0.2217
 j =19/2+  (   m19/2)  0.73     23.0313      0.0000      0.0108
 j =19/2+  (   m19/2)  0.90     35.1835      0.0001      0.7443
 j =19/2+  (   m19/2)  0.81     51.1450      0.0000      0.0512
 j =19/2+  (   m19/2)  0.70     51.5959      0.0000      0.3059
 j =19/2+  (   m19/2)  0.61     66.0728      0.0000      0.1682
 j =19/2-  (   l19/2)  0.93     16.9109      0.0005      0.9017
 j =19/2-  (   l19/2)  0.75     21.3759      0.0000      0.0156
 j =19/2-  (   l19/2)  0.78     38.7745      0.0000      0.3734
 j =19/2-  (   l19/2)  0.83     50.3072      0.0000      0.0768
 j =19/2-  (   l19/2)  0.61     56.8948      0.0000      0.2189
 j =21/2+  (   m21/2)  0.73     22.9820      0.0000      0.0109
 j =21/2+  (   m21/2)  0.89     26.0286      0.0002      0.7614
 j =21/2+  (   m21/2)  0.68     47.0473      0.0000      0.3062
 j =21/2+  (   m21/2)  0.81     50.0627      0.0000      0.0507
 j =21/2+  (   m21/2)  0.61     62.2575      0.0000      0.1658
 j =21/2-  (   n21/2)  0.75     26.2029      0.0000      0.0172
 j =21/2-  (   n21/2)  0.85     44.0672      0.0000      0.6091
 j =21/2-  (   n21/2)  0.84     54.8643      0.0000      0.0844
 j =21/2-  (   n21/2)  0.60     60.6082      0.0000      0.2537
 j =23/2+  (   o23/2)  0.74     28.2424      0.0000      0.0121
 j =23/2+  (   o23/2)  0.79     53.6036      0.0000      0.5010
 j =23/2+  (   o23/2)  0.80     54.8504      0.0000      0.0573
 j =23/2+  (   o23/2)  0.60     67.0536      0.0000      0.2022
 j =23/2-  (   n23/2)  0.75     26.1069      0.0000      0.0175
 j =23/2-  (   n23/2)  0.84     35.1159      0.0001      0.6237
 j =23/2-  (   n23/2)  0.83     52.3584      0.0000      0.0825
 j =23/2-  (   n23/2)  0.60     54.7816      0.0000      0.2524
 j =25/2+  (   o25/2)  0.74     28.1967      0.0000      0.0122
 j =25/2+  (   o25/2)  0.77     44.4438      0.0000      0.5138
 j =25/2+  (   o25/2)  0.80     52.9201      0.0000      0.0564
 j =25/2+  (   o25/2)  0.60     60.8237      0.0000      0.1997
 j =25/2-  (   P25/2)  0.77     33.3177      0.0000      0.0212
 j =25/2-  (   P25/2)  0.81     58.9584      0.0000      0.1104
 j =25/2-  (   P25/2)  0.72     62.1775      0.0000      0.4055
 j =27/2+  (   q27/2)  0.77     35.8534      0.0000      0.0147
 j =27/2+  (   q27/2)  0.79     60.5014      0.0000      0.0774
 j =27/2+  (   q27/2)  0.67     69.8413      0.0000      0.3182
 j =27/2-  (   P27/2)  0.77     33.2453      0.0000      0.0214
 j =27/2-  (   P27/2)  0.71     53.0557      0.0000      0.4138
 j =27/2-  (   P27/2)  0.81     55.7013      0.0000      0.1083
 j =29/2+  (   q29/2)  0.77     35.8191      0.0000      0.0148
 j =29/2+  (   q29/2)  0.78     58.1389      0.0000      0.0764
 j =29/2+  (   q29/2)  0.65     61.4751      0.0000      0.3233
 j =29/2-  (   r29/2)  0.71     44.3630      0.0000      0.0269
 j =29/2-  (   r29/2)  0.70     67.4673      0.0000      0.1919
 j =31/2+  (   S31/2)  0.77     46.8443      0.0000      0.0194
 j =31/2+  (   S31/2)  0.77     72.6248      0.0000      0.1358
 j =31/2-  (   r31/2)  0.70     44.0002      0.0000      0.0269
 j =31/2-  (   r31/2)  0.69     63.2267      0.0000      0.1931
 j =33/2+  (   S33/2)  0.76     46.7093      0.0000      0.0192
 j =33/2+  (   S33/2)  0.76     69.2650      0.0000      0.1366
 j =33/2-  (   t33/2)  0.98     60.3129      0.0000      0.0496
 j =35/2+  (   u35/2)  0.98     63.6419      0.0000      0.0337
 j =35/2-  (   t35/2)  0.98     59.6287      0.0000      0.0497
 j =37/2+  (   u37/2)  0.98     63.1837      0.0000      0.0338
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -50.1610      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.84    -32.8289      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92    -10.6501      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87     10.1267      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.47     14.0262      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.72     23.1456      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     35.8761      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     50.5397      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.59     69.1206      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    101.3809      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -44.3066      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.91    -22.3149      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      0.4006      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.51     13.1900      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.77     19.8895      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.71     30.7013      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     45.2250      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     62.8708      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     93.8904      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -36.7789      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95    -12.0266      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.93      9.8301      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.48     14.3622      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.74     23.4582      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     35.8050      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     50.4739      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.61     69.0145      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64    100.8824      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -44.8243      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.89    -23.2679      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95     -0.3973      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.52     13.1262      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.76     19.5585      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.71     30.4119      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     44.8616      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     62.3724      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     93.4115      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -38.0339      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93    -13.6773      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95      9.0320      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.49     14.2013      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.74     23.1071      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.61     35.3627      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     49.8654      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.61     68.2274      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    100.1152      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -27.9129      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -1.9594      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.56     14.4115      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     19.7669      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.75     30.3711      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     44.9668      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     62.3043      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     92.4679      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -18.1033      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      7.5986      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.7643      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     24.2591      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.66     35.3884      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     49.9799      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     68.2750      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     99.1023      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -30.2473      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -4.1634      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     14.2301      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.74     18.9902      0.0000     -0.0000
