
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:20           *
  *       Pb 242  N = 160  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 242   160  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.4507069  E/A =   -7.1645 R =    6.1046  mix = 0.50
  3.It. si =   60.9836897  E/A =   -7.1822 R =    6.0803  mix = 0.50
  4.It. si =   12.7154892  E/A =   -7.1923 R =    6.0528  mix = 0.50
  5.It. si =   13.8670508  E/A =   -7.2052 R =    6.0255  mix = 0.50
  6.It. si =   12.6982175  E/A =   -7.2092 R =    6.0103  mix = 0.50
  7.It. si =    2.4613974  E/A =   -7.2135 R =    5.9887  mix = 0.50
  8.It. si =    0.7435384  E/A =   -7.2143 R =    5.9810  mix = 0.50
  9.It. si =    0.4075253  E/A =   -7.2148 R =    5.9791  mix = 0.50
 10.It. si =    0.3195491  E/A =   -7.2149 R =    5.9792  mix = 0.50
 11.It. si =    0.2895902  E/A =   -7.2150 R =    5.9790  mix = 0.50
 12.It. si =    0.2044755  E/A =   -7.2150 R =    5.9789  mix = 0.50
 13.It. si =    0.1465936  E/A =   -7.2150 R =    5.9782  mix = 0.50
 14.It. si =    0.0562613  E/A =   -7.2151 R =    5.9775  mix = 0.50
 15.It. si =    0.0590756  E/A =   -7.2150 R =    5.9771  mix = 0.50
 16.It. si =    0.0164421  E/A =   -7.2149 R =    5.9768  mix = 0.50
 17.It. si =    0.0068100  E/A =   -7.2149 R =    5.9767  mix = 0.50
 18.It. si =    0.0034029  E/A =   -7.2148 R =    5.9767  mix = 0.50
 19.It. si =    0.0030349  E/A =   -7.2148 R =    5.9766  mix = 0.50
 20.It. si =    0.0022564  E/A =   -7.2148 R =    5.9766  mix = 0.50
 21.It. si =    0.0007263  E/A =   -7.2148 R =    5.9766  mix = 0.50
 22.It. si =    0.0003517  E/A =   -7.2148 R =    5.9766  mix = 0.50
 23.It. si =    0.0001166  E/A =   -7.2148 R =    5.9766  mix = 0.50
 24.It. si =    0.0000818  E/A =   -7.2148 R =    5.9766  mix = 0.50
 25.It. si =    0.0000197  E/A =   -7.2148 R =    5.9766  mix = 0.50
 26.It. si =    0.0000074  E/A =   -7.2148 R =    5.9766  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.2148 R =    5.9766  mix = 0.50
 ********************************************************************
 Pb 242: Iteration converged after  27 steps   si =      0.0000008848
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -26.5703      0.9989      1.6040
 j = 7/2+  (   g 7/2)  0.98     -1.9984      0.3338      1.4070
 j = 7/2+  (   g 7/2)  0.97     13.6903      0.0005      0.6886
 j = 7/2+  (   g 7/2)  0.97     24.4097      0.0001      0.5052
 j = 7/2+  (   g 7/2)  0.81     30.6430      0.0000      0.0310
 j = 7/2+  (   g 7/2)  0.94     39.6542      0.0000      0.3435
 j = 7/2+  (   g 7/2)  0.89     54.0676      0.0000      0.2168
 j = 7/2+  (   g 7/2)  0.74     60.8694      0.0000      0.1270
 j = 7/2-  (   f 7/2)  0.98    -37.4634      0.9995      1.6347
 j = 7/2-  (   f 7/2)  0.98    -13.8592      0.9946      1.6771
 j = 7/2-  (   f 7/2)  0.97      6.0917      0.0029      0.9269
 j = 7/2-  (   f 7/2)  0.96     17.7870      0.0002      0.5541
 j = 7/2-  (   f 7/2)  0.95     31.2049      0.0000      0.4013
 j = 7/2-  (   f 7/2)  0.87     33.5274      0.0000      0.0479
 j = 7/2-  (   f 7/2)  0.94     44.0059      0.0000      0.2464
 j = 7/2-  (   f 7/2)  0.85     58.7958      0.0000      0.1619
 j = 9/2+  (   g 9/2)  0.98    -29.5102      0.9991      1.6525
 j = 9/2+  (   g 9/2)  0.98     -4.3213      0.8966      1.4027
 j = 9/2+  (   g 9/2)  0.97     12.9211      0.0005      0.6988
 j = 9/2+  (   g 9/2)  0.97     23.7452      0.0001      0.4811
 j = 9/2+  (   g 9/2)  0.81     30.1183      0.0000      0.0304
 j = 9/2+  (   g 9/2)  0.93     39.0354      0.0000      0.3379
 j = 9/2+  (   g 9/2)  0.88     53.6537      0.0000      0.2140
 j = 9/2+  (   g 9/2)  0.73     59.8135      0.0000      0.1242
 j = 9/2-  (   h 9/2)  0.98    -16.2578      0.9969      1.5315
 j = 9/2-  (   h 9/2)  0.97      6.5228      0.0044      1.2022
 j = 9/2-  (   h 9/2)  0.97     20.3673      0.0002      0.5830
 j = 9/2-  (   h 9/2)  0.81     28.6637      0.0000      0.0397
 j = 9/2-  (   h 9/2)  0.95     33.3054      0.0000      0.3962
 j = 9/2-  (   h 9/2)  0.89     48.3783      0.0000      0.2607
 j = 9/2-  (   h 9/2)  0.74     57.0730      0.0000      0.1602
 j =11/2+  (   i11/2)  0.98     -5.7943      0.9576      1.4535
 j =11/2+  (   i11/2)  0.96     14.7713      0.0008      0.9584
 j =11/2+  (   i11/2)  0.79     20.3696      0.0000      0.0233
 j =11/2+  (   i11/2)  0.94     27.5235      0.0001      0.5175
 j =11/2+  (   i11/2)  0.90     40.4210      0.0000      0.3164
 j =11/2+  (   i11/2)  0.81     56.7967      0.0000      0.2057
 j =11/2+  (   i11/2)  0.83     64.3156      0.0000      0.1144
 j =11/2-  (   h11/2)  0.98    -20.6486      0.9981      1.6044
 j =11/2-  (   h11/2)  0.98      4.0993      0.0076      1.1634
 j =11/2-  (   h11/2)  0.96     19.1488      0.0002      0.5777
 j =11/2-  (   h11/2)  0.81     28.4018      0.0000      0.0397
 j =11/2-  (   h11/2)  0.95     31.7266      0.0000      0.3893
 j =11/2-  (   h11/2)  0.89     47.7675      0.0000      0.2595
 j =11/2-  (   h11/2)  0.73     56.4519      0.0000      0.1600
 j =13/2+  (   i13/2)  0.98    -11.6087      0.9933      1.5122
 j =13/2+  (   i13/2)  0.96     12.2476      0.0010      0.9429
 j =13/2+  (   i13/2)  0.79     20.2231      0.0000      0.0233
 j =13/2+  (   i13/2)  0.94     26.1729      0.0001      0.5039
 j =13/2+  (   i13/2)  0.90     38.7309      0.0000      0.3112
 j =13/2+  (   i13/2)  0.80     55.8197      0.0000      0.2038
 j =13/2+  (   i13/2)  0.83     63.4289      0.0000      0.1135
 j =13/2-  (   j13/2)  0.98      4.4961      0.0096      1.3908
 j =13/2-  (   j13/2)  0.95     22.2681      0.0002      0.7141
 j =13/2-  (   j13/2)  0.78     28.0088      0.0000      0.0352
 j =13/2-  (   j13/2)  0.90     34.8597      0.0000      0.4393
 j =13/2-  (   j13/2)  0.83     48.1205      0.0000      0.2535
 j =13/2-  (   j13/2)  0.68     55.8285      0.0000      0.1454
 j =15/2+  (   k15/2)  0.97     14.1971      0.0014      1.2556
 j =15/2+  (   k15/2)  0.77     20.9598      0.0000      0.0220
 j =15/2+  (   k15/2)  0.93     29.9628      0.0001      0.5758
 j =15/2+  (   k15/2)  0.83     42.9782      0.0000      0.3565
 j =15/2+  (   k15/2)  0.69     57.3474      0.0000      0.2156
 j =15/2+  (   k15/2)  0.85     60.5535      0.0000      0.1032
 j =15/2-  (   j15/2)  0.98     -2.6095      0.5411      1.3970
 j =15/2-  (   j15/2)  0.94     19.9818      0.0003      0.7425
 j =15/2-  (   j15/2)  0.78     27.6996      0.0000      0.0350
 j =15/2-  (   j15/2)  0.89     32.5412      0.0000      0.4284
 j =15/2-  (   j15/2)  0.82     46.9703      0.0000      0.2536
 j =15/2-  (   j15/2)  0.67     54.3213      0.0000      0.1438
 j =17/2+  (   k17/2)  0.97      6.3058      0.0051      1.2710
 j =17/2+  (   k17/2)  0.77     20.8283      0.0000      0.0222
 j =17/2+  (   k17/2)  0.91     27.1086      0.0001      0.5896
 j =17/2+  (   k17/2)  0.83     40.3862      0.0000      0.3501
 j =17/2+  (   k17/2)  0.69     55.9866      0.0000      0.2154
 j =17/2+  (   k17/2)  0.85     58.9425      0.0000      0.1018
 j =17/2-  (   l17/2)  0.96     23.2246      0.0005      1.0931
 j =17/2-  (   l17/2)  0.73     27.4699      0.0000      0.0327
 j =17/2-  (   l17/2)  0.89     37.5188      0.0000      0.4778
 j =17/2-  (   l17/2)  0.75     52.1220      0.0000      0.2885
 j =17/2-  (   l17/2)  0.62     52.8232      0.0000      0.1450
 j =19/2+  (   m19/2)  0.76     23.5147      0.0000      0.0230
 j =19/2+  (   m19/2)  0.93     31.9886      0.0002      0.9373
 j =19/2+  (   m19/2)  0.82     45.1471      0.0000      0.3988
 j =19/2+  (   m19/2)  0.84     57.5267      0.0000      0.1022
 j =19/2+  (   m19/2)  0.64     60.0988      0.0000      0.2339
 j =19/2-  (   l19/2)  0.95     15.0026      0.0010      1.1147
 j =19/2-  (   l19/2)  0.72     27.1019      0.0000      0.0325
 j =19/2-  (   l19/2)  0.87     33.9884      0.0000      0.4807
 j =19/2-  (   l19/2)  0.74     49.3737      0.0000      0.2856
 j =19/2-  (   l19/2)  0.62     51.0922      0.0000      0.1431
 j =21/2+  (   m21/2)  0.76     23.3840      0.0000      0.0232
 j =21/2+  (   m21/2)  0.92     23.6532      0.0003      0.9585
 j =21/2+  (   m21/2)  0.79     41.1191      0.0000      0.3989
 j =21/2+  (   m21/2)  0.85     55.6845      0.0000      0.1006
 j =21/2+  (   m21/2)  0.62     56.6662      0.0000      0.2316
 j =21/2-  (   n21/2)  0.72     30.4038      0.0000      0.0342
 j =21/2-  (   n21/2)  0.89     40.2175      0.0001      0.7814
 j =21/2-  (   n21/2)  0.72     53.7195      0.0000      0.3350
 j =21/2-  (   n21/2)  0.63     54.1781      0.0000      0.1511
 j =23/2+  (   o23/2)  0.76     27.9910      0.0000      0.0259
 j =23/2+  (   o23/2)  0.85     48.8108      0.0000      0.6498
 j =23/2+  (   o23/2)  0.84     58.4839      0.0000      0.1072
 j =23/2+  (   o23/2)  0.60     61.5124      0.0000      0.2813
 j =23/2-  (   n23/2)  0.71     29.9565      0.0000      0.0340
 j =23/2-  (   n23/2)  0.88     32.1704      0.0001      0.7989
 j =23/2-  (   n23/2)  0.69     48.9229      0.0000      0.3355
 j =23/2-  (   n23/2)  0.63     50.8309      0.0000      0.1474
 j =25/2+  (   o25/2)  0.76     27.8608      0.0000      0.0263
 j =25/2+  (   o25/2)  0.83     40.7967      0.0001      0.6659
 j =25/2+  (   o25/2)  0.84     55.4037      0.0000      0.1045
 j =25/2+  (   o25/2)  0.58     55.8542      0.0000      0.2795
 j =25/2-  (   P25/2)  0.71     35.2360      0.0000      0.0396
 j =25/2-  (   P25/2)  0.64     56.6537      0.0000      0.1854
 j =25/2-  (   P25/2)  0.79     57.5120      0.0000      0.5385
 j =27/2+  (   q27/2)  0.68     37.0762      0.0000      0.0286
 j =27/2+  (   q27/2)  0.65     58.6145      0.0000      0.1361
 j =27/2+  (   q27/2)  0.73     65.4000      0.0000      0.4367
 j =27/2-  (   P27/2)  0.70     34.6871      0.0000      0.0394
 j =27/2-  (   P27/2)  0.77     49.2870      0.0000      0.5510
 j =27/2-  (   P27/2)  0.64     52.7991      0.0000      0.1815
 j =29/2+  (   q29/2)  0.69     36.7076      0.0000      0.0286
 j =29/2+  (   q29/2)  0.64     55.6411      0.0000      0.1338
 j =29/2+  (   q29/2)  0.71     57.5802      0.0000      0.4450
 j =29/2-  (   r29/2)  0.75     43.5690      0.0000      0.0535
 j =29/2-  (   r29/2)  0.74     64.9518      0.0000      0.2912
 j =31/2+  (   S31/2)  0.72     46.1051      0.0000      0.0387
 j =31/2+  (   S31/2)  0.72     69.5503      0.0000      0.2144
 j =31/2-  (   r31/2)  0.74     43.0041      0.0000      0.0533
 j =31/2-  (   r31/2)  0.73     60.4313      0.0000      0.2933
 j =33/2+  (   S33/2)  0.72     45.7056      0.0000      0.0386
 j =33/2+  (   S33/2)  0.71     66.0533      0.0000      0.2156
 j =33/2-  (   t33/2)  0.98     58.5794      0.0000      0.0903
 j =35/2+  (   u35/2)  0.98     61.8465      0.0000      0.0639
 j =35/2-  (   t35/2)  0.98     57.7381      0.0000      0.0904
 j =37/2+  (   u37/2)  0.98     61.2668      0.0000      0.0639
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -51.5524      0.9999      0.7995
 j = 1/2+  (   s 1/2)  0.77    -35.0560      0.9996      0.8794
 j = 1/2+  (   s 1/2)  0.90    -14.0510      0.8703      0.7417
 j = 1/2+  (   s 1/2)  0.88     12.7852      0.0001      0.6022
 j = 1/2+  (   s 1/2)  0.56     13.2472      0.0000      0.0013
 j = 1/2+  (   s 1/2)  0.52     26.3673      0.0000      0.0051
 j = 1/2+  (   s 1/2)  0.66     38.7820      0.0000      0.2733
 j = 1/2+  (   s 1/2)  0.48     46.8219      0.0000      0.0113
 j = 1/2+  (   s 1/2)  0.56     60.0537      0.0000      0.1502
 j = 1/2+  (   s 1/2)  0.75     81.4894      0.0000      0.0562
 j = 1/2-  (   p 1/2)  0.96    -45.9959      0.9999      0.7064
 j = 1/2-  (   p 1/2)  0.93    -25.8573      0.9994      0.6380
 j = 1/2-  (   p 1/2)  0.93     -2.4120      0.0004      0.4560
 j = 1/2-  (   p 1/2)  0.58     13.7070      0.0000      0.0018
 j = 1/2-  (   p 1/2)  0.77     25.1738      0.0000      0.3380
 j = 1/2-  (   p 1/2)  0.53     27.1852      0.0000      0.0078
 j = 1/2-  (   p 1/2)  0.57     47.0829      0.0000      0.0218
 j = 1/2-  (   p 1/2)  0.66     50.5269      0.0000      0.1906
 j = 1/2-  (   p 1/2)  0.72     81.7049      0.0000      0.0852
 j = 3/2+  (   d 3/2)  0.97    -39.3506      0.9998      0.6924
 j = 3/2+  (   d 3/2)  0.95    -15.7858      0.9898      0.5235
 j = 3/2+  (   d 3/2)  0.91      8.2851      0.0000      0.2892
 j = 3/2+  (   d 3/2)  0.53     13.6177      0.0000      0.0019
 j = 3/2+  (   d 3/2)  0.52     24.3878      0.0000      0.0115
 j = 3/2+  (   d 3/2)  0.69     35.2676      0.0000      0.2086
 j = 3/2+  (   d 3/2)  0.69     41.7879      0.0000      0.0257
 j = 3/2+  (   d 3/2)  0.69     63.1338      0.0000      0.0699
 j = 3/2+  (   d 3/2)  0.64     94.2776      0.0000      0.0989
 j = 3/2-  (   p 3/2)  0.96    -46.3557      0.9999      0.7122
 j = 3/2-  (   p 3/2)  0.92    -26.6027      0.9994      0.6366
 j = 3/2-  (   p 3/2)  0.93     -3.0923      0.0005      0.4513
 j = 3/2-  (   p 3/2)  0.58     13.6942      0.0000      0.0019
 j = 3/2-  (   p 3/2)  0.78     24.6898      0.0000      0.3403
 j = 3/2-  (   p 3/2)  0.53     27.1770      0.0000      0.0079
 j = 3/2-  (   p 3/2)  0.57     46.9139      0.0000      0.0219
 j = 3/2-  (   p 3/2)  0.66     50.2683      0.0000      0.1907
 j = 3/2-  (   p 3/2)  0.72     81.3677      0.0000      0.0851
 j = 5/2+  (   d 5/2)  0.96    -40.4009      0.9998      0.7023
 j = 5/2+  (   d 5/2)  0.94    -17.1855      0.9957      0.5196
 j = 5/2+  (   d 5/2)  0.91      7.3073      0.0000      0.2869
 j = 5/2+  (   d 5/2)  0.53     13.6010      0.0000      0.0019
 j = 5/2+  (   d 5/2)  0.52     24.3031      0.0000      0.0117
 j = 5/2+  (   d 5/2)  0.70     34.7656      0.0000      0.2091
 j = 5/2+  (   d 5/2)  0.70     41.5928      0.0000      0.0258
 j = 5/2+  (   d 5/2)  0.69     62.5095      0.0000      0.0687
 j = 5/2+  (   d 5/2)  0.64     93.8852      0.0000      0.0991
 j = 5/2-  (   f 5/2)  0.98    -31.0526      0.9997      0.6593
 j = 5/2-  (   f 5/2)  0.96     -5.8216      0.0009      0.4388
 j = 5/2-  (   f 5/2)  0.59     15.1598      0.0000      0.0016
 j = 5/2-  (   f 5/2)  0.85     19.3971      0.0000      0.2289
 j = 5/2-  (   f 5/2)  0.52     29.5163      0.0000      0.0059
 j = 5/2-  (   f 5/2)  0.66     44.8950      0.0000      0.1373
 j = 5/2-  (   f 5/2)  0.63     49.7494      0.0000      0.0217
 j = 5/2-  (   f 5/2)  0.66     85.9057      0.0000      0.0778
 j = 7/2+  (   g 7/2)  0.98    -21.7726      0.9987      0.6079
 j = 7/2+  (   g 7/2)  0.93      4.5565      0.0001      0.3599
 j = 7/2+  (   g 7/2)  0.51     15.4726      0.0000      0.0015
 j = 7/2+  (   g 7/2)  0.57     26.2721      0.0000      0.0113
 j = 7/2+  (   g 7/2)  0.73     31.2687      0.0000      0.1959
 j = 7/2+  (   g 7/2)  0.69     43.5511      0.0000      0.0248
 j = 7/2+  (   g 7/2)  0.67     63.7240      0.0000      0.0685
 j = 7/2+  (   g 7/2)  0.62     92.3422      0.0000      0.0594
 j = 7/2-  (   f 7/2)  0.97    -33.1297      0.9997      0.6743
 j = 7/2-  (   f 7/2)  0.94     -7.8517      0.0016      0.4269
 j = 7/2-  (   f 7/2)  0.59     15.1444      0.0000      0.0016
 j = 7/2-  (   f 7/2)  0.86     18.1199      0.0000      0.2301
 j = 7/2-  (   f 7/2)  0.53     29.5499      0.0000      0.0061
 j = 7/2-  (   f 7/2)  0.66     43.9233      0.0000      0.1372
 j = 7/2-  (   f 7/2)  0.63     49.4058      0.0000      0.0219
 j = 7/2-  (   f 7/2)  0.66     85.4052      0.0000      0.0780
 j = 9/2+  (   g 9/2)  0.98    -25.0999      0.9993      0.6219
 j = 9/2+  (   g 9/2)  0.93      1.9834      0.0001      0.3495
 j = 9/2+  (   g 9/2)  0.52     15.4496      0.0000      0.0015
 j = 9/2+  (   g 9/2)  0.57     26.1492      0.0000      0.0119
 j = 9/2+  (   g 9/2)  0.75     29.6621      0.0000      0.1979
 j = 9/2+  (   g 9/2)  0.69     43.2085      0.0000      0.0254
 j = 9/2+  (   g 9/2)  0.67     62.6562      0.0000      0.0666
 j = 9/2+  (   g 9/2)  0.62     91.9307      0.0000      0.0600
 j = 9/2-  (   h 9/2)  0.98    -11.8856      0.0368      0.5478
 j = 9/2-  (   h 9/2)  0.87     15.3165      0.0000      0.2855
