
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:57           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  108.8544281  E/A =   -7.6752 R =    5.5703  mix = 0.50
  3.It. si =   45.1333583  E/A =   -7.7171 R =    5.5355  mix = 0.50
  4.It. si =   17.0072372  E/A =   -7.7511 R =    5.4938  mix = 0.50
  5.It. si =   21.8680156  E/A =   -7.7721 R =    5.4597  mix = 0.50
  6.It. si =   14.6836063  E/A =   -7.7800 R =    5.4339  mix = 0.50
  7.It. si =    2.9070319  E/A =   -7.7856 R =    5.3972  mix = 0.50
  8.It. si =    1.8278976  E/A =   -7.7858 R =    5.3960  mix = 0.50
  9.It. si =    1.3146095  E/A =   -7.7858 R =    5.3981  mix = 0.50
 10.It. si =    0.6307650  E/A =   -7.7858 R =    5.3975  mix = 0.50
 11.It. si =    0.0875926  E/A =   -7.7859 R =    5.3967  mix = 0.50
 12.It. si =    0.0614489  E/A =   -7.7860 R =    5.3963  mix = 0.50
 13.It. si =    0.1014202  E/A =   -7.7861 R =    5.3957  mix = 0.50
 14.It. si =    0.0268697  E/A =   -7.7860 R =    5.3959  mix = 0.50
 15.It. si =    0.0415150  E/A =   -7.7860 R =    5.3960  mix = 0.50
 16.It. si =    0.0376401  E/A =   -7.7860 R =    5.3959  mix = 0.50
 17.It. si =    0.0317093  E/A =   -7.7860 R =    5.3959  mix = 0.50
  11. L-Iteration: B  -1.51197055  -0.00000000  -1.51197049
  12. L-Iteration:    -1.51197049   0.00000000  -1.51197053
 18.It. si =    0.1132754  E/A =   -7.7860 R =    5.3960  mix = 0.50
 19.It. si =    0.0632005  E/A =   -7.7860 R =    5.3960  mix = 0.50
 20.It. si =    0.0025836  E/A =   -7.7860 R =    5.3960  mix = 0.50
 21.It. si =    0.0001117  E/A =   -7.7860 R =    5.3960  mix = 0.50
 22.It. si =    0.0000576  E/A =   -7.7860 R =    5.3960  mix = 0.50
 23.It. si =    0.0000177  E/A =   -7.7860 R =    5.3960  mix = 0.50
 24.It. si =    0.0000065  E/A =   -7.7860 R =    5.3960  mix = 0.50
 25.It. si =    0.0000025  E/A =   -7.7860 R =    5.3960  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000006521
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -24.7331      0.9971      1.6487
 j = 7/2+  (   g 7/2)  0.95      2.0578      0.0028      1.2090
 j = 7/2+  (   g 7/2)  0.67     10.2400      0.0000      0.0047
 j = 7/2+  (   g 7/2)  0.87     24.2570      0.0001      0.5638
 j = 7/2+  (   g 7/2)  0.64     31.4735      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.69     43.3498      0.0000      0.3267
 j = 7/2+  (   g 7/2)  0.62     66.6182      0.0000      0.1903
 j = 7/2+  (   g 7/2)  0.80     72.6539      0.0000      0.0772
 j = 7/2-  (   f 7/2)  0.98    -38.6584      0.9991      1.8031
 j = 7/2-  (   f 7/2)  0.98    -10.9289      0.8634      1.4614
 j = 7/2-  (   f 7/2)  0.92     12.8810      0.0002      0.6780
 j = 7/2-  (   f 7/2)  0.70     13.8702      0.0000      0.0050
 j = 7/2-  (   f 7/2)  0.82     31.5460      0.0000      0.4234
 j = 7/2-  (   f 7/2)  0.75     40.0104      0.0000      0.0255
 j = 7/2-  (   f 7/2)  0.60     53.6265      0.0000      0.2583
 j = 7/2-  (   f 7/2)  0.56     62.8451      0.0000      0.1344
 j = 9/2+  (   g 9/2)  0.98    -28.9484      0.9981      1.7268
 j = 9/2+  (   g 9/2)  0.96     -0.8169      0.0045      1.1575
 j = 9/2+  (   g 9/2)  0.67     10.3377      0.0000      0.0048
 j = 9/2+  (   g 9/2)  0.87     22.6502      0.0001      0.5666
 j = 9/2+  (   g 9/2)  0.63     31.4819      0.0000      0.0145
 j = 9/2+  (   g 9/2)  0.69     41.7083      0.0000      0.3190
 j = 9/2+  (   g 9/2)  0.62     66.0877      0.0000      0.1898
 j = 9/2+  (   g 9/2)  0.80     72.2945      0.0000      0.0777
 j = 9/2-  (   h 9/2)  0.97    -13.0248      0.9607      1.5373
 j = 9/2-  (   h 9/2)  0.70     11.7218      0.0000      0.0063
 j = 9/2-  (   h 9/2)  0.90     12.6685      0.0004      0.9185
 j = 9/2-  (   h 9/2)  0.60     32.3252      0.0000      0.0244
 j = 9/2-  (   h 9/2)  0.76     34.0944      0.0000      0.4784
 j = 9/2-  (   h 9/2)  0.63     54.2325      0.0000      0.2509
 j = 9/2-  (   h 9/2)  0.78     75.0809      0.0000      0.1168
 j =11/2+  (   i11/2)  0.97     -1.3168      0.0077      1.4338
 j =11/2+  (   i11/2)  0.66     12.3261      0.0000      0.0045
 j =11/2+  (   i11/2)  0.86     22.7697      0.0001      0.6527
 j =11/2+  (   i11/2)  0.64     32.5476      0.0000      0.0143
 j =11/2+  (   i11/2)  0.63     44.5470      0.0000      0.3913
 j =11/2+  (   i11/2)  0.62     67.0918      0.0000      0.2039
 j =11/2+  (   i11/2)  0.80     71.7766      0.0000      0.0726
 j =11/2-  (   h11/2)  0.98    -18.9879      0.9932      1.6065
 j =11/2-  (   h11/2)  0.92      9.5320      0.0005      0.8836
 j =11/2-  (   h11/2)  0.70     11.6811      0.0000      0.0063
 j =11/2-  (   h11/2)  0.60     32.0819      0.0000      0.0245
 j =11/2-  (   h11/2)  0.76     32.3892      0.0000      0.4749
 j =11/2-  (   h11/2)  0.63     52.5086      0.0000      0.2443
 j =11/2-  (   h11/2)  0.78     74.1438      0.0000      0.1161
 j =13/2+  (   i13/2)  0.97     -9.0229      0.3801      1.4550
 j =13/2+  (   i13/2)  0.66     12.4579      0.0000      0.0046
 j =13/2+  (   i13/2)  0.86     19.7336      0.0001      0.6595
 j =13/2+  (   i13/2)  0.64     32.6032      0.0000      0.0147
 j =13/2+  (   i13/2)  0.64     41.7791      0.0000      0.3868
 j =13/2+  (   i13/2)  0.62     64.5744      0.0000      0.2040
 j =13/2+  (   i13/2)  0.80     71.0281      0.0000      0.0730
 j =13/2-  (   j13/2)  0.95      9.9926      0.0011      1.2610
 j =13/2-  (   j13/2)  0.67     14.4028      0.0000      0.0067
 j =13/2-  (   j13/2)  0.81     32.9573      0.0000      0.5016
 j =13/2-  (   j13/2)  0.61     33.8388      0.0000      0.0264
 j =13/2-  (   j13/2)  0.65     57.5176      0.0000      0.3029
 j =13/2-  (   j13/2)  0.79     72.3281      0.0000      0.1243
 j =15/2+  (   k15/2)  0.64     15.6663      0.0000      0.0048
 j =15/2+  (   k15/2)  0.92     20.9267      0.0003      1.0728
 j =15/2+  (   k15/2)  0.63     34.8391      0.0000      0.0157
 j =15/2+  (   k15/2)  0.72     43.4806      0.0000      0.4019
 j =15/2+  (   k15/2)  0.63     69.6492      0.0000      0.2304
 j =15/2+  (   k15/2)  0.79     70.0590      0.0000      0.0782
 j =15/2-  (   j15/2)  0.95      0.9813      0.0038      1.2826
 j =15/2-  (   j15/2)  0.68     14.3987      0.0000      0.0069
 j =15/2-  (   j15/2)  0.80     29.2560      0.0000      0.5059
 j =15/2-  (   j15/2)  0.61     33.6916      0.0000      0.0271
 j =15/2-  (   j15/2)  0.64     54.7221      0.0000      0.2997
 j =15/2-  (   j15/2)  0.79     70.2631      0.0000      0.1238
 j =17/2+  (   k17/2)  0.92     10.9748      0.0007      1.0954
 j =17/2+  (   k17/2)  0.64     15.6512      0.0000      0.0049
 j =17/2+  (   k17/2)  0.63     34.7694      0.0000      0.0161
 j =17/2+  (   k17/2)  0.71     38.9649      0.0000      0.4036
 j =17/2+  (   k17/2)  0.63     66.4156      0.0000      0.2274
 j =17/2+  (   k17/2)  0.79     68.4175      0.0000      0.0779
 j =17/2-  (   l17/2)  0.68     21.0076      0.0000      0.0040
 j =17/2-  (   l17/2)  0.87     31.6010      0.0001      0.8933
 j =17/2-  (   l17/2)  0.74     43.8115      0.0000      0.0257
 j =17/2-  (   l17/2)  0.63     53.9519      0.0000      0.3178
 j =17/2-  (   l17/2)  0.58     66.9981      0.0000      0.1437
 j =19/2+  (   m19/2)  0.66     21.0464      0.0000      0.0047
 j =19/2+  (   m19/2)  0.58     39.6475      0.0000      0.0188
 j =19/2+  (   m19/2)  0.80     42.2280      0.0001      0.7270
 j =19/2+  (   m19/2)  0.64     65.5410      0.0000      0.2599
 j =19/2+  (   m19/2)  0.78     74.9082      0.0000      0.0884
 j =19/2-  (   l19/2)  0.68     21.0159      0.0000      0.0041
 j =19/2-  (   l19/2)  0.86     21.0266      0.0002      0.9123
 j =19/2-  (   l19/2)  0.74     43.3552      0.0000      0.0258
 j =19/2-  (   l19/2)  0.63     49.0958      0.0000      0.3189
 j =19/2-  (   l19/2)  0.58     63.5133      0.0000      0.1416
 j =21/2+  (   m21/2)  0.66     20.9773      0.0000      0.0049
 j =21/2+  (   m21/2)  0.80     31.2840      0.0001      0.7426
 j =21/2+  (   m21/2)  0.59     39.3701      0.0000      0.0194
 j =21/2+  (   m21/2)  0.63     59.6863      0.0000      0.2602
 j =21/2+  (   m21/2)  0.79     71.7778      0.0000      0.0866
 j =21/2-  (   n21/2)  0.72     26.8769      0.0000      0.0044
 j =21/2-  (   n21/2)  0.75     49.7897      0.0000      0.0324
 j =21/2-  (   n21/2)  0.73     53.3383      0.0000      0.5800
 j =21/2-  (   n21/2)  0.59     68.0697      0.0000      0.1897
 j =23/2+  (   o23/2)  0.64     27.9887      0.0000      0.0052
 j =23/2+  (   o23/2)  0.57     46.5659      0.0000      0.0275
 j =23/2+  (   o23/2)  0.65     64.6973      0.0000      0.4642
 j =23/2+  (   o23/2)  0.76     77.3378      0.0000      0.1240
 j =23/2-  (   n23/2)  0.72     26.8780      0.0000      0.0045
 j =23/2-  (   n23/2)  0.73     41.9365      0.0000      0.5937
 j =23/2-  (   n23/2)  0.75     48.7701      0.0000      0.0322
 j =23/2-  (   n23/2)  0.59     62.3264      0.0000      0.1875
 j =25/2+  (   o25/2)  0.64     27.8861      0.0000      0.0058
 j =25/2+  (   o25/2)  0.58     46.1863      0.0000      0.0290
 j =25/2+  (   o25/2)  0.64     52.6567      0.0000      0.4747
 j =25/2+  (   o25/2)  0.77     72.0193      0.0000      0.1211
 j =25/2-  (   P25/2)  0.77     35.0424      0.0000      0.0056
 j =25/2-  (   P25/2)  0.76     58.2101      0.0000      0.0529
 j =25/2-  (   P25/2)  0.61     70.2640      0.0000      0.3377
 j =27/2+  (   q27/2)  0.77     37.8016      0.0000      0.0036
 j =27/2+  (   q27/2)  0.72     60.5015      0.0000      0.0335
 j =27/2+  (   q27/2)  0.61     77.2830      0.0000      0.2431
 j =27/2-  (   P27/2)  0.77     35.0337      0.0000      0.0056
 j =27/2-  (   P27/2)  0.75     56.5544      0.0000      0.0525
 j =27/2-  (   P27/2)  0.61     60.1814      0.0000      0.3430
 j =29/2+  (   q29/2)  0.77     37.8065      0.0000      0.0037
 j =29/2+  (   q29/2)  0.71     59.3855      0.0000      0.0333
 j =29/2+  (   q29/2)  0.61     68.6466      0.0000      0.2461
 j =29/2-  (   r29/2)  0.78     46.4306      0.0000      0.0083
 j =29/2-  (   r29/2)  0.77     72.2792      0.0000      0.1159
 j =31/2+  (   S31/2)  0.77     49.4600      0.0000      0.0053
 j =31/2+  (   S31/2)  0.77     76.8104      0.0000      0.0740
 j =31/2-  (   r31/2)  0.76     46.2982      0.0000      0.0083
 j =31/2-  (   r31/2)  0.76     68.6149      0.0000      0.1164
 j =33/2+  (   S33/2)  0.76     49.3509      0.0000      0.0054
 j =33/2+  (   S33/2)  0.76     74.1925      0.0000      0.0742
 j =33/2-  (   t33/2)  0.98     63.7249      0.0000      0.0192
 j =35/2+  (   u35/2)  0.98     67.1960      0.0000      0.0118
 j =35/2-  (   t35/2)  0.98     63.2546      0.0000      0.0192
 j =37/2+  (   u37/2)  0.98     66.8945      0.0000      0.0118
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -46.5145      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -26.7819      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -3.0983      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.47     12.6678      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     18.0638      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.62     26.8645      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     40.8737      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     57.1559      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     77.6859      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    112.9139      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -39.9113      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -15.6060      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      7.5813      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     14.2844      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     23.5216      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     35.8024      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.53     51.2126      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     71.0319      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    104.8756      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -31.3191      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -4.6139      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.54     13.3909      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.77     17.8261      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.67     26.7383      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     40.6715      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     56.8211      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     77.3343      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    111.7504      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -40.5021      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -16.5554      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      6.9503      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.2174      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     23.2593      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     35.4816      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.54     50.7413      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     70.4278      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    104.1042      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -32.8541      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -6.3900      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     13.2439      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.74     17.3617      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.68     26.3714      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     40.3599      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     56.2304      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     76.5600      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    110.9858      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -21.3120      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      5.7669      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.5642      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     24.0320      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     35.2749      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.58     50.6396      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     70.2779      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    102.6588      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -10.4163      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.85     14.3355      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.49     17.3939      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.72     27.3655      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     40.6739      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     56.2843      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.59     76.5701      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    109.7469      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -24.1824      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      3.4287      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.48     15.4638      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.78     23.4191      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     34.6627      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.58     49.9870      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     69.2675      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64    102.1549      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -14.9075      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.95     12.5024      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.47     16.8036      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.73     26.6542      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.56     39.7331      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.56     55.2063      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     75.1547      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    109.2329      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98      0.8550      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.48     18.1147      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.84     24.0968      0.0000      0.0000
