
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 260  N = 178  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 260   178  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.4584805  E/A =   -6.8471 R =    6.2853  mix = 0.50
  3.It. si =   62.7210070  E/A =   -6.8513 R =    6.2619  mix = 0.50
  4.It. si =   13.4724616  E/A =   -6.8596 R =    6.2355  mix = 0.50
  5.It. si =   13.9155942  E/A =   -6.8695 R =    6.2088  mix = 0.50
  6.It. si =   11.8057128  E/A =   -6.8714 R =    6.1935  mix = 0.50
  7.It. si =    1.3461560  E/A =   -6.8716 R =    6.1724  mix = 0.50
  8.It. si =    0.6327378  E/A =   -6.8712 R =    6.1684  mix = 0.50
  9.It. si =    0.3516160  E/A =   -6.8711 R =    6.1678  mix = 0.50
 10.It. si =    0.2293914  E/A =   -6.8708 R =    6.1677  mix = 0.50
 11.It. si =    0.2106519  E/A =   -6.8707 R =    6.1675  mix = 0.50
 12.It. si =    0.0476390  E/A =   -6.8705 R =    6.1672  mix = 0.50
 13.It. si =    0.0324889  E/A =   -6.8704 R =    6.1669  mix = 0.50
 14.It. si =    0.0300167  E/A =   -6.8702 R =    6.1663  mix = 0.50
 15.It. si =    0.0384353  E/A =   -6.8701 R =    6.1661  mix = 0.50
 16.It. si =    0.0172876  E/A =   -6.8701 R =    6.1659  mix = 0.50
 17.It. si =    0.0069986  E/A =   -6.8700 R =    6.1658  mix = 0.50
 18.It. si =    0.0034971  E/A =   -6.8700 R =    6.1657  mix = 0.50
 19.It. si =    0.0017435  E/A =   -6.8701 R =    6.1657  mix = 0.50
 20.It. si =    0.0011024  E/A =   -6.8701 R =    6.1657  mix = 0.50
 21.It. si =    0.0000857  E/A =   -6.8701 R =    6.1657  mix = 0.50
 22.It. si =    0.0000927  E/A =   -6.8701 R =    6.1657  mix = 0.50
 23.It. si =    0.0000973  E/A =   -6.8701 R =    6.1657  mix = 0.50
 24.It. si =    0.0000948  E/A =   -6.8701 R =    6.1657  mix = 0.50
 25.It. si =    0.0000504  E/A =   -6.8701 R =    6.1657  mix = 0.50
 26.It. si =    0.0000219  E/A =   -6.8701 R =    6.1657  mix = 0.50
 27.It. si =    0.0000022  E/A =   -6.8701 R =    6.1657  mix = 0.50
 28.It. si =    0.0000014  E/A =   -6.8701 R =    6.1657  mix = 0.50
 ********************************************************************
 Pb 260: Iteration converged after  28 steps   si =      0.0000003284
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98     -2.9928      0.8870      0.9023
 j = 7/2+  (   g 7/2)  0.97     11.6384      0.0003      0.4799
 j = 7/2+  (   g 7/2)  0.96     21.3553      0.0001      0.3678
 j = 7/2+  (   g 7/2)  0.78     24.0475      0.0000      0.0319
 j = 7/2+  (   g 7/2)  0.95     36.5391      0.0000      0.2807
 j = 7/2+  (   g 7/2)  0.95     48.5176      0.0000      0.1771
 j = 7/2+  (   g 7/2)  0.78     74.6891      0.0000      0.1229
 j = 7/2-  (   f 7/2)  0.98    -37.7871      0.9998      0.9848
 j = 7/2-  (   f 7/2)  0.98    -14.2107      0.9983      1.0078
 j = 7/2-  (   f 7/2)  0.97      4.5846      0.0027      0.6809
 j = 7/2-  (   f 7/2)  0.95     15.1132      0.0002      0.4164
 j = 7/2-  (   f 7/2)  0.94     27.4441      0.0000      0.3132
 j = 7/2-  (   f 7/2)  0.96     40.2467      0.0000      0.2071
 j = 7/2-  (   f 7/2)  0.94     42.3040      0.0000      0.0589
 j = 7/2-  (   f 7/2)  0.94     55.0909      0.0000      0.1388
 j = 9/2+  (   g 9/2)  0.98    -29.7998      0.9997      0.9416
 j = 9/2+  (   g 9/2)  0.98     -5.2662      0.9829      0.9060
 j = 9/2+  (   g 9/2)  0.97     10.8393      0.0004      0.4906
 j = 9/2+  (   g 9/2)  0.96     20.9896      0.0001      0.3536
 j = 9/2+  (   g 9/2)  0.78     23.5164      0.0000      0.0311
 j = 9/2+  (   g 9/2)  0.96     35.8382      0.0000      0.2762
 j = 9/2+  (   g 9/2)  0.95     47.8526      0.0000      0.1753
 j = 9/2+  (   g 9/2)  0.78     73.5502      0.0000      0.1208
 j = 9/2-  (   h 9/2)  0.98    -17.1623      0.9992      0.8767
 j = 9/2-  (   h 9/2)  0.98      5.0381      0.0033      0.8016
 j = 9/2-  (   h 9/2)  0.96     16.7822      0.0001      0.3806
 j = 9/2-  (   h 9/2)  0.95     29.0502      0.0000      0.2855
 j = 9/2-  (   h 9/2)  0.90     35.2748      0.0000      0.0492
 j = 9/2-  (   h 9/2)  0.95     44.7761      0.0000      0.2169
 j = 9/2-  (   h 9/2)  0.87     56.4535      0.0000      0.1472
 j =11/2+  (   i11/2)  0.98     -6.9915      0.9934      0.8363
 j =11/2+  (   i11/2)  0.97     12.5563      0.0005      0.6623
 j =11/2+  (   i11/2)  0.97     23.0407      0.0000      0.3424
 j =11/2+  (   i11/2)  0.79     23.3037      0.0000      0.0276
 j =11/2+  (   i11/2)  0.96     35.1709      0.0000      0.2245
 j =11/2+  (   i11/2)  0.93     50.4180      0.0000      0.1586
 j =11/2+  (   i11/2)  0.79     72.1009      0.0000      0.1182
 j =11/2-  (   h11/2)  0.98    -21.2185      0.9994      0.9131
 j =11/2-  (   h11/2)  0.98      2.7806      0.0069      0.7812
 j =11/2-  (   h11/2)  0.96     15.7670      0.0001      0.3802
 j =11/2-  (   h11/2)  0.96     27.6031      0.0000      0.2819
 j =11/2-  (   h11/2)  0.90     34.6773      0.0000      0.0488
 j =11/2-  (   h11/2)  0.95     44.1437      0.0000      0.2165
 j =11/2-  (   h11/2)  0.87     55.5886      0.0000      0.1473
 j =13/2+  (   i13/2)  0.98    -12.3955      0.9983      0.8668
 j =13/2+  (   i13/2)  0.97     10.3061      0.0007      0.6535
 j =13/2+  (   i13/2)  0.96     21.7965      0.0001      0.3362
 j =13/2+  (   i13/2)  0.79     23.0806      0.0000      0.0275
 j =13/2+  (   i13/2)  0.95     33.7011      0.0000      0.2231
 j =13/2+  (   i13/2)  0.93     49.2086      0.0000      0.1569
 j =13/2+  (   i13/2)  0.79     70.9263      0.0000      0.1180
 j =13/2-  (   j13/2)  0.98      3.0531      0.0069      0.8268
 j =13/2-  (   j13/2)  0.97     19.3388      0.0001      0.4891
 j =13/2-  (   j13/2)  0.96     29.9716      0.0000      0.3077
 j =13/2-  (   j13/2)  0.90     37.5952      0.0000      0.0466
 j =13/2-  (   j13/2)  0.95     40.1624      0.0000      0.1792
 j =13/2-  (   j13/2)  0.90     55.4209      0.0000      0.1212
 j =15/2+  (   k15/2)  0.98     12.5360      0.0007      0.7772
 j =15/2+  (   k15/2)  0.78     23.2499      0.0000      0.0256
 j =15/2+  (   k15/2)  0.97     25.7622      0.0000      0.3788
 j =15/2+  (   k15/2)  0.93     37.6326      0.0000      0.2590
 j =15/2+  (   k15/2)  0.89     47.3326      0.0000      0.1525
 j =15/2+  (   k15/2)  0.81     70.9820      0.0000      0.1009
 j =15/2-  (   j15/2)  0.98     -3.5915      0.9506      0.8177
 j =15/2-  (   j15/2)  0.96     17.3731      0.0002      0.5212
 j =15/2-  (   j15/2)  0.95     28.0577      0.0000      0.2993
 j =15/2-  (   j15/2)  0.90     36.8360      0.0000      0.0461
 j =15/2-  (   j15/2)  0.94     39.0090      0.0000      0.1784
 j =15/2-  (   j15/2)  0.89     53.8202      0.0000      0.1203
 j =17/2+  (   k17/2)  0.98      5.1510      0.0030      0.7757
 j =17/2+  (   k17/2)  0.78     22.9481      0.0000      0.0256
 j =17/2+  (   k17/2)  0.96     23.5336      0.0001      0.3978
 j =17/2+  (   k17/2)  0.93     35.0972      0.0000      0.2547
 j =17/2+  (   k17/2)  0.88     46.2820      0.0000      0.1526
 j =17/2+  (   k17/2)  0.81     68.7689      0.0000      0.0999
 j =17/2-  (   l17/2)  0.97     20.9747      0.0002      0.6912
 j =17/2-  (   l17/2)  0.96     32.6188      0.0000      0.3170
 j =17/2-  (   l17/2)  0.85     33.2175      0.0000      0.0404
 j =17/2-  (   l17/2)  0.90     44.7818      0.0000      0.2063
 j =17/2-  (   l17/2)  0.78     54.4118      0.0000      0.1305
 j =19/2+  (   m19/2)  0.79     24.9427      0.0000      0.0262
 j =19/2+  (   m19/2)  0.96     28.9679      0.0001      0.6036
 j =19/2+  (   m19/2)  0.93     39.4610      0.0000      0.2705
 j =19/2+  (   m19/2)  0.85     52.2665      0.0000      0.1682
 j =19/2+  (   m19/2)  0.84     65.2438      0.0000      0.1044
 j =19/2-  (   l19/2)  0.97     13.5743      0.0005      0.6996
 j =19/2-  (   l19/2)  0.94     29.5705      0.0000      0.3237
 j =19/2-  (   l19/2)  0.84     32.3172      0.0000      0.0399
 j =19/2-  (   l19/2)  0.89     42.1450      0.0000      0.2043
 j =19/2-  (   l19/2)  0.78     52.4458      0.0000      0.1293
 j =21/2+  (   m21/2)  0.95     21.7407      0.0002      0.6154
 j =21/2+  (   m21/2)  0.79     24.6068      0.0000      0.0263
 j =21/2+  (   m21/2)  0.90     35.7850      0.0000      0.2718
 j =21/2+  (   m21/2)  0.83     49.1800      0.0000      0.1675
 j =21/2+  (   m21/2)  0.84     62.4546      0.0000      0.1023
 j =21/2-  (   n21/2)  0.83     34.6426      0.0000      0.0410
 j =21/2-  (   n21/2)  0.94     36.5521      0.0000      0.5168
 j =21/2-  (   n21/2)  0.88     45.5894      0.0000      0.2241
 j =21/2-  (   n21/2)  0.77     55.8201      0.0000      0.1318
 j =23/2+  (   o23/2)  0.78     28.4977      0.0000      0.0290
 j =23/2+  (   o23/2)  0.91     44.0973      0.0000      0.4366
 j =23/2+  (   o23/2)  0.80     53.0824      0.0000      0.1933
 j =23/2+  (   o23/2)  0.84     65.1448      0.0000      0.1028
 j =23/2-  (   n23/2)  0.93     29.7066      0.0001      0.5271
 j =23/2-  (   n23/2)  0.82     33.4066      0.0000      0.0402
 j =23/2-  (   n23/2)  0.84     41.8641      0.0000      0.2256
 j =23/2-  (   n23/2)  0.74     51.4988      0.0000      0.1293
 j =25/2+  (   o25/2)  0.78     28.1590      0.0000      0.0294
 j =25/2+  (   o25/2)  0.89     37.5468      0.0000      0.4464
 j =25/2+  (   o25/2)  0.75     48.6958      0.0000      0.1938
 j =25/2+  (   o25/2)  0.85     60.0251      0.0000      0.0994
 j =25/2-  (   P25/2)  0.81     37.3936      0.0000      0.0442
 j =25/2-  (   P25/2)  0.87     51.8281      0.0000      0.3649
 j =25/2-  (   P25/2)  0.69     55.9022      0.0000      0.1551
 j =27/2+  (   q27/2)  0.76     38.4369      0.0000      0.0323
 j =27/2+  (   q27/2)  0.59     58.7011      0.0000      0.1218
 j =27/2+  (   q27/2)  0.82     59.6675      0.0000      0.3059
 j =27/2-  (   P27/2)  0.79     36.0845      0.0000      0.0435
 j =27/2-  (   P27/2)  0.85     45.3289      0.0000      0.3745
 j =27/2-  (   P27/2)  0.65     51.1739      0.0000      0.1518
 j =29/2+  (   q29/2)  0.75     37.5707      0.0000      0.0320
 j =29/2+  (   q29/2)  0.79     53.3327      0.0000      0.3129
 j =29/2+  (   q29/2)  0.59     54.6528      0.0000      0.1192
 j =29/2-  (   r29/2)  0.80     43.5280      0.0000      0.0560
 j =29/2-  (   r29/2)  0.80     62.1654      0.0000      0.2294
 j =31/2+  (   S31/2)  0.78     45.8031      0.0000      0.0417
 j =31/2+  (   S31/2)  0.77     66.9558      0.0000      0.1772
 j =31/2-  (   r31/2)  0.79     42.5648      0.0000      0.0555
 j =31/2-  (   r31/2)  0.79     57.7405      0.0000      0.2314
 j =33/2+  (   S33/2)  0.77     45.1217      0.0000      0.0415
 j =33/2+  (   S33/2)  0.76     63.4229      0.0000      0.1784
 j =33/2-  (   t33/2)  0.98     57.1224      0.0000      0.0871
 j =35/2+  (   u35/2)  0.98     60.3506      0.0000      0.0642
 j =35/2-  (   t35/2)  0.99     56.1382      0.0000      0.0872
 j =37/2+  (   u37/2)  0.98     59.6525      0.0000      0.0642
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -53.0053      0.9998      1.0197
 j = 1/2+  (   s 1/2)  0.78    -37.2647      0.9993      1.0775
 j = 1/2+  (   s 1/2)  0.89    -16.9477      0.8192      0.8898
 j = 1/2+  (   s 1/2)  0.88      8.9004      0.0002      0.7056
 j = 1/2+  (   s 1/2)  0.55     12.8707      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.51     25.4001      0.0000      0.0066
 j = 1/2+  (   s 1/2)  0.66     34.6376      0.0000      0.3452
 j = 1/2+  (   s 1/2)  0.49     44.8545      0.0000      0.0144
 j = 1/2+  (   s 1/2)  0.57     57.9788      0.0000      0.1956
 j = 1/2+  (   s 1/2)  0.76     78.3234      0.0000      0.0739
 j = 1/2-  (   p 1/2)  0.96    -47.6820      0.9998      0.9146
 j = 1/2-  (   p 1/2)  0.92    -28.1956      0.9989      0.8136
 j = 1/2-  (   p 1/2)  0.93     -5.7395      0.0007      0.5660
 j = 1/2-  (   p 1/2)  0.58     13.3091      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.79     20.8447      0.0000      0.4177
 j = 1/2-  (   p 1/2)  0.52     26.1825      0.0000      0.0103
 j = 1/2-  (   p 1/2)  0.57     45.0143      0.0000      0.0286
 j = 1/2-  (   p 1/2)  0.67     46.6527      0.0000      0.2458
 j = 1/2-  (   p 1/2)  0.72     78.4379      0.0000      0.1125
 j = 3/2+  (   d 3/2)  0.96    -41.2836      0.9997      0.8933
 j = 3/2+  (   d 3/2)  0.94    -18.4591      0.9789      0.6757
 j = 3/2+  (   d 3/2)  0.91      4.9579      0.0001      0.3794
 j = 3/2+  (   d 3/2)  0.56     13.5909      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.2558      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.70     31.1598      0.0000      0.2691
 j = 3/2+  (   d 3/2)  0.49     45.6541      0.0000      0.0136
 j = 3/2+  (   d 3/2)  0.62     60.3394      0.0000      0.1772
 j = 3/2+  (   d 3/2)  0.75     80.5527      0.0000      0.0719
 j = 3/2-  (   p 3/2)  0.95    -48.0388      0.9998      0.9213
 j = 3/2-  (   p 3/2)  0.91    -28.9154      0.9990      0.8121
 j = 3/2-  (   p 3/2)  0.93     -6.3757      0.0008      0.5604
 j = 3/2-  (   p 3/2)  0.58     13.2949      0.0000      0.0025
 j = 3/2-  (   p 3/2)  0.80     20.3586      0.0000      0.4204
 j = 3/2-  (   p 3/2)  0.52     26.1705      0.0000      0.0105
 j = 3/2-  (   p 3/2)  0.57     44.8492      0.0000      0.0287
 j = 3/2-  (   p 3/2)  0.67     46.2902      0.0000      0.2459
 j = 3/2-  (   p 3/2)  0.72     78.0915      0.0000      0.1125
 j = 5/2+  (   d 5/2)  0.95    -42.2762      0.9997      0.9047
 j = 5/2+  (   d 5/2)  0.93    -19.8070      0.9915      0.6704
 j = 5/2+  (   d 5/2)  0.90      3.9795      0.0001      0.3774
 j = 5/2+  (   d 5/2)  0.56     13.5688      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.51     26.2119      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.71     30.6216      0.0000      0.2696
 j = 5/2+  (   d 5/2)  0.49     45.4435      0.0000      0.0137
 j = 5/2+  (   d 5/2)  0.62     59.9033      0.0000      0.1767
 j = 5/2+  (   d 5/2)  0.75     79.9921      0.0000      0.0718
 j = 5/2-  (   f 5/2)  0.97    -33.3326      0.9994      0.8478
 j = 5/2-  (   f 5/2)  0.95     -8.8168      0.0015      0.5683
 j = 5/2-  (   f 5/2)  0.59     14.7221      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.85     16.0495      0.0000      0.3065
 j = 5/2-  (   f 5/2)  0.52     28.3300      0.0000      0.0081
 j = 5/2-  (   f 5/2)  0.67     41.4304      0.0000      0.1847
 j = 5/2-  (   f 5/2)  0.62     47.3711      0.0000      0.0289
 j = 5/2-  (   f 5/2)  0.67     81.6812      0.0000      0.1023
 j = 7/2+  (   g 7/2)  0.98    -24.4223      0.9977      0.7822
 j = 7/2+  (   g 7/2)  0.93      1.2720      0.0002      0.4673
 j = 7/2+  (   g 7/2)  0.56     15.3253      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.73     27.7318      0.0000      0.2621
 j = 7/2+  (   g 7/2)  0.50     28.6666      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.54     47.6894      0.0000      0.0133
 j = 7/2+  (   g 7/2)  0.67     52.8331      0.0000      0.1390
 j = 7/2+  (   g 7/2)  0.71     85.5572      0.0000      0.0666
 j = 7/2-  (   f 7/2)  0.96    -35.2646      0.9995      0.8652
 j = 7/2-  (   f 7/2)  0.94    -10.7504      0.0026      0.5536
 j = 7/2-  (   f 7/2)  0.59     14.7012      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.86     14.7130      0.0000      0.3084
 j = 7/2-  (   f 7/2)  0.52     28.3501      0.0000      0.0083
 j = 7/2-  (   f 7/2)  0.66     40.4347      0.0000      0.1850
 j = 7/2-  (   f 7/2)  0.62     47.0276      0.0000      0.0291
 j = 7/2-  (   f 7/2)  0.66     81.2307      0.0000      0.1026
 j = 9/2+  (   g 9/2)  0.97    -27.5145      0.9988      0.7985
 j = 9/2+  (   g 9/2)  0.93     -1.1616      0.0002      0.4546
 j = 9/2+  (   g 9/2)  0.56     15.3009      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.75     26.0777      0.0000      0.2649
 j = 9/2+  (   g 9/2)  0.50     28.6740      0.0000      0.0044
 j = 9/2+  (   g 9/2)  0.54     47.3903      0.0000      0.0135
 j = 9/2+  (   g 9/2)  0.68     51.6390      0.0000      0.1388
 j = 9/2+  (   g 9/2)  0.71     84.9298      0.0000      0.0669
