
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:21           *
  *       Pb 244  N = 162  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 244   162  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.1554455  E/A =   -7.1334 R =    6.1239  mix = 0.50
  3.It. si =   62.9646078  E/A =   -7.1466 R =    6.1000  mix = 0.50
  4.It. si =   12.8073149  E/A =   -7.1543 R =    6.0734  mix = 0.50
  5.It. si =   13.2471673  E/A =   -7.1662 R =    6.0464  mix = 0.50
  6.It. si =   12.4965446  E/A =   -7.1700 R =    6.0314  mix = 0.50
  7.It. si =    2.9891443  E/A =   -7.1743 R =    6.0111  mix = 0.50
  8.It. si =    1.1143446  E/A =   -7.1751 R =    6.0034  mix = 0.50
  9.It. si =    0.3807260  E/A =   -7.1759 R =    6.0008  mix = 0.50
 10.It. si =    0.1767733  E/A =   -7.1760 R =    6.0008  mix = 0.50
 11.It. si =    0.2548225  E/A =   -7.1761 R =    6.0006  mix = 0.50
 12.It. si =    0.2299120  E/A =   -7.1761 R =    6.0006  mix = 0.50
 13.It. si =    0.2015193  E/A =   -7.1761 R =    6.0006  mix = 0.50
 14.It. si =    0.1136422  E/A =   -7.1760 R =    6.0005  mix = 0.50
 15.It. si =    0.1313565  E/A =   -7.1760 R =    6.0003  mix = 0.50
 16.It. si =    0.0519432  E/A =   -7.1760 R =    5.9996  mix = 0.50
 17.It. si =    0.0350428  E/A =   -7.1760 R =    5.9990  mix = 0.50
 18.It. si =    0.0162305  E/A =   -7.1760 R =    5.9986  mix = 0.50
 19.It. si =    0.0096447  E/A =   -7.1760 R =    5.9985  mix = 0.50
 20.It. si =    0.0014539  E/A =   -7.1759 R =    5.9985  mix = 0.50
 21.It. si =    0.0005892  E/A =   -7.1759 R =    5.9985  mix = 0.50
 22.It. si =    0.0007487  E/A =   -7.1759 R =    5.9985  mix = 0.50
 23.It. si =    0.0002507  E/A =   -7.1759 R =    5.9985  mix = 0.50
 24.It. si =    0.0001655  E/A =   -7.1759 R =    5.9985  mix = 0.50
 25.It. si =    0.0001065  E/A =   -7.1759 R =    5.9985  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.1759 R =    5.9985  mix = 0.50
 27.It. si =    0.0000079  E/A =   -7.1759 R =    5.9985  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.1759 R =    5.9985  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.1759 R =    5.9985  mix = 0.50
 ********************************************************************
 Pb 244: Iteration converged after  29 steps   si =      0.0000006049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.97     13.4786      0.0005      0.6913
 j = 7/2+  (   g 7/2)  0.97     24.0854      0.0001      0.5093
 j = 7/2+  (   g 7/2)  0.82     30.9984      0.0000      0.0326
 j = 7/2+  (   g 7/2)  0.94     39.3780      0.0000      0.3506
 j = 7/2+  (   g 7/2)  0.90     53.5485      0.0000      0.2213
 j = 7/2+  (   g 7/2)  0.75     60.9688      0.0000      0.1313
 j = 7/2-  (   f 7/2)  0.98    -37.4949      0.9995      1.6219
 j = 7/2-  (   f 7/2)  0.98    -13.9022      0.9948      1.6647
 j = 7/2-  (   f 7/2)  0.97      5.9343      0.0031      0.9347
 j = 7/2-  (   f 7/2)  0.96     17.5350      0.0002      0.5599
 j = 7/2-  (   f 7/2)  0.95     30.8697      0.0000      0.4077
 j = 7/2-  (   f 7/2)  0.88     34.0634      0.0000      0.0505
 j = 7/2-  (   f 7/2)  0.95     43.6538      0.0000      0.2520
 j = 7/2-  (   f 7/2)  0.86     58.5904      0.0000      0.1664
 j = 9/2+  (   g 9/2)  0.98    -29.5516      0.9991      1.6313
 j = 9/2+  (   g 9/2)  0.98     -4.4263      0.9085      1.4018
 j = 9/2+  (   g 9/2)  0.97     12.7221      0.0005      0.7022
 j = 9/2+  (   g 9/2)  0.97     23.4898      0.0001      0.4848
 j = 9/2+  (   g 9/2)  0.81     30.4235      0.0000      0.0319
 j = 9/2+  (   g 9/2)  0.94     38.7834      0.0000      0.3447
 j = 9/2+  (   g 9/2)  0.88     53.1491      0.0000      0.2184
 j = 9/2+  (   g 9/2)  0.74     59.9037      0.0000      0.1283
 j = 9/2-  (   h 9/2)  0.98    -16.3846      0.9971      1.5130
 j = 9/2-  (   h 9/2)  0.97      6.3519      0.0046      1.2031
 j = 9/2-  (   h 9/2)  0.97     20.0213      0.0002      0.5825
 j = 9/2-  (   h 9/2)  0.82     29.0407      0.0000      0.0419
 j = 9/2-  (   h 9/2)  0.95     32.9227      0.0000      0.3998
 j = 9/2-  (   h 9/2)  0.90     48.0085      0.0000      0.2661
 j = 9/2-  (   h 9/2)  0.75     57.1021      0.0000      0.1655
 j =11/2+  (   i11/2)  0.98     -5.9491      0.9627      1.4371
 j =11/2+  (   i11/2)  0.96     14.5334      0.0008      0.9620
 j =11/2+  (   i11/2)  0.95     27.1054      0.0001      0.5174
 j =11/2+  (   i11/2)  0.75     27.3738      0.0000      0.0266
 j =11/2+  (   i11/2)  0.91     39.9768      0.0000      0.3191
 j =11/2+  (   i11/2)  0.82     56.1948      0.0000      0.2087
 j =11/2+  (   i11/2)  0.63     57.7632      0.0000      0.1167
 j =11/2-  (   h11/2)  0.98    -20.7248      0.9981      1.5851
 j =11/2-  (   h11/2)  0.98      3.9511      0.0081      1.1644
 j =11/2-  (   h11/2)  0.96     18.8273      0.0002      0.5776
 j =11/2-  (   h11/2)  0.81     28.7663      0.0000      0.0418
 j =11/2-  (   h11/2)  0.95     31.3640      0.0000      0.3929
 j =11/2-  (   h11/2)  0.90     47.4160      0.0000      0.2651
 j =11/2-  (   h11/2)  0.75     56.4704      0.0000      0.1653
 j =13/2+  (   i13/2)  0.98    -11.7095      0.9936      1.4954
 j =13/2+  (   i13/2)  0.96     12.0396      0.0011      0.9459
 j =13/2+  (   i13/2)  0.94     25.7672      0.0001      0.5042
 j =13/2+  (   i13/2)  0.75     27.0834      0.0000      0.0265
 j =13/2+  (   i13/2)  0.90     38.3041      0.0000      0.3140
 j =13/2+  (   i13/2)  0.82     55.2264      0.0000      0.2068
 j =13/2+  (   i13/2)  0.62     57.1140      0.0000      0.1159
 j =13/2-  (   j13/2)  0.98      4.3210      0.0101      1.3789
 j =13/2-  (   j13/2)  0.95     21.9685      0.0002      0.7159
 j =13/2-  (   j13/2)  0.79     28.4948      0.0000      0.0372
 j =13/2-  (   j13/2)  0.91     34.4025      0.0000      0.4417
 j =13/2-  (   j13/2)  0.84     47.3242      0.0000      0.2548
 j =13/2-  (   j13/2)  0.70     56.1121      0.0000      0.1497
 j =15/2+  (   k15/2)  0.97     14.0031      0.0014      1.2486
 j =15/2+  (   k15/2)  0.78     21.0854      0.0000      0.0231
 j =15/2+  (   k15/2)  0.93     29.5585      0.0001      0.5758
 j =15/2+  (   k15/2)  0.84     42.4534      0.0000      0.3593
 j =15/2+  (   k15/2)  0.71     56.4994      0.0000      0.2170
 j =15/2+  (   k15/2)  0.85     61.4033      0.0000      0.1074
 j =15/2-  (   j15/2)  0.98     -2.7317      0.6031      1.3841
 j =15/2-  (   j15/2)  0.94     19.7186      0.0003      0.7454
 j =15/2-  (   j15/2)  0.79     28.1637      0.0000      0.0370
 j =15/2-  (   j15/2)  0.90     32.1282      0.0000      0.4305
 j =15/2-  (   j15/2)  0.84     46.2005      0.0000      0.2547
 j =15/2-  (   j15/2)  0.69     54.5898      0.0000      0.1480
 j =17/2+  (   k17/2)  0.97      6.1620      0.0053      1.2631
 j =17/2+  (   k17/2)  0.78     20.9448      0.0000      0.0232
 j =17/2+  (   k17/2)  0.92     26.7620      0.0001      0.5903
 j =17/2+  (   k17/2)  0.84     39.8763      0.0000      0.3528
 j =17/2+  (   k17/2)  0.71     55.1921      0.0000      0.2169
 j =17/2+  (   k17/2)  0.85     59.7439      0.0000      0.1060
 j =17/2-  (   l17/2)  0.96     22.9821      0.0005      1.0889
 j =17/2-  (   l17/2)  0.74     27.7643      0.0000      0.0344
 j =17/2-  (   l17/2)  0.90     37.0729      0.0000      0.4785
 j =17/2-  (   l17/2)  0.76     51.4216      0.0000      0.2904
 j =17/2-  (   l17/2)  0.61     53.0948      0.0000      0.1496
 j =19/2+  (   m19/2)  0.77     23.5726      0.0000      0.0241
 j =19/2+  (   m19/2)  0.93     31.6859      0.0002      0.9352
 j =19/2+  (   m19/2)  0.83     44.6163      0.0000      0.4000
 j =19/2+  (   m19/2)  0.85     58.0944      0.0000      0.1063
 j =19/2+  (   m19/2)  0.66     59.4627      0.0000      0.2360
 j =19/2-  (   l19/2)  0.95     14.8270      0.0010      1.1100
 j =19/2-  (   l19/2)  0.73     27.3732      0.0000      0.0342
 j =19/2-  (   l19/2)  0.87     33.5801      0.0000      0.4818
 j =19/2-  (   l19/2)  0.75     48.7133      0.0000      0.2874
 j =19/2-  (   l19/2)  0.61     51.3343      0.0000      0.1476
 j =21/2+  (   m21/2)  0.92     23.4327      0.0003      0.9563
 j =21/2+  (   m21/2)  0.68     27.8222      0.0000      0.0235
 j =21/2+  (   m21/2)  0.80     40.6184      0.0000      0.4001
 j =21/2+  (   m21/2)  0.64     51.6065      0.0000      0.1049
 j =21/2+  (   m21/2)  0.64     56.0783      0.0000      0.2337
 j =21/2-  (   n21/2)  0.73     30.5992      0.0000      0.0359
 j =21/2-  (   n21/2)  0.90     39.8560      0.0001      0.7814
 j =21/2-  (   n21/2)  0.74     53.0171      0.0000      0.3357
 j =21/2-  (   n21/2)  0.63     54.3901      0.0000      0.1554
 j =23/2+  (   o23/2)  0.68     31.7342      0.0000      0.0252
 j =23/2+  (   o23/2)  0.85     48.3528      0.0000      0.6506
 j =23/2+  (   o23/2)  0.64     54.8481      0.0000      0.1125
 j =23/2+  (   o23/2)  0.61     60.8818      0.0000      0.2829
 j =23/2-  (   n23/2)  0.72     30.1177      0.0000      0.0356
 j =23/2-  (   n23/2)  0.88     31.8974      0.0001      0.7988
 j =23/2-  (   n23/2)  0.70     48.3192      0.0000      0.3364
 j =23/2-  (   n23/2)  0.63     50.9412      0.0000      0.1516
 j =25/2+  (   o25/2)  0.68     31.3621      0.0000      0.0251
 j =25/2+  (   o25/2)  0.83     40.4518      0.0001      0.6666
 j =25/2+  (   o25/2)  0.64     51.9827      0.0000      0.1099
 j =25/2+  (   o25/2)  0.58     55.3023      0.0000      0.2813
 j =25/2-  (   P25/2)  0.72     35.3077      0.0000      0.0414
 j =25/2-  (   P25/2)  0.63     56.6111      0.0000      0.1897
 j =25/2-  (   P25/2)  0.79     57.0178      0.0000      0.5400
 j =27/2+  (   q27/2)  0.68     37.1025      0.0000      0.0300
 j =27/2+  (   q27/2)  0.64     58.5988      0.0000      0.1400
 j =27/2+  (   q27/2)  0.74     64.9208      0.0000      0.4394
 j =27/2-  (   P27/2)  0.71     34.7212      0.0000      0.0412
 j =27/2-  (   P27/2)  0.77     48.9061      0.0000      0.5527
 j =27/2-  (   P27/2)  0.63     52.6672      0.0000      0.1857
 j =29/2+  (   q29/2)  0.69     36.7084      0.0000      0.0299
 j =29/2+  (   q29/2)  0.64     55.5352      0.0000      0.1375
 j =29/2+  (   q29/2)  0.72     57.1833      0.0000      0.4479
 j =29/2-  (   r29/2)  0.75     43.5106      0.0000      0.0557
 j =29/2-  (   r29/2)  0.75     64.6950      0.0000      0.2960
 j =31/2+  (   S31/2)  0.73     46.0269      0.0000      0.0404
 j =31/2+  (   S31/2)  0.72     69.3028      0.0000      0.2189
 j =31/2-  (   r31/2)  0.74     42.9200      0.0000      0.0554
 j =31/2-  (   r31/2)  0.74     60.1567      0.0000      0.2982
 j =33/2+  (   S33/2)  0.72     45.6090      0.0000      0.0403
 j =33/2+  (   S33/2)  0.72     65.7825      0.0000      0.2200
 j =33/2-  (   t33/2)  0.98     58.4145      0.0000      0.0934
 j =35/2+  (   u35/2)  0.98     61.6762      0.0000      0.0663
 j =35/2-  (   t35/2)  0.98     57.5577      0.0000      0.0934
 j =37/2+  (   u37/2)  0.98     61.0842      0.0000      0.0663
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -51.6840      0.9999      0.8760
 j = 1/2+  (   s 1/2)  0.77    -35.2659      0.9995      0.9591
 j = 1/2+  (   s 1/2)  0.90    -14.3701      0.8442      0.8083
 j = 1/2+  (   s 1/2)  0.88     12.3556      0.0002      0.6549
 j = 1/2+  (   s 1/2)  0.56     13.2043      0.0000      0.0014
 j = 1/2+  (   s 1/2)  0.52     26.2451      0.0000      0.0056
 j = 1/2+  (   s 1/2)  0.66     38.2930      0.0000      0.2990
 j = 1/2+  (   s 1/2)  0.48     46.5824      0.0000      0.0123
 j = 1/2+  (   s 1/2)  0.56     59.8926      0.0000      0.1648
 j = 1/2+  (   s 1/2)  0.75     81.0515      0.0000      0.0616
 j = 1/2-  (   p 1/2)  0.96    -46.2037      0.9999      0.7762
 j = 1/2-  (   p 1/2)  0.93    -26.1173      0.9992      0.6983
 j = 1/2-  (   p 1/2)  0.93     -2.7927      0.0005      0.4986
 j = 1/2-  (   p 1/2)  0.58     13.6642      0.0000      0.0020
 j = 1/2-  (   p 1/2)  0.78     24.6690      0.0000      0.3693
 j = 1/2-  (   p 1/2)  0.52     27.0659      0.0000      0.0086
 j = 1/2-  (   p 1/2)  0.57     46.8347      0.0000      0.0239
 j = 1/2-  (   p 1/2)  0.66     50.0535      0.0000      0.2090
 j = 1/2-  (   p 1/2)  0.72     81.2513      0.0000      0.0936
 j = 3/2+  (   d 3/2)  0.96    -39.6004      0.9998      0.7597
 j = 3/2+  (   d 3/2)  0.95    -16.1072      0.9874      0.5739
 j = 3/2+  (   d 3/2)  0.91      7.8969      0.0001      0.3180
 j = 3/2+  (   d 3/2)  0.56     13.9277      0.0000      0.0012
 j = 3/2+  (   d 3/2)  0.52     27.0815      0.0000      0.0047
 j = 3/2+  (   d 3/2)  0.69     34.8128      0.0000      0.2290
 j = 3/2+  (   d 3/2)  0.49     47.3891      0.0000      0.0115
 j = 3/2+  (   d 3/2)  0.61     63.9532      0.0000      0.1505
 j = 3/2+  (   d 3/2)  0.75     83.3472      0.0000      0.0592
 j = 3/2-  (   p 3/2)  0.96    -46.5562      0.9999      0.7825
 j = 3/2-  (   p 3/2)  0.92    -26.8388      0.9993      0.6966
 j = 3/2-  (   p 3/2)  0.93     -3.4448      0.0006      0.4934
 j = 3/2-  (   p 3/2)  0.58     13.6513      0.0000      0.0020
 j = 3/2-  (   p 3/2)  0.78     24.2188      0.0000      0.3718
 j = 3/2-  (   p 3/2)  0.52     27.0583      0.0000      0.0087
 j = 3/2-  (   p 3/2)  0.57     46.6668      0.0000      0.0240
 j = 3/2-  (   p 3/2)  0.66     49.8171      0.0000      0.2091
 j = 3/2-  (   p 3/2)  0.72     80.9306      0.0000      0.0935
 j = 5/2+  (   d 5/2)  0.96    -40.6346      0.9998      0.7706
 j = 5/2+  (   d 5/2)  0.93    -17.4823      0.9947      0.5694
 j = 5/2+  (   d 5/2)  0.91      6.9404      0.0001      0.3156
 j = 5/2+  (   d 5/2)  0.56     13.9056      0.0000      0.0012
 j = 5/2+  (   d 5/2)  0.52     27.0371      0.0000      0.0048
 j = 5/2+  (   d 5/2)  0.70     34.3328      0.0000      0.2295
 j = 5/2+  (   d 5/2)  0.49     47.1722      0.0000      0.0116
 j = 5/2+  (   d 5/2)  0.61     63.5429      0.0000      0.1498
 j = 5/2+  (   d 5/2)  0.75     82.7844      0.0000      0.0591
 j = 5/2-  (   f 5/2)  0.98    -31.3541      0.9996      0.7227
 j = 5/2-  (   f 5/2)  0.96     -6.1857      0.0011      0.4813
 j = 5/2-  (   f 5/2)  0.59     15.1115      0.0000      0.0017
 j = 5/2-  (   f 5/2)  0.85     19.0055      0.0000      0.2522
 j = 5/2-  (   f 5/2)  0.52     29.3724      0.0000      0.0065
 j = 5/2-  (   f 5/2)  0.66     44.5301      0.0000      0.1515
 j = 5/2-  (   f 5/2)  0.63     49.4557      0.0000      0.0239
 j = 5/2-  (   f 5/2)  0.66     85.3477      0.0000      0.0855
 j = 7/2+  (   g 7/2)  0.98    -22.1228      0.9985      0.6663
 j = 7/2+  (   g 7/2)  0.93      4.1588      0.0001      0.3949
 j = 7/2+  (   g 7/2)  0.51     15.4285      0.0000      0.0016
 j = 7/2+  (   g 7/2)  0.57     26.1458      0.0000      0.0126
 j = 7/2+  (   g 7/2)  0.73     30.8596      0.0000      0.2157
 j = 7/2+  (   g 7/2)  0.69     43.3107      0.0000      0.0274
 j = 7/2+  (   g 7/2)  0.68     63.3311      0.0000      0.0753
 j = 7/2+  (   g 7/2)  0.63     91.8101      0.0000      0.0658
 j = 7/2-  (   f 7/2)  0.96    -33.4031      0.9997      0.7390
 j = 7/2-  (   f 7/2)  0.94     -8.1897      0.0019      0.4682
 j = 7/2-  (   f 7/2)  0.59     15.0954      0.0000      0.0018
 j = 7/2-  (   f 7/2)  0.86     17.7428      0.0000      0.2535
 j = 7/2-  (   f 7/2)  0.53     29.4068      0.0000      0.0067
 j = 7/2-  (   f 7/2)  0.66     43.5817      0.0000      0.1514
 j = 7/2-  (   f 7/2)  0.63     49.1152      0.0000      0.0241
 j = 7/2-  (   f 7/2)  0.66     84.8926      0.0000      0.0857
 j = 9/2+  (   g 9/2)  0.98    -25.4124      0.9992      0.6814
 j = 9/2+  (   g 9/2)  0.93      1.6148      0.0002      0.3836
 j = 9/2+  (   g 9/2)  0.52     15.4051      0.0000      0.0017
 j = 9/2+  (   g 9/2)  0.57     26.0222      0.0000      0.0133
 j = 9/2+  (   g 9/2)  0.75     29.2688      0.0000      0.2180
 j = 9/2+  (   g 9/2)  0.70     42.9692      0.0000      0.0281
