
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:59           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.3886395  E/A =   -7.7298 R =    5.6287  mix = 0.50
  3.It. si =   43.7238270  E/A =   -7.7623 R =    5.5958  mix = 0.50
  4.It. si =   15.1214437  E/A =   -7.7909 R =    5.5547  mix = 0.50
  5.It. si =   20.3639369  E/A =   -7.8108 R =    5.5203  mix = 0.50
  6.It. si =   15.6743990  E/A =   -7.8181 R =    5.4985  mix = 0.50
  7.It. si =    1.6409889  E/A =   -7.8266 R =    5.4597  mix = 0.50
  8.It. si =    1.7436281  E/A =   -7.8274 R =    5.4536  mix = 0.50
  9.It. si =    0.4031325  E/A =   -7.8275 R =    5.4549  mix = 0.50
 10.It. si =    0.7719340  E/A =   -7.8275 R =    5.4551  mix = 0.50
 11.It. si =    0.2241345  E/A =   -7.8276 R =    5.4546  mix = 0.50
 12.It. si =    0.0683408  E/A =   -7.8276 R =    5.4540  mix = 0.50
 13.It. si =    0.0979191  E/A =   -7.8277 R =    5.4531  mix = 0.50
 14.It. si =    0.0402218  E/A =   -7.8277 R =    5.4535  mix = 0.50
 15.It. si =    0.1021731  E/A =   -7.8277 R =    5.4533  mix = 0.50
 16.It. si =    0.0268080  E/A =   -7.8276 R =    5.4534  mix = 0.50
 17.It. si =    0.0197571  E/A =   -7.8276 R =    5.4534  mix = 0.50
 18.It. si =    0.0165316  E/A =   -7.8276 R =    5.4533  mix = 0.50
 19.It. si =    0.0443232  E/A =   -7.8276 R =    5.4534  mix = 0.50
 20.It. si =    0.1709366  E/A =   -7.8276 R =    5.4534  mix = 0.50
 21.It. si =    0.0037877  E/A =   -7.8276 R =    5.4534  mix = 0.50
 22.It. si =    0.0002340  E/A =   -7.8276 R =    5.4534  mix = 0.50
 23.It. si =    0.0000942  E/A =   -7.8276 R =    5.4534  mix = 0.50
 24.It. si =    0.0000174  E/A =   -7.8276 R =    5.4534  mix = 0.50
 25.It. si =    0.0000111  E/A =   -7.8276 R =    5.4534  mix = 0.50
 26.It. si =    0.0000028  E/A =   -7.8276 R =    5.4534  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.8276 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  27 steps   si =      0.0000008324
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -25.0299      0.9975      1.6187
 j = 7/2+  (   g 7/2)  0.96      1.6282      0.0034      1.2239
 j = 7/2+  (   g 7/2)  0.67     10.3004      0.0000      0.0053
 j = 7/2+  (   g 7/2)  0.88     23.2439      0.0001      0.5656
 j = 7/2+  (   g 7/2)  0.63     31.6053      0.0000      0.0165
 j = 7/2+  (   g 7/2)  0.72     42.0627      0.0000      0.3367
 j = 7/2+  (   g 7/2)  0.63     65.8174      0.0000      0.2055
 j = 7/2+  (   g 7/2)  0.80     72.7346      0.0000      0.0869
 j = 7/2-  (   f 7/2)  0.98    -38.7014      0.9991      1.7613
 j = 7/2-  (   f 7/2)  0.98    -11.1554      0.9188      1.4752
 j = 7/2-  (   f 7/2)  0.93     12.2885      0.0003      0.6884
 j = 7/2-  (   f 7/2)  0.70     13.7730      0.0000      0.0055
 j = 7/2-  (   f 7/2)  0.83     31.0143      0.0000      0.4441
 j = 7/2-  (   f 7/2)  0.75     40.0551      0.0000      0.0290
 j = 7/2-  (   f 7/2)  0.60     53.4546      0.0000      0.2857
 j = 7/2-  (   f 7/2)  0.55     61.7012      0.0000      0.1460
 j = 9/2+  (   g 9/2)  0.98    -29.0874      0.9982      1.6969
 j = 9/2+  (   g 9/2)  0.96     -1.2132      0.0057      1.1718
 j = 9/2+  (   g 9/2)  0.68     10.4031      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.88     21.6967      0.0001      0.5683
 j = 9/2+  (   g 9/2)  0.63     31.6155      0.0000      0.0167
 j = 9/2+  (   g 9/2)  0.72     40.4667      0.0000      0.3288
 j = 9/2+  (   g 9/2)  0.62     65.2389      0.0000      0.2051
 j = 9/2+  (   g 9/2)  0.80     72.3291      0.0000      0.0875
 j = 9/2-  (   h 9/2)  0.97    -13.3948      0.9739      1.5141
 j = 9/2-  (   h 9/2)  0.70     11.8208      0.0000      0.0069
 j = 9/2-  (   h 9/2)  0.91     12.0163      0.0005      0.9394
 j = 9/2-  (   h 9/2)  0.59     32.5292      0.0000      0.0275
 j = 9/2-  (   h 9/2)  0.78     32.9762      0.0000      0.4832
 j = 9/2-  (   h 9/2)  0.62     52.0423      0.0000      0.2544
 j = 9/2-  (   h 9/2)  0.77     75.7581      0.0000      0.1268
 j =11/2+  (   i11/2)  0.97     -1.7416      0.0096      1.4219
 j =11/2+  (   i11/2)  0.67     12.4360      0.0000      0.0049
 j =11/2+  (   i11/2)  0.87     21.9636      0.0001      0.6677
 j =11/2+  (   i11/2)  0.63     32.7175      0.0000      0.0162
 j =11/2+  (   i11/2)  0.65     43.0152      0.0000      0.3998
 j =11/2+  (   i11/2)  0.63     64.5578      0.0000      0.2077
 j =11/2+  (   i11/2)  0.80     73.1941      0.0000      0.0803
 j =11/2-  (   h11/2)  0.98    -19.1828      0.9942      1.5850
 j =11/2-  (   h11/2)  0.92      8.9241      0.0006      0.9015
 j =11/2-  (   h11/2)  0.70     11.7982      0.0000      0.0069
 j =11/2-  (   h11/2)  0.78     31.2719      0.0000      0.4802
 j =11/2-  (   h11/2)  0.59     32.3065      0.0000      0.0276
 j =11/2-  (   h11/2)  0.62     50.3433      0.0000      0.2480
 j =11/2-  (   h11/2)  0.77     74.8916      0.0000      0.1263
 j =13/2+  (   i13/2)  0.97     -9.2686      0.6255      1.4433
 j =13/2+  (   i13/2)  0.67     12.5529      0.0000      0.0051
 j =13/2+  (   i13/2)  0.87     18.9848      0.0001      0.6752
 j =13/2+  (   i13/2)  0.63     32.7164      0.0000      0.0165
 j =13/2+  (   i13/2)  0.66     40.3818      0.0000      0.3945
 j =13/2+  (   i13/2)  0.62     62.2334      0.0000      0.2075
 j =13/2+  (   i13/2)  0.80     72.3456      0.0000      0.0805
 j =13/2-  (   j13/2)  0.96      9.5261      0.0012      1.2611
 j =13/2-  (   j13/2)  0.67     16.8790      0.0000      0.0044
 j =13/2-  (   j13/2)  0.82     31.8921      0.0000      0.5101
 j =13/2-  (   j13/2)  0.75     41.0978      0.0000      0.0257
 j =13/2-  (   j13/2)  0.64     55.4047      0.0000      0.3107
 j =13/2-  (   j13/2)  0.56     62.5913      0.0000      0.1402
 j =15/2+  (   k15/2)  0.65     15.6203      0.0000      0.0053
 j =15/2+  (   k15/2)  0.92     20.3396      0.0003      1.0783
 j =15/2+  (   k15/2)  0.63     34.8035      0.0000      0.0177
 j =15/2+  (   k15/2)  0.73     42.2337      0.0000      0.4095
 j =15/2+  (   k15/2)  0.64     67.7320      0.0000      0.2389
 j =15/2+  (   k15/2)  0.79     70.7127      0.0000      0.0862
 j =15/2-  (   j15/2)  0.96      0.6591      0.0044      1.2819
 j =15/2-  (   j15/2)  0.67     16.8909      0.0000      0.0045
 j =15/2-  (   j15/2)  0.82     28.3163      0.0000      0.5152
 j =15/2-  (   j15/2)  0.75     40.7723      0.0000      0.0259
 j =15/2-  (   j15/2)  0.64     52.6844      0.0000      0.3073
 j =15/2-  (   j15/2)  0.56     60.7928      0.0000      0.1405
 j =17/2+  (   k17/2)  0.92     10.5462      0.0008      1.1005
 j =17/2+  (   k17/2)  0.65     15.6061      0.0000      0.0054
 j =17/2+  (   k17/2)  0.63     34.7154      0.0000      0.0181
 j =17/2+  (   k17/2)  0.72     37.8316      0.0000      0.4116
 j =17/2+  (   k17/2)  0.64     64.5647      0.0000      0.2358
 j =17/2+  (   k17/2)  0.80     68.9825      0.0000      0.0857
 j =17/2-  (   l17/2)  0.69     20.8669      0.0000      0.0046
 j =17/2-  (   l17/2)  0.88     30.8877      0.0001      0.9027
 j =17/2-  (   l17/2)  0.75     44.0039      0.0000      0.0291
 j =17/2-  (   l17/2)  0.62     52.2821      0.0000      0.3242
 j =17/2-  (   l17/2)  0.59     66.6918      0.0000      0.1537
 j =19/2+  (   m19/2)  0.66     20.9056      0.0000      0.0052
 j =19/2+  (   m19/2)  0.57     39.5071      0.0000      0.0211
 j =19/2+  (   m19/2)  0.81     41.3301      0.0001      0.7386
 j =19/2+  (   m19/2)  0.64     63.6737      0.0000      0.2659
 j =19/2+  (   m19/2)  0.78     75.2484      0.0000      0.0962
 j =19/2-  (   l19/2)  0.87     20.4632      0.0002      0.9220
 j =19/2-  (   l19/2)  0.69     20.8717      0.0000      0.0047
 j =19/2-  (   l19/2)  0.75     43.5053      0.0000      0.0291
 j =19/2-  (   l19/2)  0.62     47.5652      0.0000      0.3252
 j =19/2-  (   l19/2)  0.59     63.1735      0.0000      0.1515
 j =21/2+  (   m21/2)  0.66     20.8340      0.0000      0.0054
 j =21/2+  (   m21/2)  0.81     30.5495      0.0001      0.7544
 j =21/2+  (   m21/2)  0.58     39.1945      0.0000      0.0217
 j =21/2+  (   m21/2)  0.64     57.9871      0.0000      0.2663
 j =21/2+  (   m21/2)  0.79     71.9792      0.0000      0.0942
 j =21/2-  (   n21/2)  0.72     26.6318      0.0000      0.0051
 j =21/2-  (   n21/2)  0.76     49.8938      0.0000      0.0362
 j =21/2-  (   n21/2)  0.75     52.1148      0.0000      0.5908
 j =21/2-  (   n21/2)  0.60     67.4532      0.0000      0.1992
 j =23/2+  (   o23/2)  0.64     27.7237      0.0000      0.0058
 j =23/2+  (   o23/2)  0.56     46.2044      0.0000      0.0308
 j =23/2+  (   o23/2)  0.67     63.3441      0.0000      0.4754
 j =23/2+  (   o23/2)  0.76     77.2225      0.0000      0.1323
 j =23/2-  (   n23/2)  0.72     26.6281      0.0000      0.0052
 j =23/2-  (   n23/2)  0.74     40.9710      0.0000      0.6048
 j =23/2-  (   n23/2)  0.76     48.7746      0.0000      0.0359
 j =23/2-  (   n23/2)  0.59     61.5482      0.0000      0.1970
 j =25/2+  (   o25/2)  0.64     27.6178      0.0000      0.0064
 j =25/2+  (   o25/2)  0.57     45.7849      0.0000      0.0325
 j =25/2+  (   o25/2)  0.66     51.5534      0.0000      0.4864
 j =25/2+  (   o25/2)  0.77     71.6857      0.0000      0.1290
 j =25/2-  (   P25/2)  0.77     34.6836      0.0000      0.0064
 j =25/2-  (   P25/2)  0.76     57.9504      0.0000      0.0583
 j =25/2-  (   P25/2)  0.61     69.3428      0.0000      0.3516
 j =27/2+  (   q27/2)  0.77     37.4092      0.0000      0.0042
 j =27/2+  (   q27/2)  0.73     60.1410      0.0000      0.0373
 j =27/2+  (   q27/2)  0.61     76.3852      0.0000      0.2559
 j =27/2-  (   P27/2)  0.77     34.6711      0.0000      0.0065
 j =27/2-  (   P27/2)  0.76     56.1716      0.0000      0.0579
 j =27/2-  (   P27/2)  0.61     59.2250      0.0000      0.3573
 j =29/2+  (   q29/2)  0.77     37.4116      0.0000      0.0043
 j =29/2+  (   q29/2)  0.72     58.9352      0.0000      0.0371
 j =29/2+  (   q29/2)  0.61     67.6495      0.0000      0.2592
 j =29/2-  (   r29/2)  0.78     45.9587      0.0000      0.0096
 j =29/2-  (   r29/2)  0.77     71.5705      0.0000      0.1252
 j =31/2+  (   S31/2)  0.77     48.9587      0.0000      0.0062
 j =31/2+  (   S31/2)  0.77     76.0547      0.0000      0.0809
 j =31/2-  (   r31/2)  0.76     45.8227      0.0000      0.0095
 j =31/2-  (   r31/2)  0.76     67.7782      0.0000      0.1258
 j =33/2+  (   S33/2)  0.76     48.8465      0.0000      0.0062
 j =33/2+  (   S33/2)  0.76     73.3303      0.0000      0.0811
 j =33/2-  (   t33/2)  0.98     63.0810      0.0000      0.0217
 j =35/2+  (   u35/2)  0.98     66.5195      0.0000      0.0134
 j =35/2-  (   t35/2)  0.98     62.5840      0.0000      0.0217
 j =37/2+  (   u37/2)  0.98     66.1992      0.0000      0.0134
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -47.3610      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -27.9012      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -4.4590      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.52     12.4411      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.76     17.2874      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     26.1014      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     39.9656      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     55.9264      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     76.0614      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    110.7208      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.9704      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -16.8666      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      6.3690      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     14.0737      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.75     22.9412      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.62     34.8685      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.54     50.0970      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     69.5032      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    102.8149      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.5756      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -6.0066      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.61     13.0810      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.73     17.0037      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.69     26.0762      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     39.7939      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     55.6422      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     75.7571      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    109.6962      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.5344      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -17.7906      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      5.7049      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.0160      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     22.6708      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     34.5472      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.55     49.6400      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     68.9122      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    102.0682      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.0505      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -7.7343      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.67     12.8748      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.68     16.5608      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.69     25.7310      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.53     39.4773      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     55.0525      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     74.9900      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    108.9238      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -22.7398      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      4.3562      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.3778      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.79     23.3572      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.68     34.3076      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.60     49.5680      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     68.7622      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    100.6960      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -11.9820      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.92     13.3639      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.47     16.9014      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     26.8023      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     39.7249      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     55.0766      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     74.9837      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    107.6761      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.5149      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      2.0378      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.47     15.2839      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.79     22.7323      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.69     33.7400      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.60     48.9383      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     67.7746      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64    100.1612      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -16.3479      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.97     11.2628      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.5287      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     26.1294      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.58     38.8177      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.54     54.0648      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.60     73.6303      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    107.1656      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -0.7998      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.49     17.8735      0.0000      0.0000
