
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:54           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.5047440  E/A =   -7.5903 R =    5.4653  mix = 0.50
  3.It. si =   51.1583005  E/A =   -7.6132 R =    5.4333  mix = 0.50
  4.It. si =   18.0093404  E/A =   -7.6382 R =    5.3939  mix = 0.50
  5.It. si =   20.3394700  E/A =   -7.6560 R =    5.3596  mix = 0.50
  6.It. si =   12.8682905  E/A =   -7.6617 R =    5.3324  mix = 0.50
  7.It. si =    4.3039168  E/A =   -7.6628 R =    5.2970  mix = 0.50
  8.It. si =    1.5601747  E/A =   -7.6630 R =    5.3010  mix = 0.50
  9.It. si =    0.5923123  E/A =   -7.6631 R =    5.3032  mix = 0.50
 10.It. si =    0.4220116  E/A =   -7.6632 R =    5.3030  mix = 0.50
 11.It. si =    0.0780022  E/A =   -7.6632 R =    5.3023  mix = 0.50
 12.It. si =    0.0689378  E/A =   -7.6633 R =    5.3019  mix = 0.50
 13.It. si =    0.0387680  E/A =   -7.6634 R =    5.3016  mix = 0.50
 14.It. si =    0.0191155  E/A =   -7.6634 R =    5.3016  mix = 0.50
 15.It. si =    0.0224365  E/A =   -7.6634 R =    5.3017  mix = 0.50
 16.It. si =    0.0224260  E/A =   -7.6634 R =    5.3017  mix = 0.50
 17.It. si =    0.0160397  E/A =   -7.6634 R =    5.3017  mix = 0.50
 18.It. si =    0.0030443  E/A =   -7.6634 R =    5.3017  mix = 0.50
 19.It. si =    0.0009922  E/A =   -7.6634 R =    5.3017  mix = 0.50
 20.It. si =    0.0007415  E/A =   -7.6634 R =    5.3017  mix = 0.50
 21.It. si =    0.0001413  E/A =   -7.6634 R =    5.3017  mix = 0.50
 22.It. si =    0.0000309  E/A =   -7.6634 R =    5.3017  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.6634 R =    5.3017  mix = 0.50
 24.It. si =    0.0000017  E/A =   -7.6634 R =    5.3017  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  24 steps   si =      0.0000006608
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.78     34.4203      0.0000      0.3313
 j = 5/2-  (   f 5/2)  0.62     55.7344      0.0000      0.1820
 j = 5/2-  (   f 5/2)  0.78     76.0360      0.0000      0.0885
 j = 7/2+  (   g 7/2)  0.98    -24.3824      0.9977      1.3298
 j = 7/2+  (   g 7/2)  0.95      2.6790      0.0014      0.9833
 j = 7/2+  (   g 7/2)  0.61      8.3239      0.0000      0.0051
 j = 7/2+  (   g 7/2)  0.56     26.1098      0.0000      0.0155
 j = 7/2+  (   g 7/2)  0.83     26.3029      0.0000      0.4651
 j = 7/2+  (   g 7/2)  0.61     46.0971      0.0000      0.2574
 j = 7/2+  (   g 7/2)  0.65     52.1006      0.0000      0.0552
 j = 7/2+  (   g 7/2)  0.64     94.9056      0.0000      0.1273
 j = 7/2-  (   f 7/2)  0.98    -38.6664      0.9993      1.4994
 j = 7/2-  (   f 7/2)  0.98    -10.5653      0.4539      1.1889
 j = 7/2-  (   f 7/2)  0.70     10.3799      0.0000      0.0050
 j = 7/2-  (   f 7/2)  0.91     14.0522      0.0001      0.5535
 j = 7/2-  (   f 7/2)  0.60     31.8988      0.0000      0.0175
 j = 7/2-  (   f 7/2)  0.79     33.3407      0.0000      0.3240
 j = 7/2-  (   f 7/2)  0.61     54.5164      0.0000      0.1806
 j = 7/2-  (   f 7/2)  0.78     75.7663      0.0000      0.0896
 j = 9/2+  (   g 9/2)  0.98    -28.7859      0.9986      1.3828
 j = 9/2+  (   g 9/2)  0.95     -0.1132      0.0020      0.9468
 j = 9/2+  (   g 9/2)  0.61      8.3230      0.0000      0.0053
 j = 9/2+  (   g 9/2)  0.83     24.6770      0.0000      0.4722
 j = 9/2+  (   g 9/2)  0.56     26.1188      0.0000      0.0157
 j = 9/2+  (   g 9/2)  0.61     44.5107      0.0000      0.2510
 j = 9/2+  (   g 9/2)  0.65     51.6006      0.0000      0.0553
 j = 9/2+  (   g 9/2)  0.64     94.1583      0.0000      0.1269
 j = 9/2-  (   h 9/2)  0.98    -12.4788      0.9147      1.2143
 j = 9/2-  (   h 9/2)  0.68     11.4240      0.0000      0.0044
 j = 9/2-  (   h 9/2)  0.89     13.7926      0.0002      0.7377
 j = 9/2-  (   h 9/2)  0.63     31.8315      0.0000      0.0160
 j = 9/2-  (   h 9/2)  0.70     36.3860      0.0000      0.3864
 j = 9/2-  (   h 9/2)  0.64     58.9485      0.0000      0.2081
 j = 9/2-  (   h 9/2)  0.80     72.3228      0.0000      0.0816
 j =11/2+  (   i11/2)  0.97     -0.6107      0.0030      1.1155
 j =11/2+  (   i11/2)  0.63     12.0530      0.0000      0.0031
 j =11/2+  (   i11/2)  0.84     24.4308      0.0001      0.5173
 j =11/2+  (   i11/2)  0.65     32.1505      0.0000      0.0093
 j =11/2+  (   i11/2)  0.63     47.9304      0.0000      0.3148
 j =11/2+  (   i11/2)  0.80     68.1463      0.0000      0.0484
 j =11/2+  (   i11/2)  0.58     70.9716      0.0000      0.1640
 j =11/2-  (   h11/2)  0.98    -18.7118      0.9939      1.2633
 j =11/2-  (   h11/2)  0.90     10.7543      0.0003      0.7119
 j =11/2-  (   h11/2)  0.68     11.3381      0.0000      0.0044
 j =11/2-  (   h11/2)  0.63     31.5238      0.0000      0.0160
 j =11/2-  (   h11/2)  0.70     34.9151      0.0000      0.3892
 j =11/2-  (   h11/2)  0.64     57.2104      0.0000      0.2013
 j =11/2-  (   h11/2)  0.80     71.1648      0.0000      0.0807
 j =13/2+  (   i13/2)  0.97     -8.6405      0.0631      1.1327
 j =13/2+  (   i13/2)  0.64     12.1813      0.0000      0.0032
 j =13/2+  (   i13/2)  0.84     21.3773      0.0001      0.5193
 j =13/2+  (   i13/2)  0.65     32.2402      0.0000      0.0095
 j =13/2+  (   i13/2)  0.62     45.5219      0.0000      0.3133
 j =13/2+  (   i13/2)  0.80     67.5562      0.0000      0.0488
 j =13/2+  (   i13/2)  0.58     68.0325      0.0000      0.1646
 j =13/2-  (   j13/2)  0.95     10.7954      0.0005      0.9698
 j =13/2-  (   j13/2)  0.66     14.2985      0.0000      0.0047
 j =13/2-  (   j13/2)  0.63     33.6153      0.0000      0.0175
 j =13/2-  (   j13/2)  0.78     34.9983      0.0000      0.3871
 j =13/2-  (   j13/2)  0.64     62.2459      0.0000      0.2468
 j =13/2-  (   j13/2)  0.80     69.8771      0.0000      0.0874
 j =15/2+  (   k15/2)  0.62     15.6767      0.0000      0.0033
 j =15/2+  (   k15/2)  0.91     21.8928      0.0002      0.8201
 j =15/2+  (   k15/2)  0.64     34.8250      0.0000      0.0103
 j =15/2+  (   k15/2)  0.69     45.7668      0.0000      0.3030
 j =15/2+  (   k15/2)  0.79     67.7911      0.0000      0.0531
 j =15/2+  (   k15/2)  0.60     73.8726      0.0000      0.1816
 j =15/2-  (   j15/2)  0.95      1.5015      0.0016      0.9873
 j =15/2-  (   j15/2)  0.66     14.2719      0.0000      0.0049
 j =15/2-  (   j15/2)  0.78     31.1935      0.0000      0.3892
 j =15/2-  (   j15/2)  0.63     33.4655      0.0000      0.0181
 j =15/2-  (   j15/2)  0.64     59.7278      0.0000      0.2450
 j =15/2-  (   j15/2)  0.80     67.8434      0.0000      0.0869
 j =17/2+  (   k17/2)  0.91     11.6544      0.0004      0.8379
 j =17/2+  (   k17/2)  0.62     15.6532      0.0000      0.0034
 j =17/2+  (   k17/2)  0.65     34.7656      0.0000      0.0106
 j =17/2+  (   k17/2)  0.68     41.0971      0.0000      0.3039
 j =17/2+  (   k17/2)  0.79     66.2902      0.0000      0.0528
 j =17/2+  (   k17/2)  0.60     70.8131      0.0000      0.1794
 j =17/2-  (   l17/2)  0.67     19.4548      0.0000      0.0045
 j =17/2-  (   l17/2)  0.86     32.7217      0.0001      0.6786
 j =17/2-  (   l17/2)  0.57     38.3580      0.0000      0.0202
 j =17/2-  (   l17/2)  0.64     56.8887      0.0000      0.2380
 j =17/2-  (   l17/2)  0.78     74.6288      0.0000      0.0976
 j =19/2+  (   m19/2)  0.65     21.3299      0.0000      0.0031
 j =19/2+  (   m19/2)  0.58     40.0276      0.0000      0.0122
 j =19/2+  (   m19/2)  0.79     43.5745      0.0000      0.5488
 j =19/2+  (   m19/2)  0.63     68.4271      0.0000      0.1921
 j =19/2+  (   m19/2)  0.79     74.7770      0.0000      0.0608
 j =19/2-  (   l19/2)  0.67     19.3948      0.0000      0.0047
 j =19/2-  (   l19/2)  0.86     21.9017      0.0001      0.6931
 j =19/2-  (   l19/2)  0.58     37.9598      0.0000      0.0209
 j =19/2-  (   l19/2)  0.64     51.7453      0.0000      0.2387
 j =19/2-  (   l19/2)  0.78     71.5227      0.0000      0.0956
 j =21/2+  (   m21/2)  0.65     21.2652      0.0000      0.0032
 j =21/2+  (   m21/2)  0.79     32.3950      0.0000      0.5607
 j =21/2+  (   m21/2)  0.59     39.7902      0.0000      0.0126
 j =21/2+  (   m21/2)  0.63     62.2632      0.0000      0.1920
 j =21/2+  (   m21/2)  0.79     71.8523      0.0000      0.0596
 j =21/2-  (   n21/2)  0.65     26.0998      0.0000      0.0050
 j =21/2-  (   n21/2)  0.53     44.6435      0.0000      0.0300
 j =21/2-  (   n21/2)  0.72     55.0681      0.0000      0.4360
 j =21/2-  (   n21/2)  0.76     76.4294      0.0000      0.1239
 j =23/2+  (   o23/2)  0.64     28.4722      0.0000      0.0034
 j =23/2+  (   o23/2)  0.58     47.2559      0.0000      0.0180
 j =23/2+  (   o23/2)  0.63     66.5874      0.0000      0.3464
 j =23/2+  (   o23/2)  0.76     78.0089      0.0000      0.0867
 j =23/2-  (   n23/2)  0.65     25.9848      0.0000      0.0057
 j =23/2-  (   n23/2)  0.71     43.3291      0.0000      0.4463
 j =23/2-  (   n23/2)  0.55     44.0463      0.0000      0.0322
 j =23/2-  (   n23/2)  0.77     70.2657      0.0000      0.1202
 j =25/2+  (   o25/2)  0.63     28.3715      0.0000      0.0038
 j =25/2+  (   o25/2)  0.59     46.9291      0.0000      0.0190
 j =25/2+  (   o25/2)  0.63     54.2452      0.0000      0.3542
 j =25/2+  (   o25/2)  0.76     72.8589      0.0000      0.0848
 j =25/2-  (   P25/2)  0.77     35.6688      0.0000      0.0034
 j =25/2-  (   P25/2)  0.75     58.8644      0.0000      0.0355
 j =25/2-  (   P25/2)  0.61     71.6829      0.0000      0.2472
 j =27/2+  (   q27/2)  0.77     38.4854      0.0000      0.0022
 j =27/2+  (   q27/2)  0.71     61.2710      0.0000      0.0221
 j =27/2+  (   q27/2)  0.61     78.7163      0.0000      0.1755
 j =27/2-  (   P27/2)  0.77     35.6656      0.0000      0.0035
 j =27/2-  (   P27/2)  0.74     57.3437      0.0000      0.0353
 j =27/2-  (   P27/2)  0.61     61.7039      0.0000      0.2510
 j =29/2+  (   q29/2)  0.77     38.4937      0.0000      0.0023
 j =29/2+  (   q29/2)  0.71     60.2611      0.0000      0.0220
 j =29/2+  (   q29/2)  0.61     70.2815      0.0000      0.1776
 j =29/2-  (   r29/2)  0.77     47.2604      0.0000      0.0052
 j =29/2-  (   r29/2)  0.77     73.5096      0.0000      0.0808
 j =31/2+  (   S31/2)  0.77     50.3423      0.0000      0.0033
 j =31/2+  (   S31/2)  0.77     78.1265      0.0000      0.0507
 j =31/2-  (   r31/2)  0.76     47.1332      0.0000      0.0053
 j =31/2-  (   r31/2)  0.76     70.0660      0.0000      0.0811
 j =33/2+  (   S33/2)  0.76     50.2380      0.0000      0.0034
 j =33/2+  (   S33/2)  0.76     75.6924      0.0000      0.0508
 j =33/2-  (   t33/2)  0.98     64.8542      0.0000      0.0125
 j =35/2+  (   u35/2)  0.98     68.3843      0.0000      0.0075
 j =35/2-  (   t35/2)  0.98     64.4289      0.0000      0.0125
 j =37/2+  (   u37/2)  0.98     68.1142      0.0000      0.0075
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -44.7974      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -24.7576      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -0.7604      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.46     12.9945      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     19.3255      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     28.2738      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     42.4629      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.60     59.3000      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     80.5366      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    116.7206      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -38.0025      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -13.1133      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93      9.6701      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.48     14.7416      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.72     24.5327      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.55     37.4711      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.55     53.2447      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.58     73.7599      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    108.5761      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -29.2269      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -2.0091      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.46     13.8115      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.80     19.3253      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63     28.0533      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     42.2610      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.60     58.9744      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     80.1761      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    115.5123      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -38.6138      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -14.1829      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94      9.0523      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.49     14.6283      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.72     24.2502      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.56     37.1156      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.54     52.7009      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.59     73.0903      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    107.6501      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -30.7987      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -3.8592      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.48     13.7163      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.79     18.8443      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.64     27.5978      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     41.9094      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     58.3064      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     79.3184      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    114.5613      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -18.9902      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      8.2035      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.49     15.9044      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76     25.1640      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.61     37.0409      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.55     52.6223      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.61     72.9920      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    106.2798      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98     -7.8509      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.65     15.4627      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.72     18.6609      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.70     28.3770      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     42.2885      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     58.4527      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     79.3665      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    113.4784      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -21.9512      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      5.9402      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.48     15.7812      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     24.5680      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     36.3638      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.55     51.8727      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.61     71.8940      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64    105.5903      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -12.5082      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.86     14.3969      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.46     17.5342      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.71     27.5967      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.54     41.3527      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.58     57.2701      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     77.8578      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    112.7774      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98      3.6151      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.49     18.4809      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.84     25.6577      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.72     35.9644      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.60     52.2701      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     72.1461      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    104.6447      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     14.6952      0.0000      0.0000
 j =11/2+  (   i11/2)  0.51     20.0144      0.0000      0.0000
