
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 238  N = 156  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 238   156  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  109.4504402  E/A =   -7.2283 R =    6.0660  mix = 0.50
  3.It. si =   56.4548686  E/A =   -7.2545 R =    6.0405  mix = 0.50
  4.It. si =   12.4887705  E/A =   -7.2696 R =    6.0113  mix = 0.50
  5.It. si =   14.8962494  E/A =   -7.2842 R =    5.9833  mix = 0.50
  6.It. si =   12.9029527  E/A =   -7.2886 R =    5.9674  mix = 0.50
  7.It. si =    1.5841015  E/A =   -7.2925 R =    5.9430  mix = 0.50
  8.It. si =    0.5850777  E/A =   -7.2931 R =    5.9362  mix = 0.50
  9.It. si =    0.4322843  E/A =   -7.2933 R =    5.9352  mix = 0.50
 10.It. si =    0.5522388  E/A =   -7.2933 R =    5.9356  mix = 0.50
 11.It. si =    0.4145228  E/A =   -7.2933 R =    5.9354  mix = 0.50
 12.It. si =    0.1864737  E/A =   -7.2933 R =    5.9349  mix = 0.50
 13.It. si =    0.1219531  E/A =   -7.2933 R =    5.9341  mix = 0.50
 14.It. si =    0.0660077  E/A =   -7.2933 R =    5.9335  mix = 0.50
 15.It. si =    0.0331006  E/A =   -7.2932 R =    5.9327  mix = 0.50
 16.It. si =    0.0184480  E/A =   -7.2932 R =    5.9325  mix = 0.50
 17.It. si =    0.0065121  E/A =   -7.2931 R =    5.9323  mix = 0.50
 18.It. si =    0.0027727  E/A =   -7.2931 R =    5.9323  mix = 0.50
 19.It. si =    0.0012501  E/A =   -7.2931 R =    5.9323  mix = 0.50
 20.It. si =    0.0054366  E/A =   -7.2931 R =    5.9323  mix = 0.50
 21.It. si =    0.0020506  E/A =   -7.2930 R =    5.9323  mix = 0.50
 22.It. si =    0.0003738  E/A =   -7.2930 R =    5.9323  mix = 0.50
 23.It. si =    0.0001477  E/A =   -7.2930 R =    5.9323  mix = 0.50
 24.It. si =    0.0001689  E/A =   -7.2930 R =    5.9323  mix = 0.50
 25.It. si =    0.0001369  E/A =   -7.2930 R =    5.9323  mix = 0.50
 26.It. si =    0.0000973  E/A =   -7.2930 R =    5.9323  mix = 0.50
 27.It. si =    0.0000419  E/A =   -7.2930 R =    5.9323  mix = 0.50
 28.It. si =    0.0000047  E/A =   -7.2930 R =    5.9323  mix = 0.50
 29.It. si =    0.0000042  E/A =   -7.2930 R =    5.9323  mix = 0.50
 30.It. si =    0.0000033  E/A =   -7.2930 R =    5.9323  mix = 0.50
 31.It. si =    0.0000022  E/A =   -7.2930 R =    5.9323  mix = 0.50
 32.It. si =    0.0000012  E/A =   -7.2930 R =    5.9323  mix = 0.50
 ********************************************************************
 Pb 238: Iteration converged after  32 steps   si =      0.0000004686
 j = 7/2+  (   g 7/2)  0.98    -26.3862      0.9989      1.6015
 j = 7/2+  (   g 7/2)  0.98     -1.7563      0.2360      1.3795
 j = 7/2+  (   g 7/2)  0.97     14.1289      0.0004      0.6680
 j = 7/2+  (   g 7/2)  0.79     21.4344      0.0000      0.0249
 j = 7/2+  (   g 7/2)  0.97     25.0957      0.0001      0.4855
 j = 7/2+  (   g 7/2)  0.93     40.2251      0.0000      0.3223
 j = 7/2+  (   g 7/2)  0.88     55.1675      0.0000      0.2032
 j = 7/2+  (   g 7/2)  0.81     69.3785      0.0000      0.1184
 j = 7/2-  (   f 7/2)  0.98    -37.4263      0.9995      1.6239
 j = 7/2-  (   f 7/2)  0.98    -13.7464      0.9945      1.6576
 j = 7/2-  (   f 7/2)  0.97      6.4136      0.0024      0.8910
 j = 7/2-  (   f 7/2)  0.96     18.3104      0.0002      0.5310
 j = 7/2-  (   f 7/2)  0.95     31.8808      0.0000      0.3797
 j = 7/2-  (   f 7/2)  0.86     32.4641      0.0000      0.0421
 j = 7/2-  (   f 7/2)  0.94     44.7673      0.0000      0.2301
 j = 7/2-  (   f 7/2)  0.83     59.1398      0.0000      0.1497
 j = 9/2+  (   g 9/2)  0.98    -29.4266      0.9991      1.6526
 j = 9/2+  (   g 9/2)  0.98     -4.1091      0.8686      1.3706
 j = 9/2+  (   g 9/2)  0.97     13.3199      0.0005      0.6768
 j = 9/2+  (   g 9/2)  0.79     21.1046      0.0000      0.0246
 j = 9/2+  (   g 9/2)  0.96     24.2678      0.0001      0.4631
 j = 9/2+  (   g 9/2)  0.93     39.5378      0.0000      0.3175
 j = 9/2+  (   g 9/2)  0.87     54.6947      0.0000      0.2008
 j = 9/2+  (   g 9/2)  0.82     68.2724      0.0000      0.1163
 j = 9/2-  (   h 9/2)  0.98    -15.9931      0.9968      1.5276
 j = 9/2-  (   h 9/2)  0.97      6.8706      0.0038      1.1727
 j = 9/2-  (   h 9/2)  0.96     21.0703      0.0001      0.5705
 j = 9/2-  (   h 9/2)  0.80     27.9333      0.0000      0.0349
 j = 9/2-  (   h 9/2)  0.94     34.0800      0.0000      0.3801
 j = 9/2-  (   h 9/2)  0.87     49.1952      0.0000      0.2447
 j = 9/2-  (   h 9/2)  0.71     56.9336      0.0000      0.1465
 j =11/2+  (   i11/2)  0.98     -5.4753      0.9462      1.4469
 j =11/2+  (   i11/2)  0.95     15.2526      0.0007      0.9294
 j =11/2+  (   i11/2)  0.79     20.0510      0.0000      0.0208
 j =11/2+  (   i11/2)  0.93     28.3600      0.0001      0.5056
 j =11/2+  (   i11/2)  0.89     41.3301      0.0000      0.3042
 j =11/2+  (   i11/2)  0.78     58.0687      0.0000      0.1954
 j =11/2+  (   i11/2)  0.84     63.0375      0.0000      0.1027
 j =11/2-  (   h11/2)  0.98    -20.4926      0.9980      1.5996
 j =11/2-  (   h11/2)  0.98      4.3988      0.0064      1.1349
 j =11/2-  (   h11/2)  0.96     19.8033      0.0002      0.5651
 j =11/2-  (   h11/2)  0.79     27.6894      0.0000      0.0349
 j =11/2-  (   h11/2)  0.94     32.4567      0.0000      0.3733
 j =11/2-  (   h11/2)  0.88     48.5443      0.0000      0.2435
 j =11/2-  (   h11/2)  0.71     56.3272      0.0000      0.1462
 j =13/2+  (   i13/2)  0.98    -11.4026      0.9928      1.5042
 j =13/2+  (   i13/2)  0.96     12.6660      0.0009      0.9157
 j =13/2+  (   i13/2)  0.79     19.9017      0.0000      0.0208
 j =13/2+  (   i13/2)  0.93     26.9918      0.0001      0.4919
 j =13/2+  (   i13/2)  0.88     39.6042      0.0000      0.2988
 j =13/2+  (   i13/2)  0.77     57.0628      0.0000      0.1936
 j =13/2+  (   i13/2)  0.84     62.1366      0.0000      0.1018
 j =13/2-  (   j13/2)  0.98      4.8535      0.0083      1.3773
 j =13/2-  (   j13/2)  0.95     22.8708      0.0002      0.6937
 j =13/2-  (   j13/2)  0.76     27.1026      0.0000      0.0308
 j =13/2-  (   j13/2)  0.89     35.7941      0.0000      0.4248
 j =13/2-  (   j13/2)  0.80     49.7853      0.0000      0.2458
 j =13/2-  (   j13/2)  0.64     55.1270      0.0000      0.1337
 j =15/2+  (   k15/2)  0.97     14.5907      0.0013      1.2366
 j =15/2+  (   k15/2)  0.77     20.7246      0.0000      0.0197
 j =15/2+  (   k15/2)  0.92     30.7590      0.0001      0.5613
 j =15/2+  (   k15/2)  0.81     44.0937      0.0000      0.3433
 j =15/2+  (   k15/2)  0.85     58.8565      0.0000      0.0928
 j =15/2+  (   k15/2)  0.65     58.9960      0.0000      0.2079
 j =15/2-  (   j15/2)  0.98     -2.3601      0.4099      1.3847
 j =15/2-  (   j15/2)  0.93     20.5078      0.0002      0.7194
 j =15/2-  (   j15/2)  0.76     26.8323      0.0000      0.0307
 j =15/2-  (   j15/2)  0.88     33.3897      0.0000      0.4148
 j =15/2-  (   j15/2)  0.80     48.5693      0.0000      0.2462
 j =15/2-  (   j15/2)  0.63     53.6492      0.0000      0.1323
 j =17/2+  (   k17/2)  0.97      6.6004      0.0046      1.2531
 j =17/2+  (   k17/2)  0.77     20.6088      0.0000      0.0198
 j =17/2+  (   k17/2)  0.91     27.7915      0.0001      0.5734
 j =17/2+  (   k17/2)  0.81     41.4634      0.0000      0.3372
 j =17/2+  (   k17/2)  0.85     57.3357      0.0000      0.0916
 j =17/2+  (   k17/2)  0.65     57.5251      0.0000      0.2077
 j =17/2-  (   l17/2)  0.95     23.7073      0.0004      1.0733
 j =17/2-  (   l17/2)  0.71     26.9285      0.0000      0.0288
 j =17/2-  (   l17/2)  0.88     38.3934      0.0000      0.4640
 j =17/2-  (   l17/2)  0.63     52.2324      0.0000      0.1329
 j =17/2-  (   l17/2)  0.72     53.5604      0.0000      0.2784
 j =19/2+  (   m19/2)  0.76     23.4189      0.0000      0.0205
 j =19/2+  (   m19/2)  0.92     32.5811      0.0002      0.9175
 j =19/2+  (   m19/2)  0.80     46.1936      0.0000      0.3862
 j =19/2+  (   m19/2)  0.84     56.4457      0.0000      0.0922
 j =19/2+  (   m19/2)  0.60     61.3409      0.0000      0.2241
 j =19/2-  (   l19/2)  0.95     15.3607      0.0009      1.0951
 j =19/2-  (   l19/2)  0.70     26.5995      0.0000      0.0287
 j =19/2-  (   l19/2)  0.85     34.7889      0.0000      0.4664
 j =19/2-  (   l19/2)  0.63     50.5659      0.0000      0.1312
 j =19/2-  (   l19/2)  0.71     50.7115      0.0000      0.2755
 j =21/2+  (   m21/2)  0.76     23.3058      0.0000      0.0207
 j =21/2+  (   m21/2)  0.91     24.0980      0.0003      0.9384
 j =21/2+  (   m21/2)  0.77     42.1016      0.0000      0.3863
 j =21/2+  (   m21/2)  0.84     54.7234      0.0000      0.0908
 j =21/2+  (   m21/2)  0.59     57.8003      0.0000      0.2217
 j =21/2-  (   n21/2)  0.70     30.0714      0.0000      0.0303
 j =21/2-  (   n21/2)  0.89     40.9226      0.0001      0.7618
 j =21/2-  (   n21/2)  0.64     53.7976      0.0000      0.1393
 j =21/2-  (   n21/2)  0.70     55.0428      0.0000      0.3248
 j =23/2+  (   o23/2)  0.76     28.0263      0.0000      0.0232
 j =23/2+  (   o23/2)  0.84     49.6985      0.0000      0.6321
 j =23/2+  (   o23/2)  0.83     57.7251      0.0000      0.0977
 j =23/2+  (   o23/2)  0.59     62.6659      0.0000      0.2706
 j =23/2-  (   n23/2)  0.70     29.6821      0.0000      0.0302
 j =23/2-  (   n23/2)  0.87     32.7165      0.0001      0.7791
 j =23/2-  (   n23/2)  0.66     50.0581      0.0000      0.3250
 j =23/2-  (   n23/2)  0.64     50.6392      0.0000      0.1360
 j =25/2+  (   o25/2)  0.76     27.9161      0.0000      0.0235
 j =25/2+  (   o25/2)  0.82     41.4792      0.0001      0.6479
 j =25/2+  (   o25/2)  0.83     54.8912      0.0000      0.0954
 j =25/2+  (   o25/2)  0.59     56.8734      0.0000      0.2685
 j =25/2-  (   P25/2)  0.70     35.1348      0.0000      0.0355
 j =25/2-  (   P25/2)  0.65     56.7508      0.0000      0.1727
 j =25/2-  (   P25/2)  0.78     58.4449      0.0000      0.5220
 j =27/2+  (   q27/2)  0.69     37.0534      0.0000      0.0255
 j =27/2+  (   q27/2)  0.65     58.6728      0.0000      0.1257
 j =27/2+  (   q27/2)  0.72     66.3023      0.0000      0.4207
 j =27/2-  (   P27/2)  0.69     34.6500      0.0000      0.0353
 j =27/2-  (   P27/2)  0.76     50.0267      0.0000      0.5338
 j =27/2-  (   P27/2)  0.65     53.0636      0.0000      0.1692
 j =29/2+  (   q29/2)  0.70     36.7288      0.0000      0.0255
 j =29/2+  (   q29/2)  0.65     55.8653      0.0000      0.1237
 j =29/2+  (   q29/2)  0.70     58.3505      0.0000      0.4285
 j =29/2-  (   r29/2)  0.74     43.7029      0.0000      0.0483
 j =29/2-  (   r29/2)  0.73     65.4520      0.0000      0.2751
 j =31/2+  (   S31/2)  0.72     46.2755      0.0000      0.0348
 j =31/2+  (   S31/2)  0.71     70.0366      0.0000      0.2010
 j =31/2-  (   r31/2)  0.73     43.1842      0.0000      0.0481
 j =31/2-  (   r31/2)  0.73     60.9768      0.0000      0.2771
 j =33/2+  (   S33/2)  0.71     45.9095      0.0000      0.0347
 j =33/2+  (   S33/2)  0.70     66.5927      0.0000      0.2020
 j =33/2-  (   t33/2)  0.98     58.9126      0.0000      0.0826
 j =35/2+  (   u35/2)  0.98     62.1913      0.0000      0.0580
 j =35/2-  (   t35/2)  0.98     58.1022      0.0000      0.0826
 j =37/2+  (   u37/2)  0.98     61.6357      0.0000      0.0581
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -51.2999      0.9999      0.5847
 j = 1/2+  (   s 1/2)  0.78    -34.6403      0.9998      0.6490
 j = 1/2+  (   s 1/2)  0.90    -13.4052      0.9311      0.5477
 j = 1/2+  (   s 1/2)  0.53     12.8564      0.0000      0.0019
 j = 1/2+  (   s 1/2)  0.88     13.6468      0.0001      0.4464
 j = 1/2+  (   s 1/2)  0.51     23.3479      0.0000      0.0103
 j = 1/2+  (   s 1/2)  0.66     39.7713      0.0000      0.2004
 j = 1/2+  (   s 1/2)  0.69     40.5697      0.0000      0.0212
 j = 1/2+  (   s 1/2)  0.71     61.8819      0.0000      0.0499
 j = 1/2+  (   s 1/2)  0.65     94.2411      0.0000      0.0787
 j = 1/2-  (   p 1/2)  0.97    -45.5716      0.9999      0.5134
 j = 1/2-  (   p 1/2)  0.94    -25.3270      0.9997      0.4676
 j = 1/2-  (   p 1/2)  0.93     -1.6406      0.0002      0.3347
 j = 1/2-  (   p 1/2)  0.58     13.7934      0.0000      0.0013
 j = 1/2-  (   p 1/2)  0.77     26.1962      0.0000      0.2485
 j = 1/2-  (   p 1/2)  0.53     27.4311      0.0000      0.0057
 j = 1/2-  (   p 1/2)  0.57     47.5942      0.0000      0.0160
 j = 1/2-  (   p 1/2)  0.66     51.4876      0.0000      0.1392
 j = 1/2-  (   p 1/2)  0.72     82.6591      0.0000      0.0620
 j = 3/2+  (   d 3/2)  0.97    -38.8347      0.9999      0.5048
 j = 3/2+  (   d 3/2)  0.95    -15.1255      0.9949      0.3825
 j = 3/2+  (   d 3/2)  0.91      9.0748      0.0000      0.2098
 j = 3/2+  (   d 3/2)  0.53     13.6977      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.52     24.6244      0.0000      0.0082
 j = 3/2+  (   d 3/2)  0.69     36.1745      0.0000      0.1518
 j = 3/2+  (   d 3/2)  0.69     42.2342      0.0000      0.0186
 j = 3/2+  (   d 3/2)  0.69     63.9157      0.0000      0.0510
 j = 3/2+  (   d 3/2)  0.64     95.5110      0.0000      0.0723
 j = 3/2-  (   p 3/2)  0.96    -45.9495      0.9999      0.5176
 j = 3/2-  (   p 3/2)  0.93    -26.1282      0.9997      0.4670
 j = 3/2-  (   p 3/2)  0.93     -2.3865      0.0003      0.3313
 j = 3/2-  (   p 3/2)  0.58     13.7807      0.0000      0.0014
 j = 3/2-  (   p 3/2)  0.78     25.6316      0.0000      0.2501
 j = 3/2-  (   p 3/2)  0.53     27.4216      0.0000      0.0058
 j = 3/2-  (   p 3/2)  0.57     47.4228      0.0000      0.0160
 j = 3/2-  (   p 3/2)  0.66     51.1740      0.0000      0.1391
 j = 3/2-  (   p 3/2)  0.72     82.2846      0.0000      0.0619
 j = 5/2+  (   d 5/2)  0.96    -39.9216      0.9999      0.5119
 j = 5/2+  (   d 5/2)  0.94    -16.5815      0.9979      0.3801
 j = 5/2+  (   d 5/2)  0.91      8.0465      0.0000      0.2081
 j = 5/2+  (   d 5/2)  0.53     13.6802      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.52     24.5341      0.0000      0.0084
 j = 5/2+  (   d 5/2)  0.70     35.6191      0.0000      0.1522
 j = 5/2+  (   d 5/2)  0.69     42.0246      0.0000      0.0187
 j = 5/2+  (   d 5/2)  0.69     63.2529      0.0000      0.0501
 j = 5/2+  (   d 5/2)  0.64     95.0050      0.0000      0.0723
 j = 5/2-  (   f 5/2)  0.98    -30.4265      0.9998      0.4816
 j = 5/2-  (   f 5/2)  0.96     -5.0748      0.0005      0.3203
 j = 5/2-  (   f 5/2)  0.53     14.8056      0.0000      0.0024
 j = 5/2-  (   f 5/2)  0.85     20.1932      0.0000      0.1655
 j = 5/2-  (   f 5/2)  0.64     25.7567      0.0000      0.0166
 j = 5/2-  (   f 5/2)  0.71     41.6598      0.0000      0.0379
 j = 5/2-  (   f 5/2)  0.67     58.7363      0.0000      0.0620
 j = 5/2-  (   f 5/2)  0.63     87.4137      0.0000      0.0588
 j = 7/2+  (   g 7/2)  0.98    -21.0444      0.9993      0.4442
 j = 7/2+  (   g 7/2)  0.93      5.3698      0.0001      0.2625
 j = 7/2+  (   g 7/2)  0.51     15.5603      0.0000      0.0011
 j = 7/2+  (   g 7/2)  0.57     26.5259      0.0000      0.0080
 j = 7/2+  (   g 7/2)  0.74     32.0959      0.0000      0.1419
 j = 7/2+  (   g 7/2)  0.69     44.0387      0.0000      0.0178
 j = 7/2+  (   g 7/2)  0.67     64.5284      0.0000      0.0498
 j = 7/2+  (   g 7/2)  0.62     93.4445      0.0000      0.0425
 j = 7/2-  (   f 7/2)  0.97    -32.5659      0.9998      0.4928
 j = 7/2-  (   f 7/2)  0.95     -7.1624      0.0009      0.3116
 j = 7/2-  (   f 7/2)  0.53     14.7775      0.0000      0.0025
 j = 7/2-  (   f 7/2)  0.86     18.8802      0.0000      0.1663
 j = 7/2-  (   f 7/2)  0.65     25.6564      0.0000      0.0177
 j = 7/2-  (   f 7/2)  0.71     41.2150      0.0000      0.0384
 j = 7/2-  (   f 7/2)  0.67     57.9091      0.0000      0.0602
 j = 7/2-  (   f 7/2)  0.63     86.8660      0.0000      0.0591
 j = 9/2+  (   g 9/2)  0.98    -24.4535      0.9996      0.4547
 j = 9/2+  (   g 9/2)  0.93      2.7340      0.0001      0.2549
