
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:23           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  124.4965341  E/A =   -7.0322 R =    6.1833  mix = 0.50
  3.It. si =   66.7105612  E/A =   -7.0387 R =    6.1602  mix = 0.50
  4.It. si =   15.1906337  E/A =   -7.0437 R =    6.1348  mix = 0.50
  5.It. si =   12.1342868  E/A =   -7.0534 R =    6.1085  mix = 0.50
  6.It. si =   11.8084179  E/A =   -7.0560 R =    6.0937  mix = 0.50
  7.It. si =    4.1390441  E/A =   -7.0590 R =    6.0769  mix = 0.50
  8.It. si =    1.4633442  E/A =   -7.0595 R =    6.0684  mix = 0.50
  9.It. si =    0.3586223  E/A =   -7.0604 R =    6.0643  mix = 0.50
 10.It. si =    0.0953733  E/A =   -7.0605 R =    6.0644  mix = 0.50
 11.It. si =    0.2955643  E/A =   -7.0606 R =    6.0643  mix = 0.50
 12.It. si =    0.3297467  E/A =   -7.0606 R =    6.0642  mix = 0.50
 13.It. si =    0.3390037  E/A =   -7.0607 R =    6.0641  mix = 0.50
 14.It. si =    0.0521296  E/A =   -7.0606 R =    6.0637  mix = 0.50
 15.It. si =    0.0348822  E/A =   -7.0607 R =    6.0631  mix = 0.50
 16.It. si =    0.0114625  E/A =   -7.0607 R =    6.0627  mix = 0.50
 17.It. si =    0.0062474  E/A =   -7.0606 R =    6.0627  mix = 0.50
 18.It. si =    0.0030202  E/A =   -7.0605 R =    6.0628  mix = 0.50
 19.It. si =    0.0055245  E/A =   -7.0605 R =    6.0627  mix = 0.50
 20.It. si =    0.0066016  E/A =   -7.0605 R =    6.0627  mix = 0.50
 21.It. si =    0.0029429  E/A =   -7.0605 R =    6.0626  mix = 0.50
 22.It. si =    0.0006493  E/A =   -7.0605 R =    6.0626  mix = 0.50
 23.It. si =    0.0001678  E/A =   -7.0605 R =    6.0626  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.0605 R =    6.0626  mix = 0.50
 25.It. si =    0.0000170  E/A =   -7.0605 R =    6.0626  mix = 0.50
 26.It. si =    0.0000043  E/A =   -7.0605 R =    6.0626  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.0605 R =    6.0626  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  27 steps   si =      0.0000003178
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -26.8856      0.9991      1.4479
 j = 7/2+  (   g 7/2)  0.98     -2.4613      0.5693      1.3266
 j = 7/2+  (   g 7/2)  0.97     12.8446      0.0005      0.6675
 j = 7/2+  (   g 7/2)  0.97     23.1304      0.0001      0.4977
 j = 7/2+  (   g 7/2)  0.84     32.3128      0.0000      0.0364
 j = 7/2+  (   g 7/2)  0.95     38.5215      0.0000      0.3559
 j = 7/2+  (   g 7/2)  0.91     51.9581      0.0000      0.2246
 j = 7/2+  (   g 7/2)  0.78     61.2058      0.0000      0.1385
 j = 7/2-  (   f 7/2)  0.98    -37.6146      0.9995      1.5058
 j = 7/2-  (   f 7/2)  0.98    -14.0047      0.9957      1.5422
 j = 7/2-  (   f 7/2)  0.97      5.4606      0.0035      0.9157
 j = 7/2-  (   f 7/2)  0.96     16.7636      0.0002      0.5524
 j = 7/2-  (   f 7/2)  0.96     29.8041      0.0000      0.4078
 j = 7/2-  (   f 7/2)  0.90     35.9740      0.0000      0.0569
 j = 7/2-  (   f 7/2)  0.96     42.5876      0.0000      0.2579
 j = 7/2-  (   f 7/2)  0.89     57.8121      0.0000      0.1720
 j = 9/2+  (   g 9/2)  0.98    -29.6682      0.9993      1.4863
 j = 9/2+  (   g 9/2)  0.98     -4.7384      0.9400      1.3289
 j = 9/2+  (   g 9/2)  0.97     12.1020      0.0006      0.6794
 j = 9/2+  (   g 9/2)  0.97     22.6977      0.0001      0.4744
 j = 9/2+  (   g 9/2)  0.83     31.6175      0.0000      0.0355
 j = 9/2+  (   g 9/2)  0.94     37.9577      0.0000      0.3498
 j = 9/2+  (   g 9/2)  0.90     51.5420      0.0000      0.2217
 j = 9/2+  (   g 9/2)  0.77     60.1650      0.0000      0.1353
 j = 9/2-  (   h 9/2)  0.98    -16.7326      0.9977      1.3804
 j = 9/2-  (   h 9/2)  0.98      5.8491      0.0049      1.1477
 j = 9/2-  (   h 9/2)  0.97     18.9482      0.0002      0.5527
 j = 9/2-  (   h 9/2)  0.84     30.4267      0.0000      0.0472
 j = 9/2-  (   h 9/2)  0.96     31.7145      0.0000      0.3913
 j = 9/2-  (   h 9/2)  0.92     46.9438      0.0000      0.2712
 j = 9/2-  (   h 9/2)  0.78     57.0927      0.0000      0.1742
 j =11/2+  (   i11/2)  0.98     -6.3870      0.9763      1.3133
 j =11/2+  (   i11/2)  0.96     13.8175      0.0008      0.9267
 j =11/2+  (   i11/2)  0.96     25.7821      0.0001      0.4920
 j =11/2+  (   i11/2)  0.78     28.4306      0.0000      0.0299
 j =11/2+  (   i11/2)  0.93     38.5552      0.0000      0.3115
 j =11/2+  (   i11/2)  0.86     54.3707      0.0000      0.2084
 j =11/2+  (   i11/2)  0.68     59.3762      0.0000      0.1261
 j =11/2-  (   h11/2)  0.98    -20.9399      0.9985      1.4446
 j =11/2-  (   h11/2)  0.98      3.5093      0.0090      1.1125
 j =11/2-  (   h11/2)  0.96     17.8254      0.0002      0.5494
 j =11/2-  (   h11/2)  0.84     30.0939      0.0000      0.0471
 j =11/2-  (   h11/2)  0.96     30.2075      0.0000      0.3848
 j =11/2-  (   h11/2)  0.92     46.3907      0.0000      0.2704
 j =11/2-  (   h11/2)  0.78     56.4066      0.0000      0.1741
 j =13/2+  (   i13/2)  0.98    -11.9975      0.9951      1.3663
 j =13/2+  (   i13/2)  0.97     11.4097      0.0011      0.9107
 j =13/2+  (   i13/2)  0.95     24.4852      0.0001      0.4810
 j =13/2+  (   i13/2)  0.77     28.0987      0.0000      0.0298
 j =13/2+  (   i13/2)  0.93     36.9361      0.0000      0.3073
 j =13/2+  (   i13/2)  0.86     53.3955      0.0000      0.2066
 j =13/2+  (   i13/2)  0.67     58.6796      0.0000      0.1255
 j =13/2-  (   j13/2)  0.98      3.8138      0.0106      1.2719
 j =13/2-  (   j13/2)  0.96     21.0526      0.0002      0.6868
 j =13/2-  (   j13/2)  0.82     30.3526      0.0000      0.0425
 j =13/2-  (   j13/2)  0.93     32.9726      0.0000      0.4275
 j =13/2-  (   j13/2)  0.88     44.8886      0.0000      0.2467
 j =13/2-  (   j13/2)  0.76     56.7553      0.0000      0.1551
 j =15/2+  (   k15/2)  0.98     13.4322      0.0014      1.1642
 j =15/2+  (   k15/2)  0.95     28.2852      0.0001      0.5465
 j =15/2+  (   k15/2)  0.76     28.8065      0.0000      0.0273
 j =15/2+  (   k15/2)  0.88     40.8675      0.0000      0.3511
 j =15/2+  (   k15/2)  0.77     53.6795      0.0000      0.2107
 j =15/2+  (   k15/2)  0.62     56.7987      0.0000      0.1135
 j =15/2-  (   j15/2)  0.98     -3.0837      0.7680      1.2725
 j =15/2-  (   j15/2)  0.95     18.9058      0.0003      0.7194
 j =15/2-  (   j15/2)  0.82     29.9360      0.0000      0.0422
 j =15/2-  (   j15/2)  0.92     30.8316      0.0000      0.4161
 j =15/2-  (   j15/2)  0.88     43.8142      0.0000      0.2464
 j =15/2-  (   j15/2)  0.76     55.1838      0.0000      0.1534
 j =17/2+  (   k17/2)  0.97      5.7487      0.0053      1.1742
 j =17/2+  (   k17/2)  0.93     25.6714      0.0001      0.5635
 j =17/2+  (   k17/2)  0.76     28.4501      0.0000      0.0272
 j =17/2+  (   k17/2)  0.87     38.3183      0.0000      0.3447
 j =17/2+  (   k17/2)  0.77     52.5205      0.0000      0.2109
 j =17/2+  (   k17/2)  0.61     55.1215      0.0000      0.1122
 j =17/2-  (   l17/2)  0.96     22.2448      0.0004      1.0212
 j =17/2-  (   l17/2)  0.77     28.9048      0.0000      0.0387
 j =17/2-  (   l17/2)  0.92     35.6442      0.0000      0.4560
 j =17/2-  (   l17/2)  0.81     49.2438      0.0000      0.2822
 j =17/2-  (   l17/2)  0.64     53.8707      0.0000      0.1568
 j =19/2+  (   m19/2)  0.71     28.8685      0.0000      0.0264
 j =19/2+  (   m19/2)  0.94     30.7391      0.0002      0.8819
 j =19/2+  (   m19/2)  0.86     42.9335      0.0000      0.3832
 j =19/2+  (   m19/2)  0.63     54.8629      0.0000      0.1146
 j =19/2+  (   m19/2)  0.72     57.3399      0.0000      0.2304
 j =19/2-  (   l19/2)  0.96     14.3193      0.0010      1.0394
 j =19/2-  (   l19/2)  0.76     28.4152      0.0000      0.0384
 j =19/2-  (   l19/2)  0.90     32.2760      0.0000      0.4607
 j =19/2-  (   l19/2)  0.80     46.6155      0.0000      0.2793
 j =19/2-  (   l19/2)  0.63     52.0203      0.0000      0.1548
 j =21/2+  (   m21/2)  0.93     22.7799      0.0003      0.9013
 j =21/2+  (   m21/2)  0.71     28.5336      0.0000      0.0264
 j =21/2+  (   m21/2)  0.83     39.0270      0.0000      0.3836
 j =21/2+  (   m21/2)  0.63     52.8748      0.0000      0.1127
 j =21/2+  (   m21/2)  0.70     54.0817      0.0000      0.2286
 j =21/2-  (   n21/2)  0.76     31.4122      0.0000      0.0400
 j =21/2-  (   n21/2)  0.91     38.7199      0.0001      0.7425
 j =21/2-  (   n21/2)  0.78     50.6636      0.0000      0.3201
 j =21/2-  (   n21/2)  0.62     55.0981      0.0000      0.1613
 j =23/2+  (   o23/2)  0.71     32.3464      0.0000      0.0282
 j =23/2+  (   o23/2)  0.87     46.9009      0.0000      0.6208
 j =23/2+  (   o23/2)  0.63     55.9782      0.0000      0.1190
 j =23/2+  (   o23/2)  0.67     58.6511      0.0000      0.2728
 j =23/2-  (   n23/2)  0.75     30.7877      0.0000      0.0397
 j =23/2-  (   n23/2)  0.90     31.0776      0.0001      0.7585
 j =23/2-  (   n23/2)  0.75     46.2917      0.0000      0.3214
 j =23/2-  (   n23/2)  0.61     51.3093      0.0000      0.1573
 j =25/2+  (   o25/2)  0.71     31.8580      0.0000      0.0280
 j =25/2+  (   o25/2)  0.85     39.3967      0.0001      0.6357
 j =25/2+  (   o25/2)  0.63     52.6158      0.0000      0.1161
 j =25/2+  (   o25/2)  0.63     53.3805      0.0000      0.2719
 j =25/2-  (   P25/2)  0.74     35.6687      0.0000      0.0455
 j =25/2-  (   P25/2)  0.82     55.3775      0.0000      0.5173
 j =25/2-  (   P25/2)  0.61     56.4849      0.0000      0.1938
 j =27/2+  (   q27/2)  0.70     37.2887      0.0000      0.0330
 j =27/2+  (   q27/2)  0.63     58.6074      0.0000      0.1455
 j =27/2+  (   q27/2)  0.76     63.3142      0.0000      0.4254
 j =27/2-  (   P27/2)  0.73     34.9309      0.0000      0.0451
 j =27/2-  (   P27/2)  0.80     47.6986      0.0000      0.5301
 j =27/2-  (   P27/2)  0.62     52.2488      0.0000      0.1895
 j =29/2+  (   q29/2)  0.69     36.7939      0.0000      0.0329
 j =29/2+  (   q29/2)  0.63     55.2340      0.0000      0.1428
 j =29/2+  (   q29/2)  0.74     55.9165      0.0000      0.4341
 j =29/2-  (   r29/2)  0.77     43.3868      0.0000      0.0602
 j =29/2-  (   r29/2)  0.76     63.8771      0.0000      0.2965
 j =31/2+  (   S31/2)  0.74     45.8350      0.0000      0.0440
 j =31/2+  (   S31/2)  0.74     68.5256      0.0000      0.2223
 j =31/2-  (   r31/2)  0.76     42.7023      0.0000      0.0599
 j =31/2-  (   r31/2)  0.75     59.3144      0.0000      0.2988
 j =33/2+  (   S33/2)  0.73     45.3501      0.0000      0.0439
 j =33/2+  (   S33/2)  0.73     64.9547      0.0000      0.2235
 j =33/2-  (   t33/2)  0.98     57.9256      0.0000      0.0989
 j =35/2+  (   u35/2)  0.98     61.1726      0.0000      0.0710
 j =35/2-  (   t35/2)  0.99     57.0218      0.0000      0.0990
 j =37/2+  (   u37/2)  0.98     60.5426      0.0000      0.0711
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -52.1123      0.9998      1.0237
 j = 1/2+  (   s 1/2)  0.76    -35.9252      0.9993      1.1058
 j = 1/2+  (   s 1/2)  0.89    -15.3221      0.7908      0.9282
 j = 1/2+  (   s 1/2)  0.88     11.0728      0.0002      0.7470
 j = 1/2+  (   s 1/2)  0.55     13.0790      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.51     25.9017      0.0000      0.0065
 j = 1/2+  (   s 1/2)  0.66     36.8632      0.0000      0.3482
 j = 1/2+  (   s 1/2)  0.48     45.8973      0.0000      0.0143
 j = 1/2+  (   s 1/2)  0.56     59.2739      0.0000      0.1937
 j = 1/2+  (   s 1/2)  0.75     79.8488      0.0000      0.0725
 j = 1/2-  (   p 1/2)  0.96    -46.8044      0.9998      0.9135
 j = 1/2-  (   p 1/2)  0.92    -26.8875      0.9989      0.8146
 j = 1/2-  (   p 1/2)  0.93     -3.9162      0.0007      0.5787
 j = 1/2-  (   p 1/2)  0.58     13.5356      0.0000      0.0024
 j = 1/2-  (   p 1/2)  0.78     23.1904      0.0000      0.4277
 j = 1/2-  (   p 1/2)  0.52     26.7209      0.0000      0.0101
 j = 1/2-  (   p 1/2)  0.57     46.1180      0.0000      0.0281
 j = 1/2-  (   p 1/2)  0.66     48.6786      0.0000      0.2450
 j = 1/2-  (   p 1/2)  0.72     79.9980      0.0000      0.1104
 j = 3/2+  (   d 3/2)  0.96    -40.3075      0.9997      0.8913
 j = 3/2+  (   d 3/2)  0.94    -17.0375      0.9811      0.6726
 j = 3/2+  (   d 3/2)  0.91      6.7591      0.0001      0.3758
 j = 3/2+  (   d 3/2)  0.56     13.8027      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.7481      0.0000      0.0056
 j = 3/2+  (   d 3/2)  0.69     33.4504      0.0000      0.2691
 j = 3/2+  (   d 3/2)  0.49     46.7019      0.0000      0.0135
 j = 3/2+  (   d 3/2)  0.61     62.5183      0.0000      0.1767
 j = 3/2+  (   d 3/2)  0.75     82.0943      0.0000      0.0700
 j = 3/2-  (   p 3/2)  0.95    -47.1430      0.9998      0.9209
 j = 3/2-  (   p 3/2)  0.91    -27.5611      0.9990      0.8122
 j = 3/2-  (   p 3/2)  0.93     -4.5098      0.0008      0.5724
 j = 3/2-  (   p 3/2)  0.58     13.5225      0.0000      0.0024
 j = 3/2-  (   p 3/2)  0.79     22.8041      0.0000      0.4307
 j = 3/2-  (   p 3/2)  0.52     26.7142      0.0000      0.0102
 j = 3/2-  (   p 3/2)  0.57     45.9529      0.0000      0.0281
 j = 3/2-  (   p 3/2)  0.67     48.4756      0.0000      0.2453
 j = 3/2-  (   p 3/2)  0.72     79.7106      0.0000      0.1104
 j = 5/2+  (   d 5/2)  0.95    -41.3054      0.9997      0.9038
 j = 5/2+  (   d 5/2)  0.93    -18.3595      0.9921      0.6668
 j = 5/2+  (   d 5/2)  0.90      5.8424      0.0001      0.3731
 j = 5/2+  (   d 5/2)  0.56     13.7815      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.51     26.7091      0.0000      0.0056
 j = 5/2+  (   d 5/2)  0.70     33.0072      0.0000      0.2697
 j = 5/2+  (   d 5/2)  0.49     46.4920      0.0000      0.0135
 j = 5/2+  (   d 5/2)  0.61     62.1998      0.0000      0.1761
 j = 5/2+  (   d 5/2)  0.75     81.5789      0.0000      0.0700
 j = 5/2-  (   f 5/2)  0.97    -32.1985      0.9994      0.8461
 j = 5/2-  (   f 5/2)  0.95     -7.2382      0.0014      0.5649
 j = 5/2-  (   f 5/2)  0.59     14.9679      0.0000      0.0021
 j = 5/2-  (   f 5/2)  0.85     17.8559      0.0000      0.2997
 j = 5/2-  (   f 5/2)  0.52     28.9599      0.0000      0.0078
 j = 5/2-  (   f 5/2)  0.67     43.4066      0.0000      0.1805
 j = 5/2-  (   f 5/2)  0.62     48.6186      0.0000      0.0282
 j = 5/2-  (   f 5/2)  0.66     83.7866      0.0000      0.1010
 j = 7/2+  (   g 7/2)  0.98    -23.1023      0.9979      0.7799
 j = 7/2+  (   g 7/2)  0.93      3.0066      0.0002      0.4639
 j = 7/2+  (   g 7/2)  0.56     15.5529      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.50     29.2596      0.0000      0.0042
 j = 7/2+  (   g 7/2)  0.73     29.6506      0.0000      0.2561
 j = 7/2+  (   g 7/2)  0.54     48.8409      0.0000      0.0130
 j = 7/2+  (   g 7/2)  0.67     54.6167      0.0000      0.1344
 j = 7/2+  (   g 7/2)  0.70     87.6816      0.0000      0.0646
 j = 7/2-  (   f 7/2)  0.96    -34.1791      0.9995      0.8645
 j = 7/2-  (   f 7/2)  0.94     -9.1799      0.0025      0.5497
 j = 7/2-  (   f 7/2)  0.59     14.9503      0.0000      0.0021
 j = 7/2-  (   f 7/2)  0.86     16.6147      0.0000      0.3014
 j = 7/2-  (   f 7/2)  0.52     28.9943      0.0000      0.0080
 j = 7/2-  (   f 7/2)  0.66     42.4989      0.0000      0.1805
 j = 7/2-  (   f 7/2)  0.63     48.2839      0.0000      0.0284
 j = 7/2-  (   f 7/2)  0.66     83.4228      0.0000      0.1014
 j = 9/2+  (   g 9/2)  0.98    -26.2949      0.9988      0.7970
 j = 9/2+  (   g 9/2)  0.93      0.5347      0.0002      0.4507
 j = 9/2+  (   g 9/2)  0.56     15.5317      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.75     28.0864      0.0000      0.2588
 j = 9/2+  (   g 9/2)  0.50     29.2783      0.0000      0.0043
 j = 9/2+  (   g 9/2)  0.54     48.5510      0.0000      0.0132
 j = 9/2+  (   g 9/2)  0.67     53.5510      0.0000      0.1340
 j = 9/2+  (   g 9/2)  0.70     87.1479      0.0000      0.0648
 j = 9/2-  (   h 9/2)  0.98    -13.3788      0.0618      0.7030
 j = 9/2-  (   h 9/2)  0.87     13.6523      0.0000      0.3691
