
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:10           *
  *       Pb 224  N = 142  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 224   142  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.0340194  E/A =   -7.4973 R =    5.9228  mix = 0.50
  3.It. si =   39.0985330  E/A =   -7.5267 R =    5.8941  mix = 0.50
  4.It. si =   10.8056872  E/A =   -7.5434 R =    5.8613  mix = 0.50
  5.It. si =   14.6714981  E/A =   -7.5559 R =    5.8332  mix = 0.50
  6.It. si =   11.6245144  E/A =   -7.5594 R =    5.8168  mix = 0.50
  7.It. si =    3.0153959  E/A =   -7.5618 R =    5.7798  mix = 0.50
  8.It. si =    1.0784525  E/A =   -7.5620 R =    5.7813  mix = 0.50
  9.It. si =    0.2530290  E/A =   -7.5621 R =    5.7805  mix = 0.50
 10.It. si =    0.5600295  E/A =   -7.5623 R =    5.7812  mix = 0.50
 11.It. si =    0.5383997  E/A =   -7.5623 R =    5.7811  mix = 0.50
 12.It. si =    0.0559963  E/A =   -7.5625 R =    5.7799  mix = 0.50
 13.It. si =    0.0633672  E/A =   -7.5628 R =    5.7788  mix = 0.50
 14.It. si =    0.0325395  E/A =   -7.5629 R =    5.7783  mix = 0.50
 15.It. si =    0.0379562  E/A =   -7.5629 R =    5.7782  mix = 0.50
 16.It. si =    0.0723989  E/A =   -7.5629 R =    5.7779  mix = 0.50
 17.It. si =    0.0423717  E/A =   -7.5629 R =    5.7779  mix = 0.50
 18.It. si =    0.0234257  E/A =   -7.5628 R =    5.7780  mix = 0.50
 19.It. si =    0.0144774  E/A =   -7.5628 R =    5.7780  mix = 0.50
 20.It. si =    0.0137756  E/A =   -7.5628 R =    5.7780  mix = 0.50
 21.It. si =    0.1220090  E/A =   -7.5627 R =    5.7777  mix = 0.50
 22.It. si =    0.1028957  E/A =   -7.5626 R =    5.7777  mix = 0.50
 23.It. si =    0.0909885  E/A =   -7.5626 R =    5.7777  mix = 0.50
 24.It. si =    0.0036113  E/A =   -7.5626 R =    5.7778  mix = 0.50
 25.It. si =    0.0103474  E/A =   -7.5626 R =    5.7778  mix = 0.50
 26.It. si =    0.0094857  E/A =   -7.5627 R =    5.7778  mix = 0.50
 27.It. si =    0.0055815  E/A =   -7.5627 R =    5.7778  mix = 0.50
 28.It. si =    0.0069193  E/A =   -7.5627 R =    5.7778  mix = 0.50
 29.It. si =    0.0110370  E/A =   -7.5627 R =    5.7778  mix = 0.50
 30.It. si =    0.0002875  E/A =   -7.5627 R =    5.7778  mix = 0.50
 31.It. si =    0.0000353  E/A =   -7.5627 R =    5.7778  mix = 0.50
 32.It. si =    0.0001537  E/A =   -7.5627 R =    5.7778  mix = 0.50
 33.It. si =    0.0000703  E/A =   -7.5627 R =    5.7778  mix = 0.50
 34.It. si =    0.0000074  E/A =   -7.5627 R =    5.7778  mix = 0.50
 35.It. si =    0.0000013  E/A =   -7.5627 R =    5.7778  mix = 0.50
 ********************************************************************
 Pb 224: Iteration converged after  35 steps   si =      0.0000002848
 j = 7/2+  (   g 7/2)  0.79     19.6697      0.0000      0.0136
 j = 7/2+  (   g 7/2)  0.95     28.6714      0.0000      0.3829
 j = 7/2+  (   g 7/2)  0.89     42.9730      0.0000      0.2316
 j = 7/2+  (   g 7/2)  0.78     61.2713      0.0000      0.1468
 j = 7/2+  (   g 7/2)  0.82     63.4494      0.0000      0.0690
 j = 7/2-  (   f 7/2)  0.98    -37.7278      0.9995      1.5280
 j = 7/2-  (   f 7/2)  0.98    -12.9447      0.9946      1.4138
 j = 7/2-  (   f 7/2)  0.97      7.8352      0.0010      0.7118
 j = 7/2-  (   f 7/2)  0.79     19.0472      0.0000      0.0197
 j = 7/2-  (   f 7/2)  0.96     20.9309      0.0001      0.4239
 j = 7/2-  (   f 7/2)  0.92     34.9421      0.0000      0.2813
 j = 7/2-  (   f 7/2)  0.87     49.8810      0.0000      0.1675
 j = 7/2-  (   f 7/2)  0.81     66.5754      0.0000      0.0994
 j = 9/2+  (   g 9/2)  0.98    -29.2383      0.9991      1.5135
 j = 9/2+  (   g 9/2)  0.98     -3.3333      0.4662      1.1614
 j = 9/2+  (   g 9/2)  0.96     15.0436      0.0002      0.5644
 j = 9/2+  (   g 9/2)  0.79     19.9570      0.0000      0.0142
 j = 9/2+  (   g 9/2)  0.95     26.9784      0.0000      0.3718
 j = 9/2+  (   g 9/2)  0.89     41.8198      0.0000      0.2308
 j = 9/2+  (   g 9/2)  0.79     60.2828      0.0000      0.1472
 j = 9/2+  (   g 9/2)  0.82     63.2655      0.0000      0.0697
 j = 9/2-  (   h 9/2)  0.98    -15.1784      0.9967      1.3651
 j = 9/2-  (   h 9/2)  0.96      8.1289      0.0019      0.9953
 j = 9/2-  (   h 9/2)  0.78     18.3359      0.0000      0.0172
 j = 9/2-  (   h 9/2)  0.94     24.1537      0.0001      0.4906
 j = 9/2-  (   h 9/2)  0.89     37.4442      0.0000      0.2998
 j = 9/2-  (   h 9/2)  0.77     54.0927      0.0000      0.1817
 j = 9/2-  (   h 9/2)  0.84     60.6039      0.0000      0.0911
 j =11/2+  (   i11/2)  0.98     -4.3922      0.8056      1.2692
 j =11/2+  (   i11/2)  0.94     17.0664      0.0004      0.7758
 j =11/2+  (   i11/2)  0.76     18.6059      0.0000      0.0116
 j =11/2+  (   i11/2)  0.88     31.9010      0.0000      0.4297
 j =11/2+  (   i11/2)  0.79     45.6322      0.0000      0.2454
 j =11/2+  (   i11/2)  0.83     55.8191      0.0000      0.0582
 j =11/2+  (   i11/2)  0.61     63.6793      0.0000      0.1502
 j =11/2-  (   h11/2)  0.98    -20.0228      0.9982      1.4220
 j =11/2-  (   h11/2)  0.97      5.5433      0.0029      0.9654
 j =11/2-  (   h11/2)  0.78     18.2626      0.0000      0.0173
 j =11/2-  (   h11/2)  0.93     22.7549      0.0001      0.4895
 j =11/2-  (   h11/2)  0.88     35.6687      0.0000      0.2935
 j =11/2-  (   h11/2)  0.77     53.2692      0.0000      0.1810
 j =11/2-  (   h11/2)  0.84     59.8479      0.0000      0.0910
 j =13/2+  (   i13/2)  0.98    -10.7196      0.9921      1.3148
 j =13/2+  (   i13/2)  0.94     14.3240      0.0005      0.7663
 j =13/2+  (   i13/2)  0.76     18.4293      0.0000      0.0116
 j =13/2+  (   i13/2)  0.87     30.6311      0.0000      0.4216
 j =13/2+  (   i13/2)  0.77     43.8515      0.0000      0.2394
 j =13/2+  (   i13/2)  0.83     54.8521      0.0000      0.0572
 j =13/2+  (   i13/2)  0.60     62.4554      0.0000      0.1486
 j =13/2-  (   j13/2)  0.98      6.1503      0.0038      1.1803
 j =13/2-  (   j13/2)  0.76     18.9308      0.0000      0.0161
 j =13/2-  (   j13/2)  0.92     25.3170      0.0001      0.5804
 j =13/2-  (   j13/2)  0.80     40.1349      0.0000      0.3518
 j =13/2-  (   j13/2)  0.85     54.9821      0.0000      0.0831
 j =13/2-  (   j13/2)  0.63     56.8198      0.0000      0.2056
 j =15/2+  (   k15/2)  0.96     16.0845      0.0007      1.0413
 j =15/2+  (   k15/2)  0.74     19.7531      0.0000      0.0111
 j =15/2+  (   k15/2)  0.88     33.9313      0.0000      0.4654
 j =15/2+  (   k15/2)  0.69     50.0289      0.0000      0.2847
 j =15/2+  (   k15/2)  0.82     51.4240      0.0000      0.0532
 j =15/2+  (   k15/2)  0.59     63.7000      0.0000      0.1648
 j =15/2-  (   j15/2)  0.97     -1.4851      0.0748      1.1921
 j =15/2-  (   j15/2)  0.76     18.8686      0.0000      0.0163
 j =15/2-  (   j15/2)  0.91     22.6500      0.0001      0.5943
 j =15/2-  (   j15/2)  0.80     37.6693      0.0000      0.3449
 j =15/2-  (   j15/2)  0.85     53.7853      0.0000      0.0824
 j =15/2-  (   j15/2)  0.63     55.2482      0.0000      0.2070
 j =17/2+  (   k17/2)  0.96      7.6705      0.0023      1.0584
 j =17/2+  (   k17/2)  0.74     19.6870      0.0000      0.0112
 j =17/2+  (   k17/2)  0.87     30.5642      0.0000      0.4722
 j =17/2+  (   k17/2)  0.69     47.3614      0.0000      0.2800
 j =17/2+  (   k17/2)  0.82     50.3519      0.0000      0.0527
 j =17/2+  (   k17/2)  0.59     61.9504      0.0000      0.1648
 j =17/2-  (   l17/2)  0.75     21.4900      0.0000      0.0166
 j =17/2-  (   l17/2)  0.94     25.5351      0.0002      0.8949
 j =17/2-  (   l17/2)  0.82     42.0559      0.0000      0.3766
 j =17/2-  (   l17/2)  0.84     52.2152      0.0000      0.0827
 j =17/2-  (   l17/2)  0.60     59.6092      0.0000      0.2274
 j =19/2+  (   m19/2)  0.74     23.0569      0.0000      0.0116
 j =19/2+  (   m19/2)  0.90     34.7833      0.0001      0.7571
 j =19/2+  (   m19/2)  0.72     50.6830      0.0000      0.3097
 j =19/2+  (   m19/2)  0.81     51.7399      0.0000      0.0549
 j =19/2+  (   m19/2)  0.61     65.8467      0.0000      0.1734
 j =19/2-  (   l19/2)  0.93     16.6858      0.0005      0.9142
 j =19/2-  (   l19/2)  0.75     21.4165      0.0000      0.0167
 j =19/2-  (   l19/2)  0.80     38.1445      0.0000      0.3778
 j =19/2-  (   l19/2)  0.84     50.8386      0.0000      0.0819
 j =19/2-  (   l19/2)  0.60     56.3979      0.0000      0.2246
 j =21/2+  (   m21/2)  0.73     23.0011      0.0000      0.0117
 j =21/2+  (   m21/2)  0.89     25.7419      0.0002      0.7743
 j =21/2+  (   m21/2)  0.69     46.2173      0.0000      0.3100
 j =21/2+  (   m21/2)  0.81     50.5887      0.0000      0.0543
 j =21/2+  (   m21/2)  0.61     62.0039      0.0000      0.1709
 j =21/2-  (   n21/2)  0.76     26.1889      0.0000      0.0184
 j =21/2-  (   n21/2)  0.86     43.5555      0.0000      0.6209
 j =21/2-  (   n21/2)  0.84     55.4164      0.0000      0.0893
 j =21/2-  (   n21/2)  0.60     59.8278      0.0000      0.2580
 j =23/2+  (   o23/2)  0.74     28.2028      0.0000      0.0130
 j =23/2+  (   o23/2)  0.80     52.9691      0.0000      0.5115
 j =23/2+  (   o23/2)  0.81     55.3032      0.0000      0.0609
 j =23/2+  (   o23/2)  0.60     66.5227      0.0000      0.2075
 j =23/2-  (   n23/2)  0.75     26.0819      0.0000      0.0187
 j =23/2-  (   n23/2)  0.84     34.7419      0.0001      0.6355
 j =23/2-  (   n23/2)  0.84     52.7578      0.0000      0.0872
 j =23/2-  (   n23/2)  0.60     54.1134      0.0000      0.2570
 j =25/2+  (   o25/2)  0.74     28.1500      0.0000      0.0131
 j =25/2+  (   o25/2)  0.78     43.9793      0.0000      0.5245
 j =25/2+  (   o25/2)  0.81     53.2414      0.0000      0.0599
 j =25/2+  (   o25/2)  0.60     60.3210      0.0000      0.2050
 j =25/2-  (   P25/2)  0.77     33.2305      0.0000      0.0228
 j =25/2-  (   P25/2)  0.82     59.0522      0.0000      0.1158
 j =25/2-  (   P25/2)  0.73     61.6408      0.0000      0.4159
 j =27/2+  (   q27/2)  0.77     35.7535      0.0000      0.0159
 j =27/2+  (   q27/2)  0.79     60.5516      0.0000      0.0817
 j =27/2+  (   q27/2)  0.67     69.3583      0.0000      0.3278
 j =27/2-  (   P27/2)  0.70     34.6036      0.0000      0.0203
 j =27/2-  (   P27/2)  0.72     52.6208      0.0000      0.4244
 j =27/2-  (   P27/2)  0.67     54.0467      0.0000      0.1158
 j =29/2+  (   q29/2)  0.77     35.7153      0.0000      0.0160
 j =29/2+  (   q29/2)  0.78     58.0980      0.0000      0.0805
 j =29/2+  (   q29/2)  0.66     61.0432      0.0000      0.3333
 j =29/2-  (   r29/2)  0.71     44.2695      0.0000      0.0288
 j =29/2-  (   r29/2)  0.70     67.2060      0.0000      0.2002
 j =31/2+  (   S31/2)  0.77     46.7059      0.0000      0.0209
 j =31/2+  (   S31/2)  0.77     72.3957      0.0000      0.1423
 j =31/2-  (   r31/2)  0.70     43.8894      0.0000      0.0287
 j =31/2-  (   r31/2)  0.70     62.9296      0.0000      0.2015
 j =33/2+  (   S33/2)  0.71     46.6960      0.0000      0.0202
 j =33/2+  (   S33/2)  0.71     68.5277      0.0000      0.1427
 j =33/2-  (   t33/2)  0.98     60.1305      0.0000      0.0527
 j =35/2+  (   u35/2)  0.98     63.4532      0.0000      0.0360
 j =35/2-  (   t35/2)  0.98     59.4301      0.0000      0.0528
 j =37/2+  (   u37/2)  0.98     62.9827      0.0000      0.0360
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -50.3125      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.84    -33.0514      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92    -11.0094      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.88      9.8621      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.48     13.8914      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.72     22.9729      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     35.6040      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     50.1942      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.60     68.6673      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    100.7560      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -44.5161      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.91    -22.6667      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95      0.0019      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.52     13.1225      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.76     19.6547      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.71     30.4347      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     44.9046      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     62.4285      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     93.2797      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -37.0355      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95    -12.4457      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.94      9.4827      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.48     14.2645      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.74     23.2824      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     35.5182      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     50.1213      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.61     68.5541      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64    100.2434      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -45.0237      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.89    -23.5902      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95     -0.7798      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.53     13.0572      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.76     19.3257      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.72     30.1565      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     44.5502      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     61.9419      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     92.8218      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -38.2765      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93    -14.0630      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95      8.6808      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.49     14.1213      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.74     22.9383      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.62     35.0869      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     49.5307      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.61     67.7853      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     99.5106      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -28.2240      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -2.4011      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.58     14.3200      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.76     19.4839      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.75     30.1201      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     44.6423      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.67     61.8593      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     91.8535      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -18.4751      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      7.1717      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.7057      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     24.0627      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.67     35.0830      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     49.6351      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     67.8181      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     98.4652      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -30.5360      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -4.5811      0.0000     -0.0000
