
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 190  N = 110  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 190   110  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1954637  E/A =   -7.8544 R =    5.4215  mix = 0.50
  3.It. si =    1.1518737  E/A =   -7.8545 R =    5.4225  mix = 0.50
  4.It. si =    0.8573266  E/A =   -7.8546 R =    5.4239  mix = 0.50
  5.It. si =    0.7943211  E/A =   -7.8546 R =    5.4251  mix = 0.50
  6.It. si =    0.2205856  E/A =   -7.8545 R =    5.4273  mix = 0.50
  7.It. si =    0.0191754  E/A =   -7.8545 R =    5.4266  mix = 0.50
  8.It. si =    0.0298926  E/A =   -7.8545 R =    5.4266  mix = 0.50
  9.It. si =    0.0232819  E/A =   -7.8545 R =    5.4266  mix = 0.50
 10.It. si =    0.0069059  E/A =   -7.8545 R =    5.4267  mix = 0.50
 11.It. si =    0.0059476  E/A =   -7.8545 R =    5.4267  mix = 0.50
 12.It. si =    0.0041649  E/A =   -7.8544 R =    5.4267  mix = 0.50
 13.It. si =    0.0013662  E/A =   -7.8544 R =    5.4267  mix = 0.50
 14.It. si =    0.0003193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 15.It. si =    0.0003210  E/A =   -7.8544 R =    5.4267  mix = 0.50
 16.It. si =    0.0000193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 17.It. si =    0.0000126  E/A =   -7.8544 R =    5.4267  mix = 0.50
 18.It. si =    0.0000043  E/A =   -7.8544 R =    5.4267  mix = 0.50
 19.It. si =    0.0000015  E/A =   -7.8544 R =    5.4267  mix = 0.50
 ********************************************************************
 Hg 190: Iteration converged after  19 steps   si =      0.0000003255
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.8949      0.9990      1.7341
 j = 5/2-  (   f 5/2)  0.98     -8.2373      0.3833      1.4836
 j = 5/2-  (   f 5/2)  0.93     13.8224      0.0002      0.6862
 j = 5/2-  (   f 5/2)  0.71     14.3828      0.0000      0.0058
 j = 5/2-  (   f 5/2)  0.84     31.1094      0.0000      0.4503
 j = 5/2-  (   f 5/2)  0.76     41.8470      0.0000      0.0306
 j = 5/2-  (   f 5/2)  0.62     52.4239      0.0000      0.2757
 j = 5/2-  (   f 5/2)  0.56     63.9160      0.0000      0.1479
 j = 7/2+  (   g 7/2)  0.98    -24.5715      0.9974      1.6343
 j = 7/2+  (   g 7/2)  0.96      2.1517      0.0032      1.2193
 j = 7/2+  (   g 7/2)  0.68     10.5574      0.0000      0.0053
 j = 7/2+  (   g 7/2)  0.88     23.7186      0.0001      0.5685
 j = 7/2+  (   g 7/2)  0.62     32.1550      0.0000      0.0167
 j = 7/2+  (   g 7/2)  0.72     42.3369      0.0000      0.3366
 j = 7/2+  (   g 7/2)  0.62     64.8248      0.0000      0.1996
 j = 7/2+  (   g 7/2)  0.79     74.3921      0.0000      0.0868
 j = 7/2-  (   f 7/2)  0.98    -38.3519      0.9991      1.7828
 j = 7/2-  (   f 7/2)  0.98    -10.5774      0.9014      1.4734
 j = 7/2-  (   f 7/2)  0.93     12.8347      0.0003      0.6876
 j = 7/2-  (   f 7/2)  0.71     14.1840      0.0000      0.0057
 j = 7/2-  (   f 7/2)  0.84     31.0363      0.0000      0.4342
 j = 7/2-  (   f 7/2)  0.76     41.3230      0.0000      0.0297
 j = 7/2-  (   f 7/2)  0.61     52.6536      0.0000      0.2720
 j = 7/2-  (   f 7/2)  0.56     63.6585      0.0000      0.1459
 j = 9/2+  (   g 9/2)  0.98    -28.6834      0.9982      1.7158
 j = 9/2+  (   g 9/2)  0.96     -0.6310      0.0053      1.1648
 j = 9/2+  (   g 9/2)  0.68     10.6883      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.88     22.2393      0.0001      0.5708
 j = 9/2+  (   g 9/2)  0.62     32.1774      0.0000      0.0168
 j = 9/2+  (   g 9/2)  0.72     40.8275      0.0000      0.3282
 j = 9/2+  (   g 9/2)  0.62     64.6948      0.0000      0.1991
 j = 9/2+  (   g 9/2)  0.79     74.3762      0.0000      0.0875
 j = 9/2-  (   h 9/2)  0.97    -12.8511      0.9706      1.5285
 j = 9/2-  (   h 9/2)  0.70     11.9534      0.0000      0.0071
 j = 9/2-  (   h 9/2)  0.91     12.5782      0.0005      0.9302
 j = 9/2-  (   h 9/2)  0.59     32.9244      0.0000      0.0279
 j = 9/2-  (   h 9/2)  0.78     33.4213      0.0000      0.4838
 j = 9/2-  (   h 9/2)  0.62     52.5961      0.0000      0.2563
 j = 9/2-  (   h 9/2)  0.77     76.3543      0.0000      0.1267
 j =11/2+  (   i11/2)  0.97     -1.1307      0.0090      1.4328
 j =11/2+  (   i11/2)  0.67     12.5587      0.0000      0.0050
 j =11/2+  (   i11/2)  0.87     22.4994      0.0001      0.6600
 j =11/2+  (   i11/2)  0.63     33.0937      0.0000      0.0164
 j =11/2+  (   i11/2)  0.66     43.5567      0.0000      0.3978
 j =11/2+  (   i11/2)  0.63     65.2316      0.0000      0.2085
 j =11/2+  (   i11/2)  0.80     73.8040      0.0000      0.0806
 j =11/2-  (   h11/2)  0.98    -18.7295      0.9939      1.6011
 j =11/2-  (   h11/2)  0.92      9.5329      0.0006      0.8922
 j =11/2-  (   h11/2)  0.70     11.9359      0.0000      0.0070
 j =11/2-  (   h11/2)  0.78     31.7950      0.0000      0.4796
 j =11/2-  (   h11/2)  0.59     32.6885      0.0000      0.0280
 j =11/2-  (   h11/2)  0.62     50.9604      0.0000      0.2496
 j =11/2-  (   h11/2)  0.77     75.7209      0.0000      0.1262
 j =13/2+  (   i13/2)  0.97     -8.7696      0.5602      1.4547
 j =13/2+  (   i13/2)  0.67     12.6914      0.0000      0.0052
 j =13/2+  (   i13/2)  0.87     19.5702      0.0001      0.6675
 j =13/2+  (   i13/2)  0.63     33.1077      0.0000      0.0168
 j =13/2+  (   i13/2)  0.67     40.8892      0.0000      0.3921
 j =13/2+  (   i13/2)  0.62     62.9750      0.0000      0.2085
 j =13/2+  (   i13/2)  0.80     73.0296      0.0000      0.0809
 j =13/2-  (   j13/2)  0.96     10.1777      0.0011      1.2662
 j =13/2-  (   j13/2)  0.67     17.0707      0.0000      0.0045
 j =13/2-  (   j13/2)  0.82     32.4814      0.0000      0.5072
 j =13/2-  (   j13/2)  0.75     41.6202      0.0000      0.0261
 j =13/2-  (   j13/2)  0.64     55.9157      0.0000      0.3068
 j =13/2-  (   j13/2)  0.56     63.0907      0.0000      0.1399
 j =15/2+  (   k15/2)  0.65     15.7706      0.0000      0.0053
 j =15/2+  (   k15/2)  0.92     21.0434      0.0003      1.0799
 j =15/2+  (   k15/2)  0.63     35.1841      0.0000      0.0178
 j =15/2+  (   k15/2)  0.73     42.8667      0.0000      0.4083
 j =15/2+  (   k15/2)  0.64     68.0760      0.0000      0.2345
 j =15/2+  (   k15/2)  0.79     71.6113      0.0000      0.0859
 j =15/2-  (   j15/2)  0.96      1.2052      0.0043      1.2879
 j =15/2-  (   j15/2)  0.67     17.0813      0.0000      0.0046
 j =15/2-  (   j15/2)  0.82     28.8989      0.0000      0.5120
 j =15/2-  (   j15/2)  0.75     41.2884      0.0000      0.0262
 j =15/2-  (   j15/2)  0.64     53.1955      0.0000      0.3030
 j =15/2-  (   j15/2)  0.56     61.4433      0.0000      0.1401
 j =17/2+  (   k17/2)  0.92     11.1467      0.0008      1.1028
 j =17/2+  (   k17/2)  0.65     15.7615      0.0000      0.0054
 j =17/2+  (   k17/2)  0.63     35.1016      0.0000      0.0182
 j =17/2+  (   k17/2)  0.72     38.4311      0.0000      0.4102
 j =17/2+  (   k17/2)  0.64     64.9222      0.0000      0.2312
 j =17/2+  (   k17/2)  0.79     69.9279      0.0000      0.0855
 j =17/2-  (   l17/2)  0.69     21.0547      0.0000      0.0047
 j =17/2-  (   l17/2)  0.87     31.6360      0.0001      0.9016
 j =17/2-  (   l17/2)  0.75     44.5912      0.0000      0.0292
 j =17/2-  (   l17/2)  0.62     52.9460      0.0000      0.3232
 j =17/2-  (   l17/2)  0.59     67.1262      0.0000      0.1516
 j =19/2+  (   m19/2)  0.66     21.0564      0.0000      0.0052
 j =19/2+  (   m19/2)  0.57     39.8232      0.0000      0.0212
 j =19/2+  (   m19/2)  0.81     42.1402      0.0001      0.7357
 j =19/2+  (   m19/2)  0.64     64.4194      0.0000      0.2652
 j =19/2+  (   m19/2)  0.78     75.8891      0.0000      0.0951
 j =19/2-  (   l19/2)  0.69     21.0586      0.0000      0.0047
 j =19/2-  (   l19/2)  0.87     21.1259      0.0002      0.9211
 j =19/2-  (   l19/2)  0.75     44.0906      0.0000      0.0292
 j =19/2-  (   l19/2)  0.62     48.1920      0.0000      0.3242
 j =19/2-  (   l19/2)  0.59     63.6051      0.0000      0.1494
 j =21/2+  (   m21/2)  0.66     20.9841      0.0000      0.0055
 j =21/2+  (   m21/2)  0.81     31.2830      0.0001      0.7518
 j =21/2+  (   m21/2)  0.58     39.5099      0.0000      0.0218
 j =21/2+  (   m21/2)  0.63     58.6679      0.0000      0.2655
 j =21/2+  (   m21/2)  0.79     72.6095      0.0000      0.0931
 j =21/2-  (   n21/2)  0.72     26.8344      0.0000      0.0052
 j =21/2-  (   n21/2)  0.76     50.2995      0.0000      0.0362
 j =21/2-  (   n21/2)  0.74     53.0282      0.0000      0.5877
 j =21/2-  (   n21/2)  0.60     67.9816      0.0000      0.1978
 j =23/2+  (   o23/2)  0.64     27.9139      0.0000      0.0059
 j =23/2+  (   o23/2)  0.56     46.5357      0.0000      0.0307
 j =23/2+  (   o23/2)  0.66     64.2892      0.0000      0.4716
 j =23/2+  (   o23/2)  0.76     77.7907      0.0000      0.1309
 j =23/2-  (   n23/2)  0.72     26.8315      0.0000      0.0053
 j =23/2-  (   n23/2)  0.74     41.7863      0.0000      0.6018
 j =23/2-  (   n23/2)  0.76     49.1730      0.0000      0.0359
 j =23/2-  (   n23/2)  0.59     62.0572      0.0000      0.1955
 j =25/2+  (   o25/2)  0.64     27.8071      0.0000      0.0065
 j =25/2+  (   o25/2)  0.57     46.1208      0.0000      0.0324
 j =25/2+  (   o25/2)  0.66     52.4187      0.0000      0.4826
 j =25/2+  (   o25/2)  0.77     72.2393      0.0000      0.1276
 j =25/2-  (   P25/2)  0.77     34.9307      0.0000      0.0065
 j =25/2-  (   P25/2)  0.76     58.3633      0.0000      0.0578
 j =25/2-  (   P25/2)  0.61     70.1253      0.0000      0.3469
 j =27/2+  (   q27/2)  0.77     37.6737      0.0000      0.0043
 j =27/2+  (   q27/2)  0.73     60.5705      0.0000      0.0370
 j =27/2+  (   q27/2)  0.61     77.1363      0.0000      0.2516
 j =27/2-  (   P27/2)  0.77     34.9193      0.0000      0.0066
 j =27/2-  (   P27/2)  0.76     56.5883      0.0000      0.0573
 j =27/2-  (   P27/2)  0.61     60.0416      0.0000      0.3525
 j =29/2+  (   q29/2)  0.77     37.6770      0.0000      0.0043
 j =29/2+  (   q29/2)  0.72     59.3666      0.0000      0.0368
 j =29/2+  (   q29/2)  0.61     68.4689      0.0000      0.2548
 j =29/2-  (   r29/2)  0.78     46.2768      0.0000      0.0096
 j =29/2-  (   r29/2)  0.77     72.1793      0.0000      0.1228
 j =31/2+  (   S31/2)  0.77     49.2950      0.0000      0.0062
 j =31/2+  (   S31/2)  0.77     76.6563      0.0000      0.0793
 j =31/2-  (   r31/2)  0.76     46.1424      0.0000      0.0095
 j =31/2-  (   r31/2)  0.76     68.4500      0.0000      0.1233
 j =33/2+  (   S33/2)  0.76     49.1842      0.0000      0.0062
 j =33/2+  (   S33/2)  0.76     73.9860      0.0000      0.0795
 j =33/2-  (   t33/2)  0.98     63.5277      0.0000      0.0214
 j =35/2+  (   u35/2)  0.98     66.9807      0.0000      0.0133
 j =35/2-  (   t35/2)  0.98     63.0443      0.0000      0.0214
 j =37/2+  (   u37/2)  0.98     66.6700      0.0000      0.0133
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -46.3884      0.9998     -1.0513
 j = 1/2+  (   s 1/2)  0.73    -28.8709      0.9992     -1.3403
 j = 1/2+  (   s 1/2)  0.94     -4.5200      0.3246     -1.0276
 j = 1/2+  (   s 1/2)  0.58     14.4503      0.0000     -0.0021
 j = 1/2+  (   s 1/2)  0.87     24.1697      0.0002     -0.8390
 j = 1/2+  (   s 1/2)  0.55     29.9871      0.0000     -0.0072
 j = 1/2+  (   s 1/2)  0.62     49.5952      0.0000     -0.3391
 j = 1/2+  (   s 1/2)  0.53     54.2348      0.0000     -0.0176
 j = 1/2+  (   s 1/2)  0.52     63.9946      0.0000     -0.1780
 j = 1/2+  (   s 1/2)  0.72     93.9836      0.0000     -0.0710
 j = 1/2-  (   p 1/2)  0.95    -41.2698      0.9998     -0.9614
 j = 1/2-  (   p 1/2)  0.93    -17.0843      0.9987     -0.8696
 j = 1/2-  (   p 1/2)  0.94      7.7012      0.0006     -0.5920
 j = 1/2-  (   p 1/2)  0.59     14.7065      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     30.3228      0.0000     -0.0102
 j = 1/2-  (   p 1/2)  0.75     36.5918      0.0000     -0.4239
 j = 1/2-  (   p 1/2)  0.60     54.1340      0.0000     -0.0292
 j = 1/2-  (   p 1/2)  0.62     59.9606      0.0000     -0.2267
 j = 1/2-  (   p 1/2)  0.70     93.4980      0.0000     -0.1014
 j = 3/2+  (   d 3/2)  0.97    -32.7803      0.9998     -0.8537
 j = 3/2+  (   d 3/2)  0.97     -6.1129      0.9271     -0.7351
 j = 3/2+  (   d 3/2)  0.58     15.0863      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.91     18.7547      0.0001     -0.3718
 j = 3/2+  (   d 3/2)  0.54     30.7010      0.0000     -0.0061
 j = 3/2+  (   d 3/2)  0.70     45.2287      0.0000     -0.2489
 j = 3/2+  (   d 3/2)  0.55     54.9212      0.0000     -0.0159
 j = 3/2+  (   d 3/2)  0.60     72.7414      0.0000     -0.1597
 j = 3/2+  (   d 3/2)  0.72     96.9497      0.0000     -0.0682
 j = 3/2-  (   p 3/2)  0.93    -41.7255      0.9998     -0.9619
 j = 3/2-  (   p 3/2)  0.91    -17.6461      0.9988     -0.8732
 j = 3/2-  (   p 3/2)  0.94      7.4717      0.0006     -0.5837
 j = 3/2-  (   p 3/2)  0.59     14.6890      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     30.3008      0.0000     -0.0103
 j = 3/2-  (   p 3/2)  0.76     36.6909      0.0000     -0.4297
 j = 3/2-  (   p 3/2)  0.60     53.9043      0.0000     -0.0291
 j = 3/2-  (   p 3/2)  0.63     60.1762      0.0000     -0.2268
 j = 3/2-  (   p 3/2)  0.70     93.1371      0.0000     -0.1006
 j = 5/2+  (   d 5/2)  0.97    -34.1981      0.9998     -0.8640
 j = 5/2+  (   d 5/2)  0.95     -7.6733      0.9834     -0.7311
 j = 5/2+  (   d 5/2)  0.58     15.0382      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.91     18.1394      0.0001     -0.3717
 j = 5/2+  (   d 5/2)  0.53     30.5771      0.0000     -0.0060
 j = 5/2+  (   d 5/2)  0.71     45.7504      0.0000     -0.2492
 j = 5/2+  (   d 5/2)  0.54     54.5919      0.0000     -0.0158
 j = 5/2+  (   d 5/2)  0.60     73.1754      0.0000     -0.1582
 j = 5/2+  (   d 5/2)  0.72     96.3305      0.0000     -0.0676
 j = 5/2-  (   f 5/2)  0.98    -22.8262      0.9995     -0.7718
 j = 5/2-  (   f 5/2)  0.96      4.7598      0.0010     -0.6020
 j = 5/2-  (   f 5/2)  0.59     16.2099      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.84     30.7103      0.0000     -0.2994
 j = 5/2-  (   f 5/2)  0.53     32.7733      0.0000     -0.0081
 j = 5/2-  (   f 5/2)  0.64     54.9209      0.0000     -0.1679
 j = 5/2-  (   f 5/2)  0.64     57.0242      0.0000     -0.0287
 j = 5/2-  (   f 5/2)  0.65     98.8246      0.0000     -0.0912
 j = 7/2+  (   g 7/2)  0.98    -11.9510      0.9975     -0.7017
 j = 7/2+  (   g 7/2)  0.92     16.0477      0.0001     -0.4639
 j = 7/2+  (   g 7/2)  0.51     16.3611      0.0000     -0.0020
 j = 7/2+  (   g 7/2)  0.57     28.8237      0.0000     -0.0126
 j = 7/2+  (   g 7/2)  0.71     43.0225      0.0000     -0.2477
 j = 7/2+  (   g 7/2)  0.65     48.7964      0.0000     -0.0291
 j = 7/2+  (   g 7/2)  0.65     73.9503      0.0000     -0.0843
 j = 7/2+  (   g 7/2)  0.63    107.3624      0.0000     -0.0821
 j = 7/2-  (   f 7/2)  0.98    -25.6027      0.9996     -0.7933
 j = 7/2-  (   f 7/2)  0.96      2.3670      0.0016     -0.5839
 j = 7/2-  (   f 7/2)  0.59     16.1991      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.85     29.5494      0.0000     -0.3043
 j = 7/2-  (   f 7/2)  0.53     32.8377      0.0000     -0.0082
 j = 7/2-  (   f 7/2)  0.64     54.6420      0.0000     -0.1664
 j = 7/2-  (   f 7/2)  0.64     56.6326      0.0000     -0.0287
 j = 7/2-  (   f 7/2)  0.65     99.0658      0.0000     -0.0910
 j = 9/2+  (   g 9/2)  0.98    -16.3651      0.9990     -0.7268
 j = 9/2+  (   g 9/2)  0.93     13.1473      0.0002     -0.4452
 j = 9/2+  (   g 9/2)  0.51     16.3509      0.0000     -0.0021
 j = 9/2+  (   g 9/2)  0.58     28.6917      0.0000     -0.0129
 j = 9/2+  (   g 9/2)  0.72     41.4336      0.0000     -0.2522
 j = 9/2+  (   g 9/2)  0.66     48.5440      0.0000     -0.0292
 j = 9/2+  (   g 9/2)  0.64     72.6302      0.0000     -0.0801
 j = 9/2+  (   g 9/2)  0.63    107.7662      0.0000     -0.0834
 j = 9/2-  (   h 9/2)  0.98     -0.6160      0.0055     -0.6398
 j = 9/2-  (   h 9/2)  0.57     18.6743      0.0000     -0.0021
 j = 9/2-  (   h 9/2)  0.85     27.5186      0.0000     -0.3335
 j = 9/2-  (   h 9/2)  0.52     34.5883      0.0000     -0.0091
 j = 9/2-  (   h 9/2)  0.65     54.4217      0.0000     -0.1989
 j = 9/2-  (   h 9/2)  0.65     57.9069      0.0000     -0.0318
 j = 9/2-  (   h 9/2)  0.65     98.0877      0.0000     -0.0907
 j =11/2+  (   i11/2)  0.96     10.9413      0.0003     -0.5697
 j =11/2+  (   i11/2)  0.56     19.7263      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.54     34.9660      0.0000     -0.0054
 j =11/2+  (   i11/2)  0.78     38.4632      0.0000     -0.2407
 j =11/2+  (   i11/2)  0.59     57.9199      0.0000     -0.0163
 j =11/2+  (   i11/2)  0.65     69.1337      0.0000     -0.1573
 j =11/2+  (   i11/2)  0.70    100.2686      0.0000     -0.0659
 j =11/2-  (   h11/2)  0.98     -6.8205      0.9731     -0.6546
 j =11/2-  (   h11/2)  0.58     18.6333      0.0000     -0.0022
 j =11/2-  (   h11/2)  0.87     24.3590      0.0000     -0.3259
