
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:26           *
  *       Hg 194  N = 114  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 194   114  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1460028  E/A =   -7.8679 R =    5.4605  mix = 0.50
  3.It. si =    1.0501084  E/A =   -7.8677 R =    5.4614  mix = 0.50
  4.It. si =    0.6795568  E/A =   -7.8674 R =    5.4628  mix = 0.50
  5.It. si =    0.8068553  E/A =   -7.8672 R =    5.4640  mix = 0.50
  6.It. si =    0.0814467  E/A =   -7.8667 R =    5.4661  mix = 0.50
  7.It. si =    0.0292475  E/A =   -7.8667 R =    5.4658  mix = 0.50
  8.It. si =    0.0476516  E/A =   -7.8667 R =    5.4656  mix = 0.50
  9.It. si =    0.0300549  E/A =   -7.8666 R =    5.4657  mix = 0.50
 10.It. si =    0.0330314  E/A =   -7.8666 R =    5.4657  mix = 0.50
 11.It. si =    0.0313563  E/A =   -7.8666 R =    5.4657  mix = 0.50
 12.It. si =    0.0069881  E/A =   -7.8665 R =    5.4657  mix = 0.50
 13.It. si =    0.0021023  E/A =   -7.8666 R =    5.4657  mix = 0.50
 14.It. si =    0.0023219  E/A =   -7.8666 R =    5.4657  mix = 0.50
 15.It. si =    0.0006901  E/A =   -7.8666 R =    5.4657  mix = 0.50
 16.It. si =    0.0002347  E/A =   -7.8666 R =    5.4657  mix = 0.50
 17.It. si =    0.0001224  E/A =   -7.8666 R =    5.4657  mix = 0.50
 18.It. si =    0.0000588  E/A =   -7.8666 R =    5.4657  mix = 0.50
 19.It. si =    0.0000118  E/A =   -7.8666 R =    5.4657  mix = 0.50
 ********************************************************************
 Hg 194: Iteration converged after  19 steps   si =      0.0000005962
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 9/2+  (   g 9/2)  0.92     12.1992      0.0001     -0.4316
 j = 9/2+  (   g 9/2)  0.51     16.2431      0.0000     -0.0019
 j = 9/2+  (   g 9/2)  0.57     28.3632      0.0000     -0.0123
 j = 9/2+  (   g 9/2)  0.71     40.7283      0.0000     -0.2449
 j = 9/2+  (   g 9/2)  0.66     47.9316      0.0000     -0.0277
 j = 9/2+  (   g 9/2)  0.65     71.5960      0.0000     -0.0765
 j = 9/2+  (   g 9/2)  0.63    106.4381      0.0000     -0.0820
 j = 9/2-  (   h 9/2)  0.98     -1.7138      0.0054     -0.6114
 j = 9/2-  (   h 9/2)  0.57     18.5380      0.0000     -0.0020
 j = 9/2-  (   h 9/2)  0.85     26.6030      0.0000     -0.3242
 j = 9/2-  (   h 9/2)  0.52     34.1683      0.0000     -0.0086
 j = 9/2-  (   h 9/2)  0.65     53.7643      0.0000     -0.1927
 j = 9/2-  (   h 9/2)  0.65     57.0561      0.0000     -0.0298
 j = 9/2-  (   h 9/2)  0.66     96.6007      0.0000     -0.0878
 j =11/2+  (   i11/2)  0.96      9.8101      0.0003     -0.5452
 j =11/2+  (   i11/2)  0.56     19.5952      0.0000     -0.0011
 j =11/2+  (   i11/2)  0.54     34.5690      0.0000     -0.0051
 j =11/2+  (   i11/2)  0.78     37.5995      0.0000     -0.2331
 j =11/2+  (   i11/2)  0.58     57.1466      0.0000     -0.0152
 j =11/2+  (   i11/2)  0.64     68.5328      0.0000     -0.1530
 j =11/2+  (   i11/2)  0.70     98.6312      0.0000     -0.0632
 j =11/2-  (   h11/2)  0.98     -7.8251      0.9768     -0.6258
 j =11/2-  (   h11/2)  0.57     18.4972      0.0000     -0.0021
 j =11/2-  (   h11/2)  0.86     23.4493      0.0000     -0.3162
 j =11/2-  (   h11/2)  0.52     34.1477      0.0000     -0.0089
 j =11/2-  (   h11/2)  0.65     51.9361      0.0000     -0.1954
 j =11/2-  (   h11/2)  0.65     56.2227      0.0000     -0.0299
 j =11/2-  (   h11/2)  0.66     95.5544      0.0000     -0.0870
 j =13/2+  (   i13/2)  0.96      1.8774      0.0013     -0.5543
 j =13/2+  (   i13/2)  0.56     19.5774      0.0000     -0.0012
 j =13/2+  (   i13/2)  0.80     34.0632      0.0000     -0.2310
 j =13/2+  (   i13/2)  0.54     34.5856      0.0000     -0.0054
 j =13/2+  (   i13/2)  0.58     56.6241      0.0000     -0.0157
 j =13/2+  (   i13/2)  0.65     66.3974      0.0000     -0.1543
 j =13/2+  (   i13/2)  0.71     96.7209      0.0000     -0.0630
 j =13/2-  (   j13/2)  0.92     21.2101      0.0001     -0.4665
 j =13/2-  (   j13/2)  0.55     22.4809      0.0000     -0.0018
 j =13/2-  (   j13/2)  0.53     37.9572      0.0000     -0.0092
 j =13/2-  (   j13/2)  0.69     48.5909      0.0000     -0.1767
 j =13/2-  (   j13/2)  0.69     60.2748      0.0000     -0.0357
 j =13/2-  (   j13/2)  0.65     95.2371      0.0000     -0.0982
 j =15/2+  (   k15/2)  0.54     23.9604      0.0000     -0.0010
 j =15/2+  (   k15/2)  0.87     32.7630      0.0000     -0.3919
 j =15/2+  (   k15/2)  0.51     39.4529      0.0000     -0.0051
 j =15/2+  (   k15/2)  0.65     59.9925      0.0000     -0.1381
 j =15/2+  (   k15/2)  0.65     61.7764      0.0000     -0.0184
 j =15/2+  (   k15/2)  0.66    100.2023      0.0000     -0.0691
 j =15/2-  (   j15/2)  0.93     11.8676      0.0002     -0.4744
 j =15/2-  (   j15/2)  0.56     22.4254      0.0000     -0.0019
 j =15/2-  (   j15/2)  0.53     37.9250      0.0000     -0.0098
 j =15/2-  (   j15/2)  0.70     44.4466      0.0000     -0.1769
 j =15/2-  (   j15/2)  0.69     59.0252      0.0000     -0.0362
 j =15/2-  (   j15/2)  0.65     92.6850      0.0000     -0.0980
 j =17/2+  (   k17/2)  0.88     22.1298      0.0001     -0.3993
 j =17/2+  (   k17/2)  0.54     23.9148      0.0000     -0.0011
 j =17/2+  (   k17/2)  0.51     39.4161      0.0000     -0.0054
 j =17/2+  (   k17/2)  0.65     55.3077      0.0000     -0.1388
 j =17/2+  (   k17/2)  0.65     60.8057      0.0000     -0.0188
 j =17/2+  (   k17/2)  0.66     97.3579      0.0000     -0.0687
 j =17/2-  (   l17/2)  0.58     27.8606      0.0000     -0.0019
 j =17/2-  (   l17/2)  0.65     43.4276      0.0000     -0.0128
 j =17/2-  (   l17/2)  0.80     43.9756      0.0000     -0.3200
 j =17/2-  (   l17/2)  0.72     63.2508      0.0000     -0.0538
 j =17/2-  (   l17/2)  0.65     91.8628      0.0000     -0.0798
 j =19/2+  (   m19/2)  0.58     29.7353      0.0000     -0.0010
 j =19/2+  (   m19/2)  0.62     45.6225      0.0000     -0.0071
 j =19/2+  (   m19/2)  0.73     55.7141      0.0000     -0.2569
 j =19/2+  (   m19/2)  0.69     66.0431      0.0000     -0.0306
 j =19/2+  (   m19/2)  0.65     98.3288      0.0000     -0.0699
 j =19/2-  (   l19/2)  0.57     27.7700      0.0000     -0.0021
 j =19/2-  (   l19/2)  0.81     32.4943      0.0000     -0.3258
 j =19/2-  (   l19/2)  0.66     43.0252      0.0000     -0.0155
 j =19/2-  (   l19/2)  0.74     60.3708      0.0000     -0.0558
 j =19/2-  (   l19/2)  0.67     87.6055      0.0000     -0.0761
 j =21/2+  (   m21/2)  0.57     29.6757      0.0000     -0.0011
 j =21/2+  (   m21/2)  0.73     43.4625      0.0000     -0.2615
 j =21/2+  (   m21/2)  0.62     45.3434      0.0000     -0.0084
 j =21/2+  (   m21/2)  0.71     63.9233      0.0000     -0.0333
 j =21/2+  (   m21/2)  0.67     92.7607      0.0000     -0.0670
 j =21/2-  (   n21/2)  0.62     35.1082      0.0000     -0.0013
 j =21/2-  (   n21/2)  0.59     53.9198      0.0000     -0.0075
 j =21/2-  (   n21/2)  0.64     68.3990      0.0000     -0.2045
 j =21/2-  (   n21/2)  0.76     82.5966      0.0000     -0.0486
 j =23/2+  (   o23/2)  0.60     37.1660      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.80     54.5237      0.0000     -0.0156
 j =23/2+  (   o23/2)  0.73     70.2433      0.0000     -0.0777
 j =23/2+  (   o23/2)  0.66     95.9807      0.0000     -0.1033
 j =23/2-  (   n23/2)  0.63     35.0109      0.0000     -0.0015
 j =23/2-  (   n23/2)  0.60     53.4663      0.0000     -0.0081
 j =23/2-  (   n23/2)  0.64     55.1030      0.0000     -0.2086
 j =23/2-  (   n23/2)  0.77     77.8900      0.0000     -0.0483
 j =25/2+  (   o25/2)  0.61     37.1154      0.0000     -0.0010
 j =25/2+  (   o25/2)  0.62     56.2344      0.0000     -0.0043
 j =25/2+  (   o25/2)  0.61     65.9409      0.0000     -0.1629
 j =25/2+  (   o25/2)  0.74     80.0944      0.0000     -0.0313
 j =25/2-  (   P25/2)  0.68     44.1876      0.0000     -0.0016
 j =25/2-  (   P25/2)  0.79     64.9125      0.0000     -0.0181
 j =25/2-  (   P25/2)  0.70     85.8200      0.0000     -0.0971
 j =27/2+  (   q27/2)  0.69     46.6388      0.0000     -0.0011
 j =27/2+  (   q27/2)  0.79     68.7215      0.0000     -0.0083
 j =27/2+  (   q27/2)  0.68     91.3610      0.0000     -0.0689
 j =27/2-  (   P27/2)  0.66     43.9883      0.0000     -0.0026
 j =27/2-  (   P27/2)  0.81     63.2541      0.0000     -0.0290
 j =27/2-  (   P27/2)  0.76     75.5822      0.0000     -0.0866
 j =29/2+  (   q29/2)  0.67     46.4683      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     67.9485      0.0000     -0.0101
 j =29/2+  (   q29/2)  0.70     82.2199      0.0000     -0.0674
 j =29/2-  (   r29/2)  0.76     56.3800      0.0000     -0.0013
 j =29/2-  (   r29/2)  0.75     83.2257      0.0000     -0.0281
 j =31/2+  (   S31/2)  0.76     59.1253      0.0000     -0.0008
 j =31/2+  (   S31/2)  0.75     87.7618      0.0000     -0.0166
 j =31/2-  (   r31/2)  0.75     56.1956      0.0000     -0.0013
 j =31/2-  (   r31/2)  0.74     79.4548      0.0000     -0.0281
 j =33/2+  (   S33/2)  0.75     58.9708      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.75     85.0450      0.0000     -0.0166
 j =33/2-  (   t33/2)  0.98     74.1619      0.0000     -0.0032
 j =35/2+  (   u35/2)  0.98     77.3807      0.0000     -0.0018
 j =35/2-  (   t35/2)  0.98     73.6356      0.0000     -0.0033
 j =37/2+  (   u37/2)  0.98     77.0291      0.0000     -0.0018
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           114.000000      80.000000     194.000000
 trace scalar density      108.753482      76.864969     185.618452
 lambda                     -8.288262      -5.843072
 spk                        13.668696      -4.884640
 rms-Radius                  5.523101       5.382962       5.465747
 charge-Radius                              5.442084
 Particle Energ          -3000.299286   -1662.660193   -4662.959480
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           1612.218627     954.803367    2567.021993
 E-scsc                                               -29680.031533
 E-scve                                                24745.965401
 E-vesc                                                    0.000000
 E-veve                                                   62.826678
 E-rearrang.                                             915.604168
 Coulomb direct                                          798.446634
 Pairing Energy            -17.213957      -3.131087     -20.345043
 Sum without E-cm                                      -1526.115870
DE-cm <P**2>/2M            -11.768587      -6.969266     -18.737853
NE-cm <P**2>/2M              8.478663       4.484167      12.962831
 E-cm <P**2>/2M             -3.289924      -2.485099      -5.775023
 Total Energy                                          -1531.890892
 E/A                                                      -7.896345

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.94     9.358     0.023     0.977
   2  p   2s 1/2   ( 4s  1/2) 0.76     9.401     0.984     0.016
   3  p   3s 1/2   ( 4s  1/2) 0.57    14.075     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.70    22.896     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.89    33.483     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.55    36.020     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.56    51.553     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    53.600     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.062     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.89     1.746     0.839     0.161
  12  p   2p 1/2   ( 4p  1/2) 0.54    11.820     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.443     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.650     0.002     0.998
  15  p   5p 1/2   ( 5p  1/2) 0.69    30.739     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.609     0.998     0.002
  17  h   7p 1/2   ( 1p  1/2) 0.96    47.018     0.003     0.997
  18  p   8p 1/2   ( 7p  1/2) 0.66    64.454     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    94.618     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.87     9.463     0.994     0.006
  21  h   2d 3/2   ( 2d  3/2) 0.97    11.152     0.014     0.986
  22  p   3d 3/2   ( 3d  3/2) 0.44    14.026     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    22.909     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    35.792     0.999     0.001
  25  h   6d 3/2   ( 1d  3/2) 0.98    38.124     0.002     0.998
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.180     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    70.770     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.86     1.525     0.783     0.217
  30  p   2p 3/2   ( 4p  3/2) 0.54    11.797     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.350     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    23.075     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.693     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    45.508     0.998     0.002
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.283     0.002     0.998
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.214     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    94.828     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     9.193     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.558     0.018     0.982
  40  p   3d 5/2   ( 5d  5/2) 0.46    13.888     0.987     0.013
  41  p   4d 5/2   ( 4d  5/2) 0.71    22.743     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    35.697     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.271     0.001     0.999
  44  p   7d 5/2   ( 5d  5/2) 0.54    51.008     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    70.397     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.72     1.390     0.454     0.546
  48  p   2f 5/2   ( 3f  5/2) 0.57    13.083     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    19.800     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.794     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.473     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.66    45.343     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.084     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.389     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.327     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.035     0.992     0.008
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.589     0.013     0.987
  58  p   4g 7/2   ( 3g  7/2) 0.74    23.875     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    35.998     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.001     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    70.490     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.94     2.753     0.066     0.934
  64  p   2f 7/2   ( 3f  7/2) 0.59    12.943     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    19.303     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.62    30.010     0.728     0.272
  67  h   5f 7/2   ( 1f  7/2) 0.84    30.296     0.273     0.727
  68  p   6f 7/2   ( 5f  7/2) 0.65    44.998     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    63.383     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    93.872     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.065     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.761     1.000     0.000
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.573     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.215     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.64    35.207     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    50.237     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    69.328     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     5.024     0.020     0.980
  80  p   2h 9/2   ( 2h  9/2) 0.69    15.268     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.68    19.881     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.523     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.628     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    63.825     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    92.885     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     6.796     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.50    17.703     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.182     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    35.286     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    50.597     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.017     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.685     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.84    14.452     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.50    18.487     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.476     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.396     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    61.931     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.234     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.83     1.505     0.279     0.721
 101  p   2i13/2   ( 2i 13/2) 0.50    17.538     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    23.832     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    33.760     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    49.104     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.568     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    98.751     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.083     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.166     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    31.837     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.094     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    62.447     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    91.465     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.195     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    27.010     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.311     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    50.827     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.589     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    97.687     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.164     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    20.638     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.313     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.158     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    59.745     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    88.830     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.370     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    22.803     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.042     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    48.478     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.219     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    94.552     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.081     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    34.865     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.387     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    62.988     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    88.220     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.388     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    39.779     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.116     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    68.710     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.431     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.68    25.499     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.70    28.488     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    41.997     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.461     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    83.988     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    28.314     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    35.744     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.167     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    63.268     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    89.671     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.324     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    47.699     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.065     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.554     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    35.812     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    51.555     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    67.644     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    93.650     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.169     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    44.697     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.528     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    78.730     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.734     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.084     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    61.474     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    83.328     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.405     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.555     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    83.750     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.120     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.479     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    89.046     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.236     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    59.903     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    73.475     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    44.982     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    64.676     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    79.895     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.252     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    79.991     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.251     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.438     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.115     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    76.176     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.138     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    81.697     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.388     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    74.820     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    70.886     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.496     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.070     0.705     0.295
   2  p   2s 1/2   ( 4s  1/2) 0.56    17.911     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.59    22.309     0.638     0.362
   4  h   4s 1/2   ( 2s  1/2) 0.68    22.761     0.364     0.636
   5  p   5s 1/2   ( 5s  1/2) 0.67    31.278     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.89    42.232     0.000     1.000
