
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 200  N = 120  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 200   120  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.9741570  E/A =   -7.8741 R =    5.5164  mix = 0.50
  3.It. si =    2.4600505  E/A =   -7.8737 R =    5.5169  mix = 0.50
  4.It. si =    0.6701518  E/A =   -7.8732 R =    5.5180  mix = 0.50
  5.It. si =    0.6542342  E/A =   -7.8727 R =    5.5195  mix = 0.50
  6.It. si =    0.4784724  E/A =   -7.8726 R =    5.5201  mix = 0.50
  7.It. si =    0.0527965  E/A =   -7.8722 R =    5.5212  mix = 0.50
  8.It. si =    0.0672029  E/A =   -7.8721 R =    5.5211  mix = 0.50
  9.It. si =    0.0581733  E/A =   -7.8720 R =    5.5212  mix = 0.50
 10.It. si =    0.0529494  E/A =   -7.8720 R =    5.5212  mix = 0.50
 11.It. si =    0.0402458  E/A =   -7.8720 R =    5.5212  mix = 0.50
 12.It. si =    0.0018495  E/A =   -7.8719 R =    5.5213  mix = 0.50
 13.It. si =    0.0016060  E/A =   -7.8719 R =    5.5213  mix = 0.50
 14.It. si =    0.0011379  E/A =   -7.8719 R =    5.5213  mix = 0.50
 15.It. si =    0.0006988  E/A =   -7.8719 R =    5.5213  mix = 0.50
 16.It. si =    0.0001916  E/A =   -7.8719 R =    5.5213  mix = 0.50
 17.It. si =    0.0000582  E/A =   -7.8719 R =    5.5213  mix = 0.50
 18.It. si =    0.0000135  E/A =   -7.8719 R =    5.5213  mix = 0.50
 19.It. si =    0.0000078  E/A =   -7.8719 R =    5.5213  mix = 0.50
 20.It. si =    0.0000021  E/A =   -7.8719 R =    5.5213  mix = 0.50
 ********************************************************************
 Hg 200: Iteration converged after  20 steps   si =      0.0000003677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98     -8.6646      0.8270      1.0417
 j = 5/2-  (   f 5/2)  0.71     10.7619      0.0000      0.0082
 j = 5/2-  (   f 5/2)  0.94     12.8626      0.0002      0.5089
 j = 5/2-  (   f 5/2)  0.85     30.4377      0.0000      0.3638
 j = 5/2-  (   f 5/2)  0.58     33.1872      0.0000      0.0302
 j = 5/2-  (   f 5/2)  0.60     52.3406      0.0000      0.2528
 j = 5/2-  (   f 5/2)  0.77     74.1458      0.0000      0.1215
 j = 7/2+  (   g 7/2)  0.98    -25.0512      0.9990      1.0702
 j = 7/2+  (   g 7/2)  0.97      1.3802      0.0023      0.8818
 j = 7/2+  (   g 7/2)  0.68     10.6688      0.0000      0.0051
 j = 7/2+  (   g 7/2)  0.91     21.5978      0.0000      0.3951
 j = 7/2+  (   g 7/2)  0.62     32.6715      0.0000      0.0164
 j = 7/2+  (   g 7/2)  0.78     39.9070      0.0000      0.2529
 j = 7/2+  (   g 7/2)  0.62     64.8521      0.0000      0.1752
 j = 7/2+  (   g 7/2)  0.79     73.8760      0.0000      0.0791
 j = 7/2-  (   f 7/2)  0.98    -38.4674      0.9996      1.1705
 j = 7/2-  (   f 7/2)  0.98    -10.9751      0.9755      1.0446
 j = 7/2-  (   f 7/2)  0.70     10.4990      0.0000      0.0079
 j = 7/2-  (   f 7/2)  0.94     11.8593      0.0002      0.5057
 j = 7/2-  (   f 7/2)  0.84     31.1525      0.0000      0.3585
 j = 7/2-  (   f 7/2)  0.58     32.6088      0.0000      0.0292
 j = 7/2-  (   f 7/2)  0.58     52.4292      0.0000      0.2472
 j = 7/2-  (   f 7/2)  0.78     73.3789      0.0000      0.1197
 j = 9/2+  (   g 9/2)  0.98    -28.9478      0.9993      1.1196
 j = 9/2+  (   g 9/2)  0.97     -1.3494      0.0043      0.8485
 j = 9/2+  (   g 9/2)  0.68     10.7908      0.0000      0.0052
 j = 9/2+  (   g 9/2)  0.91     20.2240      0.0001      0.3983
 j = 9/2+  (   g 9/2)  0.62     32.6640      0.0000      0.0166
 j = 9/2+  (   g 9/2)  0.79     38.4915      0.0000      0.2463
 j = 9/2+  (   g 9/2)  0.61     64.7600      0.0000      0.1754
 j = 9/2+  (   g 9/2)  0.79     73.5727      0.0000      0.0797
 j = 9/2-  (   h 9/2)  0.97    -13.4779      0.9925      1.0008
 j = 9/2-  (   h 9/2)  0.92     11.3590      0.0003      0.6918
 j = 9/2-  (   h 9/2)  0.71     12.3673      0.0000      0.0063
 j = 9/2-  (   h 9/2)  0.83     30.9202      0.0000      0.3414
 j = 9/2-  (   h 9/2)  0.55     34.0303      0.0000      0.0261
 j = 9/2-  (   h 9/2)  0.66     47.9879      0.0000      0.1844
 j = 9/2-  (   h 9/2)  0.74     78.3653      0.0000      0.1071
 j =11/2+  (   i11/2)  0.98     -1.8793      0.0064      0.9537
 j =11/2+  (   i11/2)  0.69     13.0380      0.0000      0.0043
 j =11/2+  (   i11/2)  0.89     21.0237      0.0001      0.4895
 j =11/2+  (   i11/2)  0.60     34.0649      0.0000      0.0155
 j =11/2+  (   i11/2)  0.71     40.2876      0.0000      0.2906
 j =11/2+  (   i11/2)  0.63     58.8156      0.0000      0.1497
 j =11/2+  (   i11/2)  0.78     78.3312      0.0000      0.0701
 j =11/2-  (   h11/2)  0.98    -19.0937      0.9979      1.0485
 j =11/2-  (   h11/2)  0.94      8.4045      0.0004      0.6639
 j =11/2-  (   h11/2)  0.71     12.3743      0.0000      0.0063
 j =11/2-  (   h11/2)  0.82     29.3249      0.0000      0.3416
 j =11/2-  (   h11/2)  0.55     33.7958      0.0000      0.0263
 j =11/2-  (   h11/2)  0.65     46.2824      0.0000      0.1797
 j =11/2-  (   h11/2)  0.74     77.8183      0.0000      0.1069
 j =13/2+  (   i13/2)  0.98     -9.2228      0.9169      0.9657
 j =13/2+  (   i13/2)  0.70     13.1229      0.0000      0.0044
 j =13/2+  (   i13/2)  0.89     18.1823      0.0001      0.4983
 j =13/2+  (   i13/2)  0.60     33.8860      0.0000      0.0157
 j =13/2+  (   i13/2)  0.71     38.0260      0.0000      0.2864
 j =13/2+  (   i13/2)  0.62     56.8104      0.0000      0.1492
 j =13/2+  (   i13/2)  0.78     77.2783      0.0000      0.0699
 j =13/2-  (   j13/2)  0.96      9.3219      0.0006      0.8630
 j =13/2-  (   j13/2)  0.69     14.6700      0.0000      0.0067
 j =13/2-  (   j13/2)  0.85     30.3202      0.0000      0.3627
 j =13/2-  (   j13/2)  0.57     34.7639      0.0000      0.0277
 j =13/2-  (   j13/2)  0.62     51.5941      0.0000      0.2303
 j =13/2-  (   j13/2)  0.77     75.2315      0.0000      0.1080
 j =15/2+  (   k15/2)  0.66     15.8031      0.0000      0.0048
 j =15/2+  (   k15/2)  0.94     19.8417      0.0002      0.7461
 j =15/2+  (   k15/2)  0.61     35.5068      0.0000      0.0169
 j =15/2+  (   k15/2)  0.79     40.1223      0.0000      0.2888
 j =15/2+  (   k15/2)  0.64     64.3258      0.0000      0.1806
 j =15/2+  (   k15/2)  0.79     73.6248      0.0000      0.0746
 j =15/2-  (   j15/2)  0.96      0.6271      0.0027      0.8746
 j =15/2-  (   j15/2)  0.69     14.6669      0.0000      0.0069
 j =15/2-  (   j15/2)  0.84     27.0396      0.0000      0.3688
 j =15/2-  (   j15/2)  0.58     34.4844      0.0000      0.0283
 j =15/2-  (   j15/2)  0.62     49.0327      0.0000      0.2274
 j =15/2-  (   j15/2)  0.77     72.9782      0.0000      0.1079
 j =17/2+  (   k17/2)  0.94     10.3508      0.0004      0.7605
 j =17/2+  (   k17/2)  0.67     15.7870      0.0000      0.0049
 j =17/2+  (   k17/2)  0.61     35.3510      0.0000      0.0172
 j =17/2+  (   k17/2)  0.77     35.9439      0.0000      0.2913
 j =17/2+  (   k17/2)  0.64     61.2403      0.0000      0.1783
 j =17/2+  (   k17/2)  0.79     71.5889      0.0000      0.0743
 j =17/2-  (   l17/2)  0.69     19.1936      0.0000      0.0069
 j =17/2-  (   l17/2)  0.90     30.0506      0.0001      0.6315
 j =17/2-  (   l17/2)  0.54     38.7791      0.0000      0.0315
 j =17/2-  (   l17/2)  0.69     49.2268      0.0000      0.2292
 j =17/2-  (   l17/2)  0.74     75.7592      0.0000      0.1178
 j =19/2+  (   m19/2)  0.67     20.9585      0.0000      0.0047
 j =19/2+  (   m19/2)  0.84     40.0674      0.0000      0.5228
 j =19/2+  (   m19/2)  0.55     40.0908      0.0000      0.0196
 j =19/2+  (   m19/2)  0.63     59.6974      0.0000      0.1881
 j =19/2+  (   m19/2)  0.77     77.8921      0.0000      0.0803
 j =19/2-  (   l19/2)  0.69     19.1165      0.0000      0.0072
 j =19/2-  (   l19/2)  0.89     20.0218      0.0001      0.6452
 j =19/2-  (   l19/2)  0.54     38.0974      0.0000      0.0323
 j =19/2-  (   l19/2)  0.67     44.6842      0.0000      0.2299
 j =19/2-  (   l19/2)  0.75     72.2279      0.0000      0.1152
 j =21/2+  (   m21/2)  0.67     20.8721      0.0000      0.0049
 j =21/2+  (   m21/2)  0.84     29.7828      0.0001      0.5343
 j =21/2+  (   m21/2)  0.56     39.6426      0.0000      0.0202
 j =21/2+  (   m21/2)  0.63     54.3090      0.0000      0.1884
 j =21/2+  (   m21/2)  0.78     74.0839      0.0000      0.0785
 j =21/2-  (   n21/2)  0.73     26.4984      0.0000      0.0051
 j =21/2-  (   n21/2)  0.78     50.0289      0.0000      0.4199
 j =21/2-  (   n21/2)  0.79     51.6839      0.0000      0.0330
 j =21/2-  (   n21/2)  0.62     66.5016      0.0000      0.1495
 j =23/2+  (   o23/2)  0.65     27.5223      0.0000      0.0054
 j =23/2+  (   o23/2)  0.54     46.1264      0.0000      0.0282
 j =23/2+  (   o23/2)  0.71     60.8365      0.0000      0.3412
 j =23/2+  (   o23/2)  0.75     78.4388      0.0000      0.1034
 j =23/2-  (   n23/2)  0.73     26.4778      0.0000      0.0052
 j =23/2-  (   n23/2)  0.77     39.6578      0.0000      0.4300
 j =23/2-  (   n23/2)  0.79     50.1447      0.0000      0.0326
 j =23/2-  (   n23/2)  0.61     60.1725      0.0000      0.1479
 j =25/2+  (   o25/2)  0.64     27.4007      0.0000      0.0059
 j =25/2+  (   o25/2)  0.55     45.5924      0.0000      0.0297
 j =25/2+  (   o25/2)  0.70     49.9103      0.0000      0.3494
 j =25/2+  (   o25/2)  0.77     72.1343      0.0000      0.1001
 j =25/2-  (   P25/2)  0.77     34.3522      0.0000      0.0065
 j =25/2-  (   P25/2)  0.78     58.4534      0.0000      0.0505
 j =25/2-  (   P25/2)  0.64     67.9892      0.0000      0.2622
 j =27/2+  (   q27/2)  0.77     37.0324      0.0000      0.0043
 j =27/2+  (   q27/2)  0.75     60.3717      0.0000      0.0333
 j =27/2+  (   q27/2)  0.61     75.1970      0.0000      0.1959
 j =27/2-  (   P27/2)  0.77     34.3300      0.0000      0.0065
 j =27/2-  (   P27/2)  0.77     56.2728      0.0000      0.0500
 j =27/2-  (   P27/2)  0.64     58.1085      0.0000      0.2667
 j =29/2+  (   q29/2)  0.77     37.0288      0.0000      0.0043
 j =29/2+  (   q29/2)  0.74     58.8819      0.0000      0.0331
 j =29/2+  (   q29/2)  0.61     66.5472      0.0000      0.1985
 j =29/2-  (   r29/2)  0.78     45.5068      0.0000      0.0094
 j =29/2-  (   r29/2)  0.77     70.9888      0.0000      0.1025
 j =31/2+  (   S31/2)  0.77     48.4788      0.0000      0.0061
 j =31/2+  (   S31/2)  0.77     75.4000      0.0000      0.0682
 j =31/2-  (   r31/2)  0.76     45.3651      0.0000      0.0093
 j =31/2-  (   r31/2)  0.76     67.0541      0.0000      0.1031
 j =33/2+  (   S33/2)  0.76     48.3620      0.0000      0.0061
 j =33/2+  (   S33/2)  0.76     72.5530      0.0000      0.0684
 j =33/2-  (   t33/2)  0.98     62.4738      0.0000      0.0200
 j =35/2+  (   u35/2)  0.98     65.8769      0.0000      0.0127
 j =35/2-  (   t35/2)  0.98     61.9416      0.0000      0.0200
 j =37/2+  (   u37/2)  0.98     65.5307      0.0000      0.0127
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -47.7915      0.9998     -1.0327
 j = 1/2+  (   s 1/2)  0.71    -30.7896      0.9992     -1.3448
 j = 1/2+  (   s 1/2)  0.94     -6.7956      0.3122     -1.0345
 j = 1/2+  (   s 1/2)  0.57     14.0036      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.86     21.9874      0.0002     -0.8481
 j = 1/2+  (   s 1/2)  0.54     28.6017      0.0000     -0.0067
 j = 1/2+  (   s 1/2)  0.63     48.1000      0.0000     -0.3423
 j = 1/2+  (   s 1/2)  0.50     51.8352      0.0000     -0.0155
 j = 1/2+  (   s 1/2)  0.54     63.4546      0.0000     -0.1785
 j = 1/2+  (   s 1/2)  0.74     89.3861      0.0000     -0.0668
 j = 1/2-  (   p 1/2)  0.94    -42.9680      0.9998     -0.9524
 j = 1/2-  (   p 1/2)  0.92    -19.1526      0.9987     -0.8675
 j = 1/2-  (   p 1/2)  0.94      5.5537      0.0005     -0.5975
 j = 1/2-  (   p 1/2)  0.58     14.3691      0.0000     -0.0023
 j = 1/2-  (   p 1/2)  0.54     29.2183      0.0000     -0.0097
 j = 1/2-  (   p 1/2)  0.73     34.7309      0.0000     -0.4306
 j = 1/2-  (   p 1/2)  0.58     51.9937      0.0000     -0.0267
 j = 1/2-  (   p 1/2)  0.62     58.7953      0.0000     -0.2286
 j = 1/2-  (   p 1/2)  0.71     89.6449      0.0000     -0.0992
 j = 3/2+  (   d 3/2)  0.97    -34.7576      0.9998     -0.8446
 j = 3/2+  (   d 3/2)  0.96     -8.3866      0.9241     -0.7319
 j = 3/2+  (   d 3/2)  0.57     14.7021      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.90     16.6274      0.0001     -0.3764
 j = 3/2+  (   d 3/2)  0.53     29.4336      0.0000     -0.0057
 j = 3/2+  (   d 3/2)  0.67     44.1654      0.0000     -0.2541
 j = 3/2+  (   d 3/2)  0.52     52.6365      0.0000     -0.0141
 j = 3/2+  (   d 3/2)  0.58     72.1478      0.0000     -0.1614
 j = 3/2+  (   d 3/2)  0.73     92.4623      0.0000     -0.0651
 j = 3/2-  (   p 3/2)  0.92    -43.4055      0.9998     -0.9519
 j = 3/2-  (   p 3/2)  0.90    -19.6893      0.9988     -0.8708
 j = 3/2-  (   p 3/2)  0.93      5.3005      0.0006     -0.5898
 j = 3/2-  (   p 3/2)  0.58     14.3535      0.0000     -0.0023
 j = 3/2-  (   p 3/2)  0.54     29.2004      0.0000     -0.0097
 j = 3/2-  (   p 3/2)  0.74     34.8332      0.0000     -0.4364
 j = 3/2-  (   p 3/2)  0.58     51.7821      0.0000     -0.0266
 j = 3/2-  (   p 3/2)  0.62     59.0667      0.0000     -0.2292
 j = 3/2-  (   p 3/2)  0.71     89.3046      0.0000     -0.0985
 j = 5/2+  (   d 5/2)  0.96    -36.1089      0.9998     -0.8533
 j = 5/2+  (   d 5/2)  0.95     -9.8843      0.9824     -0.7275
 j = 5/2+  (   d 5/2)  0.57     14.6660      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.91     15.9948      0.0001     -0.3768
 j = 5/2+  (   d 5/2)  0.53     29.3293      0.0000     -0.0057
 j = 5/2+  (   d 5/2)  0.68     44.5509      0.0000     -0.2549
 j = 5/2+  (   d 5/2)  0.51     52.3448      0.0000     -0.0141
 j = 5/2+  (   d 5/2)  0.58     72.6144      0.0000     -0.1603
 j = 5/2+  (   d 5/2)  0.73     91.8150      0.0000     -0.0645
 j = 5/2-  (   f 5/2)  0.98    -25.0514      0.9995     -0.7606
 j = 5/2-  (   f 5/2)  0.96      2.3760      0.0010     -0.6010
 j = 5/2-  (   f 5/2)  0.58     15.8592      0.0000     -0.0020
 j = 5/2-  (   f 5/2)  0.83     28.6694      0.0000     -0.3027
 j = 5/2-  (   f 5/2)  0.52     31.6397      0.0000     -0.0076
 j = 5/2-  (   f 5/2)  0.66     53.9552      0.0000     -0.1704
 j = 5/2-  (   f 5/2)  0.63     54.7422      0.0000     -0.0262
 j = 5/2-  (   f 5/2)  0.66     95.3195      0.0000     -0.0915
 j = 7/2+  (   g 7/2)  0.98    -14.3953      0.9977     -0.6899
 j = 7/2+  (   g 7/2)  0.91     13.6356      0.0001     -0.4653
 j = 7/2+  (   g 7/2)  0.51     16.0986      0.0000     -0.0018
 j = 7/2+  (   g 7/2)  0.56     28.0201      0.0000     -0.0123
 j = 7/2+  (   g 7/2)  0.68     41.1155      0.0000     -0.2500
 j = 7/2+  (   g 7/2)  0.67     47.2881      0.0000     -0.0281
 j = 7/2+  (   g 7/2)  0.66     71.3532      0.0000     -0.0818
 j = 7/2+  (   g 7/2)  0.64    104.1279      0.0000     -0.0848
 j = 7/2-  (   f 7/2)  0.98    -27.7029      0.9996     -0.7800
 j = 7/2-  (   f 7/2)  0.96      0.0445      0.0016     -0.5836
 j = 7/2-  (   f 7/2)  0.58     15.8447      0.0000     -0.0020
 j = 7/2-  (   f 7/2)  0.84     27.5461      0.0000     -0.3079
 j = 7/2-  (   f 7/2)  0.53     31.6934      0.0000     -0.0077
 j = 7/2-  (   f 7/2)  0.66     53.7287      0.0000     -0.1695
 j = 7/2-  (   f 7/2)  0.63     54.3618      0.0000     -0.0262
 j = 7/2-  (   f 7/2)  0.66     95.4164      0.0000     -0.0912
 j = 9/2+  (   g 9/2)  0.98    -18.6292      0.9990     -0.7133
 j = 9/2+  (   g 9/2)  0.92     10.7733      0.0002     -0.4469
 j = 9/2+  (   g 9/2)  0.51     16.0895      0.0000     -0.0019
 j = 9/2+  (   g 9/2)  0.56     27.9044      0.0000     -0.0126
 j = 9/2+  (   g 9/2)  0.70     39.5496      0.0000     -0.2547
 j = 9/2+  (   g 9/2)  0.67     47.0657      0.0000     -0.0282
 j = 9/2+  (   g 9/2)  0.66     70.1167      0.0000     -0.0780
 j = 9/2+  (   g 9/2)  0.63    104.4511      0.0000     -0.0861
 j = 9/2-  (   h 9/2)  0.98     -3.2342      0.0061     -0.6280
 j = 9/2-  (   h 9/2)  0.57     18.3469      0.0000     -0.0019
 j = 9/2-  (   h 9/2)  0.84     25.1990      0.0000     -0.3369
 j = 9/2-  (   h 9/2)  0.51     33.6037      0.0000     -0.0086
 j = 9/2-  (   h 9/2)  0.65     52.7072      0.0000     -0.2003
 j = 9/2-  (   h 9/2)  0.64     55.8823      0.0000     -0.0298
 j = 9/2-  (   h 9/2)  0.67     94.6049      0.0000     -0.0910
 j =11/2+  (   i11/2)  0.96      8.2094      0.0003     -0.5604
 j =11/2+  (   i11/2)  0.56     19.4088      0.0000     -0.0011
 j =11/2+  (   i11/2)  0.54     34.0286      0.0000     -0.0051
 j =11/2+  (   i11/2)  0.77     36.2593      0.0000     -0.2426
 j =11/2+  (   i11/2)  0.57     56.0741      0.0000     -0.0150
 j =11/2+  (   i11/2)  0.64     67.5296      0.0000     -0.1593
 j =11/2+  (   i11/2)  0.71     96.4359      0.0000     -0.0648
 j =11/2-  (   h11/2)  0.98     -9.2151      0.9760     -0.6426
