
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5440237  E/A =   -6.9937 R =    6.0590  mix = 0.50
  3.It. si =    0.7569198  E/A =   -6.9935 R =    6.0604  mix = 0.50
  4.It. si =    0.4018302  E/A =   -6.9932 R =    6.0621  mix = 0.50
  5.It. si =    0.5266008  E/A =   -6.9931 R =    6.0634  mix = 0.50
  6.It. si =    0.1707755  E/A =   -6.9928 R =    6.0652  mix = 0.50
  7.It. si =    0.0183880  E/A =   -6.9928 R =    6.0651  mix = 0.50
  8.It. si =    0.0062186  E/A =   -6.9927 R =    6.0652  mix = 0.50
  9.It. si =    0.0042107  E/A =   -6.9927 R =    6.0652  mix = 0.50
 10.It. si =    0.0036830  E/A =   -6.9927 R =    6.0652  mix = 0.50
 11.It. si =    0.0029498  E/A =   -6.9927 R =    6.0652  mix = 0.50
 12.It. si =    0.0026832  E/A =   -6.9927 R =    6.0652  mix = 0.50
 13.It. si =    0.0025278  E/A =   -6.9927 R =    6.0652  mix = 0.50
 14.It. si =    0.0028695  E/A =   -6.9927 R =    6.0652  mix = 0.50
 15.It. si =    0.0029539  E/A =   -6.9927 R =    6.0652  mix = 0.50
 16.It. si =    0.0028351  E/A =   -6.9927 R =    6.0652  mix = 0.50
 17.It. si =    0.0005669  E/A =   -6.9927 R =    6.0652  mix = 0.50
 18.It. si =    0.0001443  E/A =   -6.9927 R =    6.0652  mix = 0.50
 19.It. si =    0.0001265  E/A =   -6.9927 R =    6.0652  mix = 0.50
 20.It. si =    0.0000776  E/A =   -6.9927 R =    6.0652  mix = 0.50
 21.It. si =    0.0000142  E/A =   -6.9927 R =    6.0652  mix = 0.50
 22.It. si =    0.0000028  E/A =   -6.9927 R =    6.0652  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  22 steps   si =      0.0000007032
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.96     16.6721      0.0002      0.5645
 j = 5/2-  (   f 5/2)  0.95     29.8663      0.0000      0.4207
 j = 5/2-  (   f 5/2)  0.92     39.6805      0.0000      0.0673
 j = 5/2-  (   f 5/2)  0.96     42.2435      0.0000      0.2699
 j = 5/2-  (   f 5/2)  0.92     57.4632      0.0000      0.1806
 j = 7/2+  (   g 7/2)  0.98    -26.5454      0.9991      1.4540
 j = 7/2+  (   g 7/2)  0.98     -2.2024      0.5897      1.3344
 j = 7/2+  (   g 7/2)  0.97     12.5547      0.0005      0.6686
 j = 7/2+  (   g 7/2)  0.96     22.5761      0.0001      0.5060
 j = 7/2+  (   g 7/2)  0.87     35.1431      0.0000      0.0431
 j = 7/2+  (   g 7/2)  0.95     37.6672      0.0000      0.3630
 j = 7/2+  (   g 7/2)  0.94     50.6168      0.0000      0.2318
 j = 7/2+  (   g 7/2)  0.83     62.4688      0.0000      0.1493
 j = 7/2-  (   f 7/2)  0.98    -37.2771      0.9995      1.5090
 j = 7/2-  (   f 7/2)  0.98    -13.6427      0.9956      1.5536
 j = 7/2-  (   f 7/2)  0.97      5.5342      0.0037      0.9163
 j = 7/2-  (   f 7/2)  0.95     16.2541      0.0002      0.5550
 j = 7/2-  (   f 7/2)  0.95     29.3138      0.0000      0.4183
 j = 7/2-  (   f 7/2)  0.92     39.7399      0.0000      0.0676
 j = 7/2-  (   f 7/2)  0.96     41.9558      0.0000      0.2684
 j = 7/2-  (   f 7/2)  0.92     57.5072      0.0000      0.1805
 j = 9/2+  (   g 9/2)  0.98    -29.3352      0.9993      1.4935
 j = 9/2+  (   g 9/2)  0.98     -4.4244      0.9395      1.3369
 j = 9/2+  (   g 9/2)  0.97     11.8940      0.0006      0.6811
 j = 9/2+  (   g 9/2)  0.96     22.1032      0.0001      0.4806
 j = 9/2+  (   g 9/2)  0.86     34.5001      0.0000      0.0421
 j = 9/2+  (   g 9/2)  0.95     37.1828      0.0000      0.3568
 j = 9/2+  (   g 9/2)  0.93     50.3201      0.0000      0.2286
 j = 9/2+  (   g 9/2)  0.83     61.7859      0.0000      0.1465
 j = 9/2-  (   h 9/2)  0.98    -16.3732      0.9977      1.3890
 j = 9/2-  (   h 9/2)  0.98      6.0086      0.0052      1.1531
 j = 9/2-  (   h 9/2)  0.97     18.5205      0.0002      0.5581
 j = 9/2-  (   h 9/2)  0.96     31.0148      0.0000      0.3984
 j = 9/2-  (   h 9/2)  0.87     33.2909      0.0000      0.0561
 j = 9/2-  (   h 9/2)  0.94     45.4874      0.0000      0.2758
 j = 9/2-  (   h 9/2)  0.84     57.8855      0.0000      0.1857
 j =11/2+  (   i11/2)  0.98     -6.0218      0.9754      1.3233
 j =11/2+  (   i11/2)  0.97     13.8417      0.0009      0.9305
 j =11/2+  (   i11/2)  0.96     25.2121      0.0001      0.4985
 j =11/2+  (   i11/2)  0.81     30.7860      0.0000      0.0355
 j =11/2+  (   i11/2)  0.95     37.7624      0.0000      0.3190
 j =11/2+  (   i11/2)  0.90     52.4025      0.0000      0.2119
 j =11/2+  (   i11/2)  0.74     61.6156      0.0000      0.1381
 j =11/2-  (   h11/2)  0.98    -20.5967      0.9985      1.4537
 j =11/2-  (   h11/2)  0.98      3.7357      0.0094      1.1190
 j =11/2-  (   h11/2)  0.96     17.4295      0.0002      0.5535
 j =11/2-  (   h11/2)  0.96     29.5669      0.0000      0.3924
 j =11/2-  (   h11/2)  0.87     32.9546      0.0000      0.0560
 j =11/2-  (   h11/2)  0.94     44.8895      0.0000      0.2742
 j =11/2-  (   h11/2)  0.84     57.3728      0.0000      0.1858
 j =13/2+  (   i13/2)  0.98    -11.6456      0.9950      1.3757
 j =13/2+  (   i13/2)  0.97     11.5072      0.0012      0.9170
 j =13/2+  (   i13/2)  0.96     23.9327      0.0001      0.4857
 j =13/2+  (   i13/2)  0.81     30.4347      0.0000      0.0354
 j =13/2+  (   i13/2)  0.94     36.2085      0.0000      0.3151
 j =13/2+  (   i13/2)  0.90     51.3778      0.0000      0.2097
 j =13/2+  (   i13/2)  0.74     60.9589      0.0000      0.1375
 j =13/2-  (   j13/2)  0.98      4.1555      0.0106      1.2822
 j =13/2-  (   j13/2)  0.97     20.9007      0.0002      0.6906
 j =13/2-  (   j13/2)  0.94     32.4004      0.0000      0.4345
 j =13/2-  (   j13/2)  0.86     33.0965      0.0000      0.0505
 j =13/2-  (   j13/2)  0.91     43.6636      0.0000      0.2524
 j =13/2-  (   j13/2)  0.82     57.0379      0.0000      0.1643
 j =15/2+  (   k15/2)  0.98     13.7068      0.0014      1.1727
 j =15/2+  (   k15/2)  0.96     27.9892      0.0001      0.5527
 j =15/2+  (   k15/2)  0.79     30.8799      0.0000      0.0323
 j =15/2+  (   k15/2)  0.90     40.1219      0.0000      0.3570
 j =15/2+  (   k15/2)  0.82     52.1129      0.0000      0.2152
 j =15/2+  (   k15/2)  0.69     58.4792      0.0000      0.1242
 j =15/2-  (   j15/2)  0.98     -2.7312      0.7580      1.2817
 j =15/2-  (   j15/2)  0.95     18.8335      0.0003      0.7254
 j =15/2-  (   j15/2)  0.93     30.2592      0.0000      0.4228
 j =15/2-  (   j15/2)  0.85     32.5928      0.0000      0.0502
 j =15/2-  (   j15/2)  0.91     42.5931      0.0000      0.2516
 j =15/2-  (   j15/2)  0.81     55.5115      0.0000      0.1627
 j =17/2+  (   k17/2)  0.97      6.0886      0.0053      1.1827
 j =17/2+  (   k17/2)  0.94     25.4295      0.0001      0.5703
 j =17/2+  (   k17/2)  0.79     30.4416      0.0000      0.0321
 j =17/2+  (   k17/2)  0.89     37.5706      0.0000      0.3506
 j =17/2+  (   k17/2)  0.81     50.9626      0.0000      0.2149
 j =17/2+  (   k17/2)  0.68     56.8010      0.0000      0.1229
 j =17/2-  (   l17/2)  0.97     22.4338      0.0004      1.0282
 j =17/2-  (   l17/2)  0.80     30.6562      0.0000      0.0452
 j =17/2-  (   l17/2)  0.93     35.2495      0.0000      0.4637
 j =17/2-  (   l17/2)  0.85     47.9156      0.0000      0.2855
 j =17/2-  (   l17/2)  0.69     54.8406      0.0000      0.1679
 j =19/2+  (   m19/2)  0.74     30.2693      0.0000      0.0308
 j =19/2+  (   m19/2)  0.95     30.8303      0.0002      0.8876
 j =19/2+  (   m19/2)  0.88     42.4144      0.0000      0.3912
 j =19/2+  (   m19/2)  0.76     55.8575      0.0000      0.2342
 j =19/2+  (   m19/2)  0.60     56.5576      0.0000      0.1254
 j =19/2-  (   l19/2)  0.96     14.6311      0.0010      1.0468
 j =19/2-  (   l19/2)  0.79     30.0724      0.0000      0.0448
 j =19/2-  (   l19/2)  0.91     31.9168      0.0000      0.4685
 j =19/2-  (   l19/2)  0.83     45.3211      0.0000      0.2826
 j =19/2-  (   l19/2)  0.69     52.8906      0.0000      0.1657
 j =21/2+  (   m21/2)  0.94     23.0463      0.0003      0.9076
 j =21/2+  (   m21/2)  0.74     29.8644      0.0000      0.0307
 j =21/2+  (   m21/2)  0.85     38.5401      0.0000      0.3913
 j =21/2+  (   m21/2)  0.74     52.6792      0.0000      0.2325
 j =21/2+  (   m21/2)  0.60     54.3287      0.0000      0.1231
 j =21/2-  (   n21/2)  0.78     32.6557      0.0000      0.0461
 j =21/2-  (   n21/2)  0.92     38.7373      0.0001      0.7481
 j =21/2-  (   n21/2)  0.81     49.8246      0.0000      0.3262
 j =21/2-  (   n21/2)  0.66     55.5844      0.0000      0.1714
 j =23/2+  (   o23/2)  0.74     33.3702      0.0000      0.0324
 j =23/2+  (   o23/2)  0.88     46.8039      0.0000      0.6257
 j =23/2+  (   o23/2)  0.61     56.8364      0.0000      0.1286
 j =23/2+  (   o23/2)  0.70     57.7535      0.0000      0.2788
 j =23/2-  (   n23/2)  0.90     31.2913      0.0001      0.7646
 j =23/2-  (   n23/2)  0.77     31.8673      0.0000      0.0455
 j =23/2-  (   n23/2)  0.77     45.5786      0.0000      0.3276
 j =23/2-  (   n23/2)  0.63     51.6165      0.0000      0.1672
 j =25/2+  (   o25/2)  0.73     32.7581      0.0000      0.0322
 j =25/2+  (   o25/2)  0.86     39.5391      0.0001      0.6410
 j =25/2+  (   o25/2)  0.66     52.6392      0.0000      0.2781
 j =25/2+  (   o25/2)  0.61     53.1900      0.0000      0.1252
 j =25/2-  (   P25/2)  0.76     36.3410      0.0000      0.0513
 j =25/2-  (   P25/2)  0.83     55.1582      0.0000      0.5213
 j =25/2-  (   P25/2)  0.60     56.6385      0.0000      0.2034
 j =27/2+  (   q27/2)  0.72     37.8649      0.0000      0.0374
 j =27/2+  (   q27/2)  0.62     58.8881      0.0000      0.1542
 j =27/2+  (   q27/2)  0.77     63.0515      0.0000      0.4293
 j =27/2-  (   P27/2)  0.75     35.4740      0.0000      0.0507
 j =27/2-  (   P27/2)  0.81     47.7746      0.0000      0.5345
 j =27/2-  (   P27/2)  0.60     52.2810      0.0000      0.1988
 j =29/2+  (   q29/2)  0.71     37.2801      0.0000      0.0372
 j =29/2+  (   q29/2)  0.62     55.3630      0.0000      0.1512
 j =29/2+  (   q29/2)  0.75     55.9435      0.0000      0.4384
 j =29/2-  (   r29/2)  0.78     43.6882      0.0000      0.0663
 j =29/2-  (   r29/2)  0.77     63.9371      0.0000      0.3034
 j =31/2+  (   S31/2)  0.75     46.1184      0.0000      0.0489
 j =31/2+  (   S31/2)  0.75     68.5982      0.0000      0.2289
 j =31/2-  (   r31/2)  0.77     42.9336      0.0000      0.0659
 j =31/2-  (   r31/2)  0.76     59.4605      0.0000      0.3059
 j =33/2+  (   S33/2)  0.74     45.5802      0.0000      0.0487
 j =33/2+  (   S33/2)  0.74     65.0871      0.0000      0.2302
 j =33/2-  (   t33/2)  0.98     58.0821      0.0000      0.1054
 j =35/2+  (   u35/2)  0.98     61.3340      0.0000      0.0764
 j =35/2-  (   t35/2)  0.99     57.1710      0.0000      0.1055
 j =37/2+  (   u37/2)  0.98     60.6963      0.0000      0.0764
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.9434      0.9997     -1.2305
 j = 1/2+  (   s 1/2)  0.67    -36.7832      0.9988     -1.4320
 j = 1/2+  (   s 1/2)  0.90    -15.7533      0.3070     -1.1432
 j = 1/2+  (   s 1/2)  0.87     10.8215      0.0003     -0.9245
 j = 1/2+  (   s 1/2)  0.55     12.8114      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.2437      0.0000     -0.0079
 j = 1/2+  (   s 1/2)  0.66     36.5934      0.0000     -0.4213
 j = 1/2+  (   s 1/2)  0.50     45.2253      0.0000     -0.0164
 j = 1/2+  (   s 1/2)  0.57     59.5249      0.0000     -0.2306
 j = 1/2+  (   s 1/2)  0.76     77.5843      0.0000     -0.0826
 j = 1/2-  (   p 1/2)  0.92    -47.6685      0.9997     -1.1407
 j = 1/2-  (   p 1/2)  0.88    -27.0957      0.9978     -1.0164
 j = 1/2-  (   p 1/2)  0.93     -4.4414      0.0009     -0.7114
 j = 1/2-  (   p 1/2)  0.57     13.2645      0.0000     -0.0028
 j = 1/2-  (   p 1/2)  0.76     22.7186      0.0000     -0.5196
 j = 1/2-  (   p 1/2)  0.53     26.1070      0.0000     -0.0123
 j = 1/2-  (   p 1/2)  0.55     45.4034      0.0000     -0.0321
 j = 1/2-  (   p 1/2)  0.65     48.2684      0.0000     -0.2942
 j = 1/2-  (   p 1/2)  0.73     77.9173      0.0000     -0.1288
 j = 3/2+  (   d 3/2)  0.96    -40.8368      0.9996     -1.0364
 j = 3/2+  (   d 3/2)  0.94    -17.5281      0.9163     -0.8625
 j = 3/2+  (   d 3/2)  0.90      6.3384      0.0001     -0.4815
 j = 3/2+  (   d 3/2)  0.55     13.5514      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.51     26.1731      0.0000     -0.0070
 j = 3/2+  (   d 3/2)  0.66     33.5545      0.0000     -0.3327
 j = 3/2+  (   d 3/2)  0.48     46.0791      0.0000     -0.0156
 j = 3/2+  (   d 3/2)  0.58     62.0303      0.0000     -0.2111
 j = 3/2+  (   d 3/2)  0.75     80.0831      0.0000     -0.0822
 j = 3/2-  (   p 3/2)  0.90    -47.9886      0.9997     -1.1418
 j = 3/2-  (   p 3/2)  0.86    -27.5113      0.9980     -1.0161
 j = 3/2-  (   p 3/2)  0.92     -4.6168      0.0009     -0.7023
 j = 3/2-  (   p 3/2)  0.57     13.2506      0.0000     -0.0028
 j = 3/2-  (   p 3/2)  0.77     22.9383      0.0000     -0.5257
 j = 3/2-  (   p 3/2)  0.53     26.1086      0.0000     -0.0124
 j = 3/2-  (   p 3/2)  0.55     45.2398      0.0000     -0.0321
 j = 3/2-  (   p 3/2)  0.65     48.6656      0.0000     -0.2963
 j = 3/2-  (   p 3/2)  0.73     77.8445      0.0000     -0.1288
 j = 5/2+  (   d 5/2)  0.94    -41.8321      0.9996     -1.0455
 j = 5/2+  (   d 5/2)  0.92    -18.7094      0.9727     -0.8548
 j = 5/2+  (   d 5/2)  0.90      5.7065      0.0001     -0.4817
 j = 5/2+  (   d 5/2)  0.55     13.5319      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.51     26.1448      0.0000     -0.0071
 j = 5/2+  (   d 5/2)  0.67     33.6002      0.0000     -0.3341
 j = 5/2+  (   d 5/2)  0.48     45.8778      0.0000     -0.0156
 j = 5/2+  (   d 5/2)  0.59     62.5897      0.0000     -0.2113
 j = 5/2+  (   d 5/2)  0.76     79.7658      0.0000     -0.0821
 j = 5/2-  (   f 5/2)  0.97    -32.6605      0.9992     -0.9466
 j = 5/2-  (   f 5/2)  0.95     -7.6580      0.0017     -0.7180
 j = 5/2-  (   f 5/2)  0.58     14.6737      0.0000     -0.0025
 j = 5/2-  (   f 5/2)  0.83     17.8709      0.0000     -0.3907
 j = 5/2-  (   f 5/2)  0.50     28.2152      0.0000     -0.0098
 j = 5/2-  (   f 5/2)  0.68     44.2699      0.0000     -0.2310
 j = 5/2-  (   f 5/2)  0.61     47.5924      0.0000     -0.0323
 j = 5/2-  (   f 5/2)  0.69     82.0279      0.0000     -0.1217
 j = 7/2+  (   g 7/2)  0.98    -23.5271      0.9965     -0.8618
 j = 7/2+  (   g 7/2)  0.92      2.8215      0.0002     -0.5733
 j = 7/2+  (   g 7/2)  0.56     15.3022      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     28.4687      0.0000     -0.0055
 j = 7/2+  (   g 7/2)  0.69     29.8492      0.0000     -0.3257
 j = 7/2+  (   g 7/2)  0.51     47.9147      0.0000     -0.0150
 j = 7/2+  (   g 7/2)  0.65     56.5454      0.0000     -0.1773
 j = 7/2+  (   g 7/2)  0.73     85.0050      0.0000     -0.0790
 j = 7/2-  (   f 7/2)  0.96    -34.6314      0.9993     -0.9636
 j = 7/2-  (   f 7/2)  0.94     -9.5232      0.0027     -0.7004
 j = 7/2-  (   f 7/2)  0.58     14.6517      0.0000     -0.0025
 j = 7/2-  (   f 7/2)  0.85     16.7835      0.0000     -0.3957
 j = 7/2-  (   f 7/2)  0.51     28.2681      0.0000     -0.0099
 j = 7/2-  (   f 7/2)  0.68     43.8382      0.0000     -0.2315
 j = 7/2-  (   f 7/2)  0.61     47.2672      0.0000     -0.0324
 j = 7/2-  (   f 7/2)  0.69     82.1969      0.0000     -0.1222
 j = 9/2+  (   g 9/2)  0.98    -26.7239      0.9982     -0.8815
 j = 9/2+  (   g 9/2)  0.93      0.4533      0.0003     -0.5557
 j = 9/2+  (   g 9/2)  0.56     15.2778      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.71     28.3683      0.0000     -0.3309
 j = 9/2+  (   g 9/2)  0.51     28.4719      0.0000     -0.0056
 j = 9/2+  (   g 9/2)  0.52     47.6040      0.0000     -0.0152
 j = 9/2+  (   g 9/2)  0.66     55.9678      0.0000     -0.1770
 j = 9/2+  (   g 9/2)  0.73     84.5951      0.0000     -0.0791
 j = 9/2-  (   h 9/2)  0.98    -13.7657      0.0232     -0.7785
 j = 9/2-  (   h 9/2)  0.85     13.7412      0.0001     -0.4388
 j = 9/2-  (   h 9/2)  0.58     17.0836      0.0000     -0.0026
 j = 9/2-  (   h 9/2)  0.51     30.3265      0.0000     -0.0116
 j = 9/2-  (   h 9/2)  0.67     41.1976      0.0000     -0.2637
 j = 9/2-  (   h 9/2)  0.63     48.9745      0.0000     -0.0391
 j = 9/2-  (   h 9/2)  0.69     81.6759      0.0000     -0.1204
 j =11/2+  (   i11/2)  0.96     -3.5200      0.0007     -0.6947
 j =11/2+  (   i11/2)  0.55     18.1561      0.0000     -0.0014
 j =11/2+  (   i11/2)  0.77     24.6393      0.0000     -0.3330
