
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2611629  E/A =   -7.7688 R =    5.6136  mix = 0.50
  3.It. si =    1.4438655  E/A =   -7.7699 R =    5.6169  mix = 0.50
  4.It. si =    1.4908540  E/A =   -7.7711 R =    5.6207  mix = 0.50
  5.It. si =    1.0923381  E/A =   -7.7718 R =    5.6232  mix = 0.50
  6.It. si =    0.1374817  E/A =   -7.7732 R =    5.6275  mix = 0.50
  7.It. si =    0.0660530  E/A =   -7.7733 R =    5.6270  mix = 0.50
  8.It. si =    0.0376738  E/A =   -7.7734 R =    5.6268  mix = 0.50
  9.It. si =    0.0109715  E/A =   -7.7735 R =    5.6269  mix = 0.50
 10.It. si =    0.0088073  E/A =   -7.7735 R =    5.6269  mix = 0.50
 11.It. si =    0.0059586  E/A =   -7.7736 R =    5.6270  mix = 0.50
 12.It. si =    0.0025906  E/A =   -7.7736 R =    5.6270  mix = 0.50
 13.It. si =    0.0019477  E/A =   -7.7736 R =    5.6270  mix = 0.50
 14.It. si =    0.0005154  E/A =   -7.7736 R =    5.6270  mix = 0.50
 15.It. si =    0.0002140  E/A =   -7.7736 R =    5.6270  mix = 0.50
 16.It. si =    0.0001456  E/A =   -7.7736 R =    5.6270  mix = 0.50
 17.It. si =    0.0000297  E/A =   -7.7736 R =    5.6270  mix = 0.50
 18.It. si =    0.0000047  E/A =   -7.7736 R =    5.6270  mix = 0.50
 19.It. si =    0.0000024  E/A =   -7.7736 R =    5.6270  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  19 steps   si =      0.0000006221
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.86     53.2184      0.0000      0.1088
 j = 5/2-  (   f 5/2)  0.81     67.3376      0.0000      0.0609
 j = 7/2+  (   g 7/2)  0.98    -25.2663      0.9994      1.0990
 j = 7/2+  (   g 7/2)  0.98      0.3472      0.0111      0.8084
 j = 7/2+  (   g 7/2)  0.68     15.7310      0.0000      0.0099
 j = 7/2+  (   g 7/2)  0.96     17.7774      0.0001      0.3786
 j = 7/2+  (   g 7/2)  0.94     30.9867      0.0000      0.2530
 j = 7/2+  (   g 7/2)  0.62     41.8270      0.0000      0.0378
 j = 7/2+  (   g 7/2)  0.87     44.4465      0.0000      0.1437
 j = 7/2+  (   g 7/2)  0.64     89.7036      0.0000      0.0922
 j = 7/2-  (   f 7/2)  0.98    -37.5909      0.9997      1.1075
 j = 7/2-  (   f 7/2)  0.98    -12.1231      0.9967      1.0094
 j = 7/2-  (   f 7/2)  0.96      9.2987      0.0003      0.4700
 j = 7/2-  (   f 7/2)  0.79     19.2729      0.0000      0.0118
 j = 7/2-  (   f 7/2)  0.95     22.4863      0.0000      0.2840
 j = 7/2-  (   f 7/2)  0.91     36.6600      0.0000      0.1794
 j = 7/2-  (   f 7/2)  0.85     52.8426      0.0000      0.1073
 j = 7/2-  (   f 7/2)  0.81     66.6808      0.0000      0.0602
 j = 9/2+  (   g 9/2)  0.98    -28.9330      0.9995      1.1493
 j = 9/2+  (   g 9/2)  0.98     -2.2144      0.0785      0.7783
 j = 9/2+  (   g 9/2)  0.68     16.1440      0.0000      0.0104
 j = 9/2+  (   g 9/2)  0.95     16.4118      0.0001      0.3750
 j = 9/2+  (   g 9/2)  0.94     28.8797      0.0000      0.2486
 j = 9/2+  (   g 9/2)  0.62     41.9408      0.0000      0.0389
 j = 9/2+  (   g 9/2)  0.88     43.1074      0.0000      0.1433
 j = 9/2+  (   g 9/2)  0.63     89.0562      0.0000      0.0927
 j = 9/2-  (   h 9/2)  0.98    -14.0472      0.9977      1.0325
 j = 9/2-  (   h 9/2)  0.96      9.5836      0.0007      0.6658
 j = 9/2-  (   h 9/2)  0.78     18.5176      0.0000      0.0102
 j = 9/2-  (   h 9/2)  0.93     26.0914      0.0000      0.3332
 j = 9/2-  (   h 9/2)  0.86     39.1257      0.0000      0.1916
 j = 9/2-  (   h 9/2)  0.75     56.2004      0.0000      0.1126
 j = 9/2-  (   h 9/2)  0.84     60.9493      0.0000      0.0536
 j =11/2+  (   i11/2)  0.98     -2.8807      0.2485      0.9510
 j =11/2+  (   i11/2)  0.71     15.3836      0.0000      0.0087
 j =11/2+  (   i11/2)  0.93     18.7287      0.0001      0.5170
 j =11/2+  (   i11/2)  0.86     33.9230      0.0000      0.2916
 j =11/2+  (   i11/2)  0.58     39.2362      0.0000      0.0323
 j =11/2+  (   i11/2)  0.76     47.2788      0.0000      0.1550
 j =11/2+  (   i11/2)  0.69     86.1111      0.0000      0.0939
 j =11/2-  (   h11/2)  0.98    -19.3313      0.9989      1.0773
 j =11/2-  (   h11/2)  0.96      6.9016      0.0010      0.6471
 j =11/2-  (   h11/2)  0.78     18.4609      0.0000      0.0103
 j =11/2-  (   h11/2)  0.92     24.5019      0.0000      0.3265
 j =11/2-  (   h11/2)  0.86     37.3447      0.0000      0.1881
 j =11/2-  (   h11/2)  0.75     55.1994      0.0000      0.1115
 j =11/2-  (   h11/2)  0.84     60.2744      0.0000      0.0536
 j =13/2+  (   i13/2)  0.98     -9.6848      0.9939      0.9836
 j =13/2+  (   i13/2)  0.71     15.1923      0.0000      0.0086
 j =13/2+  (   i13/2)  0.93     15.9148      0.0002      0.5170
 j =13/2+  (   i13/2)  0.85     32.4637      0.0000      0.2800
 j =13/2+  (   i13/2)  0.58     38.4979      0.0000      0.0315
 j =13/2+  (   i13/2)  0.74     45.6490      0.0000      0.1514
 j =13/2+  (   i13/2)  0.70     84.3468      0.0000      0.0925
 j =13/2-  (   j13/2)  0.97      7.9269      0.0014      0.8604
 j =13/2-  (   j13/2)  0.76     19.0940      0.0000      0.0095
 j =13/2-  (   j13/2)  0.90     27.5170      0.0000      0.4051
 j =13/2-  (   j13/2)  0.77     42.2967      0.0000      0.2291
 j =13/2-  (   j13/2)  0.84     54.3920      0.0000      0.0488
 j =13/2-  (   j13/2)  0.59     59.0747      0.0000      0.1302
 j =15/2+  (   k15/2)  0.70     16.9130      0.0000      0.0088
 j =15/2+  (   k15/2)  0.95     18.1338      0.0003      0.7434
 j =15/2+  (   k15/2)  0.84     36.8181      0.0000      0.3319
 j =15/2+  (   k15/2)  0.54     38.5141      0.0000      0.0309
 j =15/2+  (   k15/2)  0.64     52.3866      0.0000      0.1848
 j =15/2+  (   k15/2)  0.75     80.7346      0.0000      0.1005
 j =15/2-  (   j15/2)  0.97     -0.1577      0.0169      0.8737
 j =15/2-  (   j15/2)  0.76     19.0732      0.0000      0.0097
 j =15/2-  (   j15/2)  0.89     24.4804      0.0001      0.4113
 j =15/2-  (   j15/2)  0.77     39.6468      0.0000      0.2248
 j =15/2-  (   j15/2)  0.84     53.4344      0.0000      0.0487
 j =15/2-  (   j15/2)  0.59     57.3811      0.0000      0.1301
 j =17/2+  (   k17/2)  0.95      9.2722      0.0009      0.7586
 j =17/2+  (   k17/2)  0.70     16.9001      0.0000      0.0089
 j =17/2+  (   k17/2)  0.83     33.0081      0.0000      0.3346
 j =17/2+  (   k17/2)  0.54     38.1462      0.0000      0.0312
 j =17/2+  (   k17/2)  0.64     49.5983      0.0000      0.1818
 j =17/2+  (   k17/2)  0.75     78.3139      0.0000      0.0996
 j =17/2-  (   l17/2)  0.75     21.7452      0.0000      0.0098
 j =17/2-  (   l17/2)  0.92     27.9522      0.0001      0.6293
 j =17/2-  (   l17/2)  0.76     45.4578      0.0000      0.2671
 j =17/2-  (   l17/2)  0.83     51.5534      0.0000      0.0484
 j =17/2-  (   l17/2)  0.61     61.2609      0.0000      0.1476
 j =19/2+  (   m19/2)  0.68     21.0342      0.0000      0.0095
 j =19/2+  (   m19/2)  0.88     37.5644      0.0000      0.5235
 j =19/2+  (   m19/2)  0.53     41.1590      0.0000      0.0340
 j =19/2+  (   m19/2)  0.65     55.1648      0.0000      0.2196
 j =19/2+  (   m19/2)  0.75     78.7096      0.0000      0.1072
 j =19/2-  (   l19/2)  0.91     18.6283      0.0002      0.6440
 j =19/2-  (   l19/2)  0.75     21.6852      0.0000      0.0099
 j =19/2-  (   l19/2)  0.74     41.2250      0.0000      0.2673
 j =19/2-  (   l19/2)  0.83     50.2996      0.0000      0.0479
 j =19/2-  (   l19/2)  0.60     57.8545      0.0000      0.1455
 j =21/2+  (   m21/2)  0.68     20.9169      0.0000      0.0098
 j =21/2+  (   m21/2)  0.87     28.0490      0.0001      0.5361
 j =21/2+  (   m21/2)  0.54     40.4427      0.0000      0.0346
 j =21/2+  (   m21/2)  0.62     50.2022      0.0000      0.2197
 j =21/2+  (   m21/2)  0.76     74.6293      0.0000      0.1043
 j =21/2-  (   n21/2)  0.75     26.5968      0.0000      0.0109
 j =21/2-  (   n21/2)  0.83     46.9534      0.0000      0.4245
 j =21/2-  (   n21/2)  0.82     54.0120      0.0000      0.0533
 j =21/2-  (   n21/2)  0.61     63.2046      0.0000      0.1780
 j =23/2+  (   o23/2)  0.74     28.7223      0.0000      0.0077
 j =23/2+  (   o23/2)  0.79     54.3361      0.0000      0.0361
 j =23/2+  (   o23/2)  0.76     56.9204      0.0000      0.3461
 j =23/2+  (   o23/2)  0.59     68.7085      0.0000      0.1374
 j =23/2-  (   n23/2)  0.75     26.5251      0.0000      0.0111
 j =23/2-  (   n23/2)  0.81     37.5320      0.0000      0.4355
 j =23/2-  (   n23/2)  0.82     51.8348      0.0000      0.0523
 j =23/2-  (   n23/2)  0.60     57.0082      0.0000      0.1764
 j =25/2+  (   o25/2)  0.74     28.6933      0.0000      0.0078
 j =25/2+  (   o25/2)  0.74     47.2180      0.0000      0.3553
 j =25/2+  (   o25/2)  0.78     52.6987      0.0000      0.0356
 j =25/2+  (   o25/2)  0.58     62.4725      0.0000      0.1353
 j =25/2-  (   P25/2)  0.77     33.9307      0.0000      0.0133
 j =25/2-  (   P25/2)  0.80     59.2028      0.0000      0.0704
 j =25/2-  (   P25/2)  0.70     64.8357      0.0000      0.2733
 j =27/2+  (   q27/2)  0.77     36.5267      0.0000      0.0092
 j =27/2+  (   q27/2)  0.77     60.9571      0.0000      0.0487
 j =27/2+  (   q27/2)  0.65     72.2401      0.0000      0.2099
 j =27/2-  (   P27/2)  0.77     33.8731      0.0000      0.0134
 j =27/2-  (   P27/2)  0.69     55.6063      0.0000      0.2786
 j =27/2-  (   P27/2)  0.80     56.3011      0.0000      0.0693
 j =29/2+  (   q29/2)  0.77     36.5017      0.0000      0.0093
 j =29/2+  (   q29/2)  0.77     58.8645      0.0000      0.0482
 j =29/2+  (   q29/2)  0.63     63.9859      0.0000      0.2131
 j =29/2-  (   r29/2)  0.78     44.7750      0.0000      0.0175
 j =29/2-  (   r29/2)  0.77     69.7481      0.0000      0.1214
 j =31/2+  (   S31/2)  0.77     47.7078      0.0000      0.0120
 j =31/2+  (   S31/2)  0.77     74.1329      0.0000      0.0848
 j =31/2-  (   r31/2)  0.77     44.6212      0.0000      0.0172
 j =31/2-  (   r31/2)  0.76     65.5654      0.0000      0.1222
 j =33/2+  (   S33/2)  0.76     47.5814      0.0000      0.0119
 j =33/2+  (   S33/2)  0.76     71.0572      0.0000      0.0852
 j =33/2-  (   t33/2)  0.98     61.4607      0.0000      0.0304
 j =35/2+  (   u35/2)  0.98     64.8264      0.0000      0.0205
 j =35/2-  (   t35/2)  0.98     60.8546      0.0000      0.0304
 j =37/2+  (   u37/2)  0.98     64.4245      0.0000      0.0206
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -49.2451      0.9998     -1.2579
 j = 1/2+  (   s 1/2)  0.74    -33.1168      0.9990     -1.4862
 j = 1/2+  (   s 1/2)  0.94     -9.3527      0.4822     -1.1318
 j = 1/2+  (   s 1/2)  0.56     13.6862      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.87     18.7441      0.0003     -0.8987
 j = 1/2+  (   s 1/2)  0.53     27.7608      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     45.6029      0.0000     -0.3989
 j = 1/2+  (   s 1/2)  0.48     50.1445      0.0000     -0.0171
 j = 1/2+  (   s 1/2)  0.55     63.6402      0.0000     -0.2148
 j = 1/2+  (   s 1/2)  0.74     86.9863      0.0000     -0.0785
 j = 1/2-  (   p 1/2)  0.94    -44.0286      0.9997     -1.1487
 j = 1/2-  (   p 1/2)  0.92    -21.1719      0.9981     -1.0258
 j = 1/2-  (   p 1/2)  0.94      2.9611      0.0007     -0.6749
 j = 1/2-  (   p 1/2)  0.58     14.1080      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.5502      0.0000     -0.0110
 j = 1/2-  (   p 1/2)  0.75     31.6704      0.0000     -0.4886
 j = 1/2-  (   p 1/2)  0.57     50.4754      0.0000     -0.0307
 j = 1/2-  (   p 1/2)  0.64     57.3142      0.0000     -0.2729
 j = 1/2-  (   p 1/2)  0.71     87.8112      0.0000     -0.1197
 j = 3/2+  (   d 3/2)  0.97    -36.0295      0.9996     -1.0296
 j = 3/2+  (   d 3/2)  0.96    -10.4567      0.8858     -0.8771
 j = 3/2+  (   d 3/2)  0.90     14.3247      0.0001     -0.4518
 j = 3/2+  (   d 3/2)  0.56     14.4094      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.53     28.6891      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.68     41.6373      0.0000     -0.2991
 j = 3/2+  (   d 3/2)  0.50     51.0175      0.0000     -0.0158
 j = 3/2+  (   d 3/2)  0.59     71.0767      0.0000     -0.1912
 j = 3/2+  (   d 3/2)  0.74     90.3994      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.93    -44.5514      0.9997     -1.1513
 j = 3/2-  (   p 3/2)  0.91    -22.0295      0.9983     -1.0303
 j = 3/2-  (   p 3/2)  0.94      2.3218      0.0008     -0.6654
 j = 3/2-  (   p 3/2)  0.58     14.0937      0.0000     -0.0027
 j = 3/2-  (   p 3/2)  0.53     28.5247      0.0000     -0.0112
 j = 3/2-  (   p 3/2)  0.76     31.4486      0.0000     -0.4931
 j = 3/2-  (   p 3/2)  0.57     50.2708      0.0000     -0.0307
 j = 3/2-  (   p 3/2)  0.64     57.4651      0.0000     -0.2740
 j = 3/2-  (   p 3/2)  0.72     87.4069      0.0000     -0.1192
 j = 5/2+  (   d 5/2)  0.96    -37.3738      0.9997     -1.0410
 j = 5/2+  (   d 5/2)  0.95    -12.1653      0.9769     -0.8729
 j = 5/2+  (   d 5/2)  0.91     13.2253      0.0001     -0.4521
 j = 5/2+  (   d 5/2)  0.56     14.3766      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.53     28.5823      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     41.3133      0.0000     -0.2997
 j = 5/2+  (   d 5/2)  0.50     50.7358      0.0000     -0.0158
 j = 5/2+  (   d 5/2)  0.59     71.0306      0.0000     -0.1899
 j = 5/2+  (   d 5/2)  0.74     89.6412      0.0000     -0.0769
 j = 5/2-  (   f 5/2)  0.98    -26.6776      0.9993     -0.9345
 j = 5/2-  (   f 5/2)  0.96      0.1658      0.0014     -0.7209
 j = 5/2-  (   f 5/2)  0.58     15.5748      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     26.4581      0.0000     -0.3713
 j = 5/2-  (   f 5/2)  0.52     30.8928      0.0000     -0.0086
 j = 5/2-  (   f 5/2)  0.67     52.1044      0.0000     -0.2074
 j = 5/2-  (   f 5/2)  0.62     53.0530      0.0000     -0.0304
 j = 5/2-  (   f 5/2)  0.66     93.1971      0.0000     -0.1096
 j = 7/2+  (   g 7/2)  0.98    -16.3995      0.9964     -0.8502
 j = 7/2+  (   g 7/2)  0.91     11.2605      0.0002     -0.5606
 j = 7/2+  (   g 7/2)  0.56     16.1582      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.8837      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     38.8600      0.0000     -0.3081
 j = 7/2+  (   g 7/2)  0.54     52.6598      0.0000     -0.0146
 j = 7/2+  (   g 7/2)  0.64     64.6742      0.0000     -0.1617
 j = 7/2+  (   g 7/2)  0.71     95.5923      0.0000     -0.0713
 j = 7/2-  (   f 7/2)  0.97    -29.2077      0.9994     -0.9574
 j = 7/2-  (   f 7/2)  0.95     -2.2323      0.0024     -0.7016
 j = 7/2-  (   f 7/2)  0.58     15.5585      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     24.9286      0.0000     -0.3765
 j = 7/2-  (   f 7/2)  0.52     30.9010      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.66     51.2014      0.0000     -0.2068
 j = 7/2-  (   f 7/2)  0.62     52.6453      0.0000     -0.0307
 j = 7/2-  (   f 7/2)  0.66     92.5470      0.0000     -0.1091
 j = 9/2+  (   g 9/2)  0.98    -20.4000      0.9984     -0.8768
 j = 9/2+  (   g 9/2)  0.92      8.4044      0.0002     -0.5402
 j = 9/2+  (   g 9/2)  0.56     16.1384      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.51     30.8368      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     37.0186      0.0000     -0.3134
 j = 9/2+  (   g 9/2)  0.54     52.3333      0.0000     -0.0148
 j = 9/2+  (   g 9/2)  0.65     63.5553      0.0000     -0.1597
 j = 9/2+  (   g 9/2)  0.71     94.4486      0.0000     -0.0710
 j = 9/2-  (   h 9/2)  0.98     -5.5897      0.0100     -0.7725
 j = 9/2-  (   h 9/2)  0.57     18.0585      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.84     22.6407      0.0000     -0.4112
 j = 9/2-  (   h 9/2)  0.51     32.8386      0.0000     -0.0102
 j = 9/2-  (   h 9/2)  0.66     50.5427      0.0000     -0.2472
 j = 9/2-  (   h 9/2)  0.64     54.2082      0.0000     -0.0356
 j = 9/2-  (   h 9/2)  0.67     91.9063      0.0000     -0.1122
 j =11/2+  (   i11/2)  0.96      5.5606      0.0005     -0.6882
 j =11/2+  (   i11/2)  0.56     19.1205      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.55     33.2925      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.77     33.6809      0.0000     -0.3015
 j =11/2+  (   i11/2)  0.56     54.5402      0.0000     -0.0177
 j =11/2+  (   i11/2)  0.64     65.2525      0.0000     -0.1963
 j =11/2+  (   i11/2)  0.71     93.5447      0.0000     -0.0798
 j =11/2-  (   h11/2)  0.98    -11.2367      0.9597     -0.7890
 j =11/2-  (   h11/2)  0.57     18.0210      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.86     19.5005      0.0000     -0.4010
