
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   67.7370867  E/A =   -7.5901 R =    5.5225  mix = 0.50
  3.It. si =   35.7389862  E/A =   -7.6106 R =    5.4770  mix = 0.50
  11. L-Iteration: -  -3.25586524  -0.00001438  -3.25585858
  4.It. si =   17.9204210  E/A =   -7.6616 R =    5.4156  mix = 0.50
  5.It. si =   20.8919166  E/A =   -7.6965 R =    5.3587  mix = 0.50
  11. L-Iteration:    -0.68561773   0.16302157  -0.77840515
  12. L-Iteration:    -0.77840515  -0.02209779  -0.76732907
  13. L-Iteration:    -0.76732907   0.00077558  -0.76770463
  14. L-Iteration:    -0.76770463   0.00000349  -0.76770633
  6.It. si =   10.7939574  E/A =   -7.7006 R =    5.2084  mix = 0.50
  7.It. si =    1.3871940  E/A =   -7.7117 R =    5.2740  mix = 0.50
  8.It. si =    1.1618242  E/A =   -7.7115 R =    5.2656  mix = 0.50
  9.It. si =    0.7449499  E/A =   -7.7116 R =    5.2673  mix = 0.50
 10.It. si =    0.3635114  E/A =   -7.7117 R =    5.2686  mix = 0.50
 11.It. si =    0.0209101  E/A =   -7.7118 R =    5.2701  mix = 0.50
 12.It. si =    0.0199663  E/A =   -7.7118 R =    5.2701  mix = 0.50
 13.It. si =    0.0252780  E/A =   -7.7118 R =    5.2701  mix = 0.50
 14.It. si =    0.0147340  E/A =   -7.7118 R =    5.2700  mix = 0.50
 15.It. si =    0.0005605  E/A =   -7.7119 R =    5.2700  mix = 0.50
 16.It. si =    0.0004276  E/A =   -7.7119 R =    5.2700  mix = 0.50
 17.It. si =    0.0001876  E/A =   -7.7119 R =    5.2700  mix = 0.50
 18.It. si =    0.0001024  E/A =   -7.7119 R =    5.2700  mix = 0.50
 19.It. si =    0.0000641  E/A =   -7.7119 R =    5.2700  mix = 0.50
 20.It. si =    0.0000233  E/A =   -7.7119 R =    5.2700  mix = 0.50
 21.It. si =    0.0000034  E/A =   -7.7119 R =    5.2700  mix = 0.50
 22.It. si =    0.0000029  E/A =   -7.7119 R =    5.2700  mix = 0.50
 23.It. si =    0.0000011  E/A =   -7.7119 R =    5.2700  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  23 steps   si =      0.0000000887
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -23.9274      0.9978      1.2706
 j = 7/2+  (   g 7/2)  0.94      3.2246      0.0011      0.9099
 j = 7/2+  (   g 7/2)  0.61      8.4146      0.0000      0.0047
 j = 7/2+  (   g 7/2)  0.56     26.3944      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.83     26.9127      0.0000      0.4313
 j = 7/2+  (   g 7/2)  0.61     46.5702      0.0000      0.2367
 j = 7/2+  (   g 7/2)  0.65     52.6148      0.0000      0.0507
 j = 7/2+  (   g 7/2)  0.64     95.7036      0.0000      0.1153
 j = 7/2-  (   f 7/2)  0.98    -38.3027      0.9993      1.4371
 j = 7/2-  (   f 7/2)  0.98     -9.9618      0.2888      1.0970
 j = 7/2-  (   f 7/2)  0.71     10.6358      0.0000      0.0046
 j = 7/2-  (   f 7/2)  0.91     14.7235      0.0001      0.5128
 j = 7/2-  (   f 7/2)  0.59     32.4339      0.0000      0.0162
 j = 7/2-  (   f 7/2)  0.80     33.7975      0.0000      0.2980
 j = 7/2-  (   f 7/2)  0.61     54.4367      0.0000      0.1626
 j = 7/2-  (   f 7/2)  0.78     77.4096      0.0000      0.0820
 j = 9/2+  (   g 9/2)  0.98    -28.3562      0.9986      1.3220
 j = 9/2+  (   g 9/2)  0.95      0.5393      0.0016      0.8747
 j = 9/2+  (   g 9/2)  0.61      8.4141      0.0000      0.0049
 j = 9/2+  (   g 9/2)  0.83     25.3597      0.0000      0.4372
 j = 9/2+  (   g 9/2)  0.56     26.4215      0.0000      0.0144
 j = 9/2+  (   g 9/2)  0.61     45.0220      0.0000      0.2308
 j = 9/2+  (   g 9/2)  0.65     52.1327      0.0000      0.0507
 j = 9/2+  (   g 9/2)  0.64     95.3067      0.0000      0.1151
 j = 9/2-  (   h 9/2)  0.97    -11.8980      0.8885      1.1548
 j = 9/2-  (   h 9/2)  0.68     11.5545      0.0000      0.0040
 j = 9/2-  (   h 9/2)  0.88     14.3798      0.0002      0.6834
 j = 9/2-  (   h 9/2)  0.62     32.2079      0.0000      0.0149
 j = 9/2-  (   h 9/2)  0.70     36.8935      0.0000      0.3581
 j = 9/2-  (   h 9/2)  0.63     59.4368      0.0000      0.1912
 j = 9/2-  (   h 9/2)  0.80     73.0499      0.0000      0.0750
 j =11/2+  (   i11/2)  0.97      0.0581      0.0025      1.0508
 j =11/2+  (   i11/2)  0.63     12.1587      0.0000      0.0029
 j =11/2+  (   i11/2)  0.84     25.1142      0.0000      0.4853
 j =11/2+  (   i11/2)  0.65     32.4649      0.0000      0.0086
 j =11/2+  (   i11/2)  0.63     48.5690      0.0000      0.2904
 j =11/2+  (   i11/2)  0.79     68.7304      0.0000      0.0445
 j =11/2+  (   i11/2)  0.58     71.5558      0.0000      0.1505
 j =11/2-  (   h11/2)  0.98    -18.2174      0.9941      1.2011
 j =11/2-  (   h11/2)  0.90     11.4625      0.0002      0.6600
 j =11/2-  (   h11/2)  0.68     11.4636      0.0000      0.0041
 j =11/2-  (   h11/2)  0.63     31.8721      0.0000      0.0148
 j =11/2-  (   h11/2)  0.70     35.5523      0.0000      0.3594
 j =11/2-  (   h11/2)  0.63     57.7986      0.0000      0.1851
 j =11/2-  (   h11/2)  0.80     71.9508      0.0000      0.0741
 j =13/2+  (   i13/2)  0.97     -8.0879      0.0437      1.0688
 j =13/2+  (   i13/2)  0.64     12.2944      0.0000      0.0030
 j =13/2+  (   i13/2)  0.84     22.1192      0.0001      0.4858
 j =13/2+  (   i13/2)  0.65     32.5623      0.0000      0.0088
 j =13/2+  (   i13/2)  0.62     46.2380      0.0000      0.2886
 j =13/2+  (   i13/2)  0.80     68.1949      0.0000      0.0450
 j =13/2+  (   i13/2)  0.58     68.7033      0.0000      0.1510
 j =13/2-  (   j13/2)  0.95     11.5430      0.0004      0.9075
 j =13/2-  (   j13/2)  0.66     14.4107      0.0000      0.0044
 j =13/2-  (   j13/2)  0.63     33.9106      0.0000      0.0161
 j =13/2-  (   j13/2)  0.77     35.9130      0.0000      0.3664
 j =13/2-  (   j13/2)  0.64     62.7937      0.0000      0.2269
 j =13/2-  (   j13/2)  0.80     70.3862      0.0000      0.0799
 j =15/2+  (   k15/2)  0.62     15.7998      0.0000      0.0031
 j =15/2+  (   k15/2)  0.91     22.7393      0.0001      0.7639
 j =15/2+  (   k15/2)  0.64     35.1217      0.0000      0.0095
 j =15/2+  (   k15/2)  0.68     46.8815      0.0000      0.2866
 j =15/2+  (   k15/2)  0.79     68.2843      0.0000      0.0484
 j =15/2+  (   k15/2)  0.60     74.3127      0.0000      0.1674
 j =15/2-  (   j15/2)  0.95      2.1101      0.0013      0.9249
 j =15/2-  (   j15/2)  0.66     14.3895      0.0000      0.0045
 j =15/2-  (   j15/2)  0.77     32.1090      0.0000      0.3678
 j =15/2-  (   j15/2)  0.63     33.7732      0.0000      0.0167
 j =15/2-  (   j15/2)  0.64     60.4331      0.0000      0.2250
 j =15/2-  (   j15/2)  0.80     68.4511      0.0000      0.0795
 j =17/2+  (   k17/2)  0.91     12.3395      0.0003      0.7810
 j =17/2+  (   k17/2)  0.62     15.7794      0.0000      0.0031
 j =17/2+  (   k17/2)  0.65     35.0669      0.0000      0.0098
 j =17/2+  (   k17/2)  0.67     42.1821      0.0000      0.2872
 j =17/2+  (   k17/2)  0.79     66.8565      0.0000      0.0482
 j =17/2+  (   k17/2)  0.60     71.4081      0.0000      0.1653
 j =17/2-  (   l17/2)  0.67     19.5705      0.0000      0.0042
 j =17/2-  (   l17/2)  0.85     33.6505      0.0001      0.6291
 j =17/2-  (   l17/2)  0.57     38.5910      0.0000      0.0186
 j =17/2-  (   l17/2)  0.64     58.3140      0.0000      0.2251
 j =17/2-  (   l17/2)  0.78     74.8300      0.0000      0.0896
 j =19/2+  (   m19/2)  0.65     21.4644      0.0000      0.0029
 j =19/2+  (   m19/2)  0.59     40.2998      0.0000      0.0113
 j =19/2+  (   m19/2)  0.79     44.6247      0.0000      0.5070
 j =19/2+  (   m19/2)  0.63     69.8536      0.0000      0.1807
 j =19/2+  (   m19/2)  0.78     74.8681      0.0000      0.0558
 j =19/2-  (   l19/2)  0.67     19.5131      0.0000      0.0044
 j =19/2-  (   l19/2)  0.85     22.6777      0.0001      0.6429
 j =19/2-  (   l19/2)  0.58     38.2064      0.0000      0.0192
 j =19/2-  (   l19/2)  0.64     53.0779      0.0000      0.2256
 j =19/2-  (   l19/2)  0.79     71.8404      0.0000      0.0878
 j =21/2+  (   m21/2)  0.65     21.4013      0.0000      0.0030
 j =21/2+  (   m21/2)  0.78     33.2825      0.0000      0.5181
 j =21/2+  (   m21/2)  0.59     40.0714      0.0000      0.0116
 j =21/2+  (   m21/2)  0.63     63.5701      0.0000      0.1805
 j =21/2+  (   m21/2)  0.79     72.0448      0.0000      0.0547
 j =21/2-  (   n21/2)  0.65     26.2904      0.0000      0.0047
 j =21/2-  (   n21/2)  0.54     44.9795      0.0000      0.0273
 j =21/2-  (   n21/2)  0.71     56.2772      0.0000      0.4020
 j =21/2-  (   n21/2)  0.76     77.0217      0.0000      0.1145
 j =23/2+  (   o23/2)  0.64     28.6823      0.0000      0.0032
 j =23/2+  (   o23/2)  0.58     47.6150      0.0000      0.0165
 j =23/2+  (   o23/2)  0.63     67.7930      0.0000      0.3179
 j =23/2+  (   o23/2)  0.76     78.5211      0.0000      0.0794
 j =23/2-  (   n23/2)  0.65     26.1752      0.0000      0.0053
 j =23/2-  (   n23/2)  0.71     44.3330      0.0000      0.4117
 j =23/2-  (   n23/2)  0.55     44.3962      0.0000      0.0293
 j =23/2-  (   n23/2)  0.77     70.8634      0.0000      0.1111
 j =25/2+  (   o25/2)  0.63     28.5818      0.0000      0.0035
 j =25/2+  (   o25/2)  0.59     47.2975      0.0000      0.0173
 j =25/2+  (   o25/2)  0.62     55.2876      0.0000      0.3251
 j =25/2+  (   o25/2)  0.76     73.4011      0.0000      0.0777
 j =25/2-  (   P25/2)  0.77     35.9458      0.0000      0.0032
 j =25/2-  (   P25/2)  0.75     59.2908      0.0000      0.0323
 j =25/2-  (   P25/2)  0.61     72.5866      0.0000      0.2248
 j =27/2+  (   q27/2)  0.68     38.1613      0.0000      0.0035
 j =27/2+  (   q27/2)  0.78     59.2950      0.0000      0.0298
 j =27/2+  (   q27/2)  0.69     83.1671      0.0000      0.1491
 j =27/2-  (   P27/2)  0.77     35.9444      0.0000      0.0032
 j =27/2-  (   P27/2)  0.74     57.7873      0.0000      0.0321
 j =27/2-  (   P27/2)  0.61     62.6330      0.0000      0.2282
 j =29/2+  (   q29/2)  0.77     38.7916      0.0000      0.0021
 j =29/2+  (   q29/2)  0.71     60.7275      0.0000      0.0200
 j =29/2+  (   q29/2)  0.61     71.2083      0.0000      0.1606
 j =29/2-  (   r29/2)  0.77     47.6175      0.0000      0.0048
 j =29/2-  (   r29/2)  0.77     74.1843      0.0000      0.0727
 j =31/2+  (   S31/2)  0.77     50.7195      0.0000      0.0031
 j =31/2+  (   S31/2)  0.77     78.7947      0.0000      0.0456
 j =31/2-  (   r31/2)  0.76     47.4924      0.0000      0.0048
 j =31/2-  (   r31/2)  0.76     70.8150      0.0000      0.0730
 j =33/2+  (   S33/2)  0.76     50.6172      0.0000      0.0031
 j =33/2+  (   S33/2)  0.76     76.4245      0.0000      0.0456
 j =33/2-  (   t33/2)  0.98     65.3542      0.0000      0.0113
 j =35/2+  (   u35/2)  0.98     68.9009      0.0000      0.0068
 j =35/2-  (   t35/2)  0.98     64.9454      0.0000      0.0113
 j =37/2+  (   u37/2)  0.98     68.6425      0.0000      0.0068
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -43.7825      0.9998     -1.2155
 j = 1/2+  (   s 1/2)  0.75    -25.8366      0.9991     -1.4643
 j = 1/2+  (   s 1/2)  0.95     -0.8198      0.4759     -1.0828
 j = 1/2+  (   s 1/2)  0.60     15.6350      0.0000     -0.0033
 j = 1/2+  (   s 1/2)  0.90     26.9569      0.0002     -0.8499
 j = 1/2+  (   s 1/2)  0.54     33.2961      0.0000     -0.0097
 j = 1/2+  (   s 1/2)  0.65     50.6848      0.0000     -0.3649
 j = 1/2+  (   s 1/2)  0.61     59.7711      0.0000     -0.0269
 j = 1/2+  (   s 1/2)  0.54     64.4188      0.0000     -0.2000
 j = 1/2+  (   s 1/2)  0.69    103.8011      0.0000     -0.0913
 j = 1/2-  (   p 1/2)  0.95    -38.2081      0.9998     -1.1024
 j = 1/2-  (   p 1/2)  0.94    -13.1095      0.9984     -0.9906
 j = 1/2-  (   p 1/2)  0.95     11.3745      0.0007     -0.6330
 j = 1/2-  (   p 1/2)  0.60     15.4887      0.0000     -0.0037
 j = 1/2-  (   p 1/2)  0.52     32.8359      0.0000     -0.0136
 j = 1/2-  (   p 1/2)  0.81     38.9528      0.0000     -0.4455
 j = 1/2-  (   p 1/2)  0.64     58.8026      0.0000     -0.0409
 j = 1/2-  (   p 1/2)  0.62     61.0205      0.0000     -0.2493
 j = 1/2-  (   p 1/2)  0.67    101.5307      0.0000     -0.1202
 j = 3/2+  (   d 3/2)  0.98    -29.3869      0.9997     -0.9785
 j = 3/2+  (   d 3/2)  0.97     -1.9161      0.8886     -0.8453
 j = 3/2+  (   d 3/2)  0.59     16.0499      0.0000     -0.0026
 j = 3/2+  (   d 3/2)  0.93     22.3949      0.0001     -0.4142
 j = 3/2+  (   d 3/2)  0.52     33.7602      0.0000     -0.0082
 j = 3/2+  (   d 3/2)  0.79     45.7847      0.0000     -0.2660
 j = 3/2+  (   d 3/2)  0.61     60.2269      0.0000     -0.0240
 j = 3/2+  (   d 3/2)  0.61     72.0565      0.0000     -0.1741
 j = 3/2+  (   d 3/2)  0.68    106.8124      0.0000     -0.0859
 j = 3/2-  (   p 3/2)  0.94    -38.7306      0.9998     -1.1051
 j = 3/2-  (   p 3/2)  0.92    -13.9874      0.9986     -0.9972
 j = 3/2-  (   p 3/2)  0.95     10.8222      0.0007     -0.6244
 j = 3/2-  (   p 3/2)  0.60     15.4698      0.0000     -0.0038
 j = 3/2-  (   p 3/2)  0.52     32.8007      0.0000     -0.0137
 j = 3/2-  (   p 3/2)  0.81     38.6528      0.0000     -0.4501
 j = 3/2-  (   p 3/2)  0.64     58.5372      0.0000     -0.0408
 j = 3/2-  (   p 3/2)  0.62     60.8112      0.0000     -0.2479
 j = 3/2-  (   p 3/2)  0.67    101.0049      0.0000     -0.1194
 j = 5/2+  (   d 5/2)  0.97    -30.8872      0.9997     -0.9920
 j = 5/2+  (   d 5/2)  0.96     -3.6764      0.9789     -0.8421
 j = 5/2+  (   d 5/2)  0.59     15.9428      0.0000     -0.0025
 j = 5/2+  (   d 5/2)  0.93     21.5374      0.0001     -0.4153
 j = 5/2+  (   d 5/2)  0.52     33.5240      0.0000     -0.0080
 j = 5/2+  (   d 5/2)  0.79     46.1435      0.0000     -0.2651
 j = 5/2+  (   d 5/2)  0.61     59.7266      0.0000     -0.0235
 j = 5/2+  (   d 5/2)  0.61     71.9181      0.0000     -0.1712
 j = 5/2+  (   d 5/2)  0.69    105.9763      0.0000     -0.0849
 j = 5/2-  (   f 5/2)  0.98    -19.0561      0.9994     -0.8845
 j = 5/2-  (   f 5/2)  0.97      8.8836      0.0012     -0.6898
 j = 5/2-  (   f 5/2)  0.59     16.9693      0.0000     -0.0031
 j = 5/2-  (   f 5/2)  0.87     34.0268      0.0000     -0.3390
 j = 5/2-  (   f 5/2)  0.55     35.1882      0.0000     -0.0111
 j = 5/2-  (   f 5/2)  0.65     55.8719      0.0000     -0.1881
 j = 5/2-  (   f 5/2)  0.67     61.7343      0.0000     -0.0402
 j = 5/2-  (   f 5/2)  0.64    105.5503      0.0000     -0.1019
 j = 7/2+  (   g 7/2)  0.98     -7.7914      0.9966     -0.8053
 j = 7/2+  (   g 7/2)  0.58     17.4364      0.0000     -0.0019
 j = 7/2+  (   g 7/2)  0.93     20.0468      0.0002     -0.5265
 j = 7/2+  (   g 7/2)  0.52     35.0738      0.0000     -0.0064
 j = 7/2+  (   g 7/2)  0.75     45.7747      0.0000     -0.2799
 j = 7/2+  (   g 7/2)  0.62     60.7806      0.0000     -0.0208
 j = 7/2+  (   g 7/2)  0.64     67.5079      0.0000     -0.1481
 j = 7/2+  (   g 7/2)  0.66    109.9769      0.0000     -0.0710
 j = 7/2-  (   f 7/2)  0.98    -21.9968      0.9995     -0.9127
 j = 7/2-  (   f 7/2)  0.96      6.4733      0.0021     -0.6672
 j = 7/2-  (   f 7/2)  0.59     16.9703      0.0000     -0.0033
 j = 7/2-  (   f 7/2)  0.88     32.7085      0.0000     -0.3447
 j = 7/2-  (   f 7/2)  0.55     35.2249      0.0000     -0.0113
 j = 7/2-  (   f 7/2)  0.66     55.0913      0.0000     -0.1851
 j = 7/2-  (   f 7/2)  0.67     61.2606      0.0000     -0.0402
 j = 7/2-  (   f 7/2)  0.64    105.3134      0.0000     -0.1016
 j = 9/2+  (   g 9/2)  0.98    -12.4855      0.9987     -0.8376
 j = 9/2+  (   g 9/2)  0.93     17.2684      0.0002     -0.5034
 j = 9/2+  (   g 9/2)  0.58     17.4128      0.0000     -0.0019
 j = 9/2+  (   g 9/2)  0.52     35.0457      0.0000     -0.0064
 j = 9/2+  (   g 9/2)  0.76     44.2888      0.0000     -0.2851
 j = 9/2+  (   g 9/2)  0.62     60.4065      0.0000     -0.0208
 j = 9/2+  (   g 9/2)  0.64     66.1193      0.0000     -0.1437
 j = 9/2+  (   g 9/2)  0.66    109.3573      0.0000     -0.0708
