
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6245414  E/A =   -7.4076 R =    5.8371  mix = 0.50
  3.It. si =    0.9046028  E/A =   -7.4077 R =    5.8387  mix = 0.50
  4.It. si =    0.7416639  E/A =   -7.4078 R =    5.8407  mix = 0.50
  5.It. si =    0.6278333  E/A =   -7.4079 R =    5.8423  mix = 0.50
  6.It. si =    0.0561787  E/A =   -7.4081 R =    5.8450  mix = 0.50
  7.It. si =    0.0563705  E/A =   -7.4081 R =    5.8447  mix = 0.50
  8.It. si =    0.0340669  E/A =   -7.4081 R =    5.8446  mix = 0.50
  9.It. si =    0.0116538  E/A =   -7.4081 R =    5.8444  mix = 0.50
 10.It. si =    0.0082099  E/A =   -7.4082 R =    5.8445  mix = 0.50
 11.It. si =    0.0009006  E/A =   -7.4082 R =    5.8445  mix = 0.50
 12.It. si =    0.0006706  E/A =   -7.4082 R =    5.8445  mix = 0.50
 13.It. si =    0.0008819  E/A =   -7.4082 R =    5.8445  mix = 0.50
 14.It. si =    0.0003507  E/A =   -7.4082 R =    5.8445  mix = 0.50
 15.It. si =    0.0000800  E/A =   -7.4082 R =    5.8445  mix = 0.50
 16.It. si =    0.0000813  E/A =   -7.4082 R =    5.8445  mix = 0.50
 17.It. si =    0.0000728  E/A =   -7.4082 R =    5.8445  mix = 0.50
 18.It. si =    0.0000166  E/A =   -7.4082 R =    5.8445  mix = 0.50
 19.It. si =    0.0000029  E/A =   -7.4082 R =    5.8445  mix = 0.50
 20.It. si =    0.0000030  E/A =   -7.4082 R =    5.8445  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.4082 R =    5.8445  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  21 steps   si =      0.0000003555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.97      8.2015      0.0012      0.7673
 j = 5/2-  (   f 5/2)  0.96     19.7580      0.0001      0.4701
 j = 5/2-  (   f 5/2)  0.85     32.2185      0.0000      0.0334
 j = 5/2-  (   f 5/2)  0.95     33.8109      0.0000      0.3224
 j = 5/2-  (   f 5/2)  0.93     46.4928      0.0000      0.1929
 j = 5/2-  (   f 5/2)  0.82     60.4811      0.0000      0.1241
 j = 7/2+  (   g 7/2)  0.98    -25.7258      0.9990      1.4725
 j = 7/2+  (   g 7/2)  0.98     -0.9787      0.0971      1.2407
 j = 7/2+  (   g 7/2)  0.97     14.9668      0.0003      0.5884
 j = 7/2+  (   g 7/2)  0.79     21.5691      0.0000      0.0200
 j = 7/2+  (   g 7/2)  0.96     26.3672      0.0001      0.4186
 j = 7/2+  (   g 7/2)  0.93     41.0401      0.0000      0.2672
 j = 7/2+  (   g 7/2)  0.87     56.5480      0.0000      0.1677
 j = 7/2+  (   g 7/2)  0.81     69.8956      0.0000      0.0956
 j = 7/2-  (   f 7/2)  0.98    -37.2402      0.9995      1.5224
 j = 7/2-  (   f 7/2)  0.98    -12.8711      0.9948      1.4811
 j = 7/2-  (   f 7/2)  0.97      7.2852      0.0015      0.7625
 j = 7/2-  (   f 7/2)  0.96     19.2308      0.0001      0.4545
 j = 7/2-  (   f 7/2)  0.85     32.1778      0.0000      0.0335
 j = 7/2-  (   f 7/2)  0.94     33.1452      0.0000      0.3194
 j = 7/2-  (   f 7/2)  0.93     46.1305      0.0000      0.1909
 j = 7/2-  (   f 7/2)  0.82     60.4922      0.0000      0.1237
 j = 9/2+  (   g 9/2)  0.98    -28.9575      0.9992      1.5249
 j = 9/2+  (   g 9/2)  0.98     -3.3125      0.7338      1.2196
 j = 9/2+  (   g 9/2)  0.96     14.0581      0.0003      0.5941
 j = 9/2+  (   g 9/2)  0.79     21.5637      0.0000      0.0202
 j = 9/2+  (   g 9/2)  0.96     25.0832      0.0001      0.4026
 j = 9/2+  (   g 9/2)  0.93     40.1997      0.0000      0.2646
 j = 9/2+  (   g 9/2)  0.87     56.0634      0.0000      0.1667
 j = 9/2+  (   g 9/2)  0.81     69.6195      0.0000      0.0954
 j = 9/2-  (   h 9/2)  0.98    -15.1402      0.9969      1.3904
 j = 9/2-  (   h 9/2)  0.97      7.7761      0.0025      1.0439
 j = 9/2-  (   h 9/2)  0.96     22.3707      0.0001      0.5132
 j = 9/2-  (   h 9/2)  0.79     27.9252      0.0000      0.0277
 j = 9/2-  (   h 9/2)  0.93     35.4078      0.0000      0.3307
 j = 9/2-  (   h 9/2)  0.86     50.1032      0.0000      0.2034
 j = 9/2-  (   h 9/2)  0.70     57.4949      0.0000      0.1186
 j =11/2+  (   i11/2)  0.98     -4.4871      0.9062      1.3065
 j =11/2+  (   i11/2)  0.95     16.3495      0.0005      0.8167
 j =11/2+  (   i11/2)  0.78     19.9941      0.0000      0.0166
 j =11/2+  (   i11/2)  0.92     29.8059      0.0000      0.4532
 j =11/2+  (   i11/2)  0.86     43.0357      0.0000      0.2691
 j =11/2+  (   i11/2)  0.74     59.8392      0.0000      0.1676
 j =11/2+  (   i11/2)  0.84     62.3267      0.0000      0.0819
 j =11/2-  (   h11/2)  0.98    -19.8659      0.9982      1.4515
 j =11/2-  (   h11/2)  0.97      5.3035      0.0040      1.0122
 j =11/2-  (   h11/2)  0.95     21.0871      0.0001      0.5102
 j =11/2-  (   h11/2)  0.79     27.7070      0.0000      0.0277
 j =11/2-  (   h11/2)  0.93     33.7173      0.0000      0.3245
 j =11/2-  (   h11/2)  0.86     49.3946      0.0000      0.2021
 j =11/2-  (   h11/2)  0.70     57.0555      0.0000      0.1185
 j =13/2+  (   i13/2)  0.98    -10.6620      0.9930      1.3549
 j =13/2+  (   i13/2)  0.95     13.7271      0.0006      0.8073
 j =13/2+  (   i13/2)  0.78     19.8167      0.0000      0.0166
 j =13/2+  (   i13/2)  0.91     28.5477      0.0001      0.4423
 j =13/2+  (   i13/2)  0.85     41.2722      0.0000      0.2634
 j =13/2+  (   i13/2)  0.73     58.7460      0.0000      0.1660
 j =13/2+  (   i13/2)  0.84     61.3914      0.0000      0.0810
 j =13/2-  (   j13/2)  0.98      5.9284      0.0051      1.2321
 j =13/2-  (   j13/2)  0.94     24.1014      0.0001      0.6068
 j =13/2-  (   j13/2)  0.74     26.4014      0.0000      0.0241
 j =13/2-  (   j13/2)  0.86     37.6720      0.0000      0.3763
 j =13/2-  (   j13/2)  0.75     52.8259      0.0000      0.2215
 j =13/2-  (   j13/2)  0.60     53.9872      0.0000      0.1095
 j =15/2+  (   k15/2)  0.97     15.7096      0.0009      1.0966
 j =15/2+  (   k15/2)  0.76     20.6690      0.0000      0.0157
 j =15/2+  (   k15/2)  0.91     32.2043      0.0001      0.4897
 j =15/2+  (   k15/2)  0.78     46.5390      0.0000      0.3027
 j =15/2+  (   k15/2)  0.84     56.8417      0.0000      0.0741
 j =15/2+  (   k15/2)  0.59     61.6133      0.0000      0.1843
 j =15/2-  (   j15/2)  0.98     -1.5207      0.1605      1.2397
 j =15/2-  (   j15/2)  0.93     21.6589      0.0002      0.6274
 j =15/2-  (   j15/2)  0.74     26.1657      0.0000      0.0241
 j =15/2-  (   j15/2)  0.86     35.1778      0.0000      0.3678
 j =15/2-  (   j15/2)  0.75     51.5928      0.0000      0.2229
 j =15/2-  (   j15/2)  0.60     52.5079      0.0000      0.1084
 j =17/2+  (   k17/2)  0.97      7.5388      0.0029      1.1126
 j =17/2+  (   k17/2)  0.76     20.5654      0.0000      0.0159
 j =17/2+  (   k17/2)  0.90     29.0775      0.0001      0.4991
 j =17/2+  (   k17/2)  0.78     43.8288      0.0000      0.2972
 j =17/2+  (   k17/2)  0.84     55.4114      0.0000      0.0731
 j =17/2+  (   k17/2)  0.58     60.0893      0.0000      0.1845
 j =17/2-  (   l17/2)  0.95     24.9285      0.0003      0.9471
 j =17/2-  (   l17/2)  0.69     26.5880      0.0000      0.0228
 j =17/2-  (   l17/2)  0.86     39.9557      0.0000      0.4023
 j =17/2-  (   l17/2)  0.64     51.7357      0.0000      0.1089
 j =17/2-  (   l17/2)  0.68     56.2489      0.0000      0.2439
 j =19/2+  (   m19/2)  0.76     23.5755      0.0000      0.0164
 j =19/2+  (   m19/2)  0.92     33.9320      0.0001      0.8055
 j =19/2+  (   m19/2)  0.78     47.9522      0.0000      0.3333
 j =19/2+  (   m19/2)  0.83     55.7682      0.0000      0.0742
 j =19/2+  (   m19/2)  0.59     63.5089      0.0000      0.1922
 j =19/2-  (   l19/2)  0.94     16.4147      0.0006      0.9670
 j =19/2-  (   l19/2)  0.68     26.2940      0.0000      0.0227
 j =19/2-  (   l19/2)  0.84     36.2066      0.0000      0.4038
 j =19/2-  (   l19/2)  0.65     50.2042      0.0000      0.1076
 j =19/2-  (   l19/2)  0.67     53.1950      0.0000      0.2412
 j =21/2+  (   m21/2)  0.75     23.4761      0.0000      0.0165
 j =21/2+  (   m21/2)  0.91     25.2931      0.0002      0.8241
 j =21/2+  (   m21/2)  0.75     43.7099      0.0000      0.3333
 j =21/2+  (   m21/2)  0.83     54.1854      0.0000      0.0731
 j =21/2+  (   m21/2)  0.60     59.7479      0.0000      0.1899
 j =21/2-  (   n21/2)  0.69     30.1069      0.0000      0.0240
 j =21/2-  (   n21/2)  0.88     42.4181      0.0001      0.6648
 j =21/2-  (   n21/2)  0.65     53.9784      0.0000      0.1140
 j =21/2-  (   n21/2)  0.67     57.0284      0.0000      0.2800
 j =23/2+  (   o23/2)  0.75     28.3349      0.0000      0.0184
 j =23/2+  (   o23/2)  0.82     51.4303      0.0000      0.5495
 j =23/2+  (   o23/2)  0.83     57.6389      0.0000      0.0789
 j =23/2+  (   o23/2)  0.59     64.3991      0.0000      0.2308
 j =23/2-  (   n23/2)  0.68     29.7591      0.0000      0.0239
 j =23/2-  (   n23/2)  0.86     34.0623      0.0001      0.6803
 j =23/2-  (   n23/2)  0.65     50.9576      0.0000      0.1113
 j =23/2-  (   n23/2)  0.63     51.7470      0.0000      0.2795
 j =25/2+  (   o25/2)  0.75     28.2427      0.0000      0.0186
 j =25/2+  (   o25/2)  0.81     43.0213      0.0000      0.5634
 j =25/2+  (   o25/2)  0.83     54.9826      0.0000      0.0772
 j =25/2+  (   o25/2)  0.59     58.3995      0.0000      0.2285
 j =25/2-  (   P25/2)  0.68     35.3998      0.0000      0.0282
 j =25/2-  (   P25/2)  0.65     57.3255      0.0000      0.1424
 j =25/2-  (   P25/2)  0.76     60.1922      0.0000      0.4509
 j =27/2+  (   q27/2)  0.77     35.6061      0.0000      0.0225
 j =27/2+  (   q27/2)  0.80     61.1962      0.0000      0.1008
 j =27/2+  (   q27/2)  0.70     68.0044      0.0000      0.3600
 j =27/2-  (   P27/2)  0.68     34.9669      0.0000      0.0281
 j =27/2-  (   P27/2)  0.74     51.6492      0.0000      0.4608
 j =27/2-  (   P27/2)  0.65     53.7993      0.0000      0.1396
 j =29/2+  (   q29/2)  0.77     35.5465      0.0000      0.0226
 j =29/2+  (   q29/2)  0.79     58.3399      0.0000      0.0991
 j =29/2+  (   q29/2)  0.69     60.0279      0.0000      0.3664
 j =29/2-  (   r29/2)  0.73     44.2315      0.0000      0.0386
 j =29/2-  (   r29/2)  0.72     66.6302      0.0000      0.2298
 j =31/2+  (   S31/2)  0.71     46.8613      0.0000      0.0276
 j =31/2+  (   S31/2)  0.70     71.1997      0.0000      0.1662
 j =31/2-  (   r31/2)  0.72     43.7589      0.0000      0.0385
 j =31/2-  (   r31/2)  0.72     62.3080      0.0000      0.2314
 j =33/2+  (   S33/2)  0.70     46.5291      0.0000      0.0276
 j =33/2+  (   S33/2)  0.70     67.9045      0.0000      0.1670
 j =33/2-  (   t33/2)  0.98     59.7762      0.0000      0.0665
 j =35/2+  (   u35/2)  0.98     63.0845      0.0000      0.0464
 j =35/2-  (   t35/2)  0.98     59.0231      0.0000      0.0666
 j =37/2+  (   u37/2)  0.98     62.5720      0.0000      0.0464
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -50.4352      0.9997     -1.1984
 j = 1/2+  (   s 1/2)  0.70    -34.8201      0.9989     -1.4292
 j = 1/2+  (   s 1/2)  0.92    -12.6158      0.3641     -1.1327
 j = 1/2+  (   s 1/2)  0.56     13.2273      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     14.9275      0.0003     -0.9176
 j = 1/2+  (   s 1/2)  0.52     26.3979      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     41.2093      0.0000     -0.4014
 j = 1/2+  (   s 1/2)  0.49     47.5379      0.0000     -0.0159
 j = 1/2+  (   s 1/2)  0.56     61.8656      0.0000     -0.2157
 j = 1/2+  (   s 1/2)  0.75     81.8296      0.0000     -0.0772
 j = 1/2-  (   p 1/2)  0.93    -45.7294      0.9997     -1.1009
 j = 1/2-  (   p 1/2)  0.90    -24.2974      0.9981     -0.9829
 j = 1/2-  (   p 1/2)  0.94     -0.7404      0.0008     -0.6821
 j = 1/2-  (   p 1/2)  0.58     13.6908      0.0000     -0.0025
 j = 1/2-  (   p 1/2)  0.53     27.2791      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     27.3329      0.0000     -0.4976
 j = 1/2-  (   p 1/2)  0.56     47.8551      0.0000     -0.0300
 j = 1/2-  (   p 1/2)  0.64     52.8300      0.0000     -0.2759
 j = 1/2-  (   p 1/2)  0.73     82.4213      0.0000     -0.1196
 j = 3/2+  (   d 3/2)  0.96    -38.3396      0.9996     -0.9951
 j = 3/2+  (   d 3/2)  0.95    -14.2160      0.9189     -0.8343
 j = 3/2+  (   d 3/2)  0.90     10.2282      0.0001     -0.4485
 j = 3/2+  (   d 3/2)  0.56     13.9698      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     27.3323      0.0000     -0.0064
 j = 3/2+  (   d 3/2)  0.66     37.8862      0.0000     -0.3081
 j = 3/2+  (   d 3/2)  0.48     48.4204      0.0000     -0.0149
 j = 3/2+  (   d 3/2)  0.58     66.7568      0.0000     -0.1960
 j = 3/2+  (   d 3/2)  0.75     84.6996      0.0000     -0.0765
 j = 3/2-  (   p 3/2)  0.92    -46.1253      0.9997     -1.1026
 j = 3/2-  (   p 3/2)  0.88    -24.8572      0.9983     -0.9841
 j = 3/2-  (   p 3/2)  0.93     -1.0711      0.0008     -0.6726
 j = 3/2-  (   p 3/2)  0.58     13.6771      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.2708      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     27.4413      0.0000     -0.5034
 j = 3/2-  (   p 3/2)  0.56     47.6732      0.0000     -0.0300
 j = 3/2-  (   p 3/2)  0.64     53.1828      0.0000     -0.2777
 j = 3/2-  (   p 3/2)  0.73     82.2167      0.0000     -0.1193
 j = 5/2+  (   d 5/2)  0.95    -39.4903      0.9996     -1.0052
 j = 5/2+  (   d 5/2)  0.93    -15.6003      0.9775     -0.8282
 j = 5/2+  (   d 5/2)  0.90      9.4419      0.0001     -0.4483
 j = 5/2+  (   d 5/2)  0.56     13.9471      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.2763      0.0000     -0.0064
 j = 5/2+  (   d 5/2)  0.67     37.8247      0.0000     -0.3091
 j = 5/2+  (   d 5/2)  0.48     48.1904      0.0000     -0.0149
 j = 5/2+  (   d 5/2)  0.59     67.1594      0.0000     -0.1956
 j = 5/2+  (   d 5/2)  0.75     84.2053      0.0000     -0.0761
 j = 5/2-  (   f 5/2)  0.98    -29.6297      0.9993     -0.9081
 j = 5/2-  (   f 5/2)  0.96     -3.9255      0.0015     -0.6903
 j = 5/2-  (   f 5/2)  0.58     15.1353      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     21.9976      0.0000     -0.3639
 j = 5/2-  (   f 5/2)  0.51     29.5410      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     48.3277      0.0000     -0.2105
 j = 5/2-  (   f 5/2)  0.61     50.2950      0.0000     -0.0299
 j = 5/2-  (   f 5/2)  0.68     87.3676      0.0000     -0.1118
 j = 7/2+  (   g 7/2)  0.98    -20.0000      0.9966     -0.8272
 j = 7/2+  (   g 7/2)  0.92      6.9179      0.0002     -0.5447
 j = 7/2+  (   g 7/2)  0.56     15.7377      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.6853      0.0000     -0.0049
 j = 7/2+  (   g 7/2)  0.69     34.2209      0.0000     -0.3033
 j = 7/2+  (   g 7/2)  0.53     50.2880      0.0000     -0.0140
 j = 7/2+  (   g 7/2)  0.65     60.5881      0.0000     -0.1617
 j = 7/2+  (   g 7/2)  0.72     90.2169      0.0000     -0.0720
 j = 7/2-  (   f 7/2)  0.97    -31.8579      0.9994     -0.9272
 j = 7/2-  (   f 7/2)  0.95     -6.0331      0.0024     -0.6726
 j = 7/2-  (   f 7/2)  0.58     15.1166      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     20.7668      0.0000     -0.3686
 j = 7/2-  (   f 7/2)  0.51     29.5833      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     47.7543      0.0000     -0.2105
 j = 7/2-  (   f 7/2)  0.62     49.9408      0.0000     -0.0300
 j = 7/2-  (   f 7/2)  0.68     87.2716      0.0000     -0.1118
 j = 9/2+  (   g 9/2)  0.98    -23.5619      0.9984     -0.8490
 j = 9/2+  (   g 9/2)  0.92      4.2943      0.0002     -0.5267
 j = 9/2+  (   g 9/2)  0.56     15.7164      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.6710      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     32.5976      0.0000     -0.3083
 j = 9/2+  (   g 9/2)  0.53     49.9702      0.0000     -0.0142
 j = 9/2+  (   g 9/2)  0.65     59.8803      0.0000     -0.1607
 j = 9/2+  (   g 9/2)  0.72     89.5541      0.0000     -0.0718
 j = 9/2-  (   h 9/2)  0.98     -9.7944      0.0136     -0.7489
 j = 9/2-  (   h 9/2)  0.57     17.5930      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     18.1250      0.0000     -0.4094
 j = 9/2-  (   h 9/2)  0.51     31.6406      0.0000     -0.0102
 j = 9/2-  (   h 9/2)  0.67     45.7695      0.0000     -0.2449
 j = 9/2-  (   h 9/2)  0.63     51.6511      0.0000     -0.0357
 j = 9/2-  (   h 9/2)  0.68     86.7098      0.0000     -0.1111
 j =11/2+  (   i11/2)  0.96      0.8384      0.0006     -0.6675
 j =11/2+  (   i11/2)  0.55     18.6524      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     29.1677      0.0000     -0.3064
 j =11/2+  (   i11/2)  0.55     32.1934      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     52.2513      0.0000     -0.0174
 j =11/2+  (   i11/2)  0.65     60.0561      0.0000     -0.1959
