
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1754584  E/A =   -7.7290 R =    5.6409  mix = 0.50
  3.It. si =    1.3204023  E/A =   -7.7299 R =    5.6440  mix = 0.50
  4.It. si =    1.3992850  E/A =   -7.7307 R =    5.6475  mix = 0.50
  5.It. si =    1.0596115  E/A =   -7.7313 R =    5.6499  mix = 0.50
  6.It. si =    0.1180037  E/A =   -7.7323 R =    5.6543  mix = 0.50
  7.It. si =    0.0720614  E/A =   -7.7323 R =    5.6539  mix = 0.50
  8.It. si =    0.0248186  E/A =   -7.7324 R =    5.6536  mix = 0.50
  9.It. si =    0.0106899  E/A =   -7.7325 R =    5.6536  mix = 0.50
 10.It. si =    0.0090017  E/A =   -7.7325 R =    5.6536  mix = 0.50
 11.It. si =    0.0042643  E/A =   -7.7325 R =    5.6537  mix = 0.50
 12.It. si =    0.0022415  E/A =   -7.7326 R =    5.6537  mix = 0.50
 13.It. si =    0.0014154  E/A =   -7.7326 R =    5.6537  mix = 0.50
 14.It. si =    0.0006722  E/A =   -7.7326 R =    5.6537  mix = 0.50
 15.It. si =    0.0001760  E/A =   -7.7326 R =    5.6537  mix = 0.50
 16.It. si =    0.0001079  E/A =   -7.7326 R =    5.6537  mix = 0.50
 17.It. si =    0.0000459  E/A =   -7.7326 R =    5.6537  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.7326 R =    5.6537  mix = 0.50
 19.It. si =    0.0000017  E/A =   -7.7326 R =    5.6537  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  19 steps   si =      0.0000006719
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.6249      0.9996      1.2544
 j = 5/2-  (   f 5/2)  0.98     -9.6179      0.9915      1.1587
 j = 5/2-  (   f 5/2)  0.96     10.2037      0.0004      0.5493
 j = 5/2-  (   f 5/2)  0.79     19.5292      0.0000      0.0143
 j = 5/2-  (   f 5/2)  0.96     22.8259      0.0000      0.3461
 j = 5/2-  (   f 5/2)  0.92     37.1749      0.0000      0.2138
 j = 5/2-  (   f 5/2)  0.87     52.5911      0.0000      0.1276
 j = 5/2-  (   f 5/2)  0.81     67.5688      0.0000      0.0726
 j = 7/2+  (   g 7/2)  0.98    -25.3278      0.9992      1.2639
 j = 7/2+  (   g 7/2)  0.98      0.1784      0.0165      0.9406
 j = 7/2+  (   g 7/2)  0.68     15.7609      0.0000      0.0118
 j = 7/2+  (   g 7/2)  0.96     17.5182      0.0001      0.4412
 j = 7/2+  (   g 7/2)  0.94     30.5920      0.0000      0.2962
 j = 7/2+  (   g 7/2)  0.62     41.9105      0.0000      0.0455
 j = 7/2+  (   g 7/2)  0.88     44.1554      0.0000      0.1698
 j = 7/2+  (   g 7/2)  0.63     89.3644      0.0000      0.1089
 j = 7/2-  (   f 7/2)  0.98    -37.5241      0.9996      1.2817
 j = 7/2-  (   f 7/2)  0.98    -12.1985      0.9957      1.1652
 j = 7/2-  (   f 7/2)  0.96      9.0891      0.0005      0.5490
 j = 7/2-  (   f 7/2)  0.79     19.3179      0.0000      0.0142
 j = 7/2-  (   f 7/2)  0.95     22.2248      0.0000      0.3312
 j = 7/2-  (   f 7/2)  0.91     36.3742      0.0000      0.2112
 j = 7/2-  (   f 7/2)  0.86     52.2090      0.0000      0.1259
 j = 7/2-  (   f 7/2)  0.81     66.9931      0.0000      0.0719
 j = 9/2+  (   g 9/2)  0.98    -28.9129      0.9993      1.3204
 j = 9/2+  (   g 9/2)  0.98     -2.3466      0.1216      0.9070
 j = 9/2+  (   g 9/2)  0.68     16.1547      0.0000      0.0125
 j = 9/2+  (   g 9/2)  0.96     16.1906      0.0001      0.4380
 j = 9/2+  (   g 9/2)  0.95     28.5459      0.0000      0.2905
 j = 9/2+  (   g 9/2)  0.62     41.9887      0.0000      0.0467
 j = 9/2+  (   g 9/2)  0.88     42.8547      0.0000      0.1694
 j = 9/2+  (   g 9/2)  0.63     88.7496      0.0000      0.1094
 j = 9/2-  (   h 9/2)  0.98    -14.1945      0.9970      1.1860
 j = 9/2-  (   h 9/2)  0.96      9.3625      0.0009      0.7770
 j = 9/2-  (   h 9/2)  0.78     18.5464      0.0000      0.0123
 j = 9/2-  (   h 9/2)  0.93     25.7699      0.0000      0.3882
 j = 9/2-  (   h 9/2)  0.87     38.8317      0.0000      0.2257
 j = 9/2-  (   h 9/2)  0.76     55.7251      0.0000      0.1329
 j = 9/2-  (   h 9/2)  0.84     61.1301      0.0000      0.0643
 j =11/2+  (   i11/2)  0.98     -3.0920      0.3658      1.0930
 j =11/2+  (   i11/2)  0.71     15.3826      0.0000      0.0104
 j =11/2+  (   i11/2)  0.93     18.4677      0.0002      0.6041
 j =11/2+  (   i11/2)  0.87     33.5780      0.0000      0.3400
 j =11/2+  (   i11/2)  0.59     39.2733      0.0000      0.0387
 j =11/2+  (   i11/2)  0.77     46.9575      0.0000      0.1828
 j =11/2+  (   i11/2)  0.69     85.8730      0.0000      0.1112
 j =11/2-  (   h11/2)  0.98    -19.3847      0.9985      1.2373
 j =11/2-  (   h11/2)  0.96      6.7221      0.0014      0.7546
 j =11/2-  (   h11/2)  0.78     18.4864      0.0000      0.0123
 j =11/2-  (   h11/2)  0.92     24.2237      0.0000      0.3814
 j =11/2-  (   h11/2)  0.87     37.0593      0.0000      0.2214
 j =11/2-  (   h11/2)  0.76     54.7608      0.0000      0.1318
 j =11/2-  (   h11/2)  0.84     60.4561      0.0000      0.0642
 j =13/2+  (   i13/2)  0.98     -9.8034      0.9924      1.1310
 j =13/2+  (   i13/2)  0.71     15.1947      0.0000      0.0103
 j =13/2+  (   i13/2)  0.93     15.6914      0.0003      0.6028
 j =13/2+  (   i13/2)  0.86     32.1756      0.0000      0.3275
 j =13/2+  (   i13/2)  0.58     38.5346      0.0000      0.0378
 j =13/2+  (   i13/2)  0.75     45.3186      0.0000      0.1786
 j =13/2+  (   i13/2)  0.70     84.1645      0.0000      0.1096
 j =13/2-  (   j13/2)  0.97      7.6663      0.0020      0.9917
 j =13/2-  (   j13/2)  0.76     19.1006      0.0000      0.0114
 j =13/2-  (   j13/2)  0.90     27.1741      0.0001      0.4710
 j =13/2-  (   j13/2)  0.77     41.9240      0.0000      0.2690
 j =13/2-  (   j13/2)  0.84     54.6102      0.0000      0.0585
 j =13/2-  (   j13/2)  0.60     58.6750      0.0000      0.1535
 j =15/2+  (   k15/2)  0.70     16.9029      0.0000      0.0105
 j =15/2+  (   k15/2)  0.95     17.8238      0.0004      0.8590
 j =15/2+  (   k15/2)  0.85     36.3867      0.0000      0.3851
 j =15/2+  (   k15/2)  0.54     38.5415      0.0000      0.0370
 j =15/2+  (   k15/2)  0.65     51.9515      0.0000      0.2171
 j =15/2+  (   k15/2)  0.75     80.6845      0.0000      0.1191
 j =15/2-  (   j15/2)  0.97     -0.3325      0.0250      1.0067
 j =15/2-  (   j15/2)  0.76     19.0735      0.0000      0.0116
 j =15/2-  (   j15/2)  0.89     24.2125      0.0001      0.4783
 j =15/2-  (   j15/2)  0.78     39.3279      0.0000      0.2638
 j =15/2-  (   j15/2)  0.84     53.6228      0.0000      0.0584
 j =15/2-  (   j15/2)  0.60     57.0196      0.0000      0.1537
 j =17/2+  (   k17/2)  0.95      9.0423      0.0012      0.8763
 j =17/2+  (   k17/2)  0.70     16.8912      0.0000      0.0106
 j =17/2+  (   k17/2)  0.83     32.6568      0.0000      0.3884
 j =17/2+  (   k17/2)  0.54     38.1632      0.0000      0.0374
 j =17/2+  (   k17/2)  0.65     49.2187      0.0000      0.2135
 j =17/2+  (   k17/2)  0.75     78.2868      0.0000      0.1182
 j =17/2-  (   l17/2)  0.75     21.7222      0.0000      0.0118
 j =17/2-  (   l17/2)  0.92     27.5839      0.0001      0.7286
 j =17/2-  (   l17/2)  0.77     44.9465      0.0000      0.3101
 j =17/2-  (   l17/2)  0.83     51.7177      0.0000      0.0579
 j =17/2-  (   l17/2)  0.61     60.9846      0.0000      0.1736
 j =19/2+  (   m19/2)  0.73     23.3473      0.0000      0.0083
 j =19/2+  (   m19/2)  0.88     37.1359      0.0001      0.6076
 j =19/2+  (   m19/2)  0.80     51.1052      0.0000      0.0382
 j =19/2+  (   m19/2)  0.66     54.4919      0.0000      0.2549
 j =19/2+  (   m19/2)  0.59     66.2529      0.0000      0.1314
 j =19/2-  (   l19/2)  0.92     18.3370      0.0003      0.7456
 j =19/2-  (   l19/2)  0.75     21.6600      0.0000      0.0119
 j =19/2-  (   l19/2)  0.75     40.7735      0.0000      0.3104
 j =19/2-  (   l19/2)  0.83     50.4532      0.0000      0.0574
 j =19/2-  (   l19/2)  0.60     57.6520      0.0000      0.1713
 j =21/2+  (   m21/2)  0.73     23.3042      0.0000      0.0084
 j =21/2+  (   m21/2)  0.87     27.6947      0.0001      0.6222
 j =21/2+  (   m21/2)  0.63     49.6178      0.0000      0.2550
 j =21/2+  (   m21/2)  0.80     50.0684      0.0000      0.0378
 j =21/2+  (   m21/2)  0.59     62.4406      0.0000      0.1293
 j =21/2-  (   n21/2)  0.75     26.5416      0.0000      0.0131
 j =21/2-  (   n21/2)  0.83     46.4224      0.0000      0.4936
 j =21/2-  (   n21/2)  0.82     54.2300      0.0000      0.0637
 j =21/2-  (   n21/2)  0.60     62.7679      0.0000      0.2076
 j =23/2+  (   o23/2)  0.74     28.6505      0.0000      0.0092
 j =23/2+  (   o23/2)  0.79     54.4925      0.0000      0.0431
 j =23/2+  (   o23/2)  0.77     56.3055      0.0000      0.4030
 j =23/2+  (   o23/2)  0.59     68.4519      0.0000      0.1613
 j =23/2-  (   n23/2)  0.75     26.4643      0.0000      0.0133
 j =23/2-  (   n23/2)  0.82     37.0997      0.0000      0.5062
 j =23/2-  (   n23/2)  0.82     51.9880      0.0000      0.0624
 j =23/2-  (   n23/2)  0.60     56.6313      0.0000      0.2059
 j =25/2+  (   o25/2)  0.74     28.6176      0.0000      0.0093
 j =25/2+  (   o25/2)  0.75     46.7163      0.0000      0.4137
 j =25/2+  (   o25/2)  0.79     52.7945      0.0000      0.0425
 j =25/2+  (   o25/2)  0.58     62.1968      0.0000      0.1589
 j =25/2-  (   P25/2)  0.77     33.8287      0.0000      0.0160
 j =25/2-  (   P25/2)  0.81     59.2106      0.0000      0.0837
 j =25/2-  (   P25/2)  0.71     64.3635      0.0000      0.3199
 j =27/2+  (   q27/2)  0.77     36.4134      0.0000      0.0111
 j =27/2+  (   q27/2)  0.78     60.9225      0.0000      0.0581
 j =27/2+  (   q27/2)  0.65     71.8139      0.0000      0.2467
 j =27/2-  (   P27/2)  0.77     33.7674      0.0000      0.0161
 j =27/2-  (   P27/2)  0.69     55.1521      0.0000      0.3261
 j =27/2-  (   P27/2)  0.80     56.2275      0.0000      0.0823
 j =29/2+  (   q29/2)  0.77     36.3860      0.0000      0.0112
 j =29/2+  (   q29/2)  0.77     58.7663      0.0000      0.0574
 j =29/2+  (   q29/2)  0.64     63.5355      0.0000      0.2505
 j =29/2-  (   r29/2)  0.70     44.9918      0.0000      0.0201
 j =29/2-  (   r29/2)  0.69     68.7727      0.0000      0.1440
 j =31/2+  (   S31/2)  0.77     47.5596      0.0000      0.0144
 j =31/2+  (   S31/2)  0.77     73.8811      0.0000      0.1009
 j =31/2-  (   r31/2)  0.70     44.6592      0.0000      0.0201
 j =31/2-  (   r31/2)  0.70     64.7634      0.0000      0.1449
 j =33/2+  (   S33/2)  0.76     47.4313      0.0000      0.0143
 j =33/2+  (   S33/2)  0.76     70.7460      0.0000      0.1014
 j =33/2-  (   t33/2)  0.98     61.2644      0.0000      0.0364
 j =35/2+  (   u35/2)  0.98     64.6235      0.0000      0.0247
 j =35/2-  (   t35/2)  0.98     60.6420      0.0000      0.0364
 j =37/2+  (   u37/2)  0.98     64.2098      0.0000      0.0247
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -49.2611      0.9997     -1.2532
 j = 1/2+  (   s 1/2)  0.73    -33.3549      0.9990     -1.4895
 j = 1/2+  (   s 1/2)  0.93     -9.7459      0.4689     -1.1355
 j = 1/2+  (   s 1/2)  0.56     13.6279      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.87     18.2945      0.0003     -0.9046
 j = 1/2+  (   s 1/2)  0.53     27.5810      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     45.1355      0.0000     -0.4008
 j = 1/2+  (   s 1/2)  0.48     49.8164      0.0000     -0.0170
 j = 1/2+  (   s 1/2)  0.55     63.5467      0.0000     -0.2155
 j = 1/2+  (   s 1/2)  0.74     86.3118      0.0000     -0.0785
 j = 1/2-  (   p 1/2)  0.94    -44.1707      0.9997     -1.1473
 j = 1/2-  (   p 1/2)  0.92    -21.5304      0.9981     -1.0256
 j = 1/2-  (   p 1/2)  0.94      2.5249      0.0008     -0.6784
 j = 1/2-  (   p 1/2)  0.58     14.0586      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.3928      0.0000     -0.0111
 j = 1/2-  (   p 1/2)  0.75     31.1897      0.0000     -0.4919
 j = 1/2-  (   p 1/2)  0.57     50.1570      0.0000     -0.0307
 j = 1/2-  (   p 1/2)  0.64     56.8378      0.0000     -0.2742
 j = 1/2-  (   p 1/2)  0.72     87.1345      0.0000     -0.1200
 j = 3/2+  (   d 3/2)  0.97    -36.2832      0.9996     -1.0280
 j = 3/2+  (   d 3/2)  0.96    -10.8880      0.8871     -0.8758
 j = 3/2+  (   d 3/2)  0.90     13.8492      0.0001     -0.4538
 j = 3/2+  (   d 3/2)  0.56     14.3549      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.53     28.5139      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.67     41.2693      0.0000     -0.3016
 j = 3/2+  (   d 3/2)  0.50     50.6928      0.0000     -0.0158
 j = 3/2+  (   d 3/2)  0.59     70.6175      0.0000     -0.1924
 j = 3/2+  (   d 3/2)  0.74     89.6643      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.93    -44.6736      0.9997     -1.1495
 j = 3/2-  (   p 3/2)  0.90    -22.3580      0.9983     -1.0299
 j = 3/2-  (   p 3/2)  0.94      1.9156      0.0008     -0.6689
 j = 3/2-  (   p 3/2)  0.58     14.0443      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     28.3689      0.0000     -0.0112
 j = 3/2-  (   p 3/2)  0.76     30.9963      0.0000     -0.4966
 j = 3/2-  (   p 3/2)  0.57     49.9545      0.0000     -0.0307
 j = 3/2-  (   p 3/2)  0.64     57.0131      0.0000     -0.2754
 j = 3/2-  (   p 3/2)  0.72     86.7490      0.0000     -0.1195
 j = 5/2+  (   d 5/2)  0.96    -37.5910      0.9997     -1.0391
 j = 5/2+  (   d 5/2)  0.94    -12.5612      0.9766     -0.8714
 j = 5/2+  (   d 5/2)  0.91     12.7799      0.0001     -0.4541
 j = 5/2+  (   d 5/2)  0.56     14.3238      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.52     28.4130      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     40.9613      0.0000     -0.3024
 j = 5/2+  (   d 5/2)  0.50     50.4179      0.0000     -0.0157
 j = 5/2+  (   d 5/2)  0.59     70.6214      0.0000     -0.1912
 j = 5/2+  (   d 5/2)  0.74     88.9300      0.0000     -0.0770
 j = 5/2-  (   f 5/2)  0.98    -27.0401      0.9993     -0.9324
 j = 5/2-  (   f 5/2)  0.96     -0.3093      0.0014     -0.7205
 j = 5/2-  (   f 5/2)  0.58     15.5225      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     25.9585      0.0000     -0.3726
 j = 5/2-  (   f 5/2)  0.52     30.7225      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     51.7304      0.0000     -0.2087
 j = 5/2-  (   f 5/2)  0.62     52.7114      0.0000     -0.0304
 j = 5/2-  (   f 5/2)  0.67     92.4745      0.0000     -0.1103
 j = 7/2+  (   g 7/2)  0.98    -16.8618      0.9964     -0.8477
 j = 7/2+  (   g 7/2)  0.92     10.7526      0.0002     -0.5613
 j = 7/2+  (   g 7/2)  0.56     16.1085      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.7310      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     38.3498      0.0000     -0.3090
 j = 7/2+  (   g 7/2)  0.54     52.3679      0.0000     -0.0146
 j = 7/2+  (   g 7/2)  0.64     64.2600      0.0000     -0.1625
 j = 7/2+  (   g 7/2)  0.71     94.9001      0.0000     -0.0717
 j = 7/2-  (   f 7/2)  0.97    -29.5127      0.9994     -0.9547
 j = 7/2-  (   f 7/2)  0.95     -2.6690      0.0024     -0.7015
 j = 7/2-  (   f 7/2)  0.58     15.5056      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     24.4569      0.0000     -0.3777
 j = 7/2-  (   f 7/2)  0.52     30.7325      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     50.8700      0.0000     -0.2083
 j = 7/2-  (   f 7/2)  0.62     52.3068      0.0000     -0.0306
 j = 7/2-  (   f 7/2)  0.67     91.8708      0.0000     -0.1099
 j = 9/2+  (   g 9/2)  0.98    -20.7852      0.9984     -0.8738
 j = 9/2+  (   g 9/2)  0.92      7.9409      0.0002     -0.5411
 j = 9/2+  (   g 9/2)  0.56     16.0886      0.0000     -0.0014
 j = 9/2+  (   g 9/2)  0.51     30.6859      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     36.5252      0.0000     -0.3143
 j = 9/2+  (   g 9/2)  0.54     52.0411      0.0000     -0.0148
 j = 9/2+  (   g 9/2)  0.65     63.2007      0.0000     -0.1606
 j = 9/2+  (   g 9/2)  0.71     93.7905      0.0000     -0.0713
 j = 9/2-  (   h 9/2)  0.98     -6.1358      0.0106     -0.7695
 j = 9/2-  (   h 9/2)  0.57     18.0049      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.84     22.1197      0.0000     -0.4130
 j = 9/2-  (   h 9/2)  0.51     32.6914      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.66     50.0231      0.0000     -0.2479
 j = 9/2-  (   h 9/2)  0.64     53.8988      0.0000     -0.0357
 j = 9/2-  (   h 9/2)  0.67     91.2590      0.0000     -0.1125
 j =11/2+  (   i11/2)  0.96      4.9516      0.0005     -0.6858
 j =11/2+  (   i11/2)  0.55     19.0667      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     33.1569      0.0000     -0.3030
 j =11/2+  (   i11/2)  0.55     33.1593      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     54.2687      0.0000     -0.0177
 j =11/2+  (   i11/2)  0.64     64.6709      0.0000     -0.1972
 j =11/2+  (   i11/2)  0.72     92.9431      0.0000     -0.0801
 j =11/2-  (   h11/2)  0.98    -11.6895      0.9610     -0.7860
 j =11/2-  (   h11/2)  0.57     17.9673      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.86     19.0252      0.0000     -0.4025
