
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 198  N = 118  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 198   118  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.6753450  E/A =   -7.8741 R =    5.4982  mix = 0.50
  3.It. si =    1.5051980  E/A =   -7.8737 R =    5.4989  mix = 0.50
  4.It. si =    0.3949413  E/A =   -7.8732 R =    5.5002  mix = 0.50
  5.It. si =    0.7142427  E/A =   -7.8728 R =    5.5015  mix = 0.50
  6.It. si =    0.5607907  E/A =   -7.8727 R =    5.5020  mix = 0.50
  7.It. si =    0.0481291  E/A =   -7.8722 R =    5.5033  mix = 0.50
  8.It. si =    0.0723917  E/A =   -7.8721 R =    5.5032  mix = 0.50
  9.It. si =    0.0595739  E/A =   -7.8720 R =    5.5032  mix = 0.50
 10.It. si =    0.0670806  E/A =   -7.8720 R =    5.5033  mix = 0.50
 11.It. si =    0.0178896  E/A =   -7.8719 R =    5.5033  mix = 0.50
 12.It. si =    0.0042698  E/A =   -7.8719 R =    5.5033  mix = 0.50
 13.It. si =    0.0039091  E/A =   -7.8719 R =    5.5033  mix = 0.50
 14.It. si =    0.0039447  E/A =   -7.8719 R =    5.5033  mix = 0.50
 15.It. si =    0.0009669  E/A =   -7.8719 R =    5.5034  mix = 0.50
 16.It. si =    0.0008761  E/A =   -7.8719 R =    5.5033  mix = 0.50
 17.It. si =    0.0000921  E/A =   -7.8719 R =    5.5034  mix = 0.50
 18.It. si =    0.0000106  E/A =   -7.8719 R =    5.5034  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.8719 R =    5.5034  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.8719 R =    5.5034  mix = 0.50
 21.It. si =    0.0000011  E/A =   -7.8719 R =    5.5034  mix = 0.50
 ********************************************************************
 Hg 198: Iteration converged after  21 steps   si =      0.0000002658
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.94     13.0041      0.0002      0.5746
 j = 5/2-  (   f 5/2)  0.72     14.3915      0.0000      0.0058
 j = 5/2-  (   f 5/2)  0.85     30.3329      0.0000      0.3987
 j = 5/2-  (   f 5/2)  0.77     42.3486      0.0000      0.0310
 j = 5/2-  (   f 5/2)  0.61     52.3846      0.0000      0.2699
 j = 5/2-  (   f 5/2)  0.55     61.5358      0.0000      0.1371
 j = 7/2+  (   g 7/2)  0.98    -24.9768      0.9986      1.2545
 j = 7/2+  (   g 7/2)  0.96      1.5354      0.0028      1.0041
 j = 7/2+  (   g 7/2)  0.68     10.6330      0.0000      0.0054
 j = 7/2+  (   g 7/2)  0.90     22.1425      0.0001      0.4573
 j = 7/2+  (   g 7/2)  0.62     32.4850      0.0000      0.0171
 j = 7/2+  (   g 7/2)  0.76     40.4931      0.0000      0.2860
 j = 7/2+  (   g 7/2)  0.62     64.5036      0.0000      0.1883
 j = 7/2+  (   g 7/2)  0.79     74.0110      0.0000      0.0849
 j = 7/2-  (   f 7/2)  0.98    -38.4531      0.9995      1.3696
 j = 7/2-  (   f 7/2)  0.98    -10.8919      0.9628      1.1993
 j = 7/2-  (   f 7/2)  0.94     12.0511      0.0002      0.5726
 j = 7/2-  (   f 7/2)  0.71     14.0938      0.0000      0.0056
 j = 7/2-  (   f 7/2)  0.84     30.8472      0.0000      0.3893
 j = 7/2-  (   f 7/2)  0.77     41.5897      0.0000      0.0298
 j = 7/2-  (   f 7/2)  0.59     52.6853      0.0000      0.2650
 j = 7/2-  (   f 7/2)  0.55     61.0005      0.0000      0.1351
 j = 9/2+  (   g 9/2)  0.98    -28.9048      0.9990      1.3146
 j = 9/2+  (   g 9/2)  0.97     -1.2016      0.0050      0.9634
 j = 9/2+  (   g 9/2)  0.69     10.7639      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.90     20.7562      0.0001      0.4603
 j = 9/2+  (   g 9/2)  0.62     32.4934      0.0000      0.0174
 j = 9/2+  (   g 9/2)  0.77     39.0878      0.0000      0.2786
 j = 9/2+  (   g 9/2)  0.62     64.4345      0.0000      0.1882
 j = 9/2+  (   g 9/2)  0.79     73.8600      0.0000      0.0856
 j = 9/2-  (   h 9/2)  0.97    -13.3652      0.9886      1.1739
 j = 9/2-  (   h 9/2)  0.92     11.6278      0.0004      0.7810
 j = 9/2-  (   h 9/2)  0.71     12.2027      0.0000      0.0068
 j = 9/2-  (   h 9/2)  0.81     31.5970      0.0000      0.3929
 j = 9/2-  (   h 9/2)  0.57     33.5806      0.0000      0.0276
 j = 9/2-  (   h 9/2)  0.63     49.3135      0.0000      0.2118
 j = 9/2-  (   h 9/2)  0.75     77.5764      0.0000      0.1172
 j =11/2+  (   i11/2)  0.97     -1.7323      0.0078      1.1136
 j =11/2+  (   i11/2)  0.69     12.8534      0.0000      0.0047
 j =11/2+  (   i11/2)  0.88     21.3500      0.0001      0.5527
 j =11/2+  (   i11/2)  0.61     33.6775      0.0000      0.0164
 j =11/2+  (   i11/2)  0.70     41.1567      0.0000      0.3308
 j =11/2+  (   i11/2)  0.63     60.7818      0.0000      0.1722
 j =11/2+  (   i11/2)  0.79     76.7250      0.0000      0.0763
 j =11/2-  (   h11/2)  0.98    -19.0276      0.9969      1.2308
 j =11/2-  (   h11/2)  0.93      8.6508      0.0005      0.7485
 j =11/2-  (   h11/2)  0.71     12.2079      0.0000      0.0068
 j =11/2-  (   h11/2)  0.81     29.9952      0.0000      0.3919
 j =11/2-  (   h11/2)  0.57     33.3559      0.0000      0.0278
 j =11/2-  (   h11/2)  0.62     47.6610      0.0000      0.2063
 j =11/2-  (   h11/2)  0.75     77.0672      0.0000      0.1170
 j =13/2+  (   i13/2)  0.98     -9.1361      0.8607      1.1294
 j =13/2+  (   i13/2)  0.69     12.9528      0.0000      0.0048
 j =13/2+  (   i13/2)  0.88     18.4937      0.0001      0.5610
 j =13/2+  (   i13/2)  0.61     33.5599      0.0000      0.0166
 j =13/2+  (   i13/2)  0.70     38.7829      0.0000      0.3258
 j =13/2+  (   i13/2)  0.63     58.7386      0.0000      0.1717
 j =13/2+  (   i13/2)  0.79     75.7769      0.0000      0.0762
 j =13/2-  (   j13/2)  0.96      9.4988      0.0008      1.0006
 j =13/2-  (   j13/2)  0.69     14.6053      0.0000      0.0072
 j =13/2-  (   j13/2)  0.84     30.8359      0.0000      0.4146
 j =13/2-  (   j13/2)  0.58     34.5482      0.0000      0.0293
 j =13/2-  (   j13/2)  0.63     52.7457      0.0000      0.2596
 j =13/2-  (   j13/2)  0.78     74.6663      0.0000      0.1200
 j =15/2+  (   k15/2)  0.66     15.7674      0.0000      0.0051
 j =15/2+  (   k15/2)  0.93     20.1202      0.0002      0.8616
 j =15/2+  (   k15/2)  0.62     35.3484      0.0000      0.0178
 j =15/2+  (   k15/2)  0.77     40.8349      0.0000      0.3320
 j =15/2+  (   k15/2)  0.64     65.2554      0.0000      0.2018
 j =15/2+  (   k15/2)  0.79     72.9530      0.0000      0.0810
 j =15/2-  (   j15/2)  0.96      0.7379      0.0034      1.0155
 j =15/2-  (   j15/2)  0.69     14.6070      0.0000      0.0074
 j =15/2-  (   j15/2)  0.84     27.4747      0.0000      0.4204
 j =15/2-  (   j15/2)  0.59     34.3098      0.0000      0.0300
 j =15/2-  (   j15/2)  0.62     50.1433      0.0000      0.2563
 j =15/2-  (   j15/2)  0.78     72.4963      0.0000      0.1198
 j =17/2+  (   k17/2)  0.93     10.5122      0.0006      0.8788
 j =17/2+  (   k17/2)  0.66     15.7545      0.0000      0.0052
 j =17/2+  (   k17/2)  0.62     35.2170      0.0000      0.0181
 j =17/2+  (   k17/2)  0.76     36.5851      0.0000      0.3344
 j =17/2+  (   k17/2)  0.64     62.1653      0.0000      0.1991
 j =17/2+  (   k17/2)  0.79     71.0352      0.0000      0.0806
 j =17/2-  (   l17/2)  0.68     19.1798      0.0000      0.0073
 j =17/2-  (   l17/2)  0.89     30.4469      0.0001      0.7265
 j =17/2-  (   l17/2)  0.53     38.5549      0.0000      0.0335
 j =17/2-  (   l17/2)  0.67     50.1927      0.0000      0.2634
 j =17/2-  (   l17/2)  0.75     75.5328      0.0000      0.1296
 j =19/2+  (   m19/2)  0.67     20.9457      0.0000      0.0050
 j =19/2+  (   m19/2)  0.56     39.9137      0.0000      0.0208
 j =19/2+  (   m19/2)  0.83     40.5998      0.0000      0.5989
 j =19/2+  (   m19/2)  0.63     61.0206      0.0000      0.2163
 j =19/2+  (   m19/2)  0.77     77.1668      0.0000      0.0877
 j =19/2-  (   l19/2)  0.69     19.1083      0.0000      0.0076
 j =19/2-  (   l19/2)  0.89     20.2635      0.0002      0.7423
 j =19/2-  (   l19/2)  0.55     37.9357      0.0000      0.0344
 j =19/2-  (   l19/2)  0.65     45.6069      0.0000      0.2641
 j =19/2-  (   l19/2)  0.76     72.0755      0.0000      0.1268
 j =21/2+  (   m21/2)  0.67     20.8648      0.0000      0.0053
 j =21/2+  (   m21/2)  0.83     30.1274      0.0001      0.6121
 j =21/2+  (   m21/2)  0.57     39.5117      0.0000      0.0214
 j =21/2+  (   m21/2)  0.63     55.5334      0.0000      0.2166
 j =21/2+  (   m21/2)  0.78     73.5361      0.0000      0.0858
 j =21/2-  (   n21/2)  0.72     26.5475      0.0000      0.0053
 j =21/2-  (   n21/2)  0.77     50.8320      0.0000      0.4803
 j =21/2-  (   n21/2)  0.78     51.1062      0.0000      0.0352
 j =21/2-  (   n21/2)  0.62     66.9379      0.0000      0.1691
 j =23/2+  (   o23/2)  0.64     27.5893      0.0000      0.0058
 j =23/2+  (   o23/2)  0.55     46.1620      0.0000      0.0300
 j =23/2+  (   o23/2)  0.69     61.7913      0.0000      0.3891
 j =23/2+  (   o23/2)  0.76     78.1270      0.0000      0.1154
 j =23/2-  (   n23/2)  0.72     26.5329      0.0000      0.0054
 j =23/2-  (   n23/2)  0.76     40.1829      0.0000      0.4919
 j =23/2-  (   n23/2)  0.78     49.7136      0.0000      0.0349
 j =23/2-  (   n23/2)  0.61     60.7090      0.0000      0.1672
 j =25/2+  (   o25/2)  0.64     27.4727      0.0000      0.0063
 j =25/2+  (   o25/2)  0.56     45.6641      0.0000      0.0317
 j =25/2+  (   o25/2)  0.68     50.5502      0.0000      0.3984
 j =25/2+  (   o25/2)  0.77     72.0586      0.0000      0.1120
 j =25/2-  (   P25/2)  0.77     34.4635      0.0000      0.0067
 j =25/2-  (   P25/2)  0.77     58.3114      0.0000      0.0546
 j =25/2-  (   P25/2)  0.63     68.5549      0.0000      0.2954
 j =27/2+  (   q27/2)  0.77     37.1579      0.0000      0.0044
 j =27/2+  (   q27/2)  0.74     60.3160      0.0000      0.0357
 j =27/2+  (   q27/2)  0.61     75.6866      0.0000      0.2188
 j =27/2-  (   P27/2)  0.77     34.4444      0.0000      0.0068
 j =27/2-  (   P27/2)  0.77     56.2592      0.0000      0.0541
 j =27/2-  (   P27/2)  0.63     58.5666      0.0000      0.3004
 j =29/2+  (   q29/2)  0.77     37.1564      0.0000      0.0045
 j =29/2+  (   q29/2)  0.73     58.9154      0.0000      0.0355
 j =29/2+  (   q29/2)  0.61     66.9863      0.0000      0.2217
 j =29/2-  (   r29/2)  0.78     45.6575      0.0000      0.0098
 j =29/2-  (   r29/2)  0.77     71.2273      0.0000      0.1122
 j =31/2+  (   S31/2)  0.77     48.6382      0.0000      0.0064
 j =31/2+  (   S31/2)  0.77     75.6494      0.0000      0.0740
 j =31/2-  (   r31/2)  0.76     45.5175      0.0000      0.0097
 j =31/2-  (   r31/2)  0.76     67.3311      0.0000      0.1128
 j =33/2+  (   S33/2)  0.76     48.5227      0.0000      0.0064
 j =33/2+  (   S33/2)  0.76     72.8374      0.0000      0.0742
 j =33/2-  (   t33/2)  0.98     62.6805      0.0000      0.0212
 j =35/2+  (   u35/2)  0.98     66.0928      0.0000      0.0134
 j =35/2-  (   t35/2)  0.98     62.1591      0.0000      0.0212
 j =37/2+  (   u37/2)  0.98     65.7547      0.0000      0.0134
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -47.4521      0.9998     -0.9990
 j = 1/2+  (   s 1/2)  0.71    -30.3361      0.9992     -1.3114
 j = 1/2+  (   s 1/2)  0.94     -6.2923      0.2897     -1.0103
 j = 1/2+  (   s 1/2)  0.57     14.0808      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.86     22.5329      0.0002     -0.8312
 j = 1/2+  (   s 1/2)  0.54     28.8309      0.0000     -0.0066
 j = 1/2+  (   s 1/2)  0.63     48.4702      0.0000     -0.3320
 j = 1/2+  (   s 1/2)  0.50     52.2549      0.0000     -0.0153
 j = 1/2+  (   s 1/2)  0.54     63.5397      0.0000     -0.1726
 j = 1/2+  (   s 1/2)  0.73     90.1056      0.0000     -0.0652
 j = 1/2-  (   p 1/2)  0.94    -42.6486      0.9998     -0.9217
 j = 1/2-  (   p 1/2)  0.92    -18.7449      0.9988     -0.8409
 j = 1/2-  (   p 1/2)  0.94      6.0168      0.0005     -0.5819
 j = 1/2-  (   p 1/2)  0.58     14.4298      0.0000     -0.0023
 j = 1/2-  (   p 1/2)  0.54     29.4001      0.0000     -0.0095
 j = 1/2-  (   p 1/2)  0.73     35.1832      0.0000     -0.4186
 j = 1/2-  (   p 1/2)  0.58     52.3677      0.0000     -0.0262
 j = 1/2-  (   p 1/2)  0.62     58.9970      0.0000     -0.2211
 j = 1/2-  (   p 1/2)  0.71     90.2088      0.0000     -0.0963
 j = 3/2+  (   d 3/2)  0.97    -34.4054      0.9998     -0.8166
 j = 3/2+  (   d 3/2)  0.96     -7.9519      0.9298     -0.7083
 j = 3/2+  (   d 3/2)  0.57     14.7703      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.91     17.0571      0.0001     -0.3640
 j = 3/2+  (   d 3/2)  0.54     29.6392      0.0000     -0.0056
 j = 3/2+  (   d 3/2)  0.67     44.5085      0.0000     -0.2461
 j = 3/2+  (   d 3/2)  0.52     53.0344      0.0000     -0.0139
 j = 3/2+  (   d 3/2)  0.58     72.2218      0.0000     -0.1563
 j = 3/2+  (   d 3/2)  0.73     93.1197      0.0000     -0.0634
 j = 3/2-  (   p 3/2)  0.92    -43.0765      0.9998     -0.9210
 j = 3/2-  (   p 3/2)  0.90    -19.2446      0.9989     -0.8440
 j = 3/2-  (   p 3/2)  0.93      5.8270      0.0005     -0.5744
 j = 3/2-  (   p 3/2)  0.58     14.4138      0.0000     -0.0023
 j = 3/2-  (   p 3/2)  0.54     29.3827      0.0000     -0.0095
 j = 3/2-  (   p 3/2)  0.75     35.3455      0.0000     -0.4245
 j = 3/2-  (   p 3/2)  0.58     52.1529      0.0000     -0.0261
 j = 3/2-  (   p 3/2)  0.62     59.2994      0.0000     -0.2217
 j = 3/2-  (   p 3/2)  0.71     89.8819      0.0000     -0.0955
 j = 5/2+  (   d 5/2)  0.96    -35.7577      0.9998     -0.8250
 j = 5/2+  (   d 5/2)  0.95     -9.4325      0.9835     -0.7040
 j = 5/2+  (   d 5/2)  0.57     14.7328      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.91     16.4812      0.0001     -0.3643
 j = 5/2+  (   d 5/2)  0.53     29.5344      0.0000     -0.0056
 j = 5/2+  (   d 5/2)  0.68     45.0040      0.0000     -0.2470
 j = 5/2+  (   d 5/2)  0.52     52.7385      0.0000     -0.0139
 j = 5/2+  (   d 5/2)  0.58     72.7659      0.0000     -0.1551
 j = 5/2+  (   d 5/2)  0.73     92.4986      0.0000     -0.0628
 j = 5/2-  (   f 5/2)  0.98    -24.6554      0.9996     -0.7349
 j = 5/2-  (   f 5/2)  0.96      2.8332      0.0009     -0.5814
 j = 5/2-  (   f 5/2)  0.58     15.9234      0.0000     -0.0019
 j = 5/2-  (   f 5/2)  0.83     29.0771      0.0000     -0.2920
 j = 5/2-  (   f 5/2)  0.52     31.8282      0.0000     -0.0074
 j = 5/2-  (   f 5/2)  0.66     54.2138      0.0000     -0.1645
 j = 5/2-  (   f 5/2)  0.63     55.1442      0.0000     -0.0257
 j = 5/2-  (   f 5/2)  0.66     95.8534      0.0000     -0.0886
 j = 7/2+  (   g 7/2)  0.98    -13.9541      0.9979     -0.6664
 j = 7/2+  (   g 7/2)  0.91     14.1057      0.0001     -0.4498
 j = 7/2+  (   g 7/2)  0.51     16.1486      0.0000     -0.0018
 j = 7/2+  (   g 7/2)  0.56     28.1694      0.0000     -0.0119
 j = 7/2+  (   g 7/2)  0.69     41.5116      0.0000     -0.2410
 j = 7/2+  (   g 7/2)  0.66     47.5664      0.0000     -0.0273
 j = 7/2+  (   g 7/2)  0.66     71.8362      0.0000     -0.0794
 j = 7/2+  (   g 7/2)  0.64    104.6701      0.0000     -0.0816
 j = 7/2-  (   f 7/2)  0.98    -27.3216      0.9997     -0.7539
 j = 7/2-  (   f 7/2)  0.96      0.5062      0.0015     -0.5645
 j = 7/2-  (   f 7/2)  0.58     15.9094      0.0000     -0.0020
 j = 7/2-  (   f 7/2)  0.84     27.9890      0.0000     -0.2970
 j = 7/2-  (   f 7/2)  0.53     31.8888      0.0000     -0.0075
 j = 7/2-  (   f 7/2)  0.65     54.0640      0.0000     -0.1635
 j = 7/2-  (   f 7/2)  0.63     54.7656      0.0000     -0.0257
 j = 7/2-  (   f 7/2)  0.66     96.0629      0.0000     -0.0884
 j = 9/2+  (   g 9/2)  0.98    -18.2170      0.9991     -0.6894
 j = 9/2+  (   g 9/2)  0.92     11.2484      0.0001     -0.4319
 j = 9/2+  (   g 9/2)  0.51     16.1400      0.0000     -0.0018
 j = 9/2+  (   g 9/2)  0.57     28.0538      0.0000     -0.0122
 j = 9/2+  (   g 9/2)  0.70     39.9654      0.0000     -0.2456
 j = 9/2+  (   g 9/2)  0.67     47.3497      0.0000     -0.0273
 j = 9/2+  (   g 9/2)  0.66     70.6029      0.0000     -0.0756
 j = 9/2+  (   g 9/2)  0.63    105.1241      0.0000     -0.0830
 j = 9/2-  (   h 9/2)  0.98     -2.7517      0.0056     -0.6068
 j = 9/2-  (   h 9/2)  0.57     18.4091      0.0000     -0.0019
 j = 9/2-  (   h 9/2)  0.84     25.6727      0.0000     -0.3252
 j = 9/2-  (   h 9/2)  0.51     33.7828      0.0000     -0.0084
 j = 9/2-  (   h 9/2)  0.65     53.0639      0.0000     -0.1931
 j = 9/2-  (   h 9/2)  0.64     56.2613      0.0000     -0.0291
 j = 9/2-  (   h 9/2)  0.66     95.2237      0.0000     -0.0878
 j =11/2+  (   i11/2)  0.96      8.7251      0.0003     -0.5415
 j =11/2+  (   i11/2)  0.56     19.4698      0.0000     -0.0011
 j =11/2+  (   i11/2)  0.54     34.2020      0.0000     -0.0050
 j =11/2+  (   i11/2)  0.77     36.7174      0.0000     -0.2338
 j =11/2+  (   i11/2)  0.57     56.4224      0.0000     -0.0147
 j =11/2+  (   i11/2)  0.64     67.8675      0.0000     -0.1536
