
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6974012  E/A =   -7.4491 R =    5.8145  mix = 0.50
  3.It. si =    0.8871317  E/A =   -7.4492 R =    5.8161  mix = 0.50
  4.It. si =    0.6857817  E/A =   -7.4493 R =    5.8181  mix = 0.50
  5.It. si =    0.6046064  E/A =   -7.4493 R =    5.8198  mix = 0.50
  6.It. si =    0.0677488  E/A =   -7.4495 R =    5.8224  mix = 0.50
  7.It. si =    0.0532154  E/A =   -7.4495 R =    5.8224  mix = 0.50
  8.It. si =    0.0327520  E/A =   -7.4495 R =    5.8223  mix = 0.50
  9.It. si =    0.0216364  E/A =   -7.4495 R =    5.8222  mix = 0.50
 10.It. si =    0.0029935  E/A =   -7.4495 R =    5.8222  mix = 0.50
 11.It. si =    0.0002778  E/A =   -7.4495 R =    5.8222  mix = 0.50
 12.It. si =    0.0003399  E/A =   -7.4495 R =    5.8222  mix = 0.50
 13.It. si =    0.0006592  E/A =   -7.4495 R =    5.8222  mix = 0.50
 14.It. si =    0.0003281  E/A =   -7.4495 R =    5.8222  mix = 0.50
 15.It. si =    0.0001356  E/A =   -7.4495 R =    5.8222  mix = 0.50
 16.It. si =    0.0000319  E/A =   -7.4495 R =    5.8222  mix = 0.50
 17.It. si =    0.0000059  E/A =   -7.4495 R =    5.8222  mix = 0.50
 18.It. si =    0.0000039  E/A =   -7.4495 R =    5.8222  mix = 0.50
 19.It. si =    0.0000035  E/A =   -7.4495 R =    5.8222  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.4495 R =    5.8222  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  20 steps   si =      0.0000002746
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.92     47.3107      0.0000      0.1849
 j = 5/2-  (   f 5/2)  0.79     71.0836      0.0000      0.1214
 j = 7/2+  (   g 7/2)  0.98    -25.6662      0.9990      1.4569
 j = 7/2+  (   g 7/2)  0.98     -0.8482      0.0759      1.2206
 j = 7/2+  (   g 7/2)  0.97     15.3006      0.0003      0.5766
 j = 7/2+  (   g 7/2)  0.79     21.2249      0.0000      0.0182
 j = 7/2+  (   g 7/2)  0.96     26.9441      0.0000      0.4057
 j = 7/2+  (   g 7/2)  0.92     41.5131      0.0000      0.2558
 j = 7/2+  (   g 7/2)  0.86     57.5672      0.0000      0.1606
 j = 7/2+  (   g 7/2)  0.81     68.8621      0.0000      0.0885
 j = 7/2-  (   f 7/2)  0.98    -37.3058      0.9995      1.5188
 j = 7/2-  (   f 7/2)  0.98    -12.7257      0.9947      1.4497
 j = 7/2-  (   f 7/2)  0.97      7.5061      0.0013      0.7414
 j = 7/2-  (   f 7/2)  0.96     19.6553      0.0001      0.4420
 j = 7/2-  (   f 7/2)  0.79     20.7573      0.0000      0.0264
 j = 7/2-  (   f 7/2)  0.94     33.6415      0.0000      0.3070
 j = 7/2-  (   f 7/2)  0.92     46.9333      0.0000      0.1829
 j = 7/2-  (   f 7/2)  0.79     71.0723      0.0000      0.1211
 j = 9/2+  (   g 9/2)  0.98    -28.9310      0.9992      1.5092
 j = 9/2+  (   g 9/2)  0.98     -3.1963      0.6563      1.1963
 j = 9/2+  (   g 9/2)  0.96     14.3253      0.0003      0.5817
 j = 9/2+  (   g 9/2)  0.79     21.3284      0.0000      0.0186
 j = 9/2+  (   g 9/2)  0.96     25.5194      0.0000      0.3915
 j = 9/2+  (   g 9/2)  0.92     40.5927      0.0000      0.2539
 j = 9/2+  (   g 9/2)  0.86     56.9995      0.0000      0.1601
 j = 9/2+  (   g 9/2)  0.81     68.7210      0.0000      0.0887
 j = 9/2-  (   h 9/2)  0.98    -15.0287      0.9969      1.3699
 j = 9/2-  (   h 9/2)  0.97      7.9602      0.0023      1.0248
 j = 9/2-  (   h 9/2)  0.79     19.6612      0.0000      0.0230
 j = 9/2-  (   h 9/2)  0.96     22.8511      0.0001      0.5044
 j = 9/2-  (   h 9/2)  0.92     35.9463      0.0000      0.3209
 j = 9/2-  (   h 9/2)  0.85     50.9387      0.0000      0.1958
 j = 9/2-  (   h 9/2)  0.83     64.9509      0.0000      0.1134
 j =11/2+  (   i11/2)  0.98     -4.3323      0.8831      1.2829
 j =11/2+  (   i11/2)  0.95     16.6216      0.0004      0.7998
 j =11/2+  (   i11/2)  0.78     19.7207      0.0000      0.0152
 j =11/2+  (   i11/2)  0.91     30.3560      0.0000      0.4445
 j =11/2+  (   i11/2)  0.85     43.7202      0.0000      0.2621
 j =11/2+  (   i11/2)  0.71     60.8497      0.0000      0.1623
 j =11/2+  (   i11/2)  0.84     61.0331      0.0000      0.0754
 j =11/2-  (   h11/2)  0.98    -19.7987      0.9982      1.4287
 j =11/2-  (   h11/2)  0.97      5.4772      0.0036      0.9940
 j =11/2-  (   h11/2)  0.79     19.5738      0.0000      0.0231
 j =11/2-  (   h11/2)  0.95     21.5570      0.0001      0.5025
 j =11/2-  (   h11/2)  0.92     34.2284      0.0000      0.3146
 j =11/2-  (   h11/2)  0.85     50.2129      0.0000      0.1947
 j =11/2-  (   h11/2)  0.83     64.3220      0.0000      0.1132
 j =13/2+  (   i13/2)  0.98    -10.5629      0.9928      1.3297
 j =13/2+  (   i13/2)  0.95     13.9821      0.0006      0.7906
 j =13/2+  (   i13/2)  0.78     19.5394      0.0000      0.0152
 j =13/2+  (   i13/2)  0.91     29.1316      0.0000      0.4349
 j =13/2+  (   i13/2)  0.83     41.9445      0.0000      0.2563
 j =13/2+  (   i13/2)  0.71     59.7216      0.0000      0.1607
 j =13/2+  (   i13/2)  0.84     60.0807      0.0000      0.0745
 j =13/2-  (   j13/2)  0.98      6.1196      0.0045      1.2058
 j =13/2-  (   j13/2)  0.78     19.8295      0.0000      0.0211
 j =13/2-  (   j13/2)  0.94     24.4752      0.0001      0.5938
 j =13/2-  (   j13/2)  0.85     38.3649      0.0000      0.3682
 j =13/2-  (   j13/2)  0.72     53.9650      0.0000      0.2171
 j =13/2-  (   j13/2)  0.85     59.2905      0.0000      0.1033
 j =15/2+  (   k15/2)  0.97     15.9317      0.0008      1.0708
 j =15/2+  (   k15/2)  0.76     20.4845      0.0000      0.0145
 j =15/2+  (   k15/2)  0.91     32.6779      0.0000      0.4776
 j =15/2+  (   k15/2)  0.76     47.5236      0.0000      0.2965
 j =15/2+  (   k15/2)  0.84     55.5675      0.0000      0.0683
 j =15/2+  (   k15/2)  0.58     62.3769      0.0000      0.1792
 j =15/2-  (   j15/2)  0.98     -1.3924      0.1211      1.2142
 j =15/2-  (   j15/2)  0.78     19.7179      0.0000      0.0213
 j =15/2-  (   j15/2)  0.92     21.9904      0.0002      0.6126
 j =15/2-  (   j15/2)  0.85     35.8808      0.0000      0.3601
 j =15/2-  (   j15/2)  0.72     52.6884      0.0000      0.2188
 j =15/2-  (   j15/2)  0.85     57.8077      0.0000      0.1022
 j =17/2+  (   k17/2)  0.96      7.6966      0.0027      1.0869
 j =17/2+  (   k17/2)  0.76     20.3885      0.0000      0.0146
 j =17/2+  (   k17/2)  0.89     29.4960      0.0001      0.4863
 j =17/2+  (   k17/2)  0.76     44.8147      0.0000      0.2912
 j =17/2+  (   k17/2)  0.84     54.2064      0.0000      0.0674
 j =17/2+  (   k17/2)  0.58     60.8258      0.0000      0.1794
 j =17/2-  (   l17/2)  0.77     22.0269      0.0000      0.0214
 j =17/2-  (   l17/2)  0.95     25.1968      0.0003      0.9236
 j =17/2-  (   l17/2)  0.85     40.5024      0.0000      0.3908
 j =17/2-  (   l17/2)  0.85     55.5020      0.0000      0.1015
 j =17/2-  (   l17/2)  0.66     57.3001      0.0000      0.2383
 j =19/2+  (   m19/2)  0.75     23.4980      0.0000      0.0150
 j =19/2+  (   m19/2)  0.91     34.2519      0.0001      0.7846
 j =19/2+  (   m19/2)  0.77     48.6090      0.0000      0.3231
 j =19/2+  (   m19/2)  0.83     54.9408      0.0000      0.0688
 j =19/2+  (   m19/2)  0.60     64.3332      0.0000      0.1860
 j =19/2-  (   l19/2)  0.94     16.6089      0.0006      0.9432
 j =19/2-  (   l19/2)  0.77     21.9152      0.0000      0.0216
 j =19/2-  (   l19/2)  0.83     36.7056      0.0000      0.3923
 j =19/2-  (   l19/2)  0.85     53.8588      0.0000      0.1003
 j =19/2-  (   l19/2)  0.65     54.1885      0.0000      0.2356
 j =21/2+  (   m21/2)  0.75     23.4089      0.0000      0.0152
 j =21/2+  (   m21/2)  0.90     25.5322      0.0002      0.8027
 j =21/2+  (   m21/2)  0.74     44.3077      0.0000      0.3231
 j =21/2+  (   m21/2)  0.83     53.4642      0.0000      0.0679
 j =21/2+  (   m21/2)  0.60     60.5145      0.0000      0.1837
 j =21/2-  (   n21/2)  0.76     26.4136      0.0000      0.0237
 j =21/2-  (   n21/2)  0.87     42.7931      0.0001      0.6465
 j =21/2-  (   n21/2)  0.85     57.5880      0.0000      0.1059
 j =21/2-  (   n21/2)  0.66     57.7510      0.0000      0.2711
 j =23/2+  (   o23/2)  0.75     28.3523      0.0000      0.0169
 j =23/2+  (   o23/2)  0.82     51.8913      0.0000      0.5338
 j =23/2+  (   o23/2)  0.83     57.2840      0.0000      0.0738
 j =23/2+  (   o23/2)  0.60     65.0012      0.0000      0.2224
 j =23/2-  (   n23/2)  0.76     26.2607      0.0000      0.0241
 j =23/2-  (   n23/2)  0.86     34.3524      0.0001      0.6616
 j =23/2-  (   n23/2)  0.62     52.3524      0.0000      0.2705
 j =23/2-  (   n23/2)  0.85     54.4070      0.0000      0.1031
 j =25/2+  (   o25/2)  0.75     28.2694      0.0000      0.0171
 j =25/2+  (   o25/2)  0.80     43.3759      0.0000      0.5474
 j =25/2+  (   o25/2)  0.82     54.7421      0.0000      0.0722
 j =25/2+  (   o25/2)  0.59     58.9253      0.0000      0.2200
 j =25/2-  (   P25/2)  0.68     35.3536      0.0000      0.0260
 j =25/2-  (   P25/2)  0.66     57.4188      0.0000      0.1350
 j =25/2-  (   P25/2)  0.76     60.6530      0.0000      0.4372
 j =27/2+  (   q27/2)  0.77     35.6959      0.0000      0.0206
 j =27/2+  (   q27/2)  0.80     61.1703      0.0000      0.0951
 j =27/2+  (   q27/2)  0.70     68.4509      0.0000      0.3481
 j =27/2-  (   P27/2)  0.68     34.9490      0.0000      0.0259
 j =27/2-  (   P27/2)  0.74     52.0231      0.0000      0.4467
 j =27/2-  (   P27/2)  0.65     53.9607      0.0000      0.1324
 j =29/2+  (   q29/2)  0.77     35.6416      0.0000      0.0208
 j =29/2+  (   q29/2)  0.79     58.3975      0.0000      0.0936
 j =29/2+  (   q29/2)  0.68     60.4198      0.0000      0.3542
 j =29/2-  (   r29/2)  0.73     44.3116      0.0000      0.0358
 j =29/2-  (   r29/2)  0.72     66.8906      0.0000      0.2201
 j =31/2+  (   S31/2)  0.70     46.9575      0.0000      0.0255
 j =31/2+  (   S31/2)  0.70     71.4554      0.0000      0.1585
 j =31/2-  (   r31/2)  0.72     43.8600      0.0000      0.0357
 j =31/2-  (   r31/2)  0.71     62.5957      0.0000      0.2216
 j =33/2+  (   S33/2)  0.70     46.6414      0.0000      0.0255
 j =33/2+  (   S33/2)  0.69     68.1902      0.0000      0.1593
 j =33/2-  (   t33/2)  0.98     59.9543      0.0000      0.0625
 j =35/2+  (   u35/2)  0.98     63.2689      0.0000      0.0434
 j =35/2-  (   t35/2)  0.98     59.2173      0.0000      0.0625
 j =37/2+  (   u37/2)  0.98     62.7690      0.0000      0.0434
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -50.2398      0.9997     -1.2074
 j = 1/2+  (   s 1/2)  0.71    -34.6487      0.9989     -1.4416
 j = 1/2+  (   s 1/2)  0.92    -12.2808      0.3763     -1.1362
 j = 1/2+  (   s 1/2)  0.56     13.2728      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     15.3268      0.0003     -0.9190
 j = 1/2+  (   s 1/2)  0.52     26.5295      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     41.6939      0.0000     -0.4025
 j = 1/2+  (   s 1/2)  0.48     47.7975      0.0000     -0.0160
 j = 1/2+  (   s 1/2)  0.56     62.1306      0.0000     -0.2161
 j = 1/2+  (   s 1/2)  0.75     82.3320      0.0000     -0.0775
 j = 1/2-  (   p 1/2)  0.93    -45.5089      0.9997     -1.1093
 j = 1/2-  (   p 1/2)  0.90    -23.9693      0.9981     -0.9907
 j = 1/2-  (   p 1/2)  0.94     -0.3537      0.0008     -0.6836
 j = 1/2-  (   p 1/2)  0.58     13.7349      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     27.4090      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     27.8012      0.0000     -0.4985
 j = 1/2-  (   p 1/2)  0.56     48.1248      0.0000     -0.0301
 j = 1/2-  (   p 1/2)  0.64     53.3312      0.0000     -0.2765
 j = 1/2-  (   p 1/2)  0.72     82.9612      0.0000     -0.1199
 j = 3/2+  (   d 3/2)  0.96    -38.0770      0.9996     -1.0014
 j = 3/2+  (   d 3/2)  0.95    -13.8224      0.9149     -0.8414
 j = 3/2+  (   d 3/2)  0.90     10.6576      0.0001     -0.4505
 j = 3/2+  (   d 3/2)  0.56     14.0144      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     27.4651      0.0000     -0.0064
 j = 3/2+  (   d 3/2)  0.66     38.3208      0.0000     -0.3083
 j = 3/2+  (   d 3/2)  0.49     48.6808      0.0000     -0.0150
 j = 3/2+  (   d 3/2)  0.58     67.2456      0.0000     -0.1961
 j = 3/2+  (   d 3/2)  0.75     85.2575      0.0000     -0.0768
 j = 3/2-  (   p 3/2)  0.92    -45.9151      0.9997     -1.1110
 j = 3/2-  (   p 3/2)  0.88    -24.5607      0.9983     -0.9924
 j = 3/2-  (   p 3/2)  0.93     -0.7184      0.0008     -0.6742
 j = 3/2-  (   p 3/2)  0.58     13.7212      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.3988      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     27.8723      0.0000     -0.5042
 j = 3/2-  (   p 3/2)  0.56     47.9403      0.0000     -0.0301
 j = 3/2-  (   p 3/2)  0.64     53.6649      0.0000     -0.2782
 j = 3/2-  (   p 3/2)  0.73     82.7346      0.0000     -0.1196
 j = 5/2+  (   d 5/2)  0.95    -39.2405      0.9996     -1.0115
 j = 5/2+  (   d 5/2)  0.93    -15.2408      0.9772     -0.8355
 j = 5/2+  (   d 5/2)  0.90      9.8373      0.0001     -0.4504
 j = 5/2+  (   d 5/2)  0.56     13.9910      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.4043      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.67     38.2239      0.0000     -0.3093
 j = 5/2+  (   d 5/2)  0.48     48.4462      0.0000     -0.0150
 j = 5/2+  (   d 5/2)  0.59     67.6036      0.0000     -0.1957
 j = 5/2+  (   d 5/2)  0.75     84.7340      0.0000     -0.0763
 j = 5/2-  (   f 5/2)  0.98    -29.3207      0.9993     -0.9128
 j = 5/2-  (   f 5/2)  0.96     -3.4972      0.0015     -0.6957
 j = 5/2-  (   f 5/2)  0.58     15.1818      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     22.4728      0.0000     -0.3661
 j = 5/2-  (   f 5/2)  0.51     29.6788      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     48.7629      0.0000     -0.2109
 j = 5/2-  (   f 5/2)  0.61     50.5777      0.0000     -0.0300
 j = 5/2-  (   f 5/2)  0.68     87.9590      0.0000     -0.1119
 j = 7/2+  (   g 7/2)  0.98    -19.6402      0.9966     -0.8311
 j = 7/2+  (   g 7/2)  0.92      7.3726      0.0002     -0.5482
 j = 7/2+  (   g 7/2)  0.56     15.7822      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.8069      0.0000     -0.0049
 j = 7/2+  (   g 7/2)  0.69     34.7203      0.0000     -0.3049
 j = 7/2+  (   g 7/2)  0.53     50.5323      0.0000     -0.0141
 j = 7/2+  (   g 7/2)  0.65     61.0507      0.0000     -0.1622
 j = 7/2+  (   g 7/2)  0.72     90.7557      0.0000     -0.0722
 j = 7/2-  (   f 7/2)  0.97    -31.5687      0.9994     -0.9323
 j = 7/2-  (   f 7/2)  0.95     -5.6327      0.0024     -0.6779
 j = 7/2-  (   f 7/2)  0.58     15.1632      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     21.2093      0.0000     -0.3708
 j = 7/2-  (   f 7/2)  0.52     29.7168      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     48.1574      0.0000     -0.2109
 j = 7/2-  (   f 7/2)  0.62     50.2166      0.0000     -0.0301
 j = 7/2-  (   f 7/2)  0.68     87.7997      0.0000     -0.1119
 j = 9/2+  (   g 9/2)  0.98    -23.2336      0.9984     -0.8534
 j = 9/2+  (   g 9/2)  0.92      4.7328      0.0002     -0.5299
 j = 9/2+  (   g 9/2)  0.56     15.7611      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.7883      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     33.0708      0.0000     -0.3099
 j = 9/2+  (   g 9/2)  0.53     50.2127      0.0000     -0.0143
 j = 9/2+  (   g 9/2)  0.65     60.3088      0.0000     -0.1612
 j = 9/2+  (   g 9/2)  0.72     90.0335      0.0000     -0.0719
 j = 9/2-  (   h 9/2)  0.98     -9.3831      0.0134     -0.7525
 j = 9/2-  (   h 9/2)  0.57     17.6435      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     18.6015      0.0000     -0.4111
 j = 9/2-  (   h 9/2)  0.51     31.7668      0.0000     -0.0102
 j = 9/2-  (   h 9/2)  0.67     46.2887      0.0000     -0.2459
 j = 9/2-  (   h 9/2)  0.63     51.9195      0.0000     -0.0357
 j = 9/2-  (   h 9/2)  0.68     87.2413      0.0000     -0.1115
 j =11/2+  (   i11/2)  0.96      1.2981      0.0006     -0.6707
 j =11/2+  (   i11/2)  0.55     18.7030      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     29.6456      0.0000     -0.3068
 j =11/2+  (   i11/2)  0.55     32.3097      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     52.4936      0.0000     -0.0175
 j =11/2+  (   i11/2)  0.65     60.6134      0.0000     -0.1966
 j =11/2+  (   i11/2)  0.72     89.3513      0.0000     -0.0804
 j =11/2-  (   h11/2)  0.98    -14.4902      0.9643     -0.7670
