
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5364738  E/A =   -7.1154 R =    5.9937  mix = 0.50
  3.It. si =    0.8591380  E/A =   -7.1154 R =    5.9953  mix = 0.50
  4.It. si =    0.7011972  E/A =   -7.1154 R =    5.9972  mix = 0.50
  5.It. si =    0.6610736  E/A =   -7.1154 R =    5.9986  mix = 0.50
  6.It. si =    0.1763592  E/A =   -7.1154 R =    6.0014  mix = 0.50
  7.It. si =    0.0273431  E/A =   -7.1154 R =    6.0005  mix = 0.50
  8.It. si =    0.0174394  E/A =   -7.1154 R =    6.0005  mix = 0.50
  9.It. si =    0.0065631  E/A =   -7.1154 R =    6.0006  mix = 0.50
 10.It. si =    0.0072072  E/A =   -7.1154 R =    6.0006  mix = 0.50
 11.It. si =    0.0035197  E/A =   -7.1154 R =    6.0006  mix = 0.50
 12.It. si =    0.0019711  E/A =   -7.1154 R =    6.0005  mix = 0.50
 13.It. si =    0.0014629  E/A =   -7.1154 R =    6.0005  mix = 0.50
 14.It. si =    0.0011071  E/A =   -7.1154 R =    6.0005  mix = 0.50
 15.It. si =    0.0001338  E/A =   -7.1154 R =    6.0006  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.1154 R =    6.0006  mix = 0.50
 17.It. si =    0.0000113  E/A =   -7.1154 R =    6.0006  mix = 0.50
 18.It. si =    0.0000026  E/A =   -7.1154 R =    6.0006  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  18 steps   si =      0.0000004574
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2+  (   d 5/2)  0.89     66.3602      0.0000      0.1461
 j = 5/2-  (   f 5/2)  0.98    -35.6414      0.9994      1.5900
 j = 5/2-  (   f 5/2)  0.98    -11.4430      0.9922      1.6646
 j = 5/2-  (   f 5/2)  0.97      6.8238      0.0028      0.9441
 j = 5/2-  (   f 5/2)  0.96     17.4904      0.0002      0.5747
 j = 5/2-  (   f 5/2)  0.95     30.9571      0.0000      0.4201
 j = 5/2-  (   f 5/2)  0.91     37.4864      0.0000      0.0596
 j = 5/2-  (   f 5/2)  0.96     43.2154      0.0000      0.2630
 j = 5/2-  (   f 5/2)  0.90     58.6485      0.0000      0.1756
 j = 7/2+  (   g 7/2)  0.98    -26.3251      0.9989      1.5868
 j = 7/2+  (   g 7/2)  0.98     -1.8538      0.4092      1.4101
 j = 7/2+  (   g 7/2)  0.97     13.1959      0.0005      0.6917
 j = 7/2+  (   g 7/2)  0.96     23.5274      0.0001      0.5169
 j = 7/2+  (   g 7/2)  0.85     33.5605      0.0000      0.0383
 j = 7/2+  (   g 7/2)  0.95     38.5667      0.0000      0.3576
 j = 7/2+  (   g 7/2)  0.93     52.0468      0.0000      0.2272
 j = 7/2+  (   g 7/2)  0.80     62.6293      0.0000      0.1422
 j = 7/2-  (   f 7/2)  0.98    -37.1751      0.9995      1.6243
 j = 7/2-  (   f 7/2)  0.98    -13.5092      0.9947      1.6726
 j = 7/2-  (   f 7/2)  0.97      6.0223      0.0033      0.9338
 j = 7/2-  (   f 7/2)  0.95     17.0392      0.0002      0.5615
 j = 7/2-  (   f 7/2)  0.95     30.3911      0.0000      0.4171
 j = 7/2-  (   f 7/2)  0.91     37.5586      0.0000      0.0598
 j = 7/2-  (   f 7/2)  0.96     42.9275      0.0000      0.2612
 j = 7/2-  (   f 7/2)  0.90     58.7032      0.0000      0.1753
 j = 9/2+  (   g 9/2)  0.98    -29.2243      0.9991      1.6345
 j = 9/2+  (   g 9/2)  0.98     -4.1002      0.9079      1.4080
 j = 9/2+  (   g 9/2)  0.97     12.5246      0.0006      0.7030
 j = 9/2+  (   g 9/2)  0.96     22.9178      0.0001      0.4905
 j = 9/2+  (   g 9/2)  0.84     33.0302      0.0000      0.0376
 j = 9/2+  (   g 9/2)  0.94     38.0515      0.0000      0.3515
 j = 9/2+  (   g 9/2)  0.92     51.7922      0.0000      0.2239
 j = 9/2+  (   g 9/2)  0.79     61.9345      0.0000      0.1396
 j = 9/2-  (   h 9/2)  0.98    -16.0322      0.9971      1.5169
 j = 9/2-  (   h 9/2)  0.98      6.5163      0.0048      1.2071
 j = 9/2-  (   h 9/2)  0.97     19.6023      0.0002      0.5871
 j = 9/2-  (   h 9/2)  0.85     31.6446      0.0000      0.0495
 j = 9/2-  (   h 9/2)  0.96     32.2698      0.0000      0.4070
 j = 9/2-  (   h 9/2)  0.92     46.4958      0.0000      0.2701
 j = 9/2-  (   h 9/2)  0.80     58.1815      0.0000      0.1770
 j =11/2+  (   i11/2)  0.98     -5.5883      0.9618      1.4424
 j =11/2+  (   i11/2)  0.96     14.5673      0.0008      0.9642
 j =11/2+  (   i11/2)  0.96     26.5441      0.0001      0.5229
 j =11/2+  (   i11/2)  0.79     29.4548      0.0000      0.0313
 j =11/2+  (   i11/2)  0.93     39.2444      0.0000      0.3267
 j =11/2+  (   i11/2)  0.86     54.2533      0.0000      0.2120
 j =11/2+  (   i11/2)  0.69     60.2128      0.0000      0.1286
 j =11/2-  (   h11/2)  0.98    -20.3875      0.9981      1.5892
 j =11/2-  (   h11/2)  0.98      4.1869      0.0084      1.1693
 j =11/2-  (   h11/2)  0.96     18.4477      0.0002      0.5810
 j =11/2-  (   h11/2)  0.96     30.7657      0.0000      0.4005
 j =11/2-  (   h11/2)  0.85     31.3807      0.0000      0.0495
 j =11/2-  (   h11/2)  0.92     45.8788      0.0000      0.2683
 j =11/2-  (   h11/2)  0.80     57.7161      0.0000      0.1769
 j =13/2+  (   i13/2)  0.98    -11.3632      0.9936      1.5001
 j =13/2+  (   i13/2)  0.97     12.1485      0.0011      0.9504
 j =13/2+  (   i13/2)  0.95     25.2353      0.0001      0.5081
 j =13/2+  (   i13/2)  0.78     29.1556      0.0000      0.0312
 j =13/2+  (   i13/2)  0.92     37.6270      0.0000      0.3219
 j =13/2+  (   i13/2)  0.86     53.2583      0.0000      0.2098
 j =13/2+  (   i13/2)  0.69     59.5860      0.0000      0.1277
 j =13/2-  (   j13/2)  0.98      4.6627      0.0101      1.3852
 j =13/2-  (   j13/2)  0.96     21.8302      0.0002      0.7178
 j =13/2-  (   j13/2)  0.82     30.7416      0.0000      0.0438
 j =13/2-  (   j13/2)  0.92     33.8580      0.0000      0.4481
 j =13/2-  (   j13/2)  0.88     46.0255      0.0000      0.2597
 j =13/2-  (   j13/2)  0.76     56.9487      0.0000      0.1601
 j =15/2+  (   k15/2)  0.97     14.2865      0.0015      1.2539
 j =15/2+  (   k15/2)  0.76     29.0884      0.0000      0.0282
 j =15/2+  (   k15/2)  0.94     29.2715      0.0001      0.5798
 j =15/2+  (   k15/2)  0.87     41.7243      0.0000      0.3645
 j =15/2+  (   k15/2)  0.76     55.0549      0.0000      0.2213
 j =15/2+  (   k15/2)  0.61     56.7914      0.0000      0.1168
 j =15/2-  (   j15/2)  0.98     -2.3834      0.5952      1.3892
 j =15/2-  (   j15/2)  0.95     19.6600      0.0003      0.7494
 j =15/2-  (   j15/2)  0.82     30.3430      0.0000      0.0436
 j =15/2-  (   j15/2)  0.92     31.5893      0.0000      0.4365
 j =15/2-  (   j15/2)  0.87     44.9497      0.0000      0.2593
 j =15/2-  (   j15/2)  0.75     55.4239      0.0000      0.1584
 j =17/2+  (   k17/2)  0.97      6.5009      0.0053      1.2683
 j =17/2+  (   k17/2)  0.93     26.5324      0.0001      0.5949
 j =17/2+  (   k17/2)  0.76     28.7436      0.0000      0.0281
 j =17/2+  (   k17/2)  0.86     39.1411      0.0000      0.3579
 j =17/2+  (   k17/2)  0.76     53.8060      0.0000      0.2210
 j =17/2+  (   k17/2)  0.60     55.2114      0.0000      0.1155
 j =17/2-  (   l17/2)  0.96     23.1857      0.0005      1.0933
 j =17/2-  (   l17/2)  0.77     29.2136      0.0000      0.0399
 j =17/2-  (   l17/2)  0.91     36.6939      0.0000      0.4844
 j =17/2-  (   l17/2)  0.80     50.1473      0.0000      0.2929
 j =17/2-  (   l17/2)  0.63     54.3156      0.0000      0.1608
 j =19/2+  (   m19/2)  0.71     29.2873      0.0000      0.0273
 j =19/2+  (   m19/2)  0.94     31.7996      0.0002      0.9388
 j =19/2+  (   m19/2)  0.85     44.0917      0.0000      0.4062
 j =19/2+  (   m19/2)  0.62     55.0963      0.0000      0.1167
 j =19/2+  (   m19/2)  0.70     58.1788      0.0000      0.2395
 j =19/2-  (   l19/2)  0.95     15.1418      0.0010      1.1148
 j =19/2-  (   l19/2)  0.76     28.7513      0.0000      0.0396
 j =19/2-  (   l19/2)  0.89     33.2303      0.0000      0.4878
 j =19/2-  (   l19/2)  0.79     47.4855      0.0000      0.2900
 j =19/2-  (   l19/2)  0.62     52.4387      0.0000      0.1587
 j =21/2+  (   m21/2)  0.93     23.7071      0.0003      0.9604
 j =21/2+  (   m21/2)  0.71     28.9573      0.0000      0.0272
 j =21/2+  (   m21/2)  0.82     40.1205      0.0000      0.4061
 j =21/2+  (   m21/2)  0.62     53.1044      0.0000      0.1147
 j =21/2+  (   m21/2)  0.68     54.8650      0.0000      0.2374
 j =21/2-  (   n21/2)  0.75     31.6391      0.0000      0.0410
 j =21/2-  (   n21/2)  0.91     39.8975      0.0001      0.7852
 j =21/2-  (   n21/2)  0.76     52.1981      0.0000      0.3404
 j =21/2-  (   n21/2)  0.60     55.0670      0.0000      0.1653
 j =23/2+  (   o23/2)  0.71     32.5985      0.0000      0.0289
 j =23/2+  (   o23/2)  0.86     48.2782      0.0000      0.6539
 j =23/2+  (   o23/2)  0.63     55.7663      0.0000      0.1214
 j =23/2+  (   o23/2)  0.65     60.0991      0.0000      0.2881
 j =23/2-  (   n23/2)  0.74     31.0358      0.0000      0.0406
 j =23/2-  (   n23/2)  0.89     32.1216      0.0001      0.8030
 j =23/2-  (   n23/2)  0.72     47.6286      0.0000      0.3412
 j =23/2-  (   n23/2)  0.61     51.3970      0.0000      0.1611
 j =25/2+  (   o25/2)  0.70     32.1349      0.0000      0.0287
 j =25/2+  (   o25/2)  0.84     40.6063      0.0001      0.6702
 j =25/2+  (   o25/2)  0.63     52.6116      0.0000      0.1185
 j =25/2+  (   o25/2)  0.60     54.6431      0.0000      0.2866
 j =25/2-  (   P25/2)  0.73     35.8814      0.0000      0.0465
 j =25/2-  (   P25/2)  0.62     56.8306      0.0000      0.1987
 j =25/2-  (   P25/2)  0.81     56.8563      0.0000      0.5428
 j =27/2+  (   q27/2)  0.69     37.6004      0.0000      0.0338
 j =27/2+  (   q27/2)  0.63     58.9030      0.0000      0.1480
 j =27/2+  (   q27/2)  0.75     64.7383      0.0000      0.4425
 j =27/2-  (   P27/2)  0.72     35.1955      0.0000      0.0461
 j =27/2-  (   P27/2)  0.78     49.0142      0.0000      0.5559
 j =27/2-  (   P27/2)  0.62     52.7505      0.0000      0.1944
 j =29/2+  (   q29/2)  0.68     37.1368      0.0000      0.0337
 j =29/2+  (   q29/2)  0.63     55.6910      0.0000      0.1453
 j =29/2+  (   q29/2)  0.73     57.2568      0.0000      0.4514
 j =29/2-  (   r29/2)  0.76     43.7816      0.0000      0.0611
 j =29/2-  (   r29/2)  0.76     64.7999      0.0000      0.3023
 j =31/2+  (   S31/2)  0.74     46.2836      0.0000      0.0447
 j =31/2+  (   S31/2)  0.73     69.4161      0.0000      0.2249
 j =31/2-  (   r31/2)  0.75     43.1332      0.0000      0.0608
 j =31/2-  (   r31/2)  0.75     60.3323      0.0000      0.3046
 j =33/2+  (   S33/2)  0.73     45.8216      0.0000      0.0445
 j =33/2+  (   S33/2)  0.73     65.9447      0.0000      0.2262
 j =33/2-  (   t33/2)  0.98     58.5777      0.0000      0.0992
 j =35/2+  (   u35/2)  0.98     61.8443      0.0000      0.0711
 j =35/2-  (   t35/2)  0.98     57.7142      0.0000      0.0993
 j =37/2+  (   u37/2)  0.98     61.2452      0.0000      0.0712
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.4550      0.9997     -1.1924
 j = 1/2+  (   s 1/2)  0.68    -36.1824      0.9989     -1.4106
 j = 1/2+  (   s 1/2)  0.90    -14.8305      0.3070     -1.1267
 j = 1/2+  (   s 1/2)  0.87     12.0761      0.0003     -0.9146
 j = 1/2+  (   s 1/2)  0.55     12.9317      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.5523      0.0000     -0.0076
 j = 1/2+  (   s 1/2)  0.66     37.9773      0.0000     -0.4083
 j = 1/2+  (   s 1/2)  0.50     45.8669      0.0000     -0.0158
 j = 1/2+  (   s 1/2)  0.57     60.2992      0.0000     -0.2216
 j = 1/2+  (   s 1/2)  0.76     78.6477      0.0000     -0.0790
 j = 1/2-  (   p 1/2)  0.92    -47.1184      0.9997     -1.1042
 j = 1/2-  (   p 1/2)  0.89    -26.3030      0.9980     -0.9864
 j = 1/2-  (   p 1/2)  0.93     -3.3456      0.0008     -0.6927
 j = 1/2-  (   p 1/2)  0.57     13.3926      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.75     24.1147      0.0000     -0.5058
 j = 1/2-  (   p 1/2)  0.53     26.4316      0.0000     -0.0117
 j = 1/2-  (   p 1/2)  0.55     46.0896      0.0000     -0.0307
 j = 1/2-  (   p 1/2)  0.65     49.5961      0.0000     -0.2833
 j = 1/2-  (   p 1/2)  0.73     79.0540      0.0000     -0.1232
 j = 3/2+  (   d 3/2)  0.96    -40.1471      0.9996     -1.0007
 j = 3/2+  (   d 3/2)  0.94    -16.6060      0.9209     -0.8360
 j = 3/2+  (   d 3/2)  0.90      7.4630      0.0001     -0.4626
 j = 3/2+  (   d 3/2)  0.55     13.6740      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     26.4848      0.0000     -0.0067
 j = 3/2+  (   d 3/2)  0.66     34.9110      0.0000     -0.3199
 j = 3/2+  (   d 3/2)  0.48     46.7315      0.0000     -0.0150
 j = 3/2+  (   d 3/2)  0.58     63.4189      0.0000     -0.2028
 j = 3/2+  (   d 3/2)  0.75     81.2364      0.0000     -0.0786
 j = 3/2-  (   p 3/2)  0.91    -47.4506      0.9997     -1.1051
 j = 3/2-  (   p 3/2)  0.86    -26.7350      0.9982     -0.9864
 j = 3/2-  (   p 3/2)  0.92     -3.5360      0.0008     -0.6837
 j = 3/2-  (   p 3/2)  0.57     13.3790      0.0000     -0.0027
 j = 3/2-  (   p 3/2)  0.76     24.3427      0.0000     -0.5119
 j = 3/2-  (   p 3/2)  0.53     26.4319      0.0000     -0.0118
 j = 3/2-  (   p 3/2)  0.55     45.9217      0.0000     -0.0307
 j = 3/2-  (   p 3/2)  0.65     50.0129      0.0000     -0.2853
 j = 3/2-  (   p 3/2)  0.73     78.9572      0.0000     -0.1231
 j = 5/2+  (   d 5/2)  0.95    -41.1767      0.9996     -1.0097
 j = 5/2+  (   d 5/2)  0.92    -17.8223      0.9750     -0.8288
 j = 5/2+  (   d 5/2)  0.90      6.8168      0.0001     -0.4627
 j = 5/2+  (   d 5/2)  0.55     13.6542      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.51     26.4508      0.0000     -0.0067
 j = 5/2+  (   d 5/2)  0.67     34.9650      0.0000     -0.3213
 j = 5/2+  (   d 5/2)  0.48     46.5238      0.0000     -0.0150
 j = 5/2+  (   d 5/2)  0.59     63.9864      0.0000     -0.2029
 j = 5/2+  (   d 5/2)  0.75     80.8799      0.0000     -0.0784
 j = 5/2-  (   f 5/2)  0.98    -31.8285      0.9992     -0.9129
 j = 5/2-  (   f 5/2)  0.96     -6.6127      0.0016     -0.6947
 j = 5/2-  (   f 5/2)  0.58     14.8123      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     19.0515      0.0000     -0.3745
 j = 5/2-  (   f 5/2)  0.51     28.5877      0.0000     -0.0093
 j = 5/2-  (   f 5/2)  0.68     45.5264      0.0000     -0.2204
 j = 5/2-  (   f 5/2)  0.61     48.3522      0.0000     -0.0308
 j = 5/2-  (   f 5/2)  0.69     83.4530      0.0000     -0.1164
 j = 7/2+  (   g 7/2)  0.98    -22.5588      0.9968     -0.8309
 j = 7/2+  (   g 7/2)  0.92      3.9836      0.0002     -0.5529
 j = 7/2+  (   g 7/2)  0.56     15.4323      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     28.8120      0.0000     -0.0052
 j = 7/2+  (   g 7/2)  0.69     31.1086      0.0000     -0.3120
 j = 7/2+  (   g 7/2)  0.52     48.5925      0.0000     -0.0143
 j = 7/2+  (   g 7/2)  0.65     57.7733      0.0000     -0.1689
 j = 7/2+  (   g 7/2)  0.73     86.3975      0.0000     -0.0752
 j = 7/2-  (   f 7/2)  0.96    -33.8627      0.9994     -0.9300
 j = 7/2-  (   f 7/2)  0.95     -8.5311      0.0025     -0.6775
 j = 7/2-  (   f 7/2)  0.58     14.7915      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     17.9558      0.0000     -0.3794
 j = 7/2-  (   f 7/2)  0.51     28.6413      0.0000     -0.0094
 j = 7/2-  (   f 7/2)  0.68     45.0973      0.0000     -0.2207
 j = 7/2-  (   f 7/2)  0.61     48.0222      0.0000     -0.0308
 j = 7/2-  (   f 7/2)  0.69     83.5879      0.0000     -0.1167
 j = 9/2+  (   g 9/2)  0.98    -25.8499      0.9984     -0.8506
 j = 9/2+  (   g 9/2)  0.93      1.5530      0.0003     -0.5355
 j = 9/2+  (   g 9/2)  0.56     15.4091      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     28.8127      0.0000     -0.0053
 j = 9/2+  (   g 9/2)  0.71     29.6134      0.0000     -0.3170
 j = 9/2+  (   g 9/2)  0.52     48.2807      0.0000     -0.0145
 j = 9/2+  (   g 9/2)  0.65     57.2130      0.0000     -0.1684
 j = 9/2+  (   g 9/2)  0.73     85.9473      0.0000     -0.0752
 j = 9/2-  (   h 9/2)  0.98    -12.6718      0.0192     -0.7507
 j = 9/2-  (   h 9/2)  0.85     15.0079      0.0000     -0.4210
 j = 9/2-  (   h 9/2)  0.58     17.2386      0.0000     -0.0024
 j = 9/2-  (   h 9/2)  0.51     30.7137      0.0000     -0.0109
 j = 9/2-  (   h 9/2)  0.67     42.5281      0.0000     -0.2523
 j = 9/2-  (   h 9/2)  0.63     49.7485      0.0000     -0.0371
 j = 9/2-  (   h 9/2)  0.68     83.0596      0.0000     -0.1149
 j =11/2+  (   i11/2)  0.96     -2.3124      0.0007     -0.6698
 j =11/2+  (   i11/2)  0.55     18.3056      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     25.9636      0.0000     -0.3179
 j =11/2+  (   i11/2)  0.55     31.3539      0.0000     -0.0064
 j =11/2+  (   i11/2)  0.55     50.5724      0.0000     -0.0180
 j =11/2+  (   i11/2)  0.65     56.5025      0.0000     -0.2027
 j =11/2+  (   i11/2)  0.73     85.4468      0.0000     -0.0833
 j =11/2-  (   h11/2)  0.98    -17.3849      0.9694     -0.7642
 j =11/2-  (   h11/2)  0.87     12.1998      0.0001     -0.4102
 j =11/2-  (   h11/2)  0.58     17.1949      0.0000     -0.0026
 j =11/2-  (   h11/2)  0.51     30.7120      0.0000     -0.0114
 j =11/2-  (   h11/2)  0.67     40.6837      0.0000     -0.2567
