
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8426504  E/A =   -7.6100 R =    5.7192  mix = 0.50
  3.It. si =    1.0575996  E/A =   -7.6103 R =    5.7216  mix = 0.50
  4.It. si =    1.0525976  E/A =   -7.6106 R =    5.7245  mix = 0.50
  5.It. si =    0.8663378  E/A =   -7.6108 R =    5.7264  mix = 0.50
  6.It. si =    0.0620501  E/A =   -7.6113 R =    5.7303  mix = 0.50
  7.It. si =    0.0658595  E/A =   -7.6113 R =    5.7302  mix = 0.50
  8.It. si =    0.0316558  E/A =   -7.6113 R =    5.7300  mix = 0.50
  9.It. si =    0.0110716  E/A =   -7.6113 R =    5.7299  mix = 0.50
 10.It. si =    0.0107575  E/A =   -7.6113 R =    5.7298  mix = 0.50
 11.It. si =    0.0010727  E/A =   -7.6113 R =    5.7299  mix = 0.50
 12.It. si =    0.0009629  E/A =   -7.6113 R =    5.7299  mix = 0.50
 13.It. si =    0.0012714  E/A =   -7.6113 R =    5.7299  mix = 0.50
 14.It. si =    0.0013119  E/A =   -7.6113 R =    5.7299  mix = 0.50
 15.It. si =    0.0011890  E/A =   -7.6113 R =    5.7299  mix = 0.50
 16.It. si =    0.0000605  E/A =   -7.6113 R =    5.7299  mix = 0.50
 17.It. si =    0.0000111  E/A =   -7.6113 R =    5.7299  mix = 0.50
 18.It. si =    0.0000068  E/A =   -7.6113 R =    5.7299  mix = 0.50
 19.It. si =    0.0000061  E/A =   -7.6113 R =    5.7299  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.6113 R =    5.7299  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000003121
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98     -9.9730      0.9900      1.3712
 j = 5/2-  (   f 5/2)  0.97      9.4817      0.0007      0.6758
 j = 5/2-  (   f 5/2)  0.79     19.8201      0.0000      0.0195
 j = 5/2-  (   f 5/2)  0.96     21.8383      0.0001      0.4206
 j = 5/2-  (   f 5/2)  0.93     36.1534      0.0000      0.2699
 j = 5/2-  (   f 5/2)  0.89     50.5503      0.0000      0.1606
 j = 5/2-  (   f 5/2)  0.81     68.6862      0.0000      0.0966
 j = 7/2+  (   g 7/2)  0.98    -25.4929      0.9989      1.4559
 j = 7/2+  (   g 7/2)  0.98     -0.2962      0.0342      1.1427
 j = 7/2+  (   g 7/2)  0.96     16.6391      0.0002      0.5367
 j = 7/2+  (   g 7/2)  0.79     20.2218      0.0000      0.0133
 j = 7/2+  (   g 7/2)  0.95     29.1965      0.0000      0.3659
 j = 7/2+  (   g 7/2)  0.89     43.1867      0.0000      0.2181
 j = 7/2+  (   g 7/2)  0.80     61.1674      0.0000      0.1375
 j = 7/2+  (   g 7/2)  0.82     65.2484      0.0000      0.0667
 j = 7/2-  (   f 7/2)  0.98    -37.4228      0.9995      1.5104
 j = 7/2-  (   f 7/2)  0.98    -12.3695      0.9944      1.3761
 j = 7/2-  (   f 7/2)  0.96      8.4289      0.0008      0.6745
 j = 7/2-  (   f 7/2)  0.79     19.6532      0.0000      0.0193
 j = 7/2-  (   f 7/2)  0.96     21.2668      0.0001      0.4045
 j = 7/2-  (   f 7/2)  0.92     35.3849      0.0000      0.2670
 j = 7/2-  (   f 7/2)  0.88     50.1529      0.0000      0.1586
 j = 7/2-  (   f 7/2)  0.81     68.3532      0.0000      0.0960
 j = 9/2+  (   g 9/2)  0.98    -28.8852      0.9991      1.5148
 j = 9/2+  (   g 9/2)  0.98     -2.7232      0.2931      1.1085
 j = 9/2+  (   g 9/2)  0.96     15.4403      0.0002      0.5371
 j = 9/2+  (   g 9/2)  0.79     20.5992      0.0000      0.0139
 j = 9/2+  (   g 9/2)  0.95     27.3565      0.0000      0.3567
 j = 9/2+  (   g 9/2)  0.90     42.0138      0.0000      0.2175
 j = 9/2+  (   g 9/2)  0.81     60.3164      0.0000      0.1381
 j = 9/2+  (   g 9/2)  0.82     65.4527      0.0000      0.0678
 j = 9/2-  (   h 9/2)  0.98    -14.5971      0.9965      1.3619
 j = 9/2-  (   h 9/2)  0.96      8.7226      0.0016      0.9514
 j = 9/2-  (   h 9/2)  0.78     18.7980      0.0000      0.0168
 j = 9/2-  (   h 9/2)  0.94     24.6458      0.0001      0.4718
 j = 9/2-  (   h 9/2)  0.89     37.7943      0.0000      0.2847
 j = 9/2-  (   h 9/2)  0.79     54.0084      0.0000      0.1698
 j = 9/2-  (   h 9/2)  0.84     62.2306      0.0000      0.0873
 j =11/2+  (   i11/2)  0.98     -3.6789      0.6687      1.2605
 j =11/2+  (   i11/2)  0.94     17.6777      0.0003      0.7408
 j =11/2+  (   i11/2)  0.77     19.0599      0.0000      0.0113
 j =11/2+  (   i11/2)  0.88     32.3587      0.0000      0.4139
 j =11/2+  (   i11/2)  0.79     45.8513      0.0000      0.2324
 j =11/2+  (   i11/2)  0.83     57.3771      0.0000      0.0562
 j =11/2+  (   i11/2)  0.63     63.8277      0.0000      0.1416
 j =11/2-  (   h11/2)  0.98    -19.5558      0.9981      1.4197
 j =11/2-  (   h11/2)  0.97      6.1873      0.0024      0.9229
 j =11/2-  (   h11/2)  0.78     18.7249      0.0000      0.0169
 j =11/2-  (   h11/2)  0.93     23.2382      0.0001      0.4679
 j =11/2-  (   h11/2)  0.88     36.0348      0.0000      0.2790
 j =11/2-  (   h11/2)  0.79     53.1580      0.0000      0.1687
 j =11/2-  (   h11/2)  0.84     61.5537      0.0000      0.0872
 j =13/2+  (   i13/2)  0.98    -10.1498      0.9913      1.3055
 j =13/2+  (   i13/2)  0.94     14.9924      0.0004      0.7346
 j =13/2+  (   i13/2)  0.77     18.8601      0.0000      0.0113
 j =13/2+  (   i13/2)  0.87     31.1112      0.0000      0.4031
 j =13/2+  (   i13/2)  0.78     44.1470      0.0000      0.2269
 j =13/2+  (   i13/2)  0.83     56.3287      0.0000      0.0552
 j =13/2+  (   i13/2)  0.62     62.5963      0.0000      0.1397
 j =13/2-  (   j13/2)  0.97      6.9399      0.0032      1.1592
 j =13/2-  (   j13/2)  0.77     19.2402      0.0000      0.0157
 j =13/2-  (   j13/2)  0.92     26.0519      0.0001      0.5640
 j =13/2-  (   j13/2)  0.80     40.6472      0.0000      0.3354
 j =13/2-  (   j13/2)  0.85     55.8362      0.0000      0.0795
 j =13/2-  (   j13/2)  0.63     57.1724      0.0000      0.1948
 j =15/2+  (   k15/2)  0.96     16.9359      0.0006      1.0144
 j =15/2+  (   k15/2)  0.74     20.0631      0.0000      0.0108
 j =15/2+  (   k15/2)  0.87     34.8729      0.0000      0.4564
 j =15/2+  (   k15/2)  0.69     50.4716      0.0000      0.2710
 j =15/2+  (   k15/2)  0.82     52.1618      0.0000      0.0511
 j =15/2+  (   k15/2)  0.59     64.0652      0.0000      0.1562
 j =15/2-  (   j15/2)  0.97     -0.8292      0.0509      1.1739
 j =15/2-  (   j15/2)  0.77     19.1832      0.0000      0.0158
 j =15/2-  (   j15/2)  0.91     23.3254      0.0001      0.5751
 j =15/2-  (   j15/2)  0.80     38.1770      0.0000      0.3286
 j =15/2-  (   j15/2)  0.85     54.6770      0.0000      0.0790
 j =15/2-  (   j15/2)  0.64     55.6610      0.0000      0.1958
 j =17/2+  (   k17/2)  0.96      8.3975      0.0020      1.0329
 j =17/2+  (   k17/2)  0.74     20.0014      0.0000      0.0109
 j =17/2+  (   k17/2)  0.86     31.3953      0.0000      0.4617
 j =17/2+  (   k17/2)  0.69     47.8313      0.0000      0.2664
 j =17/2+  (   k17/2)  0.82     51.1312      0.0000      0.0506
 j =17/2+  (   k17/2)  0.59     62.3890      0.0000      0.1560
 j =17/2-  (   l17/2)  0.75     21.7437      0.0000      0.0161
 j =17/2-  (   l17/2)  0.94     26.4791      0.0002      0.8671
 j =17/2-  (   l17/2)  0.81     43.1190      0.0000      0.3690
 j =17/2-  (   l17/2)  0.84     52.7294      0.0000      0.0786
 j =17/2-  (   l17/2)  0.60     59.9771      0.0000      0.2172
 j =19/2+  (   m19/2)  0.74     23.3183      0.0000      0.0112
 j =19/2+  (   m19/2)  0.90     35.8131      0.0001      0.7293
 j =19/2+  (   m19/2)  0.71     52.0159      0.0000      0.3031
 j =19/2+  (   m19/2)  0.81     52.1670      0.0000      0.0522
 j =19/2+  (   m19/2)  0.60     66.0446      0.0000      0.1659
 j =19/2-  (   l19/2)  0.93     17.5065      0.0005      0.8867
 j =19/2-  (   l19/2)  0.75     21.6686      0.0000      0.0162
 j =19/2-  (   l19/2)  0.79     39.1136      0.0000      0.3696
 j =19/2-  (   l19/2)  0.84     51.3785      0.0000      0.0778
 j =19/2-  (   l19/2)  0.60     56.7889      0.0000      0.2144
 j =21/2+  (   m21/2)  0.74     23.2625      0.0000      0.0114
 j =21/2+  (   m21/2)  0.89     26.6633      0.0002      0.7466
 j =21/2+  (   m21/2)  0.68     47.4055      0.0000      0.3032
 j =21/2+  (   m21/2)  0.81     51.0245      0.0000      0.0517
 j =21/2+  (   m21/2)  0.60     62.2263      0.0000      0.1635
 j =21/2-  (   n21/2)  0.76     26.4344      0.0000      0.0178
 j =21/2-  (   n21/2)  0.85     44.7411      0.0000      0.5959
 j =21/2-  (   n21/2)  0.84     55.4528      0.0000      0.0848
 j =21/2-  (   n21/2)  0.60     60.9659      0.0000      0.2510
 j =23/2+  (   o23/2)  0.74     28.4780      0.0000      0.0126
 j =23/2+  (   o23/2)  0.79     54.2957      0.0000      0.4892
 j =23/2+  (   o23/2)  0.81     55.4550      0.0000      0.0579
 j =23/2+  (   o23/2)  0.60     67.3432      0.0000      0.1996
 j =23/2-  (   n23/2)  0.75     26.3319      0.0000      0.0181
 j =23/2-  (   n23/2)  0.84     35.7970      0.0001      0.6106
 j =23/2-  (   n23/2)  0.83     52.8779      0.0000      0.0829
 j =23/2-  (   n23/2)  0.60     55.0698      0.0000      0.2495
 j =25/2+  (   o25/2)  0.74     28.4284      0.0000      0.0127
 j =25/2+  (   o25/2)  0.77     45.1604      0.0000      0.5020
 j =25/2+  (   o25/2)  0.80     53.4609      0.0000      0.0570
 j =25/2+  (   o25/2)  0.59     61.0614      0.0000      0.1970
 j =25/2-  (   P25/2)  0.77     33.5403      0.0000      0.0218
 j =25/2-  (   P25/2)  0.81     59.4124      0.0000      0.1094
 j =25/2-  (   P25/2)  0.73     62.7846      0.0000      0.3947
 j =27/2+  (   q27/2)  0.77     36.0879      0.0000      0.0153
 j =27/2+  (   q27/2)  0.79     60.9740      0.0000      0.0769
 j =27/2+  (   q27/2)  0.67     70.4038      0.0000      0.3089
 j =27/2-  (   P27/2)  0.77     33.4646      0.0000      0.0221
 j =27/2-  (   P27/2)  0.71     53.7495      0.0000      0.4028
 j =27/2-  (   P27/2)  0.81     56.1114      0.0000      0.1073
 j =29/2+  (   q29/2)  0.77     36.0514      0.0000      0.0154
 j =29/2+  (   q29/2)  0.78     58.5710      0.0000      0.0759
 j =29/2+  (   q29/2)  0.66     62.1550      0.0000      0.3139
 j =29/2-  (   r29/2)  0.71     44.6688      0.0000      0.0274
 j =29/2-  (   r29/2)  0.70     67.9620      0.0000      0.1866
 j =31/2+  (   S31/2)  0.77     47.1251      0.0000      0.0199
 j =31/2+  (   S31/2)  0.77     73.1471      0.0000      0.1321
 j =31/2-  (   r31/2)  0.70     44.2932      0.0000      0.0273
 j =31/2-  (   r31/2)  0.70     63.8018      0.0000      0.1877
 j =33/2+  (   S33/2)  0.76     46.9908      0.0000      0.0196
 j =33/2+  (   S33/2)  0.76     69.8454      0.0000      0.1328
 j =33/2-  (   t33/2)  0.98     60.6893      0.0000      0.0492
 j =35/2+  (   u35/2)  0.98     64.0292      0.0000      0.0336
 j =35/2-  (   t35/2)  0.98     60.0183      0.0000      0.0492
 j =37/2+  (   u37/2)  0.98     63.5798      0.0000      0.0336
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -49.4788      0.9997     -1.2378
 j = 1/2+  (   s 1/2)  0.71    -33.9909      0.9990     -1.4872
 j = 1/2+  (   s 1/2)  0.93    -10.8760      0.4284     -1.1424
 j = 1/2+  (   s 1/2)  0.56     13.4658      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     16.9803      0.0003     -0.9172
 j = 1/2+  (   s 1/2)  0.53     27.0878      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     43.6969      0.0000     -0.4045
 j = 1/2+  (   s 1/2)  0.48     48.8954      0.0000     -0.0166
 j = 1/2+  (   s 1/2)  0.56     63.1265      0.0000     -0.2169
 j = 1/2+  (   s 1/2)  0.75     84.4439      0.0000     -0.0783
 j = 1/2-  (   p 1/2)  0.93    -44.6631      0.9997     -1.1387
 j = 1/2-  (   p 1/2)  0.91    -22.5865      0.9981     -1.0201
 j = 1/2-  (   p 1/2)  0.94      1.2570      0.0008     -0.6859
 j = 1/2-  (   p 1/2)  0.58     13.9161      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     27.9474      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     29.7402      0.0000     -0.4990
 j = 1/2-  (   p 1/2)  0.57     49.2456      0.0000     -0.0305
 j = 1/2-  (   p 1/2)  0.64     55.3808      0.0000     -0.2770
 j = 1/2-  (   p 1/2)  0.72     85.2225      0.0000     -0.1206
 j = 3/2+  (   d 3/2)  0.97    -37.0501      0.9996     -1.0216
 j = 3/2+  (   d 3/2)  0.95    -12.1568      0.8946     -0.8683
 j = 3/2+  (   d 3/2)  0.90     12.4582      0.0001     -0.4573
 j = 3/2+  (   d 3/2)  0.56     14.2013      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     28.0281      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.67     40.0893      0.0000     -0.3074
 j = 3/2+  (   d 3/2)  0.49     49.7780      0.0000     -0.0155
 j = 3/2+  (   d 3/2)  0.59     69.2041      0.0000     -0.1953
 j = 3/2+  (   d 3/2)  0.74     87.6168      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.92    -45.1149      0.9997     -1.1404
 j = 3/2-  (   p 3/2)  0.89    -23.3199      0.9983     -1.0236
 j = 3/2-  (   p 3/2)  0.93      0.7446      0.0008     -0.6765
 j = 3/2-  (   p 3/2)  0.58     13.9021      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.9288      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     29.6454      0.0000     -0.5040
 j = 3/2-  (   p 3/2)  0.56     49.0503      0.0000     -0.0305
 j = 3/2-  (   p 3/2)  0.64     55.6266      0.0000     -0.2785
 j = 3/2-  (   p 3/2)  0.72     84.8998      0.0000     -0.1202
 j = 5/2+  (   d 5/2)  0.96    -38.2704      0.9996     -1.0319
 j = 5/2+  (   d 5/2)  0.94    -13.7228      0.9759     -0.8634
 j = 5/2+  (   d 5/2)  0.91     11.4871      0.0001     -0.4575
 j = 5/2+  (   d 5/2)  0.56     14.1743      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.9443      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     39.8481      0.0000     -0.3085
 j = 5/2+  (   d 5/2)  0.49     49.5214      0.0000     -0.0155
 j = 5/2+  (   d 5/2)  0.59     69.3597      0.0000     -0.1945
 j = 5/2+  (   d 5/2)  0.74     86.9625      0.0000     -0.0770
 j = 5/2-  (   f 5/2)  0.98    -28.0802      0.9993     -0.9262
 j = 5/2-  (   f 5/2)  0.96     -1.6986      0.0015     -0.7161
 j = 5/2-  (   f 5/2)  0.58     15.3716      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     24.4713      0.0000     -0.3739
 j = 5/2-  (   f 5/2)  0.52     30.2427      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     50.5483      0.0000     -0.2117
 j = 5/2-  (   f 5/2)  0.62     51.7396      0.0000     -0.0303
 j = 5/2-  (   f 5/2)  0.67     90.4135      0.0000     -0.1119
 j = 7/2+  (   g 7/2)  0.98    -18.1616      0.9965     -0.8412
 j = 7/2+  (   g 7/2)  0.92      9.2725      0.0002     -0.5608
 j = 7/2+  (   g 7/2)  0.56     15.9644      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.3016      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     36.8155      0.0000     -0.3102
 j = 7/2+  (   g 7/2)  0.53     51.5353      0.0000     -0.0144
 j = 7/2+  (   g 7/2)  0.64     62.9721      0.0000     -0.1640
 j = 7/2+  (   g 7/2)  0.72     92.9538      0.0000     -0.0725
 j = 7/2-  (   f 7/2)  0.97    -30.4159      0.9994     -0.9469
 j = 7/2-  (   f 7/2)  0.95     -3.9509      0.0024     -0.6978
 j = 7/2-  (   f 7/2)  0.58     15.3536      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     23.0628      0.0000     -0.3789
 j = 7/2-  (   f 7/2)  0.52     30.2616      0.0000     -0.0090
 j = 7/2-  (   f 7/2)  0.67     49.8054      0.0000     -0.2116
 j = 7/2-  (   f 7/2)  0.62     51.3487      0.0000     -0.0305
 j = 7/2-  (   f 7/2)  0.67     89.9714      0.0000     -0.1116
 j = 9/2+  (   g 9/2)  0.98    -21.8961      0.9984     -0.8657
 j = 9/2+  (   g 9/2)  0.92      6.5693      0.0002     -0.5413
 j = 9/2+  (   g 9/2)  0.56     15.9442      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     30.2646      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     35.0546      0.0000     -0.3154
 j = 9/2+  (   g 9/2)  0.53     51.2092      0.0000     -0.0146
 j = 9/2+  (   g 9/2)  0.65     62.0717      0.0000     -0.1625
 j = 9/2+  (   g 9/2)  0.72     91.9736      0.0000     -0.0721
 j = 9/2-  (   h 9/2)  0.98     -7.6624      0.0123     -0.7621
 j = 9/2-  (   h 9/2)  0.57     17.8476      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     20.5905      0.0000     -0.4161
 j = 9/2-  (   h 9/2)  0.51     32.2712      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.66     48.4561      0.0000     -0.2492
 j = 9/2-  (   h 9/2)  0.63     53.0075      0.0000     -0.0359
 j = 9/2-  (   h 9/2)  0.67     89.4185      0.0000     -0.1131
 j =11/2+  (   i11/2)  0.96      3.2439      0.0006     -0.6795
 j =11/2+  (   i11/2)  0.55     18.9088      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     31.6262      0.0000     -0.3067
 j =11/2+  (   i11/2)  0.55     32.7765      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     53.4810      0.0000     -0.0177
 j =11/2+  (   i11/2)  0.64     62.9374      0.0000     -0.1988
 j =11/2+  (   i11/2)  0.72     91.2556      0.0000     -0.0807
 j =11/2-  (   h11/2)  0.98    -12.9792      0.9640     -0.7782
