
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6013580  E/A =   -7.1565 R =    5.9717  mix = 0.50
  3.It. si =    0.8909670  E/A =   -7.1566 R =    5.9733  mix = 0.50
  4.It. si =    0.7791521  E/A =   -7.1567 R =    5.9752  mix = 0.50
  5.It. si =    0.6865945  E/A =   -7.1567 R =    5.9767  mix = 0.50
  6.It. si =    0.2074347  E/A =   -7.1568 R =    5.9795  mix = 0.50
  7.It. si =    0.0262357  E/A =   -7.1568 R =    5.9786  mix = 0.50
  8.It. si =    0.0163651  E/A =   -7.1568 R =    5.9786  mix = 0.50
  9.It. si =    0.0069698  E/A =   -7.1568 R =    5.9786  mix = 0.50
 10.It. si =    0.0050580  E/A =   -7.1568 R =    5.9787  mix = 0.50
 11.It. si =    0.0035643  E/A =   -7.1568 R =    5.9787  mix = 0.50
 12.It. si =    0.0017736  E/A =   -7.1568 R =    5.9786  mix = 0.50
 13.It. si =    0.0014094  E/A =   -7.1568 R =    5.9786  mix = 0.50
 14.It. si =    0.0009199  E/A =   -7.1568 R =    5.9786  mix = 0.50
 15.It. si =    0.0002688  E/A =   -7.1568 R =    5.9786  mix = 0.50
 16.It. si =    0.0002328  E/A =   -7.1568 R =    5.9786  mix = 0.50
 17.It. si =    0.0001238  E/A =   -7.1568 R =    5.9786  mix = 0.50
 18.It. si =    0.0000831  E/A =   -7.1568 R =    5.9786  mix = 0.50
 19.It. si =    0.0000405  E/A =   -7.1568 R =    5.9786  mix = 0.50
 20.It. si =    0.0000044  E/A =   -7.1568 R =    5.9786  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  20 steps   si =      0.0000009961
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -11.3624      0.9919      1.6755
 j = 5/2-  (   f 5/2)  0.97      6.9978      0.0026      0.9354
 j = 5/2-  (   f 5/2)  0.96     17.7636      0.0002      0.5695
 j = 5/2-  (   f 5/2)  0.95     31.3118      0.0000      0.4133
 j = 5/2-  (   f 5/2)  0.90     36.8527      0.0000      0.0565
 j = 5/2-  (   f 5/2)  0.96     43.5451      0.0000      0.2568
 j = 5/2-  (   f 5/2)  0.89     58.9916      0.0000      0.1711
 j = 7/2+  (   g 7/2)  0.98    -26.2426      0.9989      1.6051
 j = 7/2+  (   g 7/2)  0.98     -1.7338      0.3536      1.4123
 j = 7/2+  (   g 7/2)  0.97     13.4118      0.0005      0.6888
 j = 7/2+  (   g 7/2)  0.96     23.8534      0.0001      0.5124
 j = 7/2+  (   g 7/2)  0.84     33.1194      0.0000      0.0364
 j = 7/2+  (   g 7/2)  0.95     38.8618      0.0000      0.3504
 j = 7/2+  (   g 7/2)  0.92     52.5239      0.0000      0.2222
 j = 7/2+  (   g 7/2)  0.79     62.6378      0.0000      0.1377
 j = 7/2-  (   f 7/2)  0.98    -37.1485      0.9995      1.6373
 j = 7/2-  (   f 7/2)  0.98    -13.4558      0.9945      1.6839
 j = 7/2-  (   f 7/2)  0.97      6.1858      0.0030      0.9254
 j = 7/2-  (   f 7/2)  0.96     17.2995      0.0002      0.5553
 j = 7/2-  (   f 7/2)  0.95     30.7371      0.0000      0.4102
 j = 7/2-  (   f 7/2)  0.90     36.9218      0.0000      0.0567
 j = 7/2-  (   f 7/2)  0.95     43.2520      0.0000      0.2550
 j = 7/2-  (   f 7/2)  0.89     59.0453      0.0000      0.1708
 j = 9/2+  (   g 9/2)  0.98    -29.1850      0.9991      1.6548
 j = 9/2+  (   g 9/2)  0.98     -3.9905      0.8958      1.4082
 j = 9/2+  (   g 9/2)  0.97     12.7284      0.0006      0.6995
 j = 9/2+  (   g 9/2)  0.96     23.1827      0.0001      0.4865
 j = 9/2+  (   g 9/2)  0.84     32.6383      0.0000      0.0358
 j = 9/2+  (   g 9/2)  0.94     38.3234      0.0000      0.3445
 j = 9/2+  (   g 9/2)  0.91     52.2670      0.0000      0.2190
 j = 9/2+  (   g 9/2)  0.78     61.9528      0.0000      0.1352
 j = 9/2-  (   h 9/2)  0.98    -15.9095      0.9969      1.5340
 j = 9/2-  (   h 9/2)  0.97      6.6892      0.0046      1.2058
 j = 9/2-  (   h 9/2)  0.97     19.9552      0.0002      0.5873
 j = 9/2-  (   h 9/2)  0.84     31.1810      0.0000      0.0469
 j = 9/2-  (   h 9/2)  0.96     32.6719      0.0000      0.4033
 j = 9/2-  (   h 9/2)  0.92     46.8532      0.0000      0.2643
 j = 9/2-  (   h 9/2)  0.79     58.2325      0.0000      0.1715
 j =11/2+  (   i11/2)  0.98     -5.4365      0.9567      1.4576
 j =11/2+  (   i11/2)  0.96     14.8093      0.0008      0.9602
 j =11/2+  (   i11/2)  0.95     26.9711      0.0001      0.5227
 j =11/2+  (   i11/2)  0.78     29.0842      0.0000      0.0297
 j =11/2+  (   i11/2)  0.92     39.7114      0.0000      0.3240
 j =11/2+  (   i11/2)  0.85     54.8842      0.0000      0.2089
 j =11/2+  (   i11/2)  0.68     59.7302      0.0000      0.1236
 j =11/2-  (   h11/2)  0.98    -20.3141      0.9981      1.6073
 j =11/2-  (   h11/2)  0.98      4.3396      0.0079      1.1677
 j =11/2-  (   h11/2)  0.96     18.7792      0.0002      0.5809
 j =11/2-  (   h11/2)  0.84     30.9328      0.0000      0.0469
 j =11/2-  (   h11/2)  0.95     31.1465      0.0000      0.3967
 j =11/2-  (   h11/2)  0.92     46.2247      0.0000      0.2626
 j =11/2-  (   h11/2)  0.79     57.7764      0.0000      0.1714
 j =13/2+  (   i13/2)  0.98    -11.2653      0.9932      1.5156
 j =13/2+  (   i13/2)  0.97     12.3622      0.0011      0.9468
 j =13/2+  (   i13/2)  0.95     25.6548      0.0001      0.5076
 j =13/2+  (   i13/2)  0.78     28.7937      0.0000      0.0295
 j =13/2+  (   i13/2)  0.92     38.0742      0.0000      0.3190
 j =13/2+  (   i13/2)  0.85     53.8884      0.0000      0.2067
 j =13/2+  (   i13/2)  0.68     59.1116      0.0000      0.1227
 j =13/2-  (   j13/2)  0.98      4.8369      0.0097      1.3959
 j =13/2-  (   j13/2)  0.96     22.1361      0.0002      0.7155
 j =13/2-  (   j13/2)  0.81     30.1125      0.0000      0.0413
 j =13/2-  (   j13/2)  0.92     34.3289      0.0000      0.4455
 j =13/2-  (   j13/2)  0.86     46.8242      0.0000      0.2582
 j =13/2-  (   j13/2)  0.74     56.7916      0.0000      0.1558
 j =15/2+  (   k15/2)  0.97     14.4830      0.0014      1.2599
 j =15/2+  (   k15/2)  0.75     28.6216      0.0000      0.0267
 j =15/2+  (   k15/2)  0.94     29.6826      0.0001      0.5792
 j =15/2+  (   k15/2)  0.86     42.2589      0.0000      0.3614
 j =15/2+  (   k15/2)  0.74     55.9788      0.0000      0.2199
 j =15/2+  (   k15/2)  0.59     56.1856      0.0000      0.1125
 j =15/2-  (   j15/2)  0.98     -2.2637      0.5347      1.4010
 j =15/2-  (   j15/2)  0.95     19.9304      0.0003      0.7457
 j =15/2-  (   j15/2)  0.81     29.7410      0.0000      0.0411
 j =15/2-  (   j15/2)  0.91     32.0188      0.0000      0.4342
 j =15/2-  (   j15/2)  0.86     45.7375      0.0000      0.2580
 j =15/2-  (   j15/2)  0.73     55.2685      0.0000      0.1542
 j =17/2+  (   k17/2)  0.97      6.6432      0.0052      1.2753
 j =17/2+  (   k17/2)  0.92     26.8869      0.0001      0.5934
 j =17/2+  (   k17/2)  0.75     28.2986      0.0000      0.0266
 j =17/2+  (   k17/2)  0.85     39.6616      0.0000      0.3548
 j =17/2+  (   k17/2)  0.59     54.6408      0.0000      0.1112
 j =17/2+  (   k17/2)  0.74     54.6911      0.0000      0.2195
 j =17/2-  (   l17/2)  0.96     23.4336      0.0005      1.0967
 j =17/2-  (   l17/2)  0.75     28.8305      0.0000      0.0378
 j =17/2-  (   l17/2)  0.90     37.1487      0.0000      0.4831
 j =17/2-  (   l17/2)  0.79     50.8849      0.0000      0.2909
 j =17/2-  (   l17/2)  0.61     54.0905      0.0000      0.1560
 j =19/2+  (   m19/2)  0.70     29.0264      0.0000      0.0259
 j =19/2+  (   m19/2)  0.93     32.1111      0.0002      0.9402
 j =19/2+  (   m19/2)  0.84     44.6255      0.0000      0.4044
 j =19/2+  (   m19/2)  0.63     54.6452      0.0000      0.1123
 j =19/2+  (   m19/2)  0.69     58.8955      0.0000      0.2373
 j =19/2-  (   l19/2)  0.95     15.3172      0.0010      1.1187
 j =19/2-  (   l19/2)  0.75     28.3980      0.0000      0.0376
 j =19/2-  (   l19/2)  0.88     33.6456      0.0000      0.4860
 j =19/2-  (   l19/2)  0.77     48.1881      0.0000      0.2879
 j =19/2-  (   l19/2)  0.60     52.2422      0.0000      0.1539
 j =21/2+  (   m21/2)  0.92     23.9297      0.0003      0.9619
 j =21/2+  (   m21/2)  0.70     28.7150      0.0000      0.0258
 j =21/2+  (   m21/2)  0.81     40.6231      0.0000      0.4042
 j =21/2+  (   m21/2)  0.63     52.7250      0.0000      0.1104
 j =21/2+  (   m21/2)  0.66     55.5302      0.0000      0.2351
 j =21/2-  (   n21/2)  0.74     31.3851      0.0000      0.0389
 j =21/2-  (   n21/2)  0.90     40.2686      0.0001      0.7847
 j =21/2-  (   n21/2)  0.75     52.9236      0.0000      0.3393
 j =21/2-  (   n21/2)  0.61     54.8918      0.0000      0.1606
 j =23/2+  (   o23/2)  0.70     32.4125      0.0000      0.0275
 j =23/2+  (   o23/2)  0.86     48.7470      0.0000      0.6526
 j =23/2+  (   o23/2)  0.63     55.4604      0.0000      0.1173
 j =23/2+  (   o23/2)  0.63     60.7783      0.0000      0.2862
 j =23/2-  (   n23/2)  0.74     30.8273      0.0000      0.0386
 j =23/2-  (   n23/2)  0.89     32.3979      0.0001      0.8026
 j =23/2-  (   n23/2)  0.71     48.2524      0.0000      0.3399
 j =23/2-  (   n23/2)  0.61     51.3180      0.0000      0.1566
 j =25/2+  (   o25/2)  0.69     31.9848      0.0000      0.0273
 j =25/2+  (   o25/2)  0.84     40.9561      0.0001      0.6690
 j =25/2+  (   o25/2)  0.63     52.4511      0.0000      0.1145
 j =25/2+  (   o25/2)  0.59     55.2302      0.0000      0.2845
 j =25/2-  (   P25/2)  0.73     35.7814      0.0000      0.0444
 j =25/2-  (   P25/2)  0.62     56.8878      0.0000      0.1940
 j =25/2-  (   P25/2)  0.80     57.3736      0.0000      0.5409
 j =27/2+  (   q27/2)  0.69     37.5515      0.0000      0.0322
 j =27/2+  (   q27/2)  0.63     58.9219      0.0000      0.1438
 j =27/2+  (   q27/2)  0.74     65.2463      0.0000      0.4396
 j =27/2-  (   P27/2)  0.72     35.1411      0.0000      0.0441
 j =27/2-  (   P27/2)  0.78     49.4066      0.0000      0.5539
 j =27/2-  (   P27/2)  0.63     52.8954      0.0000      0.1898
 j =29/2+  (   q29/2)  0.68     37.1189      0.0000      0.0321
 j =29/2+  (   q29/2)  0.63     55.8032      0.0000      0.1412
 j =29/2+  (   q29/2)  0.72     57.6693      0.0000      0.4482
 j =29/2-  (   r29/2)  0.76     43.8312      0.0000      0.0586
 j =29/2-  (   r29/2)  0.75     65.0707      0.0000      0.2972
 j =31/2+  (   S31/2)  0.73     46.3541      0.0000      0.0427
 j =31/2+  (   S31/2)  0.73     69.6763      0.0000      0.2202
 j =31/2-  (   r31/2)  0.75     43.2122      0.0000      0.0583
 j =31/2-  (   r31/2)  0.74     60.6160      0.0000      0.2994
 j =33/2+  (   S33/2)  0.73     45.9133      0.0000      0.0426
 j =33/2+  (   S33/2)  0.72     66.2248      0.0000      0.2214
 j =33/2-  (   t33/2)  0.98     58.7449      0.0000      0.0959
 j =35/2+  (   u35/2)  0.98     62.0169      0.0000      0.0685
 j =35/2-  (   t35/2)  0.98     57.8972      0.0000      0.0959
 j =37/2+  (   u37/2)  0.98     61.4304      0.0000      0.0685
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.3043      0.9997     -1.1854
 j = 1/2+  (   s 1/2)  0.68    -35.9890      0.9989     -1.4076
 j = 1/2+  (   s 1/2)  0.91    -14.5226      0.3110     -1.1242
 j = 1/2+  (   s 1/2)  0.87     12.4914      0.0003     -0.9133
 j = 1/2+  (   s 1/2)  0.55     12.9721      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.6615      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.66     38.4405      0.0000     -0.4054
 j = 1/2+  (   s 1/2)  0.50     46.0890      0.0000     -0.0157
 j = 1/2+  (   s 1/2)  0.57     60.5346      0.0000     -0.2195
 j = 1/2+  (   s 1/2)  0.76     79.0412      0.0000     -0.0782
 j = 1/2-  (   p 1/2)  0.92    -46.9297      0.9997     -1.0968
 j = 1/2-  (   p 1/2)  0.89    -26.0335      0.9980     -0.9802
 j = 1/2-  (   p 1/2)  0.93     -2.9783      0.0008     -0.6885
 j = 1/2-  (   p 1/2)  0.57     13.4347      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.75     24.5797      0.0000     -0.5027
 j = 1/2-  (   p 1/2)  0.53     26.5439      0.0000     -0.0116
 j = 1/2-  (   p 1/2)  0.55     46.3265      0.0000     -0.0304
 j = 1/2-  (   p 1/2)  0.64     50.0468      0.0000     -0.2808
 j = 1/2-  (   p 1/2)  0.73     79.4734      0.0000     -0.1219
 j = 3/2+  (   d 3/2)  0.96    -39.9031      0.9996     -0.9934
 j = 3/2+  (   d 3/2)  0.94    -16.2875      0.9219     -0.8306
 j = 3/2+  (   d 3/2)  0.90      7.8443      0.0001     -0.4580
 j = 3/2+  (   d 3/2)  0.55     13.7150      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     26.5947      0.0000     -0.0066
 j = 3/2+  (   d 3/2)  0.66     35.3536      0.0000     -0.3167
 j = 3/2+  (   d 3/2)  0.48     46.9572      0.0000     -0.0149
 j = 3/2+  (   d 3/2)  0.58     63.8902      0.0000     -0.2008
 j = 3/2+  (   d 3/2)  0.75     81.6643      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.91    -47.2686      0.9997     -1.0977
 j = 3/2-  (   p 3/2)  0.86    -26.4766      0.9982     -0.9803
 j = 3/2-  (   p 3/2)  0.92     -3.1804      0.0008     -0.6795
 j = 3/2-  (   p 3/2)  0.57     13.4211      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     24.8020      0.0000     -0.5089
 j = 3/2-  (   p 3/2)  0.53     26.5434      0.0000     -0.0116
 j = 3/2-  (   p 3/2)  0.55     46.1570      0.0000     -0.0304
 j = 3/2-  (   p 3/2)  0.65     50.4625      0.0000     -0.2828
 j = 3/2-  (   p 3/2)  0.73     79.3645      0.0000     -0.1218
 j = 5/2+  (   d 5/2)  0.95    -40.9476      0.9996     -1.0024
 j = 5/2+  (   d 5/2)  0.92    -17.5213      0.9756     -0.8236
 j = 5/2+  (   d 5/2)  0.90      7.1863      0.0001     -0.4580
 j = 5/2+  (   d 5/2)  0.55     13.6949      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     26.5582      0.0000     -0.0067
 j = 5/2+  (   d 5/2)  0.67     35.4020      0.0000     -0.3181
 j = 5/2+  (   d 5/2)  0.48     46.7469      0.0000     -0.0149
 j = 5/2+  (   d 5/2)  0.59     64.4485      0.0000     -0.2009
 j = 5/2+  (   d 5/2)  0.75     81.2913      0.0000     -0.0775
 j = 5/2-  (   f 5/2)  0.98    -31.5317      0.9993     -0.9062
 j = 5/2-  (   f 5/2)  0.96     -6.2511      0.0016     -0.6898
 j = 5/2-  (   f 5/2)  0.58     14.8581      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     19.4534      0.0000     -0.3706
 j = 5/2-  (   f 5/2)  0.51     28.7166      0.0000     -0.0091
 j = 5/2-  (   f 5/2)  0.68     45.9355      0.0000     -0.2177
 j = 5/2-  (   f 5/2)  0.61     48.6156      0.0000     -0.0304
 j = 5/2-  (   f 5/2)  0.69     83.9655      0.0000     -0.1151
 j = 7/2+  (   g 7/2)  0.98    -22.2135      0.9968     -0.8247
 j = 7/2+  (   g 7/2)  0.92      4.3838      0.0002     -0.5484
 j = 7/2+  (   g 7/2)  0.56     15.4754      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     28.9311      0.0000     -0.0051
 j = 7/2+  (   g 7/2)  0.69     31.5360      0.0000     -0.3087
 j = 7/2+  (   g 7/2)  0.52     48.8253      0.0000     -0.0142
 j = 7/2+  (   g 7/2)  0.65     58.1751      0.0000     -0.1668
 j = 7/2+  (   g 7/2)  0.73     86.9016      0.0000     -0.0743
 j = 7/2-  (   f 7/2)  0.97    -33.5911      0.9994     -0.9234
 j = 7/2-  (   f 7/2)  0.95     -8.1923      0.0024     -0.6727
 j = 7/2-  (   f 7/2)  0.58     14.8377      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     18.3468      0.0000     -0.3754
 j = 7/2-  (   f 7/2)  0.51     28.7696      0.0000     -0.0093
 j = 7/2-  (   f 7/2)  0.68     45.4971      0.0000     -0.2180
 j = 7/2-  (   f 7/2)  0.61     48.2833      0.0000     -0.0305
 j = 7/2-  (   f 7/2)  0.68     84.0799      0.0000     -0.1154
 j = 9/2+  (   g 9/2)  0.98    -25.5403      0.9984     -0.8446
 j = 9/2+  (   g 9/2)  0.93      1.9276      0.0002     -0.5310
 j = 9/2+  (   g 9/2)  0.56     15.4526      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     28.9304      0.0000     -0.0052
 j = 9/2+  (   g 9/2)  0.71     30.0287      0.0000     -0.3138
 j = 9/2+  (   g 9/2)  0.52     48.5129      0.0000     -0.0143
 j = 9/2+  (   g 9/2)  0.65     57.6076      0.0000     -0.1663
 j = 9/2+  (   g 9/2)  0.73     86.4311      0.0000     -0.0742
 j = 9/2-  (   h 9/2)  0.98    -12.2834      0.0181     -0.7454
 j = 9/2-  (   h 9/2)  0.85     15.4398      0.0000     -0.4168
 j = 9/2-  (   h 9/2)  0.58     17.2894      0.0000     -0.0024
 j = 9/2-  (   h 9/2)  0.51     30.8442      0.0000     -0.0107
 j = 9/2-  (   h 9/2)  0.67     42.9770      0.0000     -0.2496
 j = 9/2-  (   h 9/2)  0.63     50.0127      0.0000     -0.0366
 j = 9/2-  (   h 9/2)  0.68     83.5493      0.0000     -0.1136
 j =11/2+  (   i11/2)  0.96     -1.8864      0.0006     -0.6649
 j =11/2+  (   i11/2)  0.55     18.3550      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     26.4124      0.0000     -0.3142
 j =11/2+  (   i11/2)  0.55     31.4717      0.0000     -0.0063
 j =11/2+  (   i11/2)  0.55     50.8063      0.0000     -0.0178
 j =11/2+  (   i11/2)  0.65     56.9980      0.0000     -0.2004
 j =11/2+  (   i11/2)  0.72     85.9085      0.0000     -0.0823
 j =11/2-  (   h11/2)  0.98    -17.0426      0.9692     -0.7589
