
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6925187  E/A =   -7.2393 R =    5.9271  mix = 0.50
  3.It. si =    0.9411334  E/A =   -7.2396 R =    5.9288  mix = 0.50
  4.It. si =    0.8878505  E/A =   -7.2398 R =    5.9308  mix = 0.50
  5.It. si =    0.7120192  E/A =   -7.2400 R =    5.9324  mix = 0.50
  6.It. si =    0.2166413  E/A =   -7.2403 R =    5.9350  mix = 0.50
  7.It. si =    0.0249139  E/A =   -7.2402 R =    5.9341  mix = 0.50
  8.It. si =    0.0262835  E/A =   -7.2403 R =    5.9341  mix = 0.50
  9.It. si =    0.0081416  E/A =   -7.2403 R =    5.9343  mix = 0.50
 10.It. si =    0.0041292  E/A =   -7.2403 R =    5.9344  mix = 0.50
 11.It. si =    0.0039096  E/A =   -7.2403 R =    5.9343  mix = 0.50
 12.It. si =    0.0016393  E/A =   -7.2403 R =    5.9343  mix = 0.50
 13.It. si =    0.0013555  E/A =   -7.2403 R =    5.9343  mix = 0.50
 14.It. si =    0.0011633  E/A =   -7.2403 R =    5.9343  mix = 0.50
 15.It. si =    0.0011193  E/A =   -7.2403 R =    5.9343  mix = 0.50
 16.It. si =    0.0005042  E/A =   -7.2403 R =    5.9343  mix = 0.50
 17.It. si =    0.0001816  E/A =   -7.2403 R =    5.9343  mix = 0.50
 18.It. si =    0.0001659  E/A =   -7.2403 R =    5.9343  mix = 0.50
 19.It. si =    0.0001101  E/A =   -7.2403 R =    5.9343  mix = 0.50
 20.It. si =    0.0000105  E/A =   -7.2403 R =    5.9343  mix = 0.50
 21.It. si =    0.0000040  E/A =   -7.2403 R =    5.9343  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  21 steps   si =      0.0000004828
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.97      7.3597      0.0022      0.8976
 j = 5/2-  (   f 5/2)  0.96     18.3348      0.0002      0.5472
 j = 5/2-  (   f 5/2)  0.95     32.0411      0.0000      0.3909
 j = 5/2-  (   f 5/2)  0.89     35.5803      0.0000      0.0495
 j = 5/2-  (   f 5/2)  0.95     44.2670      0.0000      0.2393
 j = 5/2-  (   f 5/2)  0.87     59.6249      0.0000      0.1587
 j = 7/2+  (   g 7/2)  0.98    -26.0679      0.9989      1.6021
 j = 7/2+  (   g 7/2)  0.98     -1.4887      0.2511      1.3843
 j = 7/2+  (   g 7/2)  0.97     13.8629      0.0004      0.6682
 j = 7/2+  (   g 7/2)  0.96     24.5480      0.0001      0.4919
 j = 7/2+  (   g 7/2)  0.83     32.2423      0.0000      0.0320
 j = 7/2+  (   g 7/2)  0.94     39.4781      0.0000      0.3288
 j = 7/2+  (   g 7/2)  0.91     53.5519      0.0000      0.2077
 j = 7/2+  (   g 7/2)  0.77     62.5478      0.0000      0.1257
 j = 7/2-  (   f 7/2)  0.98    -37.1177      0.9995      1.6278
 j = 7/2-  (   f 7/2)  0.98    -13.3244      0.9944      1.6629
 j = 7/2-  (   f 7/2)  0.97      6.5216      0.0025      0.8890
 j = 7/2-  (   f 7/2)  0.96     17.8451      0.0002      0.5317
 j = 7/2-  (   f 7/2)  0.95     31.4440      0.0000      0.3877
 j = 7/2-  (   f 7/2)  0.89     35.6329      0.0000      0.0496
 j = 7/2-  (   f 7/2)  0.95     43.9577      0.0000      0.2374
 j = 7/2-  (   f 7/2)  0.87     59.6728      0.0000      0.1583
 j = 9/2+  (   g 9/2)  0.98    -29.1053      0.9991      1.6546
 j = 9/2+  (   g 9/2)  0.98     -3.7685      0.8669      1.3753
 j = 9/2+  (   g 9/2)  0.96     13.1389      0.0005      0.6772
 j = 9/2+  (   g 9/2)  0.96     23.7277      0.0001      0.4681
 j = 9/2+  (   g 9/2)  0.82     31.8852      0.0000      0.0316
 j = 9/2+  (   g 9/2)  0.94     38.8743      0.0000      0.3236
 j = 9/2+  (   g 9/2)  0.90     53.2658      0.0000      0.2049
 j = 9/2+  (   g 9/2)  0.76     61.9131      0.0000      0.1237
 j = 9/2-  (   h 9/2)  0.98    -15.6542      0.9968      1.5290
 j = 9/2-  (   h 9/2)  0.97      7.0416      0.0039      1.1759
 j = 9/2-  (   h 9/2)  0.97     20.6778      0.0002      0.5744
 j = 9/2-  (   h 9/2)  0.83     30.2665      0.0000      0.0410
 j = 9/2-  (   h 9/2)  0.95     33.4898      0.0000      0.3869
 j = 9/2-  (   h 9/2)  0.91     47.6557      0.0000      0.2478
 j = 9/2-  (   h 9/2)  0.77     58.2444      0.0000      0.1569
 j =11/2+  (   i11/2)  0.98     -5.1246      0.9454      1.4496
 j =11/2+  (   i11/2)  0.96     15.3006      0.0007      0.9308
 j =11/2+  (   i11/2)  0.79     20.9814      0.0000      0.0237
 j =11/2+  (   i11/2)  0.94     27.8335      0.0001      0.5103
 j =11/2+  (   i11/2)  0.91     40.6657      0.0000      0.3114
 j =11/2+  (   i11/2)  0.82     56.2459      0.0000      0.1984
 j =11/2+  (   i11/2)  0.83     66.4068      0.0000      0.1138
 j =11/2-  (   h11/2)  0.98    -20.1639      0.9980      1.6015
 j =11/2-  (   h11/2)  0.98      4.6496      0.0066      1.1387
 j =11/2-  (   h11/2)  0.96     19.4595      0.0002      0.5681
 j =11/2-  (   h11/2)  0.83     30.0406      0.0000      0.0410
 j =11/2-  (   h11/2)  0.95     31.9170      0.0000      0.3804
 j =11/2-  (   h11/2)  0.91     47.0010      0.0000      0.2461
 j =11/2-  (   h11/2)  0.77     57.8007      0.0000      0.1568
 j =13/2+  (   i13/2)  0.98    -11.0657      0.9928      1.5066
 j =13/2+  (   i13/2)  0.96     12.7948      0.0009      0.9188
 j =13/2+  (   i13/2)  0.79     20.8170      0.0000      0.0237
 j =13/2+  (   i13/2)  0.94     26.5102      0.0001      0.4953
 j =13/2+  (   i13/2)  0.90     38.9883      0.0000      0.3061
 j =13/2+  (   i13/2)  0.82     55.2363      0.0000      0.1964
 j =13/2+  (   i13/2)  0.83     65.5418      0.0000      0.1129
 j =13/2-  (   j13/2)  0.98      5.1917      0.0083      1.3811
 j =13/2-  (   j13/2)  0.95     22.7548      0.0002      0.6945
 j =13/2-  (   j13/2)  0.79     28.9357      0.0000      0.0359
 j =13/2-  (   j13/2)  0.90     35.2958      0.0000      0.4305
 j =13/2-  (   j13/2)  0.84     48.5230      0.0000      0.2501
 j =13/2-  (   j13/2)  0.69     56.2875      0.0000      0.1437
 j =15/2+  (   k15/2)  0.97     14.8810      0.0013      1.2400
 j =15/2+  (   k15/2)  0.78     21.3738      0.0000      0.0223
 j =15/2+  (   k15/2)  0.93     30.4990      0.0001      0.5637
 j =15/2+  (   k15/2)  0.84     43.3975      0.0000      0.3476
 j =15/2+  (   k15/2)  0.70     57.8177      0.0000      0.2122
 j =15/2+  (   k15/2)  0.85     61.5237      0.0000      0.1028
 j =15/2-  (   j15/2)  0.98     -2.0202      0.4069      1.3877
 j =15/2-  (   j15/2)  0.94     20.4746      0.0003      0.7218
 j =15/2-  (   j15/2)  0.79     28.6127      0.0000      0.0358
 j =15/2-  (   j15/2)  0.90     32.9053      0.0000      0.4200
 j =15/2-  (   j15/2)  0.83     47.4029      0.0000      0.2502
 j =15/2-  (   j15/2)  0.69     54.7695      0.0000      0.1422
 j =17/2+  (   k17/2)  0.97      6.9338      0.0046      1.2565
 j =17/2+  (   k17/2)  0.78     21.2392      0.0000      0.0225
 j =17/2+  (   k17/2)  0.92     27.5916      0.0001      0.5763
 j =17/2+  (   k17/2)  0.83     40.7657      0.0000      0.3413
 j =17/2+  (   k17/2)  0.70     56.4475      0.0000      0.2119
 j =17/2+  (   k17/2)  0.85     59.8933      0.0000      0.1015
 j =17/2-  (   l17/2)  0.96     23.9277      0.0004      1.0761
 j =17/2-  (   l17/2)  0.73     28.1190      0.0000      0.0331
 j =17/2-  (   l17/2)  0.89     38.0474      0.0000      0.4683
 j =17/2-  (   l17/2)  0.76     52.4229      0.0000      0.2805
 j =17/2-  (   l17/2)  0.61     53.5515      0.0000      0.1431
 j =19/2+  (   m19/2)  0.77     23.8724      0.0000      0.0232
 j =19/2+  (   m19/2)  0.93     32.7230      0.0002      0.9198
 j =19/2+  (   m19/2)  0.82     45.6875      0.0000      0.3908
 j =19/2+  (   m19/2)  0.84     58.6259      0.0000      0.1012
 j =19/2+  (   m19/2)  0.65     60.3154      0.0000      0.2273
 j =19/2-  (   l19/2)  0.95     15.6744      0.0009      1.0982
 j =19/2-  (   l19/2)  0.73     27.7372      0.0000      0.0330
 j =19/2-  (   l19/2)  0.87     34.4669      0.0000      0.4706
 j =19/2-  (   l19/2)  0.74     49.6356      0.0000      0.2776
 j =19/2-  (   l19/2)  0.61     51.7713      0.0000      0.1411
 j =21/2+  (   m21/2)  0.77     23.7308      0.0000      0.0234
 j =21/2+  (   m21/2)  0.92     24.3782      0.0003      0.9411
 j =21/2+  (   m21/2)  0.79     41.6191      0.0000      0.3906
 j =21/2+  (   m21/2)  0.85     56.6998      0.0000      0.0995
 j =21/2+  (   m21/2)  0.63     56.8358      0.0000      0.2250
 j =21/2-  (   n21/2)  0.72     30.9419      0.0000      0.0343
 j =21/2-  (   n21/2)  0.89     40.9961      0.0001      0.7645
 j =21/2-  (   n21/2)  0.72     54.3143      0.0000      0.3284
 j =21/2-  (   n21/2)  0.63     54.5554      0.0000      0.1480
 j =23/2+  (   o23/2)  0.76     28.2829      0.0000      0.0260
 j =23/2+  (   o23/2)  0.84     49.6621      0.0000      0.6343
 j =23/2+  (   o23/2)  0.84     59.0757      0.0000      0.1053
 j =23/2+  (   o23/2)  0.60     62.0395      0.0000      0.2750
 j =23/2-  (   n23/2)  0.72     30.4616      0.0000      0.0341
 j =23/2-  (   n23/2)  0.88     32.9511      0.0001      0.7821
 j =23/2-  (   n23/2)  0.68     49.4442      0.0000      0.3286
 j =23/2-  (   n23/2)  0.63     51.1683      0.0000      0.1443
 j =25/2+  (   o25/2)  0.76     28.1493      0.0000      0.0264
 j =25/2+  (   o25/2)  0.83     41.6503      0.0001      0.6504
 j =25/2+  (   o25/2)  0.84     55.9511      0.0000      0.1026
 j =25/2+  (   o25/2)  0.58     56.3291      0.0000      0.2730
 j =25/2-  (   P25/2)  0.71     35.6266      0.0000      0.0395
 j =25/2-  (   P25/2)  0.63     57.0068      0.0000      0.1805
 j =25/2-  (   P25/2)  0.79     58.3574      0.0000      0.5241
 j =27/2+  (   q27/2)  0.68     37.4857      0.0000      0.0286
 j =27/2+  (   q27/2)  0.64     58.9824      0.0000      0.1325
 j =27/2+  (   q27/2)  0.73     66.2083      0.0000      0.4232
 j =27/2-  (   P27/2)  0.70     35.0649      0.0000      0.0393
 j =27/2-  (   P27/2)  0.77     50.1711      0.0000      0.5362
 j =27/2-  (   P27/2)  0.63     53.1824      0.0000      0.1767
 j =29/2+  (   q29/2)  0.69     37.1072      0.0000      0.0286
 j =29/2+  (   q29/2)  0.64     56.0378      0.0000      0.1302
 j =29/2+  (   q29/2)  0.71     58.4715      0.0000      0.4313
 j =29/2-  (   r29/2)  0.75     43.9487      0.0000      0.0527
 j =29/2-  (   r29/2)  0.74     65.5979      0.0000      0.2805
 j =31/2+  (   S31/2)  0.72     46.5102      0.0000      0.0382
 j =31/2+  (   S31/2)  0.72     70.1871      0.0000      0.2062
 j =31/2-  (   r31/2)  0.74     43.3827      0.0000      0.0525
 j =31/2-  (   r31/2)  0.73     61.1789      0.0000      0.2826
 j =33/2+  (   S33/2)  0.72     46.1081      0.0000      0.0381
 j =33/2+  (   S33/2)  0.71     66.7821      0.0000      0.2072
 j =33/2-  (   t33/2)  0.98     59.0830      0.0000      0.0874
 j =35/2+  (   u35/2)  0.98     62.3663      0.0000      0.0620
 j =35/2-  (   t35/2)  0.98     58.2667      0.0000      0.0875
 j =37/2+  (   u37/2)  0.98     61.8047      0.0000      0.0621
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -51.0196      0.9997     -1.1798
 j = 1/2+  (   s 1/2)  0.69    -35.5997      0.9989     -1.4071
 j = 1/2+  (   s 1/2)  0.91    -13.9013      0.3236     -1.1232
 j = 1/2+  (   s 1/2)  0.55     13.0544      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     13.3147      0.0003     -0.9130
 j = 1/2+  (   s 1/2)  0.52     25.8915      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     39.3626      0.0000     -0.4018
 j = 1/2+  (   s 1/2)  0.49     46.5490      0.0000     -0.0156
 j = 1/2+  (   s 1/2)  0.57     60.9788      0.0000     -0.2167
 j = 1/2+  (   s 1/2)  0.75     79.8931      0.0000     -0.0772
 j = 1/2-  (   p 1/2)  0.92    -46.5451      0.9997     -1.0891
 j = 1/2-  (   p 1/2)  0.89    -25.4825      0.9981     -0.9733
 j = 1/2-  (   p 1/2)  0.93     -2.2404      0.0008     -0.6831
 j = 1/2-  (   p 1/2)  0.57     13.5191      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.75     25.5034      0.0000     -0.4987
 j = 1/2-  (   p 1/2)  0.53     26.7772      0.0000     -0.0114
 j = 1/2-  (   p 1/2)  0.55     46.8154      0.0000     -0.0300
 j = 1/2-  (   p 1/2)  0.64     50.9556      0.0000     -0.2773
 j = 1/2-  (   p 1/2)  0.73     80.3763      0.0000     -0.1202
 j = 3/2+  (   d 3/2)  0.96    -39.3975      0.9996     -0.9857
 j = 3/2+  (   d 3/2)  0.95    -15.6326      0.9229     -0.8249
 j = 3/2+  (   d 3/2)  0.90      8.6171      0.0001     -0.4512
 j = 3/2+  (   d 3/2)  0.56     13.7979      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     26.8256      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.66     36.2173      0.0000     -0.3120
 j = 3/2+  (   d 3/2)  0.48     47.4235      0.0000     -0.0147
 j = 3/2+  (   d 3/2)  0.58     64.8390      0.0000     -0.1979
 j = 3/2+  (   d 3/2)  0.75     82.5895      0.0000     -0.0766
 j = 3/2-  (   p 3/2)  0.91    -46.9002      0.9997     -1.0902
 j = 3/2-  (   p 3/2)  0.87    -25.9545      0.9983     -0.9737
 j = 3/2-  (   p 3/2)  0.93     -2.4740      0.0008     -0.6739
 j = 3/2-  (   p 3/2)  0.57     13.5055      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     25.7036      0.0000     -0.5047
 j = 3/2-  (   p 3/2)  0.53     26.7746      0.0000     -0.0114
 j = 3/2-  (   p 3/2)  0.55     46.6421      0.0000     -0.0300
 j = 3/2-  (   p 3/2)  0.65     51.3604      0.0000     -0.2792
 j = 3/2-  (   p 3/2)  0.73     80.2399      0.0000     -0.1200
 j = 5/2+  (   d 5/2)  0.95    -40.4761      0.9996     -0.9950
 j = 5/2+  (   d 5/2)  0.93    -16.9079      0.9767     -0.8182
 j = 5/2+  (   d 5/2)  0.90      7.9274      0.0001     -0.4512
 j = 5/2+  (   d 5/2)  0.55     13.7772      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.52     26.7836      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.67     36.2442      0.0000     -0.3132
 j = 5/2+  (   d 5/2)  0.48     47.2076      0.0000     -0.0148
 j = 5/2+  (   d 5/2)  0.59     65.3645      0.0000     -0.1979
 j = 5/2+  (   d 5/2)  0.75     82.1809      0.0000     -0.0764
 j = 5/2-  (   f 5/2)  0.98    -30.9142      0.9993     -0.8993
 j = 5/2-  (   f 5/2)  0.96     -5.5086      0.0015     -0.6842
 j = 5/2-  (   f 5/2)  0.58     14.9499      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     20.2700      0.0000     -0.3651
 j = 5/2-  (   f 5/2)  0.51     28.9829      0.0000     -0.0089
 j = 5/2-  (   f 5/2)  0.68     46.7362      0.0000     -0.2136
 j = 5/2-  (   f 5/2)  0.61     49.1589      0.0000     -0.0300
 j = 5/2-  (   f 5/2)  0.68     85.0437      0.0000     -0.1132
 j = 7/2+  (   g 7/2)  0.98    -21.4948      0.9968     -0.8187
 j = 7/2+  (   g 7/2)  0.92      5.2015      0.0002     -0.5426
 j = 7/2+  (   g 7/2)  0.56     15.5620      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.1769      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.69     32.4018      0.0000     -0.3043
 j = 7/2+  (   g 7/2)  0.52     49.3020      0.0000     -0.0140
 j = 7/2+  (   g 7/2)  0.65     58.9670      0.0000     -0.1636
 j = 7/2+  (   g 7/2)  0.72     87.9646      0.0000     -0.0729
 j = 7/2-  (   f 7/2)  0.97    -33.0291      0.9994     -0.9169
 j = 7/2-  (   f 7/2)  0.95     -7.5012      0.0024     -0.6671
 j = 7/2-  (   f 7/2)  0.58     14.9301      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     19.1330      0.0000     -0.3699
 j = 7/2-  (   f 7/2)  0.51     29.0339      0.0000     -0.0090
 j = 7/2-  (   f 7/2)  0.68     46.2669      0.0000     -0.2138
 j = 7/2-  (   f 7/2)  0.61     48.8211      0.0000     -0.0300
 j = 7/2-  (   f 7/2)  0.68     85.1067      0.0000     -0.1134
 j = 9/2+  (   g 9/2)  0.98    -24.8986      0.9984     -0.8390
 j = 9/2+  (   g 9/2)  0.92      2.6886      0.0002     -0.5252
 j = 9/2+  (   g 9/2)  0.56     15.5398      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.1728      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.71     30.8631      0.0000     -0.3092
 j = 9/2+  (   g 9/2)  0.52     48.9882      0.0000     -0.0141
 j = 9/2+  (   g 9/2)  0.65     58.3697      0.0000     -0.1630
 j = 9/2+  (   g 9/2)  0.73     87.4461      0.0000     -0.0728
 j = 9/2-  (   h 9/2)  0.98    -11.4766      0.0161     -0.7404
 j = 9/2-  (   h 9/2)  0.85     16.3151      0.0000     -0.4110
 j = 9/2-  (   h 9/2)  0.57     17.3907      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.51     31.1085      0.0000     -0.0104
 j = 9/2-  (   h 9/2)  0.67     43.8817      0.0000     -0.2459
 j = 9/2-  (   h 9/2)  0.63     50.5513      0.0000     -0.0360
 j = 9/2-  (   h 9/2)  0.68     84.5673      0.0000     -0.1118
 j =11/2+  (   i11/2)  0.96     -1.0044      0.0006     -0.6603
 j =11/2+  (   i11/2)  0.55     18.4536      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     27.3177      0.0000     -0.3091
 j =11/2+  (   i11/2)  0.55     31.7104      0.0000     -0.0062
 j =11/2+  (   i11/2)  0.55     51.2807      0.0000     -0.0175
 j =11/2+  (   i11/2)  0.65     57.9957      0.0000     -0.1973
