
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.0274844  E/A =   -6.7532 R =    6.1879  mix = 0.50
  3.It. si =    2.3184805  E/A =   -6.7529 R =    6.1889  mix = 0.50
  4.It. si =    0.7797807  E/A =   -6.7525 R =    6.1901  mix = 0.50
  5.It. si =    0.4063914  E/A =   -6.7521 R =    6.1915  mix = 0.50
  6.It. si =    0.2788748  E/A =   -6.7519 R =    6.1918  mix = 0.50
  7.It. si =    0.0357786  E/A =   -6.7517 R =    6.1922  mix = 0.50
  8.It. si =    0.0158641  E/A =   -6.7516 R =    6.1923  mix = 0.50
  9.It. si =    0.0142311  E/A =   -6.7515 R =    6.1923  mix = 0.50
 10.It. si =    0.0164541  E/A =   -6.7515 R =    6.1922  mix = 0.50
 11.It. si =    0.0096621  E/A =   -6.7514 R =    6.1922  mix = 0.50
 12.It. si =    0.0028218  E/A =   -6.7514 R =    6.1922  mix = 0.50
 13.It. si =    0.0008704  E/A =   -6.7514 R =    6.1922  mix = 0.50
 14.It. si =    0.0007975  E/A =   -6.7514 R =    6.1922  mix = 0.50
 15.It. si =    0.0004390  E/A =   -6.7514 R =    6.1922  mix = 0.50
 16.It. si =    0.0001606  E/A =   -6.7514 R =    6.1922  mix = 0.50
 17.It. si =    0.0000902  E/A =   -6.7514 R =    6.1922  mix = 0.50
 18.It. si =    0.0000239  E/A =   -6.7514 R =    6.1922  mix = 0.50
 19.It. si =    0.0000117  E/A =   -6.7514 R =    6.1922  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.7514 R =    6.1922  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  20 steps   si =      0.0000006479
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -11.9612      0.9984      0.8391
 j = 5/2-  (   f 5/2)  0.97      5.2465      0.0019      0.5839
 j = 5/2-  (   f 5/2)  0.93     14.5939      0.0001      0.3589
 j = 5/2-  (   f 5/2)  0.91     26.9818      0.0000      0.2769
 j = 5/2-  (   f 5/2)  0.94     39.6133      0.0000      0.1881
 j = 5/2-  (   f 5/2)  0.96     49.0488      0.0000      0.0640
 j = 5/2-  (   f 5/2)  0.96     52.8610      0.0000      0.1237
 j = 7/2+  (   g 7/2)  0.98    -26.8014      0.9998      0.7637
 j = 7/2+  (   g 7/2)  0.98     -2.8400      0.9355      0.7588
 j = 7/2+  (   g 7/2)  0.96     11.0187      0.0003      0.4071
 j = 7/2+  (   g 7/2)  0.93     20.3652      0.0001      0.3189
 j = 7/2+  (   g 7/2)  0.76     26.2669      0.0000      0.0345
 j = 7/2+  (   g 7/2)  0.94     35.0055      0.0000      0.2459
 j = 7/2+  (   g 7/2)  0.97     46.8023      0.0000      0.1594
 j = 7/2+  (   g 7/2)  0.74     77.7086      0.0000      0.1148
 j = 7/2-  (   f 7/2)  0.98    -37.4518      0.9999      0.8165
 j = 7/2-  (   f 7/2)  0.98    -13.9297      0.9989      0.8402
 j = 7/2-  (   f 7/2)  0.96      4.4328      0.0024      0.5803
 j = 7/2-  (   f 7/2)  0.92     14.1419      0.0001      0.3567
 j = 7/2-  (   f 7/2)  0.91     26.3799      0.0000      0.2762
 j = 7/2-  (   f 7/2)  0.94     39.1952      0.0000      0.1875
 j = 7/2-  (   f 7/2)  0.96     48.9160      0.0000      0.0641
 j = 7/2-  (   f 7/2)  0.96     52.7727      0.0000      0.1238
 j = 9/2+  (   g 9/2)  0.98    -29.4749      0.9998      0.7795
 j = 9/2+  (   g 9/2)  0.98     -5.0681      0.9890      0.7611
 j = 9/2+  (   g 9/2)  0.96     10.2851      0.0003      0.4176
 j = 9/2+  (   g 9/2)  0.94     19.8795      0.0001      0.3056
 j = 9/2+  (   g 9/2)  0.76     25.7262      0.0000      0.0337
 j = 9/2+  (   g 9/2)  0.94     34.3440      0.0000      0.2424
 j = 9/2+  (   g 9/2)  0.97     46.1753      0.0000      0.1580
 j = 9/2+  (   g 9/2)  0.75     76.9639      0.0000      0.1135
 j = 9/2-  (   h 9/2)  0.98    -16.8759      0.9994      0.7277
 j = 9/2-  (   h 9/2)  0.98      5.0249      0.0027      0.6783
 j = 9/2-  (   h 9/2)  0.94     15.8456      0.0001      0.3239
 j = 9/2-  (   h 9/2)  0.93     27.6355      0.0000      0.2470
 j = 9/2-  (   h 9/2)  0.94     40.8306      0.0000      0.0545
 j = 9/2-  (   h 9/2)  0.95     42.7804      0.0000      0.1908
 j = 9/2-  (   h 9/2)  0.93     55.7773      0.0000      0.1348
 j =11/2+  (   i11/2)  0.98     -6.7399      0.9957      0.6957
 j =11/2+  (   i11/2)  0.97     12.2779      0.0004      0.5635
 j =11/2+  (   i11/2)  0.96     21.8383      0.0000      0.2937
 j =11/2+  (   i11/2)  0.77     25.6875      0.0000      0.0301
 j =11/2+  (   i11/2)  0.94     33.4468      0.0000      0.1952
 j =11/2+  (   i11/2)  0.95     47.7040      0.0000      0.1390
 j =11/2+  (   i11/2)  0.75     76.0851      0.0000      0.1134
 j =11/2-  (   h11/2)  0.98    -20.9172      0.9996      0.7571
 j =11/2-  (   h11/2)  0.98      2.8600      0.0057      0.6624
 j =11/2-  (   h11/2)  0.94     14.8817      0.0001      0.3231
 j =11/2-  (   h11/2)  0.93     26.2796      0.0000      0.2449
 j =11/2-  (   h11/2)  0.94     40.0691      0.0000      0.0540
 j =11/2-  (   h11/2)  0.95     42.0054      0.0000      0.1898
 j =11/2-  (   h11/2)  0.93     55.0888      0.0000      0.1352
 j =13/2+  (   i13/2)  0.98    -12.1142      0.9989      0.7196
 j =13/2+  (   i13/2)  0.98     10.1592      0.0006      0.5584
 j =13/2+  (   i13/2)  0.96     20.6156      0.0000      0.2875
 j =13/2+  (   i13/2)  0.77     25.3794      0.0000      0.0300
 j =13/2+  (   i13/2)  0.95     32.1084      0.0000      0.1947
 j =13/2+  (   i13/2)  0.95     46.3568      0.0000      0.1373
 j =13/2+  (   i13/2)  0.75     74.8640      0.0000      0.1132
 j =13/2-  (   j13/2)  0.98      3.2436      0.0052      0.6915
 j =13/2-  (   j13/2)  0.98     18.7399      0.0001      0.4170
 j =13/2-  (   j13/2)  0.97     28.6261      0.0000      0.2661
 j =13/2-  (   j13/2)  0.96     38.5725      0.0000      0.1595
 j =13/2-  (   j13/2)  0.94     44.8352      0.0000      0.0529
 j =13/2-  (   j13/2)  0.95     52.0405      0.0000      0.1054
 j =15/2+  (   k15/2)  0.98     12.6143      0.0005      0.6538
 j =15/2+  (   k15/2)  0.98     24.8140      0.0000      0.3235
 j =15/2+  (   k15/2)  0.78     25.0088      0.0000      0.0278
 j =15/2+  (   k15/2)  0.96     36.0562      0.0000      0.2251
 j =15/2+  (   k15/2)  0.94     44.9790      0.0000      0.1354
 j =15/2+  (   k15/2)  0.77     74.4510      0.0000      0.0946
 j =15/2-  (   j15/2)  0.98     -3.3361      0.9690      0.6808
 j =15/2-  (   j15/2)  0.97     16.9246      0.0001      0.4477
 j =15/2-  (   j15/2)  0.96     26.7634      0.0000      0.2587
 j =15/2-  (   j15/2)  0.96     37.3382      0.0000      0.1584
 j =15/2-  (   j15/2)  0.94     43.7624      0.0000      0.0522
 j =15/2-  (   j15/2)  0.95     50.6377      0.0000      0.1049
 j =17/2+  (   k17/2)  0.98      5.3729      0.0022      0.6503
 j =17/2+  (   k17/2)  0.97     22.7455      0.0000      0.3416
 j =17/2+  (   k17/2)  0.78     24.6146      0.0000      0.0277
 j =17/2+  (   k17/2)  0.95     33.5633      0.0000      0.2219
 j =17/2+  (   k17/2)  0.93     43.7834      0.0000      0.1347
 j =17/2+  (   k17/2)  0.78     72.2274      0.0000      0.0939
 j =17/2-  (   l17/2)  0.98     20.8608      0.0002      0.5833
 j =17/2-  (   l17/2)  0.97     31.3909      0.0000      0.2723
 j =17/2-  (   l17/2)  0.90     37.8436      0.0000      0.0449
 j =17/2-  (   l17/2)  0.94     42.5759      0.0000      0.1794
 j =17/2-  (   l17/2)  0.87     53.6692      0.0000      0.1190
 j =19/2+  (   m19/2)  0.79     26.2872      0.0000      0.0280
 j =19/2+  (   m19/2)  0.97     28.6051      0.0001      0.5103
 j =19/2+  (   m19/2)  0.95     38.0177      0.0000      0.2344
 j =19/2+  (   m19/2)  0.91     49.3528      0.0000      0.1462
 j =19/2+  (   m19/2)  0.81     68.9271      0.0000      0.1010
 j =19/2-  (   l19/2)  0.98     13.7345      0.0004      0.5895
 j =19/2-  (   l19/2)  0.96     28.4912      0.0000      0.2790
 j =19/2-  (   l19/2)  0.90     36.6054      0.0000      0.0442
 j =19/2-  (   l19/2)  0.93     39.9310      0.0000      0.1778
 j =19/2-  (   l19/2)  0.86     51.7188      0.0000      0.1179
 j =21/2+  (   m21/2)  0.96     21.7734      0.0001      0.5201
 j =21/2+  (   m21/2)  0.79     25.7890      0.0000      0.0280
 j =21/2+  (   m21/2)  0.93     34.4760      0.0000      0.2358
 j =21/2+  (   m21/2)  0.89     46.3526      0.0000      0.1457
 j =21/2+  (   m21/2)  0.82     65.7643      0.0000      0.0989
 j =21/2-  (   n21/2)  0.95     35.9908      0.0000      0.4389
 j =21/2-  (   n21/2)  0.88     38.1612      0.0000      0.0447
 j =21/2-  (   n21/2)  0.92     43.6690      0.0000      0.1950
 j =21/2-  (   n21/2)  0.85     54.9834      0.0000      0.1197
 j =23/2+  (   o23/2)  0.78     29.2368      0.0000      0.0305
 j =23/2+  (   o23/2)  0.93     43.2780      0.0000      0.3722
 j =23/2+  (   o23/2)  0.85     50.6250      0.0000      0.1682
 j =23/2+  (   o23/2)  0.83     67.8368      0.0000      0.0978
 j =23/2-  (   n23/2)  0.94     29.5914      0.0001      0.4479
 j =23/2-  (   n23/2)  0.87     36.2544      0.0000      0.0434
 j =23/2-  (   n23/2)  0.89     40.1318      0.0000      0.1960
 j =23/2-  (   n23/2)  0.82     50.7566      0.0000      0.1182
 j =25/2+  (   o25/2)  0.79     28.7695      0.0000      0.0309
 j =25/2+  (   o25/2)  0.91     37.2415      0.0000      0.3806
 j =25/2+  (   o25/2)  0.81     46.6157      0.0000      0.1688
 j =25/2+  (   o25/2)  0.84     62.0346      0.0000      0.0946
 j =25/2-  (   P25/2)  0.85     39.2612      0.0000      0.0462
 j =25/2-  (   P25/2)  0.89     50.5964      0.0000      0.3111
 j =25/2-  (   P25/2)  0.76     55.3432      0.0000      0.1408
 j =27/2+  (   q27/2)  0.78     34.6089      0.0000      0.0368
 j =27/2+  (   q27/2)  0.85     58.2289      0.0000      0.2618
 j =27/2+  (   q27/2)  0.83     64.2546      0.0000      0.1110
 j =27/2-  (   P27/2)  0.83     37.4324      0.0000      0.0451
 j =27/2-  (   P27/2)  0.87     44.7553      0.0000      0.3195
 j =27/2-  (   P27/2)  0.71     50.5647      0.0000      0.1380
 j =29/2+  (   q29/2)  0.79     38.6858      0.0000      0.0335
 j =29/2+  (   q29/2)  0.82     52.5744      0.0000      0.2683
 j =29/2+  (   q29/2)  0.62     54.4346      0.0000      0.1108
 j =29/2-  (   r29/2)  0.83     44.1064      0.0000      0.0561
 j =29/2-  (   r29/2)  0.82     61.6071      0.0000      0.2024
 j =31/2+  (   S31/2)  0.80     46.2962      0.0000      0.0423
 j =31/2+  (   S31/2)  0.80     66.4739      0.0000      0.1586
 j =31/2-  (   r31/2)  0.81     42.9252      0.0000      0.0555
 j =31/2-  (   r31/2)  0.81     57.4016      0.0000      0.2043
 j =33/2+  (   S33/2)  0.79     45.4553      0.0000      0.0420
 j =33/2+  (   S33/2)  0.79     63.0853      0.0000      0.1597
 j =33/2-  (   t33/2)  0.98     57.1056      0.0000      0.0830
 j =35/2+  (   u35/2)  0.98     60.3363      0.0000      0.0621
 j =35/2-  (   t35/2)  0.99     56.0978      0.0000      0.0831
 j =37/2+  (   u37/2)  0.98     59.6151      0.0000      0.0621
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -53.1246      0.9996     -1.3702
 j = 1/2+  (   s 1/2)  0.70    -38.3167      0.9986     -1.5188
 j = 1/2+  (   s 1/2)  0.90    -17.6762      0.3938     -1.2045
 j = 1/2+  (   s 1/2)  0.88      8.2879      0.0003     -0.9630
 j = 1/2+  (   s 1/2)  0.55     12.5559      0.0000     -0.0021
 j = 1/2+  (   s 1/2)  0.50     24.6734      0.0000     -0.0090
 j = 1/2+  (   s 1/2)  0.67     34.0004      0.0000     -0.4640
 j = 1/2+  (   s 1/2)  0.51     44.0093      0.0000     -0.0184
 j = 1/2+  (   s 1/2)  0.57     57.7527      0.0000     -0.2599
 j = 1/2+  (   s 1/2)  0.76     75.9607      0.0000     -0.0946
 j = 1/2-  (   p 1/2)  0.92    -48.6456      0.9996     -1.2636
 j = 1/2-  (   p 1/2)  0.89    -28.6633      0.9973     -1.1146
 j = 1/2-  (   p 1/2)  0.93     -6.5784      0.0011     -0.7681
 j = 1/2-  (   p 1/2)  0.58     13.4500      0.0000     -0.0020
 j = 1/2-  (   p 1/2)  0.77     20.0494      0.0001     -0.5629
 j = 1/2-  (   p 1/2)  0.67     29.3213      0.0000     -0.0040
 j = 1/2-  (   p 1/2)  0.66     45.9210      0.0000     -0.3285
 j = 1/2-  (   p 1/2)  0.75     51.2999      0.0000     -0.0269
 j = 1/2-  (   p 1/2)  0.58     63.8598      0.0000     -0.1682
 j = 3/2+  (   d 3/2)  0.96    -41.9317      0.9994     -1.1568
 j = 3/2+  (   d 3/2)  0.94    -19.1938      0.8985     -0.9515
 j = 3/2+  (   d 3/2)  0.90      4.2017      0.0001     -0.5349
 j = 3/2+  (   d 3/2)  0.55     13.2889      0.0000     -0.0019
 j = 3/2+  (   d 3/2)  0.51     25.5989      0.0000     -0.0080
 j = 3/2+  (   d 3/2)  0.67     30.8147      0.0000     -0.3688
 j = 3/2+  (   d 3/2)  0.49     44.8480      0.0000     -0.0177
 j = 3/2+  (   d 3/2)  0.60     59.5436      0.0000     -0.2363
 j = 3/2+  (   d 3/2)  0.76     78.4008      0.0000     -0.0943
 j = 3/2-  (   p 3/2)  0.91    -49.0000      0.9996     -1.2664
 j = 3/2-  (   p 3/2)  0.87    -29.1811      0.9976     -1.1146
 j = 3/2-  (   p 3/2)  0.92     -6.8854      0.0012     -0.7589
 j = 3/2-  (   p 3/2)  0.58     13.4413      0.0000     -0.0020
 j = 3/2-  (   p 3/2)  0.78     20.0193      0.0001     -0.5684
 j = 3/2-  (   p 3/2)  0.67     29.3071      0.0000     -0.0041
 j = 3/2-  (   p 3/2)  0.66     46.0360      0.0000     -0.3302
 j = 3/2-  (   p 3/2)  0.75     51.1565      0.0000     -0.0269
 j = 3/2-  (   p 3/2)  0.58     63.4548      0.0000     -0.1685
 j = 5/2+  (   d 5/2)  0.94    -42.9270      0.9995     -1.1674
 j = 5/2+  (   d 5/2)  0.92    -20.4458      0.9680     -0.9438
 j = 5/2+  (   d 5/2)  0.90      3.4364      0.0002     -0.5347
 j = 5/2+  (   d 5/2)  0.55     13.2676      0.0000     -0.0019
 j = 5/2+  (   d 5/2)  0.51     25.5651      0.0000     -0.0081
 j = 5/2+  (   d 5/2)  0.69     30.6505      0.0000     -0.3701
 j = 5/2+  (   d 5/2)  0.49     44.6474      0.0000     -0.0177
 j = 5/2+  (   d 5/2)  0.60     59.7841      0.0000     -0.2364
 j = 5/2+  (   d 5/2)  0.76     78.0236      0.0000     -0.0942
 j = 5/2-  (   f 5/2)  0.97    -33.9495      0.9989     -1.0629
 j = 5/2-  (   f 5/2)  0.95     -9.5019      0.0022     -0.7942
 j = 5/2-  (   f 5/2)  0.59     14.3692      0.0000     -0.0030
 j = 5/2-  (   f 5/2)  0.84     15.6599      0.0000     -0.4387
 j = 5/2-  (   f 5/2)  0.50     27.5031      0.0000     -0.0114
 j = 5/2-  (   f 5/2)  0.68     41.6848      0.0000     -0.2606
 j = 5/2-  (   f 5/2)  0.60     46.1921      0.0000     -0.0371
 j = 5/2-  (   f 5/2)  0.69     79.7996      0.0000     -0.1377
 j = 7/2+  (   g 7/2)  0.98    -25.0434      0.9954     -0.9709
 j = 7/2+  (   g 7/2)  0.92      0.7578      0.0003     -0.6374
 j = 7/2+  (   g 7/2)  0.56     15.0206      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.70     27.4872      0.0000     -0.3677
 j = 7/2+  (   g 7/2)  0.50     27.8226      0.0000     -0.0064
 j = 7/2+  (   g 7/2)  0.51     46.6260      0.0000     -0.0172
 j = 7/2+  (   g 7/2)  0.66     54.0222      0.0000     -0.2016
 j = 7/2+  (   g 7/2)  0.73     82.8636      0.0000     -0.0906
 j = 7/2-  (   f 7/2)  0.96    -35.8665      0.9991     -1.0814
 j = 7/2-  (   f 7/2)  0.94    -11.3871      0.0035     -0.7759
 j = 7/2-  (   f 7/2)  0.59     14.3434      0.0000     -0.0031
 j = 7/2-  (   f 7/2)  0.85     14.3986      0.0000     -0.4435
 j = 7/2-  (   f 7/2)  0.51     27.5355      0.0000     -0.0116
 j = 7/2-  (   f 7/2)  0.68     41.0412      0.0000     -0.2613
 j = 7/2-  (   f 7/2)  0.61     45.8585      0.0000     -0.0373
 j = 7/2-  (   f 7/2)  0.69     79.7883      0.0000     -0.1383
 j = 9/2+  (   g 9/2)  0.98    -28.1206      0.9976     -0.9915
 j = 9/2+  (   g 9/2)  0.93     -1.5919      0.0004     -0.6193
 j = 9/2+  (   g 9/2)  0.56     14.9923      0.0000     -0.0016
 j = 9/2+  (   g 9/2)  0.72     25.8380      0.0000     -0.3731
 j = 9/2+  (   g 9/2)  0.50     27.8156      0.0000     -0.0065
 j = 9/2+  (   g 9/2)  0.51     46.3109      0.0000     -0.0175
 j = 9/2+  (   g 9/2)  0.66     53.1557      0.0000     -0.2013
 j = 9/2+  (   g 9/2)  0.73     82.3513      0.0000     -0.0909
 j = 9/2-  (   h 9/2)  0.98    -15.5203      0.0300     -0.8780
 j = 9/2-  (   h 9/2)  0.86     11.4309      0.0001     -0.4921
 j = 9/2-  (   h 9/2)  0.57     17.2196      0.0000     -0.0018
 j = 9/2-  (   h 9/2)  0.66     32.6450      0.0000     -0.0041
 j = 9/2-  (   h 9/2)  0.67     38.6747      0.0000     -0.2989
 j = 9/2-  (   h 9/2)  0.78     56.7089      0.0000     -0.0309
 j = 9/2-  (   h 9/2)  0.59     66.4188      0.0000     -0.1617
 j =11/2+  (   i11/2)  0.96     -5.5101      0.0010     -0.7840
 j =11/2+  (   i11/2)  0.56     17.8305      0.0000     -0.0016
 j =11/2+  (   i11/2)  0.78     22.1698      0.0000     -0.3782
 j =11/2+  (   i11/2)  0.54     30.2863      0.0000     -0.0080
 j =11/2+  (   i11/2)  0.55     48.5089      0.0000     -0.0220
 j =11/2+  (   i11/2)  0.66     52.2690      0.0000     -0.2405
 j =11/2+  (   i11/2)  0.73     81.9742      0.0000     -0.1006
 j =11/2-  (   h11/2)  0.98    -19.9172      0.9559     -0.8915
