
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 204  N = 124  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 204   124  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.8056656  E/A =   -7.8670 R =    5.5510  mix = 0.50
  3.It. si =    4.8786995  E/A =   -7.8666 R =    5.5511  mix = 0.50
  4.It. si =    1.9420849  E/A =   -7.8661 R =    5.5517  mix = 0.50
  5.It. si =    0.7634647  E/A =   -7.8656 R =    5.5534  mix = 0.50
  6.It. si =    0.3536328  E/A =   -7.8655 R =    5.5540  mix = 0.50
  7.It. si =    0.1169629  E/A =   -7.8653 R =    5.5550  mix = 0.50
  8.It. si =    0.0674300  E/A =   -7.8653 R =    5.5549  mix = 0.50
  9.It. si =    0.0352556  E/A =   -7.8652 R =    5.5549  mix = 0.50
 10.It. si =    0.0296963  E/A =   -7.8652 R =    5.5549  mix = 0.50
 11.It. si =    0.0085362  E/A =   -7.8651 R =    5.5548  mix = 0.50
 12.It. si =    0.0032380  E/A =   -7.8651 R =    5.5548  mix = 0.50
 13.It. si =    0.0009224  E/A =   -7.8651 R =    5.5548  mix = 0.50
 14.It. si =    0.0002912  E/A =   -7.8651 R =    5.5548  mix = 0.50
 15.It. si =    0.0003442  E/A =   -7.8651 R =    5.5548  mix = 0.50
 16.It. si =    0.0002371  E/A =   -7.8651 R =    5.5548  mix = 0.50
 17.It. si =    0.0000641  E/A =   -7.8651 R =    5.5548  mix = 0.50
 18.It. si =    0.0000185  E/A =   -7.8651 R =    5.5548  mix = 0.50
 19.It. si =    0.0000148  E/A =   -7.8651 R =    5.5548  mix = 0.50
 20.It. si =    0.0000017  E/A =   -7.8651 R =    5.5548  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.8651 R =    5.5548  mix = 0.50
 ********************************************************************
 Hg 204: Iteration converged after  21 steps   si =      0.0000002304
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.70     10.8731      0.0000      0.0055
 j = 5/2-  (   f 5/2)  0.94     12.8137      0.0001      0.3010
 j = 5/2-  (   f 5/2)  0.84     31.2709      0.0000      0.2343
 j = 5/2-  (   f 5/2)  0.57     33.6584      0.0000      0.0211
 j = 5/2-  (   f 5/2)  0.60     51.2538      0.0000      0.1653
 j = 5/2-  (   f 5/2)  0.77     73.6110      0.0000      0.0757
 j = 7/2+  (   g 7/2)  0.98    -25.1275      0.9997      0.5725
 j = 7/2+  (   g 7/2)  0.97      1.0844      0.0009      0.5081
 j = 7/2+  (   g 7/2)  0.60      9.2941      0.0000      0.0051
 j = 7/2+  (   g 7/2)  0.93     20.2514      0.0000      0.2160
 j = 7/2+  (   g 7/2)  0.58     27.8371      0.0000      0.0171
 j = 7/2+  (   g 7/2)  0.84     38.2568      0.0000      0.1454
 j = 7/2+  (   g 7/2)  0.69     55.5298      0.0000      0.0562
 j = 7/2+  (   g 7/2)  0.65     91.8068      0.0000      0.1065
 j = 7/2-  (   f 7/2)  0.98    -38.4403      0.9999      0.6282
 j = 7/2-  (   f 7/2)  0.98    -11.1703      0.9946      0.5842
 j = 7/2-  (   f 7/2)  0.70     10.5979      0.0000      0.0054
 j = 7/2-  (   f 7/2)  0.94     11.5230      0.0001      0.2976
 j = 7/2-  (   f 7/2)  0.83     32.2227      0.0000      0.2369
 j = 7/2-  (   f 7/2)  0.58     33.0454      0.0000      0.0205
 j = 7/2-  (   f 7/2)  0.57     50.3086      0.0000      0.1591
 j = 7/2-  (   f 7/2)  0.77     72.5898      0.0000      0.0746
 j = 9/2+  (   g 9/2)  0.98    -28.9850      0.9998      0.5957
 j = 9/2+  (   g 9/2)  0.97     -1.6412      0.0019      0.4924
 j = 9/2+  (   g 9/2)  0.60      9.3476      0.0000      0.0052
 j = 9/2+  (   g 9/2)  0.93     18.8722      0.0000      0.2186
 j = 9/2+  (   g 9/2)  0.58     27.9166      0.0000      0.0174
 j = 9/2+  (   g 9/2)  0.85     36.6471      0.0000      0.1419
 j = 9/2+  (   g 9/2)  0.69     54.8036      0.0000      0.0558
 j = 9/2+  (   g 9/2)  0.65     91.1436      0.0000      0.1073
 j = 9/2-  (   h 9/2)  0.97    -13.6613      0.9983      0.5344
 j = 9/2-  (   h 9/2)  0.94     10.7763      0.0001      0.4082
 j = 9/2-  (   h 9/2)  0.71     12.9701      0.0000      0.0042
 j = 9/2-  (   h 9/2)  0.86     29.1762      0.0000      0.1910
 j = 9/2-  (   h 9/2)  0.59     35.7262      0.0000      0.0185
 j = 9/2-  (   h 9/2)  0.75     44.1952      0.0000      0.1016
 j = 9/2-  (   h 9/2)  0.70     80.7088      0.0000      0.0663
 j =11/2+  (   i11/2)  0.98     -2.1625      0.0026      0.5157
 j =11/2+  (   i11/2)  0.59     11.1744      0.0000      0.0051
 j =11/2+  (   i11/2)  0.90     20.2827      0.0000      0.2896
 j =11/2+  (   i11/2)  0.57     28.9272      0.0000      0.0165
 j =11/2+  (   i11/2)  0.75     38.0826      0.0000      0.1673
 j =11/2+  (   i11/2)  0.69     55.2422      0.0000      0.0557
 j =11/2+  (   i11/2)  0.64     90.2053      0.0000      0.0635
 j =11/2-  (   h11/2)  0.98    -19.1920      0.9995      0.5579
 j =11/2-  (   h11/2)  0.94      7.8810      0.0002      0.3937
 j =11/2-  (   h11/2)  0.71     12.9624      0.0000      0.0042
 j =11/2-  (   h11/2)  0.86     27.6066      0.0000      0.1925
 j =11/2-  (   h11/2)  0.59     35.4148      0.0000      0.0186
 j =11/2-  (   h11/2)  0.74     42.3151      0.0000      0.0993
 j =11/2-  (   h11/2)  0.70     79.7902      0.0000      0.0660
 j =13/2+  (   i13/2)  0.98     -9.3751      0.9858      0.5189
 j =13/2+  (   i13/2)  0.60     11.0538      0.0000      0.0053
 j =13/2+  (   i13/2)  0.90     17.4602      0.0000      0.2973
 j =13/2+  (   i13/2)  0.57     28.6171      0.0000      0.0169
 j =13/2+  (   i13/2)  0.75     36.1040      0.0000      0.1656
 j =13/2+  (   i13/2)  0.69     53.4647      0.0000      0.0547
 j =13/2+  (   i13/2)  0.63     88.7170      0.0000      0.0634
 j =13/2-  (   j13/2)  0.97      8.9783      0.0002      0.4768
 j =13/2-  (   j13/2)  0.70     14.9072      0.0000      0.0046
 j =13/2-  (   j13/2)  0.87     29.0958      0.0000      0.2070
 j =13/2-  (   j13/2)  0.55     35.5255      0.0000      0.0194
 j =13/2-  (   j13/2)  0.64     48.5904      0.0000      0.1362
 j =13/2-  (   j13/2)  0.76     76.8142      0.0000      0.0649
 j =15/2+  (   k15/2)  0.58     14.8619      0.0000      0.0050
 j =15/2+  (   k15/2)  0.95     19.2424      0.0001      0.4170
 j =15/2+  (   k15/2)  0.59     31.3207      0.0000      0.0189
 j =15/2+  (   k15/2)  0.83     38.2441      0.0000      0.1614
 j =15/2+  (   k15/2)  0.71     55.8897      0.0000      0.0604
 j =15/2+  (   k15/2)  0.64     87.6870      0.0000      0.0893
 j =15/2-  (   j15/2)  0.97      0.4329      0.0010      0.4802
 j =15/2-  (   j15/2)  0.70     14.8892      0.0000      0.0047
 j =15/2-  (   j15/2)  0.86     26.0263      0.0000      0.2130
 j =15/2-  (   j15/2)  0.56     35.1242      0.0000      0.0197
 j =15/2-  (   j15/2)  0.64     46.1123      0.0000      0.1344
 j =15/2-  (   j15/2)  0.76     74.3452      0.0000      0.0652
 j =17/2+  (   k17/2)  0.95     10.0627      0.0001      0.4236
 j =17/2+  (   k17/2)  0.58     14.7304      0.0000      0.0053
 j =17/2+  (   k17/2)  0.59     30.9882      0.0000      0.0199
 j =17/2+  (   k17/2)  0.81     34.2877      0.0000      0.1640
 j =17/2+  (   k17/2)  0.71     53.6720      0.0000      0.0590
 j =17/2+  (   k17/2)  0.64     84.7247      0.0000      0.0883
 j =17/2-  (   l17/2)  0.69     19.2992      0.0000      0.0047
 j =17/2-  (   l17/2)  0.92     29.1207      0.0000      0.3563
 j =17/2-  (   l17/2)  0.56     39.6211      0.0000      0.0217
 j =17/2-  (   l17/2)  0.75     46.7533      0.0000      0.1287
 j =17/2-  (   l17/2)  0.72     76.3861      0.0000      0.0739
 j =19/2+  (   m19/2)  0.58     20.0042      0.0000      0.0055
 j =19/2+  (   m19/2)  0.66     35.5711      0.0000      0.0244
 j =19/2+  (   m19/2)  0.87     38.8016      0.0000      0.2982
 j =19/2+  (   m19/2)  0.71     57.4685      0.0000      0.0721
 j =19/2+  (   m19/2)  0.64     85.1195      0.0000      0.0720
 j =19/2-  (   l19/2)  0.69     19.2006      0.0000      0.0049
 j =19/2-  (   l19/2)  0.91     19.5386      0.0000      0.3636
 j =19/2-  (   l19/2)  0.55     38.7237      0.0000      0.0222
 j =19/2-  (   l19/2)  0.73     42.3275      0.0000      0.1294
 j =19/2-  (   l19/2)  0.74     72.6594      0.0000      0.0724
 j =21/2+  (   m21/2)  0.57     19.8882      0.0000      0.0060
 j =21/2+  (   m21/2)  0.86     29.0579      0.0000      0.3046
 j =21/2+  (   m21/2)  0.66     34.9382      0.0000      0.0279
 j =21/2+  (   m21/2)  0.74     53.6996      0.0000      0.0717
 j =21/2+  (   m21/2)  0.66     79.5642      0.0000      0.0680
 j =21/2-  (   n21/2)  0.66     25.1808      0.0000      0.0055
 j =21/2-  (   n21/2)  0.55     43.9583      0.0000      0.0301
 j =21/2-  (   n21/2)  0.81     48.0871      0.0000      0.2406
 j =21/2-  (   n21/2)  0.73     76.2044      0.0000      0.0778
 j =23/2+  (   o23/2)  0.65     27.4131      0.0000      0.0037
 j =23/2+  (   o23/2)  0.52     46.1720      0.0000      0.0194
 j =23/2+  (   o23/2)  0.74     58.4193      0.0000      0.1968
 j =23/2+  (   o23/2)  0.75     79.3337      0.0000      0.0620
 j =23/2-  (   n23/2)  0.66     25.0328      0.0000      0.0060
 j =23/2-  (   n23/2)  0.80     38.4781      0.0000      0.2462
 j =23/2-  (   n23/2)  0.51     42.9063      0.0000      0.0321
 j =23/2-  (   n23/2)  0.75     68.9119      0.0000      0.0745
 j =25/2+  (   o25/2)  0.65     27.2769      0.0000      0.0041
 j =25/2+  (   o25/2)  0.53     45.5322      0.0000      0.0205
 j =25/2+  (   o25/2)  0.73     48.3920      0.0000      0.2015
 j =25/2+  (   o25/2)  0.76     72.4057      0.0000      0.0598
 j =25/2-  (   P25/2)  0.77     34.1427      0.0000      0.0047
 j =25/2-  (   P25/2)  0.80     59.0400      0.0000      0.0333
 j =25/2-  (   P25/2)  0.67     66.4971      0.0000      0.1556
 j =27/2+  (   q27/2)  0.68     36.2280      0.0000      0.0043
 j =27/2+  (   q27/2)  0.78     56.2018      0.0000      0.0344
 j =27/2+  (   q27/2)  0.69     79.5112      0.0000      0.1066
 j =27/2-  (   P27/2)  0.77     34.1102      0.0000      0.0048
 j =27/2-  (   P27/2)  0.79     56.4792      0.0000      0.0329
 j =27/2-  (   P27/2)  0.66     57.0170      0.0000      0.1583
 j =29/2+  (   q29/2)  0.66     36.0885      0.0000      0.0050
 j =29/2+  (   q29/2)  0.79     55.2835      0.0000      0.0401
 j =29/2+  (   q29/2)  0.72     70.2849      0.0000      0.1016
 j =29/2-  (   r29/2)  0.78     45.2089      0.0000      0.0068
 j =29/2-  (   r29/2)  0.77     70.5050      0.0000      0.0655
 j =31/2+  (   S31/2)  0.77     48.1647      0.0000      0.0045
 j =31/2+  (   S31/2)  0.77     74.8991      0.0000      0.0445
 j =31/2-  (   r31/2)  0.77     45.0627      0.0000      0.0067
 j =31/2-  (   r31/2)  0.76     66.4996      0.0000      0.0659
 j =33/2+  (   S33/2)  0.76     48.0444      0.0000      0.0044
 j =33/2+  (   S33/2)  0.76     71.9826      0.0000      0.0447
 j =33/2-  (   t33/2)  0.98     62.0642      0.0000      0.0139
 j =35/2+  (   u35/2)  0.98     65.4506      0.0000      0.0090
 j =35/2-  (   t35/2)  0.98     61.5066      0.0000      0.0139
 j =37/2+  (   u37/2)  0.98     65.0847      0.0000      0.0090
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -48.6914      0.9998     -1.2034
 j = 1/2+  (   s 1/2)  0.73    -32.0285      0.9991     -1.4687
 j = 1/2+  (   s 1/2)  0.94     -7.9948      0.4487     -1.1173
 j = 1/2+  (   s 1/2)  0.57     13.8685      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.87     20.4409      0.0003     -0.8923
 j = 1/2+  (   s 1/2)  0.54     28.2601      0.0000     -0.0073
 j = 1/2+  (   s 1/2)  0.64     47.1199      0.0000     -0.3840
 j = 1/2+  (   s 1/2)  0.49     51.1242      0.0000     -0.0170
 j = 1/2+  (   s 1/2)  0.54     63.6418      0.0000     -0.2049
 j = 1/2+  (   s 1/2)  0.74     88.5765      0.0000     -0.0756
 j = 1/2-  (   p 1/2)  0.94    -43.5226      0.9998     -1.1011
 j = 1/2-  (   p 1/2)  0.92    -19.9790      0.9983     -0.9894
 j = 1/2-  (   p 1/2)  0.94      4.4673      0.0007     -0.6556
 j = 1/2-  (   p 1/2)  0.58     14.2597      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.9658      0.0000     -0.0107
 j = 1/2-  (   p 1/2)  0.74     33.4620      0.0000     -0.4740
 j = 1/2-  (   p 1/2)  0.58     51.3832      0.0000     -0.0298
 j = 1/2-  (   p 1/2)  0.63     58.5547      0.0000     -0.2608
 j = 1/2-  (   p 1/2)  0.71     89.2496      0.0000     -0.1139
 j = 3/2+  (   d 3/2)  0.97    -35.3144      0.9997     -0.9823
 j = 3/2+  (   d 3/2)  0.96     -9.1857      0.8934     -0.8438
 j = 3/2+  (   d 3/2)  0.57     14.5793      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.90     15.7592      0.0001     -0.4306
 j = 3/2+  (   d 3/2)  0.53     29.1541      0.0000     -0.0063
 j = 3/2+  (   d 3/2)  0.68     43.0438      0.0000     -0.2854
 j = 3/2+  (   d 3/2)  0.51     51.9733      0.0000     -0.0156
 j = 3/2+  (   d 3/2)  0.59     72.1737      0.0000     -0.1827
 j = 3/2+  (   d 3/2)  0.73     91.9781      0.0000     -0.0744
 j = 3/2-  (   p 3/2)  0.93    -44.0331      0.9998     -1.1027
 j = 3/2-  (   p 3/2)  0.91    -20.7592      0.9985     -0.9942
 j = 3/2-  (   p 3/2)  0.94      3.8867      0.0007     -0.6469
 j = 3/2-  (   p 3/2)  0.58     14.2451      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     28.9416      0.0000     -0.0108
 j = 3/2-  (   p 3/2)  0.75     33.2349      0.0000     -0.4788
 j = 3/2-  (   p 3/2)  0.58     51.1764      0.0000     -0.0298
 j = 3/2-  (   p 3/2)  0.63     58.6291      0.0000     -0.2613
 j = 3/2-  (   p 3/2)  0.71     88.8209      0.0000     -0.1133
 j = 5/2+  (   d 5/2)  0.96    -36.7031      0.9997     -0.9933
 j = 5/2+  (   d 5/2)  0.95    -10.8433      0.9780     -0.8394
 j = 5/2+  (   d 5/2)  0.57     14.5432      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.91     14.7981      0.0001     -0.4313
 j = 5/2+  (   d 5/2)  0.53     29.0390      0.0000     -0.0063
 j = 5/2+  (   d 5/2)  0.68     42.9166      0.0000     -0.2859
 j = 5/2+  (   d 5/2)  0.51     51.6799      0.0000     -0.0155
 j = 5/2+  (   d 5/2)  0.59     72.1744      0.0000     -0.1812
 j = 5/2+  (   d 5/2)  0.73     91.1959      0.0000     -0.0736
 j = 5/2-  (   f 5/2)  0.98    -25.6915      0.9994     -0.8892
 j = 5/2-  (   f 5/2)  0.96      1.5360      0.0013     -0.6925
 j = 5/2-  (   f 5/2)  0.58     15.7382      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     27.8928      0.0000     -0.3521
 j = 5/2-  (   f 5/2)  0.52     31.3571      0.0000     -0.0084
 j = 5/2-  (   f 5/2)  0.66     53.2693      0.0000     -0.1961
 j = 5/2-  (   f 5/2)  0.63     54.0503      0.0000     -0.0294
 j = 5/2-  (   f 5/2)  0.66     94.8267      0.0000     -0.1041
 j = 7/2+  (   g 7/2)  0.98    -15.1402      0.9967     -0.8086
 j = 7/2+  (   g 7/2)  0.91     12.7437      0.0002     -0.5362
 j = 7/2+  (   g 7/2)  0.56     16.3153      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     31.3322      0.0000     -0.0048
 j = 7/2+  (   g 7/2)  0.68     40.3296      0.0000     -0.2916
 j = 7/2+  (   g 7/2)  0.55     53.5761      0.0000     -0.0142
 j = 7/2+  (   g 7/2)  0.64     65.7455      0.0000     -0.1527
 j = 7/2+  (   g 7/2)  0.71     97.3073      0.0000     -0.0676
 j = 7/2-  (   f 7/2)  0.98    -28.3388      0.9995     -0.9120
 j = 7/2-  (   f 7/2)  0.96     -0.8707      0.0021     -0.6729
 j = 7/2-  (   f 7/2)  0.58     15.7233      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     26.5106      0.0000     -0.3576
 j = 7/2-  (   f 7/2)  0.52     31.3770      0.0000     -0.0086
 j = 7/2-  (   f 7/2)  0.66     52.5712      0.0000     -0.1952
 j = 7/2-  (   f 7/2)  0.63     53.6487      0.0000     -0.0296
 j = 7/2-  (   f 7/2)  0.66     94.3566      0.0000     -0.1036
 j = 9/2+  (   g 9/2)  0.98    -19.3282      0.9986     -0.8353
 j = 9/2+  (   g 9/2)  0.92      9.8362      0.0002     -0.5157
 j = 9/2+  (   g 9/2)  0.56     16.2954      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     31.2921      0.0000     -0.0049
 j = 9/2+  (   g 9/2)  0.70     38.6049      0.0000     -0.2969
 j = 9/2+  (   g 9/2)  0.55     53.2502      0.0000     -0.0144
 j = 9/2+  (   g 9/2)  0.64     64.8308      0.0000     -0.1505
 j = 9/2+  (   g 9/2)  0.71     96.3541      0.0000     -0.0672
 j = 9/2-  (   h 9/2)  0.98     -4.0864      0.0082     -0.7360
 j = 9/2-  (   h 9/2)  0.57     18.2256      0.0000     -0.0022
 j = 9/2-  (   h 9/2)  0.84     24.2256      0.0000     -0.3896
 j = 9/2-  (   h 9/2)  0.51     33.2756      0.0000     -0.0098
 j = 9/2-  (   h 9/2)  0.66     52.0115      0.0000     -0.2337
 j = 9/2-  (   h 9/2)  0.64     55.1569      0.0000     -0.0339
 j = 9/2-  (   h 9/2)  0.67     93.5958      0.0000     -0.1060
 j =11/2+  (   i11/2)  0.96      7.2594      0.0005     -0.6559
 j =11/2+  (   i11/2)  0.56     19.2887      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.54     33.7023      0.0000     -0.0058
 j =11/2+  (   i11/2)  0.77     35.2817      0.0000     -0.2832
 j =11/2+  (   i11/2)  0.57     55.3984      0.0000     -0.0170
 j =11/2+  (   i11/2)  0.64     66.8740      0.0000     -0.1854
