
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.4434219  E/A =   -6.7126 R =    6.2101  mix = 0.50
  3.It. si =    2.6860999  E/A =   -6.7123 R =    6.2112  mix = 0.50
  4.It. si =    1.0186681  E/A =   -6.7119 R =    6.2122  mix = 0.50
  5.It. si =    0.4224917  E/A =   -6.7115 R =    6.2135  mix = 0.50
  6.It. si =    0.2741064  E/A =   -6.7114 R =    6.2138  mix = 0.50
  7.It. si =    0.0409836  E/A =   -6.7112 R =    6.2142  mix = 0.50
  8.It. si =    0.0212108  E/A =   -6.7111 R =    6.2142  mix = 0.50
  9.It. si =    0.0289056  E/A =   -6.7110 R =    6.2142  mix = 0.50
 10.It. si =    0.0256489  E/A =   -6.7110 R =    6.2141  mix = 0.50
 11.It. si =    0.0175465  E/A =   -6.7109 R =    6.2141  mix = 0.50
 12.It. si =    0.0079135  E/A =   -6.7109 R =    6.2141  mix = 0.50
 13.It. si =    0.0010447  E/A =   -6.7108 R =    6.2141  mix = 0.50
 14.It. si =    0.0001517  E/A =   -6.7108 R =    6.2141  mix = 0.50
 15.It. si =    0.0000568  E/A =   -6.7108 R =    6.2141  mix = 0.50
 16.It. si =    0.0000488  E/A =   -6.7108 R =    6.2141  mix = 0.50
 17.It. si =    0.0000287  E/A =   -6.7108 R =    6.2141  mix = 0.50
 18.It. si =    0.0000137  E/A =   -6.7108 R =    6.2141  mix = 0.50
 19.It. si =    0.0000110  E/A =   -6.7108 R =    6.2141  mix = 0.50
 20.It. si =    0.0000035  E/A =   -6.7108 R =    6.2141  mix = 0.50
 21.It. si =    0.0000017  E/A =   -6.7108 R =    6.2141  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  21 steps   si =      0.0000002677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.96      5.0327      0.0011      0.4299
 j = 5/2-  (   f 5/2)  0.91     14.0838      0.0001      0.2645
 j = 5/2-  (   f 5/2)  0.89     26.3009      0.0000      0.2055
 j = 5/2-  (   f 5/2)  0.70     28.4408      0.0000      0.0422
 j = 5/2-  (   f 5/2)  0.92     38.9470      0.0000      0.1411
 j = 5/2-  (   f 5/2)  0.68     75.2376      0.0000      0.1023
 j = 7/2+  (   g 7/2)  0.98    -26.8118      0.9999      0.5432
 j = 7/2+  (   g 7/2)  0.98     -2.9386      0.9721      0.5481
 j = 7/2+  (   g 7/2)  0.96     10.6643      0.0002      0.2989
 j = 7/2+  (   g 7/2)  0.92     19.8557      0.0000      0.2356
 j = 7/2+  (   g 7/2)  0.75     27.2285      0.0000      0.0281
 j = 7/2+  (   g 7/2)  0.92     34.2331      0.0000      0.1831
 j = 7/2+  (   g 7/2)  0.96     45.9233      0.0000      0.1197
 j = 7/2+  (   g 7/2)  0.73     78.6926      0.0000      0.0869
 j = 7/2-  (   f 7/2)  0.98    -37.4604      0.9999      0.5830
 j = 7/2-  (   f 7/2)  0.98    -13.9999      0.9994      0.6006
 j = 7/2-  (   f 7/2)  0.96      4.2081      0.0015      0.4282
 j = 7/2-  (   f 7/2)  0.91     13.5995      0.0001      0.2629
 j = 7/2-  (   f 7/2)  0.89     25.6848      0.0000      0.2052
 j = 7/2-  (   f 7/2)  0.70     28.2019      0.0000      0.0420
 j = 7/2-  (   f 7/2)  0.92     38.4793      0.0000      0.1407
 j = 7/2-  (   f 7/2)  0.68     75.1338      0.0000      0.1026
 j = 9/2+  (   g 9/2)  0.98    -29.4788      0.9999      0.5538
 j = 9/2+  (   g 9/2)  0.98     -5.1788      0.9949      0.5492
 j = 9/2+  (   g 9/2)  0.96      9.9179      0.0002      0.3073
 j = 9/2+  (   g 9/2)  0.93     19.3058      0.0000      0.2261
 j = 9/2+  (   g 9/2)  0.75     26.6866      0.0000      0.0275
 j = 9/2+  (   g 9/2)  0.93     33.5129      0.0000      0.1807
 j = 9/2+  (   g 9/2)  0.97     45.2231      0.0000      0.1188
 j = 9/2+  (   g 9/2)  0.73     77.9429      0.0000      0.0860
 j = 9/2-  (   h 9/2)  0.98    -16.9284      0.9997      0.5177
 j = 9/2-  (   h 9/2)  0.97      4.8623      0.0016      0.4942
 j = 9/2-  (   h 9/2)  0.93     15.2824      0.0001      0.2358
 j = 9/2-  (   h 9/2)  0.76     26.4990      0.0000      0.0374
 j = 9/2-  (   h 9/2)  0.91     26.8745      0.0000      0.1821
 j = 9/2-  (   h 9/2)  0.94     41.9721      0.0000      0.1431
 j = 9/2-  (   h 9/2)  0.74     71.9906      0.0000      0.1097
 j =11/2+  (   i11/2)  0.98     -6.8325      0.9980      0.4953
 j =11/2+  (   i11/2)  0.97     11.9831      0.0002      0.4133
 j =11/2+  (   i11/2)  0.95     21.1276      0.0000      0.2149
 j =11/2+  (   i11/2)  0.76     26.8459      0.0000      0.0248
 j =11/2+  (   i11/2)  0.93     32.4559      0.0000      0.1436
 j =11/2+  (   i11/2)  0.94     46.6152      0.0000      0.1035
 j =11/2+  (   i11/2)  0.74     77.2780      0.0000      0.0874
 j =11/2-  (   h11/2)  0.98    -20.9500      0.9998      0.5379
 j =11/2-  (   h11/2)  0.98      2.7180      0.0035      0.4830
 j =11/2-  (   h11/2)  0.94     14.3428      0.0001      0.2355
 j =11/2-  (   h11/2)  0.92     25.5385      0.0000      0.1810
 j =11/2-  (   h11/2)  0.76     26.0885      0.0000      0.0372
 j =11/2-  (   h11/2)  0.94     41.1113      0.0000      0.1422
 j =11/2-  (   h11/2)  0.74     70.7877      0.0000      0.1098
 j =13/2+  (   i13/2)  0.98    -12.1721      0.9994      0.5115
 j =13/2+  (   i13/2)  0.98      9.9176      0.0003      0.4103
 j =13/2+  (   i13/2)  0.95     19.9118      0.0000      0.2104
 j =13/2+  (   i13/2)  0.76     26.4770      0.0000      0.0247
 j =13/2+  (   i13/2)  0.93     31.1709      0.0000      0.1435
 j =13/2+  (   i13/2)  0.95     45.1889      0.0000      0.1022
 j =13/2+  (   i13/2)  0.74     75.9377      0.0000      0.0873
 j =13/2-  (   j13/2)  0.98      3.1103      0.0030      0.4952
 j =13/2-  (   j13/2)  0.98     18.2946      0.0001      0.3061
 j =13/2-  (   j13/2)  0.75     26.4851      0.0000      0.0341
 j =13/2-  (   j13/2)  0.97     27.7986      0.0000      0.1960
 j =13/2-  (   j13/2)  0.96     37.7403      0.0000      0.1192
 j =13/2-  (   j13/2)  0.70     72.0419      0.0000      0.0871
 j =15/2+  (   k15/2)  0.98     12.4454      0.0003      0.4720
 j =15/2+  (   k15/2)  0.98     24.1365      0.0000      0.2358
 j =15/2+  (   k15/2)  0.77     25.8686      0.0000      0.0228
 j =15/2+  (   k15/2)  0.96     35.1336      0.0000      0.1666
 j =15/2+  (   k15/2)  0.95     43.8348      0.0000      0.1013
 j =15/2+  (   k15/2)  0.75     75.6062      0.0000      0.0712
 j =15/2-  (   j15/2)  0.98     -3.4179      0.9866      0.4854
 j =15/2-  (   j15/2)  0.97     16.5410      0.0001      0.3303
 j =15/2-  (   j15/2)  0.75     25.7396      0.0000      0.0337
 j =15/2-  (   j15/2)  0.97     25.9845      0.0000      0.1905
 j =15/2-  (   j15/2)  0.96     36.4588      0.0000      0.1183
 j =15/2-  (   j15/2)  0.71     70.1800      0.0000      0.0866
 j =17/2+  (   k17/2)  0.98      5.2747      0.0012      0.4675
 j =17/2+  (   k17/2)  0.97     22.1839      0.0000      0.2507
 j =17/2+  (   k17/2)  0.77     25.4091      0.0000      0.0228
 j =17/2+  (   k17/2)  0.96     32.6647      0.0000      0.1645
 j =17/2+  (   k17/2)  0.95     42.5608      0.0000      0.1007
 j =17/2+  (   k17/2)  0.76     73.3409      0.0000      0.0708
 j =17/2-  (   l17/2)  0.98     20.5863      0.0001      0.4228
 j =17/2-  (   l17/2)  0.78     25.9574      0.0000      0.0325
 j =17/2-  (   l17/2)  0.97     30.5243      0.0000      0.1987
 j =17/2-  (   l17/2)  0.95     41.4941      0.0000      0.1331
 j =17/2-  (   l17/2)  0.78     67.2232      0.0000      0.0946
 j =19/2+  (   m19/2)  0.79     26.9739      0.0000      0.0229
 j =19/2+  (   m19/2)  0.97     28.1776      0.0000      0.3709
 j =19/2+  (   m19/2)  0.96     37.0273      0.0000      0.1719
 j =19/2+  (   m19/2)  0.93     47.9291      0.0000      0.1083
 j =19/2+  (   m19/2)  0.80     70.2756      0.0000      0.0781
 j =19/2-  (   l19/2)  0.98     13.6124      0.0002      0.4264
 j =19/2-  (   l19/2)  0.79     25.3232      0.0000      0.0323
 j =19/2-  (   l19/2)  0.96     27.7347      0.0000      0.2042
 j =19/2-  (   l19/2)  0.95     38.8258      0.0000      0.1321
 j =19/2-  (   l19/2)  0.79     64.5022      0.0000      0.0934
 j =21/2+  (   m21/2)  0.97     21.5731      0.0001      0.3777
 j =21/2+  (   m21/2)  0.79     26.3676      0.0000      0.0228
 j =21/2+  (   m21/2)  0.94     33.5831      0.0000      0.1731
 j =21/2+  (   m21/2)  0.92     44.9375      0.0000      0.1080
 j =21/2+  (   m21/2)  0.81     66.9571      0.0000      0.0765
 j =21/2-  (   n21/2)  0.78     28.3521      0.0000      0.0339
 j =21/2-  (   n21/2)  0.96     35.4362      0.0000      0.3202
 j =21/2-  (   n21/2)  0.93     42.4677      0.0000      0.1437
 j =21/2-  (   n21/2)  0.79     66.1367      0.0000      0.0931
 j =23/2+  (   o23/2)  0.78     29.6112      0.0000      0.0247
 j =23/2+  (   o23/2)  0.94     42.5662      0.0000      0.2725
 j =23/2+  (   o23/2)  0.88     49.0737      0.0000      0.1239
 j =23/2+  (   o23/2)  0.82     69.0403      0.0000      0.0750
 j =23/2-  (   n23/2)  0.79     27.5567      0.0000      0.0341
 j =23/2-  (   n23/2)  0.95     29.2955      0.0000      0.3267
 j =23/2-  (   n23/2)  0.91     39.0274      0.0000      0.1442
 j =23/2-  (   n23/2)  0.82     60.5024      0.0000      0.0908
 j =25/2+  (   o25/2)  0.79     29.0621      0.0000      0.0250
 j =25/2+  (   o25/2)  0.92     36.8217      0.0000      0.2785
 j =25/2+  (   o25/2)  0.84     45.2745      0.0000      0.1243
 j =25/2+  (   o25/2)  0.84     62.8948      0.0000      0.0726
 j =25/2-  (   P25/2)  0.79     32.4641      0.0000      0.0396
 j =25/2-  (   P25/2)  0.91     49.6148      0.0000      0.2278
 j =25/2-  (   P25/2)  0.83     62.8421      0.0000      0.1043
 j =27/2+  (   q27/2)  0.79     34.6441      0.0000      0.0296
 j =27/2+  (   q27/2)  0.87     57.1085      0.0000      0.1924
 j =27/2+  (   q27/2)  0.83     64.8421      0.0000      0.0849
 j =27/2-  (   P27/2)  0.85     38.1949      0.0000      0.0364
 j =27/2-  (   P27/2)  0.88     44.1435      0.0000      0.2340
 j =27/2-  (   P27/2)  0.75     49.9624      0.0000      0.1040
 j =29/2+  (   q29/2)  0.79     34.3600      0.0000      0.0300
 j =29/2+  (   q29/2)  0.84     51.8380      0.0000      0.1972
 j =29/2+  (   q29/2)  0.84     59.2376      0.0000      0.0821
 j =29/2-  (   r29/2)  0.84     44.3602      0.0000      0.0446
 j =29/2-  (   r29/2)  0.84     61.0303      0.0000      0.1514
 j =31/2+  (   S31/2)  0.78     44.2904      0.0000      0.0369
 j =31/2+  (   S31/2)  0.77     68.4760      0.0000      0.1173
 j =31/2-  (   r31/2)  0.83     43.0412      0.0000      0.0440
 j =31/2-  (   r31/2)  0.82     56.9514      0.0000      0.1530
 j =33/2+  (   S33/2)  0.77     44.0855      0.0000      0.0364
 j =33/2+  (   S33/2)  0.76     64.3767      0.0000      0.1182
 j =33/2-  (   t33/2)  0.98     56.9419      0.0000      0.0646
 j =35/2+  (   u35/2)  0.98     60.1703      0.0000      0.0487
 j =35/2-  (   t35/2)  0.99     55.9179      0.0000      0.0647
 j =37/2+  (   u37/2)  0.98     59.4343      0.0000      0.0487
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -53.3657      0.9996     -1.3998
 j = 1/2+  (   s 1/2)  0.71    -38.6226      0.9986     -1.5323
 j = 1/2+  (   s 1/2)  0.90    -18.0083      0.4257     -1.2133
 j = 1/2+  (   s 1/2)  0.88      7.8445      0.0004     -0.9660
 j = 1/2+  (   s 1/2)  0.55     12.5068      0.0000     -0.0021
 j = 1/2+  (   s 1/2)  0.50     24.5824      0.0000     -0.0092
 j = 1/2+  (   s 1/2)  0.67     33.5981      0.0000     -0.4718
 j = 1/2+  (   s 1/2)  0.51     43.8130      0.0000     -0.0189
 j = 1/2+  (   s 1/2)  0.57     57.4764      0.0000     -0.2657
 j = 1/2+  (   s 1/2)  0.76     75.7947      0.0000     -0.0971
 j = 1/2-  (   p 1/2)  0.92    -48.7791      0.9996     -1.2878
 j = 1/2-  (   p 1/2)  0.89    -28.9179      0.9972     -1.1335
 j = 1/2-  (   p 1/2)  0.93     -6.9090      0.0012     -0.7766
 j = 1/2-  (   p 1/2)  0.58     13.3998      0.0000     -0.0021
 j = 1/2-  (   p 1/2)  0.78     19.6371      0.0001     -0.5698
 j = 1/2-  (   p 1/2)  0.67     29.1827      0.0000     -0.0041
 j = 1/2-  (   p 1/2)  0.66     45.6169      0.0000     -0.3350
 j = 1/2-  (   p 1/2)  0.75     51.0957      0.0000     -0.0276
 j = 1/2-  (   p 1/2)  0.58     63.7162      0.0000     -0.1724
 j = 3/2+  (   d 3/2)  0.96    -42.0601      0.9994     -1.1815
 j = 3/2+  (   d 3/2)  0.94    -19.4375      0.8948     -0.9691
 j = 3/2+  (   d 3/2)  0.90      3.8710      0.0002     -0.5443
 j = 3/2+  (   d 3/2)  0.55     13.2382      0.0000     -0.0019
 j = 3/2+  (   d 3/2)  0.51     25.5088      0.0000     -0.0082
 j = 3/2+  (   d 3/2)  0.68     30.3538      0.0000     -0.3748
 j = 3/2+  (   d 3/2)  0.49     44.6509      0.0000     -0.0181
 j = 3/2+  (   d 3/2)  0.60     59.1977      0.0000     -0.2408
 j = 3/2+  (   d 3/2)  0.76     78.2565      0.0000     -0.0967
 j = 3/2-  (   p 3/2)  0.91    -49.1511      0.9996     -1.2912
 j = 3/2-  (   p 3/2)  0.87    -29.4827      0.9975     -1.1338
 j = 3/2-  (   p 3/2)  0.93     -7.2791      0.0012     -0.7678
 j = 3/2-  (   p 3/2)  0.58     13.3912      0.0000     -0.0021
 j = 3/2-  (   p 3/2)  0.78     19.4939      0.0001     -0.5749
 j = 3/2-  (   p 3/2)  0.67     29.1696      0.0000     -0.0042
 j = 3/2-  (   p 3/2)  0.66     45.6016      0.0000     -0.3364
 j = 3/2-  (   p 3/2)  0.75     50.9533      0.0000     -0.0276
 j = 3/2-  (   p 3/2)  0.59     63.2989      0.0000     -0.1727
 j = 5/2+  (   d 5/2)  0.95    -43.0671      0.9994     -1.1926
 j = 5/2+  (   d 5/2)  0.92    -20.7282      0.9676     -0.9617
 j = 5/2+  (   d 5/2)  0.90      3.0538      0.0002     -0.5440
 j = 5/2+  (   d 5/2)  0.55     13.2162      0.0000     -0.0019
 j = 5/2+  (   d 5/2)  0.50     25.4700      0.0000     -0.0083
 j = 5/2+  (   d 5/2)  0.69     30.1087      0.0000     -0.3761
 j = 5/2+  (   d 5/2)  0.49     44.4477      0.0000     -0.0182
 j = 5/2+  (   d 5/2)  0.61     59.2964      0.0000     -0.2409
 j = 5/2+  (   d 5/2)  0.76     77.8273      0.0000     -0.0966
 j = 5/2-  (   f 5/2)  0.97    -34.0965      0.9988     -1.0875
 j = 5/2-  (   f 5/2)  0.95     -9.7614      0.0023     -0.8091
 j = 5/2-  (   f 5/2)  0.57     14.7437      0.0000     -0.0019
 j = 5/2-  (   f 5/2)  0.84     15.3194      0.0000     -0.4478
 j = 5/2-  (   f 5/2)  0.67     30.3742      0.0000     -0.0041
 j = 5/2-  (   f 5/2)  0.68     41.2389      0.0000     -0.2659
 j = 5/2-  (   f 5/2)  0.77     53.4365      0.0000     -0.0288
 j = 5/2-  (   f 5/2)  0.60     68.4816      0.0000     -0.1579
 j = 7/2+  (   g 7/2)  0.98    -25.2221      0.9951     -0.9943
 j = 7/2+  (   g 7/2)  0.93      0.4654      0.0003     -0.6497
 j = 7/2+  (   g 7/2)  0.56     14.9659      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.70     27.1233      0.0000     -0.3759
 j = 7/2+  (   g 7/2)  0.50     27.7147      0.0000     -0.0065
 j = 7/2+  (   g 7/2)  0.52     46.4144      0.0000     -0.0177
 j = 7/2+  (   g 7/2)  0.66     53.5875      0.0000     -0.2061
 j = 7/2+  (   g 7/2)  0.73     82.6089      0.0000     -0.0929
 j = 7/2-  (   f 7/2)  0.96    -36.0157      0.9990     -1.1065
 j = 7/2-  (   f 7/2)  0.94    -11.6738      0.0036     -0.7907
 j = 7/2-  (   f 7/2)  0.85     13.9982      0.0001     -0.4525
 j = 7/2-  (   f 7/2)  0.57     14.7376      0.0000     -0.0020
 j = 7/2-  (   f 7/2)  0.67     30.3677      0.0000     -0.0042
 j = 7/2-  (   f 7/2)  0.68     40.5246      0.0000     -0.2666
 j = 7/2-  (   f 7/2)  0.77     53.2220      0.0000     -0.0292
 j = 7/2-  (   f 7/2)  0.60     68.1876      0.0000     -0.1585
 j = 9/2+  (   g 9/2)  0.98    -28.2891      0.9975     -1.0152
 j = 9/2+  (   g 9/2)  0.93     -1.9006      0.0004     -0.6316
 j = 9/2+  (   g 9/2)  0.56     14.9366      0.0000     -0.0017
 j = 9/2+  (   g 9/2)  0.72     25.4114      0.0000     -0.3814
 j = 9/2+  (   g 9/2)  0.50     27.7032      0.0000     -0.0067
 j = 9/2+  (   g 9/2)  0.52     46.0976      0.0000     -0.0179
 j = 9/2+  (   g 9/2)  0.66     52.6347      0.0000     -0.2058
 j = 9/2+  (   g 9/2)  0.73     82.0445      0.0000     -0.0931
 j = 9/2-  (   h 9/2)  0.98    -15.7373      0.0306     -0.8996
 j = 9/2-  (   h 9/2)  0.86     11.0903      0.0001     -0.5023
 j = 9/2-  (   h 9/2)  0.57     17.1597      0.0000     -0.0018
 j = 9/2-  (   h 9/2)  0.66     32.4934      0.0000     -0.0042
 j = 9/2-  (   h 9/2)  0.67     38.2831      0.0000     -0.3059
 j = 9/2-  (   h 9/2)  0.79     56.4721      0.0000     -0.0317
 j = 9/2-  (   h 9/2)  0.59     66.0979      0.0000     -0.1657
 j =11/2+  (   i11/2)  0.96     -5.7672      0.0010     -0.8034
 j =11/2+  (   i11/2)  0.56     17.7674      0.0000     -0.0017
 j =11/2+  (   i11/2)  0.78     21.7945      0.0000     -0.3871
 j =11/2+  (   i11/2)  0.54     30.1556      0.0000     -0.0083
 j =11/2+  (   i11/2)  0.55     48.2743      0.0000     -0.0226
