
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4627796  E/A =   -7.0746 R =    6.0156  mix = 0.50
  3.It. si =    0.8237140  E/A =   -7.0746 R =    6.0171  mix = 0.50
  4.It. si =    0.6075931  E/A =   -7.0745 R =    6.0190  mix = 0.50
  5.It. si =    0.6255082  E/A =   -7.0744 R =    6.0203  mix = 0.50
  6.It. si =    0.1321890  E/A =   -7.0742 R =    6.0231  mix = 0.50
  7.It. si =    0.0188818  E/A =   -7.0743 R =    6.0223  mix = 0.50
  8.It. si =    0.0153081  E/A =   -7.0743 R =    6.0223  mix = 0.50
  9.It. si =    0.0083662  E/A =   -7.0742 R =    6.0223  mix = 0.50
 10.It. si =    0.0078096  E/A =   -7.0742 R =    6.0223  mix = 0.50
 11.It. si =    0.0034329  E/A =   -7.0742 R =    6.0223  mix = 0.50
 12.It. si =    0.0023161  E/A =   -7.0742 R =    6.0223  mix = 0.50
 13.It. si =    0.0015932  E/A =   -7.0742 R =    6.0223  mix = 0.50
 14.It. si =    0.0014023  E/A =   -7.0742 R =    6.0223  mix = 0.50
 15.It. si =    0.0002587  E/A =   -7.0742 R =    6.0223  mix = 0.50
 16.It. si =    0.0000821  E/A =   -7.0742 R =    6.0223  mix = 0.50
 17.It. si =    0.0000533  E/A =   -7.0742 R =    6.0223  mix = 0.50
 18.It. si =    0.0000141  E/A =   -7.0743 R =    6.0223  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  18 steps   si =      0.0000008546
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =25/2+  (   o25/2)  0.85     40.2540      0.0001      0.6661
 j =25/2+  (   o25/2)  0.62     52.7880      0.0000      0.1216
 j =25/2+  (   o25/2)  0.62     54.0212      0.0000      0.2863
 j =25/2-  (   P25/2)  0.74     36.0034      0.0000      0.0483
 j =25/2-  (   P25/2)  0.81     56.3174      0.0000      0.5402
 j =25/2-  (   P25/2)  0.61     56.7721      0.0000      0.2019
 j =27/2+  (   q27/2)  0.70     37.6654      0.0000      0.0352
 j =27/2+  (   q27/2)  0.63     58.8913      0.0000      0.1512
 j =27/2+  (   q27/2)  0.76     64.2067      0.0000      0.4419
 j =27/2-  (   P27/2)  0.73     35.2658      0.0000      0.0479
 j =27/2-  (   P27/2)  0.79     48.6128      0.0000      0.5535
 j =27/2-  (   P27/2)  0.61     52.6017      0.0000      0.1975
 j =29/2+  (   q29/2)  0.69     37.1669      0.0000      0.0350
 j =29/2+  (   q29/2)  0.63     55.5810      0.0000      0.1484
 j =29/2+  (   q29/2)  0.74     56.8335      0.0000      0.4509
 j =29/2-  (   r29/2)  0.77     43.7399      0.0000      0.0632
 j =29/2-  (   r29/2)  0.76     64.5222      0.0000      0.3052
 j =31/2+  (   S31/2)  0.74     46.2197      0.0000      0.0463
 j =31/2+  (   S31/2)  0.74     69.1509      0.0000      0.2280
 j =31/2-  (   r31/2)  0.76     43.0597      0.0000      0.0629
 j =31/2-  (   r31/2)  0.75     60.0460      0.0000      0.3075
 j =33/2+  (   S33/2)  0.73     45.7347      0.0000      0.0462
 j =33/2+  (   S33/2)  0.73     65.6625      0.0000      0.2293
 j =33/2-  (   t33/2)  0.98     58.4115      0.0000      0.1020
 j =35/2+  (   u35/2)  0.98     61.6730      0.0000      0.0733
 j =35/2-  (   t35/2)  0.98     57.5322      0.0000      0.1021
 j =37/2+  (   u37/2)  0.98     61.0612      0.0000      0.0734
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.6116      0.9997     -1.2023
 j = 1/2+  (   s 1/2)  0.67    -36.3775      0.9988     -1.4156
 j = 1/2+  (   s 1/2)  0.90    -15.1375      0.3049     -1.1307
 j = 1/2+  (   s 1/2)  0.87     11.6590      0.0003     -0.9169
 j = 1/2+  (   s 1/2)  0.55     12.8915      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.4466      0.0000     -0.0077
 j = 1/2+  (   s 1/2)  0.66     37.5140      0.0000     -0.4119
 j = 1/2+  (   s 1/2)  0.50     45.6492      0.0000     -0.0159
 j = 1/2+  (   s 1/2)  0.57     60.0528      0.0000     -0.2241
 j = 1/2+  (   s 1/2)  0.76     78.2745      0.0000     -0.0800
 j = 1/2-  (   p 1/2)  0.92    -47.3046      0.9997     -1.1140
 j = 1/2-  (   p 1/2)  0.88    -26.5694      0.9980     -0.9946
 j = 1/2-  (   p 1/2)  0.93     -3.7119      0.0009     -0.6979
 j = 1/2-  (   p 1/2)  0.57     13.3503      0.0000     -0.0027
 j = 1/2-  (   p 1/2)  0.75     23.6486      0.0000     -0.5096
 j = 1/2-  (   p 1/2)  0.53     26.3216      0.0000     -0.0119
 j = 1/2-  (   p 1/2)  0.55     45.8571      0.0000     -0.0311
 j = 1/2-  (   p 1/2)  0.65     49.1486      0.0000     -0.2864
 j = 1/2-  (   p 1/2)  0.73     78.6553      0.0000     -0.1248
 j = 3/2+  (   d 3/2)  0.96    -40.3846      0.9996     -1.0103
 j = 3/2+  (   d 3/2)  0.94    -16.9190      0.9197     -0.8432
 j = 3/2+  (   d 3/2)  0.90      7.0848      0.0001     -0.4681
 j = 3/2+  (   d 3/2)  0.55     13.6331      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.51     26.3782      0.0000     -0.0068
 j = 3/2+  (   d 3/2)  0.66     34.4627      0.0000     -0.3236
 j = 3/2+  (   d 3/2)  0.48     46.5102      0.0000     -0.0151
 j = 3/2+  (   d 3/2)  0.58     62.9510      0.0000     -0.2052
 j = 3/2+  (   d 3/2)  0.75     80.8308      0.0000     -0.0796
 j = 3/2-  (   p 3/2)  0.90    -47.6314      0.9997     -1.1149
 j = 3/2-  (   p 3/2)  0.86    -26.9928      0.9981     -0.9944
 j = 3/2-  (   p 3/2)  0.92     -3.8937      0.0009     -0.6888
 j = 3/2-  (   p 3/2)  0.57     13.3366      0.0000     -0.0027
 j = 3/2-  (   p 3/2)  0.77     23.8785      0.0000     -0.5158
 j = 3/2-  (   p 3/2)  0.53     26.3226      0.0000     -0.0120
 j = 3/2-  (   p 3/2)  0.55     45.6908      0.0000     -0.0311
 j = 3/2-  (   p 3/2)  0.65     49.5631      0.0000     -0.2884
 j = 3/2-  (   p 3/2)  0.73     78.5688      0.0000     -0.1247
 j = 5/2+  (   d 5/2)  0.95    -41.4008      0.9996     -1.0193
 j = 5/2+  (   d 5/2)  0.92    -18.1204      0.9743     -0.8358
 j = 5/2+  (   d 5/2)  0.90      6.4473      0.0001     -0.4682
 j = 5/2+  (   d 5/2)  0.55     13.6135      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.51     26.3463      0.0000     -0.0068
 j = 5/2+  (   d 5/2)  0.67     34.5185      0.0000     -0.3250
 j = 5/2+  (   d 5/2)  0.48     46.3049      0.0000     -0.0152
 j = 5/2+  (   d 5/2)  0.59     63.5221      0.0000     -0.2053
 j = 5/2+  (   d 5/2)  0.75     80.4895      0.0000     -0.0794
 j = 5/2-  (   f 5/2)  0.98    -32.1162      0.9992     -0.9220
 j = 5/2-  (   f 5/2)  0.96     -6.9680      0.0016     -0.7011
 j = 5/2-  (   f 5/2)  0.58     14.7664      0.0000     -0.0024
 j = 5/2-  (   f 5/2)  0.83     18.6536      0.0000     -0.3792
 j = 5/2-  (   f 5/2)  0.50     28.4614      0.0000     -0.0095
 j = 5/2-  (   f 5/2)  0.68     45.1119      0.0000     -0.2235
 j = 5/2-  (   f 5/2)  0.61     48.0940      0.0000     -0.0312
 j = 5/2-  (   f 5/2)  0.69     82.9588      0.0000     -0.1179
 j = 7/2+  (   g 7/2)  0.98    -22.8935      0.9967     -0.8391
 j = 7/2+  (   g 7/2)  0.92      3.5894      0.0002     -0.5586
 j = 7/2+  (   g 7/2)  0.56     15.3891      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     28.6954      0.0000     -0.0053
 j = 7/2+  (   g 7/2)  0.69     30.6847      0.0000     -0.3159
 j = 7/2+  (   g 7/2)  0.52     48.3633      0.0000     -0.0145
 j = 7/2+  (   g 7/2)  0.65     57.3675      0.0000     -0.1713
 j = 7/2+  (   g 7/2)  0.73     85.9128      0.0000     -0.0763
 j = 7/2-  (   f 7/2)  0.96    -34.1271      0.9994     -0.9389
 j = 7/2-  (   f 7/2)  0.94     -8.8658      0.0025     -0.6838
 j = 7/2-  (   f 7/2)  0.58     14.7453      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.84     17.5653      0.0000     -0.3841
 j = 7/2-  (   f 7/2)  0.51     28.5151      0.0000     -0.0096
 j = 7/2-  (   f 7/2)  0.68     44.6874      0.0000     -0.2239
 j = 7/2-  (   f 7/2)  0.61     47.7660      0.0000     -0.0313
 j = 7/2-  (   f 7/2)  0.69     83.1103      0.0000     -0.1183
 j = 9/2+  (   g 9/2)  0.98    -26.1509      0.9983     -0.8588
 j = 9/2+  (   g 9/2)  0.93      1.1823      0.0003     -0.5412
 j = 9/2+  (   g 9/2)  0.56     15.3656      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     28.6972      0.0000     -0.0054
 j = 9/2+  (   g 9/2)  0.71     29.1986      0.0000     -0.3210
 j = 9/2+  (   g 9/2)  0.52     48.0520      0.0000     -0.0147
 j = 9/2+  (   g 9/2)  0.66     56.8084      0.0000     -0.1709
 j = 9/2+  (   g 9/2)  0.73     85.4800      0.0000     -0.0763
 j = 9/2-  (   h 9/2)  0.98    -13.0489      0.0205     -0.7581
 j = 9/2-  (   h 9/2)  0.85     14.5803      0.0001     -0.4261
 j = 9/2-  (   h 9/2)  0.58     17.1874      0.0000     -0.0025
 j = 9/2-  (   h 9/2)  0.51     30.5842      0.0000     -0.0111
 j = 9/2-  (   h 9/2)  0.67     42.0817      0.0000     -0.2555
 j = 9/2-  (   h 9/2)  0.63     49.4875      0.0000     -0.0377
 j = 9/2-  (   h 9/2)  0.68     82.5837      0.0000     -0.1165
 j =11/2+  (   i11/2)  0.96     -2.7273      0.0007     -0.6764
 j =11/2+  (   i11/2)  0.55     18.2561      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     25.5181      0.0000     -0.3222
 j =11/2+  (   i11/2)  0.55     31.2370      0.0000     -0.0065
 j =11/2+  (   i11/2)  0.55     50.3404      0.0000     -0.0183
 j =11/2+  (   i11/2)  0.65     56.0098      0.0000     -0.2053
 j =11/2+  (   i11/2)  0.73     84.9989      0.0000     -0.0845
 j =11/2-  (   h11/2)  0.98    -17.7179      0.9694     -0.7715
 j =11/2-  (   h11/2)  0.87     11.7946      0.0001     -0.4152
 j =11/2-  (   h11/2)  0.58     17.1429      0.0000     -0.0026
 j =11/2-  (   h11/2)  0.51     30.5805      0.0000     -0.0116
 j =11/2-  (   h11/2)  0.67     40.2478      0.0000     -0.2600
