
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9726826  E/A =   -7.6496 R =    5.6937  mix = 0.50
  3.It. si =    1.1351192  E/A =   -7.6501 R =    5.6964  mix = 0.50
  4.It. si =    1.1855861  E/A =   -7.6505 R =    5.6995  mix = 0.50
  5.It. si =    0.9491030  E/A =   -7.6508 R =    5.7015  mix = 0.50
  6.It. si =    0.0706155  E/A =   -7.6514 R =    5.7058  mix = 0.50
  7.It. si =    0.0708032  E/A =   -7.6514 R =    5.7055  mix = 0.50
  8.It. si =    0.0192595  E/A =   -7.6514 R =    5.7052  mix = 0.50
  9.It. si =    0.0160383  E/A =   -7.6515 R =    5.7051  mix = 0.50
 10.It. si =    0.0112616  E/A =   -7.6515 R =    5.7051  mix = 0.50
 11.It. si =    0.0011415  E/A =   -7.6515 R =    5.7052  mix = 0.50
 12.It. si =    0.0009795  E/A =   -7.6515 R =    5.7052  mix = 0.50
 13.It. si =    0.0012076  E/A =   -7.6515 R =    5.7052  mix = 0.50
 14.It. si =    0.0007626  E/A =   -7.6515 R =    5.7052  mix = 0.50
 15.It. si =    0.0001321  E/A =   -7.6515 R =    5.7052  mix = 0.50
 16.It. si =    0.0000462  E/A =   -7.6515 R =    5.7052  mix = 0.50
 17.It. si =    0.0000354  E/A =   -7.6515 R =    5.7052  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.6515 R =    5.7052  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  18 steps   si =      0.0000008842
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2+  (   d 5/2)  0.79     72.1623      0.0000      0.0695
 j = 5/2-  (   f 5/2)  0.98    -35.5934      0.9995      1.4363
 j = 5/2-  (   f 5/2)  0.98     -9.8598      0.9901      1.3284
 j = 5/2-  (   f 5/2)  0.97      9.7312      0.0006      0.6458
 j = 5/2-  (   f 5/2)  0.79     19.6802      0.0000      0.0179
 j = 5/2-  (   f 5/2)  0.96     22.2011      0.0001      0.4036
 j = 5/2-  (   f 5/2)  0.92     36.5254      0.0000      0.2555
 j = 5/2-  (   f 5/2)  0.88     51.2715      0.0000      0.1521
 j = 5/2-  (   f 5/2)  0.81     68.2274      0.0000      0.0896
 j = 7/2+  (   g 7/2)  0.98    -25.4423      0.9990      1.4263
 j = 7/2+  (   g 7/2)  0.98     -0.1439      0.0278      1.0968
 j = 7/2+  (   g 7/2)  0.96     16.9509      0.0002      0.5151
 j = 7/2+  (   g 7/2)  0.79     20.0805      0.0000      0.0122
 j = 7/2+  (   g 7/2)  0.95     29.7009      0.0000      0.3492
 j = 7/2+  (   g 7/2)  0.89     43.5332      0.0000      0.2052
 j = 7/2+  (   g 7/2)  0.79     61.8891      0.0000      0.1295
 j = 7/2+  (   g 7/2)  0.82     64.6032      0.0000      0.0612
 j = 7/2-  (   f 7/2)  0.98    -37.4426      0.9995      1.4683
 j = 7/2-  (   f 7/2)  0.98    -12.3174      0.9946      1.3335
 j = 7/2-  (   f 7/2)  0.96      8.6553      0.0007      0.6449
 j = 7/2-  (   f 7/2)  0.79     19.4992      0.0000      0.0177
 j = 7/2-  (   f 7/2)  0.95     21.6184      0.0001      0.3875
 j = 7/2-  (   f 7/2)  0.92     35.7439      0.0000      0.2526
 j = 7/2-  (   f 7/2)  0.87     50.8783      0.0000      0.1501
 j = 7/2-  (   f 7/2)  0.81     67.8122      0.0000      0.0890
 j = 9/2+  (   g 9/2)  0.98    -28.8887      0.9992      1.4862
 j = 9/2+  (   g 9/2)  0.98     -2.6006      0.2260      1.0615
 j = 9/2+  (   g 9/2)  0.96     15.7061      0.0002      0.5140
 j = 9/2+  (   g 9/2)  0.79     20.4959      0.0000      0.0128
 j = 9/2+  (   g 9/2)  0.95     27.7866      0.0000      0.3412
 j = 9/2+  (   g 9/2)  0.89     42.3143      0.0000      0.2046
 j = 9/2+  (   g 9/2)  0.80     60.9888      0.0000      0.1303
 j = 9/2+  (   g 9/2)  0.82     64.8626      0.0000      0.0624
 j = 9/2-  (   h 9/2)  0.98    -14.4710      0.9965      1.3353
 j = 9/2-  (   h 9/2)  0.96      8.9310      0.0014      0.9109
 j = 9/2-  (   h 9/2)  0.78     18.6802      0.0000      0.0154
 j = 9/2-  (   h 9/2)  0.94     25.0494      0.0001      0.4530
 j = 9/2-  (   h 9/2)  0.88     38.1723      0.0000      0.2697
 j = 9/2-  (   h 9/2)  0.78     54.6415      0.0000      0.1601
 j = 9/2-  (   h 9/2)  0.84     61.7555      0.0000      0.0804
 j =11/2+  (   i11/2)  0.98     -3.4925      0.5787      1.2336
 j =11/2+  (   i11/2)  0.93     17.9422      0.0003      0.7092
 j =11/2+  (   i11/2)  0.77     18.9897      0.0000      0.0104
 j =11/2+  (   i11/2)  0.88     32.7994      0.0000      0.3972
 j =11/2+  (   i11/2)  0.78     46.2533      0.0000      0.2196
 j =11/2+  (   i11/2)  0.83     56.8592      0.0000      0.0516
 j =11/2+  (   i11/2)  0.61     64.3425      0.0000      0.1335
 j =11/2-  (   h11/2)  0.98    -19.4974      0.9982      1.3925
 j =11/2-  (   h11/2)  0.97      6.3656      0.0021      0.8838
 j =11/2-  (   h11/2)  0.78     18.6119      0.0000      0.0155
 j =11/2-  (   h11/2)  0.93     23.5959      0.0001      0.4478
 j =11/2-  (   h11/2)  0.88     36.4102      0.0000      0.2644
 j =11/2-  (   h11/2)  0.78     53.7526      0.0000      0.1590
 j =11/2-  (   h11/2)  0.84     61.0794      0.0000      0.0803
 j =13/2+  (   i13/2)  0.98    -10.0370      0.9913      1.2773
 j =13/2+  (   i13/2)  0.94     15.2320      0.0004      0.7047
 j =13/2+  (   i13/2)  0.76     18.7850      0.0000      0.0104
 j =13/2+  (   i13/2)  0.87     31.5055      0.0000      0.3853
 j =13/2+  (   i13/2)  0.76     44.5767      0.0000      0.2144
 j =13/2+  (   i13/2)  0.83     55.7793      0.0000      0.0506
 j =13/2+  (   i13/2)  0.60     63.0942      0.0000      0.1315
 j =13/2-  (   j13/2)  0.97      7.1712      0.0029      1.1283
 j =13/2-  (   j13/2)  0.76     19.1691      0.0000      0.0144
 j =13/2-  (   j13/2)  0.91     26.4420      0.0001      0.5449
 j =13/2-  (   j13/2)  0.79     41.1066      0.0000      0.3192
 j =13/2-  (   j13/2)  0.85     55.3107      0.0000      0.0732
 j =13/2-  (   j13/2)  0.62     57.7382      0.0000      0.1843
 j =15/2+  (   k15/2)  0.96     17.2224      0.0006      0.9835
 j =15/2+  (   k15/2)  0.74     20.0229      0.0000      0.0099
 j =15/2+  (   k15/2)  0.86     35.4168      0.0000      0.4428
 j =15/2+  (   k15/2)  0.67     51.0049      0.0000      0.2578
 j =15/2+  (   k15/2)  0.82     51.6672      0.0000      0.0468
 j =15/2+  (   k15/2)  0.59     64.3162      0.0000      0.1469
 j =15/2-  (   j15/2)  0.97     -0.6697      0.0416      1.1439
 j =15/2-  (   j15/2)  0.76     19.1241      0.0000      0.0145
 j =15/2-  (   j15/2)  0.90     23.6371      0.0001      0.5545
 j =15/2-  (   j15/2)  0.79     38.6034      0.0000      0.3128
 j =15/2-  (   j15/2)  0.85     54.2243      0.0000      0.0728
 j =15/2-  (   j15/2)  0.62     56.1728      0.0000      0.1849
 j =17/2+  (   k17/2)  0.96      8.6024      0.0018      1.0022
 j =17/2+  (   k17/2)  0.74     19.9692      0.0000      0.0100
 j =17/2+  (   k17/2)  0.85     31.8534      0.0000      0.4473
 j =17/2+  (   k17/2)  0.67     48.3498      0.0000      0.2535
 j =17/2+  (   k17/2)  0.82     50.7052      0.0000      0.0464
 j =17/2+  (   k17/2)  0.59     62.6118      0.0000      0.1465
 j =17/2-  (   l17/2)  0.75     21.7185      0.0000      0.0147
 j =17/2-  (   l17/2)  0.93     26.8441      0.0002      0.8384
 j =17/2-  (   l17/2)  0.79     43.7791      0.0000      0.3573
 j =17/2-  (   l17/2)  0.83     52.2902      0.0000      0.0724
 j =17/2-  (   l17/2)  0.60     60.3596      0.0000      0.2066
 j =19/2+  (   m19/2)  0.73     23.3119      0.0000      0.0103
 j =19/2+  (   m19/2)  0.89     36.2563      0.0001      0.7030
 j =19/2+  (   m19/2)  0.81     51.7016      0.0000      0.0479
 j =19/2+  (   m19/2)  0.69     52.9162      0.0000      0.2936
 j =19/2+  (   m19/2)  0.60     66.1474      0.0000      0.1574
 j =19/2-  (   l19/2)  0.92     17.7725      0.0004      0.8576
 j =19/2-  (   l19/2)  0.75     21.6490      0.0000      0.0149
 j =19/2-  (   l19/2)  0.77     39.7191      0.0000      0.3578
 j =19/2-  (   l19/2)  0.83     50.9794      0.0000      0.0717
 j =19/2-  (   l19/2)  0.60     57.1387      0.0000      0.2040
 j =21/2+  (   m21/2)  0.73     23.2615      0.0000      0.0105
 j =21/2+  (   m21/2)  0.88     26.9976      0.0001      0.7197
 j =21/2+  (   m21/2)  0.66     48.2179      0.0000      0.2936
 j =21/2+  (   m21/2)  0.80     50.6066      0.0000      0.0475
 j =21/2+  (   m21/2)  0.60     62.3437      0.0000      0.1550
 j =21/2-  (   n21/2)  0.75     26.4590      0.0000      0.0164
 j =21/2-  (   n21/2)  0.84     45.3096      0.0000      0.5732
 j =21/2-  (   n21/2)  0.83     54.9437      0.0000      0.0787
 j =21/2-  (   n21/2)  0.60     61.6643      0.0000      0.2417
 j =23/2+  (   o23/2)  0.74     28.5272      0.0000      0.0116
 j =23/2+  (   o23/2)  0.78     54.9859      0.0000      0.4697
 j =23/2+  (   o23/2)  0.80     55.0447      0.0000      0.0536
 j =23/2+  (   o23/2)  0.60     67.7865      0.0000      0.1906
 j =23/2-  (   n23/2)  0.75     26.3665      0.0000      0.0167
 j =23/2-  (   n23/2)  0.83     36.2264      0.0001      0.5875
 j =23/2-  (   n23/2)  0.83     52.5058      0.0000      0.0770
 j =23/2-  (   n23/2)  0.60     55.6732      0.0000      0.2401
 j =25/2+  (   o25/2)  0.74     28.4841      0.0000      0.0117
 j =25/2+  (   o25/2)  0.77     45.6814      0.0000      0.4820
 j =25/2+  (   o25/2)  0.80     53.1710      0.0000      0.0528
 j =25/2+  (   o25/2)  0.59     61.5025      0.0000      0.1879
 j =25/2-  (   P25/2)  0.77     33.6332      0.0000      0.0201
 j =25/2-  (   P25/2)  0.81     59.3166      0.0000      0.1023
 j =25/2-  (   P25/2)  0.72     63.3375      0.0000      0.3769
 j =27/2+  (   q27/2)  0.77     36.1937      0.0000      0.0140
 j =27/2+  (   q27/2)  0.78     60.9308      0.0000      0.0716
 j =27/2+  (   q27/2)  0.66     70.8963      0.0000      0.2934
 j =27/2-  (   P27/2)  0.77     33.5630      0.0000      0.0202
 j =27/2-  (   P27/2)  0.70     54.2215      0.0000      0.3845
 j =27/2-  (   P27/2)  0.80     56.1334      0.0000      0.1004
 j =29/2+  (   q29/2)  0.77     36.1607      0.0000      0.0141
 j =29/2+  (   q29/2)  0.78     58.6195      0.0000      0.0706
 j =29/2+  (   q29/2)  0.65     62.6187      0.0000      0.2981
 j =29/2-  (   r29/2)  0.71     44.7697      0.0000      0.0252
 j =29/2-  (   r29/2)  0.70     68.2334      0.0000      0.1751
 j =31/2+  (   S31/2)  0.77     47.2683      0.0000      0.0182
 j =31/2+  (   S31/2)  0.77     73.3880      0.0000      0.1235
 j =31/2-  (   r31/2)  0.70     44.4104      0.0000      0.0251
 j =31/2-  (   r31/2)  0.69     64.1183      0.0000      0.1761
 j =33/2+  (   S33/2)  0.76     47.1361      0.0000      0.0180
 j =33/2+  (   S33/2)  0.76     70.1396      0.0000      0.1241
 j =33/2-  (   t33/2)  0.98     60.8787      0.0000      0.0454
 j =35/2+  (   u35/2)  0.98     64.2249      0.0000      0.0310
 j =35/2-  (   t35/2)  0.98     60.2240      0.0000      0.0455
 j =37/2+  (   u37/2)  0.98     63.7876      0.0000      0.0310
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -49.3710      0.9997     -1.2432
 j = 1/2+  (   s 1/2)  0.71    -33.7950      0.9990     -1.4907
 j = 1/2+  (   s 1/2)  0.93    -10.5072      0.4420     -1.1410
 j = 1/2+  (   s 1/2)  0.56     13.5178      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     17.4123      0.0003     -0.9140
 j = 1/2+  (   s 1/2)  0.53     27.2442      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     44.1846      0.0000     -0.4037
 j = 1/2+  (   s 1/2)  0.47     49.1919      0.0000     -0.0167
 j = 1/2+  (   s 1/2)  0.55     63.2958      0.0000     -0.2165
 j = 1/2+  (   s 1/2)  0.75     85.0372      0.0000     -0.0783
 j = 1/2-  (   p 1/2)  0.93    -44.4854      0.9997     -1.1425
 j = 1/2-  (   p 1/2)  0.91    -22.2367      0.9981     -1.0232
 j = 1/2-  (   p 1/2)  0.94      1.6736      0.0008     -0.6840
 j = 1/2-  (   p 1/2)  0.58     13.9627      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     28.0913      0.0000     -0.0111
 j = 1/2-  (   p 1/2)  0.75     30.2258      0.0000     -0.4973
 j = 1/2-  (   p 1/2)  0.57     49.5419      0.0000     -0.0306
 j = 1/2-  (   p 1/2)  0.64     55.8741      0.0000     -0.2763
 j = 1/2-  (   p 1/2)  0.72     85.8377      0.0000     -0.1205
 j = 3/2+  (   d 3/2)  0.97    -36.7940      0.9996     -1.0242
 j = 3/2+  (   d 3/2)  0.95    -11.7362      0.8913     -0.8718
 j = 3/2+  (   d 3/2)  0.90     12.9175      0.0001     -0.4568
 j = 3/2+  (   d 3/2)  0.56     14.2510      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     28.1832      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.67     40.4988      0.0000     -0.3059
 j = 3/2+  (   d 3/2)  0.49     50.0731      0.0000     -0.0156
 j = 3/2+  (   d 3/2)  0.59     69.6816      0.0000     -0.1945
 j = 3/2+  (   d 3/2)  0.74     88.2705      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.92    -44.9526      0.9997     -1.1443
 j = 3/2-  (   p 3/2)  0.89    -23.0029      0.9983     -1.0270
 j = 3/2-  (   p 3/2)  0.93      1.1273      0.0008     -0.6746
 j = 3/2-  (   p 3/2)  0.58     13.9487      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     28.0708      0.0000     -0.0112
 j = 3/2-  (   p 3/2)  0.76     30.0953      0.0000     -0.5021
 j = 3/2-  (   p 3/2)  0.57     49.3441      0.0000     -0.0306
 j = 3/2-  (   p 3/2)  0.64     56.0968      0.0000     -0.2777
 j = 3/2-  (   p 3/2)  0.72     85.4928      0.0000     -0.1200
 j = 5/2+  (   d 5/2)  0.96    -38.0391      0.9996     -1.0347
 j = 5/2+  (   d 5/2)  0.94    -13.3384      0.9760     -0.8670
 j = 5/2+  (   d 5/2)  0.91     11.9119      0.0001     -0.4570
 j = 5/2+  (   d 5/2)  0.56     14.2228      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     28.0937      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     40.2313      0.0000     -0.3069
 j = 5/2+  (   d 5/2)  0.49     49.8106      0.0000     -0.0155
 j = 5/2+  (   d 5/2)  0.59     69.7863      0.0000     -0.1936
 j = 5/2+  (   d 5/2)  0.74     87.5875      0.0000     -0.0770
 j = 5/2-  (   f 5/2)  0.98    -27.7438      0.9993     -0.9283
 j = 5/2-  (   f 5/2)  0.96     -1.2400      0.0015     -0.7184
 j = 5/2-  (   f 5/2)  0.58     15.4210      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     24.9678      0.0000     -0.3740
 j = 5/2-  (   f 5/2)  0.52     30.3967      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.67     50.9574      0.0000     -0.2110
 j = 5/2-  (   f 5/2)  0.62     52.0535      0.0000     -0.0304
 j = 5/2-  (   f 5/2)  0.67     91.0795      0.0000     -0.1115
 j = 7/2+  (   g 7/2)  0.98    -17.7463      0.9965     -0.8432
 j = 7/2+  (   g 7/2)  0.92      9.7599      0.0002     -0.5616
 j = 7/2+  (   g 7/2)  0.56     16.0116      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.4390      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     37.3307      0.0000     -0.3102
 j = 7/2+  (   g 7/2)  0.54     51.8049      0.0000     -0.0145
 j = 7/2+  (   g 7/2)  0.64     63.4146      0.0000     -0.1637
 j = 7/2+  (   g 7/2)  0.71     93.5747      0.0000     -0.0723
 j = 7/2-  (   f 7/2)  0.97    -30.1181      0.9994     -0.9495
 j = 7/2-  (   f 7/2)  0.95     -3.5263      0.0024     -0.6999
 j = 7/2-  (   f 7/2)  0.58     15.4032      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     23.5263      0.0000     -0.3791
 j = 7/2-  (   f 7/2)  0.52     30.4121      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     50.1770      0.0000     -0.2107
 j = 7/2-  (   f 7/2)  0.62     51.6572      0.0000     -0.0305
 j = 7/2-  (   f 7/2)  0.67     90.5782      0.0000     -0.1111
 j = 9/2+  (   g 9/2)  0.98    -21.5355      0.9984     -0.8682
 j = 9/2+  (   g 9/2)  0.92      7.0262      0.0002     -0.5419
 j = 9/2+  (   g 9/2)  0.56     15.9916      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     30.3987      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     35.5460      0.0000     -0.3154
 j = 9/2+  (   g 9/2)  0.54     51.4782      0.0000     -0.0147
 j = 9/2+  (   g 9/2)  0.65     62.4651      0.0000     -0.1621
 j = 9/2+  (   g 9/2)  0.72     92.5451      0.0000     -0.0719
 j = 9/2-  (   h 9/2)  0.98     -7.1759      0.0117     -0.7643
 j = 9/2-  (   h 9/2)  0.57     17.8995      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.84     21.0965      0.0000     -0.4156
 j = 9/2-  (   h 9/2)  0.51     32.4070      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.66     48.9836      0.0000     -0.2490
 j = 9/2-  (   h 9/2)  0.64     53.2973      0.0000     -0.0359
 j = 9/2-  (   h 9/2)  0.67     90.0116      0.0000     -0.1130
 j =11/2+  (   i11/2)  0.96      3.7899      0.0006     -0.6814
 j =11/2+  (   i11/2)  0.55     18.9610      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     32.1315      0.0000     -0.3056
 j =11/2+  (   i11/2)  0.55     32.9008      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     53.7388      0.0000     -0.0177
 j =11/2+  (   i11/2)  0.64     63.5156      0.0000     -0.1985
 j =11/2+  (   i11/2)  0.72     91.7932      0.0000     -0.0806
 j =11/2-  (   h11/2)  0.98    -12.5636      0.9633     -0.7805
 j =11/2-  (   h11/2)  0.57     17.8617      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.86     18.0781      0.0001     -0.4047
 j =11/2-  (   h11/2)  0.51     32.3919      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     46.9494      0.0000     -0.2532
