
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7169639  E/A =   -7.5702 R =    5.7441  mix = 0.50
  3.It. si =    0.9845672  E/A =   -7.5704 R =    5.7462  mix = 0.50
  4.It. si =    0.9111007  E/A =   -7.5706 R =    5.7488  mix = 0.50
  5.It. si =    0.7718109  E/A =   -7.5708 R =    5.7506  mix = 0.50
  6.It. si =    0.0767856  E/A =   -7.5711 R =    5.7541  mix = 0.50
  7.It. si =    0.0590968  E/A =   -7.5711 R =    5.7542  mix = 0.50
  8.It. si =    0.0313068  E/A =   -7.5711 R =    5.7540  mix = 0.50
  9.It. si =    0.0267562  E/A =   -7.5711 R =    5.7539  mix = 0.50
 10.It. si =    0.0024663  E/A =   -7.5711 R =    5.7538  mix = 0.50
 11.It. si =    0.0009906  E/A =   -7.5711 R =    5.7538  mix = 0.50
 12.It. si =    0.0008264  E/A =   -7.5711 R =    5.7538  mix = 0.50
 13.It. si =    0.0013544  E/A =   -7.5711 R =    5.7538  mix = 0.50
 14.It. si =    0.0013662  E/A =   -7.5711 R =    5.7538  mix = 0.50
 15.It. si =    0.0012051  E/A =   -7.5711 R =    5.7538  mix = 0.50
 16.It. si =    0.0000366  E/A =   -7.5711 R =    5.7538  mix = 0.50
 17.It. si =    0.0000229  E/A =   -7.5711 R =    5.7538  mix = 0.50
 18.It. si =    0.0000100  E/A =   -7.5711 R =    5.7538  mix = 0.50
 19.It. si =    0.0000131  E/A =   -7.5711 R =    5.7538  mix = 0.50
 20.It. si =    0.0000014  E/A =   -7.5711 R =    5.7538  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  20 steps   si =      0.0000001883
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -10.0876      0.9902      1.3981
 j = 5/2-  (   f 5/2)  0.97      9.2249      0.0008      0.6985
 j = 5/2-  (   f 5/2)  0.79     20.0090      0.0000      0.0211
 j = 5/2-  (   f 5/2)  0.96     21.4474      0.0001      0.4330
 j = 5/2-  (   f 5/2)  0.93     35.7456      0.0000      0.2818
 j = 5/2-  (   f 5/2)  0.89     49.7846      0.0000      0.1677
 j = 5/2-  (   f 5/2)  0.80     69.2238      0.0000      0.1030
 j = 7/2+  (   g 7/2)  0.98    -25.5381      0.9989      1.4656
 j = 7/2+  (   g 7/2)  0.98     -0.4421      0.0415      1.1750
 j = 7/2+  (   g 7/2)  0.96     16.3125      0.0002      0.5520
 j = 7/2+  (   g 7/2)  0.79     20.4071      0.0000      0.0144
 j = 7/2+  (   g 7/2)  0.95     28.6588      0.0000      0.3786
 j = 7/2+  (   g 7/2)  0.90     42.8109      0.0000      0.2290
 j = 7/2+  (   g 7/2)  0.81     60.3715      0.0000      0.1443
 j = 7/2+  (   g 7/2)  0.82     66.0153      0.0000      0.0720
 j = 7/2-  (   f 7/2)  0.98    -37.4082      0.9995      1.5303
 j = 7/2-  (   f 7/2)  0.98    -12.4278      0.9944      1.4031
 j = 7/2-  (   f 7/2)  0.97      8.1977      0.0009      0.6968
 j = 7/2-  (   f 7/2)  0.79     19.8558      0.0000      0.0210
 j = 7/2-  (   f 7/2)  0.96     20.8873      0.0001      0.4170
 j = 7/2-  (   f 7/2)  0.93     34.9931      0.0000      0.2789
 j = 7/2-  (   f 7/2)  0.89     49.3856      0.0000      0.1656
 j = 7/2-  (   f 7/2)  0.80     68.9748      0.0000      0.1026
 j = 9/2+  (   g 9/2)  0.98    -28.8879      0.9991      1.5226
 j = 9/2+  (   g 9/2)  0.98     -2.8434      0.3730      1.1426
 j = 9/2+  (   g 9/2)  0.96     15.1630      0.0002      0.5539
 j = 9/2+  (   g 9/2)  0.79     20.7380      0.0000      0.0150
 j = 9/2+  (   g 9/2)  0.96     26.9021      0.0000      0.3683
 j = 9/2+  (   g 9/2)  0.90     41.6894      0.0000      0.2283
 j = 9/2+  (   g 9/2)  0.82     59.5791      0.0000      0.1447
 j = 9/2+  (   g 9/2)  0.82     66.1564      0.0000      0.0730
 j = 9/2-  (   h 9/2)  0.98    -14.7136      0.9965      1.3704
 j = 9/2-  (   h 9/2)  0.96      8.5216      0.0018      0.9805
 j = 9/2-  (   h 9/2)  0.79     18.9543      0.0000      0.0182
 j = 9/2-  (   h 9/2)  0.94     24.2184      0.0001      0.4849
 j = 9/2-  (   h 9/2)  0.90     37.3814      0.0000      0.2966
 j = 9/2-  (   h 9/2)  0.80     53.3121      0.0000      0.1778
 j = 9/2-  (   h 9/2)  0.84     62.8086      0.0000      0.0939
 j =11/2+  (   i11/2)  0.98     -3.8546      0.7441      1.2716
 j =11/2+  (   i11/2)  0.94     17.4138      0.0003      0.7634
 j =11/2+  (   i11/2)  0.77     19.1648      0.0000      0.0122
 j =11/2+  (   i11/2)  0.89     31.8886      0.0000      0.4257
 j =11/2+  (   i11/2)  0.80     45.4049      0.0000      0.2427
 j =11/2+  (   i11/2)  0.83     58.0501      0.0000      0.0608
 j =11/2+  (   i11/2)  0.65     63.2305      0.0000      0.1483
 j =11/2-  (   h11/2)  0.98    -19.6149      0.9981      1.4283
 j =11/2-  (   h11/2)  0.97      6.0087      0.0027      0.9510
 j =11/2-  (   h11/2)  0.79     18.8765      0.0000      0.0183
 j =11/2-  (   h11/2)  0.94     22.8524      0.0001      0.4823
 j =11/2-  (   h11/2)  0.89     35.6249      0.0000      0.2906
 j =11/2-  (   h11/2)  0.80     52.4992      0.0000      0.1768
 j =11/2-  (   h11/2)  0.84     62.1344      0.0000      0.0938
 j =13/2+  (   i13/2)  0.98    -10.2585      0.9916      1.3171
 j =13/2+  (   i13/2)  0.94     14.7460      0.0004      0.7559
 j =13/2+  (   i13/2)  0.77     18.9702      0.0000      0.0122
 j =13/2+  (   i13/2)  0.88     30.6751      0.0000      0.4159
 j =13/2+  (   i13/2)  0.79     43.6712      0.0000      0.2369
 j =13/2+  (   i13/2)  0.83     57.0317      0.0000      0.0598
 j =13/2+  (   i13/2)  0.64     62.0174      0.0000      0.1465
 j =13/2-  (   j13/2)  0.98      6.7210      0.0035      1.1764
 j =13/2-  (   j13/2)  0.77     19.3397      0.0000      0.0169
 j =13/2-  (   j13/2)  0.92     25.6523      0.0001      0.5757
 j =13/2-  (   j13/2)  0.81     40.1482      0.0000      0.3476
 j =13/2-  (   j13/2)  0.85     56.4928      0.0000      0.0855
 j =13/2-  (   j13/2)  0.65     56.5268      0.0000      0.2030
 j =15/2+  (   k15/2)  0.96     16.6634      0.0007      1.0338
 j =15/2+  (   k15/2)  0.75     20.1270      0.0000      0.0116
 j =15/2+  (   k15/2)  0.88     34.3034      0.0000      0.4641
 j =15/2+  (   k15/2)  0.71     49.8790      0.0000      0.2808
 j =15/2+  (   k15/2)  0.82     52.7901      0.0000      0.0552
 j =15/2+  (   k15/2)  0.59     63.7648      0.0000      0.1638
 j =15/2-  (   j15/2)  0.97     -0.9808      0.0619      1.1896
 j =15/2-  (   j15/2)  0.77     19.2691      0.0000      0.0171
 j =15/2-  (   j15/2)  0.91     22.9997      0.0001      0.5886
 j =15/2-  (   j15/2)  0.81     37.6960      0.0000      0.3404
 j =15/2-  (   j15/2)  0.65     55.0752      0.0000      0.2044
 j =15/2-  (   j15/2)  0.85     55.2486      0.0000      0.0848
 j =17/2+  (   k17/2)  0.96      8.2058      0.0021      1.0517
 j =17/2+  (   k17/2)  0.75     20.0565      0.0000      0.0118
 j =17/2+  (   k17/2)  0.87     30.9104      0.0000      0.4703
 j =17/2+  (   k17/2)  0.70     47.2343      0.0000      0.2759
 j =17/2+  (   k17/2)  0.82     51.6790      0.0000      0.0546
 j =17/2+  (   k17/2)  0.59     62.1211      0.0000      0.1638
 j =17/2-  (   l17/2)  0.76     21.7881      0.0000      0.0173
 j =17/2-  (   l17/2)  0.94     26.1264      0.0002      0.8860
 j =17/2-  (   l17/2)  0.82     42.4294      0.0000      0.3760
 j =17/2-  (   l17/2)  0.84     53.2762      0.0000      0.0845
 j =17/2-  (   l17/2)  0.60     59.5134      0.0000      0.2250
 j =19/2+  (   m19/2)  0.74     23.3417      0.0000      0.0121
 j =19/2+  (   m19/2)  0.90     35.3814      0.0001      0.7476
 j =19/2+  (   m19/2)  0.73     51.0831      0.0000      0.3091
 j =19/2+  (   m19/2)  0.82     52.7445      0.0000      0.0563
 j =19/2+  (   m19/2)  0.61     65.8516      0.0000      0.1725
 j =19/2-  (   l19/2)  0.93     17.2570      0.0005      0.9058
 j =19/2-  (   l19/2)  0.76     21.7061      0.0000      0.0175
 j =19/2-  (   l19/2)  0.80     38.4780      0.0000      0.3768
 j =19/2-  (   l19/2)  0.84     51.8717      0.0000      0.0836
 j =19/2-  (   l19/2)  0.60     56.3427      0.0000      0.2222
 j =21/2+  (   m21/2)  0.74     23.2793      0.0000      0.0123
 j =21/2+  (   m21/2)  0.89     26.3473      0.0002      0.7651
 j =21/2+  (   m21/2)  0.70     46.5589      0.0000      0.3092
 j =21/2+  (   m21/2)  0.81     51.5394      0.0000      0.0557
 j =21/2+  (   m21/2)  0.60     62.0129      0.0000      0.1701
 j =21/2-  (   n21/2)  0.76     26.4205      0.0000      0.0192
 j =21/2-  (   n21/2)  0.86     44.1881      0.0000      0.6122
 j =21/2-  (   n21/2)  0.84     56.0308      0.0000      0.0904
 j =21/2-  (   n21/2)  0.60     60.1789      0.0000      0.2572
 j =23/2+  (   o23/2)  0.75     28.4373      0.0000      0.0136
 j =23/2+  (   o23/2)  0.80     53.6157      0.0000      0.5035
 j =23/2+  (   o23/2)  0.81     55.9307      0.0000      0.0620
 j =23/2+  (   o23/2)  0.60     66.8181      0.0000      0.2064
 j =23/2-  (   n23/2)  0.76     26.3063      0.0000      0.0195
 j =23/2-  (   n23/2)  0.84     35.3875      0.0001      0.6271
 j =23/2-  (   n23/2)  0.84     53.2985      0.0000      0.0882
 j =23/2-  (   n23/2)  0.60     54.3962      0.0000      0.2560
 j =25/2+  (   o25/2)  0.74     28.3801      0.0000      0.0138
 j =25/2+  (   o25/2)  0.78     44.6565      0.0000      0.5165
 j =25/2+  (   o25/2)  0.81     53.7985      0.0000      0.0609
 j =25/2+  (   o25/2)  0.59     60.5590      0.0000      0.2038
 j =25/2-  (   P25/2)  0.77     33.4506      0.0000      0.0236
 j =25/2-  (   P25/2)  0.82     59.5207      0.0000      0.1157
 j =25/2-  (   P25/2)  0.73     62.2205      0.0000      0.4082
 j =27/2+  (   q27/2)  0.77     35.9851      0.0000      0.0165
 j =27/2+  (   q27/2)  0.79     61.0326      0.0000      0.0818
 j =27/2+  (   q27/2)  0.68     69.8993      0.0000      0.3211
 j =27/2-  (   P27/2)  0.70     34.9255      0.0000      0.0210
 j =27/2-  (   P27/2)  0.72     53.2841      0.0000      0.4167
 j =27/2-  (   P27/2)  0.66     54.3559      0.0000      0.1157
 j =29/2+  (   q29/2)  0.77     35.9447      0.0000      0.0166
 j =29/2+  (   q29/2)  0.78     58.5326      0.0000      0.0806
 j =29/2+  (   q29/2)  0.66     61.6960      0.0000      0.3264
 j =29/2-  (   r29/2)  0.71     44.5739      0.0000      0.0295
 j =29/2-  (   r29/2)  0.71     67.6905      0.0000      0.1964
 j =31/2+  (   S31/2)  0.77     46.9834      0.0000      0.0215
 j =31/2+  (   S31/2)  0.77     72.9103      0.0000      0.1397
 j =31/2-  (   r31/2)  0.71     44.1805      0.0000      0.0294
 j =31/2-  (   r31/2)  0.70     63.4906      0.0000      0.1976
 j =33/2+  (   S33/2)  0.76     46.8469      0.0000      0.0212
 j =33/2+  (   S33/2)  0.76     69.5578      0.0000      0.1405
 j =33/2-  (   t33/2)  0.98     60.5022      0.0000      0.0527
 j =35/2+  (   u35/2)  0.98     63.8357      0.0000      0.0361
 j =35/2-  (   t35/2)  0.98     59.8148      0.0000      0.0527
 j =37/2+  (   u37/2)  0.98     63.3740      0.0000      0.0362
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -49.6282      0.9997     -1.2317
 j = 1/2+  (   s 1/2)  0.71    -34.1692      0.9989     -1.4799
 j = 1/2+  (   s 1/2)  0.93    -11.2372      0.4150     -1.1427
 j = 1/2+  (   s 1/2)  0.56     13.4155      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     16.5556      0.0003     -0.9193
 j = 1/2+  (   s 1/2)  0.52     26.9394      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.65     43.2000      0.0000     -0.4048
 j = 1/2+  (   s 1/2)  0.48     48.6089      0.0000     -0.0165
 j = 1/2+  (   s 1/2)  0.56     62.9201      0.0000     -0.2171
 j = 1/2+  (   s 1/2)  0.75     83.8821      0.0000     -0.0781
 j = 1/2-  (   p 1/2)  0.93    -44.8571      0.9997     -1.1335
 j = 1/2-  (   p 1/2)  0.90    -22.9354      0.9981     -1.0151
 j = 1/2-  (   p 1/2)  0.94      0.8458      0.0008     -0.6867
 j = 1/2-  (   p 1/2)  0.58     13.8700      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.53     27.8080      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.75     29.2524      0.0000     -0.5000
 j = 1/2-  (   p 1/2)  0.56     48.9567      0.0000     -0.0304
 j = 1/2-  (   p 1/2)  0.64     54.8768      0.0000     -0.2774
 j = 1/2-  (   p 1/2)  0.72     84.6308      0.0000     -0.1206
 j = 3/2+  (   d 3/2)  0.97    -37.3060      0.9996     -1.0181
 j = 3/2+  (   d 3/2)  0.95    -12.5771      0.8989     -0.8635
 j = 3/2+  (   d 3/2)  0.90     12.0017      0.0001     -0.4568
 j = 3/2+  (   d 3/2)  0.56     14.1530      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.52     27.8797      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.67     39.6614      0.0000     -0.3084
 j = 3/2+  (   d 3/2)  0.49     49.4924      0.0000     -0.0154
 j = 3/2+  (   d 3/2)  0.58     68.7201      0.0000     -0.1959
 j = 3/2+  (   d 3/2)  0.74     86.9932      0.0000     -0.0776
 j = 3/2-  (   p 3/2)  0.92    -45.2955      0.9997     -1.1351
 j = 3/2-  (   p 3/2)  0.89    -23.6342      0.9983     -1.0182
 j = 3/2-  (   p 3/2)  0.93      0.3691      0.0008     -0.6773
 j = 3/2-  (   p 3/2)  0.58     13.8562      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.53     27.7915      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.76     29.1966      0.0000     -0.5051
 j = 3/2-  (   p 3/2)  0.56     48.7639      0.0000     -0.0304
 j = 3/2-  (   p 3/2)  0.64     55.1455      0.0000     -0.2789
 j = 3/2-  (   p 3/2)  0.72     84.3314      0.0000     -0.1202
 j = 5/2+  (   d 5/2)  0.96    -38.5068      0.9996     -1.0283
 j = 5/2+  (   d 5/2)  0.94    -14.1062      0.9760     -0.8583
 j = 5/2+  (   d 5/2)  0.91     11.0671      0.0001     -0.4569
 j = 5/2+  (   d 5/2)  0.56     14.1271      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.52     27.8018      0.0000     -0.0065
 j = 5/2+  (   d 5/2)  0.68     39.4514      0.0000     -0.3095
 j = 5/2+  (   d 5/2)  0.49     49.2416      0.0000     -0.0154
 j = 5/2+  (   d 5/2)  0.59     68.9271      0.0000     -0.1951
 j = 5/2+  (   d 5/2)  0.74     86.3702      0.0000     -0.0770
 j = 5/2-  (   f 5/2)  0.98    -28.4037      0.9993     -0.9238
 j = 5/2-  (   f 5/2)  0.96     -2.1544      0.0015     -0.7126
 j = 5/2-  (   f 5/2)  0.58     15.3232      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     23.9710      0.0000     -0.3730
 j = 5/2-  (   f 5/2)  0.52     30.0950      0.0000     -0.0088
 j = 5/2-  (   f 5/2)  0.67     50.1194      0.0000     -0.2121
 j = 5/2-  (   f 5/2)  0.62     51.4367      0.0000     -0.0303
 j = 5/2-  (   f 5/2)  0.67     89.7718      0.0000     -0.1122
 j = 7/2+  (   g 7/2)  0.98    -18.5550      0.9966     -0.8393
 j = 7/2+  (   g 7/2)  0.92      8.7896      0.0002     -0.5590
 j = 7/2+  (   g 7/2)  0.56     15.9180      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     30.1708      0.0000     -0.0050
 j = 7/2+  (   g 7/2)  0.68     36.2936      0.0000     -0.3096
 j = 7/2+  (   g 7/2)  0.53     51.2745      0.0000     -0.0143
 j = 7/2+  (   g 7/2)  0.64     62.5100      0.0000     -0.1640
 j = 7/2+  (   g 7/2)  0.72     92.3672      0.0000     -0.0726
 j = 7/2-  (   f 7/2)  0.97    -30.7090      0.9994     -0.9442
 j = 7/2-  (   f 7/2)  0.95     -4.3749      0.0024     -0.6945
 j = 7/2-  (   f 7/2)  0.58     15.3049      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     22.5977      0.0000     -0.3779
 j = 7/2-  (   f 7/2)  0.52     30.1182      0.0000     -0.0090
 j = 7/2-  (   f 7/2)  0.67     49.4124      0.0000     -0.2120
 j = 7/2-  (   f 7/2)  0.62     51.0524      0.0000     -0.0304
 j = 7/2-  (   f 7/2)  0.67     89.3953      0.0000     -0.1119
 j = 9/2+  (   g 9/2)  0.98    -22.2444      0.9984     -0.8633
 j = 9/2+  (   g 9/2)  0.92      6.1096      0.0002     -0.5398
 j = 9/2+  (   g 9/2)  0.56     15.8976      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     30.1378      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.70     34.5590      0.0000     -0.3148
 j = 9/2+  (   g 9/2)  0.53     50.9495      0.0000     -0.0145
 j = 9/2+  (   g 9/2)  0.65     61.6544      0.0000     -0.1626
 j = 9/2+  (   g 9/2)  0.72     91.4444      0.0000     -0.0722
 j = 9/2-  (   h 9/2)  0.98     -8.1227      0.0127     -0.7601
 j = 9/2-  (   h 9/2)  0.57     17.7962      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     20.0868      0.0000     -0.4159
 j = 9/2-  (   h 9/2)  0.51     32.1404      0.0000     -0.0103
 j = 9/2-  (   h 9/2)  0.66     47.9196      0.0000     -0.2489
 j = 9/2-  (   h 9/2)  0.63     52.7261      0.0000     -0.0359
 j = 9/2-  (   h 9/2)  0.68     88.8490      0.0000     -0.1130
 j =11/2+  (   i11/2)  0.96      2.7250      0.0006     -0.6777
 j =11/2+  (   i11/2)  0.55     18.8569      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     31.1242      0.0000     -0.3073
 j =11/2+  (   i11/2)  0.55     32.6560      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     53.2281      0.0000     -0.0176
 j =11/2+  (   i11/2)  0.64     62.3564      0.0000     -0.1987
 j =11/2+  (   i11/2)  0.72     90.7483      0.0000     -0.0808
 j =11/2-  (   h11/2)  0.98    -13.3773      0.9643     -0.7759
