
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2384016  E/A =   -7.8205 R =    5.3614  mix = 0.50
  3.It. si =    1.1841510  E/A =   -7.8210 R =    5.3623  mix = 0.50
  4.It. si =    0.7506479  E/A =   -7.8214 R =    5.3636  mix = 0.50
  5.It. si =    0.6703759  E/A =   -7.8217 R =    5.3649  mix = 0.50
  6.It. si =    0.1939572  E/A =   -7.8222 R =    5.3671  mix = 0.50
  7.It. si =    0.0260603  E/A =   -7.8222 R =    5.3664  mix = 0.50
  8.It. si =    0.0338205  E/A =   -7.8222 R =    5.3663  mix = 0.50
  9.It. si =    0.0136485  E/A =   -7.8222 R =    5.3664  mix = 0.50
 10.It. si =    0.0045881  E/A =   -7.8223 R =    5.3664  mix = 0.50
 11.It. si =    0.0040644  E/A =   -7.8223 R =    5.3664  mix = 0.50
 12.It. si =    0.0015677  E/A =   -7.8223 R =    5.3664  mix = 0.50
 13.It. si =    0.0008113  E/A =   -7.8223 R =    5.3664  mix = 0.50
 14.It. si =    0.0005738  E/A =   -7.8223 R =    5.3664  mix = 0.50
 15.It. si =    0.0005010  E/A =   -7.8223 R =    5.3664  mix = 0.50
 16.It. si =    0.0000697  E/A =   -7.8223 R =    5.3664  mix = 0.50
 17.It. si =    0.0000744  E/A =   -7.8223 R =    5.3664  mix = 0.50
 18.It. si =    0.0000138  E/A =   -7.8223 R =    5.3664  mix = 0.50
 19.It. si =    0.0000014  E/A =   -7.8223 R =    5.3664  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  19 steps   si =      0.0000001906
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.6719      0.9990      1.7070
 j = 5/2-  (   f 5/2)  0.98     -7.9637      0.1881      1.4324
 j = 5/2-  (   f 5/2)  0.71     10.8228      0.0000      0.0074
 j = 5/2-  (   f 5/2)  0.93     14.5060      0.0002      0.6533
 j = 5/2-  (   f 5/2)  0.83     32.1397      0.0000      0.4168
 j = 5/2-  (   f 5/2)  0.58     33.0159      0.0000      0.0270
 j = 5/2-  (   f 5/2)  0.61     52.9119      0.0000      0.2415
 j = 5/2-  (   f 5/2)  0.77     77.5137      0.0000      0.1265
 j = 7/2+  (   g 7/2)  0.98    -24.2345      0.9972      1.5999
 j = 7/2+  (   g 7/2)  0.95      2.6053      0.0025      1.1678
 j = 7/2+  (   g 7/2)  0.67     10.4760      0.0000      0.0046
 j = 7/2+  (   g 7/2)  0.87     24.7694      0.0001      0.5484
 j = 7/2+  (   g 7/2)  0.63     31.9969      0.0000      0.0140
 j = 7/2+  (   g 7/2)  0.69     43.6881      0.0000      0.3160
 j = 7/2+  (   g 7/2)  0.62     65.9486      0.0000      0.1798
 j = 7/2+  (   g 7/2)  0.80     74.2558      0.0000      0.0746
 j = 7/2-  (   f 7/2)  0.98    -38.2856      0.9991      1.7589
 j = 7/2-  (   f 7/2)  0.98    -10.3457      0.8296      1.4131
 j = 7/2-  (   f 7/2)  0.71     10.8038      0.0000      0.0074
 j = 7/2-  (   f 7/2)  0.93     13.4247      0.0002      0.6563
 j = 7/2-  (   f 7/2)  0.83     31.6821      0.0000      0.4026
 j = 7/2-  (   f 7/2)  0.58     32.8013      0.0000      0.0267
 j = 7/2-  (   f 7/2)  0.61     52.7775      0.0000      0.2388
 j = 7/2-  (   f 7/2)  0.77     77.3507      0.0000      0.1259
 j = 9/2+  (   g 9/2)  0.98    -28.5184      0.9981      1.6761
 j = 9/2+  (   g 9/2)  0.96     -0.2149      0.0039      1.1172
 j = 9/2+  (   g 9/2)  0.68     10.5941      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.87     23.2202      0.0001      0.5516
 j = 9/2+  (   g 9/2)  0.63     32.0095      0.0000      0.0142
 j = 9/2+  (   g 9/2)  0.69     42.1025      0.0000      0.3081
 j = 9/2+  (   g 9/2)  0.62     65.7474      0.0000      0.1793
 j = 9/2+  (   g 9/2)  0.80     74.1829      0.0000      0.0752
 j = 9/2-  (   h 9/2)  0.97    -12.4480      0.9567      1.4892
 j = 9/2-  (   h 9/2)  0.70     11.8564      0.0000      0.0062
 j = 9/2-  (   h 9/2)  0.90     13.2654      0.0004      0.8821
 j = 9/2-  (   h 9/2)  0.60     32.7268      0.0000      0.0240
 j = 9/2-  (   h 9/2)  0.76     34.5791      0.0000      0.4636
 j = 9/2-  (   h 9/2)  0.63     54.8349      0.0000      0.2452
 j = 9/2-  (   h 9/2)  0.78     75.7265      0.0000      0.1130
 j =11/2+  (   i11/2)  0.97     -0.6813      0.0066      1.3866
 j =11/2+  (   i11/2)  0.66     12.4461      0.0000      0.0044
 j =11/2+  (   i11/2)  0.86     23.3527      0.0001      0.6242
 j =11/2+  (   i11/2)  0.64     32.9202      0.0000      0.0141
 j =11/2+  (   i11/2)  0.63     45.1844      0.0000      0.3778
 j =11/2+  (   i11/2)  0.62     67.7568      0.0000      0.1985
 j =11/2+  (   i11/2)  0.80     72.3810      0.0000      0.0705
 j =11/2-  (   h11/2)  0.98    -18.5105      0.9933      1.5563
 j =11/2-  (   h11/2)  0.92     10.1735      0.0005      0.8487
 j =11/2-  (   h11/2)  0.70     11.8133      0.0000      0.0062
 j =11/2-  (   h11/2)  0.60     32.4613      0.0000      0.0240
 j =11/2-  (   h11/2)  0.76     32.9717      0.0000      0.4602
 j =11/2-  (   h11/2)  0.63     53.1436      0.0000      0.2384
 j =11/2-  (   h11/2)  0.78     74.9210      0.0000      0.1124
 j =13/2+  (   i13/2)  0.97     -8.5016      0.3024      1.4069
 j =13/2+  (   i13/2)  0.66     12.5910      0.0000      0.0046
 j =13/2+  (   i13/2)  0.86     20.3589      0.0001      0.6309
 j =13/2+  (   i13/2)  0.63     32.9841      0.0000      0.0144
 j =13/2+  (   i13/2)  0.64     42.4203      0.0000      0.3731
 j =13/2+  (   i13/2)  0.61     65.2638      0.0000      0.1989
 j =13/2+  (   i13/2)  0.80     71.6630      0.0000      0.0710
 j =13/2-  (   j13/2)  0.95     10.6583      0.0009      1.2161
 j =13/2-  (   j13/2)  0.67     14.5285      0.0000      0.0066
 j =13/2-  (   j13/2)  0.81     33.5613      0.0000      0.4800
 j =13/2-  (   j13/2)  0.61     34.2049      0.0000      0.0257
 j =13/2-  (   j13/2)  0.64     58.2378      0.0000      0.2912
 j =13/2-  (   j13/2)  0.79     72.9903      0.0000      0.1202
 j =15/2+  (   k15/2)  0.64     15.8086      0.0000      0.0046
 j =15/2+  (   k15/2)  0.92     21.6262      0.0003      1.0327
 j =15/2+  (   k15/2)  0.63     35.2162      0.0000      0.0153
 j =15/2+  (   k15/2)  0.72     44.0965      0.0000      0.3846
 j =15/2+  (   k15/2)  0.63     70.2418      0.0000      0.2199
 j =15/2+  (   k15/2)  0.79     70.8492      0.0000      0.0756
 j =15/2-  (   j15/2)  0.95      1.5496      0.0033      1.2374
 j =15/2-  (   j15/2)  0.68     14.5270      0.0000      0.0068
 j =15/2-  (   j15/2)  0.81     29.8548      0.0000      0.4841
 j =15/2-  (   j15/2)  0.61     34.0611      0.0000      0.0264
 j =15/2-  (   j15/2)  0.64     55.4580      0.0000      0.2878
 j =15/2-  (   j15/2)  0.79     70.9442      0.0000      0.1198
 j =17/2+  (   k17/2)  0.92     11.5920      0.0006      1.0548
 j =17/2+  (   k17/2)  0.65     15.7966      0.0000      0.0047
 j =17/2+  (   k17/2)  0.63     35.1485      0.0000      0.0157
 j =17/2+  (   k17/2)  0.71     39.5447      0.0000      0.3862
 j =17/2+  (   k17/2)  0.63     67.0126      0.0000      0.2169
 j =17/2+  (   k17/2)  0.79     69.2316      0.0000      0.0753
 j =17/2-  (   l17/2)  0.68     19.3960      0.0000      0.0066
 j =17/2-  (   l17/2)  0.87     32.3282      0.0001      0.8581
 j =17/2-  (   l17/2)  0.56     38.4506      0.0000      0.0298
 j =17/2-  (   l17/2)  0.63     54.5606      0.0000      0.3040
 j =17/2-  (   l17/2)  0.77     75.4666      0.0000      0.1302
 j =19/2+  (   m19/2)  0.66     21.2113      0.0000      0.0046
 j =19/2+  (   m19/2)  0.58     40.0003      0.0000      0.0183
 j =19/2+  (   m19/2)  0.80     42.9966      0.0000      0.6970
 j =19/2+  (   m19/2)  0.63     66.1748      0.0000      0.2485
 j =19/2+  (   m19/2)  0.78     75.7140      0.0000      0.0845
 j =19/2-  (   l19/2)  0.68     19.3312      0.0000      0.0069
 j =19/2-  (   l19/2)  0.86     21.6986      0.0002      0.8766
 j =19/2-  (   l19/2)  0.57     37.9910      0.0000      0.0307
 j =19/2-  (   l19/2)  0.63     49.6592      0.0000      0.3049
 j =19/2-  (   l19/2)  0.78     72.1524      0.0000      0.1274
 j =21/2+  (   m21/2)  0.66     21.1408      0.0000      0.0048
 j =21/2+  (   m21/2)  0.80     32.0146      0.0001      0.7121
 j =21/2+  (   m21/2)  0.58     39.7189      0.0000      0.0188
 j =21/2+  (   m21/2)  0.63     60.2532      0.0000      0.2486
 j =21/2+  (   m21/2)  0.79     72.5393      0.0000      0.0828
 j =21/2-  (   n21/2)  0.72     27.0871      0.0000      0.0044
 j =21/2-  (   n21/2)  0.75     50.2806      0.0000      0.0313
 j =21/2-  (   n21/2)  0.73     54.1696      0.0000      0.5552
 j =21/2-  (   n21/2)  0.59     68.6191      0.0000      0.1812
 j =23/2+  (   o23/2)  0.64     28.1896      0.0000      0.0051
 j =23/2+  (   o23/2)  0.57     46.9191      0.0000      0.0266
 j =23/2+  (   o23/2)  0.65     65.5487      0.0000      0.4433
 j =23/2+  (   o23/2)  0.76     77.9973      0.0000      0.1182
 j =23/2-  (   n23/2)  0.72     27.0886      0.0000      0.0044
 j =23/2-  (   n23/2)  0.72     42.7229      0.0000      0.5685
 j =23/2-  (   n23/2)  0.75     49.2410      0.0000      0.0311
 j =23/2-  (   n23/2)  0.58     62.8350      0.0000      0.1790
 j =25/2+  (   o25/2)  0.64     28.0856      0.0000      0.0056
 j =25/2+  (   o25/2)  0.58     46.5425      0.0000      0.0280
 j =25/2+  (   o25/2)  0.64     53.4871      0.0000      0.4535
 j =25/2+  (   o25/2)  0.77     72.6353      0.0000      0.1154
 j =25/2-  (   P25/2)  0.77     35.2985      0.0000      0.0055
 j =25/2-  (   P25/2)  0.75     58.6686      0.0000      0.0507
 j =25/2-  (   P25/2)  0.61     71.0206      0.0000      0.3214
 j =27/2+  (   q27/2)  0.77     38.0755      0.0000      0.0036
 j =27/2+  (   q27/2)  0.72     60.9669      0.0000      0.0322
 j =27/2+  (   q27/2)  0.61     78.0245      0.0000      0.2307
 j =27/2-  (   P27/2)  0.77     35.2908      0.0000      0.0055
 j =27/2-  (   P27/2)  0.75     57.0075      0.0000      0.0504
 j =27/2-  (   P27/2)  0.61     61.0038      0.0000      0.3264
 j =29/2+  (   q29/2)  0.77     38.0812      0.0000      0.0036
 j =29/2+  (   q29/2)  0.71     59.8476      0.0000      0.0320
 j =29/2+  (   q29/2)  0.61     69.4797      0.0000      0.2336
 j =29/2-  (   r29/2)  0.78     46.7619      0.0000      0.0081
 j =29/2-  (   r29/2)  0.77     72.9044      0.0000      0.1100
 j =31/2+  (   S31/2)  0.77     49.8103      0.0000      0.0052
 j =31/2+  (   S31/2)  0.77     77.4309      0.0000      0.0702
 j =31/2-  (   r31/2)  0.76     46.6311      0.0000      0.0081
 j =31/2-  (   r31/2)  0.76     69.3079      0.0000      0.1104
 j =33/2+  (   S33/2)  0.76     49.7028      0.0000      0.0052
 j =33/2+  (   S33/2)  0.76     74.8697      0.0000      0.0704
 j =33/2-  (   t33/2)  0.98     64.1892      0.0000      0.0184
 j =35/2+  (   u35/2)  0.98     67.6760      0.0000      0.0113
 j =35/2-  (   t35/2)  0.98     63.7324      0.0000      0.0184
 j =37/2+  (   u37/2)  0.98     67.3839      0.0000      0.0113
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -45.7193      0.9998     -1.1348
 j = 1/2+  (   s 1/2)  0.75    -27.7290      0.9992     -1.3861
 j = 1/2+  (   s 1/2)  0.94     -3.2017      0.3867     -1.0597
 j = 1/2+  (   s 1/2)  0.59     14.8080      0.0000     -0.0025
 j = 1/2+  (   s 1/2)  0.88     25.2084      0.0002     -0.8523
 j = 1/2+  (   s 1/2)  0.55     31.0758      0.0000     -0.0080
 j = 1/2+  (   s 1/2)  0.61     50.1372      0.0000     -0.3534
 j = 1/2+  (   s 1/2)  0.56     56.0424      0.0000     -0.0206
 j = 1/2+  (   s 1/2)  0.53     64.3019      0.0000     -0.1886
 j = 1/2+  (   s 1/2)  0.71     97.5292      0.0000     -0.0789
 j = 1/2-  (   p 1/2)  0.96    -40.1732      0.9998     -1.0254
 j = 1/2-  (   p 1/2)  0.94    -15.7861      0.9986     -0.9215
 j = 1/2-  (   p 1/2)  0.95      8.9564      0.0006     -0.6130
 j = 1/2-  (   p 1/2)  0.59     14.9563      0.0000     -0.0029
 j = 1/2-  (   p 1/2)  0.52     31.1686      0.0000     -0.0114
 j = 1/2-  (   p 1/2)  0.77     37.4269      0.0000     -0.4364
 j = 1/2-  (   p 1/2)  0.62     55.7056      0.0000     -0.0333
 j = 1/2-  (   p 1/2)  0.63     60.5393      0.0000     -0.2384
 j = 1/2-  (   p 1/2)  0.69     96.4627      0.0000     -0.1095
 j = 3/2+  (   d 3/2)  0.98    -31.4656      0.9997     -0.9165
 j = 3/2+  (   d 3/2)  0.97     -4.6673      0.9208     -0.7821
 j = 3/2+  (   d 3/2)  0.58     15.3804      0.0000     -0.0020
 j = 3/2+  (   d 3/2)  0.92     20.0364      0.0001     -0.3895
 j = 3/2+  (   d 3/2)  0.53     31.6967      0.0000     -0.0067
 j = 3/2+  (   d 3/2)  0.73     45.4166      0.0000     -0.2576
 j = 3/2+  (   d 3/2)  0.57     56.6399      0.0000     -0.0185
 j = 3/2+  (   d 3/2)  0.61     72.8650      0.0000     -0.1671
 j = 3/2+  (   d 3/2)  0.71    100.4786      0.0000     -0.0750
 j = 3/2-  (   p 3/2)  0.94    -40.6710      0.9998     -1.0278
 j = 3/2-  (   p 3/2)  0.92    -16.4495      0.9987     -0.9258
 j = 3/2-  (   p 3/2)  0.94      8.6262      0.0006     -0.6038
 j = 3/2-  (   p 3/2)  0.59     14.9377      0.0000     -0.0030
 j = 3/2-  (   p 3/2)  0.52     31.1425      0.0000     -0.0114
 j = 3/2-  (   p 3/2)  0.78     37.4088      0.0000     -0.4420
 j = 3/2-  (   p 3/2)  0.62     55.4645      0.0000     -0.0332
 j = 3/2-  (   p 3/2)  0.63     60.6162      0.0000     -0.2380
 j = 3/2-  (   p 3/2)  0.69     96.0564      0.0000     -0.1087
 j = 5/2+  (   d 5/2)  0.97    -32.9558      0.9998     -0.9288
 j = 5/2+  (   d 5/2)  0.96     -6.3244      0.9826     -0.7785
 j = 5/2+  (   d 5/2)  0.58     15.3184      0.0000     -0.0020
 j = 5/2+  (   d 5/2)  0.92     19.3338      0.0001     -0.3893
 j = 5/2+  (   d 5/2)  0.53     31.5482      0.0000     -0.0066
 j = 5/2+  (   d 5/2)  0.74     45.8622      0.0000     -0.2571
 j = 5/2+  (   d 5/2)  0.57     56.2703      0.0000     -0.0183
 j = 5/2+  (   d 5/2)  0.61     73.1130      0.0000     -0.1651
 j = 5/2+  (   d 5/2)  0.71     99.8323      0.0000     -0.0743
 j = 5/2-  (   f 5/2)  0.98    -21.3358      0.9995     -0.8340
 j = 5/2-  (   f 5/2)  0.96      6.2554      0.0011     -0.6391
 j = 5/2-  (   f 5/2)  0.59     16.4627      0.0000     -0.0025
 j = 5/2-  (   f 5/2)  0.85     31.8964      0.0000     -0.3156
 j = 5/2-  (   f 5/2)  0.54     33.6216      0.0000     -0.0090
 j = 5/2-  (   f 5/2)  0.63     55.2533      0.0000     -0.1763
 j = 5/2-  (   f 5/2)  0.65     58.6754      0.0000     -0.0326
 j = 5/2-  (   f 5/2)  0.64    101.3426      0.0000     -0.0959
 j = 7/2+  (   g 7/2)  0.98    -10.3233      0.9970     -0.7608
 j = 7/2+  (   g 7/2)  0.57     16.9839      0.0000     -0.0015
 j = 7/2+  (   g 7/2)  0.92     17.5324      0.0001     -0.4908
 j = 7/2+  (   g 7/2)  0.51     33.5957      0.0000     -0.0051
 j = 7/2+  (   g 7/2)  0.72     44.0485      0.0000     -0.2619
 j = 7/2+  (   g 7/2)  0.59     57.9194      0.0000     -0.0164
 j = 7/2+  (   g 7/2)  0.65     67.0574      0.0000     -0.1369
 j = 7/2+  (   g 7/2)  0.68    105.3091      0.0000     -0.0642
 j = 7/2-  (   f 7/2)  0.98    -24.2212      0.9996     -0.8587
 j = 7/2-  (   f 7/2)  0.96      3.7937      0.0018     -0.6193
 j = 7/2-  (   f 7/2)  0.59     16.4567      0.0000     -0.0026
 j = 7/2-  (   f 7/2)  0.86     30.6424      0.0000     -0.3204
 j = 7/2-  (   f 7/2)  0.54     33.6868      0.0000     -0.0092
 j = 7/2-  (   f 7/2)  0.62     54.7503      0.0000     -0.1743
 j = 7/2-  (   f 7/2)  0.65     58.2712      0.0000     -0.0327
 j = 7/2-  (   f 7/2)  0.64    101.5021      0.0000     -0.0957
 j = 9/2+  (   g 9/2)  0.98    -14.8733      0.9988     -0.7886
 j = 9/2+  (   g 9/2)  0.93     14.5804      0.0002     -0.4711
 j = 9/2+  (   g 9/2)  0.57     16.9625      0.0000     -0.0015
 j = 9/2+  (   g 9/2)  0.51     33.5796      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.74     42.4186      0.0000     -0.2663
 j = 9/2+  (   g 9/2)  0.59     57.5727      0.0000     -0.0165
 j = 9/2+  (   g 9/2)  0.65     66.0797      0.0000     -0.1338
 j = 9/2+  (   g 9/2)  0.68    104.9255      0.0000     -0.0640
 j = 9/2-  (   h 9/2)  0.98      1.1022      0.0057     -0.6944
 j = 9/2-  (   h 9/2)  0.58     18.8955      0.0000     -0.0024
 j = 9/2-  (   h 9/2)  0.86     28.8807      0.0000     -0.3517
 j = 9/2-  (   h 9/2)  0.53     35.2810      0.0000     -0.0101
 j = 9/2-  (   h 9/2)  0.64     55.3123      0.0000     -0.2108
 j = 9/2-  (   h 9/2)  0.66     59.2963      0.0000     -0.0356
 j = 9/2-  (   h 9/2)  0.65    100.4427      0.0000     -0.0963
 j =11/2+  (   i11/2)  0.96     12.6976      0.0004     -0.6169
 j =11/2+  (   i11/2)  0.56     19.9363      0.0000     -0.0014
 j =11/2+  (   i11/2)  0.53     35.6223      0.0000     -0.0060
 j =11/2+  (   i11/2)  0.80     39.7529      0.0000     -0.2558
 j =11/2+  (   i11/2)  0.60     59.1915      0.0000     -0.0184
 j =11/2+  (   i11/2)  0.65     69.8650      0.0000     -0.1656
 j =11/2+  (   i11/2)  0.69    102.9200      0.0000     -0.0711
 j =11/2-  (   h11/2)  0.98     -5.2502      0.9652     -0.7099
 j =11/2-  (   h11/2)  0.58     18.8550      0.0000     -0.0026
 j =11/2-  (   h11/2)  0.87     25.7093      0.0000     -0.3449
