
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 202  N = 122  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 202   122  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    6.5348888  E/A =   -7.8717 R =    5.5340  mix = 0.50
  3.It. si =    3.7495931  E/A =   -7.8714 R =    5.5343  mix = 0.50
  4.It. si =    1.2937066  E/A =   -7.8709 R =    5.5352  mix = 0.50
  5.It. si =    0.6616475  E/A =   -7.8704 R =    5.5368  mix = 0.50
  6.It. si =    0.3811584  E/A =   -7.8703 R =    5.5374  mix = 0.50
  7.It. si =    0.0322831  E/A =   -7.8700 R =    5.5383  mix = 0.50
  8.It. si =    0.0249204  E/A =   -7.8699 R =    5.5383  mix = 0.50
  9.It. si =    0.0366692  E/A =   -7.8699 R =    5.5383  mix = 0.50
 10.It. si =    0.0355261  E/A =   -7.8698 R =    5.5383  mix = 0.50
 11.It. si =    0.0147908  E/A =   -7.8698 R =    5.5383  mix = 0.50
 12.It. si =    0.0019576  E/A =   -7.8697 R =    5.5383  mix = 0.50
 13.It. si =    0.0011732  E/A =   -7.8697 R =    5.5383  mix = 0.50
 14.It. si =    0.0007234  E/A =   -7.8697 R =    5.5384  mix = 0.50
 15.It. si =    0.0005806  E/A =   -7.8697 R =    5.5384  mix = 0.50
 16.It. si =    0.0002367  E/A =   -7.8697 R =    5.5384  mix = 0.50
 17.It. si =    0.0001044  E/A =   -7.8697 R =    5.5384  mix = 0.50
 18.It. si =    0.0000095  E/A =   -7.8697 R =    5.5384  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8697 R =    5.5384  mix = 0.50
 20.It. si =    0.0000012  E/A =   -7.8697 R =    5.5384  mix = 0.50
 ********************************************************************
 Hg 202: Iteration converged after  20 steps   si =      0.0000002966
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98     -8.7283      0.9085      0.8442
 j = 5/2-  (   f 5/2)  0.71     10.7853      0.0000      0.0072
 j = 5/2-  (   f 5/2)  0.94     12.8012      0.0001      0.4234
 j = 5/2-  (   f 5/2)  0.84     30.7842      0.0000      0.3149
 j = 5/2-  (   f 5/2)  0.57     33.3521      0.0000      0.0271
 j = 5/2-  (   f 5/2)  0.60     52.0192      0.0000      0.2223
 j = 5/2-  (   f 5/2)  0.77     73.7296      0.0000      0.1039
 j = 7/2+  (   g 7/2)  0.98    -25.1011      0.9994      0.8499
 j = 7/2+  (   g 7/2)  0.97      1.2295      0.0017      0.7251
 j = 7/2+  (   g 7/2)  0.68     10.7371      0.0000      0.0046
 j = 7/2+  (   g 7/2)  0.92     20.9594      0.0000      0.3173
 j = 7/2+  (   g 7/2)  0.62     32.9486      0.0000      0.0150
 j = 7/2+  (   g 7/2)  0.81     39.1987      0.0000      0.2086
 j = 7/2+  (   g 7/2)  0.61     65.4090      0.0000      0.1544
 j = 7/2+  (   g 7/2)  0.79     73.8415      0.0000      0.0695
 j = 7/2-  (   f 7/2)  0.98    -38.4635      0.9998      0.9313
 j = 7/2-  (   f 7/2)  0.98    -11.0658      0.9862      0.8482
 j = 7/2-  (   f 7/2)  0.70     10.5100      0.0000      0.0070
 j = 7/2-  (   f 7/2)  0.94     11.6850      0.0001      0.4194
 j = 7/2-  (   f 7/2)  0.83     31.6758      0.0000      0.3143
 j = 7/2-  (   f 7/2)  0.58     32.7488      0.0000      0.0263
 j = 7/2-  (   f 7/2)  0.58     51.6706      0.0000      0.2159
 j = 7/2-  (   f 7/2)  0.77     72.8195      0.0000      0.1023
 j = 9/2+  (   g 9/2)  0.98    -28.9745      0.9996      0.8869
 j = 9/2+  (   g 9/2)  0.97     -1.4959      0.0033      0.7002
 j = 9/2+  (   g 9/2)  0.68     10.8439      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.92     19.5868      0.0000      0.3204
 j = 9/2+  (   g 9/2)  0.61     32.9153      0.0000      0.0152
 j = 9/2+  (   g 9/2)  0.82     37.7185      0.0000      0.2032
 j = 9/2+  (   g 9/2)  0.61     65.2086      0.0000      0.1548
 j = 9/2+  (   g 9/2)  0.79     73.2971      0.0000      0.0699
 j = 9/2-  (   h 9/2)  0.97    -13.5764      0.9957      0.7940
 j = 9/2-  (   h 9/2)  0.93     11.0742      0.0002      0.5752
 j = 9/2-  (   h 9/2)  0.71     12.6182      0.0000      0.0055
 j = 9/2-  (   h 9/2)  0.85     30.1041      0.0000      0.2768
 j = 9/2-  (   h 9/2)  0.57     34.7253      0.0000      0.0236
 j = 9/2-  (   h 9/2)  0.70     46.2617      0.0000      0.1488
 j = 9/2-  (   h 9/2)  0.73     79.4672      0.0000      0.0917
 j =11/2+  (   i11/2)  0.98     -2.0222      0.0047      0.7610
 j =11/2+  (   i11/2)  0.70     13.3085      0.0000      0.0038
 j =11/2+  (   i11/2)  0.89     20.6699      0.0001      0.4073
 j =11/2+  (   i11/2)  0.58     34.6458      0.0000      0.0140
 j =11/2+  (   i11/2)  0.73     39.2513      0.0000      0.2388
 j =11/2+  (   i11/2)  0.62     56.2268      0.0000      0.1208
 j =11/2+  (   i11/2)  0.77     80.5116      0.0000      0.0603
 j =11/2-  (   h11/2)  0.98    -19.1485      0.9987      0.8306
 j =11/2-  (   h11/2)  0.94      8.1472      0.0003      0.5532
 j =11/2-  (   h11/2)  0.71     12.6218      0.0000      0.0056
 j =11/2-  (   h11/2)  0.84     28.5179      0.0000      0.2779
 j =11/2-  (   h11/2)  0.57     34.4656      0.0000      0.0237
 j =11/2-  (   h11/2)  0.69     44.4722      0.0000      0.1452
 j =11/2-  (   h11/2)  0.72     78.7915      0.0000      0.0915
 j =13/2+  (   i13/2)  0.98     -9.3023      0.9586      0.7685
 j =13/2+  (   i13/2)  0.70     13.3734      0.0000      0.0039
 j =13/2+  (   i13/2)  0.89     17.8404      0.0001      0.4162
 j =13/2+  (   i13/2)  0.58     34.3834      0.0000      0.0141
 j =13/2+  (   i13/2)  0.73     37.1231      0.0000      0.2357
 j =13/2+  (   i13/2)  0.61     54.2601      0.0000      0.1205
 j =13/2+  (   i13/2)  0.77     79.2936      0.0000      0.0599
 j =13/2-  (   j13/2)  0.97      9.1466      0.0004      0.6951
 j =13/2-  (   j13/2)  0.69     14.7697      0.0000      0.0060
 j =13/2-  (   j13/2)  0.86     29.7421      0.0000      0.2969
 j =13/2-  (   j13/2)  0.57     35.0843      0.0000      0.0249
 j =13/2-  (   j13/2)  0.61     50.1933      0.0000      0.1917
 j =13/2-  (   j13/2)  0.76     75.9711      0.0000      0.0909
 j =15/2+  (   k15/2)  0.67     15.8655      0.0000      0.0042
 j =15/2+  (   k15/2)  0.94     19.5442      0.0001      0.6040
 j =15/2+  (   k15/2)  0.60     35.7486      0.0000      0.0152
 j =15/2+  (   k15/2)  0.81     39.2640      0.0000      0.2343
 j =15/2+  (   k15/2)  0.64     63.2249      0.0000      0.1521
 j =15/2+  (   k15/2)  0.79     74.5146      0.0000      0.0648
 j =15/2-  (   j15/2)  0.97      0.5252      0.0019      0.7026
 j =15/2-  (   j15/2)  0.70     14.7596      0.0000      0.0061
 j =15/2-  (   j15/2)  0.85     26.5585      0.0000      0.3034
 j =15/2-  (   j15/2)  0.57     34.7502      0.0000      0.0254
 j =15/2-  (   j15/2)  0.61     47.6781      0.0000      0.1892
 j =15/2-  (   j15/2)  0.77     73.6131      0.0000      0.0910
 j =17/2+  (   k17/2)  0.94     10.1983      0.0003      0.6148
 j =17/2+  (   k17/2)  0.67     15.8452      0.0000      0.0043
 j =17/2+  (   k17/2)  0.79     35.1808      0.0000      0.2370
 j =17/2+  (   k17/2)  0.61     35.5606      0.0000      0.0155
 j =17/2+  (   k17/2)  0.64     60.1345      0.0000      0.1502
 j =17/2+  (   k17/2)  0.79     72.3327      0.0000      0.0645
 j =17/2-  (   l17/2)  0.69     19.2320      0.0000      0.0061
 j =17/2-  (   l17/2)  0.91     29.6026      0.0000      0.5136
 j =17/2-  (   l17/2)  0.55     39.1279      0.0000      0.0281
 j =17/2-  (   l17/2)  0.72     48.0806      0.0000      0.1863
 j =17/2-  (   l17/2)  0.74     76.0580      0.0000      0.1009
 j =19/2+  (   m19/2)  0.68     20.9991      0.0000      0.0042
 j =19/2+  (   m19/2)  0.86     39.4593      0.0000      0.4274
 j =19/2+  (   m19/2)  0.54     40.3830      0.0000      0.0176
 j =19/2+  (   m19/2)  0.62     58.0643      0.0000      0.1526
 j =19/2+  (   m19/2)  0.76     78.8359      0.0000      0.0693
 j =19/2-  (   l19/2)  0.69     19.1462      0.0000      0.0064
 j =19/2-  (   l19/2)  0.90     19.7763      0.0001      0.5245
 j =19/2-  (   l19/2)  0.54     38.3561      0.0000      0.0288
 j =19/2-  (   l19/2)  0.70     43.5887      0.0000      0.1870
 j =19/2-  (   l19/2)  0.75     72.4336      0.0000      0.0987
 j =21/2+  (   m21/2)  0.68     20.9048      0.0000      0.0043
 j =21/2+  (   m21/2)  0.85     29.4205      0.0000      0.4366
 j =21/2+  (   m21/2)  0.56     39.8686      0.0000      0.0181
 j =21/2+  (   m21/2)  0.62     52.8066      0.0000      0.1529
 j =21/2+  (   m21/2)  0.77     74.7955      0.0000      0.0677
 j =21/2-  (   n21/2)  0.66     25.2185      0.0000      0.0071
 j =21/2-  (   n21/2)  0.54     43.8592      0.0000      0.0393
 j =21/2-  (   n21/2)  0.80     49.0967      0.0000      0.3439
 j =21/2-  (   n21/2)  0.73     76.0555      0.0000      0.1115
 j =23/2+  (   o23/2)  0.65     27.4637      0.0000      0.0048
 j =23/2+  (   o23/2)  0.53     46.1292      0.0000      0.0251
 j =23/2+  (   o23/2)  0.72     59.6957      0.0000      0.2803
 j =23/2+  (   o23/2)  0.75     78.8587      0.0000      0.0868
 j =23/2-  (   n23/2)  0.66     25.0790      0.0000      0.0078
 j =23/2-  (   n23/2)  0.79     39.0788      0.0000      0.3521
 j =23/2-  (   n23/2)  0.50     42.8934      0.0000      0.0420
 j =23/2-  (   n23/2)  0.76     68.9806      0.0000      0.1070
 j =25/2+  (   o25/2)  0.65     27.3355      0.0000      0.0052
 j =25/2+  (   o25/2)  0.54     45.5482      0.0000      0.0265
 j =25/2+  (   o25/2)  0.71     49.1806      0.0000      0.2871
 j =25/2+  (   o25/2)  0.76     72.2613      0.0000      0.0839
 j =25/2-  (   P25/2)  0.77     34.2448      0.0000      0.0059
 j =25/2-  (   P25/2)  0.79     58.6966      0.0000      0.0442
 j =25/2-  (   P25/2)  0.66     67.3038      0.0000      0.2185
 j =27/2+  (   q27/2)  0.77     36.9090      0.0000      0.0039
 j =27/2+  (   q27/2)  0.75     60.5069      0.0000      0.0295
 j =27/2+  (   q27/2)  0.61     74.6171      0.0000      0.1649
 j =27/2-  (   P27/2)  0.77     34.2181      0.0000      0.0060
 j =27/2-  (   P27/2)  0.78     56.3470      0.0000      0.0437
 j =27/2-  (   P27/2)  0.65     57.5918      0.0000      0.2223
 j =29/2+  (   q29/2)  0.77     36.9026      0.0000      0.0039
 j =29/2+  (   q29/2)  0.75     58.8999      0.0000      0.0293
 j =29/2+  (   q29/2)  0.61     66.0608      0.0000      0.1671
 j =29/2-  (   r29/2)  0.78     45.3573      0.0000      0.0086
 j =29/2-  (   r29/2)  0.77     70.7482      0.0000      0.0885
 j =31/2+  (   S31/2)  0.77     48.3211      0.0000      0.0056
 j =31/2+  (   S31/2)  0.77     75.1500      0.0000      0.0594
 j =31/2-  (   r31/2)  0.77     45.2136      0.0000      0.0085
 j =31/2-  (   r31/2)  0.76     66.7770      0.0000      0.0890
 j =33/2+  (   S33/2)  0.76     48.2026      0.0000      0.0056
 j =33/2+  (   S33/2)  0.76     72.2683      0.0000      0.0596
 j =33/2-  (   t33/2)  0.98     62.2684      0.0000      0.0179
 j =35/2+  (   u35/2)  0.98     65.6629      0.0000      0.0115
 j =35/2-  (   t35/2)  0.98     61.7242      0.0000      0.0179
 j =37/2+  (   u37/2)  0.98     65.3075      0.0000      0.0115
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -48.1973      0.9998     -1.1081
 j = 1/2+  (   s 1/2)  0.72    -31.3639      0.9991     -1.4092
 j = 1/2+  (   s 1/2)  0.94     -7.3709      0.3677     -1.0786
 j = 1/2+  (   s 1/2)  0.57     13.9328      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.86     21.2892      0.0002     -0.8757
 j = 1/2+  (   s 1/2)  0.54     28.4101      0.0000     -0.0070
 j = 1/2+  (   s 1/2)  0.64     47.6592      0.0000     -0.3624
 j = 1/2+  (   s 1/2)  0.49     51.4566      0.0000     -0.0162
 j = 1/2+  (   s 1/2)  0.54     63.4633      0.0000     -0.1907
 j = 1/2+  (   s 1/2)  0.74     88.8701      0.0000     -0.0707
 j = 1/2-  (   p 1/2)  0.94    -43.2604      0.9998     -1.0193
 j = 1/2-  (   p 1/2)  0.92    -19.5610      0.9985     -0.9234
 j = 1/2-  (   p 1/2)  0.94      5.0385      0.0006     -0.6267
 j = 1/2-  (   p 1/2)  0.58     14.3123      0.0000     -0.0024
 j = 1/2-  (   p 1/2)  0.53     29.0726      0.0000     -0.0102
 j = 1/2-  (   p 1/2)  0.74     34.1723      0.0000     -0.4528
 j = 1/2-  (   p 1/2)  0.58     51.6640      0.0000     -0.0281
 j = 1/2-  (   p 1/2)  0.62     58.6643      0.0000     -0.2437
 j = 1/2-  (   p 1/2)  0.71     89.3231      0.0000     -0.1058
 j = 3/2+  (   d 3/2)  0.97    -35.0613      0.9997     -0.9059
 j = 3/2+  (   d 3/2)  0.96     -8.7976      0.9111     -0.7825
 j = 3/2+  (   d 3/2)  0.57     14.6385      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.90     16.1944      0.0001     -0.4013
 j = 3/2+  (   d 3/2)  0.53     29.2707      0.0000     -0.0060
 j = 3/2+  (   d 3/2)  0.67     43.6795      0.0000     -0.2691
 j = 3/2+  (   d 3/2)  0.51     52.2815      0.0000     -0.0148
 j = 3/2+  (   d 3/2)  0.58     72.1617      0.0000     -0.1716
 j = 3/2+  (   d 3/2)  0.73     92.0766      0.0000     -0.0692
 j = 3/2-  (   p 3/2)  0.93    -43.7249      0.9998     -1.0195
 j = 3/2-  (   p 3/2)  0.90    -20.1932      0.9986     -0.9274
 j = 3/2-  (   p 3/2)  0.93      4.6459      0.0006     -0.6185
 j = 3/2-  (   p 3/2)  0.58     14.2973      0.0000     -0.0025
 j = 3/2-  (   p 3/2)  0.53     29.0522      0.0000     -0.0102
 j = 3/2-  (   p 3/2)  0.75     34.1327      0.0000     -0.4582
 j = 3/2-  (   p 3/2)  0.58     51.4552      0.0000     -0.0280
 j = 3/2-  (   p 3/2)  0.63     58.8513      0.0000     -0.2443
 j = 3/2-  (   p 3/2)  0.71     88.9455      0.0000     -0.1051
 j = 5/2+  (   d 5/2)  0.96    -36.4246      0.9997     -0.9155
 j = 5/2+  (   d 5/2)  0.95    -10.3540      0.9803     -0.7781
 j = 5/2+  (   d 5/2)  0.57     14.6027      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.91     15.4306      0.0001     -0.4018
 j = 5/2+  (   d 5/2)  0.53     29.1628      0.0000     -0.0060
 j = 5/2+  (   d 5/2)  0.68     43.8460      0.0000     -0.2698
 j = 5/2+  (   d 5/2)  0.51     51.9906      0.0000     -0.0147
 j = 5/2+  (   d 5/2)  0.58     72.4367      0.0000     -0.1703
 j = 5/2+  (   d 5/2)  0.73     91.3724      0.0000     -0.0686
 j = 5/2-  (   f 5/2)  0.98    -25.3975      0.9995     -0.8173
 j = 5/2-  (   f 5/2)  0.96      1.9431      0.0011     -0.6425
 j = 5/2-  (   f 5/2)  0.58     15.7975      0.0000     -0.0021
 j = 5/2-  (   f 5/2)  0.83     28.2756      0.0000     -0.3249
 j = 5/2-  (   f 5/2)  0.52     31.4837      0.0000     -0.0079
 j = 5/2-  (   f 5/2)  0.66     53.6401      0.0000     -0.1821
 j = 5/2-  (   f 5/2)  0.63     54.3784      0.0000     -0.0276
 j = 5/2-  (   f 5/2)  0.66     94.9848      0.0000     -0.0973
 j = 7/2+  (   g 7/2)  0.98    -14.7912      0.9973     -0.7420
 j = 7/2+  (   g 7/2)  0.91     13.1818      0.0001     -0.4975
 j = 7/2+  (   g 7/2)  0.56     16.3727      0.0000     -0.0012
 j = 7/2+  (   g 7/2)  0.51     31.4925      0.0000     -0.0045
 j = 7/2+  (   g 7/2)  0.68     40.7224      0.0000     -0.2686
 j = 7/2+  (   g 7/2)  0.55     53.9321      0.0000     -0.0134
 j = 7/2+  (   g 7/2)  0.64     65.9095      0.0000     -0.1408
 j = 7/2+  (   g 7/2)  0.71     97.7246      0.0000     -0.0628
 j = 7/2-  (   f 7/2)  0.98    -28.0426      0.9996     -0.8382
 j = 7/2-  (   f 7/2)  0.96     -0.4143      0.0018     -0.6241
 j = 7/2-  (   f 7/2)  0.58     15.7828      0.0000     -0.0022
 j = 7/2-  (   f 7/2)  0.84     27.0548      0.0000     -0.3303
 j = 7/2-  (   f 7/2)  0.52     31.5232      0.0000     -0.0081
 j = 7/2-  (   f 7/2)  0.66     53.2262      0.0000     -0.1813
 j = 7/2-  (   f 7/2)  0.63     53.9899      0.0000     -0.0277
 j = 7/2-  (   f 7/2)  0.66     94.8483      0.0000     -0.0970
 j = 9/2+  (   g 9/2)  0.98    -19.0002      0.9989     -0.7669
 j = 9/2+  (   g 9/2)  0.92     10.3031      0.0002     -0.4782
 j = 9/2+  (   g 9/2)  0.56     16.3529      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     31.4636      0.0000     -0.0046
 j = 9/2+  (   g 9/2)  0.70     39.0987      0.0000     -0.2737
 j = 9/2+  (   g 9/2)  0.55     53.6057      0.0000     -0.0135
 j = 9/2+  (   g 9/2)  0.64     65.2653      0.0000     -0.1388
 j = 9/2+  (   g 9/2)  0.71     97.0326      0.0000     -0.0625
 j = 9/2-  (   h 9/2)  0.98     -3.6795      0.0070     -0.6755
 j = 9/2-  (   h 9/2)  0.57     18.2857      0.0000     -0.0021
 j = 9/2-  (   h 9/2)  0.84     24.7177      0.0000     -0.3609
 j = 9/2-  (   h 9/2)  0.51     33.4341      0.0000     -0.0091
 j = 9/2-  (   h 9/2)  0.66     52.3584      0.0000     -0.2153
 j = 9/2-  (   h 9/2)  0.64     55.5130      0.0000     -0.0316
 j = 9/2-  (   h 9/2)  0.67     94.0599      0.0000     -0.0977
 j =11/2+  (   i11/2)  0.96      7.7204      0.0004     -0.6025
 j =11/2+  (   i11/2)  0.56     19.3484      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.54     33.8614      0.0000     -0.0054
 j =11/2+  (   i11/2)  0.77     35.7813      0.0000     -0.2608
 j =11/2+  (   i11/2)  0.57     55.7317      0.0000     -0.0159
 j =11/2+  (   i11/2)  0.64     67.2040      0.0000     -0.1711
 j =11/2+  (   i11/2)  0.71     95.7948      0.0000     -0.0695
 j =11/2-  (   h11/2)  0.98     -9.6178      0.9713     -0.6908
