
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.1254303  E/A =   -6.6698 R =    6.2325  mix = 0.50
  3.It. si =    2.6071286  E/A =   -6.6698 R =    6.2338  mix = 0.50
  4.It. si =    1.1076150  E/A =   -6.6698 R =    6.2350  mix = 0.50
  5.It. si =    0.3145542  E/A =   -6.6698 R =    6.2363  mix = 0.50
  6.It. si =    0.1485367  E/A =   -6.6698 R =    6.2366  mix = 0.50
  7.It. si =    0.0775314  E/A =   -6.6698 R =    6.2369  mix = 0.50
  8.It. si =    0.0660595  E/A =   -6.6698 R =    6.2369  mix = 0.50
  9.It. si =    0.0367420  E/A =   -6.6698 R =    6.2369  mix = 0.50
 10.It. si =    0.0234598  E/A =   -6.6699 R =    6.2367  mix = 0.50
 11.It. si =    0.0279146  E/A =   -6.6699 R =    6.2366  mix = 0.50
 12.It. si =    0.0071570  E/A =   -6.6699 R =    6.2367  mix = 0.50
 13.It. si =    0.0634831  E/A =   -6.6699 R =    6.2367  mix = 0.50
 14.It. si =    0.0029157  E/A =   -6.6699 R =    6.2367  mix = 0.50
 15.It. si =    0.0217803  E/A =   -6.6699 R =    6.2367  mix = 0.50
 16.It. si =    0.0033981  E/A =   -6.6699 R =    6.2367  mix = 0.50
  11. L-Iteration: B  -0.07417479  -0.00000000  -0.07417478
 17.It. si =    0.0513197  E/A =   -6.6699 R =    6.2367  mix = 0.50
 18.It. si =    0.0005579  E/A =   -6.6699 R =    6.2367  mix = 0.50
 19.It. si =    0.0000846  E/A =   -6.6699 R =    6.2367  mix = 0.50
 20.It. si =    0.0000356  E/A =   -6.6699 R =    6.2367  mix = 0.50
 21.It. si =    0.0000218  E/A =   -6.6699 R =    6.2367  mix = 0.50
 22.It. si =    0.0000099  E/A =   -6.6699 R =    6.2367  mix = 0.50
 23.It. si =    0.0000026  E/A =   -6.6699 R =    6.2367  mix = 0.50
 24.It. si =    0.0000030  E/A =   -6.6699 R =    6.2367  mix = 0.50
 25.It. si =    0.0000014  E/A =   -6.6699 R =    6.2367  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  25 steps   si =      0.0000004268
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.67     48.9197      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     76.4421      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -26.8330      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -3.0136      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.51      5.5748      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.74     12.6902      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.67     23.1293      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     37.1023      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     54.7979      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     83.1446      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -37.7864      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -13.7494      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77      2.8887      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.57      7.8712      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     18.1194      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.66     31.5477      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.67     48.0977      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     76.2557      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -29.5671      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98     -5.1972      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54      5.3595      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     11.9856      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.69     22.3730      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.61     36.1944      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     53.5628      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     82.6645      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98    -16.9707      1.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.90      4.1361      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.50      8.8022      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     18.7491      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     31.8850      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.70     48.2081      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     75.3952      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     -6.9156      1.0000     -0.0000
 j =11/2+  (   i11/2)  0.59      7.9225      0.0000      0.0000
 j =11/2+  (   i11/2)  0.75     13.1002      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.74     22.7682      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     36.7269      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.67     53.8675      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     81.5988      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -20.9751      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.96      2.4037      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.54      8.1488      0.0000      0.0000
 j =11/2-  (   h11/2)  0.75     17.9557      0.0000      0.0000
 j =11/2-  (   h11/2)  0.71     30.7037      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     46.5918      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     74.2479      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98    -12.2222      1.0000     -0.0000
 j =13/2+  (   i13/2)  0.71      7.4335      0.0000      0.0000
 j =13/2+  (   i13/2)  0.66     11.6412      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.76     21.6802      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     35.3762      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.67     51.9214      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     80.0268      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.98      2.8376      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.53     11.0401      0.0000      0.0000
 j =13/2-  (   j13/2)  0.78     19.3802      0.0000      0.0000
 j =13/2-  (   j13/2)  0.76     31.1738      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.72     47.3344      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.65     73.1842      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.85     11.0605      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.50     13.8240      0.0000      0.0000
 j =15/2+  (   k15/2)  0.79     23.6153      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     36.2518      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.71     52.6233      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     79.1592      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98     -3.4923      1.0000     -0.0000
 j =15/2-  (   j15/2)  0.59     10.6582      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     17.8956      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     29.5362      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     45.0761      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.65     71.2025      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.98      4.9856      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.52     12.7975      0.0000      0.0000
 j =17/2+  (   k17/2)  0.79     22.0364      0.0000      0.0000
 j =17/2+  (   k17/2)  0.75     34.2654      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     49.9236      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     76.8771      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.52     15.5821      0.0000      0.0000
 j =17/2-  (   l17/2)  0.83     20.9916      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.78     31.5401      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     46.8398      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.68     70.3806      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.56     17.9532      0.0000      0.0000
 j =19/2+  (   m19/2)  0.85     26.6393      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.75     36.5230      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.73     52.5147      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     76.3600      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.96     12.7700      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.59     16.7935      0.0000      0.0000
 j =19/2-  (   l19/2)  0.76     29.2607      0.0000      0.0000
 j =19/2-  (   l19/2)  0.75     43.3602      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     67.3337      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.55     17.5878      0.0000      0.0000
 j =21/2+  (   m21/2)  0.82     21.6238      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.78     33.0734      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     48.2495      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.67     72.4625      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.59     22.4078      0.0000      0.0000
 j =21/2-  (   n21/2)  0.83     33.9643      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.75     46.7986      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.69     68.8206      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     24.7418      0.0000      0.0000
 j =23/2+  (   o23/2)  0.81     38.0908      0.0000      0.0000
 j =23/2+  (   o23/2)  0.74     52.1007      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.67     75.0119      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.56     22.0161      0.0000      0.0000
 j =23/2-  (   n23/2)  0.81     29.8577      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.72     41.4014      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     62.6922      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.57     24.5632      0.0000      0.0000
 j =25/2+  (   o25/2)  0.86     35.5522      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.76     46.1579      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.73     67.4290      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.67     30.6683      0.0000      0.0000
 j =25/2-  (   P25/2)  0.78     46.9803      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     66.9732      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     33.1908      0.0000      0.0000
 j =27/2+  (   q27/2)  0.78     50.9127      0.0000      0.0000
 j =27/2+  (   q27/2)  0.70     72.2549      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.64     30.4200      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     43.8813      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.79     57.8816      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     33.0066      0.0000      0.0000
 j =29/2+  (   q29/2)  0.79     48.9906      0.0000      0.0000
 j =29/2+  (   q29/2)  0.75     63.1707      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.78     41.3803      0.0000      0.0000
 j =29/2-  (   r29/2)  0.77     63.9671      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.78     44.1671      0.0000      0.0000
 j =31/2+  (   S31/2)  0.77     68.2650      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.78     41.1125      0.0000      0.0000
 j =31/2-  (   r31/2)  0.77     58.7679      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.77     43.9555      0.0000      0.0000
 j =33/2+  (   S33/2)  0.76     64.1586      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     56.7770      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     60.0036      0.0000      0.0000
 j =35/2-  (   t35/2)  0.99     55.7373      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     59.2526      0.0000      0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -53.6279      0.9996     -1.4357
 j = 1/2+  (   s 1/2)  0.72    -38.9517      0.9986     -1.5463
 j = 1/2+  (   s 1/2)  0.91    -18.3565      0.4694     -1.2215
 j = 1/2+  (   s 1/2)  0.88      7.3590      0.0004     -0.9654
 j = 1/2+  (   s 1/2)  0.55     12.4540      0.0000     -0.0022
 j = 1/2+  (   s 1/2)  0.50     24.4944      0.0000     -0.0094
 j = 1/2+  (   s 1/2)  0.67     33.1950      0.0000     -0.4800
 j = 1/2+  (   s 1/2)  0.51     43.6202      0.0000     -0.0194
 j = 1/2+  (   s 1/2)  0.57     57.2522      0.0000     -0.2722
 j = 1/2+  (   s 1/2)  0.76     75.6954      0.0000     -0.1000
 j = 1/2-  (   p 1/2)  0.93    -48.8973      0.9995     -1.3170
 j = 1/2-  (   p 1/2)  0.89    -29.1600      0.9971     -1.1564
 j = 1/2-  (   p 1/2)  0.93     -7.2230      0.0012     -0.7851
 j = 1/2-  (   p 1/2)  0.58     13.3461      0.0000     -0.0021
 j = 1/2-  (   p 1/2)  0.78     19.2321      0.0001     -0.5766
 j = 1/2-  (   p 1/2)  0.67     29.0398      0.0000     -0.0043
 j = 1/2-  (   p 1/2)  0.66     45.3725      0.0000     -0.3422
 j = 1/2-  (   p 1/2)  0.75     50.9063      0.0000     -0.0284
 j = 1/2-  (   p 1/2)  0.59     63.6526      0.0000     -0.1772
 j = 3/2+  (   d 3/2)  0.96    -42.1692      0.9994     -1.2116
 j = 3/2+  (   d 3/2)  0.94    -19.6632      0.8896     -0.9907
 j = 3/2+  (   d 3/2)  0.91      3.5576      0.0002     -0.5553
 j = 3/2+  (   d 3/2)  0.55     13.1837      0.0000     -0.0020
 j = 3/2+  (   d 3/2)  0.50     25.4243      0.0000     -0.0084
 j = 3/2+  (   d 3/2)  0.68     29.8862      0.0000     -0.3814
 j = 3/2+  (   d 3/2)  0.49     44.4589      0.0000     -0.0186
 j = 3/2+  (   d 3/2)  0.61     58.8921      0.0000     -0.2457
 j = 3/2+  (   d 3/2)  0.76     78.2058      0.0000     -0.0996
 j = 3/2-  (   p 3/2)  0.92    -49.2922      0.9995     -1.3210
 j = 3/2-  (   p 3/2)  0.88    -29.7914      0.9974     -1.1573
 j = 3/2-  (   p 3/2)  0.93     -7.6905      0.0013     -0.7770
 j = 3/2-  (   p 3/2)  0.58     13.3377      0.0000     -0.0022
 j = 3/2-  (   p 3/2)  0.79     18.9168      0.0001     -0.5811
 j = 3/2-  (   p 3/2)  0.67     29.0288      0.0000     -0.0043
 j = 3/2-  (   p 3/2)  0.67     45.1583      0.0000     -0.3432
 j = 3/2-  (   p 3/2)  0.75     50.7658      0.0000     -0.0285
 j = 3/2-  (   p 3/2)  0.59     63.2188      0.0000     -0.1774
 j = 5/2+  (   d 5/2)  0.95    -43.1910      0.9994     -1.2231
 j = 5/2+  (   d 5/2)  0.92    -21.0025      0.9670     -0.9836
 j = 5/2+  (   d 5/2)  0.90      2.6703      0.0002     -0.5549
 j = 5/2+  (   d 5/2)  0.55     13.1607      0.0000     -0.0020
 j = 5/2+  (   d 5/2)  0.50     25.3777      0.0000     -0.0085
 j = 5/2+  (   d 5/2)  0.69     29.5221      0.0000     -0.3826
 j = 5/2+  (   d 5/2)  0.49     44.2519      0.0000     -0.0187
 j = 5/2+  (   d 5/2)  0.61     58.7731      0.0000     -0.2456
 j = 5/2+  (   d 5/2)  0.76     77.6910      0.0000     -0.0995
 j = 5/2-  (   f 5/2)  0.97    -34.2213      0.9988     -1.1174
 j = 5/2-  (   f 5/2)  0.95    -10.0006      0.0024     -0.8272
 j = 5/2-  (   f 5/2)  0.57     14.6897      0.0000     -0.0020
 j = 5/2-  (   f 5/2)  0.84     14.9964      0.0000     -0.4588
 j = 5/2-  (   f 5/2)  0.67     30.2291      0.0000     -0.0042
 j = 5/2-  (   f 5/2)  0.68     40.7874      0.0000     -0.2721
 j = 5/2-  (   f 5/2)  0.77     53.2673      0.0000     -0.0297
 j = 5/2-  (   f 5/2)  0.60     68.2578      0.0000     -0.1617
 j = 7/2+  (   g 7/2)  0.98    -25.3770      0.9947     -1.0227
 j = 7/2+  (   g 7/2)  0.93      0.1945      0.0003     -0.6645
 j = 7/2+  (   g 7/2)  0.56     14.9066      0.0000     -0.0017
 j = 7/2+  (   g 7/2)  0.71     26.7762      0.0000     -0.3859
 j = 7/2+  (   g 7/2)  0.50     27.6029      0.0000     -0.0067
 j = 7/2+  (   g 7/2)  0.52     46.1992      0.0000     -0.0182
 j = 7/2+  (   g 7/2)  0.66     53.1547      0.0000     -0.2115
 j = 7/2+  (   g 7/2)  0.73     82.3836      0.0000     -0.0955
 j = 7/2-  (   f 7/2)  0.96    -36.1454      0.9990     -1.1369
 j = 7/2-  (   f 7/2)  0.94    -11.9464      0.0038     -0.8087
 j = 7/2-  (   f 7/2)  0.85     13.6072      0.0001     -0.4634
 j = 7/2-  (   f 7/2)  0.57     14.6826      0.0000     -0.0020
 j = 7/2-  (   f 7/2)  0.67     30.2217      0.0000     -0.0043
 j = 7/2-  (   f 7/2)  0.68     39.9820      0.0000     -0.2728
 j = 7/2-  (   f 7/2)  0.77     53.0387      0.0000     -0.0301
 j = 7/2-  (   f 7/2)  0.60     67.8161      0.0000     -0.1623
 j = 9/2+  (   g 9/2)  0.98    -28.4362      0.9973     -1.0440
 j = 9/2+  (   g 9/2)  0.93     -2.1924      0.0004     -0.6463
 j = 9/2+  (   g 9/2)  0.56     14.8763      0.0000     -0.0018
 j = 9/2+  (   g 9/2)  0.72     24.9958      0.0000     -0.3913
 j = 9/2+  (   g 9/2)  0.50     27.5852      0.0000     -0.0069
 j = 9/2+  (   g 9/2)  0.52     45.8804      0.0000     -0.0185
 j = 9/2+  (   g 9/2)  0.66     52.1027      0.0000     -0.2112
