
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6546241  E/A =   -7.1978 R =    5.9495  mix = 0.50
  3.It. si =    0.9187532  E/A =   -7.1980 R =    5.9511  mix = 0.50
  4.It. si =    0.8419869  E/A =   -7.1981 R =    5.9531  mix = 0.50
  5.It. si =    0.7031359  E/A =   -7.1982 R =    5.9546  mix = 0.50
  6.It. si =    0.2172542  E/A =   -7.1984 R =    5.9573  mix = 0.50
  7.It. si =    0.0269486  E/A =   -7.1984 R =    5.9564  mix = 0.50
  8.It. si =    0.0161747  E/A =   -7.1984 R =    5.9564  mix = 0.50
  9.It. si =    0.0080018  E/A =   -7.1984 R =    5.9566  mix = 0.50
 10.It. si =    0.0039600  E/A =   -7.1985 R =    5.9566  mix = 0.50
 11.It. si =    0.0036383  E/A =   -7.1985 R =    5.9566  mix = 0.50
 12.It. si =    0.0016924  E/A =   -7.1985 R =    5.9566  mix = 0.50
 13.It. si =    0.0013783  E/A =   -7.1985 R =    5.9566  mix = 0.50
 14.It. si =    0.0011109  E/A =   -7.1985 R =    5.9566  mix = 0.50
 15.It. si =    0.0006692  E/A =   -7.1985 R =    5.9566  mix = 0.50
 16.It. si =    0.0000947  E/A =   -7.1985 R =    5.9566  mix = 0.50
 17.It. si =    0.0000907  E/A =   -7.1985 R =    5.9566  mix = 0.50
 18.It. si =    0.0000382  E/A =   -7.1985 R =    5.9566  mix = 0.50
 19.It. si =    0.0000048  E/A =   -7.1985 R =    5.9566  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.1985 R =    5.9566  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000002349
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -11.2745      0.9917      1.6720
 j = 5/2-  (   f 5/2)  0.97      7.1759      0.0024      0.9198
 j = 5/2-  (   f 5/2)  0.96     18.0434      0.0002      0.5603
 j = 5/2-  (   f 5/2)  0.95     31.6709      0.0000      0.4035
 j = 5/2-  (   f 5/2)  0.89     36.2259      0.0000      0.0531
 j = 5/2-  (   f 5/2)  0.95     43.8917      0.0000      0.2488
 j = 5/2-  (   f 5/2)  0.88     59.3168      0.0000      0.1655
 j = 7/2+  (   g 7/2)  0.98    -26.1567      0.9989      1.6102
 j = 7/2+  (   g 7/2)  0.98     -1.6121      0.3008      1.4036
 j = 7/2+  (   g 7/2)  0.97     13.6331      0.0005      0.6809
 j = 7/2+  (   g 7/2)  0.96     24.1915      0.0001      0.5040
 j = 7/2+  (   g 7/2)  0.83     32.6868      0.0000      0.0343
 j = 7/2+  (   g 7/2)  0.94     39.1635      0.0000      0.3408
 j = 7/2+  (   g 7/2)  0.92     53.0204      0.0000      0.2157
 j = 7/2+  (   g 7/2)  0.78     62.6149      0.0000      0.1321
 j = 7/2-  (   f 7/2)  0.98    -37.1285      0.9995      1.6383
 j = 7/2-  (   f 7/2)  0.98    -13.3950      0.9944      1.6807
 j = 7/2-  (   f 7/2)  0.97      6.3517      0.0028      0.9104
 j = 7/2-  (   f 7/2)  0.96     17.5664      0.0002      0.5454
 j = 7/2-  (   f 7/2)  0.95     31.0859      0.0000      0.4004
 j = 7/2-  (   f 7/2)  0.89     36.2886      0.0000      0.0533
 j = 7/2-  (   f 7/2)  0.95     43.5914      0.0000      0.2470
 j = 7/2-  (   f 7/2)  0.88     59.3682      0.0000      0.1651
 j = 9/2+  (   g 9/2)  0.98    -29.1452      0.9991      1.6616
 j = 9/2+  (   g 9/2)  0.98     -3.8800      0.8824      1.3972
 j = 9/2+  (   g 9/2)  0.97     12.9324      0.0005      0.6908
 j = 9/2+  (   g 9/2)  0.96     23.4511      0.0001      0.4790
 j = 9/2+  (   g 9/2)  0.83     32.2629      0.0000      0.0338
 j = 9/2+  (   g 9/2)  0.94     38.5957      0.0000      0.3351
 j = 9/2+  (   g 9/2)  0.91     52.7532      0.0000      0.2127
 j = 9/2+  (   g 9/2)  0.77     61.9490      0.0000      0.1299
 j = 9/2-  (   h 9/2)  0.98    -15.7833      0.9968      1.5382
 j = 9/2-  (   h 9/2)  0.97      6.8641      0.0043      1.1953
 j = 9/2-  (   h 9/2)  0.97     20.3119      0.0002      0.5830
 j = 9/2-  (   h 9/2)  0.83     30.7279      0.0000      0.0440
 j = 9/2-  (   h 9/2)  0.95     33.0763      0.0000      0.3966
 j = 9/2-  (   h 9/2)  0.91     47.2358      0.0000      0.2569
 j = 9/2-  (   h 9/2)  0.78     58.2560      0.0000      0.1647
 j =11/2+  (   i11/2)  0.98     -5.2818      0.9513      1.4601
 j =11/2+  (   i11/2)  0.96     15.0533      0.0008      0.9490
 j =11/2+  (   i11/2)  0.95     27.3988      0.0001      0.5185
 j =11/2+  (   i11/2)  0.77     28.7238      0.0000      0.0279
 j =11/2+  (   i11/2)  0.92     40.1814      0.0000      0.3188
 j =11/2+  (   i11/2)  0.84     55.5432      0.0000      0.2043
 j =11/2+  (   i11/2)  0.66     59.2154      0.0000      0.1178
 j =11/2-  (   h11/2)  0.98    -20.2394      0.9980      1.6115
 j =11/2-  (   h11/2)  0.98      4.4937      0.0073      1.1575
 j =11/2-  (   h11/2)  0.96     19.1146      0.0002      0.5766
 j =11/2-  (   h11/2)  0.83     30.4923      0.0000      0.0440
 j =11/2-  (   h11/2)  0.95     31.5280      0.0000      0.3900
 j =11/2-  (   h11/2)  0.91     46.5946      0.0000      0.2551
 j =11/2-  (   h11/2)  0.78     57.8070      0.0000      0.1646
 j =13/2+  (   i13/2)  0.98    -11.1661      0.9930      1.5179
 j =13/2+  (   i13/2)  0.96     12.5773      0.0010      0.9362
 j =13/2+  (   i13/2)  0.94     26.0773      0.0001      0.5033
 j =13/2+  (   i13/2)  0.77     28.4384      0.0000      0.0278
 j =13/2+  (   i13/2)  0.91     38.5243      0.0000      0.3137
 j =13/2+  (   i13/2)  0.83     54.5424      0.0000      0.2022
 j =13/2+  (   i13/2)  0.66     58.6050      0.0000      0.1169
 j =13/2-  (   j13/2)  0.98      5.0133      0.0090      1.3947
 j =13/2-  (   j13/2)  0.95     22.4435      0.0002      0.7077
 j =13/2-  (   j13/2)  0.80     29.5176      0.0000      0.0387
 j =13/2-  (   j13/2)  0.91     34.8050      0.0000      0.4396
 j =13/2-  (   j13/2)  0.85     47.6508      0.0000      0.2550
 j =13/2-  (   j13/2)  0.72     56.5745      0.0000      0.1504
 j =15/2+  (   k15/2)  0.97     14.6811      0.0014      1.2554
 j =15/2+  (   k15/2)  0.78     21.5241      0.0000      0.0238
 j =15/2+  (   k15/2)  0.94     30.0908      0.0001      0.5738
 j =15/2+  (   k15/2)  0.85     42.8117      0.0000      0.3557
 j =15/2+  (   k15/2)  0.72     56.8954      0.0000      0.2168
 j =15/2+  (   k15/2)  0.85     62.4697      0.0000      0.1089
 j =15/2-  (   j15/2)  0.98     -2.1426      0.4717      1.4006
 j =15/2-  (   j15/2)  0.94     20.2012      0.0003      0.7365
 j =15/2-  (   j15/2)  0.80     29.1711      0.0000      0.0385
 j =15/2-  (   j15/2)  0.90     32.4542      0.0000      0.4287
 j =15/2-  (   j15/2)  0.85     46.5492      0.0000      0.2549
 j =15/2-  (   j15/2)  0.71     55.0536      0.0000      0.1488
 j =17/2+  (   k17/2)  0.97      6.7876      0.0049      1.2714
 j =17/2+  (   k17/2)  0.78     21.3808      0.0000      0.0240
 j =17/2+  (   k17/2)  0.92     27.2391      0.0001      0.5872
 j =17/2+  (   k17/2)  0.84     40.1982      0.0000      0.3493
 j =17/2+  (   k17/2)  0.72     55.5670      0.0000      0.2165
 j =17/2+  (   k17/2)  0.85     60.7974      0.0000      0.1075
 j =17/2-  (   l17/2)  0.96     23.6808      0.0004      1.0910
 j =17/2-  (   l17/2)  0.74     28.4701      0.0000      0.0355
 j =17/2-  (   l17/2)  0.90     37.5983      0.0000      0.4777
 j =17/2-  (   l17/2)  0.77     51.6384      0.0000      0.2867
 j =17/2-  (   l17/2)  0.60     53.8383      0.0000      0.1501
 j =19/2+  (   m19/2)  0.77     23.9412      0.0000      0.0247
 j =19/2+  (   m19/2)  0.93     32.4186      0.0002      0.9339
 j =19/2+  (   m19/2)  0.83     45.1558      0.0000      0.3993
 j =19/2+  (   m19/2)  0.85     59.2405      0.0000      0.1071
 j =19/2+  (   m19/2)  0.67     59.6033      0.0000      0.2332
 j =19/2-  (   l19/2)  0.95     15.4948      0.0010      1.1132
 j =19/2-  (   l19/2)  0.74     28.0641      0.0000      0.0353
 j =19/2-  (   l19/2)  0.87     34.0565      0.0000      0.4803
 j =19/2-  (   l19/2)  0.76     48.8999      0.0000      0.2838
 j =19/2-  (   l19/2)  0.60     52.0217      0.0000      0.1480
 j =21/2+  (   m21/2)  0.77     23.7886      0.0000      0.0249
 j =21/2+  (   m21/2)  0.92     24.1533      0.0003      0.9555
 j =21/2+  (   m21/2)  0.80     41.1212      0.0000      0.3990
 j =21/2+  (   m21/2)  0.65     56.1830      0.0000      0.2309
 j =21/2+  (   m21/2)  0.85     57.2430      0.0000      0.1053
 j =21/2-  (   n21/2)  0.73     31.1556      0.0000      0.0367
 j =21/2-  (   n21/2)  0.90     40.6345      0.0001      0.7778
 j =21/2-  (   n21/2)  0.73     53.6270      0.0000      0.3353
 j =21/2-  (   n21/2)  0.62     54.7207      0.0000      0.1549
 j =23/2+  (   o23/2)  0.69     32.2468      0.0000      0.0259
 j =23/2+  (   o23/2)  0.85     49.2079      0.0000      0.6461
 j =23/2+  (   o23/2)  0.64     55.1764      0.0000      0.1124
 j =23/2+  (   o23/2)  0.61     61.4224      0.0000      0.2818
 j =23/2-  (   n23/2)  0.73     30.6382      0.0000      0.0365
 j =23/2-  (   n23/2)  0.88     32.6743      0.0001      0.7956
 j =23/2-  (   n23/2)  0.70     48.8559      0.0000      0.3357
 j =23/2-  (   n23/2)  0.62     51.2411      0.0000      0.1510
 j =25/2+  (   o25/2)  0.68     31.8510      0.0000      0.0258
 j =25/2+  (   o25/2)  0.83     41.3040      0.0001      0.6624
 j =25/2+  (   o25/2)  0.63     52.3055      0.0000      0.1098
 j =25/2+  (   o25/2)  0.58     55.7900      0.0000      0.2799
 j =25/2-  (   P25/2)  0.72     35.6979      0.0000      0.0421
 j =25/2-  (   P25/2)  0.63     56.9459      0.0000      0.1879
 j =25/2-  (   P25/2)  0.79     57.8730      0.0000      0.5347
 j =27/2+  (   q27/2)  0.68     37.5144      0.0000      0.0305
 j =27/2+  (   q27/2)  0.64     58.9482      0.0000      0.1386
 j =27/2+  (   q27/2)  0.73     65.7350      0.0000      0.4331
 j =27/2-  (   P27/2)  0.71     35.0987      0.0000      0.0418
 j =27/2-  (   P27/2)  0.77     49.7918      0.0000      0.5473
 j =27/2-  (   P27/2)  0.63     53.0388      0.0000      0.1839
 j =29/2+  (   q29/2)  0.69     37.1100      0.0000      0.0304
 j =29/2+  (   q29/2)  0.63     55.9185      0.0000      0.1362
 j =29/2+  (   q29/2)  0.72     58.0736      0.0000      0.4415
 j =29/2-  (   r29/2)  0.75     43.8873      0.0000      0.0558
 j =29/2-  (   r29/2)  0.75     65.3363      0.0000      0.2899
 j =31/2+  (   S31/2)  0.73     46.4300      0.0000      0.0406
 j =31/2+  (   S31/2)  0.72     69.9329      0.0000      0.2139
 j =31/2-  (   r31/2)  0.74     43.2956      0.0000      0.0556
 j =31/2-  (   r31/2)  0.74     60.8979      0.0000      0.2921
 j =33/2+  (   S33/2)  0.72     46.0090      0.0000      0.0405
 j =33/2+  (   S33/2)  0.72     66.5037      0.0000      0.2151
 j =33/2-  (   t33/2)  0.98     58.9133      0.0000      0.0919
 j =35/2+  (   u35/2)  0.98     62.1909      0.0000      0.0654
 j =35/2-  (   t35/2)  0.98     58.0814      0.0000      0.0920
 j =37/2+  (   u37/2)  0.98     61.6169      0.0000      0.0655
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -51.1594      0.9997     -1.1812
 j = 1/2+  (   s 1/2)  0.68    -35.7951      0.9989     -1.4065
 j = 1/2+  (   s 1/2)  0.91    -14.2132      0.3165     -1.1231
 j = 1/2+  (   s 1/2)  0.87     12.9043      0.0003     -0.9128
 j = 1/2+  (   s 1/2)  0.55     13.0130      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.51     25.7745      0.0000     -0.0075
 j = 1/2+  (   s 1/2)  0.66     38.9025      0.0000     -0.4033
 j = 1/2+  (   s 1/2)  0.50     46.3163      0.0000     -0.0156
 j = 1/2+  (   s 1/2)  0.57     60.7606      0.0000     -0.2179
 j = 1/2+  (   s 1/2)  0.76     79.4561      0.0000     -0.0776
 j = 1/2-  (   p 1/2)  0.92    -46.7386      0.9997     -1.0918
 j = 1/2-  (   p 1/2)  0.89    -25.7602      0.9981     -0.9758
 j = 1/2-  (   p 1/2)  0.93     -2.6099      0.0008     -0.6853
 j = 1/2-  (   p 1/2)  0.57     13.4768      0.0000     -0.0026
 j = 1/2-  (   p 1/2)  0.75     25.0428      0.0000     -0.5004
 j = 1/2-  (   p 1/2)  0.53     26.6590      0.0000     -0.0115
 j = 1/2-  (   p 1/2)  0.55     46.5684      0.0000     -0.0302
 j = 1/2-  (   p 1/2)  0.64     50.5001      0.0000     -0.2788
 j = 1/2-  (   p 1/2)  0.73     79.9140      0.0000     -0.1209
 j = 3/2+  (   d 3/2)  0.96    -39.6530      0.9996     -0.9884
 j = 3/2+  (   d 3/2)  0.95    -15.9632      0.9225     -0.8269
 j = 3/2+  (   d 3/2)  0.90      8.2289      0.0001     -0.4542
 j = 3/2+  (   d 3/2)  0.55     13.7563      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     26.7082      0.0000     -0.0066
 j = 3/2+  (   d 3/2)  0.66     35.7892      0.0000     -0.3141
 j = 3/2+  (   d 3/2)  0.48     47.1878      0.0000     -0.0148
 j = 3/2+  (   d 3/2)  0.58     64.3638      0.0000     -0.1992
 j = 3/2+  (   d 3/2)  0.75     82.1151      0.0000     -0.0771
 j = 3/2-  (   p 3/2)  0.91    -47.0852      0.9997     -1.0928
 j = 3/2-  (   p 3/2)  0.87    -26.2167      0.9982     -0.9761
 j = 3/2-  (   p 3/2)  0.92     -2.8264      0.0008     -0.6762
 j = 3/2-  (   p 3/2)  0.57     13.4633      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     25.2558      0.0000     -0.5065
 j = 3/2-  (   p 3/2)  0.53     26.6575      0.0000     -0.0115
 j = 3/2-  (   p 3/2)  0.55     46.3970      0.0000     -0.0301
 j = 3/2-  (   p 3/2)  0.65     50.9117      0.0000     -0.2807
 j = 3/2-  (   p 3/2)  0.73     79.7919      0.0000     -0.1208
 j = 5/2+  (   d 5/2)  0.95    -40.7140      0.9996     -0.9976
 j = 5/2+  (   d 5/2)  0.93    -17.2167      0.9762     -0.8200
 j = 5/2+  (   d 5/2)  0.90      7.5563      0.0001     -0.4542
 j = 5/2+  (   d 5/2)  0.55     13.7359      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.52     26.6691      0.0000     -0.0066
 j = 5/2+  (   d 5/2)  0.67     35.8285      0.0000     -0.3154
 j = 5/2+  (   d 5/2)  0.48     46.9747      0.0000     -0.0148
 j = 5/2+  (   d 5/2)  0.59     64.9080      0.0000     -0.1992
 j = 5/2+  (   d 5/2)  0.75     81.7247      0.0000     -0.0768
 j = 5/2-  (   f 5/2)  0.98    -31.2267      0.9993     -0.9017
 j = 5/2-  (   f 5/2)  0.96     -5.8831      0.0015     -0.6863
 j = 5/2-  (   f 5/2)  0.58     14.9039      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.83     19.8594      0.0000     -0.3675
 j = 5/2-  (   f 5/2)  0.51     28.8483      0.0000     -0.0090
 j = 5/2-  (   f 5/2)  0.68     46.3387      0.0000     -0.2154
 j = 5/2-  (   f 5/2)  0.61     48.8845      0.0000     -0.0302
 j = 5/2-  (   f 5/2)  0.69     84.4959      0.0000     -0.1140
 j = 7/2+  (   g 7/2)  0.98    -21.8585      0.9968     -0.8207
 j = 7/2+  (   g 7/2)  0.92      4.7898      0.0002     -0.5450
 j = 7/2+  (   g 7/2)  0.56     15.5187      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.0528      0.0000     -0.0051
 j = 7/2+  (   g 7/2)  0.69     31.9670      0.0000     -0.3062
 j = 7/2+  (   g 7/2)  0.52     49.0617      0.0000     -0.0140
 j = 7/2+  (   g 7/2)  0.65     58.5728      0.0000     -0.1650
 j = 7/2+  (   g 7/2)  0.72     87.4243      0.0000     -0.0735
 j = 7/2-  (   f 7/2)  0.97    -33.3131      0.9994     -0.9190
 j = 7/2-  (   f 7/2)  0.95     -7.8492      0.0024     -0.6692
 j = 7/2-  (   f 7/2)  0.58     14.8839      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     18.7390      0.0000     -0.3723
 j = 7/2-  (   f 7/2)  0.51     28.9004      0.0000     -0.0091
 j = 7/2-  (   f 7/2)  0.68     45.8869      0.0000     -0.2157
 j = 7/2-  (   f 7/2)  0.61     48.5496      0.0000     -0.0302
 j = 7/2-  (   f 7/2)  0.68     84.5863      0.0000     -0.1143
 j = 9/2+  (   g 9/2)  0.98    -25.2230      0.9984     -0.8408
 j = 9/2+  (   g 9/2)  0.93      2.3060      0.0002     -0.5276
 j = 9/2+  (   g 9/2)  0.56     15.4961      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.0504      0.0000     -0.0051
 j = 9/2+  (   g 9/2)  0.71     30.4450      0.0000     -0.3112
 j = 9/2+  (   g 9/2)  0.52     48.7487      0.0000     -0.0142
 j = 9/2+  (   g 9/2)  0.65     57.9929      0.0000     -0.1645
 j = 9/2+  (   g 9/2)  0.73     86.9310      0.0000     -0.0734
 j = 9/2-  (   h 9/2)  0.98    -11.8847      0.0170     -0.7420
 j = 9/2-  (   h 9/2)  0.85     15.8756      0.0000     -0.4135
 j = 9/2-  (   h 9/2)  0.57     17.3401      0.0000     -0.0024
 j = 9/2-  (   h 9/2)  0.51     30.9758      0.0000     -0.0106
 j = 9/2-  (   h 9/2)  0.67     43.4281      0.0000     -0.2475
 j = 9/2-  (   h 9/2)  0.63     50.2804      0.0000     -0.0363
 j = 9/2-  (   h 9/2)  0.68     84.0521      0.0000     -0.1126
 j =11/2+  (   i11/2)  0.96     -1.4502      0.0006     -0.6618
 j =11/2+  (   i11/2)  0.55     18.4042      0.0000     -0.0013
 j =11/2+  (   i11/2)  0.77     26.8638      0.0000     -0.3113
 j =11/2+  (   i11/2)  0.55     31.5905      0.0000     -0.0062
 j =11/2+  (   i11/2)  0.55     51.0424      0.0000     -0.0176
 j =11/2+  (   i11/2)  0.65     57.4957      0.0000     -0.1986
 j =11/2+  (   i11/2)  0.72     86.3839      0.0000     -0.0815
 j =11/2-  (   h11/2)  0.98    -16.6918      0.9688     -0.7555
