
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.1605673  E/A =   -7.7398 R =    5.2836  mix = 0.50
  3.It. si =    1.5168600  E/A =   -7.7402 R =    5.2840  mix = 0.50
  4.It. si =    0.5364187  E/A =   -7.7406 R =    5.2851  mix = 0.50
  5.It. si =    0.3780910  E/A =   -7.7408 R =    5.2867  mix = 0.50
  6.It. si =    0.2982895  E/A =   -7.7410 R =    5.2877  mix = 0.50
  7.It. si =    0.0869533  E/A =   -7.7412 R =    5.2887  mix = 0.50
  8.It. si =    0.0331739  E/A =   -7.7413 R =    5.2889  mix = 0.50
  9.It. si =    0.0222302  E/A =   -7.7414 R =    5.2889  mix = 0.50
 10.It. si =    0.0055784  E/A =   -7.7414 R =    5.2888  mix = 0.50
 11.It. si =    0.0065015  E/A =   -7.7414 R =    5.2888  mix = 0.50
 12.It. si =    0.0020954  E/A =   -7.7414 R =    5.2888  mix = 0.50
 13.It. si =    0.0017406  E/A =   -7.7414 R =    5.2888  mix = 0.50
 14.It. si =    0.0005596  E/A =   -7.7414 R =    5.2888  mix = 0.50
 15.It. si =    0.0000387  E/A =   -7.7414 R =    5.2888  mix = 0.50
 16.It. si =    0.0000122  E/A =   -7.7414 R =    5.2888  mix = 0.50
 17.It. si =    0.0000121  E/A =   -7.7414 R =    5.2888  mix = 0.50
 18.It. si =    0.0000035  E/A =   -7.7414 R =    5.2888  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  18 steps   si =      0.0000005084
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2+  (   d 5/2)  0.64     96.4133      0.0000      0.1256
 j = 5/2-  (   f 5/2)  0.98    -35.5878      0.9992      1.4586
 j = 5/2-  (   f 5/2)  0.98     -7.6518      0.0499      1.2144
 j = 5/2-  (   f 5/2)  0.71     10.5442      0.0000      0.0051
 j = 5/2-  (   f 5/2)  0.92     15.6415      0.0001      0.5479
 j = 5/2-  (   f 5/2)  0.59     32.5202      0.0000      0.0183
 j = 5/2-  (   f 5/2)  0.80     34.2264      0.0000      0.3318
 j = 5/2-  (   f 5/2)  0.61     54.7465      0.0000      0.1818
 j = 5/2-  (   f 5/2)  0.78     77.5330      0.0000      0.0915
 j = 7/2+  (   g 7/2)  0.98    -23.9507      0.9977      1.3298
 j = 7/2+  (   g 7/2)  0.95      3.1137      0.0014      0.9842
 j = 7/2+  (   g 7/2)  0.61      8.4556      0.0000      0.0053
 j = 7/2+  (   g 7/2)  0.84     26.4446      0.0000      0.4652
 j = 7/2+  (   g 7/2)  0.56     26.4977      0.0000      0.0162
 j = 7/2+  (   g 7/2)  0.62     45.9335      0.0000      0.2584
 j = 7/2+  (   g 7/2)  0.66     52.8684      0.0000      0.0578
 j = 7/2+  (   g 7/2)  0.64     95.4405      0.0000      0.1273
 j = 7/2-  (   f 7/2)  0.98    -38.2775      0.9993      1.5004
 j = 7/2-  (   f 7/2)  0.98    -10.0368      0.4474      1.1894
 j = 7/2-  (   f 7/2)  0.71     10.7338      0.0000      0.0053
 j = 7/2-  (   f 7/2)  0.92     14.3881      0.0001      0.5535
 j = 7/2-  (   f 7/2)  0.59     32.6162      0.0000      0.0187
 j = 7/2-  (   f 7/2)  0.81     33.2632      0.0000      0.3236
 j = 7/2-  (   f 7/2)  0.60     53.8154      0.0000      0.1802
 j = 7/2-  (   f 7/2)  0.77     77.7157      0.0000      0.0927
 j = 9/2+  (   g 9/2)  0.98    -28.3721      0.9986      1.3840
 j = 9/2+  (   g 9/2)  0.95      0.3842      0.0020      0.9464
 j = 9/2+  (   g 9/2)  0.61      8.4571      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.84     24.8930      0.0000      0.4724
 j = 9/2+  (   g 9/2)  0.56     26.5304      0.0000      0.0164
 j = 9/2+  (   g 9/2)  0.63     44.3836      0.0000      0.2517
 j = 9/2+  (   g 9/2)  0.66     52.3738      0.0000      0.0579
 j = 9/2+  (   g 9/2)  0.64     95.1301      0.0000      0.1271
 j = 9/2-  (   h 9/2)  0.98    -11.9929      0.9166      1.2150
 j = 9/2-  (   h 9/2)  0.68     11.6162      0.0000      0.0046
 j = 9/2-  (   h 9/2)  0.89     14.1882      0.0002      0.7373
 j = 9/2-  (   h 9/2)  0.62     32.3270      0.0000      0.0170
 j = 9/2-  (   h 9/2)  0.71     36.4415      0.0000      0.3869
 j = 9/2-  (   h 9/2)  0.63     58.5560      0.0000      0.2086
 j = 9/2-  (   h 9/2)  0.79     73.5992      0.0000      0.0843
 j =11/2+  (   i11/2)  0.97     -0.0851      0.0030      1.1171
 j =11/2+  (   i11/2)  0.64     12.2215      0.0000      0.0032
 j =11/2+  (   i11/2)  0.84     24.7464      0.0001      0.5157
 j =11/2+  (   i11/2)  0.65     32.5900      0.0000      0.0098
 j =11/2+  (   i11/2)  0.62     47.9268      0.0000      0.3153
 j =11/2+  (   i11/2)  0.80     69.4902      0.0000      0.0505
 j =11/2+  (   i11/2)  0.59     70.7821      0.0000      0.1649
 j =11/2-  (   h11/2)  0.98    -18.2687      0.9940      1.2649
 j =11/2-  (   h11/2)  0.91     11.2095      0.0003      0.7110
 j =11/2-  (   h11/2)  0.68     11.5328      0.0000      0.0046
 j =11/2-  (   h11/2)  0.62     32.0051      0.0000      0.0169
 j =11/2-  (   h11/2)  0.71     35.0639      0.0000      0.3894
 j =11/2-  (   h11/2)  0.63     56.8478      0.0000      0.2017
 j =11/2-  (   h11/2)  0.80     72.5447      0.0000      0.0834
 j =13/2+  (   i13/2)  0.97     -8.1707      0.0655      1.1342
 j =13/2+  (   i13/2)  0.64     12.3606      0.0000      0.0034
 j =13/2+  (   i13/2)  0.85     21.7569      0.0001      0.5181
 j =13/2+  (   i13/2)  0.65     32.6733      0.0000      0.0101
 j =13/2+  (   i13/2)  0.62     45.5556      0.0000      0.3133
 j =13/2+  (   i13/2)  0.58     67.9180      0.0000      0.1657
 j =13/2+  (   i13/2)  0.80     68.8822      0.0000      0.0510
 j =13/2-  (   j13/2)  0.95     11.3350      0.0005      0.9711
 j =13/2-  (   j13/2)  0.66     14.4311      0.0000      0.0049
 j =13/2-  (   j13/2)  0.62     33.9988      0.0000      0.0184
 j =13/2-  (   j13/2)  0.79     35.2480      0.0000      0.3863
 j =13/2-  (   j13/2)  0.64     62.1556      0.0000      0.2465
 j =13/2-  (   j13/2)  0.80     70.9063      0.0000      0.0898
 j =15/2+  (   k15/2)  0.63     15.8026      0.0000      0.0034
 j =15/2+  (   k15/2)  0.91     22.4256      0.0002      0.8208
 j =15/2+  (   k15/2)  0.64     35.1840      0.0000      0.0109
 j =15/2+  (   k15/2)  0.70     45.9659      0.0000      0.3030
 j =15/2+  (   k15/2)  0.79     68.8610      0.0000      0.0550
 j =15/2+  (   k15/2)  0.61     73.8661      0.0000      0.1814
 j =15/2-  (   j15/2)  0.95      1.9922      0.0016      0.9888
 j =15/2-  (   j15/2)  0.66     14.4083      0.0000      0.0051
 j =15/2-  (   j15/2)  0.79     31.4767      0.0000      0.3885
 j =15/2-  (   j15/2)  0.63     33.8460      0.0000      0.0190
 j =15/2-  (   j15/2)  0.64     59.6911      0.0000      0.2444
 j =15/2-  (   j15/2)  0.80     68.8675      0.0000      0.0894
 j =17/2+  (   k17/2)  0.91     12.1582      0.0004      0.8388
 j =17/2+  (   k17/2)  0.63     15.7823      0.0000      0.0035
 j =17/2+  (   k17/2)  0.64     35.1222      0.0000      0.0112
 j =17/2+  (   k17/2)  0.69     41.2953      0.0000      0.3038
 j =17/2+  (   k17/2)  0.79     67.3507      0.0000      0.0548
 j =17/2+  (   k17/2)  0.61     70.8340      0.0000      0.1791
 j =17/2-  (   l17/2)  0.67     19.5754      0.0000      0.0047
 j =17/2-  (   l17/2)  0.86     33.2419      0.0001      0.6789
 j =17/2-  (   l17/2)  0.56     38.6909      0.0000      0.0211
 j =17/2-  (   l17/2)  0.63     56.9471      0.0000      0.2380
 j =17/2-  (   l17/2)  0.78     75.5135      0.0000      0.0991
 j =19/2+  (   m19/2)  0.65     21.4475      0.0000      0.0032
 j =19/2+  (   m19/2)  0.58     40.3293      0.0000      0.0128
 j =19/2+  (   m19/2)  0.79     44.0743      0.0000      0.5489
 j =19/2+  (   m19/2)  0.63     68.4957      0.0000      0.1923
 j =19/2+  (   m19/2)  0.78     75.7091      0.0000      0.0622
 j =19/2-  (   l19/2)  0.68     19.5138      0.0000      0.0049
 j =19/2-  (   l19/2)  0.86     22.4163      0.0001      0.6937
 j =19/2-  (   l19/2)  0.58     38.2721      0.0000      0.0218
 j =19/2-  (   l19/2)  0.64     51.8071      0.0000      0.2386
 j =19/2-  (   l19/2)  0.78     72.3624      0.0000      0.0970
 j =21/2+  (   m21/2)  0.65     21.3806      0.0000      0.0034
 j =21/2+  (   m21/2)  0.79     32.9110      0.0000      0.5609
 j =21/2+  (   m21/2)  0.59     40.0790      0.0000      0.0132
 j =21/2+  (   m21/2)  0.63     62.3104      0.0000      0.1922
 j =21/2+  (   m21/2)  0.79     72.6937      0.0000      0.0610
 j =21/2-  (   n21/2)  0.65     26.2104      0.0000      0.0053
 j =21/2-  (   n21/2)  0.53     44.8931      0.0000      0.0311
 j =21/2-  (   n21/2)  0.72     55.5252      0.0000      0.4358
 j =21/2-  (   n21/2)  0.76     77.0883      0.0000      0.1250
 j =23/2+  (   o23/2)  0.64     28.5879      0.0000      0.0036
 j =23/2+  (   o23/2)  0.58     47.4942      0.0000      0.0188
 j =23/2+  (   o23/2)  0.64     67.0285      0.0000      0.3461
 j =23/2+  (   o23/2)  0.76     78.6441      0.0000      0.0878
 j =23/2-  (   n23/2)  0.65     26.0927      0.0000      0.0059
 j =23/2-  (   n23/2)  0.71     43.8266      0.0000      0.4462
 j =23/2-  (   n23/2)  0.54     44.2839      0.0000      0.0333
 j =23/2-  (   n23/2)  0.77     70.8054      0.0000      0.1211
 j =25/2+  (   o25/2)  0.63     28.4849      0.0000      0.0039
 j =25/2+  (   o25/2)  0.58     47.1598      0.0000      0.0198
 j =25/2+  (   o25/2)  0.63     54.7448      0.0000      0.3540
 j =25/2+  (   o25/2)  0.76     73.3812      0.0000      0.0858
 j =25/2-  (   P25/2)  0.77     35.8097      0.0000      0.0037
 j =25/2-  (   P25/2)  0.75     59.2394      0.0000      0.0365
 j =25/2-  (   P25/2)  0.61     72.1709      0.0000      0.2475
 j =27/2+  (   q27/2)  0.77     38.6330      0.0000      0.0024
 j =27/2+  (   q27/2)  0.71     61.6196      0.0000      0.0229
 j =27/2+  (   q27/2)  0.61     79.1934      0.0000      0.1759
 j =27/2-  (   P27/2)  0.77     35.8068      0.0000      0.0037
 j =27/2-  (   P27/2)  0.74     57.6783      0.0000      0.0363
 j =27/2-  (   P27/2)  0.61     62.2426      0.0000      0.2513
 j =29/2+  (   q29/2)  0.77     38.6417      0.0000      0.0024
 j =29/2+  (   q29/2)  0.71     60.5813      0.0000      0.0228
 j =29/2+  (   q29/2)  0.61     70.8153      0.0000      0.1780
 j =29/2-  (   r29/2)  0.77     47.4413      0.0000      0.0056
 j =29/2-  (   r29/2)  0.77     73.9169      0.0000      0.0817
 j =31/2+  (   S31/2)  0.77     50.5322      0.0000      0.0035
 j =31/2+  (   S31/2)  0.77     78.5115      0.0000      0.0515
 j =31/2-  (   r31/2)  0.76     47.3150      0.0000      0.0056
 j =31/2-  (   r31/2)  0.76     70.5011      0.0000      0.0820
 j =33/2+  (   S33/2)  0.76     50.4289      0.0000      0.0036
 j =33/2+  (   S33/2)  0.76     76.1016      0.0000      0.0516
 j =33/2-  (   t33/2)  0.98     65.1141      0.0000      0.0130
 j =35/2+  (   u35/2)  0.98     68.6486      0.0000      0.0078
 j =35/2-  (   t35/2)  0.98     64.6950      0.0000      0.0130
 j =37/2+  (   u37/2)  0.98     68.3830      0.0000      0.0079
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -44.2799      0.9998     -1.2081
 j = 1/2+  (   s 1/2)  0.76    -26.2005      0.9992     -1.4469
 j = 1/2+  (   s 1/2)  0.95     -1.3189      0.4607     -1.0812
 j = 1/2+  (   s 1/2)  0.60     15.4386      0.0000     -0.0031
 j = 1/2+  (   s 1/2)  0.89     26.5930      0.0002     -0.8520
 j = 1/2+  (   s 1/2)  0.54     32.8035      0.0000     -0.0093
 j = 1/2+  (   s 1/2)  0.64     50.6137      0.0000     -0.3641
 j = 1/2+  (   s 1/2)  0.60     58.9394      0.0000     -0.0255
 j = 1/2+  (   s 1/2)  0.54     64.4820      0.0000     -0.1986
 j = 1/2+  (   s 1/2)  0.70    102.5331      0.0000     -0.0890
 j = 1/2-  (   p 1/2)  0.95    -38.6084      0.9998     -1.0914
 j = 1/2-  (   p 1/2)  0.94    -13.7073      0.9984     -0.9794
 j = 1/2-  (   p 1/2)  0.95     10.8499      0.0007     -0.6307
 j = 1/2-  (   p 1/2)  0.60     15.3672      0.0000     -0.0035
 j = 1/2-  (   p 1/2)  0.51     32.4726      0.0000     -0.0131
 j = 1/2-  (   p 1/2)  0.80     38.6143      0.0000     -0.4448
 j = 1/2-  (   p 1/2)  0.64     58.1293      0.0000     -0.0393
 j = 1/2-  (   p 1/2)  0.62     60.9865      0.0000     -0.2482
 j = 1/2-  (   p 1/2)  0.67    100.5246      0.0000     -0.1185
 j = 3/2+  (   d 3/2)  0.98    -29.7787      0.9997     -0.9724
 j = 3/2+  (   d 3/2)  0.97     -2.5060      0.8985     -0.8351
 j = 3/2+  (   d 3/2)  0.59     15.8909      0.0000     -0.0025
 j = 3/2+  (   d 3/2)  0.93     21.8984      0.0001     -0.4100
 j = 3/2+  (   d 3/2)  0.52     33.2979      0.0000     -0.0079
 j = 3/2+  (   d 3/2)  0.78     45.7014      0.0000     -0.2652
 j = 3/2+  (   d 3/2)  0.60     59.4208      0.0000     -0.0228
 j = 3/2+  (   d 3/2)  0.61     72.3303      0.0000     -0.1732
 j = 3/2+  (   d 3/2)  0.69    105.5220      0.0000     -0.0838
 j = 3/2-  (   p 3/2)  0.95    -39.1338      0.9998     -1.0945
 j = 3/2-  (   p 3/2)  0.92    -14.5377      0.9986     -0.9855
 j = 3/2-  (   p 3/2)  0.95     10.3479      0.0007     -0.6218
 j = 3/2-  (   p 3/2)  0.60     15.3481      0.0000     -0.0036
 j = 3/2-  (   p 3/2)  0.51     32.4396      0.0000     -0.0132
 j = 3/2-  (   p 3/2)  0.81     38.3798      0.0000     -0.4496
 j = 3/2-  (   p 3/2)  0.64     57.8697      0.0000     -0.0392
 j = 3/2-  (   p 3/2)  0.62     60.8408      0.0000     -0.2470
 j = 3/2-  (   p 3/2)  0.68    100.0288      0.0000     -0.1177
 j = 5/2+  (   d 5/2)  0.97    -31.2930      0.9997     -0.9860
 j = 5/2+  (   d 5/2)  0.96     -4.2547      0.9800     -0.8318
 j = 5/2+  (   d 5/2)  0.59     15.7961      0.0000     -0.0024
 j = 5/2+  (   d 5/2)  0.93     21.0721      0.0001     -0.4107
 j = 5/2+  (   d 5/2)  0.52     33.0858      0.0000     -0.0077
 j = 5/2+  (   d 5/2)  0.78     46.0663      0.0000     -0.2642
 j = 5/2+  (   d 5/2)  0.60     58.9555      0.0000     -0.0223
 j = 5/2+  (   d 5/2)  0.61     72.2760      0.0000     -0.1706
 j = 5/2+  (   d 5/2)  0.69    104.7444      0.0000     -0.0830
 j = 5/2-  (   f 5/2)  0.98    -19.4776      0.9994     -0.8822
 j = 5/2-  (   f 5/2)  0.97      8.3431      0.0012     -0.6814
 j = 5/2-  (   f 5/2)  0.59     16.8573      0.0000     -0.0030
 j = 5/2-  (   f 5/2)  0.87     33.5817      0.0000     -0.3349
 j = 5/2-  (   f 5/2)  0.55     34.8565      0.0000     -0.0106
 j = 5/2-  (   f 5/2)  0.64     55.7513      0.0000     -0.1862
 j = 5/2-  (   f 5/2)  0.66     61.0887      0.0000     -0.0386
 j = 5/2-  (   f 5/2)  0.64    104.7076      0.0000     -0.1009
 j = 7/2+  (   g 7/2)  0.98     -8.2685      0.9966     -0.8044
 j = 7/2+  (   g 7/2)  0.58     17.3369      0.0000     -0.0018
 j = 7/2+  (   g 7/2)  0.92     19.5404      0.0002     -0.5207
 j = 7/2+  (   g 7/2)  0.52     34.7635      0.0000     -0.0061
 j = 7/2+  (   g 7/2)  0.75     45.4254      0.0000     -0.2772
 j = 7/2+  (   g 7/2)  0.61     60.1680      0.0000     -0.0198
 j = 7/2+  (   g 7/2)  0.64     67.4215      0.0000     -0.1461
 j = 7/2+  (   g 7/2)  0.66    109.0729      0.0000     -0.0697
 j = 7/2-  (   f 7/2)  0.98    -22.4250      0.9995     -0.9100
 j = 7/2-  (   f 7/2)  0.96      5.9007      0.0020     -0.6593
 j = 7/2-  (   f 7/2)  0.59     16.8571      0.0000     -0.0031
 j = 7/2-  (   f 7/2)  0.88     32.2644      0.0000     -0.3403
 j = 7/2-  (   f 7/2)  0.55     34.9029      0.0000     -0.0108
 j = 7/2-  (   f 7/2)  0.65     55.0124      0.0000     -0.1834
 j = 7/2-  (   f 7/2)  0.66     60.6350      0.0000     -0.0387
 j = 7/2-  (   f 7/2)  0.64    104.5782      0.0000     -0.1006
 j = 9/2+  (   g 9/2)  0.98    -12.9453      0.9987     -0.8357
 j = 9/2+  (   g 9/2)  0.93     16.6936      0.0002     -0.4986
 j = 9/2+  (   g 9/2)  0.58     17.3136      0.0000     -0.0019
 j = 9/2+  (   g 9/2)  0.52     34.7380      0.0000     -0.0061
 j = 9/2+  (   g 9/2)  0.75     43.8834      0.0000     -0.2821
 j = 9/2+  (   g 9/2)  0.61     59.7988      0.0000     -0.0199
 j = 9/2+  (   g 9/2)  0.64     66.1090      0.0000     -0.1420
 j = 9/2+  (   g 9/2)  0.66    108.5177      0.0000     -0.0696
 j = 9/2-  (   h 9/2)  0.98      3.3332      0.0059     -0.7357
 j = 9/2-  (   h 9/2)  0.58     19.2214      0.0000     -0.0029
 j = 9/2-  (   h 9/2)  0.87     30.7550      0.0000     -0.3691
 j = 9/2-  (   h 9/2)  0.53     36.2454      0.0000     -0.0118
 j = 9/2-  (   h 9/2)  0.62     56.4183      0.0000     -0.2233
 j = 9/2-  (   h 9/2)  0.66     61.2769      0.0000     -0.0410
 j = 9/2-  (   h 9/2)  0.65    103.4515      0.0000     -0.1029
 j =11/2+  (   i11/2)  0.96     15.0444      0.0004     -0.6537
 j =11/2+  (   i11/2)  0.57     20.2475      0.0000     -0.0018
 j =11/2+  (   i11/2)  0.52     36.5566      0.0000     -0.0070
 j =11/2+  (   i11/2)  0.81     41.4164      0.0000     -0.2666
 j =11/2+  (   i11/2)  0.61     61.0800      0.0000     -0.0216
 j =11/2+  (   i11/2)  0.65     70.7639      0.0000     -0.1746
 j =11/2+  (   i11/2)  0.68    106.2272      0.0000     -0.0770
 j =11/2-  (   h11/2)  0.98     -3.2072      0.9614     -0.7527
 j =11/2-  (   h11/2)  0.58     19.1776      0.0000     -0.0031
 j =11/2-  (   h11/2)  0.88     27.7426      0.0000     -0.3621
 j =11/2-  (   h11/2)  0.53     36.1726      0.0000     -0.0123
 j =11/2-  (   h11/2)  0.62     54.5531      0.0000     -0.2250
 j =11/2-  (   h11/2)  0.67     60.2622      0.0000     -0.0410
