
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6302252  E/A =   -7.3654 R =    5.8596  mix = 0.50
  3.It. si =    0.9352443  E/A =   -7.3656 R =    5.8612  mix = 0.50
  4.It. si =    0.8332363  E/A =   -7.3658 R =    5.8632  mix = 0.50
  5.It. si =    0.6725827  E/A =   -7.3660 R =    5.8649  mix = 0.50
  6.It. si =    0.1303571  E/A =   -7.3663 R =    5.8676  mix = 0.50
  7.It. si =    0.0503238  E/A =   -7.3663 R =    5.8670  mix = 0.50
  8.It. si =    0.0191947  E/A =   -7.3664 R =    5.8668  mix = 0.50
  9.It. si =    0.0123012  E/A =   -7.3664 R =    5.8669  mix = 0.50
 10.It. si =    0.0061471  E/A =   -7.3664 R =    5.8669  mix = 0.50
 11.It. si =    0.0033768  E/A =   -7.3664 R =    5.8669  mix = 0.50
 12.It. si =    0.0015618  E/A =   -7.3664 R =    5.8669  mix = 0.50
 13.It. si =    0.0011286  E/A =   -7.3664 R =    5.8669  mix = 0.50
 14.It. si =    0.0002884  E/A =   -7.3664 R =    5.8669  mix = 0.50
 15.It. si =    0.0001633  E/A =   -7.3664 R =    5.8669  mix = 0.50
 16.It. si =    0.0001377  E/A =   -7.3665 R =    5.8669  mix = 0.50
 17.It. si =    0.0000891  E/A =   -7.3665 R =    5.8669  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.3665 R =    5.8669  mix = 0.50
 19.It. si =    0.0000064  E/A =   -7.3665 R =    5.8669  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  19 steps   si =      0.0000006745
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.98    -35.4593      0.9995      1.5119
 j = 5/2-  (   f 5/2)  0.98    -10.8097      0.9917      1.5222
 j = 5/2-  (   f 5/2)  0.97      7.9686      0.0014      0.7993
 j = 5/2-  (   f 5/2)  0.96     19.3496      0.0001      0.4888
 j = 5/2-  (   f 5/2)  0.86     33.2164      0.0000      0.0373
 j = 5/2-  (   f 5/2)  0.95     33.3089      0.0000      0.3392
 j = 5/2-  (   f 5/2)  0.94     45.7720      0.0000      0.2038
 j = 5/2-  (   f 5/2)  0.84     60.3714      0.0000      0.1327
 j = 7/2+  (   g 7/2)  0.98    -25.8013      0.9990      1.5070
 j = 7/2+  (   g 7/2)  0.98     -1.1084      0.1264      1.2756
 j = 7/2+  (   g 7/2)  0.97     14.6525      0.0003      0.6075
 j = 7/2+  (   g 7/2)  0.79     21.8957      0.0000      0.0221
 j = 7/2+  (   g 7/2)  0.96     25.8304      0.0001      0.4369
 j = 7/2+  (   g 7/2)  0.93     40.5878      0.0000      0.2822
 j = 7/2+  (   g 7/2)  0.88     55.6107      0.0000      0.1773
 j = 7/2+  (   g 7/2)  0.81     70.8021      0.0000      0.1041
 j = 7/2-  (   f 7/2)  0.98    -37.1790      0.9995      1.5449
 j = 7/2-  (   f 7/2)  0.98    -13.0148      0.9947      1.5305
 j = 7/2-  (   f 7/2)  0.97      7.0761      0.0017      0.7934
 j = 7/2-  (   f 7/2)  0.96     18.8290      0.0001      0.4730
 j = 7/2-  (   f 7/2)  0.94     32.6641      0.0000      0.3361
 j = 7/2-  (   f 7/2)  0.86     33.2089      0.0000      0.0374
 j = 7/2-  (   f 7/2)  0.94     45.4253      0.0000      0.2018
 j = 7/2-  (   f 7/2)  0.84     60.3999      0.0000      0.1323
 j = 9/2+  (   g 9/2)  0.98    -28.9901      0.9991      1.5599
 j = 9/2+  (   g 9/2)  0.98     -3.4280      0.7879      1.2576
 j = 9/2+  (   g 9/2)  0.96     13.8061      0.0004      0.6139
 j = 9/2+  (   g 9/2)  0.79     21.7817      0.0000      0.0221
 j = 9/2+  (   g 9/2)  0.96     24.6860      0.0001      0.4188
 j = 9/2+  (   g 9/2)  0.93     39.8228      0.0000      0.2788
 j = 9/2+  (   g 9/2)  0.88     55.1989      0.0000      0.1757
 j = 9/2+  (   g 9/2)  0.81     70.3946      0.0000      0.1035
 j = 9/2-  (   h 9/2)  0.98    -15.2622      0.9969      1.4287
 j = 9/2-  (   h 9/2)  0.97      7.5901      0.0028      1.0758
 j = 9/2-  (   h 9/2)  0.96     21.9019      0.0001      0.5281
 j = 9/2-  (   h 9/2)  0.80     28.6117      0.0000      0.0309
 j = 9/2-  (   h 9/2)  0.94     34.8759      0.0000      0.3444
 j = 9/2-  (   h 9/2)  0.88     49.3350      0.0000      0.2137
 j = 9/2-  (   h 9/2)  0.72     57.8343      0.0000      0.1281
 j =11/2+  (   i11/2)  0.98     -4.6450      0.9211      1.3466
 j =11/2+  (   i11/2)  0.95     16.0773      0.0005      0.8440
 j =11/2+  (   i11/2)  0.79     20.2774      0.0000      0.0183
 j =11/2+  (   i11/2)  0.93     29.2649      0.0001      0.4672
 j =11/2+  (   i11/2)  0.88     42.3569      0.0000      0.2791
 j =11/2+  (   i11/2)  0.77     58.8119      0.0000      0.1750
 j =11/2+  (   i11/2)  0.84     63.5914      0.0000      0.0897
 j =11/2-  (   h11/2)  0.98    -19.9374      0.9982      1.4932
 j =11/2-  (   h11/2)  0.98      5.1339      0.0046      1.0426
 j =11/2-  (   h11/2)  0.96     20.6301      0.0001      0.5238
 j =11/2-  (   h11/2)  0.80     28.3971      0.0000      0.0309
 j =11/2-  (   h11/2)  0.93     33.2168      0.0000      0.3382
 j =11/2-  (   h11/2)  0.88     48.6400      0.0000      0.2124
 j =11/2-  (   h11/2)  0.72     57.3978      0.0000      0.1279
 j =13/2+  (   i13/2)  0.98    -10.7621      0.9929      1.3973
 j =13/2+  (   i13/2)  0.96     13.4802      0.0007      0.8342
 j =13/2+  (   i13/2)  0.79     20.1041      0.0000      0.0183
 j =13/2+  (   i13/2)  0.92     27.9756      0.0001      0.4548
 j =13/2+  (   i13/2)  0.87     40.6139      0.0000      0.2736
 j =13/2+  (   i13/2)  0.76     57.7490      0.0000      0.1732
 j =13/2+  (   i13/2)  0.84     62.6743      0.0000      0.0888
 j =13/2-  (   j13/2)  0.98      5.7403      0.0058      1.2733
 j =13/2-  (   j13/2)  0.94     23.7426      0.0001      0.6284
 j =13/2-  (   j13/2)  0.75     27.0751      0.0000      0.0268
 j =13/2-  (   j13/2)  0.88     36.9933      0.0000      0.3891
 j =13/2-  (   j13/2)  0.78     51.6281      0.0000      0.2282
 j =13/2-  (   j13/2)  0.61     54.7759      0.0000      0.1182
 j =15/2+  (   k15/2)  0.97     15.4955      0.0010      1.1356
 j =15/2+  (   k15/2)  0.77     20.8652      0.0000      0.0173
 j =15/2+  (   k15/2)  0.92     31.7575      0.0001      0.5088
 j =15/2+  (   k15/2)  0.80     45.5896      0.0000      0.3129
 j =15/2+  (   k15/2)  0.84     58.1671      0.0000      0.0811
 j =15/2+  (   k15/2)  0.62     60.6947      0.0000      0.1912
 j =15/2-  (   j15/2)  0.98     -1.6471      0.2136      1.2807
 j =15/2-  (   j15/2)  0.93     21.3414      0.0002      0.6507
 j =15/2-  (   j15/2)  0.75     26.8185      0.0000      0.0268
 j =15/2-  (   j15/2)  0.87     34.5077      0.0000      0.3802
 j =15/2-  (   j15/2)  0.77     50.4304      0.0000      0.2292
 j =15/2-  (   j15/2)  0.61     53.2777      0.0000      0.1170
 j =17/2+  (   k17/2)  0.97      7.3840      0.0033      1.1519
 j =17/2+  (   k17/2)  0.77     20.7541      0.0000      0.0175
 j =17/2+  (   k17/2)  0.90     28.6845      0.0001      0.5189
 j =17/2+  (   k17/2)  0.79     42.8939      0.0000      0.3073
 j =17/2+  (   k17/2)  0.84     56.6774      0.0000      0.0801
 j =17/2+  (   k17/2)  0.62     59.2028      0.0000      0.1912
 j =17/2-  (   l17/2)  0.95     24.6726      0.0003      0.9818
 j =17/2-  (   l17/2)  0.70     26.9973      0.0000      0.0252
 j =17/2-  (   l17/2)  0.87     39.4469      0.0000      0.4194
 j =17/2-  (   l17/2)  0.64     52.3262      0.0000      0.1173
 j =17/2-  (   l17/2)  0.71     55.1696      0.0000      0.2526
 j =19/2+  (   m19/2)  0.76     23.6568      0.0000      0.0180
 j =19/2+  (   m19/2)  0.92     33.6266      0.0001      0.8360
 j =19/2+  (   m19/2)  0.79     47.3488      0.0000      0.3482
 j =19/2+  (   m19/2)  0.84     56.5740      0.0000      0.0807
 j =19/2+  (   m19/2)  0.59     62.6435      0.0000      0.2009
 j =19/2-  (   l19/2)  0.94     16.2256      0.0007      1.0024
 j =19/2-  (   l19/2)  0.70     26.6819      0.0000      0.0251
 j =19/2-  (   l19/2)  0.85     35.7433      0.0000      0.4211
 j =19/2-  (   l19/2)  0.64     50.7104      0.0000      0.1158
 j =19/2-  (   l19/2)  0.69     52.1881      0.0000      0.2499
 j =21/2+  (   m21/2)  0.76     23.5468      0.0000      0.0182
 j =21/2+  (   m21/2)  0.91     25.0609      0.0002      0.8553
 j =21/2+  (   m21/2)  0.76     43.1584      0.0000      0.3481
 j =21/2+  (   m21/2)  0.84     54.8908      0.0000      0.0795
 j =21/2+  (   m21/2)  0.59     58.9555      0.0000      0.1987
 j =21/2-  (   n21/2)  0.70     30.3221      0.0000      0.0264
 j =21/2-  (   n21/2)  0.88     42.0619      0.0001      0.6911
 j =21/2-  (   n21/2)  0.64     54.1138      0.0000      0.1223
 j =21/2-  (   n21/2)  0.68     56.3392      0.0000      0.2927
 j =23/2+  (   o23/2)  0.76     28.3207      0.0000      0.0202
 j =23/2+  (   o23/2)  0.83     50.9911      0.0000      0.5717
 j =23/2+  (   o23/2)  0.83     57.9792      0.0000      0.0853
 j =23/2+  (   o23/2)  0.59     63.8092      0.0000      0.2423
 j =23/2-  (   n23/2)  0.69     29.9421      0.0000      0.0263
 j =23/2-  (   n23/2)  0.87     33.7826      0.0001      0.7071
 j =23/2-  (   n23/2)  0.64     50.9991      0.0000      0.1194
 j =23/2-  (   n23/2)  0.64     51.1666      0.0000      0.2924
 j =25/2+  (   o25/2)  0.75     28.2188      0.0000      0.0205
 j =25/2+  (   o25/2)  0.81     42.6793      0.0000      0.5862
 j =25/2+  (   o25/2)  0.83     55.2120      0.0000      0.0834
 j =25/2+  (   o25/2)  0.59     57.8831      0.0000      0.2401
 j =25/2-  (   P25/2)  0.69     35.4516      0.0000      0.0309
 j =25/2-  (   P25/2)  0.65     57.2308      0.0000      0.1518
 j =25/2-  (   P25/2)  0.77     59.7426      0.0000      0.4699
 j =27/2+  (   q27/2)  0.77     35.5187      0.0000      0.0247
 j =27/2+  (   q27/2)  0.80     61.2276      0.0000      0.1079
 j =27/2+  (   q27/2)  0.71     67.5636      0.0000      0.3762
 j =27/2-  (   P27/2)  0.68     34.9888      0.0000      0.0308
 j =27/2-  (   P27/2)  0.75     51.2830      0.0000      0.4804
 j =27/2-  (   P27/2)  0.65     53.6361      0.0000      0.1488
 j =29/2+  (   q29/2)  0.77     35.4534      0.0000      0.0248
 j =29/2+  (   q29/2)  0.80     58.2849      0.0000      0.1060
 j =29/2+  (   q29/2)  0.69     59.6412      0.0000      0.3830
 j =29/2-  (   r29/2)  0.73     44.1557      0.0000      0.0420
 j =29/2-  (   r29/2)  0.73     66.3718      0.0000      0.2424
 j =31/2+  (   S31/2)  0.71     46.7693      0.0000      0.0302
 j =31/2+  (   S31/2)  0.71     70.9454      0.0000      0.1760
 j =31/2-  (   r31/2)  0.73     43.6609      0.0000      0.0419
 j =31/2-  (   r31/2)  0.72     62.0235      0.0000      0.2441
 j =33/2+  (   S33/2)  0.71     46.4203      0.0000      0.0301
 j =33/2+  (   S33/2)  0.70     67.6213      0.0000      0.1769
 j =33/2-  (   t33/2)  0.98     59.6003      0.0000      0.0716
 j =35/2+  (   u35/2)  0.98     62.9022      0.0000      0.0502
 j =35/2-  (   t35/2)  0.98     58.8312      0.0000      0.0716
 j =37/2+  (   u37/2)  0.98     62.3774      0.0000      0.0502
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -50.6011      0.9997     -1.1906
 j = 1/2+  (   s 1/2)  0.70    -35.0070      0.9989     -1.4199
 j = 1/2+  (   s 1/2)  0.92    -12.9444      0.3524     -1.1292
 j = 1/2+  (   s 1/2)  0.55     13.1828      0.0000     -0.0018
 j = 1/2+  (   s 1/2)  0.87     14.5283      0.0003     -0.9161
 j = 1/2+  (   s 1/2)  0.52     26.2670      0.0000     -0.0074
 j = 1/2+  (   s 1/2)  0.66     40.7396      0.0000     -0.4007
 j = 1/2+  (   s 1/2)  0.49     47.2824      0.0000     -0.0158
 j = 1/2+  (   s 1/2)  0.56     61.6257      0.0000     -0.2154
 j = 1/2+  (   s 1/2)  0.75     81.3265      0.0000     -0.0770
 j = 1/2-  (   p 1/2)  0.93    -45.9424      0.9997     -1.0945
 j = 1/2-  (   p 1/2)  0.90    -24.6101      0.9981     -0.9772
 j = 1/2-  (   p 1/2)  0.93     -1.1207      0.0008     -0.6811
 j = 1/2-  (   p 1/2)  0.58     13.6472      0.0000     -0.0025
 j = 1/2-  (   p 1/2)  0.75     26.8732      0.0000     -0.4970
 j = 1/2-  (   p 1/2)  0.53     27.1501      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.56     47.5883      0.0000     -0.0299
 j = 1/2-  (   p 1/2)  0.64     52.3464      0.0000     -0.2757
 j = 1/2-  (   p 1/2)  0.73     81.8869      0.0000     -0.1194
 j = 3/2+  (   d 3/2)  0.96    -38.6059      0.9996     -0.9900
 j = 3/2+  (   d 3/2)  0.95    -14.5905      0.9213     -0.8291
 j = 3/2+  (   d 3/2)  0.90      9.8122      0.0001     -0.4476
 j = 3/2+  (   d 3/2)  0.56     13.9259      0.0000     -0.0015
 j = 3/2+  (   d 3/2)  0.52     27.2009      0.0000     -0.0064
 j = 3/2+  (   d 3/2)  0.66     37.4662      0.0000     -0.3083
 j = 3/2+  (   d 3/2)  0.48     48.1637      0.0000     -0.0148
 j = 3/2+  (   d 3/2)  0.58     66.2732      0.0000     -0.1960
 j = 3/2+  (   d 3/2)  0.75     84.1472      0.0000     -0.0763
 j = 3/2-  (   p 3/2)  0.92    -46.3278      0.9997     -1.0961
 j = 3/2-  (   p 3/2)  0.88    -25.1428      0.9983     -0.9781
 j = 3/2-  (   p 3/2)  0.93     -1.4218      0.0008     -0.6717
 j = 3/2-  (   p 3/2)  0.58     13.6336      0.0000     -0.0026
 j = 3/2-  (   p 3/2)  0.76     27.0124      0.0000     -0.5029
 j = 3/2-  (   p 3/2)  0.53     27.1434      0.0000     -0.0113
 j = 3/2-  (   p 3/2)  0.56     47.4087      0.0000     -0.0299
 j = 3/2-  (   p 3/2)  0.64     52.7160      0.0000     -0.2774
 j = 3/2-  (   p 3/2)  0.73     81.7018      0.0000     -0.1192
 j = 5/2+  (   d 5/2)  0.95    -39.7403      0.9996     -0.9999
 j = 5/2+  (   d 5/2)  0.93    -15.9437      0.9775     -0.8228
 j = 5/2+  (   d 5/2)  0.90      9.0554      0.0001     -0.4474
 j = 5/2+  (   d 5/2)  0.56     13.9038      0.0000     -0.0015
 j = 5/2+  (   d 5/2)  0.52     27.1492      0.0000     -0.0064
 j = 5/2+  (   d 5/2)  0.67     37.4341      0.0000     -0.3094
 j = 5/2+  (   d 5/2)  0.48     47.9377      0.0000     -0.0148
 j = 5/2+  (   d 5/2)  0.59     66.7145      0.0000     -0.1958
 j = 5/2+  (   d 5/2)  0.75     83.6780      0.0000     -0.0759
 j = 5/2-  (   f 5/2)  0.98    -29.9485      0.9993     -0.9038
 j = 5/2-  (   f 5/2)  0.96     -4.3384      0.0015     -0.6864
 j = 5/2-  (   f 5/2)  0.58     15.0887      0.0000     -0.0022
 j = 5/2-  (   f 5/2)  0.83     21.5448      0.0000     -0.3628
 j = 5/2-  (   f 5/2)  0.51     29.4009      0.0000     -0.0087
 j = 5/2-  (   f 5/2)  0.68     47.9163      0.0000     -0.2106
 j = 5/2-  (   f 5/2)  0.61     50.0091      0.0000     -0.0298
 j = 5/2-  (   f 5/2)  0.68     86.7748      0.0000     -0.1119
 j = 7/2+  (   g 7/2)  0.98    -20.3707      0.9967     -0.8233
 j = 7/2+  (   g 7/2)  0.92      6.4753      0.0002     -0.5423
 j = 7/2+  (   g 7/2)  0.56     15.6934      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.51     29.5595      0.0000     -0.0049
 j = 7/2+  (   g 7/2)  0.69     33.7451      0.0000     -0.3025
 j = 7/2+  (   g 7/2)  0.53     50.0408      0.0000     -0.0140
 j = 7/2+  (   g 7/2)  0.65     60.1591      0.0000     -0.1615
 j = 7/2+  (   g 7/2)  0.72     89.6573      0.0000     -0.0720
 j = 7/2-  (   f 7/2)  0.97    -32.1516      0.9994     -0.9225
 j = 7/2-  (   f 7/2)  0.95     -6.4171      0.0023     -0.6688
 j = 7/2-  (   f 7/2)  0.58     15.0699      0.0000     -0.0023
 j = 7/2-  (   f 7/2)  0.84     20.3424      0.0000     -0.3675
 j = 7/2-  (   f 7/2)  0.51     29.4463      0.0000     -0.0089
 j = 7/2-  (   f 7/2)  0.67     47.3734      0.0000     -0.2106
 j = 7/2-  (   f 7/2)  0.62     49.6603      0.0000     -0.0299
 j = 7/2-  (   f 7/2)  0.68     86.7302      0.0000     -0.1119
 j = 9/2+  (   g 9/2)  0.98    -23.8961      0.9984     -0.8447
 j = 9/2+  (   g 9/2)  0.92      3.8748      0.0002     -0.5246
 j = 9/2+  (   g 9/2)  0.56     15.6719      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.51     29.5486      0.0000     -0.0050
 j = 9/2+  (   g 9/2)  0.71     32.1458      0.0000     -0.3074
 j = 9/2+  (   g 9/2)  0.53     49.7244      0.0000     -0.0141
 j = 9/2+  (   g 9/2)  0.65     59.4838      0.0000     -0.1607
 j = 9/2+  (   g 9/2)  0.72     89.0419      0.0000     -0.0719
 j = 9/2-  (   h 9/2)  0.98    -10.2142      0.0140     -0.7452
 j = 9/2-  (   h 9/2)  0.57     17.5424      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.85     17.6610      0.0000     -0.4085
 j = 9/2-  (   h 9/2)  0.51     31.5099      0.0000     -0.0102
 j = 9/2-  (   h 9/2)  0.67     45.2760      0.0000     -0.2443
 j = 9/2-  (   h 9/2)  0.63     51.3777      0.0000     -0.0356
 j = 9/2-  (   h 9/2)  0.68     86.1707      0.0000     -0.1108
 j =11/2+  (   i11/2)  0.96      0.3749      0.0006     -0.6643
 j =11/2+  (   i11/2)  0.55     18.6023      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.77     28.6978      0.0000     -0.3062
 j =11/2+  (   i11/2)  0.55     32.0741      0.0000     -0.0061
 j =11/2+  (   i11/2)  0.56     52.0078      0.0000     -0.0174
 j =11/2+  (   i11/2)  0.65     59.5222      0.0000     -0.1956
 j =11/2+  (   i11/2)  0.72     88.3852      0.0000     -0.0801
 j =11/2-  (   h11/2)  0.98    -15.2252      0.9654     -0.7592
 j =11/2-  (   h11/2)  0.87     14.6986      0.0001     -0.3984
 j =11/2-  (   h11/2)  0.58     17.5028      0.0000     -0.0024
