
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.5566326  E/A =   -7.7875 R =    5.3217  mix = 0.50
  3.It. si =    1.2692842  E/A =   -7.7877 R =    5.3222  mix = 0.50
  4.It. si =    0.4239581  E/A =   -7.7880 R =    5.3233  mix = 0.50
  5.It. si =    0.3984110  E/A =   -7.7882 R =    5.3247  mix = 0.50
  6.It. si =    0.3018558  E/A =   -7.7884 R =    5.3257  mix = 0.50
  7.It. si =    0.0401636  E/A =   -7.7886 R =    5.3267  mix = 0.50
  8.It. si =    0.0121966  E/A =   -7.7886 R =    5.3264  mix = 0.50
  9.It. si =    0.0094729  E/A =   -7.7887 R =    5.3265  mix = 0.50
 10.It. si =    0.0025358  E/A =   -7.7887 R =    5.3264  mix = 0.50
 11.It. si =    0.0048820  E/A =   -7.7887 R =    5.3264  mix = 0.50
 12.It. si =    0.0023342  E/A =   -7.7887 R =    5.3264  mix = 0.50
 13.It. si =    0.0009493  E/A =   -7.7887 R =    5.3264  mix = 0.50
 14.It. si =    0.0006267  E/A =   -7.7887 R =    5.3264  mix = 0.50
 15.It. si =    0.0002184  E/A =   -7.7887 R =    5.3264  mix = 0.50
 16.It. si =    0.0000497  E/A =   -7.7887 R =    5.3264  mix = 0.50
 17.It. si =    0.0000379  E/A =   -7.7887 R =    5.3264  mix = 0.50
 18.It. si =    0.0000081  E/A =   -7.7887 R =    5.3264  mix = 0.50
 19.It. si =    0.0000030  E/A =   -7.7887 R =    5.3264  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  19 steps   si =      0.0000003176
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2-  (   f 7/2)  0.92     13.8541      0.0002      0.6024
 j = 7/2-  (   f 7/2)  0.82     32.3485      0.0000      0.3608
 j = 7/2-  (   f 7/2)  0.58     32.7978      0.0000      0.0226
 j = 7/2-  (   f 7/2)  0.59     53.0636      0.0000      0.2072
 j = 7/2-  (   f 7/2)  0.77     77.8189      0.0000      0.1089
 j = 9/2+  (   g 9/2)  0.98    -28.4264      0.9984      1.5164
 j = 9/2+  (   g 9/2)  0.96      0.0743      0.0028      1.0285
 j = 9/2+  (   g 9/2)  0.67     10.4602      0.0000      0.0040
 j = 9/2+  (   g 9/2)  0.85     23.9993      0.0001      0.5111
 j = 9/2+  (   g 9/2)  0.63     31.8100      0.0000      0.0118
 j = 9/2+  (   g 9/2)  0.66     43.1672      0.0000      0.2790
 j = 9/2+  (   g 9/2)  0.62     66.8601      0.0000      0.1591
 j = 9/2+  (   g 9/2)  0.80     73.4692      0.0000      0.0633
 j = 9/2-  (   h 9/2)  0.98    -12.1968      0.9449      1.3416
 j = 9/2-  (   h 9/2)  0.69     11.7479      0.0000      0.0053
 j = 9/2-  (   h 9/2)  0.90     13.7431      0.0003      0.8045
 j = 9/2-  (   h 9/2)  0.61     32.5432      0.0000      0.0203
 j = 9/2-  (   h 9/2)  0.74     35.4810      0.0000      0.4240
 j = 9/2-  (   h 9/2)  0.63     56.7093      0.0000      0.2272
 j = 9/2-  (   h 9/2)  0.79     74.8012      0.0000      0.0983
 j =11/2+  (   i11/2)  0.97     -0.3820      0.0045      1.2441
 j =11/2+  (   i11/2)  0.65     12.3404      0.0000      0.0038
 j =11/2+  (   i11/2)  0.86     24.0026      0.0001      0.5637
 j =11/2+  (   i11/2)  0.64     32.7731      0.0000      0.0119
 j =11/2+  (   i11/2)  0.61     46.5373      0.0000      0.3455
 j =11/2+  (   i11/2)  0.61     69.4267      0.0000      0.1821
 j =11/2+  (   i11/2)  0.80     71.0142      0.0000      0.0601
 j =11/2-  (   h11/2)  0.98    -18.3787      0.9938      1.3990
 j =11/2-  (   h11/2)  0.91     10.6585      0.0004      0.7753
 j =11/2-  (   h11/2)  0.69     11.6828      0.0000      0.0053
 j =11/2-  (   h11/2)  0.61     32.2497      0.0000      0.0203
 j =11/2-  (   h11/2)  0.74     33.9625      0.0000      0.4240
 j =11/2-  (   h11/2)  0.63     54.9755      0.0000      0.2201
 j =11/2-  (   h11/2)  0.79     73.8601      0.0000      0.0975
 j =13/2+  (   i13/2)  0.97     -8.3324      0.1483      1.2617
 j =13/2+  (   i13/2)  0.66     12.4854      0.0000      0.0040
 j =13/2+  (   i13/2)  0.86     20.9891      0.0001      0.5692
 j =13/2+  (   i13/2)  0.64     32.8496      0.0000      0.0122
 j =13/2+  (   i13/2)  0.61     43.8856      0.0000      0.3422
 j =13/2+  (   i13/2)  0.60     66.7223      0.0000      0.1829
 j =13/2+  (   i13/2)  0.80     70.3287      0.0000      0.0606
 j =13/2-  (   j13/2)  0.95     10.9769      0.0007      1.0874
 j =13/2-  (   j13/2)  0.67     14.4858      0.0000      0.0057
 j =13/2-  (   j13/2)  0.62     34.1256      0.0000      0.0219
 j =13/2-  (   j13/2)  0.80     34.2917      0.0000      0.4277
 j =13/2-  (   j13/2)  0.64     60.2848      0.0000      0.2681
 j =13/2-  (   j13/2)  0.79     72.0758      0.0000      0.1048
 j =15/2+  (   k15/2)  0.64     15.8115      0.0000      0.0040
 j =15/2+  (   k15/2)  0.92     21.9849      0.0002      0.9219
 j =15/2+  (   k15/2)  0.64     35.2251      0.0000      0.0130
 j =15/2+  (   k15/2)  0.71     44.8764      0.0000      0.3396
 j =15/2+  (   k15/2)  0.79     69.9807      0.0000      0.0650
 j =15/2+  (   k15/2)  0.62     72.1417      0.0000      0.1995
 j =15/2-  (   j15/2)  0.95      1.7718      0.0024      1.1065
 j =15/2-  (   j15/2)  0.67     14.4727      0.0000      0.0059
 j =15/2-  (   j15/2)  0.80     30.5395      0.0000      0.4311
 j =15/2-  (   j15/2)  0.62     33.9756      0.0000      0.0226
 j =15/2-  (   j15/2)  0.64     57.5674      0.0000      0.2654
 j =15/2-  (   j15/2)  0.80     69.9965      0.0000      0.1044
 j =17/2+  (   k17/2)  0.91     11.8689      0.0005      0.9418
 j =17/2+  (   k17/2)  0.64     15.7950      0.0000      0.0041
 j =17/2+  (   k17/2)  0.64     35.1602      0.0000      0.0133
 j =17/2+  (   k17/2)  0.70     40.2584      0.0000      0.3409
 j =17/2+  (   k17/2)  0.79     68.3917      0.0000      0.0648
 j =17/2+  (   k17/2)  0.62     68.9172      0.0000      0.1968
 j =17/2-  (   l17/2)  0.68     19.4996      0.0000      0.0056
 j =17/2-  (   l17/2)  0.86     32.7288      0.0001      0.7647
 j =17/2-  (   l17/2)  0.56     38.6075      0.0000      0.0252
 j =17/2-  (   l17/2)  0.63     55.5136      0.0000      0.2677
 j =17/2-  (   l17/2)  0.77     75.6996      0.0000      0.1138
 j =19/2+  (   m19/2)  0.66     21.3388      0.0000      0.0038
 j =19/2+  (   m19/2)  0.58     40.1882      0.0000      0.0154
 j =19/2+  (   m19/2)  0.80     43.4600      0.0000      0.6200
 j =19/2+  (   m19/2)  0.63     67.1025      0.0000      0.2179
 j =19/2+  (   m19/2)  0.78     75.9151      0.0000      0.0727
 j =19/2-  (   l19/2)  0.68     19.4343      0.0000      0.0058
 j =19/2-  (   l19/2)  0.86     22.0425      0.0002      0.7812
 j =19/2-  (   l19/2)  0.57     38.1623      0.0000      0.0260
 j =19/2-  (   l19/2)  0.63     50.5054      0.0000      0.2685
 j =19/2-  (   l19/2)  0.78     72.4003      0.0000      0.1114
 j =21/2+  (   m21/2)  0.66     21.2688      0.0000      0.0040
 j =21/2+  (   m21/2)  0.80     32.4348      0.0001      0.6335
 j =21/2+  (   m21/2)  0.59     39.9191      0.0000      0.0159
 j =21/2+  (   m21/2)  0.63     61.0667      0.0000      0.2179
 j =21/2+  (   m21/2)  0.79     72.7675      0.0000      0.0713
 j =21/2-  (   n21/2)  0.71     27.2636      0.0000      0.0036
 j =21/2-  (   n21/2)  0.75     50.4453      0.0000      0.0265
 j =21/2-  (   n21/2)  0.73     54.7439      0.0000      0.4931
 j =21/2-  (   n21/2)  0.59     69.0939      0.0000      0.1576
 j =23/2+  (   o23/2)  0.64     28.3870      0.0000      0.0043
 j =23/2+  (   o23/2)  0.57     47.2067      0.0000      0.0226
 j =23/2+  (   o23/2)  0.65     66.1880      0.0000      0.3929
 j =23/2+  (   o23/2)  0.76     78.3452      0.0000      0.1022
 j =23/2-  (   n23/2)  0.72     27.2668      0.0000      0.0037
 j =23/2-  (   n23/2)  0.72     43.2295      0.0000      0.5048
 j =23/2-  (   n23/2)  0.75     49.4342      0.0000      0.0263
 j =23/2-  (   n23/2)  0.58     63.3453      0.0000      0.1555
 j =25/2+  (   o25/2)  0.63     28.2832      0.0000      0.0047
 j =25/2+  (   o25/2)  0.58     46.8500      0.0000      0.0237
 j =25/2+  (   o25/2)  0.64     54.0711      0.0000      0.4018
 j =25/2+  (   o25/2)  0.76     73.0231      0.0000      0.0999
 j =25/2-  (   P25/2)  0.77     35.5501      0.0000      0.0045
 j =25/2-  (   P25/2)  0.75     58.9610      0.0000      0.0433
 j =25/2-  (   P25/2)  0.61     71.5531      0.0000      0.2832
 j =27/2+  (   q27/2)  0.77     38.3497      0.0000      0.0030
 j =27/2+  (   q27/2)  0.72     61.2959      0.0000      0.0273
 j =27/2+  (   q27/2)  0.61     78.5779      0.0000      0.2025
 j =27/2-  (   P27/2)  0.77     35.5445      0.0000      0.0046
 j =27/2-  (   P27/2)  0.75     57.3468      0.0000      0.0431
 j =27/2-  (   P27/2)  0.61     61.6042      0.0000      0.2876
 j =29/2+  (   q29/2)  0.77     38.3568      0.0000      0.0030
 j =29/2+  (   q29/2)  0.71     60.2152      0.0000      0.0272
 j =29/2+  (   q29/2)  0.61     70.1309      0.0000      0.2049
 j =29/2-  (   r29/2)  0.77     47.0965      0.0000      0.0068
 j =29/2-  (   r29/2)  0.77     73.3997      0.0000      0.0954
 j =31/2+  (   S31/2)  0.77     50.1659      0.0000      0.0043
 j =31/2+  (   S31/2)  0.77     77.9613      0.0000      0.0605
 j =31/2-  (   r31/2)  0.76     46.9679      0.0000      0.0068
 j =31/2-  (   r31/2)  0.76     69.8935      0.0000      0.0957
 j =33/2+  (   S33/2)  0.76     50.0605      0.0000      0.0044
 j =33/2+  (   S33/2)  0.76     75.4744      0.0000      0.0607
 j =33/2-  (   t33/2)  0.98     64.6447      0.0000      0.0156
 j =35/2+  (   u35/2)  0.98     68.1551      0.0000      0.0095
 j =35/2-  (   t35/2)  0.98     64.2058      0.0000      0.0156
 j =37/2+  (   u37/2)  0.98     67.8755      0.0000      0.0095
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.81    -45.1715      0.9998     -1.1833
 j = 1/2+  (   s 1/2)  0.76    -26.9387      0.9992     -1.4134
 j = 1/2+  (   s 1/2)  0.94     -2.2879      0.4293     -1.0745
 j = 1/2+  (   s 1/2)  0.59     15.0983      0.0000     -0.0028
 j = 1/2+  (   s 1/2)  0.89     25.8723      0.0002     -0.8542
 j = 1/2+  (   s 1/2)  0.54     31.9066      0.0000     -0.0086
 j = 1/2+  (   s 1/2)  0.61     50.3793      0.0000     -0.3607
 j = 1/2+  (   s 1/2)  0.58     57.4217      0.0000     -0.0229
 j = 1/2+  (   s 1/2)  0.54     64.4554      0.0000     -0.1949
 j = 1/2+  (   s 1/2)  0.71    100.0650      0.0000     -0.0843
 j = 1/2-  (   p 1/2)  0.96    -39.4042      0.9998     -1.0637
 j = 1/2-  (   p 1/2)  0.94    -14.8355      0.9985     -0.9545
 j = 1/2-  (   p 1/2)  0.95      9.8466      0.0006     -0.6241
 j = 1/2-  (   p 1/2)  0.59     15.1493      0.0000     -0.0032
 j = 1/2-  (   p 1/2)  0.52     31.8011      0.0000     -0.0122
 j = 1/2-  (   p 1/2)  0.79     37.9547      0.0000     -0.4420
 j = 1/2-  (   p 1/2)  0.63     56.8763      0.0000     -0.0363
 j = 1/2-  (   p 1/2)  0.62     60.8106      0.0000     -0.2449
 j = 1/2-  (   p 1/2)  0.68     98.5387      0.0000     -0.1147
 j = 3/2+  (   d 3/2)  0.98    -30.5891      0.9997     -0.9533
 j = 3/2+  (   d 3/2)  0.97     -3.6403      0.9140     -0.8119
 j = 3/2+  (   d 3/2)  0.59     15.6146      0.0000     -0.0022
 j = 3/2+  (   d 3/2)  0.92     20.9278      0.0001     -0.4007
 j = 3/2+  (   d 3/2)  0.53     32.4594      0.0000     -0.0072
 j = 3/2+  (   d 3/2)  0.76     45.4966      0.0000     -0.2624
 j = 3/2+  (   d 3/2)  0.59     57.9566      0.0000     -0.0205
 j = 3/2+  (   d 3/2)  0.61     72.7039      0.0000     -0.1710
 j = 3/2+  (   d 3/2)  0.70    103.0141      0.0000     -0.0796
 j = 3/2-  (   p 3/2)  0.95    -39.9264      0.9998     -1.0670
 j = 3/2-  (   p 3/2)  0.93    -15.5779      0.9987     -0.9595
 j = 3/2-  (   p 3/2)  0.95      9.4374      0.0007     -0.6147
 j = 3/2-  (   p 3/2)  0.59     15.1303      0.0000     -0.0033
 j = 3/2-  (   p 3/2)  0.52     31.7723      0.0000     -0.0123
 j = 3/2-  (   p 3/2)  0.79     37.8419      0.0000     -0.4472
 j = 3/2-  (   p 3/2)  0.63     56.6270      0.0000     -0.0362
 j = 3/2-  (   p 3/2)  0.63     60.7781      0.0000     -0.2440
 j = 3/2-  (   p 3/2)  0.68     98.0949      0.0000     -0.1138
 j = 5/2+  (   d 5/2)  0.97    -32.1147      0.9997     -0.9667
 j = 5/2+  (   d 5/2)  0.96     -5.3564      0.9818     -0.8085
 j = 5/2+  (   d 5/2)  0.59     15.5390      0.0000     -0.0022
 j = 5/2+  (   d 5/2)  0.92     20.1635      0.0001     -0.4007
 j = 5/2+  (   d 5/2)  0.53     32.2858      0.0000     -0.0071
 j = 5/2+  (   d 5/2)  0.76     45.8899      0.0000     -0.2614
 j = 5/2+  (   d 5/2)  0.58     57.5475      0.0000     -0.0202
 j = 5/2+  (   d 5/2)  0.61     72.8124      0.0000     -0.1687
 j = 5/2+  (   d 5/2)  0.70    102.3258      0.0000     -0.0789
 j = 5/2-  (   f 5/2)  0.98    -20.3529      0.9994     -0.8693
 j = 5/2-  (   f 5/2)  0.97      7.2810      0.0012     -0.6626
 j = 5/2-  (   f 5/2)  0.59     16.6524      0.0000     -0.0027
 j = 5/2-  (   f 5/2)  0.86     32.7002      0.0000     -0.3260
 j = 5/2-  (   f 5/2)  0.54     34.2346      0.0000     -0.0098
 j = 5/2-  (   f 5/2)  0.62     55.4621      0.0000     -0.1818
 j = 5/2-  (   f 5/2)  0.66     59.8691      0.0000     -0.0356
 j = 5/2-  (   f 5/2)  0.64    103.0456      0.0000     -0.0987
 j = 7/2+  (   g 7/2)  0.98     -9.2451      0.9966     -0.7940
 j = 7/2+  (   g 7/2)  0.58     17.1534      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.92     18.5328      0.0001     -0.5076
 j = 7/2+  (   g 7/2)  0.52     34.1792      0.0000     -0.0056
 j = 7/2+  (   g 7/2)  0.74     44.7115      0.0000     -0.2707
 j = 7/2+  (   g 7/2)  0.60     59.0214      0.0000     -0.0181
 j = 7/2+  (   g 7/2)  0.64     67.1958      0.0000     -0.1418
 j = 7/2+  (   g 7/2)  0.67    107.2706      0.0000     -0.0671
 j = 7/2-  (   f 7/2)  0.98    -23.2967      0.9995     -0.8961
 j = 7/2-  (   f 7/2)  0.96      4.7970      0.0020     -0.6416
 j = 7/2-  (   f 7/2)  0.59     16.6499      0.0000     -0.0028
 j = 7/2-  (   f 7/2)  0.87     31.3978      0.0000     -0.3309
 j = 7/2-  (   f 7/2)  0.55     34.2966      0.0000     -0.0100
 j = 7/2-  (   f 7/2)  0.63     54.8141      0.0000     -0.1793
 j = 7/2-  (   f 7/2)  0.66     59.4493      0.0000     -0.0357
 j = 7/2-  (   f 7/2)  0.64    103.1013      0.0000     -0.0984
 j = 9/2+  (   g 9/2)  0.98    -13.8774      0.9987     -0.8237
 j = 9/2+  (   g 9/2)  0.93     15.5837      0.0002     -0.4870
 j = 9/2+  (   g 9/2)  0.58     17.1310      0.0000     -0.0017
 j = 9/2+  (   g 9/2)  0.52     34.1598      0.0000     -0.0056
 j = 9/2+  (   g 9/2)  0.75     43.0880      0.0000     -0.2751
 j = 9/2+  (   g 9/2)  0.60     58.6636      0.0000     -0.0182
 j = 9/2+  (   g 9/2)  0.65     66.0312      0.0000     -0.1382
 j = 9/2+  (   g 9/2)  0.67    106.8302      0.0000     -0.0669
 j = 9/2-  (   h 9/2)  0.98      2.2511      0.0059     -0.7254
 j = 9/2-  (   h 9/2)  0.58     19.0548      0.0000     -0.0026
 j = 9/2-  (   h 9/2)  0.86     29.7995      0.0000     -0.3625
 j = 9/2-  (   h 9/2)  0.53     35.7690      0.0000     -0.0109
 j = 9/2-  (   h 9/2)  0.63     55.8633      0.0000     -0.2182
 j = 9/2-  (   h 9/2)  0.66     60.2823      0.0000     -0.0384
 j = 9/2-  (   h 9/2)  0.65    102.0112      0.0000     -0.0999
 j =11/2+  (   i11/2)  0.96     13.8826      0.0004     -0.6438
 j =11/2+  (   i11/2)  0.56     20.0870      0.0000     -0.0016
 j =11/2+  (   i11/2)  0.53     36.0902      0.0000     -0.0065
 j =11/2+  (   i11/2)  0.80     40.6034      0.0000     -0.2642
 j =11/2+  (   i11/2)  0.61     60.1141      0.0000     -0.0200
 j =11/2+  (   i11/2)  0.65     70.2828      0.0000     -0.1706
 j =11/2+  (   i11/2)  0.69    104.6883      0.0000     -0.0745
 j =11/2-  (   h11/2)  0.98     -4.1996      0.9607     -0.7415
 j =11/2-  (   h11/2)  0.58     19.0142      0.0000     -0.0028
 j =11/2-  (   h11/2)  0.88     26.6590      0.0000     -0.3560
